10,1073723a
34f41bc,3e00008
34f41c0,27bd0010
34f41c8,27bdfff0
34f41cc,ffbf0008
34f41d0,c118f00
34f41d8,dfbf0008
34f41dc,3e00008
34f41e0,27bd0010
34f41e8,27bdfff0
34f41ec,ffbf0008
34f41f0,c4082d
34f41f4,a7202d
34f41f8,85102b
34f41fc,2103c
34f4200,2103e
34f4204,c11abf4
34f4208,22282d
34f420c,dfbf0008
34f4210,3e00008
34f4214,27bd0010
34f4218,27bdffd0
34f421c,ffbf0028
34f4220,ffb30020
34f4224,ffb20018
34f4228,ffb10010
34f422c,ffb00008
34f4230,c8082d
34f4234,e5102d
34f4238,48800
34f423c,a09025
34f4240,e09825
34f4244,c08025
34f4248,26182b
34f424c,202025
34f4250,3183c
34f4254,3183e
34f4258,c11abf4
34f425c,43282d
34f4260,520826
34f4264,2a640000
34f4268,fe230008
34f426c,2c210001
34f4270,14200003
34f4274,fe220000
34f4278,811d0a1
34f427c,52102a
34f4280,70102b
34f4284,820826
34f4288,2201025
34f428c,dfb00008
34f4290,dfb20018
34f4294,dfb30020
34f4298,dfbf0028
34f429c,a2210010
34f42a0,dfb10010
34f42a4,3e00008
34f42a8,27bd0030
34f42b0,27bdfff0
34f42b4,ffbf0008
34f42b8,c4082d
34f42bc,a7202d
34f42c0,85102b
34f42c4,2103c
34f42c8,2103e
34f42cc,c11abf4
34f42d0,22282d
34f42d4,dfbf0008
34f42d8,3e00008
34f42dc,27bd0010
34f42e0,27bdffe0
34f42e4,ffbf0018
34f42e8,ffb20010
34f42ec,ffb10008
34f42f0,ffb00000
34f42f4,c8082d
34f42f8,e5102d
34f42fc,49000
34f4300,a08825
34f4304,c08025
34f4308,26182b
34f430c,202025
34f4310,3183c
34f4314,3183e
34f4318,c11abf4
34f431c,43282d
34f4320,510826
34f4324,fe430008
34f4328,2c210001
34f432c,14200003
34f4330,fe420000
34f4334,811d0d0
34f4338,51102b
34f433c,70102b
34f4340,a2420010
34f4344,2401025
34f4348,dfb00000
34f434c,dfb10008
34f4350,dfb20010
34f4354,dfbf0018
34f4358,3e00008
34f435c,27bd0020
34f4360,27bdffe0
34f4364,ffbf0018
34f4368,ffb10010
34f436c,ffb00008
34f4370,808825
34f4374,7202f
34f4378,6401ffff
34f437c,a08025
34f4380,2c820001
34f4384,c10826
34f4388,2103c
34f438c,2103e
34f4390,c11abf4
34f4394,41282d
34f4398,203202d
34f439c,51082d
34f43a0,90102b
34f43a4,2103c
34f43a8,2103e
34f43ac,c11abf4
34f43b0,22282d
34f43b4,dfb00008
34f43b8,dfb10010
34f43bc,dfbf0018
34f43c0,3e00008
34f43c4,27bd0020
34f43c8,27bdffe0
34f43cc,ffbf0018
34f43d0,ffb10010
34f43d4,ffb00008
34f43d8,808825
34f43dc,7202f
34f43e0,6401ffff
34f43e4,a08025
34f43e8,2c820001
34f43ec,c10826
34f43f0,2103c
34f43f4,2103e
34f43f8,c11abf4
34f43fc,41282d
34f4400,203202d
34f4404,51082d
34f4408,90102b
34f440c,2103c
34f4410,2103e
34f4414,c11abf4
34f4418,22282d
34f441c,dfb00008
34f4420,dfb10010
34f4424,dfbf0018
34f4428,3e00008
34f442c,27bd0020
34f4430,27bdffd0
34f4434,ffbf0028
34f4438,ffb30020
34f443c,ffb20018
34f4440,ffb10010
34f4444,ffb00008
34f4448,6401ffff
34f444c,a08825
34f4450,49000
34f4454,e09825
34f4458,c08025
34f445c,e11026
34f4460,8082f
34f4464,2c230001
34f4468,202025
34f446c,3183c
34f4470,3183e
34f4474,c11abf4
34f4478,62282d
34f447c,203202d
34f4480,51082d
34f4484,90102b
34f4488,2103c
34f448c,2103e
34f4490,c11abf4
34f4494,22282d
34f4498,510826
34f449c,2a640000
34f44a0,fe430008
34f44a4,2c210001
34f44a8,14200003
34f44ac,fe420000
34f44b0,811d12f
34f44b4,222102a
34f44b8,203102b
34f44bc,820826
34f44c0,2401025
34f44c4,dfb00008
34f44c8,dfb10010
34f44cc,dfb30020
34f44d0,dfbf0028
34f44d4,a2410010
34f44d8,dfb20018
34f44dc,3e00008
34f44e0,27bd0030
34f44e8,27bdffe0
34f44ec,ffbf0018
34f44f0,ffb10010
34f44f4,ffb00008
34f44f8,808825
34f44fc,7202f
34f4500,6401ffff
34f4504,a08025
34f4508,2c820001
34f450c,c10826
34f4510,2103c
34f4514,2103e
34f4518,c11abf4
34f451c,41282d
34f4520,203202d
34f4524,51082d
34f4528,90102b
34f452c,2103c
34f4530,2103e
34f4534,c11abf4
34f4538,22282d
34f453c,dfb00008
34f4540,dfb10010
34f4544,dfbf0018
34f4548,3e00008
34f454c,27bd0020
34f4550,27bdffe0
34f4554,ffbf0018
34f4558,ffb20010
34f455c,ffb10008
34f4560,ffb00000
34f4564,6401ffff
34f4568,a08825
34f456c,49000
34f4570,c08025
34f4574,e11026
34f4578,8082f
34f457c,2c230001
34f4580,202025
34f4584,3183c
34f4588,3183e
34f458c,c11abf4
34f4590,62282d
34f4594,203202d
34f4598,51082d
34f459c,90102b
34f45a0,2103c
34f45a4,2103e
34f45a8,c11abf4
34f45ac,22282d
34f45b0,510826
34f45b4,fe430008
34f45b8,2c210001
34f45bc,14200003
34f45c0,fe420000
34f45c4,811d174
34f45c8,222102b
34f45cc,203102b
34f45d0,a2420010
34f45d4,2401025
34f45d8,dfb00000
34f45dc,dfb10008
34f45e0,dfb20010
34f45e4,dfbf0018
34f45e8,3e00008
34f45ec,27bd0020
34f45f0,40800
34f45f4,11a02
34f45f8,11602
34f45fc,3063ff00
34f4600,621025
34f4604,11e00
34f4608,3021ff00
34f460c,10a00
34f4610,610825
34f4614,3e00008
34f4618,221025
34f4620,640300ff
34f4624,40e3a
34f4628,3c0200ff
34f462c,42a3a
34f4630,4323e
34f4634,31e38
34f4638,220824
34f463c,821024
34f4640,30c6ff00
34f4644,a32824
34f4648,831824
34f464c,21638
34f4650,31a38
34f4654,a10825
34f4658,42e3e
34f465c,431025
34f4660,41e3c
34f4664,3084ff00
34f4668,c52825
34f466c,4223c
34f4670,250825
34f4674,641825
34f4678,621025
34f467c,3e00008
34f4680,411025
34f4688,640200ff
34f468c,5523e
34f4690,50e3a
34f4694,5423a
34f4698,54e3e
34f469c,21e38
34f46a0,3c0200ff
34f46a4,314aff00
34f46a8,a33024
34f46ac,a23824
34f46b0,220824
34f46b4,1034024
34f46b8,73e38
34f46bc,63238
34f46c0,1010825
34f46c4,1494025
34f46c8,44e3a
34f46cc,4523a
34f46d0,e63025
34f46d4,53e3c
34f46d8,30a5ff00
34f46dc,1435024
34f46e0,1224824
34f46e4,831824
34f46e8,280825
34f46ec,52a3c
34f46f0,31a38
34f46f4,1494825
34f46f8,e52825
34f46fc,43a3e
34f4700,a62825
34f4704,823024
34f4708,4163e
34f470c,30e7ff00
34f4710,e23825
34f4714,a11025
34f4718,62e38
34f471c,a31825
34f4720,42e3c
34f4724,3084ff00
34f4728,1270825
34f472c,4223c
34f4730,a42025
34f4734,831825
34f4738,3e00008
34f473c,611825
34f4740,27bdfff0
34f4744,ffbf0008
34f4748,ffb00000
34f474c,41000
34f4750,53000
34f4754,63c02
34f4758,21c02
34f475c,3048ffff
34f4760,30c6ffff
34f4764,e30018
34f4768,812
34f476c,c80018
34f4770,1012
34f4774,e80018
34f4778,3812
34f477c,c30018
34f4780,4303e
34f4784,1812
34f4788,c5001c
34f478c,5283e
34f4790,3012
34f4794,a4001c
34f4798,2012
34f479c,3183c
34f47a0,7283c
34f47a4,3183e
34f47a8,5283e
34f47ac,a3182d
34f47b0,86202d
34f47b4,202825
34f47b8,4203c
34f47bc,31c38
34f47c0,64802d
34f47c4,c11ac00
34f47c8,402025
34f47cc,202102d
34f47d0,dfb00000
34f47d4,dfbf0008
34f47d8,3e00008
34f47dc,27bd0010
34f47e0,27bdffe0
34f47e4,ffbf0018
34f47e8,ffb10010
34f47ec,ffb00008
34f47f0,64010001
34f47f4,5183e
34f47f8,7483e
34f47fc,1083c
34f4800,6421ffff
34f4804,e11024
34f4808,a10824
34f480c,43001c
34f4810,4012
34f4814,121001c
34f4818,5012
34f481c,e4001c
34f4820,3812
34f4824,c5001c
34f4828,3012
34f482c,41001c
34f4830,2012
34f4834,123001c
34f4838,2812
34f483c,148802d
34f4840,20a182b
34f4844,10103e
34f4848,3183c
34f484c,c7082d
34f4850,621025
34f4854,c11abf0
34f4858,22882d
34f485c,222082d
34f4860,10103c
34f4864,43182d
34f4868,62102b
34f486c,2103c
34f4870,dfb00008
34f4874,dfb10010
34f4878,dfbf0018
34f487c,2103e
34f4880,22102d
34f4884,3e00008
34f4888,27bd0020
34f4890,61800
34f4894,43000
34f4898,10c00019
34f489c,24040000
34f48a0,52800
34f48a4,10a00048
34f48a8,24020000
34f48ac,50fc3
34f48b0,a62026
34f48b4,a11026
34f48b8,411023
34f48bc,60fc3
34f48c0,c12826
34f48c4,3c060001
34f48c8,a12823
34f48cc,a6082b
34f48d0,1020000e
34f48d8,46082b
34f48dc,1020001f
34f48e4,450018
34f48e8,24050000
34f48ec,28810000
34f48f0,10200031
34f48f4,1012
34f48f8,811d26d
34f4900,24020000
34f4904,3e00008
34f4908,ac640000
34f490c,46082b
34f4910,10200023
34f4918,50c02
34f491c,30a5ffff
34f4920,3406ffff
34f4924,a20018
34f4928,2812
34f492c,220018
34f4930,812
34f4934,11400
34f4938,c1082b
34f493c,a21021
34f4940,45282b
34f4944,a12825
34f4948,28810000
34f494c,1020001a
34f4954,811d26d
34f495c,20c02
34f4960,3042ffff
34f4964,450018
34f4968,3012
34f496c,250018
34f4970,812
34f4974,11400
34f4978,c21021
34f497c,46282b
34f4980,3406ffff
34f4984,c1082b
34f4988,a12825
34f498c,28810000
34f4990,10200009
34f4998,811d26d
34f49a0,450018
34f49a4,24050001
34f49a8,28810000
34f49ac,10200002
34f49b0,1012
34f49b4,21023
34f49b8,440826
34f49bc,28210000
34f49c0,250825
34f49c4,30240001
34f49c8,3e00008
34f49cc,ac640000
34f49d0,61800
34f49d4,64020000
34f49d8,1080004c
34f49dc,24060000
34f49e0,10a0004a
34f49e8,50fff
34f49ec,a11026
34f49f0,a42826
34f49f4,41102f
34f49f8,40fff
34f49fc,812026
34f4a00,81202f
34f4a04,64010001
34f4a08,1303c
34f4a0c,86082b
34f4a10,1020000b
34f4a18,46082b
34f4a1c,1020001e
34f4a24,44001c
34f4a28,24040000
34f4a2c,28a10000
34f4a30,10200032
34f4a34,1012
34f4a38,811d2be
34f4a40,46082b
34f4a44,10200027
34f4a4c,64060001
34f4a50,4083e
34f4a54,6303c
34f4a58,64c6ffff
34f4a5c,862024
34f4a60,82001c
34f4a64,2012
34f4a68,22001c
34f4a6c,812
34f4a70,1103c
34f4a74,c1082b
34f4a78,82102d
34f4a7c,44202b
34f4a80,812025
34f4a84,28a10000
34f4a88,1020001c
34f4a90,811d2be
34f4a98,64060001
34f4a9c,2083e
34f4aa0,6303c
34f4aa4,64c6ffff
34f4aa8,461024
34f4aac,44001c
34f4ab0,3812
34f4ab4,24001c
34f4ab8,812
34f4abc,1103c
34f4ac0,c1082b
34f4ac4,e2102d
34f4ac8,47202b
34f4acc,812025
34f4ad0,28a10000
34f4ad4,10200009
34f4adc,811d2be
34f4ae4,44001c
34f4ae8,24040001
34f4aec,28a10000
34f4af0,10200002
34f4af4,1012
34f4af8,2102f
34f4afc,450826
34f4b00,28210000
34f4b04,240825
34f4b08,30260001
34f4b0c,3e00008
34f4b10,ac660000
34f4b18,64030000
34f4b1c,a40825
34f4b20,84000
34f4b24,64020000
34f4b28,1020007e
34f4b2c,24090000
34f4b30,e60825
34f4b34,1020007b
34f4b3c,7082b
34f4b40,28890000
34f4b44,28ca0000
34f4b48,1103c
34f4b4c,5082b
34f4b50,1183c
34f4b54,15400025
34f4b5c,15200025
34f4b64,15400025
34f4b6c,11200027
34f4b70,c01025
34f4b74,3083e
34f4b78,81082d
34f4b7c,1182f
34f4b80,10600025
34f4b84,c42026
34f4b88,14400036
34f4b90,62001c
34f4b94,812
34f4b98,67001d
34f4b9c,3010
34f4ba0,4812
34f4ba4,a2001c
34f4ba8,1012
34f4bac,a7001d
34f4bb0,2810
34f4bb4,1812
34f4bb8,c1082d
34f4bbc,1082b
34f4bc0,a2282d
34f4bc4,a9102d
34f4bc8,45282b
34f4bcc,a12825
34f4bd0,3082b
34f4bd4,28870000
34f4bd8,1303c
34f4bdc,10e00048
34f4be4,811d33f
34f4bec,1120ffdd
34f4bf0,7382f
34f4bf4,1140ffdd
34f4bf8,5282f
34f4bfc,2083e
34f4c00,c1082d
34f4c04,1520ffdb
34f4c08,1102f
34f4c0c,801825
34f4c10,1460ffdd
34f4c14,c42026
34f4c18,14400023
34f4c20,45001c
34f4c24,812
34f4c28,e3001c
34f4c2c,1012
34f4c30,e5001d
34f4c34,2810
34f4c38,1812
34f4c3c,a2102d
34f4c40,24050000
34f4c44,41102d
34f4c48,3082b
34f4c4c,28870000
34f4c50,1303c
34f4c54,10e0002a
34f4c5c,811d33f
34f4c64,45001c
34f4c68,812
34f4c6c,e3001c
34f4c70,1012
34f4c74,e5001d
34f4c78,2810
34f4c7c,1812
34f4c80,a2102d
34f4c84,24050001
34f4c88,41102d
34f4c8c,3082b
34f4c90,28870000
34f4c94,1303c
34f4c98,10e00019
34f4ca0,811d33f
34f4ca8,43001c
34f4cac,812
34f4cb0,45001d
34f4cb4,3010
34f4cb8,1012
34f4cbc,e3001c
34f4cc0,4812
34f4cc4,e5001d
34f4cc8,2810
34f4ccc,1812
34f4cd0,c1082d
34f4cd4,1082b
34f4cd8,a9282d
34f4cdc,a2102d
34f4ce0,45282b
34f4ce4,a12825
34f4ce8,3082b
34f4cec,28870000
34f4cf0,1303c
34f4cf4,10e00002
34f4cfc,3182f
34f4d00,10e00004
34f4d08,6083e
34f4d0c,41082d
34f4d10,1102f
34f4d14,440826
34f4d18,28210000
34f4d1c,250825
34f4d20,30290001
34f4d24,3e00008
34f4d28,ad090000
34f4d30,41000
34f4d34,64090000
34f4d38,c50825
34f4d3c,64040000
34f4d40,1020007d
34f4d44,24030000
34f4d48,1070825
34f4d4c,1020007a
34f4d54,8082b
34f4d58,28a90000
34f4d5c,28ea0000
34f4d60,1203c
34f4d64,6082b
34f4d68,1183c
34f4d6c,15400025
34f4d74,15200025
34f4d7c,15400025
34f4d84,11200027
34f4d88,e02025
34f4d8c,3083e
34f4d90,a1082d
34f4d94,1482f
34f4d98,11200025
34f4d9c,e51826
34f4da0,14800036
34f4da8,124001c
34f4dac,812
34f4db0,128001d
34f4db4,2810
34f4db8,3812
34f4dbc,c4001c
34f4dc0,2012
34f4dc4,c8001d
34f4dc8,3010
34f4dcc,4812
34f4dd0,a1082d
34f4dd4,1082b
34f4dd8,c4302d
34f4ddc,c7202d
34f4de0,86302b
34f4de4,c12825
34f4de8,9082b
34f4dec,28670000
34f4df0,1303c
34f4df4,10e00048
34f4dfc,811d3c5
34f4e04,1120ffdd
34f4e08,8402f
34f4e0c,1140ffdd
34f4e10,6302f
34f4e14,4083e
34f4e18,e1082d
34f4e1c,1520ffdb
34f4e20,1202f
34f4e24,a04825
34f4e28,1520ffdd
34f4e2c,e51826
34f4e30,14800023
34f4e38,86001c
34f4e3c,812
34f4e40,109001c
34f4e44,2012
34f4e48,106001d
34f4e4c,2810
34f4e50,4812
34f4e54,a4202d
34f4e58,24050000
34f4e5c,81202d
34f4e60,9082b
34f4e64,28670000
34f4e68,1303c
34f4e6c,10e0002a
34f4e74,811d3c5
34f4e7c,86001c
34f4e80,812
34f4e84,109001c
34f4e88,2012
34f4e8c,106001d
34f4e90,2810
34f4e94,4812
34f4e98,a4202d
34f4e9c,24050001
34f4ea0,81202d
34f4ea4,9082b
34f4ea8,28670000
34f4eac,1303c
34f4eb0,10e00019
34f4eb8,811d3c5
34f4ec0,89001c
34f4ec4,812
34f4ec8,86001d
34f4ecc,2810
34f4ed0,2012
34f4ed4,109001c
34f4ed8,3812
34f4edc,106001d
34f4ee0,3010
34f4ee4,4812
34f4ee8,a1082d
34f4eec,1082b
34f4ef0,c7302d
34f4ef4,c4202d
34f4ef8,86302b
34f4efc,c12825
34f4f00,9082b
34f4f04,28670000
34f4f08,1303c
34f4f0c,10e00002
34f4f14,9482f
34f4f18,10e00004
34f4f20,6083e
34f4f24,81082d
34f4f28,1202f
34f4f2c,830826
34f4f30,28210000
34f4f34,251825
34f4f38,30610001
34f4f3c,fc440000
34f4f40,fc490008
34f4f44,3e00008
34f4f48,a0410010
34f4f50,14a00011
34f4f54,41000
34f4f58,14e00025
34f4f60,e6001c
34f4f64,812
34f4f68,105001c
34f4f6c,2012
34f4f70,106001d
34f4f74,2810
34f4f78,1812
34f4f7c,a4202d
34f4f80,24050000
34f4f84,81202d
34f4f88,fc440000
34f4f8c,a0450010
34f4f90,3e00008
34f4f94,fc430008
34f4f98,14e00029
34f4fa0,a7001c
34f4fa4,812
34f4fa8,a8001d
34f4fac,2810
34f4fb0,2012
34f4fb4,c7001c
34f4fb8,3812
34f4fbc,c8001d
34f4fc0,3010
34f4fc4,1812
34f4fc8,a1082d
34f4fcc,1082b
34f4fd0,c7302d
34f4fd4,c4202d
34f4fd8,86302b
34f4fdc,c12825
34f4fe0,fc440000
34f4fe4,a0450010
34f4fe8,3e00008
34f4fec,fc430008
34f4ff0,e5001c
34f4ff4,812
34f4ff8,e6001d
34f4ffc,3810
34f5000,2012
34f5004,105001c
34f5008,2812
34f500c,106001d
34f5010,3010
34f5014,1812
34f5018,e1082d
34f501c,1082b
34f5020,c5282d
34f5024,a4202d
34f5028,85282b
34f502c,a12825
34f5030,fc440000
34f5034,a0450010
34f5038,3e00008
34f503c,fc430008
34f5040,e6001c
34f5044,812
34f5048,105001c
34f504c,2012
34f5050,106001d
34f5054,2810
34f5058,1812
34f505c,a4202d
34f5060,24050001
34f5064,81202d
34f5068,fc440000
34f506c,a0450010
34f5070,3e00008
34f5074,fc430008
34f5078,51800
34f507c,30610010
34f5080,14200013
34f5084,41000
34f5088,1060000f
34f5090,27bdfff0
34f5094,ffbf0008
34f5098,3061000f
34f509c,31823
34f50a0,22402
34f50a4,3045ffff
34f50a8,3063000f
34f50ac,242004
34f50b0,651806
34f50b4,832825
34f50b8,c11abea
34f50bc,222004
34f50c0,dfbf0008
34f50c4,27bd0010
34f50c8,3e00008
34f50d0,3061000f
34f50d4,220804
34f50d8,3e00008
34f50dc,11400
34f50e0,51800
34f50e4,30610020
34f50e8,14200012
34f50ec,801025
34f50f0,1060000e
34f50f8,27bdfff0
34f50fc,ffbf0008
34f5100,22000
34f5104,2103e
34f5108,30823
34f510c,21000
34f5110,240806
34f5114,642004
34f5118,621004
34f511c,c11ac00
34f5120,412825
34f5124,dfbf0008
34f5128,27bd0010
34f512c,3e00008
34f5134,20800
34f5138,610804
34f513c,3e00008
34f5140,1103c
34f5148,801025
34f514c,62000
34f5150,30810040
34f5154,1420000f
34f5158,a01825
34f515c,1080000b
34f5164,27bdfff0
34f5168,ffbf0008
34f516c,820814
34f5170,41023
34f5174,832014
34f5178,431016
34f517c,c11abf4
34f5180,222825
34f5184,dfbf0008
34f5188,27bd0010
34f518c,3e00008
34f5194,831014
34f5198,3e00008
34f519c,64030000
34f51a0,27bdfff0
34f51a4,ffbf0008
34f51a8,51800
34f51ac,30610010
34f51b0,14200011
34f51b4,41000
34f51b8,1060000c
34f51c0,3061000f
34f51c4,31823
34f51c8,3044ffff
34f51cc,22c02
34f51d0,21403
34f51d4,3063000f
34f51d8,242006
34f51dc,651804
34f51e0,222807
34f51e4,c11abe4
34f51e8,642025
34f51ec,dfbf0008
34f51f0,3e00008
34f51f4,27bd0010
34f51f8,22fc3
34f51fc,3061000f
34f5200,21403
34f5204,c11abe4
34f5208,222007
34f520c,dfbf0008
34f5210,3e00008
34f5214,27bd0010
34f5218,27bdfff0
34f521c,ffbf0008
34f5220,51800
34f5224,30610020
34f5228,1420000f
34f522c,801025
34f5230,1060000a
34f5238,20800
34f523c,2103e
34f5240,32023
34f5244,21000
34f5248,610806
34f524c,822004
34f5250,622807
34f5254,c11abf8
34f5258,812025
34f525c,dfbf0008
34f5260,3e00008
34f5264,27bd0010
34f5268,2083e
34f526c,22fff
34f5270,10800
34f5274,c11abf8
34f5278,612007
34f527c,dfbf0008
34f5280,3e00008
34f5284,27bd0010
34f5288,27bdfff0
34f528c,ffbf0008
34f5290,a01825
34f5294,62800
34f5298,30a10040
34f529c,1420000c
34f52a0,801025
34f52a4,10a00007
34f52ac,a30816
34f52b0,51823
34f52b4,a22817
34f52b8,621814
34f52bc,c11abf0
34f52c0,612025
34f52c4,dfbf0008
34f52c8,3e00008
34f52cc,27bd0010
34f52d0,a22017
34f52d4,c11abf0
34f52d8,22fff
34f52dc,dfbf0008
34f52e0,3e00008
34f52e4,27bd0010
34f52e8,51800
34f52ec,30610010
34f52f0,14200013
34f52f4,41000
34f52f8,1060000f
34f5300,27bdfff0
34f5304,ffbf0008
34f5308,3061000f
34f530c,31823
34f5310,3044ffff
34f5314,21402
34f5318,3063000f
34f531c,242006
34f5320,222806
34f5324,621804
34f5328,c11abea
34f532c,642025
34f5330,dfbf0008
34f5334,27bd0010
34f5338,3e00008
34f5340,3061000f
34f5344,21402
34f5348,3e00008
34f534c,221006
34f5350,51800
34f5354,30610020
34f5358,14200012
34f535c,801025
34f5360,1060000e
34f5368,27bdfff0
34f536c,ffbf0008
34f5370,20800
34f5374,2103e
34f5378,32023
34f537c,21000
34f5380,610806
34f5384,822004
34f5388,622806
34f538c,c11ac00
34f5390,812025
34f5394,dfbf0008
34f5398,27bd0010
34f539c,3e00008
34f53a4,2083e
34f53a8,10800
34f53ac,610806
34f53b0,1083c
34f53b4,3e00008
34f53b8,1103e
34f53c0,a01825
34f53c4,62800
34f53c8,30a10040
34f53cc,1420000f
34f53d0,801025
34f53d4,10a0000b
34f53dc,27bdfff0
34f53e0,ffbf0008
34f53e4,a30816
34f53e8,51823
34f53ec,a22816
34f53f0,621814
34f53f4,c11abf4
34f53f8,612025
34f53fc,dfbf0008
34f5400,27bd0010
34f5404,3e00008
34f540c,a21816
34f5410,3e00008
34f5414,64020000
34f5418,27bdfff0
34f541c,ffbf0008
34f5420,c117e72
34f5428,dfbf0008
34f542c,3e00008
34f5430,27bd0010
34f5438,27bdfff0
34f543c,ffbf0008
34f5440,c1180b2
34f5448,dfbf0008
34f544c,3e00008
34f5450,27bd0010
34f5460,bf800000
34f5464,bfc00000
34f5468,3fc00000
34f546c,3f800000
34f5470,40000000
34f5474,3d7cac25
34f5478,3e11f50d
34f547c,bdda1247
34f5480,be4cca98
34f5484,3eaaaaa9
34f5488,7b800000
34f548c,bf800000
34f5490,c322e3bc
34f5494,7a000000
34f5498,bfc90fda
34f549c,3fc90fda
34f54a0,3c017fff
34f54a4,44026000
34f54a8,3421ffff
34f54ac,411824
34f54b0,3c014c7f
34f54b4,3421ffff
34f54b8,23082b
34f54bc,1020000e
34f54c0,46006006
34f54c4,46000031
34f54cc,45010079
34f54d4,401027
34f54d8,3c018047
34f54dc,21742
34f54e0,24215498
34f54e4,30420004
34f54e8,220821
34f54ec,c4200000
34f54f0,3e00008
34f54f8,3c013ee0
34f54fc,61082b
34f5500,1020000f
34f5508,3c013980
34f550c,61082b
34f5510,1020003a
34f5514,2404ffff
34f5518,3c010080
34f551c,61082b
34f5520,10200064
34f5528,27bdfff0
34f552c,46000042
34f5530,e7a1000c
34f5534,c7a1000c
34f5538,3e00008
34f553c,27bd0010
34f5540,3c013f98
34f5544,61082b
34f5548,1020000f
34f554c,44830000
34f5550,3c013f30
34f5554,61082b
34f5558,1020001b
34f5560,3c018047
34f5564,24040000
34f5568,c4215470
34f556c,3c018047
34f5570,c4225460
34f5574,46010040
34f5578,46000000
34f557c,46020000
34f5580,811d57f
34f5584,46010003
34f5588,3c01401c
34f558c,61082b
34f5590,10200016
34f5598,3c018047
34f559c,24040002
34f55a0,c4215464
34f55a4,3c018047
34f55a8,c4225468
34f55ac,3c018047
34f55b0,46010040
34f55b4,46020002
34f55b8,c422546c
34f55bc,46020000
34f55c0,811d57f
34f55c4,46000803
34f55c8,3c018047
34f55cc,24040001
34f55d0,c421546c
34f55d4,3c018047
34f55d8,c4225460
34f55dc,46010040
34f55e0,46020000
34f55e4,811d57f
34f55e8,46010003
34f55ec,3c018047
34f55f0,24040003
34f55f4,c4215460
34f55f8,46000803
34f55fc,46000082
34f5600,3c018047
34f5604,c4215474
34f5608,3c018047
34f560c,c4245478
34f5610,3c018047
34f5614,460210c2
34f5618,46011842
34f561c,46040900
34f5620,c421547c
34f5624,3c018047
34f5628,c4255480
34f562c,3c018047
34f5630,46011842
34f5634,46050840
34f5638,46011842
34f563c,460418c2
34f5640,c4245484
34f5644,3c013ee0
34f5648,61082b
34f564c,460418c0
34f5650,10200005
34f5654,46031082
34f5658,46020840
34f565c,46010042
34f5660,811d5ad
34f5664,46010001
34f5668,46020840
34f566c,3c038047
34f5670,40880
34f5674,24636e30
34f5678,611821
34f567c,c4620000
34f5680,3c038047
34f5684,46010042
34f5688,24636e20
34f568c,610821
34f5690,46020841
34f5694,46000801
34f5698,c4210000
34f569c,2401ffff
34f56a0,22082a
34f56a4,14200003
34f56a8,46000801
34f56ac,3e00008
34f56b0,46000007
34f56b4,3e00008
34f56c0,27bdfff0
34f56c4,44026000
34f56cc,21dc2
34f56d0,306400ff
34f56d4,2c810096
34f56d8,14200003
34f56dc,46006006
34f56e0,3e00008
34f56e4,27bd0010
34f56e8,2c81007f
34f56ec,14200017
34f56f4,3c01007f
34f56f8,24640001
34f56fc,3421ffff
34f5700,811806
34f5704,620824
34f5708,1020fff5
34f5710,3081001f
34f5714,3c048047
34f5718,c4815488
34f571c,3c04ff80
34f5720,240807
34f5724,227c3
34f5728,46010000
34f572c,831824
34f5730,621021
34f5734,410824
34f5738,e7a00008
34f573c,44810000
34f5740,c7a10008
34f5744,3e00008
34f5748,27bd0010
34f574c,3c018047
34f5750,c4215488
34f5754,46010040
34f5758,e7a1000c
34f575c,4400005
34f5760,c7a1000c
34f5764,44800000
34f576c,3e00008
34f5770,27bd0010
34f5774,44800800
34f577c,46010032
34f5784,4501ffd6
34f578c,3c018047
34f5790,c420548c
34f5794,3e00008
34f5798,27bd0010
34f57a0,44026000
34f57a4,3c017f80
34f57a8,411824
34f57ac,14610004
34f57b0,46006006
34f57b4,46000042
34f57b8,3e00008
34f57bc,46000800
34f57c0,18400008
34f57c8,3c01007f
34f57cc,3421ffff
34f57d0,22082b
34f57d4,1020000d
34f57dc,811d609
34f57e0,21dc2
34f57e4,44800800
34f57ec,46010032
34f57f4,45000003
34f57fc,3e00008
34f5804,44001f9
34f580c,24030001
34f5810,3c040040
34f5814,440824
34f5818,2463ffff
34f581c,1020fffd
34f5820,21040
34f5824,3c01007f
34f5828,3c050080
34f582c,2464ff81
34f5830,3421ffff
34f5834,410824
34f5838,30820001
34f583c,250825
34f5840,411804
34f5844,3c010120
34f5848,61102b
34f584c,14400002
34f5850,24060000
34f5854,3c06fd80
34f5858,30880
34f585c,3c030200
34f5860,14400002
34f5864,264021
34f5868,3c030300
34f586c,3c0b0040
34f5870,3c01fc00
34f5874,84040
34f5878,3c060100
34f587c,6b3825
34f5880,1014821
34f5884,10400117
34f5888,127402a
34f588c,11000118
34f5890,24020000
34f5894,1220823
34f5898,3c070020
34f589c,11000119
34f58a0,11040
34f58a4,675025
34f58a8,4a482a
34f58ac,1120011a
34f58b0,24050000
34f58b4,450823
34f58b8,3c0a0010
34f58bc,1120011b
34f58c0,11040
34f58c4,6a5825
34f58c8,4b602a
34f58cc,15800002
34f58d0,24050000
34f58d4,1602825
34f58d8,27bdffa0
34f58dc,ffbf0058
34f58e0,ffbe0050
