10,106b1e3a
34a2df0,3c028040
34a2df4,90421e15
34a2df8,50400008
34a2dfc,8e030000
34a2e00,c109203
34a2e04,2404001a
34a2e08,409025
34a2e0c,c109203
34a2e10,2404001b
34a2e14,409825
34a2e18,8e030000
34a2e1c,8c6402c4
34a2e20,2482ffe0
34a2e24,ac6202c4
34a2e28,3c07fd10
34a2e2c,ac87ffe0
34a2e30,ac92ffe4
34a2e34,8c6202c4
34a2e38,3c06df00
34a2e3c,ac460008
34a2e40,ac40000c
34a2e44,8c6202c4
34a2e48,8c6502c0
34a2e4c,24a40008
34a2e50,ac6402c0
34a2e54,3c04db06
34a2e58,24880024
34a2e5c,aca80000
34a2e60,aca20004
34a2e64,8c6202c4
34a2e68,ac470010
34a2e6c,ac530014
34a2e70,8c6202c4
34a2e74,ac460018
34a2e78,ac40001c
34a2e7c,8c6502c4
34a2e80,24a50010
34a2e84,8c6202c0
34a2e88,24460008
34a2e8c,ac6602c0
34a2e90,24840028
34a2e94,ac440000
34a2e98,ac450004
34a2e9c,2202825
34a2ea0,3c028002
34a2ea4,34428048
34a2ea8,40f809
34a2eac,2002025
34a2eb0,8fbf0024
34a2eb4,8fb30020
34a2eb8,8fb2001c
34a2ebc,8fb10018
34a2ec0,8fb00014
34a2ec4,3e00008
34a2ec8,27bd0028
34a2ecc,3c130600
34a2ed0,26731000
34a2ed4,3c120600
34a2ed8,265117c0
34a2edc,3c028040
34a2ee0,90421e17
34a2ee4,1040ffcc
34a2ee8,1025
34a2eec,1000ff91
34a2ef0,3c038011
34a2ef4,24030117
34a2ef8,1043fff4
34a2efc,2403011d
34a2f00,1043ff83
34a2f04,3c110501
34a2f08,263318a0
34a2f0c,263208a0
34a2f10,1000fff2
34a2f14,26317870
34a2f18,263318a0
34a2f1c,263208a0
34a2f20,10000004
34a2f24,26317870
34a2f28,26731000
34a2f2c,3c120600
34a2f30,265117c0
34a2f34,1000ff7a
34a2f38,9082018d
34a2f3c,27bdffe8
34a2f40,afbf0014
34a2f44,c108b33
34a2f4c,8fbf0014
34a2f50,3e00008
34a2f54,27bd0018
34a2f58,8482014a
34a2f5c,14400008
34a2f64,27bdffe8
34a2f68,afbf0014
34a2f6c,c108b33
34a2f74,8fbf0014
34a2f78,3e00008
34a2f7c,27bd0018
34a2f80,3e00008
34a2f88,27bdffe8
34a2f8c,afbf0014
34a2f90,c108b33
34a2f98,8fbf0014
34a2f9c,3e00008
34a2fa0,27bd0018
34a2fa4,27bdffe0
34a2fa8,afbf001c
34a2fac,afb20018
34a2fb0,afb10014
34a2fb4,afb00010
34a2fb8,808025
34a2fbc,c101d4c
34a2fc0,a09025
34a2fc4,408825
34a2fc8,8c420008
34a2fcc,5040001a
34a2fd0,9602001c
34a2fd4,c105281
34a2fd8,26240004
34a2fdc,54400016
34a2fe0,9602001c
34a2fe4,3c028043
34a2fe8,8e240004
34a2fec,8e230008
34a2ff0,ac44416c
34a2ff4,2451416c
34a2ff8,ae230004
34a2ffc,9606001c
34a3000,63042
34a3004,30c63f00
34a3008,26050024
34a300c,3c028001
34a3010,24423678
34a3014,40f809
34a3018,2402025
34a301c,24050008
34a3020,3c028000
34a3024,24422e80
34a3028,40f809
34a302c,2202025
34a3030,1000000e
34a3034,8fbf001c
34a3038,3046001f
34a303c,2cc3001a
34a3040,1060000a
34a3044,8fbf001c
34a3048,21042
34a304c,30423f00
34a3050,c23025
34a3054,26050024
34a3058,3c028001
34a305c,24423678
34a3060,40f809
34a3064,2402025
34a3068,8fbf001c
34a306c,8fb20018
34a3070,8fb10014
34a3074,8fb00010
34a3078,3e00008
34a307c,27bd0020
34a3080,27bdffd8
34a3084,afbf0024
34a3088,afb40020
34a308c,afb3001c
34a3090,afb20018
34a3094,afb10014
34a3098,afb00010
34a309c,808025
34a30a0,a09825
34a30a4,9492001c
34a30a8,c101d4c
34a30ac,12a182
34a30b0,408825
34a30b4,8c420008
34a30b8,10400019
34a30bc,2e82001a
34a30c0,c105281
34a30c4,26240004
34a30c8,14400015
34a30cc,2e82001a
34a30d0,3c028043
34a30d4,8e240004
34a30d8,8e230008
34a30dc,ac44416c
34a30e0,2451416c
34a30e4,ae230004
34a30e8,123200
34a30ec,30c63f00
34a30f0,26050024
34a30f4,3c028001
34a30f8,24423678
34a30fc,40f809
34a3100,2602025
34a3104,24050008
34a3108,3c028000
34a310c,24422e80
34a3110,40f809
34a3114,2202025
34a3118,1000000c
34a311c,8fbf0024
34a3120,1040000a
34a3124,8fbf0024
34a3128,123200
34a312c,30c63f00
34a3130,d43025
34a3134,26050024
34a3138,3c028001
34a313c,24423678
34a3140,40f809
34a3144,2602025
34a3148,8fbf0024
34a314c,8fb40020
34a3150,8fb3001c
34a3154,8fb20018
34a3158,8fb10014
34a315c,8fb00010
34a3160,3e00008
34a3164,27bd0028
34a3168,801025
34a316c,14c00002
34a3170,a6001b
34a3174,7000d
34a3178,2810
34a317c,3812
34a3180,3c03aaaa
34a3184,3463aaab
34a3188,e30019
34a318c,1810
34a3190,31882
34a3194,32040
34a3198,831821
34a319c,31840
34a31a0,e31823
34a31a4,44850000
34a31a8,4a10004
34a31ac,468000a1
34a31b0,3c048042
34a31b4,d4806838
34a31b8,46201080
34a31bc,462010a0
34a31c0,44860000
34a31c4,4c10004
34a31c8,46800021
34a31cc,3c048042
34a31d0,d4846838
34a31d4,46240000
34a31d8,46200020
34a31dc,46001083
34a31e0,3c048042
34a31e4,c4846840
34a31e8,46022101
34a31ec,24640001
34a31f0,3c068042
34a31f4,24c66820
34a31f8,32840
34a31fc,a32821
34a3200,c52821
34a3204,90a50001
34a3208,44850000
34a3210,46800020
34a3214,46040002
34a3218,42840
34a321c,a42821
34a3220,c53021
34a3224,90c50001
34a3228,44853000
34a3230,468031a0
34a3234,46023182
34a3238,46060000
34a323c,3c058042
34a3240,c4a66844
34a3244,4600303e
34a324c,45030005
34a3250,46060001
34a3254,4600000d
34a3258,44050000
34a325c,10000006
34a3260,30a700ff
34a3264,4600000d
34a3268,44050000
34a326c,3c068000
34a3270,a62825
34a3274,30a700ff
34a3278,3c068042
34a327c,24c66820
34a3280,32840
34a3284,a32821
34a3288,c52821
34a328c,90a50002
34a3290,44850000
34a3298,46800020
34a329c,46040002
34a32a0,42840
34a32a4,a42821
34a32a8,c53021
34a32ac,90c50002
34a32b0,44853000
34a32b8,468031a0
34a32bc,46023182
34a32c0,46060000
34a32c4,3c058042
34a32c8,c4a66844
34a32cc,4600303e
34a32d4,45030005
34a32d8,46060001
34a32dc,4600000d
34a32e0,44050000
34a32e4,10000006
34a32e8,30a600ff
34a32ec,4600000d
34a32f0,44050000
34a32f4,3c068000
34a32f8,a62825
34a32fc,30a600ff
34a3300,32840
34a3304,a31821
34a3308,3c088042
34a330c,25086820
34a3310,681821
34a3314,90650000
34a3318,44850000
34a3320,46800020
34a3324,46040002
34a3328,41840
34a332c,641821
34a3330,681821
34a3334,90630000
34a3338,44832000
34a3340,46802120
34a3344,46022082
34a3348,46020000
34a334c,3c038042
34a3350,c4626844
34a3354,4600103e
34a335c,45030005
34a3360,46020001
34a3364,4600000d
34a3368,44030000
34a336c,10000006
34a3370,a0430000
34a3374,4600000d
34a3378,44030000
34a337c,3c048000
34a3380,641825
34a3384,a0430000
34a3388,a0470001
34a338c,3e00008
34a3390,a0460002
34a3394,3c028011
34a3398,3442a5d0
34a339c,24030140
34a33a0,a4431424
34a33a4,90440032
34a33a8,41840
34a33ac,641821
34a33b0,31900
34a33b4,3e00008
34a33b8,a0430033
34a33bc,3c048043
34a33c0,8c830a40
34a33c4,3c020019
34a33c8,2442660d
34a33cc,620018
34a33d0,1012
34a33d4,3c033c6e
34a33d8,3463f35f
34a33dc,431021
34a33e0,3e00008
34a33e4,ac820a40
34a33e8,3c028043
34a33ec,3e00008
34a33f0,ac440a40
34a33f4,3c028046
34a33f8,8c439d90
34a33fc,3c028043
34a3400,3e00008
34a3404,ac430a40
34a3408,3c048043
34a340c,8c830a40
34a3410,3c020019
34a3414,2442660d
34a3418,620018
34a341c,1012
34a3420,3c033c6e
34a3424,3463f35f
34a3428,431021
34a342c,ac820a40
34a3430,21242
34a3434,3c033f80
34a3438,431025
34a343c,3c038042
34a3440,c4606848
34a3444,44821000
34a3448,3e00008
34a344c,46001001
34a3450,3c048043
34a3454,8c830a40
34a3458,3c020019
34a345c,2442660d
34a3460,620018
34a3464,1012
34a3468,3c033c6e
34a346c,3463f35f
34a3470,431021
34a3474,ac820a40
34a3478,21242
34a347c,3c033f80
34a3480,431025
34a3484,3c038042
34a3488,c460684c
34a348c,44821000
34a3490,3e00008
34a3494,46001001
34a3498,14800003
34a349c,3c028043
34a34a0,3e00008
34a34a4,8c420a44
34a34a8,27bdffe8
34a34ac,afbf0014
34a34b0,afb00010
34a34b4,808025
34a34b8,c108d26
34a34bc,42102
34a34c0,3210000f
34a34c4,108080
34a34c8,3c038043
34a34cc,24630a44
34a34d0,2038021
34a34d4,8e030000
34a34d8,431021
34a34dc,8fbf0014
34a34e0,8fb00010
34a34e4,3e00008
34a34e8,27bd0018
34a34ec,3c028011
34a34f0,3442a5d0
34a34f4,8c42135c
34a34f8,1440006e
34a34fc,3c02801c
34a3500,27bdffe8
34a3504,afbf0014
34a3508,344284a0
34a350c,944300a4
34a3510,24020043
34a3514,14620018
34a3518,3c028046
34a351c,3c02801c
34a3520,344284a0
34a3524,3c030001
34a3528,431021
34a352c,80421cbc
34a3530,14400011
34a3534,3c028046
34a3538,3c028011
34a353c,3442a5d0
34a3540,94420edc
34a3544,30420020
34a3548,1440000b
34a354c,3c028046
34a3550,c104f86
34a3554,24040004
34a3558,3c028011
34a355c,3442a5d0
34a3560,94430edc
34a3564,34630020
34a3568,a4430edc
34a356c,8c42135c
34a3570,1440004d
34a3574,3c028046
34a3578,90429d96
34a357c,1040004b
34a3580,8fbf0014
34a3584,3c038011
34a3588,3463a5d0
34a358c,906300b2
34a3590,30630001
34a3594,14600045
34a3598,2c430006
34a359c,10600043
34a35a0,21080
34a35a4,3c038042
34a35a8,24636850
34a35ac,621021
34a35b0,8c420000
34a35b4,400008
34a35bc,3c028011
34a35c0,3442a5d0
34a35c4,8c4400a4
34a35c8,c108d26
34a35cc,3084003f
34a35d0,3c038046
34a35d4,94639d94
34a35d8,43102b
34a35dc,10400030
34a35e0,8fbf0014
34a35e4,10000031
34a35ec,3c028011
34a35f0,3442a5d0
34a35f4,8c4400a4
34a35f8,3c02001c
34a35fc,2442003f
34a3600,c108d26
34a3604,822024
34a3608,3c038046
34a360c,94639d94
34a3610,43102b
34a3614,10400022
34a3618,8fbf0014
34a361c,10000023
34a3624,3c028011
34a3628,3442a5d0
34a362c,8c4400a4
34a3630,3c02001c
34a3634,c108d26
34a3638,822024
34a363c,3c038046
34a3640,94639d94
34a3644,43102b
34a3648,10400015
34a364c,8fbf0014
34a3650,10000016
34a3658,3c028011
34a365c,3442a5d0
34a3660,844200d0
34a3664,3c038046
34a3668,94639d94
34a366c,43102a
34a3670,1040000b
34a3674,8fbf0014
34a3678,1000000c
34a3680,3c028011
34a3684,3442a5d0
34a3688,8442002e
34a368c,3c038046
34a3690,94639d94
34a3694,43102a
34a3698,14400004
34a369c,8fbf0014
34a36a0,c104f86
34a36a4,24040003
34a36a8,8fbf0014
34a36ac,3e00008
34a36b0,27bd0018
34a36b4,3e00008
34a36bc,27bdffd8
34a36c0,afbf0024
34a36c4,afb30020
34a36c8,afb2001c
34a36cc,afb10018
34a36d0,afb00014
34a36d4,808025
34a36d8,3c028043
34a36dc,94460f96
34a36e0,3c128011
34a36e4,3652a5d0
34a36e8,82421357
34a36ec,21040
34a36f0,3c118010
34a36f4,2631bf00
34a36f8,511021
34a36fc,24051fe0
34a3700,a62823
34a3704,94420000
34a3708,a22821
34a370c,30a5ffff
34a3710,3c138005
34a3714,26737030
34a3718,852821
34a371c,3c028043
34a3720,260f809
34a3724,8c440f90
34a3728,82421357
34a372c,21040
34a3730,511021
34a3734,94450000
34a3738,24a51450
34a373c,24060068
34a3740,2052821
34a3744,3c048046
34a3748,260f809
34a374c,24849d98
34a3750,8fbf0024
34a3754,8fb30020
34a3758,8fb2001c
34a375c,8fb10018
34a3760,8fb00014
34a3764,3e00008
34a3768,27bd0028
34a376c,10c00009
34a3770,3c028009
34a3774,27bdffe8
34a3778,afbf0014
34a377c,24421474
34a3780,40f809
34a3788,8fbf0014
34a378c,3e00008
34a3790,27bd0018
34a3794,3e00008
34a379c,27bdffd0
34a37a0,afbf002c
34a37a4,afb60028
34a37a8,afb50024
34a37ac,afb40020
34a37b0,afb3001c
34a37b4,afb20018
34a37b8,afb10014
34a37bc,10a00079
34a37c0,afb00010
34a37c4,a08025
34a37c8,24b21450
34a37cc,3c028043
34a37d0,94420f96
34a37d4,a22823
34a37d8,24b11fe0
34a37dc,a6001352
34a37e0,26051354
34a37e4,2001825
34a37e8,1025
34a37ec,24630002
34a37f0,9464fffe
34a37f4,441021
34a37f8,14a3fffc
34a37fc,3042ffff
34a3800,26450068
34a3804,2401825
34a3808,24630002
34a380c,9464fffe
34a3810,441021
34a3814,1465fffc
34a3818,3042ffff
34a381c,3c038043
34a3820,94630f96
34a3824,33042
34a3828,2c630002
34a382c,5460000b
34a3830,a6021352
34a3834,2202025
34a3838,24840002
34a383c,9485fffe
34a3840,451021
34a3844,24630001
34a3848,3063ffff
34a384c,66282b
34a3850,14a0fff9
34a3854,3042ffff
34a3858,a6021352
34a385c,82021357
34a3860,21040
34a3864,3c138010
34a3868,2673bf00
34a386c,531021
34a3870,94440000
34a3874,3c150800
34a3878,24070001
34a387c,24061450
34a3880,2002825
34a3884,c108ddb
34a3888,952021
34a388c,82021357
34a3890,24420003
34a3894,21040
34a3898,531021
34a389c,94440000
34a38a0,24070001
34a38a4,24061450
34a38a8,2002825
34a38ac,c108ddb
34a38b0,952021
34a38b4,3c168043
34a38b8,96c60f96
34a38bc,82021357
34a38c0,21040
34a38c4,531021
34a38c8,24141fe0
34a38cc,2862023
34a38d0,94420000
34a38d4,822021
34a38d8,3084ffff
34a38dc,24070001
34a38e0,2202825
34a38e4,c108ddb
34a38e8,952021
34a38ec,82021357
34a38f0,21040
34a38f4,531021
34a38f8,94440000
34a38fc,24841450
34a3900,3084ffff
34a3904,24070001
34a3908,24060068
34a390c,2402825
34a3910,c108ddb
34a3914,952021
34a3918,96c60f96
34a391c,82021357
34a3920,24420003
34a3924,21040
34a3928,531021
34a392c,2862023
34a3930,94420000
34a3934,822021
34a3938,3084ffff
34a393c,24070001
34a3940,2202825
34a3944,c108ddb
34a3948,952021
34a394c,82021357
34a3950,24420003
34a3954,21040
34a3958,531021
34a395c,94440000
34a3960,24841450
34a3964,3084ffff
34a3968,24070001
34a396c,24060068
34a3970,2402825
34a3974,c108ddb
34a3978,952021
34a397c,8fbf002c
34a3980,8fb60028
34a3984,8fb50024
34a3988,8fb40020
34a398c,8fb3001c
34a3990,8fb20018
34a3994,8fb10014
34a3998,8fb00010
34a399c,3e00008
34a39a0,27bd0030
34a39a4,3c028043
34a39a8,8c510f90
34a39ac,3c128046
34a39b0,26529d98
34a39b4,3c108011
34a39b8,1000ff88
34a39bc,3610a5d0
34a39c0,27bdffb0
34a39c4,afbf004c
34a39c8,afbe0048
34a39cc,afb70044
34a39d0,afb60040
34a39d4,afb5003c
34a39d8,afb40038
34a39dc,afb30034
34a39e0,afb20030
34a39e4,afb1002c
34a39e8,afb00028
34a39ec,809825
34a39f0,a09025
34a39f4,34058000
34a39f8,3c028000
34a39fc,24422e80
34a3a00,40f809
34a3a04,8e440000
34a3a08,3825
34a3a0c,34068000
34a3a10,8e450000
34a3a14,c108ddb
34a3a18,3c040800
34a3a1c,3c028011
34a3a20,3442a5d0
34a3a24,9442000c
34a3a28,afa20024
34a3a2c,3c158010
34a3a30,26b5bf00
34a3a34,26a20004
34a3a38,afa20020
34a3a3c,3c178011
34a3a40,3c028046
34a3a44,afa20018
34a3a48,24429d98
34a3a4c,afa20014
34a3a50,3c1e8043
34a3a54,3c028043
34a3a58,afa20010
34a3a5c,36f0b924
34a3a60,3c118046
34a3a64,26319e00
34a3a68,afb5001c
34a3a6c,96b40000
34a3a70,8e450000
34a3a74,3c168005
34a3a78,26d67030
34a3a7c,24061354
34a3a80,b42821
34a3a84,2c0f809
34a3a88,36e4a5d0
34a3a8c,26821450
34a3a90,8e450000
34a3a94,24060068
34a3a98,a22821
34a3a9c,2c0f809
34a3aa0,8fa40014
34a3aa4,97c60f96
34a3aa8,2861023
34a3aac,24421fe0
34a3ab0,8e450000
34a3ab4,a22821
34a3ab8,8fa20010
34a3abc,2c0f809
34a3ac0,8c440f90
34a3ac4,36e3a5d0
34a3ac8,94671352
34a3acc,a4601352
34a3ad0,1025
34a3ad4,602025
34a3ad8,24630002
34a3adc,94840000
34a3ae0,441021
34a3ae4,1470fffb
34a3ae8,3042ffff
34a3aec,8fa30018
34a3af0,24639d98
34a3af4,24630002
34a3af8,9464fffe
34a3afc,441021
34a3b00,1471fffc
34a3b04,3042ffff
34a3b08,8fa30010
34a3b0c,8c640f90
34a3b10,97c30f96
34a3b14,33042
34a3b18,2c630002
34a3b1c,14600009
34a3b24,24840002
34a3b28,9485fffe
34a3b2c,451021
34a3b30,24630001
34a3b34,3063ffff
34a3b38,66282b
34a3b3c,14a0fff9
34a3b40,3042ffff
34a3b44,50e2006a
34a3b48,26b50002
34a3b4c,8fa2001c
34a3b50,94540006
34a3b54,8e450000
34a3b58,3c028005
34a3b5c,24567030
34a3b60,24061354
34a3b64,b42821
34a3b68,2c0f809
34a3b6c,36e4a5d0
34a3b70,26821450
34a3b74,8e450000
34a3b78,24060068
34a3b7c,a22821
34a3b80,2c0f809
34a3b84,8fa40014
34a3b88,97c60f96
34a3b8c,2861023
34a3b90,24421fe0
34a3b94,8e450000
34a3b98,a22821
34a3b9c,8fa20010
34a3ba0,2c0f809
34a3ba4,8c440f90
34a3ba8,36e3a5d0
34a3bac,94671352
34a3bb0,a4601352
34a3bb4,1025
34a3bb8,602025
34a3bbc,24630002
34a3bc0,94840000
34a3bc4,441021
34a3bc8,1470fffb
34a3bcc,3042ffff
34a3bd0,8fa30018
34a3bd4,24639d98
34a3bd8,24630002
34a3bdc,9464fffe
34a3be0,441021
34a3be4,1471fffc
34a3be8,3042ffff
34a3bec,8fa30010
34a3bf0,8c640f90
34a3bf4,97c30f96
34a3bf8,33042
34a3bfc,2c630002
34a3c00,14600009
34a3c08,24840002
34a3c0c,9485fffe
34a3c10,451021
34a3c14,24630001
34a3c18,3063ffff
34a3c1c,66282b
34a3c20,14a0fff9
34a3c24,3042ffff
34a3c28,10e2001e
34a3c2c,8fb6001c
34a3c30,96c20000
34a3c34,8e440000
34a3c38,3c038000
34a3c3c,24742e80
34a3c40,24051fe0
34a3c44,280f809
34a3c48,822021
34a3c4c,96c20006
34a3c50,8e440000
34a3c54,24051fe0
34a3c58,280f809
34a3c5c,822021
34a3c60,96c40000
34a3c64,8e450000
34a3c68,3c140800
34a3c6c,24070001
34a3c70,24061fe0
34a3c74,a42821
34a3c78,c108ddb
34a3c7c,942021
34a3c80,96c40006
34a3c84,8e450000
34a3c88,24070001
34a3c8c,24061fe0
34a3c90,a42821
34a3c94,c108ddb
34a3c98,942021
34a3c9c,10000014
34a3ca0,26b50002
34a3ca4,8e420000
34a3ca8,8fb4001c
34a3cac,96850006
34a3cb0,96840000
34a3cb4,452821
34a3cb8,442021
34a3cbc,3c028005
34a3cc0,24427030
34a3cc4,40f809
34a3cc8,24061fe0
34a3ccc,96820000
34a3cd0,8e450000
34a3cd4,24070001
34a3cd8,24061fe0
34a3cdc,a22821
34a3ce0,3c040800
34a3ce4,c108ddb
34a3ce8,442021
34a3cec,26b50002
34a3cf0,8fa20020
34a3cf4,56a2ff5d
34a3cf8,afb5001c
34a3cfc,34058000
34a3d00,3c028000
34a3d04,24422e80
34a3d08,40f809
34a3d0c,8e440000
34a3d10,3825
34a3d14,34068000
34a3d18,8e450000
34a3d1c,c108ddb
34a3d20,3c040800
34a3d24,3c028011
34a3d28,3442a5d0
34a3d2c,8fa30024
34a3d30,a443000c
34a3d34,3c148010
34a3d38,9682bf00
34a3d3c,24420022
34a3d40,8e450000
34a3d44,3c100001
34a3d48,3610c9ee
34a3d4c,3c118005
34a3d50,26317030
34a3d54,24060002
34a3d58,a22821
34a3d5c,220f809
34a3d60,2702021
34a3d64,2695bf00
34a3d68,96a20002
34a3d6c,24420022
34a3d70,8e450000
34a3d74,26040002
34a3d78,24060002
34a3d7c,a22821
34a3d80,220f809
34a3d84,2642021
34a3d88,9682bf00
34a3d8c,24420022
34a3d90,8e450000
34a3d94,26040004
34a3d98,24060002
34a3d9c,a22821
34a3da0,220f809
34a3da4,2642021
34a3da8,9682bf00
34a3dac,24420024
34a3db0,8e450000
34a3db4,26040006
34a3db8,24060008
34a3dbc,a22821
34a3dc0,220f809
34a3dc4,2642021
34a3dc8,96a20002
34a3dcc,24420024
34a3dd0,8e450000
34a3dd4,2604000e
34a3dd8,24060008
34a3ddc,a22821
34a3de0,220f809
34a3de4,2642021
34a3de8,9682bf00
34a3dec,24420024
34a3df0,8e450000
34a3df4,26040016
34a3df8,24060008
34a3dfc,a22821
34a3e00,220f809
34a3e04,2642021
34a3e08,9682bf00
34a3e0c,2442002e
34a3e10,8e450000
34a3e14,2604001e
34a3e18,24060002
34a3e1c,a22821
34a3e20,220f809
34a3e24,2642021
34a3e28,96a20002
34a3e2c,2442002e
34a3e30,8e450000
34a3e34,26040020
34a3e38,24060002
34a3e3c,a22821
34a3e40,220f809
34a3e44,2642021
34a3e48,9682bf00
34a3e4c,2442002e
34a3e50,8e450000
34a3e54,26040022
34a3e58,24060002
34a3e5c,a22821
34a3e60,220f809
34a3e64,2642021
34a3e68,9682bf00
34a3e6c,244200a4
34a3e70,8e450000
34a3e74,26040026
34a3e78,24060004
34a3e7c,a22821
34a3e80,220f809
34a3e84,2642021
34a3e88,96a20002
34a3e8c,244200a4
34a3e90,8e450000
34a3e94,2604002a
34a3e98,24060004
34a3e9c,a22821
34a3ea0,220f809
34a3ea4,2642021
34a3ea8,9682bf00
34a3eac,244200a4
34a3eb0,8e450000
34a3eb4,2604002e
34a3eb8,24060004
34a3ebc,a22821
34a3ec0,220f809
34a3ec4,2642021
34a3ec8,9682bf00
34a3ecc,2442002c
34a3ed0,8e450000
34a3ed4,26040032
34a3ed8,24060002
34a3edc,a22821
34a3ee0,220f809
34a3ee4,2642021
34a3ee8,96a20002
34a3eec,2442002c
34a3ef0,8e450000
34a3ef4,26040034
34a3ef8,24060002
34a3efc,a22821
34a3f00,220f809
34a3f04,2642021
34a3f08,9682bf00
34a3f0c,2442002c
34a3f10,8e450000
34a3f14,26040036
34a3f18,24060002
34a3f1c,a22821
34a3f20,220f809
34a3f24,2642021
34a3f28,9682bf00
34a3f2c,244200cf
34a3f30,8e450000
34a3f34,26040038
34a3f38,24060001
34a3f3c,a22821
34a3f40,220f809
34a3f44,2642021
34a3f48,96a20002
34a3f4c,244200cf
34a3f50,8e450000
34a3f54,26040039
34a3f58,24060001
34a3f5c,a22821
34a3f60,220f809
34a3f64,2642021
34a3f68,9682bf00
34a3f6c,244200cf
34a3f70,8e450000
34a3f74,2604003a
34a3f78,24060001
34a3f7c,a22821
34a3f80,220f809
34a3f84,2642021
34a3f88,8fbf004c
34a3f8c,8fbe0048
34a3f90,8fb70044
34a3f94,8fb60040
34a3f98,8fb5003c
34a3f9c,8fb40038
34a3fa0,8fb30034
34a3fa4,8fb20030
34a3fa8,8fb1002c
34a3fac,8fb00028
34a3fb0,3e00008
34a3fb4,27bd0050
34a3fb8,27bdffd0
34a3fbc,afbf002c
34a3fc0,afb60028
34a3fc4,afb50024
34a3fc8,afb40020
34a3fcc,afb3001c
34a3fd0,afb20018
34a3fd4,afb10014
34a3fd8,afb00010
34a3fdc,809025
34a3fe0,a08025
34a3fe4,8ca30000
34a3fe8,3c150002
34a3fec,959821
34a3ff0,8662ca38
34a3ff4,21040
34a3ff8,3c148010
34a3ffc,2694bf00
34a4000,541021
34a4004,94560000
34a4008,8662ca50
34a400c,21040
34a4010,541021
34a4014,94440000
34a4018,3c118005
34a401c,26317030
34a4020,24061fe0
34a4024,762821
34a4028,220f809
34a402c,642021
34a4030,8e030000
34a4034,8662ca50
34a4038,24420003
34a403c,21040
34a4040,541021
34a4044,94440000
34a4048,24061fe0
34a404c,762821
34a4050,220f809
34a4054,642021
34a4058,24070001
34a405c,34068000
34a4060,8e050000
34a4064,c108ddb
34a4068,3c040800
34a406c,8664ca50
34a4070,41040
34a4074,541021
34a4078,94540000
34a407c,26820022
34a4080,8e050000
34a4084,3403e4f7
34a4088,832021
34a408c,42040
34a4090,24060002
34a4094,a22821
34a4098,220f809
34a409c,2442021
34a40a0,26820024
34a40a4,8e050000
34a40a8,8664ca50
34a40ac,2484393e
34a40b0,420c0
34a40b4,24840004
34a40b8,24060008
34a40bc,a22821
34a40c0,220f809
34a40c4,2442021
34a40c8,2682002e
34a40cc,8e050000
34a40d0,8664ca50
34a40d4,3403e506
34a40d8,832021
34a40dc,42040
34a40e0,24060002
34a40e4,a22821
34a40e8,220f809
34a40ec,2442021
34a40f0,268200a4
34a40f4,8e050000
34a40f8,8664ca50
34a40fc,24847285
34a4100,42080
34a4104,24060004
34a4108,a22821
34a410c,220f809
34a4110,2442021
34a4114,2682002c
34a4118,8e050000
34a411c,8664ca50
34a4120,3403e510
34a4124,832021
34a4128,42040
34a412c,24060002
34a4130,a22821
34a4134,220f809
34a4138,2442021
34a413c,269400cf
34a4140,8e050000
34a4144,8664ca50
34a4148,26b5ca26
34a414c,952021
34a4150,24060001
34a4154,b42821
34a4158,220f809
34a415c,2442021
34a4160,8fbf002c
34a4164,8fb60028
34a4168,8fb50024
34a416c,8fb40020
34a4170,8fb3001c
34a4174,8fb20018
34a4178,8fb10014
34a417c,8fb00010
34a4180,3e00008
34a4184,27bd0030
34a4188,27bdffd0
34a418c,afbf002c
34a4190,afb50028
34a4194,afb40024
34a4198,afb30020
34a419c,afb2001c
34a41a0,afb10018
34a41a4,afb00014
34a41a8,a08025
34a41ac,3c020002
34a41b0,829821
34a41b4,8662ca38
34a41b8,21040
34a41bc,3c128010
34a41c0,2652bf00
34a41c4,521021
34a41c8,94550000
34a41cc,8ca40000
34a41d0,3c118000
34a41d4,26312e80
34a41d8,24051fe0
34a41dc,220f809
34a41e0,952021
34a41e4,8e050000
34a41e8,3c140800
34a41ec,24070001
34a41f0,24061fe0
34a41f4,b52821
34a41f8,c108ddb
34a41fc,2b42021
34a4200,8662ca38
34a4204,24420003
34a4208,21040
34a420c,521021
34a4210,94520000
34a4214,8e040000
34a4218,24051fe0
34a421c,220f809
34a4220,922021
34a4224,8e050000
34a4228,24070001
34a422c,24061fe0
34a4230,b22821
34a4234,c108ddb
34a4238,2542021
34a423c,8fbf002c
34a4240,8fb50028
34a4244,8fb40024
34a4248,8fb30020
34a424c,8fb2001c
34a4250,8fb10018
34a4254,8fb00014
34a4258,3e00008
34a425c,27bd0030
34a4260,27bdffe8
34a4264,afbf0014
34a4268,afb00010
34a426c,c108ddb
34a4270,e08025
34a4274,3c028043
34a4278,94460f96
34a427c,3c028011
34a4280,3442a5d0
34a4284,80431357
34a4288,31840
34a428c,3c028010
34a4290,2442bf00
34a4294,621821
34a4298,24021fe0
34a429c,461023
34a42a0,94630000
34a42a4,431021
34a42a8,3042ffff
34a42ac,2003825
34a42b0,3c038043
34a42b4,8c650f90
34a42b8,3c040800
34a42bc,c108ddb
34a42c0,442021
34a42c4,8fbf0014
34a42c8,8fb00010
34a42cc,3e00008
34a42d0,27bd0018
34a42d4,27bdffd0
34a42d8,afbf002c
34a42dc,afb50028
