10,10736d3a
34effe0,27bd0010
34effe8,27bdfff0
34effec,ffbf0008
34efff0,c117f7e
34efff8,dfbf0008
34efffc,3e00008
34f0000,27bd0010
34f0008,27bdfff0
34f000c,ffbf0008
34f0010,c118098
34f0018,dfbf0008
34f001c,3e00008
34f0020,27bd0010
34f0028,27bdfff0
34f002c,ffbf0008
34f0030,c11dac8
34f0038,dfbf0008
34f003c,3e00008
34f0040,27bd0010
34f0048,3fddac67
34f004c,561bb4f
34f0050,3fe921fb
34f0054,54442d18
34f0058,3fef730b
34f005c,d281f69b
34f0060,3ff921fb
34f0064,54442d18
34f0068,3c7a2b7f
34f006c,222f65e2
34f0070,3c81a626
34f0074,33145c07
34f0078,3c700788
34f007c,7af0cbbd
34f0080,3c91a626
34f0084,33145c07
34f0090,3ec6cd87
34f0094,8c3b46a7
34f0098,bf2a00f9
34f009c,e2cae774
34f00a0,3f811110
34f00a4,896efbb2
34f00a8,bfc55555
34f00ac,54cbac77
34f00b0,3ef99342
34f00b4,e0ee5069
34f00b8,bf56c087
34f00bc,e80f1e27
34f00c0,3fa55553
34f00c4,e1053a42
34f00c8,bfdfffff
34f00cc,fd0c5e81
34f00d0,3ff00000
34f00d8,c012d97c
34f00dc,7f3321d2
34f00e0,3ff921fb
34f00e4,54442d18
34f00e8,3f83b2c9
34f00ec,c0000000
34f00f0,3fcebfbe
34f00f8,3fac6b34
34f00fc,80000000
34f0100,3fe62e43
34f0108,bfe00000
34f0110,400921fb
34f0114,54442d18
34f0118,3ef99342
34f011c,e0ee5069
34f0120,bf56c087
34f0124,e80f1e27
34f0128,3fa55553
34f012c,e1053a42
34f0130,bfdfffff
34f0134,fd0c5e81
34f0138,3ff00000
34f0140,3ec6cd87
34f0144,8c3b46a7
34f0148,bf2a00f9
34f014c,e2cae774
34f0150,3f811110
34f0154,896efbb2
34f0158,bfc55555
34f015c,54cbac77
34f0160,401921fb
34f0164,54442d18
34f0168,c01921fb
34f016c,54442d18
34f0170,400921fb
34f0174,54442d18
34f0178,c00921fb
34f017c,54442d18
34f0180,7b800000
34f0184,3f800000
34f0188,3f800000
34f018c,3f000000
34f0190,7b800000
34f0194,3f800000
34f0198,80000001
34f019c,49400000
34f01a0,c9400000
34f01a4,7f000000
34f01a8,bf000000
34f01ac,40800000
34f01b0,cf000000
34f01b4,4effffff
34f01b8,40490fdb
34f01bc,4c000000
34f01c0,bf800000
34f01c4,3f000000
34f01c8,3f317180
34f01cc,3717f7d1
34f01d0,3eccce13
34f01d4,3e91e9ee
34f01d8,3f2aaaaa
34f01dc,40000000
34f01e0,3e789e26
34f01e4,3f800000
34f01e8,bad5c4e8
34f01ec,3a5b3dd2
34f01f0,ba1c065c
34f01f4,bb360b61
34f01f8,3daaaaab
34f01fc,3ed67f1d
34f0200,3a500cfd
34f0204,3e300f6e
34f0208,3805ff67
34f020c,36f5d7bd
34f0210,3a4beed6
34f0214,3c98bf54
34f0218,3f38d0c5
34f021c,bd9e233f
34f0220,3af135b4
34f0224,3cda40e4
34f0228,3e15dce6
34f022c,3fb22d3b
34f0230,3ea6cc7a
34f0234,3e5c245a
34f0238,40c00000
34f023c,40a00000
34f0240,40400000
34f0244,bfbb16c3
34f0248,beec5b0c
34f024c,3b52d5db
34f0250,3dd572af
34f0254,3c5b3c5e
34f0258,3e6a7578
34f025c,3f44efdf
34f0260,3f7a4bb2
34f0264,4008392d
34f0268,3f2200f4
34f026c,401d2ebe
34f0270,3fba3ae7
34f0274,39a57b6b
34f0278,b9a3f927
34f027c,bab7f476
34f0280,3a66f867
34f0284,39afe9f7
34f0288,ba0d3085
34f028c,bb7177fe
34f0290,3bc7e707
34f0294,3d845a15
34f0298,31e61c52
34f029c,bd064d47
34f02a0,3ef7b95e
34f02a4,bdf8cdcd
34f02a8,be17213c
34f02ac,bc28fcfe
34f02b0,3c93373d
34f02b4,3b141699
34f02b8,383c2c75
34f02bc,37d383a2
34f02c0,38e28445
34f02c4,39679767
34f02c8,3a05b634
34f02cc,3a9c54a1
34f02d0,3ea51a66
34f02d4,3d89f001
34f02d8,3d9e233f
34f02dc,3b3d6ec6
34f02e0,3ca89915
34f02e4,3bf2027e
34f02e8,4c000000
34f02ec,bf800000
34f02f0,3f000000
34f02f4,3f317180
34f02f8,3717f7d1
34f02fc,3eccce13
34f0300,3e91e9ee
34f0304,3f2aaaaa
34f0308,40000000
34f030c,3e789e26
34f0310,27bdfff0
34f0314,ffbf0008
34f0318,3c017fff
34f031c,44026000
34f0320,3421ffff
34f0324,411824
34f0328,3c013f49
34f032c,34210fdb
34f0330,61082b
34f0334,1020000f
34f0338,46006021
34f033c,3c013980
34f0340,61082b
34f0344,10200037
34f034c,3c018047
34f0350,c4200180
34f0354,3c018047
34f0358,46006000
34f035c,e7a00004
34f0360,c7a00004
34f0364,c4200184
34f0368,dfbf0008
34f036c,3e00008
34f0370,27bd0010
34f0374,3c01407b
34f0378,342153d2
34f037c,61082b
34f0380,10200041
34f0388,3c014016
34f038c,3421cbe3
34f0390,23082b
34f0394,10200067
34f039c,401027
34f03a0,3c018047
34f03a4,3c038047
34f03a8,3c048047
34f03ac,21702
34f03b0,24210170
34f03b4,d46200c8
34f03b8,30420008
34f03bc,220821
34f03c0,3c028047
34f03c4,d4210000
34f03c8,3c018047
34f03cc,d44300c0
34f03d0,d42400b8
34f03d4,3c018047
34f03d8,46200800
34f03dc,d42500b0
34f03e0,d48100d0
34f03e4,46200002
34f03e8,46200182
34f03ec,46250142
34f03f0,462601c2
34f03f4,46220002
34f03f8,46242900
34f03fc,462330c2
34f0400,46210000
34f0404,46243902
34f0408,46230000
34f040c,46240000
34f0410,46200020
34f0414,46000007
34f0418,dfbf0008
34f041c,3e00008
34f0420,27bd0010
34f0424,46200002
34f0428,3c018047
34f042c,d42100b0
34f0430,3c018047
34f0434,d42200b8
34f0438,3c018047
34f043c,d42400c0
34f0440,3c018047
34f0444,46210042
34f0448,46220840
34f044c,46200082
34f0450,462200c2
34f0454,46241082
34f0458,46211842
34f045c,d42300c8
34f0460,3c018047
34f0464,46230002
34f0468,d42300d0
34f046c,46230000
34f0470,46220000
34f0474,46210000
34f0478,46200020
34f047c,dfbf0008
34f0480,3e00008
34f0484,27bd0010
34f0488,3c0140e2
34f048c,342131d6
34f0490,61082b
34f0494,10200044
34f049c,3c0140af
34f04a0,3421eddf
34f04a4,23082b
34f04a8,10200048
34f04b0,401027
34f04b4,3c018047
34f04b8,3c038047
34f04bc,3c048047
34f04c0,21702
34f04c4,24210160
34f04c8,d46200c8
34f04cc,30420008
34f04d0,220821
34f04d4,3c028047
34f04d8,d4210000
34f04dc,3c018047
34f04e0,d44300c0
34f04e4,d42400b8
34f04e8,3c018047
34f04ec,46200800
34f04f0,d42500b0
34f04f4,d48100d0
34f04f8,46200002
34f04fc,46200182
34f0500,46250142
34f0504,462601c2
34f0508,46220002
34f050c,46242900
34f0510,462330c2
34f0514,46210000
34f0518,46243902
34f051c,46230000
34f0520,46240000
34f0524,46200020
34f0528,dfbf0008
34f052c,3e00008
34f0530,27bd0010
34f0534,4400064
34f053c,3c018047
34f0540,d42100e0
34f0544,3c018047
34f0548,d4240090
34f054c,3c018047
34f0550,46200801
34f0554,d4250098
34f0558,3c018047
34f055c,46200042
34f0560,46210082
34f0564,462108c2
34f0568,46240902
34f056c,462310c2
34f0570,46252100
34f0574,462418c2
34f0578,d42400a0
34f057c,3c018047
34f0580,46240842
34f0584,d42400a8
34f0588,46240840
34f058c,46211042
34f0590,46210000
34f0594,46201800
34f0598,46200020
34f059c,dfbf0008
34f05a0,3e00008
34f05a4,27bd0010
34f05a8,3c017f7f
34f05ac,3421ffff
34f05b0,23082b
34f05b4,10200022
34f05bc,460c6001
34f05c0,dfbf0008
34f05c4,3e00008
34f05c8,27bd0010
34f05cc,4400059
34f05d4,3c018047
34f05d8,d42100d8
34f05dc,3c018047
34f05e0,d4240090
34f05e4,3c018047
34f05e8,46210000
34f05ec,d4250098
34f05f0,3c018047
34f05f4,46200042
34f05f8,46210082
34f05fc,462108c2
34f0600,46240902
34f0604,462310c2
34f0608,46252100
34f060c,462418c2
34f0610,d42400a0
34f0614,3c018047
34f0618,46240842
34f061c,d42400a8
34f0620,46240840
34f0624,46211042
34f0628,46210000
34f062c,46201800
34f0630,46200020
34f0634,dfbf0008
34f0638,3e00008
34f063c,27bd0010
34f0640,c118b7a
34f0648,30410003
34f064c,3c028047
34f0650,10880
34f0654,220821
34f0658,8c2108cc
34f065c,200008
34f0664,46200002
34f0668,3c018047
34f066c,d42100b0
34f0670,3c018047
34f0674,d42200b8
34f0678,3c018047
34f067c,d42400c0
34f0680,3c018047
34f0684,46210042
34f0688,46220840
34f068c,46200082
34f0690,462200c2
34f0694,46241082
34f0698,46211842
34f069c,d42300c8
34f06a0,3c018047
34f06a4,46230002
34f06a8,d42300d0
34f06ac,46230000
34f06b0,46220000
34f06b4,46210000
34f06b8,46200020
34f06bc,dfbf0008
34f06c0,3e00008
34f06c4,27bd0010
34f06c8,3c018047
34f06cc,d42100e0
34f06d0,3c018047
34f06d4,d4240090
34f06d8,3c018047
34f06dc,46210000
34f06e0,d4250098
34f06e4,3c018047
34f06e8,46200042
34f06ec,46210082
34f06f0,462108c2
34f06f4,46240902
34f06f8,462310c2
34f06fc,46252100
34f0700,462418c2
34f0704,d42400a0
34f0708,3c018047
34f070c,46240842
34f0710,d42400a8
34f0714,46240840
34f0718,46211042
34f071c,46210000
34f0720,46201800
34f0724,46200020
34f0728,dfbf0008
34f072c,3e00008
34f0730,27bd0010
34f0734,3c018047
34f0738,d42100d8
34f073c,3c018047
34f0740,d4240090
34f0744,3c018047
34f0748,46200801
34f074c,d4250098
34f0750,3c018047
34f0754,46200042
34f0758,46210082
34f075c,462108c2
34f0760,46240902
34f0764,462310c2
34f0768,46252100
34f076c,462418c2
34f0770,d42400a0
34f0774,3c018047
34f0778,46240842
34f077c,d42400a8
34f0780,46240840
34f0784,46211042
34f0788,46210000
34f078c,46201800
34f0790,46200020
34f0794,dfbf0008
34f0798,3e00008
34f079c,27bd0010
34f07a0,46200002
34f07a4,3c018047
34f07a8,d42100b0
34f07ac,3c018047
34f07b0,d42200b8
34f07b4,3c018047
34f07b8,d42400c0
34f07bc,3c018047
34f07c0,46210042
34f07c4,46220840
34f07c8,46200082
34f07cc,462200c2
34f07d0,46241082
34f07d4,46211842
34f07d8,d42300c8
34f07dc,3c018047
34f07e0,46230002
34f07e4,d42300d0
34f07e8,46230000
34f07ec,46220000
34f07f0,46210000
34f07f4,46200020
34f07f8,46000007
34f07fc,dfbf0008
34f0800,3e00008
34f0804,27bd0010
34f0808,46200082
34f080c,3c018047
34f0810,d4210090
34f0814,3c018047
34f0818,d4230098
34f081c,3c018047
34f0820,46211042
34f0824,46221102
34f0828,46230840
34f082c,462200c2
34f0830,46241902
34f0834,46212042
34f0838,d42400a0
34f083c,3c018047
34f0840,46241082
34f0844,d42400a8
34f0848,46241080
34f084c,46221882
34f0850,46220000
34f0854,46200800
34f0858,46200020
34f085c,dfbf0008
34f0860,3e00008
34f0864,27bd0010
34f0868,46200082
34f086c,3c018047
34f0870,d4210090
34f0874,3c018047
34f0878,d4230098
34f087c,3c018047
34f0880,46211042
34f0884,46221102
34f0888,46230840
34f088c,462000c7
34f0890,462310c2
34f0894,46241902
34f0898,46212042
34f089c,d42400a0
34f08a0,3c018047
34f08a4,46241082
34f08a8,d42400a8
34f08ac,46241080
34f08b0,46221882
34f08b4,46201001
34f08b8,46200800
34f08bc,46200020
34f08c0,dfbf0008
34f08c4,3e00008
34f08c8,27bd0010
34f08cc,80470664
34f08d0,80470868
34f08d4,804707a0
34f08d8,80470808
34f08e0,27bdfff0
34f08e4,ffbf0008
34f08e8,3c017fff
34f08ec,44026000
34f08f0,3421ffff
34f08f4,411024
34f08f8,3c013f31
34f08fc,34217217
34f0900,41082b
34f0904,1020000f
34f0908,44826000
34f090c,3c013980
34f0910,41082b
34f0914,1020001c
34f091c,3c018047
34f0920,c4200190
34f0924,3c018047
34f0928,46006000
34f092c,e7a00004
34f0930,c7a00004
34f0934,c4200188
34f0938,dfbf0008
34f093c,3e00008
34f0940,27bd0010
34f0944,3c0142b1
34f0948,34217217
34f094c,41082b
34f0950,10200019
34f0958,c118736
34f0960,3c018047
34f0964,c4210188
34f0968,3c018047
34f096c,46000843
34f0970,46010000
34f0974,c421018c
34f0978,46010002
34f097c,dfbf0008
34f0980,3e00008
34f0984,27bd0010
34f0988,c11b094
34f0990,3c018047
34f0994,c4210188
34f0998,46010080
34f099c,46000002
34f09a0,46021080
34f09a4,46020003
34f09a8,46010000
34f09ac,dfbf0008
34f09b0,3e00008
34f09b4,27bd0010
34f09b8,c118b6c
34f09c0,dfbf0008
34f09c4,3e00008
34f09c8,27bd0010
34f09d0,27bdfff0
34f09d4,3c017fff
34f09d8,44026000
34f09dc,3421ffff
34f09e0,411824
34f09e4,3c0142fc
34f09e8,23082b
34f09ec,1020000f
34f09f0,46006006
34f09f4,3c017f80
34f09f8,23082b
34f09fc,14200009
34f0a04,3c0142ff
34f0a08,3421ffff
34f0a0c,22082a
34f0a10,10200010
34f0a18,3c018047
34f0a1c,c42101a4
34f0a20,46010002
34f0a24,3e00008
34f0a28,27bd0010
34f0a2c,3c013300
34f0a30,34210001
34f0a34,61082b
34f0a38,10200008
34f0a40,3c018047
34f0a44,c4210194
34f0a48,46010000
34f0a4c,3e00008
34f0a50,27bd0010
34f0a54,440002d
34f0a5c,3c018047
34f0a60,3c038047
34f0a64,3c048047
34f0a68,3c058047
34f0a6c,c421019c
34f0a70,c46201a0
34f0a74,3c038047
34f0a78,d48300e8
34f0a7c,24631d60
34f0a80,46010040
34f0a84,44010800
34f0a88,46020840
34f0a8c,d4a200f0
34f0a90,24210008
34f0a94,3022000f
34f0a98,10902
34f0a9c,46010001
34f0aa0,210c0
34f0aa4,242103ff
34f0aa8,621021
34f0aac,10d3c
34f0ab0,d4440000
34f0ab4,3c028047
34f0ab8,d44600f8
34f0abc,3c028047
34f0ac0,46000021
34f0ac4,462300c2
34f0ac8,46200042
34f0acc,46202142
34f0ad0,46220002
34f0ad4,d4420100
34f0ad8,46220000
34f0adc,46250842
34f0ae0,462618c0
34f0ae4,46250002
34f0ae8,46211842
34f0aec,46202000
34f0af0,46210000
34f0af4,44a10800
34f0afc,46210002
34f0b00,46200020
34f0b04,3e00008
34f0b08,27bd0010
34f0b0c,3c01c315
34f0b10,3421ffff
34f0b14,22082b
34f0b18,1020000a
34f0b20,3c018047
34f0b24,c4210198
34f0b28,46000803
34f0b2c,e7a0000c
34f0b30,c7a0000c
34f0b34,44800000
34f0b3c,3e00008
34f0b40,27bd0010
34f0b44,3041ffff
34f0b48,1020ffc4
34f0b50,3c018047
34f0b54,c4210198
34f0b58,46000843
34f0b5c,e7a1000c
34f0b60,811c297
34f0b64,c7a1000c
34f0b68,44236000
34f0b70,30d3e
34f0b74,302207ff
34f0b78,640107ff
34f0b7c,10410024
34f0b80,46206006
34f0b84,462d6831
34f0b8c,45010020
34f0b94,44266800
34f0b9c,62078
34f0ba0,1080001b
34f0ba8,32878
34f0bac,85082b
34f0bb0,1020001a
34f0bb8,60d3e
34f0bbc,1040001e
34f0bc0,302507ff
34f0bc4,64010001
34f0bc8,10d3c
34f0bcc,6424ffff
34f0bd0,642024
34f0bd4,10a00027
34f0bd8,812025
34f0bdc,64010001
34f0be0,10d3c
34f0be4,6427ffff
34f0be8,c73024
34f0bec,c13025
34f0bf0,a2082a
34f0bf4,14200032
34f0bfc,86282f
34f0c00,4a1003b
34f0c08,811c33e
34f0c10,462d0002
34f0c14,3e00008
34f0c18,46200003
34f0c1c,a40826
34f0c20,2c210001
34f0c24,10200050
34f0c2c,44a00800
34f0c30,3e00008
34f0c34,46210002
34f0c38,32338
34f0c3c,4800007
34f0c44,64020000
34f0c48,42078
34f0c4c,481fffe
34f0c50,6442ffff
34f0c54,811c318
34f0c5c,64020000
34f0c60,20800
34f0c64,24040001
34f0c68,810823
34f0c6c,14a0ffdb
34f0c70,232014
34f0c74,63b38
34f0c78,4e00004
34f0c7c,64050000
34f0c80,73878
34f0c84,4e1fffe
34f0c88,64a5ffff
34f0c8c,50800
34f0c90,24070001
34f0c94,e10823
34f0c98,263014
34f0c9c,a2082a
34f0ca0,14200007
34f0ca8,811c2ff
34f0cb0,6442ffff
34f0cb4,a2082a
34f0cb8,10200009
34f0cbc,42078
34f0cc0,86382f
34f0cc4,4e0fffa
34f0ccc,14e0fff8
34f0cd0,e02025
34f0cd4,44a00800
34f0cd8,3e00008
34f0cdc,46210002
34f0ce0,a01025
34f0ce4,86282f
34f0ce8,4a00003
34f0cf0,10a0001f
34f0cf4,a02025
34f0cf8,64010001
34f0cfc,64060001
34f0d00,12ffc
34f0d04,60d3c
34f0d08,6421ffff
34f0d0c,24082b
34f0d10,14200006
34f0d18,634fc
34f0d1c,86082b
34f0d20,6442ffff
34f0d24,1420fffd
34f0d28,42078
34f0d2c,18400007
34f0d30,651824
34f0d34,64010fff
34f0d38,2153c
34f0d3c,10d3c
34f0d40,81082d
34f0d44,811c357
34f0d48,221025
34f0d4c,20800
34f0d50,24020001
34f0d54,410823
34f0d58,241016
34f0d5c,430825
34f0d60,44a10000
34f0d68,3e00008
34f0d70,44a00800
34f0d74,3e00008
34f0d78,46210002
34f0d80,27bdffc0
34f0d84,f7b40038
34f0d88,f7b60030
34f0d8c,ffbf0028
34f0d90,ffb30020
34f0d94,ffb20018
34f0d98,ffb10010
34f0d9c,ffb00008
34f0da0,3c017fff
34f0da4,44106000
34f0da8,3421ffff
34f0dac,2018824
34f0db0,3c017f7f
34f0db4,3421ffff
34f0db8,31082b
34f0dbc,10200004
34f0dc4,460c6002
34f0dc8,811c6a3
34f0dcc,24020001
34f0dd0,3c013500
34f0dd4,221082b
34f0dd8,10200016
34f0de0,2401ffff
34f0de4,30082a
34f0de8,14200002
34f0dec,24020001
34f0df0,2402ffff
34f0df4,3c010080
34f0df8,221082b
34f0dfc,10200051
34f0e00,2403ff81
34f0e04,44800000
34f0e0c,46006032
34f0e14,45000045
34f0e1c,460c6002
34f0e20,3c018047
34f0e24,c42101c0
34f0e28,46000803
34f0e2c,811c6a3
34f0e30,46000007
34f0e34,600001f
34f0e3c,4480a000
34f0e40,3c013f80
34f0e44,12210037
34f0e48,24020001
34f0e4c,3c014000
34f0e50,1221030e
34f0e54,4600a006
34f0e58,3c014000
34f0e5c,221082b
34f0e60,102000a4
34f0e68,3c013f66
34f0e6c,34216667
34f0e70,221082b
34f0e74,1020016d
34f0e7c,46006006
34f0e80,3c013f3b
34f0e84,409025
34f0e88,46006586
34f0e8c,34214a1f
34f0e90,c11c6ac
34f0e94,31982b
34f0e98,126001d7
34f0e9c,46000007
34f0ea0,3c018047
34f0ea4,2401025
34f0ea8,c42101e4
34f0eac,811c513
34f0eb0,4600b306
34f0eb4,3c018047
34f0eb8,46006586
34f0ebc,c42001a8
34f0ec0,46006502
34f0ec4,c11d562
34f0ec8,4600a306
34f0ecc,4600a001
34f0ed0,3c018047
34f0ed4,3c028047
34f0ed8,c44201b4
34f0edc,46000040
34f0ee0,c42001ac
34f0ee4,3c018047
34f0ee8,c42301b0
34f0eec,46000802
34f0ef0,46030035
34f0ef8,45010004
34f0efc,3c028000
34f0f00,460000cd
34f0f04,44021800
34f0f0c,46020037
34f0f10,3c038047
34f0f14,45000043
34f0f18,3c048047
34f0f1c,811c40c
34f0f20,4600b306
34f0f24,811c6a3
34f0f28,4600a006
34f0f2c,3c018047
34f0f30,44910000
34f0f34,2403ff68
34f0f38,c42101bc
34f0f3c,46010002
34f0f40,44110000
34f0f44,3c01004a
34f0f48,3c04007f
34f0f4c,3c053f35
34f0f50,3421fb0d
34f0f54,3484ffff
34f0f58,34a504f3
34f0f5c,2210821
34f0f60,242024
34f0f64,10dc2
34f0f68,852021
34f0f6c,230821
34f0f70,3c038047
34f0f74,3c058047
34f0f78,44840000
34f0f7c,c46101c0
34f0f80,c4a201cc
34f0f84,3c058047
34f0f88,3c038047
34f0f8c,3c048047
34f0f90,c4a501dc
34f0f94,c46401c4
34f0f98,3c038047
34f0f9c,c48301c8
34f0fa0,3c048047
34f0fa4,46010000
34f0fa8,44810800
34f0fac,3c018047
34f0fb0,c46601d4
34f0fb4,c42701d0
34f0fb8,3c018047
34f0fbc,46800860
34f0fc0,c42801e0
34f0fc4,46050140
34f0fc8,46040102
34f0fcc,460308c2
34f0fd0,46020842
34f0fd4,c48201d8
34f0fd8,46050143
34f0fdc,46040102
34f0fe0,46052a42
34f0fe4,46094a82
34f0fe8,46085202
34f0fec,46065182
34f0ff0,460741c0
34f0ff4,46023080
34f0ff8,460751c2
34f0ffc,46024882
34f1000,46071080
34f1004,46022080
34f1008,46022882
34f100c,46020840
34f1010,46040841
34f1014,46010000
34f1018,46001800
34f101c,811c6a3
34f1020,46000007
34f1024,3c017fff
34f1028,4600b306
34f102c,3422ffff
34f1030,46000861
34f1034,d4820110
34f1038,d4630108
34f103c,46000031
34f1040,24040000
34f1044,45010002
34f1048,24030001
34f104c,402025
34f1050,24810001
34f1054,117c2
34f1058,220821
34f105c,11043
34f1060,44820000
34f1068,46800021
34f106c,46230002
34f1070,46200800
34f1074,46220042
34f1078,1043008e
34f107c,46210802
34f1080,24010002
34f1084,10410075
34f108c,24010003
34f1090,1441009e
34f1098,3c018047
34f109c,d4210118
34f10a0,3c018047
34f10a4,d4220120
34f10a8,3c018047
34f10ac,46210042
34f10b0,d4240128
34f10b4,3c018047
34f10b8,46220840
34f10bc,46200082
34f10c0,462200c2
34f10c4,46241082
34f10c8,46211842
34f10cc,d4230130
34f10d0,3c018047
34f10d4,46230002
34f10d8,d4230138
34f10dc,46230000
34f10e0,46220000
34f10e4,46210000
34f10e8,46200020
34f10ec,811c4d7
34f10f0,46000047
34f10f4,3c014100
34f10f8,221082b
34f10fc,1020010c
34f1104,3c018047
34f1108,c42001b0
34f110c,46006035
34f1114,45000142
34f1118,3c048000
34f111c,3c018047
34f1120,c42001b4
34f1124,46006037
34f112c,45000144
34f1134,460c6031
34f113c,45010002
34f1140,24030000
34f1144,801825
34f1148,44830000
34f114c,3c058047
34f1150,3c048047
34f1154,3c068047
34f1158,3c018047
34f115c,3c078047
34f1160,3c0a8047
34f1164,3c0b8047
34f1168,3c088047
34f116c,3c098047
34f1170,c4a4020c
34f1174,c4c30210
34f1178,c4850208
34f117c,c4260204
34f1180,3c018047
34f1184,c4e20214
34f1188,3c048047
34f118c,3c078047
34f1190,3c058047
34f1194,c5480230
34f1198,c5670234
34f119c,c509022c
34f11a0,3c068047
34f11a4,46800020
34f11a8,c48b0224
34f11ac,c4ea0228
34f11b0,46006041
34f11b4,c42c0220
34f11b8,c4a00218
34f11bc,3c018047
34f11c0,28650003
34f11c4,c42d01c4
34f11c8,46040902
34f11cc,46050942
34f11d0,460d0b42
34f11d4,460320c0
34f11d8,460c2940
34f11dc,c4c4021c
34f11e0,460308c2
34f11e4,46050942
34f11e8,46021880
34f11ec,460b2940
34f11f0,460208c2
34f11f4,46050942
34f11f8,c52201e4
34f11fc,460618c0
34f1200,460a2940
34f1204,460308c2
34f1208,46001800
34f120c,460508c2
34f1210,460818c0
34f1214,46000802
34f1218,460308c2
34f121c,46090000
34f1220,460718c0
34f1224,46000802
34f1228,460308c2
34f122c,46020000
34f1230,460418c0
34f1234,460308c2
34f1238,46001803
34f123c,14a00108
34f1240,46006800
34f1244,24010006
34f1248,23082b
34f124c,1420019e
34f1254,811c635
34f1258,460010c6
34f125c,3c018047
34f1260,46200102
34f1264,d4220140
34f1268,3c018047
34f126c,d4230148
34f1270,3c018047
34f1274,46220082
34f1278,46231080
34f127c,462008c7
34f1280,462300c2
34f1284,46241902
34f1288,46222082
34f128c,d4240150
34f1290,3c018047
34f1294,46240002
34f1298,d4240158
34f129c,46240000
34f12a0,46201802
34f12a4,46210001
34f12a8,46201000
34f12ac,811c4d7
34f12b0,46200060
34f12b4,3c018047
34f12b8,d4210118
34f12bc,3c018047
34f12c0,d4220120
34f12c4,3c018047
34f12c8,46210042
34f12cc,d4240128
34f12d0,3c018047
34f12d4,46220840
34f12d8,46200082
34f12dc,462200c2
34f12e0,46241082
34f12e4,46211842
34f12e8,d4230130
34f12ec,3c018047
34f12f0,46230002
34f12f4,d4230138
34f12f8,46230000
34f12fc,46220000
34f1300,46210000
34f1304,811c4d7
34f1308,46200060
34f130c,3c018047
34f1310,46200102
34f1314,d4220140
34f1318,3c018047
34f131c,d4230148
34f1320,3c018047
34f1324,46220082
34f1328,46231080
34f132c,462008c2
34f1330,46241902
34f1334,46222082
34f1338,d4240150
34f133c,3c018047
34f1340,46240002
34f1344,d4240158
34f1348,46240000
34f134c,46201802
34f1350,46200800
34f1354,46201000
34f1358,46200060
34f135c,44800000
34f1364,46000832
34f136c,45000007
34f1374,460c6001
34f1378,3c018047
34f137c,24020001
34f1380,c42101e4
34f1384,811c6a3
34f1388,46000803
34f138c,46000837
34f1394,45000002
34f1398,46000886
34f139c,46000887
34f13a0,46006307
34f13a4,46000837
34f13ac,45000002
34f13b0,2402ffff
34f13b4,24020001
34f13b8,460c1042
34f13bc,3c018047
34f13c0,c42201b8
34f13c4,3c010080
34f13c8,46011503
34f13cc,4403a000
34f13d4,61082a
34f13d8,1420000b
34f13e0,3c017f7f
34f13e4,3421ffff
34f13e8,23082b
34f13ec,142001a0
34f13f4,3c013f80
34f13f8,146100fc
34f13fc,2404ff81
34f1400,811c69c
34f1404,4480a000
34f1408,4600a032
34f1410,450000ef
34f1418,4614a042
34f141c,3c018047
34f1420,c42201c0
34f1424,811c69c
34f1428,46011503
34f142c,3c013fdd
34f1430,3421a617
34f1434,31082b
34f1438,1020008d
34f1440,3c018047
34f1444,44800000
34f1448,c42101dc
34f144c,460c0841
34f1450,3c018047
34f1454,3c058047
34f1458,3c068047
34f145c,3c038047
34f1460,3c048047
34f1464,c42302b8
34f1468,3c018047
34f146c,c4aa02dc
34f1470,c4c902e0
34f1474,c46602cc
34f1478,3c038047
34f147c,c42402bc
34f1480,3c018047
34f1484,c42502c0
34f1488,3c018047
34f148c,46010882
34f1490,460310c2
34f1494,46041102
34f1498,460518c0
34f149c,c42502c4
34f14a0,3c018047
34f14a4,c42702c8
34f14a8,3c018047
34f14ac,46052100
34f14b0,c42802d0
34f14b4,3c018047
34f14b8,c48501a8
34f14bc,3c048047
34f14c0,460310c2
34f14c4,46050942
34f14c8,46041102
34f14cc,460718c0
34f14d0,c46702d4
34f14d4,46062100
34f14d8,c48602d8
34f14dc,460310c2
34f14e0,46041102
34f14e4,460a18c0
34f14e8,460310c2
34f14ec,460918c0
34f14f0,460310c2
34f14f4,460818c0
34f14f8,c42802e4
34f14fc,46082100
34f1500,460310c2
34f1504,46041102
34f1508,46072100
34f150c,46041082
34f1510,46061080
34f1514,46020842
34f1518,46030840
34f151c,46050840
34f1520,601015a
34f1524,46010000
34f1528,811c6a2
34f1530,46006006
34f1534,3c015c80
34f1538,409025
34f153c,46006586
34f1540,c11c6ac
34f1544,221882b
34f1548,12200099
34f1550,3c018047
34f1554,3c028047
34f1558,3c048047
34f155c,3c038047
34f1560,c42101e4
34f1564,3c018047
34f1568,c42301e8
34f156c,3c018047
34f1570,46160843
34f1574,c42401ec
34f1578,3c018047
34f157c,46010882
34f1580,460310c2
34f1584,460418c0
34f1588,c42401c0
34f158c,3c018047
34f1590,c42501f0
34f1594,3c018047
34f1598,c42601f4
34f159c,3c018047
34f15a0,46040000
34f15a4,c48401a8
34f15a8,c4270200
34f15ac,460310c2
34f15b0,4604b100
34f15b4,460518c0
34f15b8,c44501f8
34f15bc,46002002
34f15c0,c46401fc
34f15c4,2401025
