10,10736e7a
34f8570,250825
34f8574,12c02
34f8578,250827
34f857c,12842
34f8580,a21024
34f8584,220823
34f8588,231024
34f858c,10882
34f8590,230824
34f8594,410821
34f8598,11102
34f859c,220821
34f85a0,240824
34f85a4,11200
34f85a8,11c00
34f85ac,411021
34f85b0,10e00
34f85b4,621021
34f85b8,220821
34f85bc,10e02
34f85c0,3e00008
34f85c4,3822001f
34f85c8,d
34f85d0,50800
34f85d4,41000
34f85d8,411821
34f85dc,28210000
34f85e0,62102a
34f85e4,220826
34f85e8,3e00008
34f85ec,38220001
34f85f0,50800
34f85f4,42000
34f85f8,811823
34f85fc,1102a
34f8600,64082a
34f8604,410826
34f8608,3e00008
34f860c,38220001
34f8610,50800
34f8614,41000
34f8618,221804
34f861c,10823
34f8620,220806
34f8624,3e00008
34f8628,611025
34f8630,41000
34f8634,10400023
34f863c,20842
34f8640,3c033333
34f8644,3c040f0f
34f8648,410825
34f864c,34633333
34f8650,34840f0f
34f8654,11082
34f8658,220825
34f865c,11102
34f8660,220825
34f8664,3c025555
34f8668,12a02
34f866c,34425555
34f8670,250825
34f8674,12c02
34f8678,250827
34f867c,12842
34f8680,a21024
34f8684,220823
34f8688,231024
34f868c,10882
34f8690,230824
34f8694,410821
34f8698,11102
34f869c,220821
34f86a0,240824
34f86a4,11200
34f86a8,11c00
34f86ac,411021
34f86b0,10e00
34f86b4,621021
34f86b8,220821
34f86bc,3e00008
34f86c0,11602
34f86c4,3e00008
34f86c8,24020020
34f86d0,41000
34f86d4,18400024
34f86dc,20842
34f86e0,3c033333
34f86e4,3c040f0f
34f86e8,410825
34f86ec,34633333
34f86f0,34840f0f
34f86f4,11082
34f86f8,220825
34f86fc,11102
34f8700,220825
34f8704,3c025555
34f8708,12a02
34f870c,34425555
34f8710,250825
34f8714,12c02
34f8718,250827
34f871c,12842
34f8720,a21024
34f8724,220823
34f8728,231024
34f872c,10882
34f8730,230824
34f8734,410821
34f8738,11102
34f873c,220821
34f8740,240824
34f8744,11200
34f8748,11c00
34f874c,411021
34f8750,10e00
34f8754,621021
34f8758,220821
34f875c,10e02
34f8760,3e00008
34f8764,3822001f
34f8768,d
34f8770,d
34f8778,50800
34f877c,41000
34f8780,302100ff
34f8784,304200ff
34f8788,410823
34f878c,117c3
34f8790,220826
34f8794,3e00008
34f8798,221023
34f87a0,40800
34f87a4,11600
34f87a8,217c3
34f87ac,220826
34f87b0,3e00008
34f87b4,221023
34f87b8,41800
34f87bc,50800
34f87c0,306400ff
34f87c4,302200ff
34f87c8,231821
34f87cc,821021
34f87d0,304400ff
34f87d4,821026
34f87d8,3e00008
34f87dc,2c420001
34f87e0,51000
34f87e4,40800
34f87e8,30430007
34f87ec,21023
34f87f0,611804
34f87f4,30420007
34f87f8,302100ff
34f87fc,410806
34f8800,3e00008
34f8804,611025
34f8808,41000
34f880c,304100ff
34f8810,10200015
34f8818,304100fe
34f881c,10842
34f8820,410825
34f8824,302200fc
34f8828,21082
34f882c,220825
34f8830,302200f0
34f8834,21102
34f8838,220827
34f883c,11042
34f8840,30420055
34f8844,220823
34f8848,30220033
34f884c,10882
34f8850,30210033
34f8854,410821
34f8858,11102
34f885c,220821
34f8860,3e00008
34f8864,3022000f
34f8868,3e00008
34f886c,24020008
34f8870,41000
34f8874,304100ff
34f8878,10200016
34f8880,304100fe
34f8884,10842
34f8888,410825
34f888c,302200fc
34f8890,21082
34f8894,220825
34f8898,302200f0
34f889c,21102
34f88a0,220827
34f88a4,11042
34f88a8,30420055
34f88ac,220823
34f88b0,30220033
34f88b4,10882
34f88b8,30210033
34f88bc,410821
34f88c0,11102
34f88c4,220821
34f88c8,3021000f
34f88cc,3e00008
34f88d0,38220007
34f88d4,d
34f88d8,50800
34f88dc,41000
34f88e0,10e00
34f88e4,21600
34f88e8,10e03
34f88ec,21603
34f88f0,411821
34f88f4,30e00
34f88f8,10e03
34f88fc,230826
34f8900,3e00008
34f8904,2c220001
34f8908,50800
34f890c,41000
34f8910,10e00
34f8914,21600
34f8918,10e03
34f891c,21603
34f8920,411823
34f8924,30e00
34f8928,10e03
34f892c,230826
34f8930,3e00008
34f8934,2c220001
34f8938,51000
34f893c,40800
34f8940,30430007
34f8944,21023
34f8948,611804
34f894c,30420007
34f8950,302100ff
34f8954,410806
34f8958,3e00008
34f895c,611025
34f8960,41000
34f8964,304100ff
34f8968,10200015
34f8970,304100fe
34f8974,10842
34f8978,410825
34f897c,302200fc
34f8980,21082
34f8984,220825
34f8988,302200f0
34f898c,21102
34f8990,220827
34f8994,11042
34f8998,30420055
34f899c,220823
34f89a0,30220033
34f89a4,10882
34f89a8,30210033
34f89ac,410821
34f89b0,11102
34f89b4,220821
34f89b8,3e00008
34f89bc,3022000f
34f89c0,3e00008
34f89c4,24020008
34f89c8,41000
34f89cc,20e00
34f89d0,10e03
34f89d4,18200016
34f89dc,304100fe
34f89e0,10842
34f89e4,410825
34f89e8,302200fc
34f89ec,21082
34f89f0,220825
34f89f4,302200f0
34f89f8,21102
34f89fc,220827
34f8a00,11042
34f8a04,30420055
34f8a08,220823
34f8a0c,30220033
34f8a10,10882
34f8a14,30210033
34f8a18,410821
34f8a1c,11102
34f8a20,220821
34f8a24,3021000f
34f8a28,3e00008
34f8a2c,38220007
34f8a30,d
34f8a38,d
34f8a40,40800
34f8a44,11400
34f8a48,217c3
34f8a4c,220826
34f8a50,3e00008
34f8a54,221023
34f8a58,41800
34f8a5c,50800
34f8a60,3064ffff
34f8a64,3022ffff
34f8a68,231821
34f8a6c,821021
34f8a70,3044ffff
34f8a74,821026
34f8a78,3e00008
34f8a7c,2c420001
34f8a80,51000
34f8a84,40800
34f8a88,3043000f
34f8a8c,21023
34f8a90,611804
34f8a94,3042000f
34f8a98,3021ffff
34f8a9c,410806
34f8aa0,3e00008
34f8aa4,611025
34f8aa8,41000
34f8aac,3041ffff
34f8ab0,1020001b
34f8ab8,3041fffe
34f8abc,10842
34f8ac0,410825
34f8ac4,3022fffc
34f8ac8,21082
34f8acc,220825
34f8ad0,3022fff0
34f8ad4,21102
34f8ad8,220825
34f8adc,3022ff00
34f8ae0,21202
34f8ae4,220827
34f8ae8,11042
34f8aec,30425555
34f8af0,220823
34f8af4,30223333
34f8af8,10882
34f8afc,30213333
34f8b00,410821
34f8b04,11102
34f8b08,220821
34f8b0c,3022000f
34f8b10,30210f00
34f8b14,10a02
34f8b18,3e00008
34f8b1c,411021
34f8b20,3e00008
34f8b24,24020010
34f8b28,41000
34f8b2c,3041ffff
34f8b30,1020001c
34f8b38,3041fffe
34f8b3c,10842
34f8b40,410825
34f8b44,3022fffc
34f8b48,21082
34f8b4c,220825
34f8b50,3022fff0
34f8b54,21102
34f8b58,220825
34f8b5c,3022ff00
34f8b60,21202
34f8b64,220827
34f8b68,11042
34f8b6c,30425555
34f8b70,220823
34f8b74,30223333
34f8b78,10882
34f8b7c,30213333
34f8b80,410821
34f8b84,11102
34f8b88,220821
34f8b8c,3022000f
34f8b90,30210f00
34f8b94,10a02
34f8b98,410821
34f8b9c,3e00008
34f8ba0,3822000f
34f8ba4,d
34f8ba8,50800
34f8bac,41000
34f8bb0,10c00
34f8bb4,21400
34f8bb8,10c03
34f8bbc,21403
34f8bc0,411821
34f8bc4,30c00
34f8bc8,10c03
34f8bcc,230826
34f8bd0,3e00008
34f8bd4,2c220001
34f8bd8,50800
34f8bdc,41000
34f8be0,10c00
34f8be4,21400
34f8be8,10c03
34f8bec,21403
34f8bf0,411823
34f8bf4,30c00
34f8bf8,10c03
34f8bfc,230826
34f8c00,3e00008
34f8c04,2c220001
34f8c08,51000
34f8c0c,40800
34f8c10,3043000f
34f8c14,21023
34f8c18,611804
34f8c1c,3042000f
34f8c20,3021ffff
34f8c24,410806
34f8c28,3e00008
34f8c2c,611025
34f8c30,41000
34f8c34,3041ffff
34f8c38,1020001b
34f8c40,3041fffe
34f8c44,10842
34f8c48,410825
34f8c4c,3022fffc
34f8c50,21082
34f8c54,220825
34f8c58,3022fff0
34f8c5c,21102
34f8c60,220825
34f8c64,3022ff00
34f8c68,21202
34f8c6c,220827
34f8c70,11042
34f8c74,30425555
34f8c78,220823
34f8c7c,30223333
34f8c80,10882
34f8c84,30213333
34f8c88,410821
34f8c8c,11102
34f8c90,220821
34f8c94,3022000f
34f8c98,30210f00
34f8c9c,10a02
34f8ca0,3e00008
34f8ca4,411021
34f8ca8,3e00008
34f8cac,24020010
34f8cb0,41000
34f8cb4,20c00
34f8cb8,10c03
34f8cbc,1820001c
34f8cc4,3041fffe
34f8cc8,10842
34f8ccc,410825
34f8cd0,3022fffc
34f8cd4,21082
34f8cd8,220825
34f8cdc,3022fff0
34f8ce0,21102
34f8ce4,220825
34f8ce8,3022ff00
34f8cec,21202
34f8cf0,220827
34f8cf4,11042
34f8cf8,30425555
34f8cfc,220823
34f8d00,30223333
34f8d04,10882
34f8d08,30213333
34f8d0c,410821
34f8d10,11102
34f8d14,220821
34f8d18,3022000f
34f8d1c,30210f00
34f8d20,10a02
34f8d24,410821
34f8d28,3e00008
34f8d2c,3822000f
34f8d30,d
34f8d38,d
34f8d40,40800
34f8d44,117c3
34f8d48,220826
34f8d4c,3e00008
34f8d50,221023
34f8d58,40800
34f8d5c,51000
34f8d60,411821
34f8d64,61082b
34f8d68,3e00008
34f8d6c,38220001
34f8d70,50800
34f8d74,41000
34f8d78,221804
34f8d7c,10823
34f8d80,220806
34f8d84,3e00008
34f8d88,611025
34f8d90,41000
34f8d94,10400023
34f8d9c,20842
34f8da0,3c033333
34f8da4,3c040f0f
34f8da8,410825
34f8dac,34633333
34f8db0,34840f0f
34f8db4,11082
34f8db8,220825
34f8dbc,11102
34f8dc0,220825
34f8dc4,3c025555
34f8dc8,12a02
34f8dcc,34425555
34f8dd0,250825
34f8dd4,12c02
34f8dd8,250827
34f8ddc,12842
34f8de0,a21024
34f8de4,220823
34f8de8,231024
34f8dec,10882
34f8df0,230824
34f8df4,410821
34f8df8,11102
34f8dfc,220821
34f8e00,240824
34f8e04,11200
34f8e08,11c00
34f8e0c,411021
34f8e10,10e00
34f8e14,621021
34f8e18,220821
34f8e1c,3e00008
34f8e20,11602
34f8e24,3e00008
34f8e28,24020020
34f8e30,41000
34f8e34,10400024
34f8e3c,20842
34f8e40,3c033333
34f8e44,3c040f0f
34f8e48,410825
34f8e4c,34633333
34f8e50,34840f0f
34f8e54,11082
34f8e58,220825
34f8e5c,11102
34f8e60,220825
34f8e64,3c025555
34f8e68,12a02
34f8e6c,34425555
34f8e70,250825
34f8e74,12c02
34f8e78,250827
34f8e7c,12842
34f8e80,a21024
34f8e84,220823
34f8e88,231024
34f8e8c,10882
34f8e90,230824
34f8e94,410821
34f8e98,11102
34f8e9c,220821
34f8ea0,240824
34f8ea4,11200
34f8ea8,11c00
34f8eac,411021
34f8eb0,10e00
34f8eb4,621021
34f8eb8,220821
34f8ebc,10e02
34f8ec0,3e00008
34f8ec4,3822001f
34f8ec8,d
34f8ed0,50800
34f8ed4,41000
34f8ed8,411821
34f8edc,28210000
34f8ee0,62102a
34f8ee4,220826
34f8ee8,3e00008
34f8eec,38220001
34f8ef0,50800
34f8ef4,42000
34f8ef8,811823
34f8efc,1102a
34f8f00,64082a
34f8f04,410826
34f8f08,3e00008
34f8f0c,38220001
34f8f10,50800
34f8f14,41000
34f8f18,221804
34f8f1c,10823
34f8f20,220806
34f8f24,3e00008
34f8f28,611025
34f8f30,41000
34f8f34,10400023
34f8f3c,20842
34f8f40,3c033333
34f8f44,3c040f0f
34f8f48,410825
34f8f4c,34633333
34f8f50,34840f0f
34f8f54,11082
34f8f58,220825
34f8f5c,11102
34f8f60,220825
34f8f64,3c025555
34f8f68,12a02
34f8f6c,34425555
34f8f70,250825
34f8f74,12c02
34f8f78,250827
34f8f7c,12842
34f8f80,a21024
34f8f84,220823
34f8f88,231024
34f8f8c,10882
34f8f90,230824
34f8f94,410821
34f8f98,11102
34f8f9c,220821
34f8fa0,240824
34f8fa4,11200
34f8fa8,11c00
34f8fac,411021
34f8fb0,10e00
34f8fb4,621021
34f8fb8,220821
34f8fbc,3e00008
34f8fc0,11602
34f8fc4,3e00008
34f8fc8,24020020
34f8fd0,41000
34f8fd4,18400024
34f8fdc,20842
34f8fe0,3c033333
34f8fe4,3c040f0f
34f8fe8,410825
34f8fec,34633333
34f8ff0,34840f0f
34f8ff4,11082
34f8ff8,220825
34f8ffc,11102
34f9000,220825
34f9004,3c025555
34f9008,12a02
34f900c,34425555
34f9010,250825
34f9014,12c02
34f9018,250827
34f901c,12842
34f9020,a21024
34f9024,220823
34f9028,231024
34f902c,10882
34f9030,230824
34f9034,410821
34f9038,11102
34f903c,220821
34f9040,240824
34f9044,11200
34f9048,11c00
34f904c,411021
34f9050,10e00
34f9054,621021
34f9058,220821
34f905c,10e02
34f9060,3e00008
34f9064,3822001f
34f9068,d
34f9070,d
34f9078,40fff
34f907c,811026
34f9080,3e00008
34f9084,41102f
34f9088,a6182d
34f908c,65082b
34f9090,14200005
34f9094,41000
34f9098,fc430008
34f909c,64030001
34f90a0,3e00008
34f90a4,fc430000
34f90a8,64030000
34f90ac,3e00008
34f90b0,fc430000
34f90b8,50800
34f90bc,241014
34f90c0,10823
34f90c4,240816
34f90c8,3e00008
34f90cc,411025
34f90d0,10800033
34f90d8,4087a
34f90dc,810825
34f90e0,3c045555
34f90e4,110ba
34f90e8,64845555
34f90ec,220825
34f90f0,42438
34f90f4,1113a
34f90f8,64845555
34f90fc,220825
34f9100,3c023333
34f9104,42438
34f9108,11a3a
34f910c,64423333
34f9110,64845555
34f9114,230825
34f9118,21438
34f911c,3c030f0f
34f9120,12c3a
34f9124,64423333
34f9128,64630f0f
34f912c,250825
34f9130,21438
34f9134,3c050101
34f9138,31c38
34f913c,1303e
34f9140,64423333
34f9144,64a50101
34f9148,64630f0f
34f914c,260827
34f9150,52c38
34f9154,31c38
34f9158,1307a
34f915c,64a50101
34f9160,64630f0f
34f9164,c42024
34f9168,52c38
34f916c,24082f
34f9170,64a50101
34f9174,222024
34f9178,108ba
34f917c,220824
34f9180,81082d
34f9184,1113a
34f9188,22082d
34f918c,230824
34f9190,25001c
34f9194,812
34f9198,3e00008
34f919c,1163e
34f91a0,3e00008
34f91a4,64020040
34f91a8,10800035
34f91b0,4087a
34f91b4,810825
34f91b8,3c045555
34f91bc,110ba
34f91c0,64845555
34f91c4,220825
34f91c8,42438
34f91cc,1113a
34f91d0,64845555
34f91d4,220825
34f91d8,3c023333
34f91dc,42438
34f91e0,11a3a
34f91e4,64423333
34f91e8,64845555
34f91ec,230825
34f91f0,21438
34f91f4,3c030f0f
34f91f8,12c3a
34f91fc,64423333
34f9200,64630f0f
34f9204,250825
34f9208,21438
34f920c,3c050101
34f9210,31c38
34f9214,1303e
34f9218,64423333
34f921c,64a50101
34f9220,64630f0f
34f9224,260827
34f9228,52c38
34f922c,31c38
34f9230,1307a
34f9234,64a50101
34f9238,64630f0f
34f923c,c42024
34f9240,52c38
34f9244,24082f
34f9248,64a50101
34f924c,222024
34f9250,108ba
34f9254,220824
34f9258,81082d
34f925c,1113a
34f9260,22082d
34f9264,230824
34f9268,25001c
34f926c,812
34f9270,10e3e
34f9274,10800
34f9278,3e00008
34f927c,3822003f
34f9280,d
34f9288,a6182d
34f928c,28c20000
34f9290,65082a
34f9294,410826
34f9298,14200005
34f929c,41000
34f92a0,fc430008
34f92a4,64030001
34f92a8,3e00008
34f92ac,fc430000
34f92b0,64030000
34f92b4,3e00008
34f92b8,fc430000
34f92c0,a6182f
34f92c4,6082a
34f92c8,65102a
34f92cc,220826
34f92d0,14200005
34f92d4,41000
34f92d8,fc430008
34f92dc,64030001
34f92e0,3e00008
34f92e4,fc430000
34f92e8,64030000
34f92ec,3e00008
34f92f0,fc430000
34f92f8,50800
34f92fc,241014
34f9300,10823
34f9304,240816
34f9308,3e00008
34f930c,411025
34f9310,10800033
34f9318,4087a
34f931c,810825
34f9320,3c045555
34f9324,110ba
34f9328,64845555
34f932c,220825
34f9330,42438
34f9334,1113a
34f9338,64845555
34f933c,220825
34f9340,3c023333
34f9344,42438
34f9348,11a3a
34f934c,64423333
34f9350,64845555
34f9354,230825
34f9358,21438
34f935c,3c030f0f
34f9360,12c3a
34f9364,64423333
34f9368,64630f0f
34f936c,250825
34f9370,21438
34f9374,3c050101
34f9378,31c38
34f937c,1303e
34f9380,64423333
34f9384,64a50101
34f9388,64630f0f
34f938c,260827
34f9390,52c38
34f9394,31c38
34f9398,1307a
34f939c,64a50101
34f93a0,64630f0f
34f93a4,c42024
34f93a8,52c38
34f93ac,24082f
34f93b0,64a50101
34f93b4,222024
34f93b8,108ba
34f93bc,220824
34f93c0,81082d
34f93c4,1113a
34f93c8,22082d
34f93cc,230824
34f93d0,25001c
34f93d4,812
34f93d8,3e00008
34f93dc,1163e
34f93e0,3e00008
34f93e4,64020040
34f93e8,18800035
34f93f0,4087a
34f93f4,810825
34f93f8,3c045555
34f93fc,110ba
34f9400,64845555
34f9404,220825
34f9408,42438
34f940c,1113a
34f9410,64845555
34f9414,220825
34f9418,3c023333
34f941c,42438
34f9420,11a3a
34f9424,64423333
34f9428,64845555
34f942c,230825
34f9430,21438
34f9434,3c030f0f
34f9438,12c3a
34f943c,64423333
34f9440,64630f0f
34f9444,250825
34f9448,21438
34f944c,3c050101
34f9450,31c38
34f9454,1303e
34f9458,64423333
34f945c,64a50101
34f9460,64630f0f
34f9464,260827
34f9468,52c38
34f946c,31c38
34f9470,1307a
34f9474,64a50101
34f9478,64630f0f
34f947c,c42024
34f9480,52c38
34f9484,24082f
34f9488,64a50101
34f948c,222024
34f9490,108ba
34f9494,220824
34f9498,81082d
34f949c,1113a
34f94a0,22082d
34f94a4,230824
34f94a8,25001c
34f94ac,812
34f94b0,10e3e
34f94b4,10800
34f94b8,3e00008
34f94bc,3822003f
34f94c0,d
34f94c8,d
34f94d0,28a30000
34f94d4,14600003
34f94dc,811e53a
34f94e0,c03825
34f94e4,6382f
34f94e8,41000
34f94ec,6082b
34f94f0,fc470008
34f94f4,1203c
34f94f8,10600004
34f9500,4083e
34f9504,a1082d
34f9508,1282f
34f950c,3e00008
34f9510,fc450000
34f9518,a7182d
34f951c,c8382d
34f9520,e6302b
34f9524,6083c
34f9528,1083e
34f952c,61102d
34f9530,450826
34f9534,2c210001
34f9538,14200002
34f9540,45302b
34f9544,14c0000c
34f9548,41000
34f954c,e8082b
34f9550,fc470018
34f9554,64040001
34f9558,1083c
34f955c,1083e
34f9560,61082d
34f9564,64030000
34f9568,fc410010
34f956c,fc430000
34f9570,3e00008
34f9574,fc440008
34f9578,64030000
34f957c,64040000
34f9580,fc430000
34f9584,3e00008
34f9588,fc440008
34f9590,30e10040
34f9594,109ba
34f9598,11000
34f959c,14400002
34f95a0,a01825
34f95a4,c01825
34f95a8,73800
34f95ac,14400002
34f95b0,e34014
34f95b4,a03025
34f95b8,6087a
34f95bc,e02827
34f95c0,3187a
34f95c4,41000
34f95c8,a10816
34f95cc,a31816
34f95d0,1010825
34f95d4,fc410008
34f95d8,e60814
34f95dc,230825
34f95e0,3e00008
34f95e4,fc410000
34f95e8,3c020f0f
34f95ec,3c013333
34f95f0,3c035555
34f95f4,64420f0f
34f95f8,64213333
34f95fc,64635555
34f9600,21438
34f9604,10c38
34f9608,33c38
34f960c,64420f0f
34f9610,64213333
34f9614,21c38
34f9618,3c020101
34f961c,10c38
34f9620,64420101
34f9624,64263333
34f9628,64e15555
34f962c,64630f0f
34f9630,21438
34f9634,10c38
34f9638,64420101
34f963c,64275555
34f9640,4082b
34f9644,21438
34f9648,1420001d
34f964c,64420101
34f9650,5087a
34f9654,a10825
34f9658,120ba
34f965c,240825
34f9660,1213a
34f9664,240825
34f9668,1223a
34f966c,240825
34f9670,1243a
34f9674,240825
34f9678,1203e
34f967c,240827
34f9680,1207a
34f9684,872024
34f9688,24082f
34f968c,262024
34f9690,108ba
34f9694,260824
34f9698,81082d
34f969c,1213a
34f96a0,24082d
34f96a4,230824
34f96a8,22001c
34f96ac,812
34f96b0,10e3e
34f96b4,64220040
34f96b8,3e00008
34f96bc,21000
34f96c0,4087a
34f96c4,810825
34f96c8,120ba
34f96cc,240825
34f96d0,1213a
34f96d4,240825
34f96d8,1223a
34f96dc,240825
34f96e0,1243a
34f96e4,240825
34f96e8,1203e
34f96ec,240827
34f96f0,1207a
34f96f4,872024
34f96f8,24082f
34f96fc,262024
34f9700,108ba
34f9704,260824
34f9708,81082d
34f970c,1213a
34f9710,24082d
34f9714,230824
34f9718,22001c
34f971c,812
34f9720,1163e
34f9724,3e00008
34f9728,21000
34f9730,a40825
34f9734,10200054
34f973c,3c020f0f
34f9740,3c035555
34f9744,3c013333
34f9748,64420f0f
34f974c,64635555
34f9750,64213333
34f9754,21438
34f9758,31c38
34f975c,10c38
34f9760,64420f0f
34f9764,64675555
34f9768,64213333
34f976c,21c38
34f9770,3c020101
34f9774,10c38
34f9778,64420101
34f977c,64263333
34f9780,70c38
34f9784,64630f0f
34f9788,21438
34f978c,64275555
34f9790,4082b
34f9794,64420101
34f9798,21438
34f979c,1420001e
34f97a0,64420101
34f97a4,5087a
34f97a8,a10825
34f97ac,120ba
34f97b0,240825
34f97b4,1213a
34f97b8,240825
34f97bc,1223a
34f97c0,240825
34f97c4,1243a
34f97c8,240825
34f97cc,1203e
34f97d0,240827
34f97d4,1207a
34f97d8,872024
34f97dc,24082f
34f97e0,262024
34f97e4,108ba
34f97e8,260824
34f97ec,81082d
34f97f0,1213a
34f97f4,24082d
34f97f8,230824
34f97fc,22001c
34f9800,812
34f9804,10e3e
34f9808,64220040
34f980c,20800
34f9810,3e00008
34f9814,3822007f
34f9818,4087a
34f981c,810825
34f9820,120ba
34f9824,240825
34f9828,1213a
34f982c,240825
34f9830,1223a
34f9834,240825
34f9838,1243a
34f983c,240825
34f9840,1203e
34f9844,240827
34f9848,1207a
34f984c,872024
34f9850,24082f
34f9854,262024
34f9858,108ba
34f985c,260824
34f9860,81082d
34f9864,1213a
34f9868,24082d
34f986c,230824
34f9870,22001c
34f9874,812
34f9878,1163e
34f987c,20800
34f9880,3e00008
34f9884,3822007f
34f9888,d
34f9890,c8182d
34f9894,a7082d
34f9898,66102b
34f989c,2103c
34f98a0,2103e
34f98a4,22302d
34f98a8,a71026
34f98ac,a60826
34f98b0,6405ffff
34f98b4,451026
34f98b8,410824
34f98bc,4200008
34f98c0,41000
34f98c4,fc430018
34f98c8,64040001
34f98cc,64030000
34f98d0,fc460010
34f98d4,fc430000
34f98d8,3e00008
34f98dc,fc440008
34f98e0,64030000
34f98e4,64040000
34f98e8,fc430000
34f98ec,3e00008
34f98f0,fc440008
34f98f8,c8102b
34f98fc,a7082f
34f9900,2103c
34f9904,2103e
34f9908,22182f
34f990c,a71026
34f9910,a30826
34f9914,410824
34f9918,4200009
34f991c,41000
34f9920,c8082f
34f9924,fc430010
34f9928,64040001
34f992c,64030000
34f9930,fc410018
34f9934,fc430000
34f9938,3e00008
34f993c,fc440008
34f9940,64030000
34f9944,64040000
34f9948,fc430000
34f994c,3e00008
34f9950,fc440008
34f9958,30e10040
34f995c,109ba
34f9960,11000
34f9964,14400002
34f9968,a01825
34f996c,c01825
34f9970,73800
34f9974,14400002
34f9978,e34014
34f997c,a03025
34f9980,6087a
34f9984,e02827
34f9988,3187a
34f998c,41000
34f9990,a10816
34f9994,a31816
34f9998,1010825
34f999c,fc410008
34f99a0,e60814
34f99a4,230825
34f99a8,3e00008
34f99ac,fc410000
34f99b0,3c020f0f
34f99b4,3c013333
34f99b8,3c035555
34f99bc,64420f0f
34f99c0,64213333
34f99c4,64635555
34f99c8,21438
34f99cc,10c38
34f99d0,33c38
34f99d4,64420f0f
34f99d8,64213333
34f99dc,21c38
34f99e0,3c020101
34f99e4,10c38
34f99e8,64420101
34f99ec,64263333
34f99f0,64e15555
34f99f4,64630f0f
34f99f8,21438
34f99fc,10c38
34f9a00,64420101
34f9a04,64275555
34f9a08,4082b
34f9a0c,21438
34f9a10,1420001d
34f9a14,64420101
34f9a18,5087a
34f9a1c,a10825
34f9a20,120ba
34f9a24,240825
34f9a28,1213a
34f9a2c,240825
34f9a30,1223a
34f9a34,240825
34f9a38,1243a
34f9a3c,240825
34f9a40,1203e
34f9a44,240827
34f9a48,1207a
34f9a4c,872024
34f9a50,24082f
34f9a54,262024
34f9a58,108ba
34f9a5c,260824
34f9a60,81082d
34f9a64,1213a
34f9a68,24082d
34f9a6c,230824
34f9a70,22001c
34f9a74,812
34f9a78,10e3e
34f9a7c,64220040
34f9a80,3e00008
34f9a84,21000
34f9a88,4087a
34f9a8c,810825
34f9a90,120ba
34f9a94,240825
34f9a98,1213a
34f9a9c,240825
34f9aa0,1223a
34f9aa4,240825
34f9aa8,1243a
34f9aac,240825
34f9ab0,1203e
34f9ab4,240827
34f9ab8,1207a
34f9abc,872024
34f9ac0,24082f
34f9ac4,262024
34f9ac8,108ba
34f9acc,260824
34f9ad0,81082d
34f9ad4,1213a
34f9ad8,24082d
34f9adc,230824
34f9ae0,22001c
34f9ae4,812
34f9ae8,1163e
34f9aec,3e00008
34f9af0,21000
34f9af8,2c810001
34f9afc,14200003
34f9b04,811e6c4
34f9b08,28820000
34f9b0c,2ca20001
34f9b10,14400054
34f9b18,3c020f0f
34f9b1c,3c035555
34f9b20,3c013333
34f9b24,64420f0f
34f9b28,64635555
34f9b2c,64213333
34f9b30,21438
34f9b34,31c38
34f9b38,10c38
34f9b3c,64420f0f
34f9b40,64675555
34f9b44,64213333
34f9b48,21c38
34f9b4c,3c020101
34f9b50,10c38
34f9b54,64420101
34f9b58,64263333
34f9b5c,70c38
34f9b60,64630f0f
34f9b64,21438
34f9b68,64275555
34f9b6c,4082b
34f9b70,64420101
34f9b74,21438
34f9b78,1420001e
34f9b7c,64420101
34f9b80,5087a
34f9b84,a10825
34f9b88,120ba
34f9b8c,240825
34f9b90,1213a
34f9b94,240825
34f9b98,1223a
34f9b9c,240825
34f9ba0,1243a
34f9ba4,240825
34f9ba8,1203e
34f9bac,240827
34f9bb0,1207a
34f9bb4,872024
34f9bb8,24082f
34f9bbc,262024
34f9bc0,108ba
34f9bc4,260824
34f9bc8,81082d
34f9bcc,1213a
34f9bd0,24082d
34f9bd4,230824
34f9bd8,22001c
34f9bdc,812
34f9be0,10e3e
34f9be4,64220040
34f9be8,20800
34f9bec,3e00008
34f9bf0,3822007f
34f9bf4,4087a
34f9bf8,810825
34f9bfc,120ba
34f9c00,240825
34f9c04,1213a
34f9c08,240825
34f9c0c,1223a
34f9c10,240825
34f9c14,1243a
34f9c18,240825
34f9c1c,1203e
34f9c20,240827
34f9c24,1207a
34f9c28,872024
34f9c2c,24082f
34f9c30,262024
34f9c34,108ba
34f9c38,260824
34f9c3c,81082d
34f9c40,1213a
34f9c44,24082d
34f9c48,230824
34f9c4c,22001c
34f9c50,812
34f9c54,1163e
34f9c58,20800
34f9c5c,3e00008
34f9c60,3822007f
34f9c64,d
34f9c68,40aba
34f9c6c,3025001f
34f9c70,2ca10019
34f9c74,1020001c
34f9c78,41000
34f9c7c,20c00
34f9c80,11c03
34f9c84,2ca1000f
34f9c88,14200010
34f9c90,24a4fff1
34f9c94,240103ff
34f9c98,812806
34f9c9c,a30824
34f9ca0,10200011
34f9ca8,28610000
34f9cac,14200002
34f9cb0,24020000
34f9cb4,a01025
34f9cb8,430821
34f9cbc,2402fc00
34f9cc0,821007
34f9cc4,811e73a
34f9cc8,221024
34f9ccc,4600008
34f9cd4,2c610001
34f9cd8,14200003
34f9ce0,3e00008
34f9ce4,24023c00
34f9ce8,3e00008
34f9cf0,3e00008
34f9cf4,34028000
34f9cf8,50800
34f9cfc,24028000
34f9d00,220824
