10,106b6e7a
34a0484,2442000c
34a0488,24840001
34a048c,1000ffe4
34a0490,24630001
34a0494,3e00008
34a0498,1025
34a049c,3e00008
34a04a0,1025
34a04a4,3e00008
34a04a8,1025
34a04ac,3e00008
34a04b0,24020001
34a04b4,3c028046
34a04b8,9442dbd0
34a04bc,14400089
34a04c0,3c028046
34a04c4,27bdff58
34a04c8,afbf00a4
34a04cc,afb100a0
34a04d0,afb0009c
34a04d4,9042dbce
34a04d8,1040006d
34a04dc,3c028046
34a04e0,9042dbcd
34a04e4,10400072
34a04e8,8fbf00a4
34a04ec,1000007a
34a04f0,8fb100a0
34a04f4,16020077
34a04f8,8fbf00a4
34a04fc,3c028046
34a0500,9042dbcd
34a0504,54400074
34a0508,8fb100a0
34a050c,3c118045
34a0510,10000004
34a0514,26318e9c
34a0518,10000002
34a051c,26318f98
34a0520,26318e9c
34a0524,1010c0
34a0528,3c03800f
34a052c,34638ff8
34a0530,431021
34a0534,8c430004
34a0538,8c420000
34a053c,621023
34a0540,afa20044
34a0544,27a20060
34a0548,27a30010
34a054c,27a80090
34a0550,8c470000
34a0554,8c460004
34a0558,8c450008
34a055c,8c44000c
34a0560,ac670000
34a0564,ac660004
34a0568,ac650008
34a056c,ac64000c
34a0570,24420010
34a0574,1448fff6
34a0578,24630010
34a057c,8c420000
34a0580,ac620000
34a0584,8fa40050
34a0588,8fa50054
34a058c,8fa60058
34a0590,c10809d
34a0594,8fa7005c
34a0598,afa20044
34a059c,27a20060
34a05a0,27a30010
34a05a4,27a80090
34a05a8,8c470000
34a05ac,8c460004
34a05b0,8c450008
34a05b4,8c44000c
34a05b8,ac670000
34a05bc,ac660004
34a05c0,ac650008
34a05c4,ac64000c
34a05c8,24420010
34a05cc,1448fff6
34a05d0,24630010
34a05d4,8c420000
34a05d8,ac620000
34a05dc,8fa40050
34a05e0,8fa50054
34a05e4,8fa60058
34a05e8,c1080ba
34a05ec,8fa7005c
34a05f0,2403ffff
34a05f4,10430036
34a05f8,27a30010
34a05fc,afb10048
34a0600,afa20044
34a0604,27a20060
34a0608,27a80090
34a060c,8c470000
34a0610,8c460004
34a0614,8c450008
34a0618,8c44000c
34a061c,ac670000
34a0620,ac660004
34a0624,ac650008
34a0628,ac64000c
34a062c,24420010
34a0630,1448fff6
34a0634,24630010
34a0638,8c420000
34a063c,ac620000
34a0640,8fa40050
34a0644,8fa50054
34a0648,8fa60058
34a064c,c1080f2
34a0650,8fa7005c
34a0654,14400005
34a0658,24020014
34a065c,3c028046
34a0660,24030001
34a0664,1000001a
34a0668,a443dbd0
34a066c,16020005
34a0670,3c028046
34a0674,3c028046
34a0678,24030001
34a067c,10000014
34a0680,a043dbce
34a0684,24030001
34a0688,10000011
34a068c,a043dbcd
34a0690,c108041
34a0694,27a40050
34a0698,87b00050
34a069c,24020014
34a06a0,1602ff94
34a06a4,24020015
34a06a8,1000ff9b
34a06ac,3c118045
34a06b0,c108041
34a06b4,27a40050
34a06b8,87b00050
34a06bc,24020014
34a06c0,12020003
34a06c4,24020015
34a06c8,1202ff95
34a06cc,3c118045
34a06d0,8fbf00a4
34a06d4,8fb100a0
34a06d8,8fb0009c
34a06dc,3e00008
34a06e0,27bd00a8
34a06e4,3e00008
34a06ec,27bdffe8
34a06f0,afbf0014
34a06f4,801025
34a06f8,2c430193
34a06fc,10600006
34a0700,a02025
34a0704,210c0
34a0708,3c03800f
34a070c,34638ff8
34a0710,10000008
34a0714,431021
34a0718,3c031fff
34a071c,3463fe6d
34a0720,431021
34a0724,210c0
34a0728,3c038040
34a072c,24631cb4
34a0730,621021
34a0734,8c450000
34a0738,8c460004
34a073c,3c028000
34a0740,24420df0
34a0744,40f809
34a0748,c53023
34a074c,8fbf0014
34a0750,3e00008
34a0754,27bd0018
34a0758,27bdffe8
34a075c,afbf0014
34a0760,801025
34a0764,a02025
34a0768,a4450000
34a076c,c1081bb
34a0770,8c450004
34a0774,8fbf0014
34a0778,3e00008
34a077c,27bd0018
34a0780,27bdffe8
34a0784,afbf0014
34a0788,afb00010
34a078c,802825
34a0790,3c028046
34a0794,2442dbd8
34a0798,244400c0
34a079c,94430000
34a07a0,1065000a
34a07a4,408025
34a07a8,54600005
34a07ac,24420008
34a07b0,c1081d6
34a07b4,402025
34a07b8,10000005
34a07bc,2001025
34a07c0,5444fff7
34a07c4,94430000
34a07c8,8025
34a07cc,2001025
34a07d0,8fbf0014
34a07d4,8fb00010
34a07d8,3e00008
34a07dc,27bd0018
34a07e0,3c03801c
34a07e4,346384a0
34a07e8,8c620000
34a07ec,8c860004
34a07f0,8c4502d0
34a07f4,24a70008
34a07f8,ac4702d0
34a07fc,3c02db06
34a0800,24420018
34a0804,aca20000
34a0808,aca60004
34a080c,8c650000
34a0810,8c840004
34a0814,8ca302c0
34a0818,24660008
34a081c,aca602c0
34a0820,ac620000
34a0824,3e00008
34a0828,ac640004
34a082c,27bdffe0
34a0830,afbf0014
34a0834,f7b40018
34a0838,3c02800a
34a083c,3442a78c
34a0840,40f809
34a0844,46006506
34a0848,2442000c
34a084c,2025
34a0850,1000000a
34a0854,2405000c
34a0858,c4600000
34a085c,46140002
34a0860,e4600000
34a0864,24630004
34a0868,5462fffc
34a086c,c4600000
34a0870,24840004
34a0874,10850003
34a0878,24420010
34a087c,1000fff6
34a0880,2443fff4
34a0884,8fbf0014
34a0888,d7b40018
34a088c,3e00008
34a0890,27bd0020
34a0894,27bdffd8
34a0898,afbf0024
34a089c,afb30020
34a08a0,afb2001c
34a08a4,afb10018
34a08a8,afb00014
34a08ac,809825
34a08b0,a08825
34a08b4,c08025
34a08b8,3c128002
34a08bc,26422438
34a08c0,3025
34a08c4,2002825
34a08c8,40f809
34a08cc,2202025
34a08d0,26522554
34a08d4,3025
34a08d8,2002825
34a08dc,240f809
34a08e0,2202025
34a08e4,3c128046
34a08e8,ae51dbd4
34a08ec,2602825
34a08f0,c1071f0
34a08f4,2002025
34a08f8,ae40dbd4
34a08fc,8fbf0024
34a0900,8fb30020
34a0904,8fb2001c
34a0908,8fb10018
34a090c,8fb00014
34a0910,3e00008
34a0914,27bd0028
34a0918,44860000
34a091c,24020063
34a0920,54820005
34a0924,84a30000
34a0928,3c028042
34a092c,c4426090
34a0930,3e00008
34a0934,46020002
34a0938,240200f1
34a093c,14620009
34a0940,24020046
34a0944,10820005
34a0948,2402002f
34a094c,14820005
34a0950,3c028042
34a0954,3e00008
34a0958,c440608c
34a095c,3c028042
34a0960,c440608c
34a0964,3e00008
34a096c,27bdffd8
34a0970,afbf001c
34a0974,afb20018
34a0978,afb10014
34a097c,afb00010
34a0980,f7b40020
34a0984,41202
34a0988,afa40028
34a098c,a09025
34a0990,c08825
34a0994,4487a000
34a0998,305000ff
34a099c,c1081e0
34a09a0,42402
34a09a4,10400015
34a09a8,8fbf001c
34a09ac,c1081f8
34a09b0,402025
34a09b4,44800000
34a09bc,4600a032
34a09c4,45030008
34a09c8,2604ffff
34a09cc,4406a000
34a09d0,2402825
34a09d4,c108246
34a09d8,2002025
34a09dc,c10820b
34a09e0,46000306
34a09e4,2604ffff
34a09e8,2203025
34a09ec,2402825
34a09f0,c108225
34a09f4,308400ff
34a09f8,8fbf001c
34a09fc,8fb20018
34a0a00,8fb10014
34a0a04,8fb00010
34a0a08,d7b40020
34a0a0c,3e00008
34a0a10,27bd0028
34a0a14,27bdffe0
34a0a18,afbf001c
34a0a1c,afb10018
34a0a20,afb00014
34a0a24,3c108046
34a0a28,2610dbd8
34a0a2c,261100c0
34a0a30,a6000000
34a0a34,c1095e7
34a0a38,24041e70
34a0a3c,ae020004
34a0a40,26100008
34a0a44,5611fffb
34a0a48,a6000000
34a0a4c,8fbf001c
34a0a50,8fb10018
34a0a54,8fb00014
34a0a58,3e00008
34a0a5c,27bd0020
34a0a60,3c028046
34a0a64,2442dbd8
34a0a68,244300c0
34a0a6c,a4400000
34a0a70,24420008
34a0a74,5443fffe
34a0a78,a4400000
34a0a7c,3e00008
34a0a84,27bdffd8
34a0a88,afbf0024
34a0a8c,afb00020
34a0a90,afa60030
34a0a94,c73025
34a0a98,10c00019
34a0a9c,afa70034
34a0aa0,808025
34a0aa4,97a40038
34a0aa8,97a2003c
34a0aac,8fa30030
34a0ab0,afa30010
34a0ab4,afa70014
34a0ab8,8fa30038
34a0abc,afa30018
34a0ac0,8fa3003c
34a0ac4,14400002
34a0ac8,afa3001c
34a0acc,801025
34a0ad0,a7a20018
34a0ad4,8fa40010
34a0ad8,8fa50014
34a0adc,8fa60018
34a0ae0,c10748b
34a0ae4,8fa7001c
34a0ae8,c107470
34a0aec,402025
34a0af0,94430004
34a0af4,a6030000
34a0af8,90420006
34a0afc,a2020002
34a0b00,8fbf0024
34a0b04,8fb00020
34a0b08,3e00008
34a0b0c,27bd0028
34a0b10,27bdffd0
34a0b14,afbf002c
34a0b18,afb00028
34a0b1c,808025
34a0b20,30e700ff
34a0b24,90c600a5
34a0b28,c105245
34a0b2c,27a40018
34a0b30,8fa20020
34a0b34,afa20010
34a0b38,8fa20024
34a0b3c,afa20014
34a0b40,8fa60018
34a0b44,8fa7001c
34a0b48,c1082a1
34a0b4c,2002025
34a0b50,8fbf002c
34a0b54,8fb00028
34a0b58,3e00008
34a0b5c,27bd0030
34a0b60,27bdffc0
34a0b64,afbf003c
34a0b68,afb10038
34a0b6c,afb00034
34a0b70,808025
34a0b74,a08825
34a0b78,a7a00018
34a0b7c,a3a0001a
34a0b80,90870197
34a0b84,3c02801c
34a0b88,344284a0
34a0b8c,904600a5
34a0b90,802825
34a0b94,c105245
34a0b98,27a40020
34a0b9c,8fa20020
34a0ba0,8fa30024
34a0ba4,431025
34a0ba8,50400021
34a0bac,860501bc
34a0bb0,8e020194
34a0bb4,5040001e
34a0bb8,860501bc
34a0bbc,82030184
34a0bc0,31100
34a0bc4,431021
34a0bc8,21080
34a0bcc,2221021
34a0bd0,3c030001
34a0bd4,621021
34a0bd8,844317b0
34a0bdc,24020148
34a0be0,50620013
34a0be4,860501bc
34a0be8,8fa20028
34a0bec,afa20010
34a0bf0,8fa2002c
34a0bf4,afa20014
34a0bf8,8fa60020
34a0bfc,8fa70024
34a0c00,c1082a1
34a0c04,27a40018
34a0c08,97a20018
34a0c0c,5040000d
34a0c10,8fbf003c
34a0c14,3825
34a0c18,2203025
34a0c1c,2002825
34a0c20,c10825b
34a0c24,8fa40018
34a0c28,10000006
34a0c2c,8fbf003c
34a0c30,3c028005
34a0c34,244270c0
34a0c38,40f809
34a0c3c,2202025
34a0c40,8fbf003c
34a0c44,8fb10038
34a0c48,8fb00034
34a0c4c,3e00008
34a0c50,27bd0040
34a0c54,27bdffd8
34a0c58,afbf0024
34a0c5c,afb10020
34a0c60,afb0001c
34a0c64,808025
34a0c68,a08825
34a0c6c,3c028042
34a0c70,8c426054
34a0c74,afa20010
34a0c78,3825
34a0c7c,a03025
34a0c80,802825
34a0c84,c1082c4
34a0c88,27a40010
34a0c8c,3c028042
34a0c90,8c476094
34a0c94,2203025
34a0c98,2002825
34a0c9c,c10825b
34a0ca0,8fa40010
34a0ca4,8fbf0024
34a0ca8,8fb10020
34a0cac,8fb0001c
34a0cb0,3e00008
34a0cb4,27bd0028
34a0cb8,27bdffd8
34a0cbc,afbf0024
34a0cc0,afb10020
34a0cc4,afb0001c
34a0cc8,808025
34a0ccc,a7a00010
34a0cd0,a3a00012
34a0cd4,9083001d
34a0cd8,24020011
34a0cdc,1462000e
34a0ce0,a08825
34a0ce4,3825
34a0ce8,a03025
34a0cec,802825
34a0cf0,c1082c4
34a0cf4,27a40010
34a0cf8,3c028042
34a0cfc,8c476098
34a0d00,2203025
34a0d04,2002825
34a0d08,c10825b
34a0d0c,8fa40010
34a0d10,10000006
34a0d14,8fbf0024
34a0d18,3c028001
34a0d1c,24423268
34a0d20,40f809
34a0d28,8fbf0024
34a0d2c,8fb10020
34a0d30,8fb0001c
34a0d34,3e00008
34a0d38,27bd0028
34a0d3c,27bdffd8
34a0d40,afbf0024
34a0d44,afb10020
34a0d48,afb0001c
34a0d4c,808025
34a0d50,a08825
34a0d54,3c028042
34a0d58,8c426058
34a0d5c,afa20010
34a0d60,2407004f
34a0d64,a03025
34a0d68,802825
34a0d6c,c1082c4
34a0d70,27a40010
34a0d74,3c028042
34a0d78,8c47609c
34a0d7c,2203025
34a0d80,2002825
34a0d84,c10825b
34a0d88,8fa40010
34a0d8c,8fbf0024
34a0d90,8fb10020
34a0d94,8fb0001c
34a0d98,3e00008
34a0d9c,27bd0028
34a0da0,27bdffd8
34a0da4,afbf0024
34a0da8,afb10020
34a0dac,afb0001c
34a0db0,808025
34a0db4,a08825
34a0db8,3c028042
34a0dbc,8c42605c
34a0dc0,afa20010
34a0dc4,3825
34a0dc8,a03025
34a0dcc,802825
34a0dd0,c1082c4
34a0dd4,27a40010
34a0dd8,3c028042
34a0ddc,8c4760a0
34a0de0,2203025
34a0de4,2002825
34a0de8,c10825b
34a0dec,8fa40010
34a0df0,8fbf0024
34a0df4,8fb10020
34a0df8,8fb0001c
34a0dfc,3e00008
34a0e00,27bd0028
34a0e04,27bdffd8
34a0e08,afbf0024
34a0e0c,afb10020
34a0e10,afb0001c
34a0e14,808025
34a0e18,a08825
34a0e1c,3c028042
34a0e20,8c426060
34a0e24,afa20010
34a0e28,2407000c
34a0e2c,a03025
34a0e30,802825
34a0e34,c1082c4
34a0e38,27a40010
34a0e3c,3c028042
34a0e40,8c4760a4
34a0e44,2203025
34a0e48,2002825
34a0e4c,c10825b
34a0e50,8fa40010
34a0e54,8fbf0024
34a0e58,8fb10020
34a0e5c,8fb0001c
34a0e60,3e00008
34a0e64,27bd0028
34a0e68,27bdffb8
34a0e6c,afbf0044
34a0e70,afb10040
34a0e74,afb0003c
34a0e78,808025
34a0e7c,afa00018
34a0e80,afa0001c
34a0e84,afa00020
34a0e88,afa00024
34a0e8c,9482001c
34a0e90,24030001
34a0e94,14430008
34a0e98,a08825
34a0e9c,24070015
34a0ea0,90a600a5
34a0ea4,802825
34a0ea8,c105245
34a0eac,27a40018
34a0eb0,10000093
34a0eb4,afa00028
34a0eb8,24030007
34a0ebc,14430008
34a0ec0,24030a0c
34a0ec4,24070058
34a0ec8,90a600a5
34a0ecc,802825
34a0ed0,c105245
34a0ed4,27a40018
34a0ed8,10000089
34a0edc,afa00028
34a0ee0,14430008
34a0ee4,24030008
34a0ee8,a7a00030
34a0eec,3c061001
34a0ef0,2407000a
34a0ef4,c105209
34a0ef8,27a40018
34a0efc,10000080
34a0f00,afa00028
34a0f04,1443000b
34a0f08,2403010d
34a0f0c,3c028040
34a0f10,904273f8
34a0f14,5040007a
34a0f18,afa00028
34a0f1c,3c061001
34a0f20,3825
34a0f24,c105209
34a0f28,27a40018
34a0f2c,10000074
34a0f30,afa00028
34a0f34,1443000c
34a0f38,24030208
34a0f3c,3c028040
34a0f40,904273f8
34a0f44,5040006e
34a0f48,afa00028
34a0f4c,a7a00030
34a0f50,3c061001
34a0f54,24070001
34a0f58,c105209
34a0f5c,27a40018
34a0f60,10000067
34a0f64,afa00028
34a0f68,1443000c
34a0f6c,2403030d
34a0f70,3c028040
34a0f74,904273f8
34a0f78,50400061
34a0f7c,afa00028
34a0f80,a7a00030
34a0f84,3c061001
34a0f88,24070002
34a0f8c,c105209
34a0f90,27a40018
34a0f94,1000005a
34a0f98,afa00028
34a0f9c,1443000c
34a0fa0,24030409
34a0fa4,3c028040
34a0fa8,904273f8
34a0fac,50400054
34a0fb0,afa00028
34a0fb4,a7a00030
34a0fb8,3c061001
34a0fbc,24070003
34a0fc0,c105209
34a0fc4,27a40018
34a0fc8,1000004d
34a0fcc,afa00028
34a0fd0,1443000c
34a0fd4,2403050d
34a0fd8,3c028040
34a0fdc,904273f8
34a0fe0,50400047
34a0fe4,afa00028
34a0fe8,a7a00030
34a0fec,3c061001
34a0ff0,24070004
34a0ff4,c105209
34a0ff8,27a40018
34a0ffc,10000040
34a1000,afa00028
34a1004,1443000c
34a1008,24030609
34a100c,3c028040
34a1010,904273f8
34a1014,5040003a
34a1018,afa00028
34a101c,a7a00030
34a1020,3c061001
34a1024,24070005
34a1028,c105209
34a102c,27a40018
34a1030,10000033
34a1034,afa00028
34a1038,1443000c
34a103c,2403070d
34a1040,3c028040
34a1044,904273f8
34a1048,5040002d
34a104c,afa00028
34a1050,a7a00030
34a1054,3c061001
34a1058,24070006
34a105c,c105209
34a1060,27a40018
34a1064,10000026
34a1068,afa00028
34a106c,1443000c
34a1070,2403080a
34a1074,3c028040
34a1078,904273f8
34a107c,50400020
34a1080,afa00028
34a1084,a7a00030
34a1088,3c061001
34a108c,24070007
34a1090,c105209
34a1094,27a40018
34a1098,10000019
34a109c,afa00028
34a10a0,1443000c
34a10a4,2403090d
34a10a8,3c028040
34a10ac,904273f8
34a10b0,50400013
34a10b4,afa00028
34a10b8,a7a00030
34a10bc,3c061001
34a10c0,24070008
34a10c4,c105209
34a10c8,27a40018
34a10cc,1000000c
34a10d0,afa00028
34a10d4,14430009
34a10d8,3c028040
34a10dc,904273f8
34a10e0,50400007
34a10e4,afa00028
34a10e8,a7a00030
34a10ec,3c061001
34a10f0,24070009
34a10f4,c105209
34a10f8,27a40018
34a10fc,afa00028
34a1100,8fa20020
34a1104,afa20010
34a1108,8fa20024
34a110c,afa20014
34a1110,8fa60018
34a1114,8fa7001c
34a1118,c1082a1
34a111c,27a40028
34a1120,97a20028
34a1124,10400008
34a1128,2203025
34a112c,3c028042
34a1130,8c47608c
34a1134,2002825
34a1138,c10825b
34a113c,8fa40028
34a1140,10000005
34a1144,8fbf0044
34a1148,2002825
34a114c,c108225
34a1150,92040141
34a1154,8fbf0044
34a1158,8fb10040
34a115c,8fb0003c
34a1160,3e00008
34a1164,27bd0048
34a1168,27bdffc0
34a116c,afbf003c
34a1170,afb10038
34a1174,afb00034
34a1178,808025
34a117c,afa00018
34a1180,afa0001c
34a1184,afa00020
34a1188,afa00024
34a118c,9482001c
34a1190,2c42000a
34a1194,1040002a
34a1198,a08825
34a119c,9483001c
34a11a0,31880
34a11a4,3c028042
34a11a8,24426064
34a11ac,431021
34a11b0,8c420000
34a11b4,400008
34a11bc,24070034
34a11c0,90a600a5
34a11c4,802825
34a11c8,c105245
34a11cc,27a40018
34a11d0,1000001c
34a11d4,afa00028
34a11d8,2407003e
34a11dc,90a600a5
34a11e0,802825
34a11e4,c105245
34a11e8,27a40018
34a11ec,10000015
34a11f0,afa00028
34a11f4,24070003
34a11f8,90a600a5
34a11fc,802825
34a1200,c105245
34a1204,27a40018
34a1208,1000000e
34a120c,afa00028
34a1210,24070065
34a1214,90a600a5
34a1218,802825
34a121c,c105245
34a1220,27a40018
34a1224,10000007
34a1228,afa00028
34a122c,24070055
34a1230,90a600a5
34a1234,802825
34a1238,c105245
34a123c,27a40018
34a1240,afa00028
34a1244,8fa20020
34a1248,afa20010
34a124c,8fa20024
34a1250,afa20014
34a1254,8fa60018
34a1258,8fa7001c
34a125c,c1082a1
34a1260,27a40028
34a1264,97a20028
34a1268,10400008
34a126c,2203025
34a1270,3c028042
34a1274,8c47608c
34a1278,2002825
34a127c,c10825b
34a1280,8fa40028
34a1284,10000005
34a1288,8fbf003c
34a128c,2002825
34a1290,c108225
34a1294,92040147
34a1298,8fbf003c
34a129c,8fb10038
34a12a0,8fb00034
34a12a4,3e00008
34a12a8,27bd0040
34a12ac,27bdffd8
34a12b0,afbf0024
34a12b4,afb10020
34a12b8,afb0001c
34a12bc,808025
34a12c0,a08825
34a12c4,3c028042
34a12c8,8c426054
34a12cc,afa20010
34a12d0,2407003e
34a12d4,a03025
34a12d8,802825
34a12dc,c1082c4
34a12e0,27a40010
34a12e4,3c028042
34a12e8,8c47608c
34a12ec,2203025
34a12f0,2002825
34a12f4,c10825b
34a12f8,8fa40010
34a12fc,8fbf0024
34a1300,8fb10020
34a1304,8fb0001c
34a1308,3e00008
34a130c,27bd0028
34a1310,3c028011
34a1314,3442a5d0
34a1318,8442002e
34a131c,28440051
34a1320,14800008
34a1324,24030010
34a1328,284400a1
34a132c,14800005
34a1330,24030018
34a1334,284200f1
34a1338,14400002
34a133c,24030020
34a1340,2403002c
34a1344,3c028011
34a1348,3442a5d0
34a134c,84420030
34a1350,62182a
34a1354,14600003
34a135c,3e00008
34a1360,2102a
34a1364,3e00008
34a1368,1025
34a136c,27bdffe8
34a1370,afbf0014
34a1374,afb00010
34a1378,3c028040
34a137c,90420c9c
34a1380,10400023
34a1384,3c028040
34a1388,3c028046
34a138c,9042dca5
34a1390,1440001f
34a1394,3c028040
34a1398,3c028040
34a139c,94421eb2
34a13a0,2442ffff
34a13a4,3c038011
34a13a8,3463a5d0
34a13ac,8c6308c4
34a13b0,14620017
34a13b4,3c028040
34a13b8,3c02800c
34a13bc,3442ab18
34a13c0,40f809
34a13c4,2025
34a13c8,3c038046
34a13cc,9463dca6
34a13d0,1062000e
34a13d4,3c10800c
34a13d8,261064a0
34a13dc,2825
34a13e0,3c028042
34a13e4,200f809
34a13e8,c44c60a8
34a13ec,26104678
34a13f0,200f809
34a13f4,2025
34a13f8,3c038046
34a13fc,a462dca6
34a1400,3c028046
34a1404,24030001
34a1408,a043dca4
34a140c,3c028040
34a1410,90420c9d
34a1414,10400030
34a1418,8fbf0014
34a141c,c1084c4
34a1424,1040001e
34a1428,3c028046
34a142c,3c02800c
34a1430,3442ab18
34a1434,40f809
34a1438,2025
34a143c,3c038046
34a1440,9463dca6
34a1444,14620006
34a1448,3c10800c
34a144c,3c028046
34a1450,9042dca4
34a1454,10400020
34a1458,8fbf0014
34a145c,3c10800c
34a1460,261064a0
34a1464,2825
34a1468,3c028042
34a146c,200f809
34a1470,c44c60ac
34a1474,26104678
34a1478,200f809
34a147c,2025
34a1480,3c038046
34a1484,a462dca6
34a1488,3c028046
34a148c,24030001
34a1490,a043dca5
34a1494,3c028046
34a1498,1000000e
34a149c,a040dca4
34a14a0,9042dca5
34a14a4,1040000c
34a14a8,8fbf0014
34a14ac,3c028042
34a14b0,c44c60b0
34a14b4,3c02800c
34a14b8,244264a0
34a14bc,40f809
34a14c0,2825
34a14c4,3c028046
34a14c8,a040dca5
34a14cc,3c028046
34a14d0,a440dca6
34a14d4,8fbf0014
34a14d8,8fb00010
34a14dc,3e00008
34a14e0,27bd0018
34a14e4,3c028040
34a14e8,90420cb0
34a14ec,104000ef
34a14f4,27bdff90
34a14f8,afbf006c
34a14fc,afb50068
34a1500,afb40064
34a1504,afb30060
34a1508,afb2005c
34a150c,afb10058
34a1510,afb00054
34a1514,c1042b5
34a1518,808825
34a151c,144000db
34a1520,8fbf006c
34a1524,3c02801d
34a1528,3442aa30
34a152c,8c420670
34a1530,3c030800
34a1534,431024
34a1538,544000d5
34a153c,8fb50068
34a1540,3c02800c
34a1544,3442ab18
34a1548,40f809
34a154c,2025
34a1550,3c038046
34a1554,9463dc98
34a1558,1062000b
34a155c,3c028046
34a1560,24030001
34a1564,ac43dc9c
34a1568,3c02800c
34a156c,3442ab18
34a1570,40f809
34a1574,2025
34a1578,3c038046
34a157c,a462dc98
34a1580,3c028046
34a1584,ac40dca0
34a1588,3c028046
34a158c,8c43dc9c
34a1590,24020001
34a1594,1062000a
34a1598,3c02801c
34a159c,344284a0
34a15a0,3c030001
34a15a4,431021
34a15a8,94430934
34a15ac,24020006
34a15b0,146200b6
34a15b4,8fbf006c
34a15b8,100000ae
34a15bc,3c028046
34a15c0,3c028046
34a15c4,9442dbd0
34a15c8,10400011
34a15cc,3c02801c
34a15d0,344284a0
34a15d4,3c030001
34a15d8,431021
34a15dc,94430934
34a15e0,24020006
34a15e4,14620015
34a15e8,3c028040
34a15ec,3c02801c
34a15f0,344284a0
34a15f4,3c030001
34a15f8,431021
34a15fc,94420948
34a1600,1440000b
34a1604,3c028046
34a1608,100000a0
34a160c,8fbf006c
34a1610,344284a0
34a1614,3c030001
34a1618,431021
34a161c,94430934
34a1620,24020006
34a1624,14620005
34a1628,3c028040
34a162c,3c028046
34a1630,ac40dca0
34a1634,10000026
34a1638,241300ff
34a163c,90430cb0
34a1640,24020002
34a1644,10620090
34a1648,3c028046
34a164c,8c42dca0
34a1650,2c430006
34a1654,1060000a
34a1658,2c43006a
34a165c,21a00
34a1660,621023
34a1664,3c03cccc
34a1668,3463cccd
34a166c,430019
34a1670,1010
34a1674,21082
34a1678,10000015
34a167c,305300ff
34a1680,14600013
34a1684,241300ff
34a1688,2c4300ba
34a168c,1060000b
34a1690,21a00
34a1694,621023
34a1698,24429769
34a169c,3c03cccc
34a16a0,3463cccd
34a16a4,430019
34a16a8,1010
34a16ac,29982
34a16b0,139827
34a16b4,10000006
34a16b8,327300ff
34a16bc,3c028046
34a16c0,ac40dca0
34a16c4,3c028046
34a16c8,1000006f
34a16cc,ac40dc9c
34a16d0,3c038046
34a16d4,8c62dca0
34a16d8,24420001
34a16dc,ac62dca0
34a16e0,3c128045
34a16e4,26529094
34a16e8,8025
34a16ec,3c14800c
34a16f0,3694ab18
34a16f4,2415002f
34a16f8,280f809
34a16fc,2025
34a1700,8e430000
34a1704,54430006
34a1708,26100001
34a170c,2e02002f
34a1710,14400008
34a1714,108600
34a1718,1000005c
34a171c,8fbf006c
34a1720,321000ff
34a1724,1615fff4
34a1728,26520004
34a172c,10000057
34a1730,8fbf006c
34a1734,108603
34a1738,101040
34a173c,501021
34a1740,210c0
34a1744,501021
34a1748,21040
34a174c,3c038040
34a1750,24630cb1
34a1754,621821
34a1758,27a20018
34a175c,27a5004a
34a1760,80640000
34a1764,10800004
34a1768,a0440000
34a176c,24420001
34a1770,14a2fffb
34a1774,24630001
34a1778,8e220008
34a177c,24430008
34a1780,ae230008
34a1784,3c03de00
34a1788,ac430000
34a178c,3c038043
34a1790,2463b078
34a1794,ac430004
34a1798,8e220008
34a179c,24430008
34a17a0,ae230008
34a17a4,3c03fc11
34a17a8,34639623
34a17ac,ac430000
34a17b0,3c03ff2f
34a17b4,3463ffff
34a17b8,ac430004
34a17bc,8e220008
34a17c0,24430008
34a17c4,ae230008
34a17c8,3c10e700
34a17cc,ac500000
34a17d0,ac400004
34a17d4,8e220008
34a17d8,24430008
34a17dc,ae230008
34a17e0,3c15fa00
34a17e4,ac550000
34a17e8,ac530004
34a17ec,2414000b
34a17f0,afb40014
34a17f4,24120006
34a17f8,afb20010
34a17fc,24070008
34a1800,24060008
34a1804,27a50018
34a1808,c109016
34a180c,2202025
34a1810,8e220008
34a1814,24430008
34a1818,ae230008
34a181c,ac500000
34a1820,ac400004
34a1824,8e220008
34a1828,24430008
34a182c,ae230008
34a1830,ac550000
34a1834,2403ff00
34a1838,2639825
34a183c,ac530004
34a1840,afb40014
34a1844,afb20010
34a1848,24070007
34a184c,24060007
34a1850,27a50018
34a1854,c109016
34a1858,2202025
34a185c,8e220008
34a1860,24430008
34a1864,ae230008
34a1868,ac500000
34a186c,10000006
34a1870,ac400004
34a1874,9442dbd0
34a1878,5040ff6d
34a187c,3c028046
34a1880,1000ff5b
34a1884,3c02801c
34a1888,8fbf006c
34a188c,8fb50068
34a1890,8fb40064
34a1894,8fb30060
34a1898,8fb2005c
34a189c,8fb10058
34a18a0,8fb00054
34a18a4,3e00008
34a18a8,27bd0070
34a18ac,3e00008
34a18b4,3c028040
34a18b8,90420cb0
34a18bc,10400053
34a18c0,3c038040
34a18c4,27bdff98
34a18c8,afbf0064
34a18cc,afb40060
34a18d0,afb3005c
34a18d4,afb20058
34a18d8,afb10054
34a18dc,afb00050
34a18e0,808025
34a18e4,24630ed7
34a18e8,27a20018
34a18ec,27a4004a
34a18f0,80650000
34a18f4,10a00004
34a18f8,a0450000
34a18fc,24420001
34a1900,1444fffb
34a1904,24630001
34a1908,8e020008
34a190c,24430008
