10,106b5d3a
34a1460,a7a00030
34a1464,3c061001
34a1468,24070006
34a146c,c105209
34a1470,27a40018
34a1474,10000026
34a1478,afa00028
34a147c,1443000c
34a1480,2403080a
34a1484,3c028040
34a1488,904273f8
34a148c,50400020
34a1490,afa00028
34a1494,a7a00030
34a1498,3c061001
34a149c,24070007
34a14a0,c105209
34a14a4,27a40018
34a14a8,10000019
34a14ac,afa00028
34a14b0,1443000c
34a14b4,2403090d
34a14b8,3c028040
34a14bc,904273f8
34a14c0,50400013
34a14c4,afa00028
34a14c8,a7a00030
34a14cc,3c061001
34a14d0,24070008
34a14d4,c105209
34a14d8,27a40018
34a14dc,1000000c
34a14e0,afa00028
34a14e4,14430009
34a14e8,3c028040
34a14ec,904273f8
34a14f0,50400007
34a14f4,afa00028
34a14f8,a7a00030
34a14fc,3c061001
34a1500,24070009
34a1504,c105209
34a1508,27a40018
34a150c,afa00028
34a1510,8fa20020
34a1514,afa20010
34a1518,8fa20024
34a151c,afa20014
34a1520,8fa60018
34a1524,8fa7001c
34a1528,c1083a5
34a152c,27a40028
34a1530,97a20028
34a1534,10400008
34a1538,2203025
34a153c,3c028042
34a1540,8c4764ac
34a1544,2002825
34a1548,c10835f
34a154c,8fa40028
34a1550,10000005
34a1554,8fbf0044
34a1558,2002825
34a155c,c108329
34a1560,92040141
34a1564,8fbf0044
34a1568,8fb10040
34a156c,8fb0003c
34a1570,3e00008
34a1574,27bd0048
34a1578,27bdffc0
34a157c,afbf003c
34a1580,afb10038
34a1584,afb00034
34a1588,808025
34a158c,afa00018
34a1590,afa0001c
34a1594,afa00020
34a1598,afa00024
34a159c,9482001c
34a15a0,2c42000a
34a15a4,1040002a
34a15a8,a08825
34a15ac,9483001c
34a15b0,31880
34a15b4,3c028042
34a15b8,24426484
34a15bc,431021
34a15c0,8c420000
34a15c4,400008
34a15cc,24070034
34a15d0,90a600a5
34a15d4,802825
34a15d8,c105245
34a15dc,27a40018
34a15e0,1000001c
34a15e4,afa00028
34a15e8,2407003e
34a15ec,90a600a5
34a15f0,802825
34a15f4,c105245
34a15f8,27a40018
34a15fc,10000015
34a1600,afa00028
34a1604,24070003
34a1608,90a600a5
34a160c,802825
34a1610,c105245
34a1614,27a40018
34a1618,1000000e
34a161c,afa00028
34a1620,24070065
34a1624,90a600a5
34a1628,802825
34a162c,c105245
34a1630,27a40018
34a1634,10000007
34a1638,afa00028
34a163c,24070055
34a1640,90a600a5
34a1644,802825
34a1648,c105245
34a164c,27a40018
34a1650,afa00028
34a1654,8fa20020
34a1658,afa20010
34a165c,8fa20024
34a1660,afa20014
34a1664,8fa60018
34a1668,8fa7001c
34a166c,c1083a5
34a1670,27a40028
34a1674,97a20028
34a1678,10400008
34a167c,2203025
34a1680,3c028042
34a1684,8c4764ac
34a1688,2002825
34a168c,c10835f
34a1690,8fa40028
34a1694,10000005
34a1698,8fbf003c
34a169c,2002825
34a16a0,c108329
34a16a4,92040147
34a16a8,8fbf003c
34a16ac,8fb10038
34a16b0,8fb00034
34a16b4,3e00008
34a16b8,27bd0040
34a16bc,27bdffd8
34a16c0,afbf0024
34a16c4,afb10020
34a16c8,afb0001c
34a16cc,808025
34a16d0,a08825
34a16d4,3c028042
34a16d8,8c426474
34a16dc,afa20010
34a16e0,2407003e
34a16e4,a03025
34a16e8,802825
34a16ec,c1083c8
34a16f0,27a40010
34a16f4,3c028042
34a16f8,8c4764ac
34a16fc,2203025
34a1700,2002825
34a1704,c10835f
34a1708,8fa40010
34a170c,8fbf0024
34a1710,8fb10020
34a1714,8fb0001c
34a1718,3e00008
34a171c,27bd0028
34a1720,3c028011
34a1724,3442a5d0
34a1728,8442002e
34a172c,28440051
34a1730,14800008
34a1734,24030010
34a1738,284400a1
34a173c,14800005
34a1740,24030018
34a1744,284200f1
34a1748,14400002
34a174c,24030020
34a1750,2403002c
34a1754,3c028011
34a1758,3442a5d0
34a175c,84420030
34a1760,62182a
34a1764,14600003
34a176c,3e00008
34a1770,2102a
34a1774,3e00008
34a1778,1025
34a177c,27bdffe8
34a1780,afbf0014
34a1784,afb00010
34a1788,3c028040
34a178c,90420c9c
34a1790,10400023
34a1794,3c028040
34a1798,3c028046
34a179c,9042e135
34a17a0,1440001f
34a17a4,3c028040
34a17a8,3c028040
34a17ac,94421eb2
34a17b0,2442ffff
34a17b4,3c038011
34a17b8,3463a5d0
34a17bc,8c6308c4
34a17c0,14620017
34a17c4,3c028040
34a17c8,3c02800c
34a17cc,3442ab18
34a17d0,40f809
34a17d4,2025
34a17d8,3c038046
34a17dc,9463e136
34a17e0,1062000e
34a17e4,3c10800c
34a17e8,261064a0
34a17ec,2825
34a17f0,3c028042
34a17f4,200f809
34a17f8,c44c64c8
34a17fc,26104678
34a1800,200f809
34a1804,2025
34a1808,3c038046
34a180c,a462e136
34a1810,3c028046
34a1814,24030001
34a1818,a043e134
34a181c,3c028040
34a1820,90420c9d
34a1824,10400030
34a1828,8fbf0014
34a182c,c1085c8
34a1834,1040001e
34a1838,3c028046
34a183c,3c02800c
34a1840,3442ab18
34a1844,40f809
34a1848,2025
34a184c,3c038046
34a1850,9463e136
34a1854,14620006
34a1858,3c10800c
34a185c,3c028046
34a1860,9042e134
34a1864,10400020
34a1868,8fbf0014
34a186c,3c10800c
34a1870,261064a0
34a1874,2825
34a1878,3c028042
34a187c,200f809
34a1880,c44c64cc
34a1884,26104678
34a1888,200f809
34a188c,2025
34a1890,3c038046
34a1894,a462e136
34a1898,3c028046
34a189c,24030001
34a18a0,a043e135
34a18a4,3c028046
34a18a8,1000000e
34a18ac,a040e134
34a18b0,9042e135
34a18b4,1040000c
34a18b8,8fbf0014
34a18bc,3c028042
34a18c0,c44c64d0
34a18c4,3c02800c
34a18c8,244264a0
34a18cc,40f809
34a18d0,2825
34a18d4,3c028046
34a18d8,a040e135
34a18dc,3c028046
34a18e0,a440e136
34a18e4,8fbf0014
34a18e8,8fb00010
34a18ec,3e00008
34a18f0,27bd0018
34a18f4,3c028040
34a18f8,90420cb0
34a18fc,104000ef
34a1904,27bdff90
34a1908,afbf006c
34a190c,afb50068
34a1910,afb40064
34a1914,afb30060
34a1918,afb2005c
34a191c,afb10058
34a1920,afb00054
34a1924,c1042b5
34a1928,808825
34a192c,144000db
34a1930,8fbf006c
34a1934,3c02801d
34a1938,3442aa30
34a193c,8c420670
34a1940,3c030800
34a1944,431024
34a1948,544000d5
34a194c,8fb50068
34a1950,3c02800c
34a1954,3442ab18
34a1958,40f809
34a195c,2025
34a1960,3c038046
34a1964,9463e128
34a1968,1062000b
34a196c,3c028046
34a1970,24030001
34a1974,ac43e12c
34a1978,3c02800c
34a197c,3442ab18
34a1980,40f809
34a1984,2025
34a1988,3c038046
34a198c,a462e128
34a1990,3c028046
34a1994,ac40e130
34a1998,3c028046
34a199c,8c43e12c
34a19a0,24020001
34a19a4,1062000a
34a19a8,3c02801c
34a19ac,344284a0
34a19b0,3c030001
34a19b4,431021
34a19b8,94430934
34a19bc,24020006
34a19c0,146200b6
34a19c4,8fbf006c
34a19c8,100000ae
34a19cc,3c028046
34a19d0,3c028046
34a19d4,9442e060
34a19d8,10400011
34a19dc,3c02801c
34a19e0,344284a0
34a19e4,3c030001
34a19e8,431021
34a19ec,94430934
34a19f0,24020006
34a19f4,14620015
34a19f8,3c028040
34a19fc,3c02801c
34a1a00,344284a0
34a1a04,3c030001
34a1a08,431021
34a1a0c,94420948
34a1a10,1440000b
34a1a14,3c028046
34a1a18,100000a0
34a1a1c,8fbf006c
34a1a20,344284a0
34a1a24,3c030001
34a1a28,431021
34a1a2c,94430934
34a1a30,24020006
34a1a34,14620005
34a1a38,3c028040
34a1a3c,3c028046
34a1a40,ac40e130
34a1a44,10000026
34a1a48,241300ff
34a1a4c,90430cb0
34a1a50,24020002
34a1a54,10620090
34a1a58,3c028046
34a1a5c,8c42e130
34a1a60,2c430006
34a1a64,1060000a
34a1a68,2c43006a
34a1a6c,21a00
34a1a70,621023
34a1a74,3c03cccc
34a1a78,3463cccd
34a1a7c,430019
34a1a80,1010
34a1a84,21082
34a1a88,10000015
34a1a8c,305300ff
34a1a90,14600013
34a1a94,241300ff
34a1a98,2c4300ba
34a1a9c,1060000b
34a1aa0,21a00
34a1aa4,621023
34a1aa8,24429769
34a1aac,3c03cccc
34a1ab0,3463cccd
34a1ab4,430019
34a1ab8,1010
34a1abc,29982
34a1ac0,139827
34a1ac4,10000006
34a1ac8,327300ff
34a1acc,3c028046
34a1ad0,ac40e130
34a1ad4,3c028046
34a1ad8,1000006f
34a1adc,ac40e12c
34a1ae0,3c038046
34a1ae4,8c62e130
34a1ae8,24420001
34a1aec,ac62e130
34a1af0,3c128045
34a1af4,26529520
34a1af8,8025
34a1afc,3c14800c
34a1b00,3694ab18
34a1b04,2415002f
34a1b08,280f809
34a1b0c,2025
34a1b10,8e430000
34a1b14,54430006
34a1b18,26100001
34a1b1c,2e02002f
34a1b20,14400008
34a1b24,108600
34a1b28,1000005c
34a1b2c,8fbf006c
34a1b30,321000ff
34a1b34,1615fff4
34a1b38,26520004
34a1b3c,10000057
34a1b40,8fbf006c
34a1b44,108603
34a1b48,101040
34a1b4c,501021
34a1b50,210c0
34a1b54,501021
34a1b58,21040
34a1b5c,3c038040
34a1b60,24630cb1
34a1b64,621821
34a1b68,27a20018
34a1b6c,27a5004a
34a1b70,80640000
34a1b74,10800004
34a1b78,a0440000
34a1b7c,24420001
34a1b80,14a2fffb
34a1b84,24630001
34a1b88,8e220008
34a1b8c,24430008
34a1b90,ae230008
34a1b94,3c03de00
34a1b98,ac430000
34a1b9c,3c038043
34a1ba0,2463b498
34a1ba4,ac430004
34a1ba8,8e220008
34a1bac,24430008
34a1bb0,ae230008
34a1bb4,3c03fc11
34a1bb8,34639623
34a1bbc,ac430000
34a1bc0,3c03ff2f
34a1bc4,3463ffff
34a1bc8,ac430004
34a1bcc,8e220008
34a1bd0,24430008
34a1bd4,ae230008
34a1bd8,3c10e700
34a1bdc,ac500000
34a1be0,ac400004
34a1be4,8e220008
34a1be8,24430008
34a1bec,ae230008
34a1bf0,3c15fa00
34a1bf4,ac550000
34a1bf8,ac530004
34a1bfc,2414000b
34a1c00,afb40014
34a1c04,24120006
34a1c08,afb20010
34a1c0c,24070008
34a1c10,24060008
34a1c14,27a50018
34a1c18,c10911a
34a1c1c,2202025
34a1c20,8e220008
34a1c24,24430008
34a1c28,ae230008
34a1c2c,ac500000
34a1c30,ac400004
34a1c34,8e220008
34a1c38,24430008
34a1c3c,ae230008
34a1c40,ac550000
34a1c44,2403ff00
34a1c48,2639825
34a1c4c,ac530004
34a1c50,afb40014
34a1c54,afb20010
34a1c58,24070007
34a1c5c,24060007
34a1c60,27a50018
34a1c64,c10911a
34a1c68,2202025
34a1c6c,8e220008
34a1c70,24430008
34a1c74,ae230008
34a1c78,ac500000
34a1c7c,10000006
34a1c80,ac400004
34a1c84,9442e060
34a1c88,5040ff6d
34a1c8c,3c028046
34a1c90,1000ff5b
34a1c94,3c02801c
34a1c98,8fbf006c
34a1c9c,8fb50068
34a1ca0,8fb40064
34a1ca4,8fb30060
34a1ca8,8fb2005c
34a1cac,8fb10058
34a1cb0,8fb00054
34a1cb4,3e00008
34a1cb8,27bd0070
34a1cbc,3e00008
34a1cc4,3c028040
34a1cc8,90420cb0
34a1ccc,10400053
34a1cd0,3c038040
34a1cd4,27bdff98
34a1cd8,afbf0064
34a1cdc,afb40060
34a1ce0,afb3005c
34a1ce4,afb20058
34a1ce8,afb10054
34a1cec,afb00050
34a1cf0,808025
34a1cf4,24630ed7
34a1cf8,27a20018
34a1cfc,27a4004a
34a1d00,80650000
34a1d04,10a00004
34a1d08,a0450000
34a1d0c,24420001
34a1d10,1444fffb
34a1d14,24630001
34a1d18,8e020008
34a1d1c,24430008
34a1d20,ae030008
34a1d24,3c03de00
34a1d28,ac430000
34a1d2c,3c038043
34a1d30,2463b498
34a1d34,ac430004
34a1d38,8e020008
34a1d3c,24430008
34a1d40,ae030008
34a1d44,3c03fc11
34a1d48,34639623
34a1d4c,ac430000
34a1d50,3c03ff2f
34a1d54,3463ffff
34a1d58,ac430004
34a1d5c,8e020008
34a1d60,24430008
34a1d64,ae030008
34a1d68,3c14e700
34a1d6c,ac540000
34a1d70,ac400004
34a1d74,8e020008
34a1d78,24430008
34a1d7c,ae030008
34a1d80,3c13fa00
34a1d84,ac530000
34a1d88,240300ff
34a1d8c,ac430004
34a1d90,2412000b
34a1d94,afb20014
34a1d98,24110006
34a1d9c,afb10010
34a1da0,240700dd
34a1da4,24060008
34a1da8,27a50018
34a1dac,c10911a
34a1db0,2002025
34a1db4,8e020008
34a1db8,24430008
34a1dbc,ae030008
34a1dc0,ac540000
34a1dc4,ac400004
34a1dc8,8e020008
34a1dcc,24430008
34a1dd0,ae030008
34a1dd4,ac530000
34a1dd8,2403ffff
34a1ddc,ac430004
34a1de0,afb20014
34a1de4,afb10010
34a1de8,240700dc
34a1dec,24060007
34a1df0,27a50018
34a1df4,c10911a
34a1df8,2002025
34a1dfc,8fbf0064
34a1e00,8fb40060
34a1e04,8fb3005c
34a1e08,8fb20058
34a1e0c,8fb10054
34a1e10,8fb00050
34a1e14,3e00008
34a1e18,27bd0068
34a1e1c,3e00008
34a1e24,27bdffe0
34a1e28,afbf001c
34a1e2c,afb20018
34a1e30,afb10014
34a1e34,afb00010
34a1e38,809025
34a1e3c,c101dfe
34a1e40,a08025
34a1e44,600002c
34a1e48,408825
34a1e4c,8c420008
34a1e50,10400019
34a1e54,3c02800c
34a1e58,c10572a
34a1e5c,26240004
34a1e60,14400015
34a1e64,3c02800c
34a1e68,3c028045
34a1e6c,8e240004
34a1e70,8e230008
34a1e74,ac44b694
34a1e78,2451b694
34a1e7c,ae230004
34a1e80,2003025
34a1e84,26450024
34a1e88,3c04801c
34a1e8c,3c028001
34a1e90,244238b0
34a1e94,40f809
34a1e98,348484a0
34a1e9c,24050008
34a1ea0,3c028000
34a1ea4,24422e80
34a1ea8,40f809
34a1eac,2202025
34a1eb0,10000012
34a1eb4,8fbf001c
34a1eb8,3442dccc
34a1ebc,40f809
34a1ec4,3c028042
34a1ec8,c44264d4
34a1ecc,4600103c
34a1ed4,45000009
34a1ed8,8fbf001c
34a1edc,2003025
34a1ee0,26450024
34a1ee4,3c04801c
34a1ee8,3c028001
34a1eec,24423678
34a1ef0,40f809
34a1ef4,348484a0
34a1ef8,8fbf001c
34a1efc,8fb20018
34a1f00,8fb10014
34a1f04,8fb00010
34a1f08,3e00008
34a1f0c,27bd0020
34a1f10,27bdffe8
34a1f14,afbf0014
34a1f18,afb00010
34a1f1c,80820116
34a1f20,18400003
34a1f24,808025
34a1f28,2442ffff
34a1f2c,a0820116
34a1f30,960201a2
34a1f34,24422ee0
34a1f38,a60201a2
34a1f3c,8e02013c
34a1f40,40f809
34a1f44,2002025
34a1f48,3c028006
34a1f4c,244236c4
34a1f50,40f809
34a1f54,860401a2
34a1f58,960301a0
34a1f5c,44831000
34a1f64,468010a0
34a1f68,46001002
34a1f6c,96020014
34a1f70,44821000
34a1f78,468010a0
34a1f7c,46020000
34a1f80,3c028042
34a1f84,c44264d8
34a1f88,4600103e
34a1f90,45030005
34a1f94,46020001
34a1f98,4600000d
34a1f9c,44020000
34a1fa0,10000006
34a1fa4,a60200b4
34a1fa8,4600000d
34a1fac,44020000
34a1fb0,3c048000
34a1fb4,441025
34a1fb8,a60200b4
34a1fbc,920201a4
34a1fc0,1040000b
34a1fc4,8fbf0014
34a1fc8,5460000a
34a1fcc,8fb00010
34a1fd0,82020116
34a1fd4,54400007
34a1fd8,8fb00010
34a1fdc,24020800
34a1fe0,a60201a0
34a1fe4,24020040
34a1fe8,a2020116
34a1fec,8fbf0014
34a1ff0,8fb00010
34a1ff4,3e00008
34a1ff8,27bd0018
34a1ffc,27bdffe8
34a2000,afbf0014
34a2004,afb00010
34a2008,3c028040
34a200c,90421e29
34a2010,10400008
34a2014,a08025
34a2018,3c028011
34a201c,3442a5d0
34a2020,8c4200a4
34a2024,3c030020
34a2028,431024
34a202c,10400035
34a2030,3c020501
34a2034,9082018c
34a2038,2c420012
34a203c,10400034
34a2040,3c020501
34a2044,9083018c
34a2048,31880
34a204c,3c028042
34a2050,244264dc
34a2054,431021
34a2058,8c420000
34a205c,400008
34a2064,3c028040
34a2068,90421e24
34a206c,5040002a
34a2070,3c020501
34a2074,c1091ca
34a2078,2404000a
34a207c,10000030
34a2080,8e030000
34a2084,3c028040
34a2088,90421e25
34a208c,50400024
34a2090,3c020501
34a2094,c1091ca
34a2098,2404000b
34a209c,10000028
34a20a0,8e030000
34a20a4,3c028040
34a20a8,90421e23
34a20ac,5040001e
34a20b0,3c020501
34a20b4,c1091ca
34a20b8,2404000d
34a20bc,10000020
34a20c0,8e030000
34a20c4,3c028040
34a20c8,90421e26
34a20cc,50400018
34a20d0,3c020501
34a20d4,c1091ca
34a20d8,2404000c
34a20dc,10000018
34a20e0,8e030000
34a20e4,3c028040
34a20e8,90421e27
34a20ec,50400012
34a20f0,3c020501
34a20f4,c1091ca
34a20f8,2404001d
34a20fc,10000010
34a2100,8e030000
34a2104,1000000d
34a2108,24421ca0
34a210c,3c020501
34a2110,1000000a
34a2114,24421ca0
34a2118,10000008
34a211c,24421ca0
34a2120,10000006
34a2124,24421ca0
34a2128,10000004
34a212c,24421ca0
34a2130,10000002
34a2134,24421ca0
34a2138,24421ca0
34a213c,8e030000
34a2140,8c6402c4
34a2144,2485fff0
34a2148,ac6502c4
34a214c,3c05fd10
34a2150,ac85fff0
34a2154,ac82fff4
34a2158,8c6202c4
34a215c,3c04df00
34a2160,ac440008
34a2164,ac40000c
34a2168,8c6402c4
34a216c,8c6202c0
34a2170,24450008
34a2174,ac6502c0
34a2178,3c03db06
34a217c,24630024
34a2180,ac430000
34a2184,ac440004
34a2188,3c050500
34a218c,24a55290
34a2190,3c028002
34a2194,34428048
34a2198,40f809
34a219c,2002025
34a21a0,8fbf0014
34a21a4,8fb00010
34a21a8,3e00008
34a21ac,27bd0018
34a21b0,27bdffd8
34a21b4,afbf0024
34a21b8,afb30020
34a21bc,afb2001c
34a21c0,afb10018
34a21c4,afb00014
34a21c8,808025
34a21cc,a09825
34a21d0,9492001c
34a21d4,c101dfe
34a21d8,3252001f
34a21dc,408825
34a21e0,8c420008
34a21e4,10400018
34a21e8,3242ffff
34a21ec,c10572a
34a21f0,26240004
34a21f4,14400014
34a21f8,3242ffff
34a21fc,3c028045
34a2200,8e240004
34a2204,8e230008
34a2208,ac44b694
34a220c,2451b694
34a2210,ae230004
34a2214,3025
34a2218,26050024
34a221c,3c028001
34a2220,24423678
34a2224,40f809
34a2228,2602025
34a222c,24050008
34a2230,3c028000
34a2234,24422e80
34a2238,40f809
34a223c,2202025
34a2240,1000000d
34a2244,8fbf0024
34a2248,2c42001a
34a224c,1040000a
34a2250,8fbf0024
34a2254,9606001c
34a2258,30c63f00
34a225c,2463025
34a2260,26050024
34a2264,3c028001
34a2268,24423678
34a226c,40f809
34a2270,2602025
34a2274,8fbf0024
34a2278,8fb30020
34a227c,8fb2001c
34a2280,8fb10018
34a2284,8fb00014
34a2288,3e00008
34a228c,27bd0028
34a2290,27bdffd8
34a2294,afbf0024
34a2298,afb40020
34a229c,afb3001c
34a22a0,afb20018
34a22a4,afb10014
34a22a8,afb00010
34a22ac,808025
34a22b0,a09825
34a22b4,849401a4
34a22b8,94920014
34a22bc,c101dfe
34a22c0,3252001f
34a22c4,408825
34a22c8,8c420008
34a22cc,10400018
34a22d0,3242ffff
34a22d4,c10572a
34a22d8,26240004
34a22dc,14400014
34a22e0,3242ffff
34a22e4,3c028045
34a22e8,8e240004
34a22ec,8e230008
34a22f0,ac44b694
34a22f4,2451b694
34a22f8,ae230004
34a22fc,3025
34a2300,26050024
34a2304,3c028001
34a2308,24423678
34a230c,40f809
34a2310,2602025
34a2314,24050008
34a2318,3c028000
34a231c,24422e80
34a2320,40f809
34a2324,2202025
34a2328,1000000d
34a232c,8fbf0024
34a2330,2c42001a
34a2334,1040000a
34a2338,8fbf0024
34a233c,3286003f
34a2340,63200
34a2344,2463025
34a2348,26050024
34a234c,3c028001
34a2350,24423678
34a2354,40f809
34a2358,2602025
34a235c,8fbf0024
34a2360,8fb40020
34a2364,8fb3001c
34a2368,8fb20018
34a236c,8fb10014
34a2370,8fb00010
34a2374,3e00008
34a2378,27bd0028
34a237c,27bdffe0
34a2380,afbf001c
34a2384,afb10018
34a2388,afb00014
34a238c,808825
34a2390,a08025
34a2394,c1091ca
34a2398,24040005
34a239c,3c038040
34a23a0,90631e29
34a23a4,50600009
34a23a8,922301a6
34a23ac,3c038011
34a23b0,3463a5d0
34a23b4,8c6300a4
34a23b8,3c040020
34a23bc,641824
34a23c0,50600033
34a23c4,8e030000
34a23c8,922301a6
34a23cc,2c630012
34a23d0,1060002e
34a23d4,3c038042
34a23d8,922401a6
34a23dc,42080
34a23e0,24636524
34a23e4,641821
34a23e8,8c630000
34a23ec,600008
34a23f4,3c038040
34a23f8,90631e24
34a23fc,50600024
34a2400,8e030000
34a2404,c1091ca
34a2408,24040006
34a240c,10000020
34a2410,8e030000
34a2414,3c038040
34a2418,90631e25
34a241c,5060001c
34a2420,8e030000
34a2424,c1091ca
34a2428,24040007
34a242c,10000018
34a2430,8e030000
34a2434,3c038040
34a2438,90631e23
34a243c,50600014
34a2440,8e030000
34a2444,c1091ca
34a2448,24040009
34a244c,10000010
34a2450,8e030000
34a2454,3c038040
34a2458,90631e26
34a245c,5060000c
34a2460,8e030000
34a2464,c1091ca
34a2468,24040008
34a246c,10000008
34a2470,8e030000
34a2474,3c038040
34a2478,90631e27
34a247c,50600004
34a2480,8e030000
34a2484,c1091ca
34a2488,2404001c
34a248c,8e030000
34a2490,8c6402c4
34a2494,2485ffd0
34a2498,ac6502c4
34a249c,3c06fd50
34a24a0,ac86ffd0
34a24a4,24450200
34a24a8,ac85ffd4
34a24ac,8c6502c4
34a24b0,3c04df00
34a24b4,aca40008
34a24b8,aca0000c
34a24bc,8c6502c4
34a24c0,3c07fd10
34a24c4,aca70010
34a24c8,aca20014
34a24cc,8c6502c4
34a24d0,aca40018
34a24d4,aca0001c
34a24d8,8c6502c4
34a24dc,aca60020
34a24e0,24420a00
34a24e4,aca20024
34a24e8,8c6202c4
34a24ec,ac440028
34a24f0,ac40002c
34a24f4,8c6402c4
34a24f8,8c6202c0
34a24fc,24450008
34a2500,ac6502c0
34a2504,3c03db06
34a2508,24630024
34a250c,ac430000
34a2510,ac440004
34a2514,3c050600
34a2518,24a50960
34a251c,3c028002
34a2520,34428048
34a2524,40f809
34a2528,2002025
34a252c,8fbf001c
34a2530,8fb10018
34a2534,8fb00014
34a2538,3e00008
34a253c,27bd0020
34a2540,27bdffb8
34a2544,afbf0044
34a2548,afb30040
34a254c,afb2003c
34a2550,afb10038
34a2554,afb00034
34a2558,809825
34a255c,a08825
34a2560,c09025
34a2564,e08025
34a2568,afa00020
34a256c,c101dfe
34a2570,afa00024
34a2574,26070001
34a2578,30e700ff
34a257c,94460000
34a2580,27a50020
34a2584,c101e00
34a2588,2602025
34a258c,27a50020
34a2590,c1052a1
34a2594,27a40028
34a2598,8fa20028
34a259c,afa20020
34a25a0,8fa2002c
34a25a4,afa20024
34a25a8,27a50020
34a25ac,c101e8b
34a25b0,27a40010
34a25b4,8fa20010
34a25b8,8fa30014
34a25bc,431025
34a25c0,10400016
34a25c4,123400
34a25c8,3c138045
34a25cc,8fa20020
34a25d0,ae62b694
34a25d4,2673b694
34a25d8,8fa20024
34a25dc,ae620004
34a25e0,63403
34a25e4,2202825
34a25e8,3c04801c
34a25ec,3c028001
34a25f0,244238b0
34a25f4,40f809
34a25f8,348484a0
34a25fc,408025
34a2600,24050008
34a2604,3c028000
34a2608,24422e80
34a260c,40f809
34a2610,2602025
34a2614,1000000a
34a2618,2001025
34a261c,63403
34a2620,2202825
34a2624,3c04801c
34a2628,3c028001
34a262c,244238b0
34a2630,40f809
34a2634,348484a0
34a2638,408025
34a263c,2001025
34a2640,8fbf0044
34a2644,8fb30040
34a2648,8fb2003c
34a264c,8fb10038
34a2650,8fb00034
34a2654,3e00008
34a2658,27bd0048
34a265c,27bdffe0
34a2660,afbf001c
34a2664,afb20018
34a2668,afb10014
34a266c,afb00010
34a2670,808825
34a2674,3c028008
34a2678,24421628
34a267c,40f809
34a2680,a08025
34a2684,2403ffff
34a2688,1443000d
34a268c,8fbf001c
34a2690,92230008
34a2694,2c630013
34a2698,1060000a
34a269c,8fb20018
34a26a0,92320009
34a26a4,2002825
34a26a8,3c028008
34a26ac,244212f0
34a26b0,40f809
34a26b4,2202025
34a26b8,a2320009
34a26bc,8fbf001c
34a26c0,8fb20018
34a26c4,8fb10014
34a26c8,8fb00010
34a26cc,3e00008
34a26d0,27bd0020
34a26d4,27bdffd8
34a26d8,afbf0024
34a26dc,afb10020
34a26e0,afb0001c
34a26e4,a08825
34a26e8,c08025
34a26ec,3c028042
34a26f0,c4406570
34a26f4,3c028042
34a26f8,8c47656c
34a26fc,3c028002
34a2700,24422bd4
34a2704,40f809
34a2708,e7a00010
34a270c,14400018
34a2710,8fbf0024
34a2714,3c028040
34a2718,90421e06
34a271c,50400015
34a2720,8fb10020
34a2724,24020043
34a2728,12020005
34a272c,24020044
34a2730,1202000a
34a2734,24050079
34a2738,1000000e
34a273c,8fb10020
34a2740,24050078
34a2744,3c028006
34a2748,3442fdcc
34a274c,40f809
34a2750,2202025
34a2754,10000006
34a2758,8fbf0024
34a275c,3c028006
34a2760,3442fdcc
34a2764,40f809
34a2768,2202025
34a276c,8fbf0024
34a2770,8fb10020
34a2774,8fb0001c
34a2778,3e00008
34a277c,27bd0028
34a2780,3c028011
34a2784,3442a5d0
34a2788,8c4309a4
34a278c,38620001
34a2790,30640002
34a2794,14800002
34a2798,30420001
34a279c,34420002
34a27a0,30640004
34a27a4,50800001
34a27a8,34420004
34a27ac,30640008
34a27b0,50800001
34a27b4,34420008
34a27b8,30630010
34a27bc,50600001
34a27c0,34420010
34a27c4,3e00008
34a27cc,3c028040
34a27d0,90421e0c
34a27d4,1040000c
34a27dc,27bdffe8
34a27e0,afbf0014
34a27e4,c1089e0
34a27ec,3c038040
34a27f0,90631e0d
34a27f4,431024
34a27f8,2c420001
34a27fc,8fbf0014
34a2800,3e00008
34a2804,27bd0018
34a2808,3e00008
34a280c,24020001
34a2810,27bdffb8
34a2814,afbf0044
34a2818,afb30040
34a281c,afb2003c
34a2820,afb10038
34a2824,afb00034
34a2828,809025
34a282c,a08825
34a2830,c09825
34a2834,e08025
34a2838,afa00020
34a283c,c101dfe
34a2840,afa00024
34a2844,26070001
34a2848,30e700ff
34a284c,94460000
34a2850,27a50020
34a2854,c101e00
34a2858,2402025
34a285c,27a50020
34a2860,c1052a1
34a2864,27a40028
34a2868,8fa20028
34a286c,afa20020
34a2870,8fa2002c
34a2874,afa20024
34a2878,27a50020
34a287c,c101e8b
34a2880,27a40010
34a2884,8fa20010
34a2888,8fa30014
34a288c,431025
34a2890,10400016
34a2894,133400
34a2898,3c128045
34a289c,8fa20020
34a28a0,ae42b694
34a28a4,2652b694
34a28a8,8fa20024
34a28ac,ae420004
34a28b0,3025
34a28b4,2202825
34a28b8,3c04801c
34a28bc,3c028001
34a28c0,24423678
34a28c4,40f809
34a28c8,348484a0
34a28cc,408025
34a28d0,24050008
34a28d4,3c028000
34a28d8,24422e80
34a28dc,40f809
34a28e0,2402025
34a28e4,1000000a
34a28e8,2001025
34a28ec,63403
34a28f0,2202825
34a28f4,3c04801c
34a28f8,3c028001
34a28fc,24423678
34a2900,40f809
34a2904,348484a0
34a2908,408025
34a290c,2001025
34a2910,8fbf0044
