10,10737d3a
34eb394,10ffc
34eb398,6421ffff
34eb39c,2011024
34eb3a0,3c013fe2
34eb3a4,642193eb
34eb3a8,1083c
34eb3ac,6421ffff
34eb3b0,22082b
34eb3b4,10200012
34eb3b8,44a20000
34eb3bc,3c014034
34eb3c0,64210001
34eb3c4,1083c
34eb3c8,6421ffff
34eb3cc,22082b
34eb3d0,1020001c
34eb3d8,3c018047
34eb3dc,d421aff0
34eb3e0,3c018047
34eb3e4,46200803
34eb3e8,d421afe8
34eb3ec,2a010000
34eb3f0,1020003a
34eb3f4,46210000
34eb3f8,811ad36
34eb400,3c013fd0
34eb404,642158af
34eb408,1083c
34eb40c,6421ffff
34eb410,22082b
34eb414,10200018
34eb41c,c11911c
34eb420,46200300
34eb424,3c018047
34eb428,d421afe0
34eb42c,46210040
34eb430,2a010000
34eb434,10200029
34eb438,46210003
34eb43c,811ad36
34eb444,c11911c
34eb448,46200300
34eb44c,3c018047
34eb450,d421afe0
34eb454,3c018047
34eb458,46210000
34eb45c,46200803
34eb460,d421afe8
34eb464,2a010000
34eb468,1020001c
34eb46c,46200801
34eb470,811ad36
34eb478,64010001
34eb47c,10d3c
34eb480,6421ffff
34eb484,22082b
34eb488,1020000e
34eb490,3c018047
34eb494,d421afd8
34eb498,c11911c
34eb49c,46210302
34eb4a0,3c018047
34eb4a4,d421afe0
34eb4a8,46210040
34eb4ac,46200007
34eb4b0,2a010000
34eb4b4,10200009
34eb4b8,46210003
34eb4bc,811ad36
34eb4c4,46200060
34eb4c8,e7a1000c
34eb4cc,2a010000
34eb4d0,10200002
34eb4d4,c7a1000c
34eb4d8,46200007
34eb4dc,dfb00010
34eb4e0,dfbf0018
34eb4e4,3e00008
34eb4e8,27bd0020
34eb4f0,27bdfff0
34eb4f4,ffbf0008
34eb4f8,3c018047
34eb4fc,d420aff8
34eb500,c11c3ae
34eb504,46206300
34eb508,3c018047
34eb50c,dfbf0008
34eb510,d421b000
34eb514,46210002
34eb518,46210002
34eb51c,3e00008
34eb520,27bd0010
34eb528,7fe00000
34eb530,7ff00000
34eb538,3
34eb53c,4
34eb540,4
34eb544,6
34eb548,27bdfca0
34eb54c,f7b40358
34eb550,f7b60350
34eb554,f7b80348
34eb558,f7ba0340
34eb55c,f7bc0338
34eb560,f7be0330
34eb564,ffbf0328
34eb568,ffbe0320
34eb56c,ffbc0318
34eb570,ffb70310
34eb574,ffb60308
34eb578,ffb50300
34eb57c,ffb402f8
34eb580,ffb302f0
34eb584,ffb202e8
34eb588,ffb102e0
34eb58c,ffb002d8
34eb590,c08825
34eb594,a09825
34eb598,809025
34eb59c,27a40288
34eb5a0,64050000
34eb5a4,64060050
34eb5a8,ffa00140
34eb5ac,ffa00138
34eb5b0,ffa00130
34eb5b4,ffa00128
34eb5b8,ffa00120
34eb5bc,ffa00118
34eb5c0,ffa00110
34eb5c4,ffa00108
34eb5c8,ffa00100
34eb5cc,ffa000f8
34eb5d0,ffa000f0
34eb5d4,ffa000e8
34eb5d8,ffa000e0
34eb5dc,ffa000d8
34eb5e0,ffa000d0
34eb5e4,ffa000c8
34eb5e8,ffa000c0
34eb5ec,ffa000b8
34eb5f0,ffa000b0
34eb5f4,ffa001e0
34eb5f8,ffa001d8
34eb5fc,ffa001d0
34eb600,ffa001c8
34eb604,ffa001c0
34eb608,ffa001b8
34eb60c,ffa001b0
34eb610,ffa001a8
34eb614,ffa001a0
34eb618,ffa00198
34eb61c,ffa00190
34eb620,ffa00188
34eb624,ffa00180
34eb628,ffa00178
34eb62c,ffa00170
34eb630,ffa00168
34eb634,ffa00160
34eb638,ffa00158
34eb63c,ffa00150
34eb640,ffa00280
34eb644,ffa00278
34eb648,ffa00270
34eb64c,ffa00268
34eb650,ffa00260
34eb654,ffa00258
34eb658,ffa00250
34eb65c,ffa00248
34eb660,ffa00240
34eb664,ffa00238
34eb668,ffa00230
34eb66c,ffa00228
34eb670,ffa00220
34eb674,ffa00218
34eb678,ffa00210
34eb67c,ffa00208
34eb680,ffa00200
34eb684,ffa001f8
34eb688,ffa001f0
34eb68c,120a025
34eb690,100a825
34eb694,ffa000a8
34eb698,ffa00148
34eb69c,ffa001e8
34eb6a0,c11e452
34eb6a4,ffa40068
34eb6a8,3c012aaa
34eb6ac,153800
34eb6b0,3c038047
34eb6b4,144800
34eb6b8,241e0000
34eb6bc,3421aaab
34eb6c0,24e2fffd
34eb6c4,2463b538
34eb6c8,92080
34eb6cc,410018
34eb6d0,810
34eb6d4,117c2
34eb6d8,10883
34eb6dc,223021
34eb6e0,3c018047
34eb6e4,641021
34eb6e8,132000
34eb6ec,2425c72c
34eb6f0,28c10001
34eb6f4,14200002
34eb6f8,24030000
34eb6fc,c0f025
34eb700,40880
34eb704,1e3080
34eb708,114000
34eb70c,128800
34eb710,8c520000
34eb714,249cffff
34eb718,44a00000
34eb71c,24e2ffe8
34eb720,27b400a8
34eb724,afa70010
34eb728,c10823
34eb72c,3dc2023
34eb730,250821
34eb734,25c2821
34eb738,24260004
34eb73c,4800005
34eb740,46200046
34eb744,8cc10000
34eb748,44810800
34eb750,46800861
34eb754,308c0
34eb758,65382b
34eb75c,2810821
34eb760,10e00006
34eb764,f4210000
34eb768,671821
34eb76c,24c60004
34eb770,a3082b
34eb774,1020fff1
34eb778,24840001
34eb77c,1e08c0
34eb780,1e1900
34eb784,44a00000
34eb788,27b601e8
34eb78c,610821
34eb790,24030000
34eb794,15023
34eb798,7c2821
34eb79c,72202b
34eb7a0,46200046
34eb7a4,24060000
34eb7a8,608c0
34eb7ac,dc382b
34eb7b0,2210821
34eb7b4,d4220000
34eb7b8,a60823
34eb7bc,108c0
34eb7c0,2810821
34eb7c4,d4230000
34eb7c8,46231082
34eb7cc,10e00005
34eb7d0,46220840
34eb7d4,c73021
34eb7d8,386082b
34eb7dc,1020fff2
34eb7e4,308c0
34eb7e8,2c10821
34eb7ec,10800005
34eb7f0,f4210000
34eb7f4,641821
34eb7f8,243082b
34eb7fc,1020ffe6
34eb804,4a6821
34eb808,2401f470
34eb80c,afaa000c
34eb810,2d082b
34eb814,14200002
34eb818,1a02025
34eb81c,2404f470
34eb820,240307fe
34eb824,2da10bfd
34eb828,14200002
34eb82c,1a01025
34eb830,24020bfd
34eb834,24810792
34eb838,6d182b
34eb83c,3c058047
34eb840,afa10058
34eb844,2da1f839
34eb848,14200003
34eb84c,afa10048
34eb850,25a103c9
34eb854,afa10058
34eb858,24a6b528
34eb85c,2441f802
34eb860,320c0
34eb864,24050017
34eb868,24070018
34eb86c,14600003
34eb870,afa10070
34eb874,25a1fc01
34eb878,afa10070
34eb87c,dfa10068
34eb880,c41021
34eb884,121880
34eb888,ed2023
34eb88c,afa80018
34eb890,afa90014
34eb894,2421fffc
34eb898,afa100a0
34eb89c,8fa10048
34eb8a0,14200005
34eb8a4,ad2823
34eb8a8,3c018047
34eb8ac,d420b008
34eb8b0,811ae31
34eb8b4,f7a00028
34eb8b8,44a00000
34eb8c0,f7a00028
34eb8c4,8fa100a0
34eb8c8,d4400000
34eb8cc,3c028047
34eb8d0,3c0e7fff
34eb8d4,44a0b000
34eb8d8,26d0fff8
34eb8dc,afad009c
34eb8e0,d45eb018
34eb8e4,230821
34eb8e8,f7a00020
34eb8ec,3c038047
34eb8f0,afa100a4
34eb8f4,30a1001f
34eb8f8,d47cb020
34eb8fc,35c3ffff
34eb900,afa10064
34eb904,3081001f
34eb908,2402025
34eb90c,afa30084
34eb910,afa10060
34eb914,29a10400
34eb918,afa10098
34eb91c,240107fe
34eb920,2d082b
34eb924,afa1005c
34eb928,3c018047
34eb92c,d423b030
34eb930,3c018047
34eb934,d420b038
34eb938,3c018047
34eb93c,f7a30090
34eb940,f7a00088
34eb944,d420b040
34eb948,3c01007f
34eb94c,3421ffff
34eb950,afa1003c
34eb954,3c01003f
34eb958,f7a00078
34eb95c,3421ffff
34eb960,afa1001c
34eb964,3c018047
34eb968,d420b050
34eb96c,29a1fc02
34eb970,afa10074
34eb974,240103ff
34eb978,2d082a
34eb97c,f7a00050
34eb980,afa1004c
34eb984,3c0100ff
34eb988,3437ffff
34eb98c,3c018047
34eb990,2433c72c
34eb994,3c018047
34eb998,d420b048
34eb99c,3c018047
34eb9a0,f7a00030
34eb9a4,d420b008
34eb9a8,3c018047
34eb9ac,d438b010
34eb9b0,3c018047
34eb9b4,d43ab028
34eb9b8,f7a00040
34eb9bc,408c0
34eb9c0,2c10821
34eb9c4,d4200000
34eb9c8,10800051
34eb9cc,80a825
34eb9d0,dfa10068
34eb9d4,2a01825
34eb9d8,201025
34eb9dc,46380042
34eb9e0,3c068000
34eb9e4,463e0835
34eb9ec,4500002b
34eb9f0,3c088000
34eb9f4,2c650002
34eb9f8,10a0002d
34eb9fc,24040001
34eba00,35c7ffff
34eba04,463c0837
34eba0c,4501002e
34eba10,e04825
34eba14,46210831
34eba18,24080000
34eba1c,45010002
34eba20,240a0000
34eba24,1205025
34eba28,448a0800
34eba30,46800861
34eba34,463a0882
34eba38,46220000
34eba3c,463e0035
34eba44,45000027
34eba4c,463c0037
34eba54,45010028
34eba5c,46200031
34eba64,45010002
34eba6c,e04025
34eba70,308c0
34eba74,ac480000
34eba78,2010821
34eba7c,d4200000
34eba80,14a00023
34eba84,46210000
34eba88,24420004
34eba8c,1480ffd3
34eba90,801825
34eba94,811aec4
34eba9c,4620088d
34ebaa0,44081000
34ebaa4,2c650002
34ebaa8,14a0ffd5
34ebaac,24040001
34ebab0,2464ffff
34ebab4,35c7ffff
34ebab8,463c0837
34ebac0,4500ffd4
34ebac4,e04825
34ebac8,1004825
34ebacc,46210831
34ebad0,24080000
34ebad4,4501ffd4
34ebad8,240a0000
34ebadc,811ae89
34ebae4,4620008d
34ebae8,463c0037
34ebaf0,4500ffda
34ebaf4,44061000
34ebaf8,46200031
34ebb00,4501ffdb
34ebb04,c03825
34ebb08,811ae9b
34ebb10,8fa10098
34ebb14,14200008
34ebb1c,8fa1005c
34ebb20,10200002
34ebb24,46230002
34ebb28,46230002
34ebb2c,8fa20070
34ebb30,811aeda
34ebb38,8fa10074
34ebb3c,10200009
34ebb44,d7a10040
34ebb48,8fa10048
34ebb4c,10200002
34ebb50,46210002
34ebb54,46210002
34ebb58,8fa20058
34ebb5c,811aeda
34ebb64,1a01025
34ebb68,244103ff
34ebb6c,10d3c
34ebb70,44a10800
34ebb78,46210502
34ebb7c,d7a00088
34ebb80,c118574
34ebb84,4620a302
34ebb88,d7a10078
34ebb8c,46210002
34ebb90,4620a000
34ebb94,463e0035
34ebb9c,45010004
34ebba0,3c028000
34ebba4,4620004d
34ebba8,44020800
34ebbb0,463c0037
34ebbb4,8fa30084
34ebbb8,45000002
34ebbc0,401825
34ebbc4,46200031
34ebbc8,8fad009c
34ebbcc,d7a30090
34ebbd0,24020000
34ebbd4,45010002
34ebbd8,3c0e7fff
34ebbdc,601025
34ebbe0,44820800
34ebbe8,46800861
34ebbec,19a00010
34ebbf0,46210001
34ebbf4,8fa300a0
34ebbf8,150880
34ebbfc,8fa40060
34ebc00,610821
34ebc04,8c230000
34ebc08,832807
34ebc0c,852004
34ebc10,641823
34ebc14,ac230000
34ebc18,8fa10064
34ebc1c,232007
34ebc20,1c800014
34ebc24,a21021
34ebc28,811af69
34ebc2c,801825
34ebc30,11a00009
34ebc38,d7a10030
34ebc3c,24040002
34ebc40,46210035
34ebc48,45010056
34ebc4c,24030000
34ebc50,811af1d
34ebc58,8fa300a0
34ebc5c,150880
34ebc60,610821
34ebc64,8c210000
34ebc68,125c3
34ebc6c,1880ffee
34ebc74,12a00018
34ebc7c,24050000
34ebc80,27a30288
34ebc84,811af29
34ebc88,2a03025
34ebc8c,1070823
34ebc90,24050001
34ebc94,ac610000
34ebc98,24c6ffff
34ebc9c,10c0000a
34ebca0,24630004
34ebca4,8c670000
34ebca8,14a0fff8
34ebcac,2e04025
34ebcb0,14e0fff6
34ebcb4,3c080100
34ebcb8,24050000
34ebcbc,24c6ffff
34ebcc0,14c0fff8
34ebcc4,24630004
34ebcc8,1da00005
34ebcd0,811af3f
34ebcd8,19a00008
34ebcdc,24050000
34ebce0,24010002
34ebce4,11a10024
34ebcec,8fa3003c
34ebcf0,24010001
34ebcf4,11a10021
34ebcfc,24010002
34ebd00,14810027
34ebd04,24420001
34ebd08,d7a10050
34ebd0c,24030002
34ebd10,10a00024
34ebd14,46200801
34ebd18,8fa50058
34ebd1c,8fa10074
34ebd20,10200068
34ebd28,8fa40070
34ebd2c,8fa1004c
34ebd30,10200068
34ebd38,d7a20028
34ebd3c,8fa10074
34ebd40,10200068
34ebd48,d7a10020
34ebd4c,8fa1004c
34ebd50,14200002
34ebd58,46201046
34ebd5c,248103ff
34ebd60,10d3c
34ebd64,44a11000
34ebd6c,46220842
34ebd70,811af69
34ebd74,46210001
34ebd78,8fa3001c
34ebd7c,8fa600a0
34ebd80,150880
34ebd84,c10821
34ebd88,8c260000
34ebd8c,c31824
34ebd90,ac230000
34ebd94,24010002
34ebd98,1081ffdb
34ebd9c,24420001
34ebda0,801825
34ebda4,46360032
34ebdac,45000054
34ebdb4,26a5ffff
34ebdb8,8fa800a4
34ebdbc,b2082b
34ebdc0,14200010
34ebdc4,2a02025
34ebdc8,24060000
34ebdcc,50880
34ebdd0,27a70288
34ebdd4,245202b
34ebdd8,e10821
34ebddc,8c210000
34ebde0,10800005
34ebde4,263025
34ebde8,a42823
34ebdec,b2082b
34ebdf0,1020fff6
34ebdf8,8fa800a4
34ebdfc,14c00066
34ebe00,2a02025
34ebe04,2501fffc
34ebe08,8d020000
34ebe0c,24840001
34ebe10,1040fffc
34ebe14,204025
34ebe18,2a4082b
34ebe1c,1020fee7
34ebe24,26a20001
34ebe28,5e0821
34ebe2c,5c1821
34ebe30,24060000
34ebe34,10880
34ebe38,328c0
34ebe3c,2610821
34ebe40,2852821
34ebe44,8c210000
34ebe48,44810000
34ebe50,46800021
34ebe54,f4a00000
34ebe58,4620b006
34ebe5c,44282b
34ebe60,608c0
34ebe64,dc382b
34ebe68,2210821
34ebe6c,d4210000
34ebe70,660823
34ebe74,108c0
34ebe78,2810821
34ebe7c,d4220000
34ebe80,46220842
34ebe84,10e00005
34ebe88,46210000
34ebe8c,c73021
34ebe90,386082b
34ebe94,1020fff2
34ebe9c,208c0
34ebea0,451021
34ebea4,2c10821
34ebea8,10a0fec4
34ebeac,f4200000
34ebeb0,82082b
34ebeb4,1020ffdc
34ebebc,811ae6f
34ebec4,8fa40070
34ebec8,8fa1004c
34ebecc,1420ff9a
34ebed0,1a02825
34ebed4,d7a20028
34ebed8,8fa10074
34ebedc,1420ff9a
34ebee0,a02025
34ebee4,d7a20050
34ebee8,d7a10020
34ebeec,8fa1004c
34ebef0,1420ff9a
34ebef8,811af56
34ebf00,d2023
34ebf04,28810400
34ebf08,14200011
34ebf10,3c018047
34ebf14,8faf0018
34ebf18,8fb80014
34ebf1c,d421b030
34ebf20,2c8107ff
34ebf24,14200039
34ebf28,46210002
34ebf2c,2c810bfd
34ebf30,14200002
34ebf38,24040bfd
34ebf3c,3c018047
34ebf40,2484f802
34ebf44,d421b030
34ebf48,811b008
34ebf4c,46210002
34ebf50,8faf0018
34ebf54,8fb80014
34ebf58,2881fc02
34ebf5c,10200030
34ebf64,3c018047
34ebf68,d421b008
34ebf6c,2c81f839
34ebf70,10200029
34ebf74,46210002
34ebf78,2401f470
34ebf7c,24082b
34ebf80,14200002
34ebf88,2404f470
34ebf8c,46210002
34ebf90,811b008
34ebf94,24840792
34ebf98,150880
34ebf9c,8faf0018
34ebfa0,8fb80014
34ebfa4,e10821
34ebfa8,2424fffc
34ebfac,2481fffc
34ebfb0,8c850000
34ebfb4,26b5ffff
34ebfb8,25adffe8
34ebfbc,10a0fffb
34ebfc0,202025
34ebfc4,29a10400
34ebfc8,1420006c
34ebfd0,2da107ff
34ebfd4,14200009
34ebfdc,2da10bfd
34ebfe0,14200002
34ebfe8,240d0bfd
34ebfec,3c018047
34ebff0,d420b060
34ebff4,811b092
34ebff8,25adf802
34ebffc,3c018047
34ec000,d420b030
34ec004,811b092
34ec008,25adfc01
34ec00c,2401fc01
34ec010,811b008
34ec014,2d2023
34ec018,240103c9
34ec01c,2d2023
34ec020,248103ff
34ec024,10d3c
34ec028,44a10800
34ec02c,3c018047
34ec030,46210042
34ec034,d420b058
34ec038,46200835
34ec040,45000003
34ec048,811b047
34ec04c,46200806
34ec050,3c018047
34ec054,3c048000
34ec058,d420b010
34ec05c,3c018047
34ec060,d422b018
34ec064,46200802
34ec068,46220035
34ec070,45010003
34ec074,3c068000
34ec078,462000cd
34ec07c,44061800
34ec080,3c018047
34ec084,8fa9000c
34ec088,d423b020
34ec08c,3c017fff
34ec090,3425ffff
34ec094,46230037
34ec09c,45000002
34ec0a0,a03825
34ec0a4,c03825
34ec0a8,3c018047
34ec0ac,46200031
34ec0b0,24060000
34ec0b4,d424b028
34ec0b8,45010002
34ec0bc,24080000
34ec0c0,e04025
34ec0c4,44880000
34ec0cc,46800021
34ec0d0,46240102
34ec0d4,46240840
34ec0d8,46220835
34ec0e0,45000048
34ec0e8,46230837
34ec0ec,153880
34ec0f0,4501004b
34ec0f4,27a80288
34ec0f8,46210831
34ec100,45010002
34ec104,1072021
34ec108,a03025
34ec10c,8fa10010
34ec110,26b50001
34ec114,ac860000
34ec118,1216821
34ec11c,3c018047
34ec120,d421b018
34ec124,46210035
34ec12c,45000021
34ec130,3c048000
34ec134,3c018047
34ec138,d421b020
34ec13c,46210037
34ec144,45000023
34ec14c,46200031
34ec154,45010002
34ec158,24050000
34ec15c,802825
34ec160,150880
34ec164,27a40288
34ec168,810821
34ec16c,ac250000
34ec170,29a10400
34ec174,1020ff96
34ec17c,29a1fc02
34ec180,1020001c
34ec188,2da1f839
34ec18c,1020002b
34ec194,2401f470
34ec198,2d082b
34ec19c,14200002
34ec1a4,240df470
34ec1a8,25ad0792
34ec1ac,811b092
34ec1b0,44a00000
34ec1b4,4620004d
34ec1b8,44040800
34ec1bc,3c018047
34ec1c0,d421b020
34ec1c4,46210037
34ec1cc,4501ffdf
34ec1d4,3c017fff
34ec1d8,3424ffff
34ec1dc,46200031
34ec1e4,4501ffde
34ec1e8,24050000
34ec1ec,811b057
34ec1f4,3c018047
34ec1f8,d420b050
34ec1fc,811b092
34ec204,4620088d
34ec208,44041000
34ec210,46230837
34ec214,153880
34ec218,4500ffb7
34ec21c,27a80288
34ec220,802825
34ec224,46210831
34ec22c,4501ffb7
34ec230,1072021
34ec234,811b042
34ec23c,3c018047
34ec240,25ad03c9
34ec244,d420b008
34ec248,150880
34ec24c,27a60288
34ec250,1528c0
34ec254,2407ffff
34ec258,2a04025
34ec25c,c13021
34ec260,25a103ff
34ec264,2c52021
34ec268,10d3c
34ec26c,44a10800
34ec270,3c018047
34ec274,46210002
34ec278,d421b010
34ec27c,8cc10000
34ec280,24c6fffc
34ec284,2508ffff
34ec288,44811000
34ec290,468010a1
34ec294,46220082
34ec298,46210002
34ec29c,f4820000
34ec2a0,1507fff6
34ec2a4,2484fff8
34ec2a8,44a00000
34ec2ac,2c53021
34ec2b0,3c078047
34ec2b4,27a40148
34ec2b8,2a05025
34ec2bc,2aa4823
34ec2c0,1404025
34ec2c4,249082b
34ec2c8,14200002
34ec2cc,2405025
34ec2d0,1205025
34ec2d4,46200046
34ec2d8,254b0001
34ec2dc,24ecc838
34ec2e0,250affff
34ec2e4,240d0000
34ec2e8,c07025
34ec2ec,d5c20000
34ec2f0,d5830000
34ec2f4,258c0008
34ec2f8,25ce0008
34ec2fc,25ad0001
34ec300,46221882
34ec304,156dfff9
34ec308,46220840
34ec30c,908c0
34ec310,24c6fff8
34ec314,810821
34ec318,1500ffe8
34ec31c,f4210000
34ec320,2701ffff
34ec324,2c210002
34ec328,10200022
34ec330,44a00000
34ec334,852821
34ec338,2406ffff
34ec33c,2a03825
34ec340,d4a10000
34ec344,24a5fff8
34ec348,24e7ffff
34ec34c,14e6fffc
34ec350,46210000
34ec354,2c630001
34ec358,14600002
34ec35c,46200046
34ec360,46200047
34ec364,f5e10000
34ec368,d7a10148
34ec36c,12a0000c
34ec370,46200801
34ec374,24050001
34ec378,508c0
34ec37c,b5302b
34ec380,810821
34ec384,d4210000
34ec388,10c00005
34ec38c,46210000
34ec390,a62821
34ec394,2a5082b
34ec398,1020fff7
34ec3a0,14600002
34ec3a8,46200007
34ec3ac,811b14c
34ec3b0,f5e00008
34ec3b4,24010003
34ec3b8,1701001c
34ec3c0,12a00028
34ec3c8,2485fff8
34ec3cc,2a03025
34ec3d0,608c0
34ec3d4,2cc80002
34ec3d8,24070001
34ec3dc,814821
34ec3e0,a10821
34ec3e4,d5200000
34ec3e8,d4210000
34ec3ec,46200880
34ec3f0,46220841
34ec3f4,46210000
34ec3f8,f5200000
34ec3fc,15000002
34ec400,f4220000
34ec404,24c7ffff
34ec408,15000003
34ec410,14e0ffef
34ec414,e03025
34ec418,24010001
34ec41c,16a10013
34ec424,811b13e
34ec428,44a00000
34ec42c,44a00000
34ec430,852021
34ec434,2405ffff
34ec438,d4810000
34ec43c,2484fff8
34ec440,26b5ffff
34ec444,16a5fffc
34ec448,46210000
34ec44c,2c610001
34ec450,14200002
34ec458,46200007
34ec45c,811b14c
34ec460,f5e00000
34ec464,811b13e
34ec468,44a00000
34ec46c,2a03025
34ec470,608c0
34ec474,2cc80003
34ec478,24070002
34ec47c,814821
34ec480,a10821
34ec484,d5200000
34ec488,d4210000
34ec48c,46200880
34ec490,46220841
34ec494,46210000
34ec498,f5200000
34ec49c,15000002
34ec4a0,f4220000
34ec4a4,24c7ffff
34ec4a8,15000004
34ec4b0,2ce10002
34ec4b4,1020ffee
34ec4b8,e03025
34ec4bc,24010001
34ec4c0,12a1000d
34ec4c4,44a00000
34ec4c8,2ea60003
34ec4cc,14c00002
34ec4d0,24050002
34ec4d4,26a5ffff
34ec4d8,1508c0
34ec4dc,810821
34ec4e0,d4210000
34ec4e4,14c00004
34ec4e8,46210000
34ec4ec,2ca10002
34ec4f0,1020fff5
34ec4f4,a0a825
34ec4f8,10600009
34ec4fc,d7a10148
34ec500,46200847
34ec504,46200007
34ec508,f5e10000
34ec50c,d7a10150
34ec510,f5e00010
34ec514,46200807
34ec518,811b14c
34ec51c,f5e00008
34ec520,f5e10000
34ec524,d7a10150
34ec528,f5e00010
34ec52c,f5e10008
34ec530,dfb002d8
34ec534,dfb102e0
34ec538,dfb202e8
34ec53c,dfb302f0
34ec540,dfb402f8
34ec544,dfb50300
34ec548,dfb60308
34ec54c,dfb70310
34ec550,dfbc0318
34ec554,dfbe0320
34ec558,dfbf0328
34ec55c,d7be0330
34ec560,d7bc0338
34ec564,d7ba0340
34ec568,d7b80348
34ec56c,d7b60350
34ec570,d7b40358
34ec574,30420007
34ec578,3e00008
34ec57c,27bd0360
34ec580,27bdfff0
34ec584,ffbf0008
34ec588,c11dc70
34ec590,dfbf0008
34ec594,3e00008
34ec598,27bd0010
34ec5a0,27bdfff0
34ec5a4,ffbf0008
34ec5a8,c11ddae
34ec5b0,dfbf0008
34ec5b4,3e00008
34ec5b8,27bd0010
34ec5c0,27bdfff0
34ec5c4,ffbf0008
34ec5c8,c11ddfa
34ec5d0,dfbf0008
34ec5d4,3e00008
34ec5d8,27bd0010
34ec5e0,27bdfff0
34ec5e4,ffbf0008
34ec5e8,c11ded0
34ec5f0,dfbf0008
34ec5f4,3e00008
34ec5f8,27bd0010
34ec600,27bdfff0
34ec604,ffbf0008
34ec608,c11aae0
34ec610,dfbf0008
34ec614,3e00008
34ec618,27bd0010
34ec620,27bdfff0
34ec624,ffbf0008
34ec628,c11ab4e
34ec630,dfbf0008
34ec634,3e00008
34ec638,27bd0010
34ec640,27bdfff0
34ec644,ffbf0008
34ec648,c11e030
34ec650,dfbf0008
34ec654,3e00008
34ec658,27bd0010
34ec660,27bdfff0
34ec664,ffbf0008
34ec668,c11e078
34ec670,dfbf0008
34ec674,3e00008
34ec678,27bd0010
34ec680,27bdfff0
34ec684,ffbf0008
34ec688,c11e162
34ec690,dfbf0008
34ec694,3e00008
34ec698,27bd0010
34ec6a0,460c6031
34ec6a8,4501000a
34ec6ac,46006006
34ec6b0,460d6831
34ec6b8,4501000a
34ec6c0,460d0037
34ec6c8,45010004
34ec6d0,460d0001
34ec6d4,3e00008
34ec6dc,3e00008
34ec6e0,44800000
34ec6e4,3e00008
34ec6e8,46006806
34ec6f0,27bdfff0
34ec6f4,ffbf0008
34ec6f8,c11e2cc
34ec700,dfbf0008
34ec704,3e00008
34ec708,27bd0010
34ec710,27bdfff0
34ec714,ffbf0008
34ec718,c117bd8
34ec720,dfbf0008
34ec724,3e00008
34ec728,27bd0010
34ec72c,a2f983
34ec730,6e4e44
34ec734,1529fc
34ec738,2757d1
34ec73c,f534dd
34ec740,c0db62
34ec744,95993c
34ec748,439041
34ec74c,fe5163
34ec750,abdebb
34ec754,c561b7
34ec758,246e3a
34ec75c,424dd2
34ec760,e00649
34ec764,2eea09
34ec768,d1921c
34ec76c,fe1deb
34ec770,1cb129
34ec774,a73ee8
34ec778,8235f5
34ec77c,2ebb44
34ec780,84e99c
34ec784,7026b4
34ec788,5f7e41
34ec78c,3991d6
34ec790,398353
34ec794,39f49c
34ec798,845f8b
34ec79c,bdf928
34ec7a0,3b1ff8
34ec7a4,97ffde
34ec7a8,5980f
34ec7ac,ef2f11
34ec7b0,8b5a0a
34ec7b4,6d1f6d
34ec7b8,367ecf
34ec7bc,27cb09
34ec7c0,b74f46
34ec7c4,3f669e
34ec7c8,5fea2d
34ec7cc,7527ba
34ec7d0,c7ebe5
34ec7d4,f17b3d
34ec7d8,739f7
34ec7dc,8a5292
34ec7e0,ea6bfb
34ec7e4,5fb11f
34ec7e8,8d5d08
34ec7ec,560330
34ec7f0,46fc7b
34ec7f4,6babf0
34ec7f8,cfbc20
34ec7fc,9af436
34ec800,1da9e3
34ec804,91615e
34ec808,e61b08
34ec80c,659985
34ec810,5f14a0
34ec814,68408d
34ec818,ffd880
34ec81c,4d7327
34ec820,310606
34ec824,1556ca
34ec828,73a8c9
34ec82c,60e27b
34ec830,c08c6b
34ec838,3ff921fb
34ec83c,40000000
34ec840,3e74442d
34ec848,3cf84698
34ec84c,80000000
34ec850,3b78cc51
34ec854,60000000
34ec858,39f01b83
34ec85c,80000000
34ec860,387a2520
34ec864,40000000
34ec868,36e38222
34ec86c,80000000
34ec870,3569f31d
34ec880,3ec6cd87
34ec884,8c3b46a7
34ec888,bf2a00f9
34ec88c,e2cae774
34ec890,3f811110
34ec894,896efbb2
34ec898,bfc55555
34ec89c,54cbac77
34ec8a0,3ef99342
34ec8a4,e0ee5069
34ec8a8,bf56c087
34ec8ac,e80f1e27
34ec8b0,3fa55553
34ec8b4,e1053a42
34ec8b8,bfdfffff
34ec8bc,fd0c5e81
34ec8c0,3ff00000
34ec8c8,c012d97c
34ec8cc,7f3321d2
34ec8d0,3ff921fb
34ec8d4,54442d18
34ec8d8,3f83b2c9
34ec8dc,c0000000
34ec8e0,3fcebfbe
34ec8e8,3fac6b34
34ec8ec,80000000
34ec8f0,3fe62e43
34ec8f8,bfe00000
34ec900,400921fb
34ec904,54442d18
34ec908,3ef99342
34ec90c,e0ee5069
34ec910,bf56c087
34ec914,e80f1e27
34ec918,3fa55553
34ec91c,e1053a42
34ec920,bfdfffff
34ec924,fd0c5e81
34ec928,3ff00000
34ec930,3ec6cd87
34ec934,8c3b46a7
34ec938,bf2a00f9
34ec93c,e2cae774
34ec940,3f811110
34ec944,896efbb2
34ec948,bfc55555
34ec94c,54cbac77
34ec950,401921fb
34ec954,54442d18
34ec958,c01921fb
34ec95c,54442d18
34ec960,400921fb
34ec964,54442d18
34ec968,c00921fb
