10,10736d3a
34f87a8,11102
34f87ac,220821
34f87b0,240824
34f87b4,11200
34f87b8,11c00
34f87bc,411021
34f87c0,10e00
34f87c4,621021
34f87c8,220821
34f87cc,10e02
34f87d0,3e00008
34f87d4,3822001f
34f87d8,d
34f87e0,d
34f87e8,50800
34f87ec,41000
34f87f0,302100ff
34f87f4,304200ff
34f87f8,410823
34f87fc,117c3
34f8800,220826
34f8804,3e00008
34f8808,221023
34f8810,40800
34f8814,11600
34f8818,217c3
34f881c,220826
34f8820,3e00008
34f8824,221023
34f8828,41800
34f882c,50800
34f8830,306400ff
34f8834,302200ff
34f8838,231821
34f883c,821021
34f8840,304400ff
34f8844,821026
34f8848,3e00008
34f884c,2c420001
34f8850,51000
34f8854,40800
34f8858,30430007
34f885c,21023
34f8860,611804
34f8864,30420007
34f8868,302100ff
34f886c,410806
34f8870,3e00008
34f8874,611025
34f8878,41000
34f887c,304100ff
34f8880,10200015
34f8888,304100fe
34f888c,10842
34f8890,410825
34f8894,302200fc
34f8898,21082
34f889c,220825
34f88a0,302200f0
34f88a4,21102
34f88a8,220827
34f88ac,11042
34f88b0,30420055
34f88b4,220823
34f88b8,30220033
34f88bc,10882
34f88c0,30210033
34f88c4,410821
34f88c8,11102
34f88cc,220821
34f88d0,3e00008
34f88d4,3022000f
34f88d8,3e00008
34f88dc,24020008
34f88e0,41000
34f88e4,304100ff
34f88e8,10200016
34f88f0,304100fe
34f88f4,10842
34f88f8,410825
34f88fc,302200fc
34f8900,21082
34f8904,220825
34f8908,302200f0
34f890c,21102
34f8910,220827
34f8914,11042
34f8918,30420055
34f891c,220823
34f8920,30220033
34f8924,10882
34f8928,30210033
34f892c,410821
34f8930,11102
34f8934,220821
34f8938,3021000f
34f893c,3e00008
34f8940,38220007
34f8944,d
34f8948,50800
34f894c,41000
34f8950,10e00
34f8954,21600
34f8958,10e03
34f895c,21603
34f8960,411821
34f8964,30e00
34f8968,10e03
34f896c,230826
34f8970,3e00008
34f8974,2c220001
34f8978,50800
34f897c,41000
34f8980,10e00
34f8984,21600
34f8988,10e03
34f898c,21603
34f8990,411823
34f8994,30e00
34f8998,10e03
34f899c,230826
34f89a0,3e00008
34f89a4,2c220001
34f89a8,51000
34f89ac,40800
34f89b0,30430007
34f89b4,21023
34f89b8,611804
34f89bc,30420007
34f89c0,302100ff
34f89c4,410806
34f89c8,3e00008
34f89cc,611025
34f89d0,41000
34f89d4,304100ff
34f89d8,10200015
34f89e0,304100fe
34f89e4,10842
34f89e8,410825
34f89ec,302200fc
34f89f0,21082
34f89f4,220825
34f89f8,302200f0
34f89fc,21102
34f8a00,220827
34f8a04,11042
34f8a08,30420055
34f8a0c,220823
34f8a10,30220033
34f8a14,10882
34f8a18,30210033
34f8a1c,410821
34f8a20,11102
34f8a24,220821
34f8a28,3e00008
34f8a2c,3022000f
34f8a30,3e00008
34f8a34,24020008
34f8a38,41000
34f8a3c,20e00
34f8a40,10e03
34f8a44,18200016
34f8a4c,304100fe
34f8a50,10842
34f8a54,410825
34f8a58,302200fc
34f8a5c,21082
34f8a60,220825
34f8a64,302200f0
34f8a68,21102
34f8a6c,220827
34f8a70,11042
34f8a74,30420055
34f8a78,220823
34f8a7c,30220033
34f8a80,10882
34f8a84,30210033
34f8a88,410821
34f8a8c,11102
34f8a90,220821
34f8a94,3021000f
34f8a98,3e00008
34f8a9c,38220007
34f8aa0,d
34f8aa8,d
34f8ab0,40800
34f8ab4,11400
34f8ab8,217c3
34f8abc,220826
34f8ac0,3e00008
34f8ac4,221023
34f8ac8,41800
34f8acc,50800
34f8ad0,3064ffff
34f8ad4,3022ffff
34f8ad8,231821
34f8adc,821021
34f8ae0,3044ffff
34f8ae4,821026
34f8ae8,3e00008
34f8aec,2c420001
34f8af0,51000
34f8af4,40800
34f8af8,3043000f
34f8afc,21023
34f8b00,611804
34f8b04,3042000f
34f8b08,3021ffff
34f8b0c,410806
34f8b10,3e00008
34f8b14,611025
34f8b18,41000
34f8b1c,3041ffff
34f8b20,1020001b
34f8b28,3041fffe
34f8b2c,10842
34f8b30,410825
34f8b34,3022fffc
34f8b38,21082
34f8b3c,220825
34f8b40,3022fff0
34f8b44,21102
34f8b48,220825
34f8b4c,3022ff00
34f8b50,21202
34f8b54,220827
34f8b58,11042
34f8b5c,30425555
34f8b60,220823
34f8b64,30223333
34f8b68,10882
34f8b6c,30213333
34f8b70,410821
34f8b74,11102
34f8b78,220821
34f8b7c,3022000f
34f8b80,30210f00
34f8b84,10a02
34f8b88,3e00008
34f8b8c,411021
34f8b90,3e00008
34f8b94,24020010
34f8b98,41000
34f8b9c,3041ffff
34f8ba0,1020001c
34f8ba8,3041fffe
34f8bac,10842
34f8bb0,410825
34f8bb4,3022fffc
34f8bb8,21082
34f8bbc,220825
34f8bc0,3022fff0
34f8bc4,21102
34f8bc8,220825
34f8bcc,3022ff00
34f8bd0,21202
34f8bd4,220827
34f8bd8,11042
34f8bdc,30425555
34f8be0,220823
34f8be4,30223333
34f8be8,10882
34f8bec,30213333
34f8bf0,410821
34f8bf4,11102
34f8bf8,220821
34f8bfc,3022000f
34f8c00,30210f00
34f8c04,10a02
34f8c08,410821
34f8c0c,3e00008
34f8c10,3822000f
34f8c14,d
34f8c18,50800
34f8c1c,41000
34f8c20,10c00
34f8c24,21400
34f8c28,10c03
34f8c2c,21403
34f8c30,411821
34f8c34,30c00
34f8c38,10c03
34f8c3c,230826
34f8c40,3e00008
34f8c44,2c220001
34f8c48,50800
34f8c4c,41000
34f8c50,10c00
34f8c54,21400
34f8c58,10c03
34f8c5c,21403
34f8c60,411823
34f8c64,30c00
34f8c68,10c03
34f8c6c,230826
34f8c70,3e00008
34f8c74,2c220001
34f8c78,51000
34f8c7c,40800
34f8c80,3043000f
34f8c84,21023
34f8c88,611804
34f8c8c,3042000f
34f8c90,3021ffff
34f8c94,410806
34f8c98,3e00008
34f8c9c,611025
34f8ca0,41000
34f8ca4,3041ffff
34f8ca8,1020001b
34f8cb0,3041fffe
34f8cb4,10842
34f8cb8,410825
34f8cbc,3022fffc
34f8cc0,21082
34f8cc4,220825
34f8cc8,3022fff0
34f8ccc,21102
34f8cd0,220825
34f8cd4,3022ff00
34f8cd8,21202
34f8cdc,220827
34f8ce0,11042
34f8ce4,30425555
34f8ce8,220823
34f8cec,30223333
34f8cf0,10882
34f8cf4,30213333
34f8cf8,410821
34f8cfc,11102
34f8d00,220821
34f8d04,3022000f
34f8d08,30210f00
34f8d0c,10a02
34f8d10,3e00008
34f8d14,411021
34f8d18,3e00008
34f8d1c,24020010
34f8d20,41000
34f8d24,20c00
34f8d28,10c03
34f8d2c,1820001c
34f8d34,3041fffe
34f8d38,10842
34f8d3c,410825
34f8d40,3022fffc
34f8d44,21082
34f8d48,220825
34f8d4c,3022fff0
34f8d50,21102
34f8d54,220825
34f8d58,3022ff00
34f8d5c,21202
34f8d60,220827
34f8d64,11042
34f8d68,30425555
34f8d6c,220823
34f8d70,30223333
34f8d74,10882
34f8d78,30213333
34f8d7c,410821
34f8d80,11102
34f8d84,220821
34f8d88,3022000f
34f8d8c,30210f00
34f8d90,10a02
34f8d94,410821
34f8d98,3e00008
34f8d9c,3822000f
34f8da0,d
34f8da8,d
34f8db0,40800
34f8db4,117c3
34f8db8,220826
34f8dbc,3e00008
34f8dc0,221023
34f8dc8,40800
34f8dcc,51000
34f8dd0,411821
34f8dd4,61082b
34f8dd8,3e00008
34f8ddc,38220001
34f8de0,50800
34f8de4,41000
34f8de8,221804
34f8dec,10823
34f8df0,220806
34f8df4,3e00008
34f8df8,611025
34f8e00,41000
34f8e04,10400023
34f8e0c,20842
34f8e10,3c033333
34f8e14,3c040f0f
34f8e18,410825
34f8e1c,34633333
34f8e20,34840f0f
34f8e24,11082
34f8e28,220825
34f8e2c,11102
34f8e30,220825
34f8e34,3c025555
34f8e38,12a02
34f8e3c,34425555
34f8e40,250825
34f8e44,12c02
34f8e48,250827
34f8e4c,12842
34f8e50,a21024
34f8e54,220823
34f8e58,231024
34f8e5c,10882
34f8e60,230824
34f8e64,410821
34f8e68,11102
34f8e6c,220821
34f8e70,240824
34f8e74,11200
34f8e78,11c00
34f8e7c,411021
34f8e80,10e00
34f8e84,621021
34f8e88,220821
34f8e8c,3e00008
34f8e90,11602
34f8e94,3e00008
34f8e98,24020020
34f8ea0,41000
34f8ea4,10400024
34f8eac,20842
34f8eb0,3c033333
34f8eb4,3c040f0f
34f8eb8,410825
34f8ebc,34633333
34f8ec0,34840f0f
34f8ec4,11082
34f8ec8,220825
34f8ecc,11102
34f8ed0,220825
34f8ed4,3c025555
34f8ed8,12a02
34f8edc,34425555
34f8ee0,250825
34f8ee4,12c02
34f8ee8,250827
34f8eec,12842
34f8ef0,a21024
34f8ef4,220823
34f8ef8,231024
34f8efc,10882
34f8f00,230824
34f8f04,410821
34f8f08,11102
34f8f0c,220821
34f8f10,240824
34f8f14,11200
34f8f18,11c00
34f8f1c,411021
34f8f20,10e00
34f8f24,621021
34f8f28,220821
34f8f2c,10e02
34f8f30,3e00008
34f8f34,3822001f
34f8f38,d
34f8f40,50800
34f8f44,41000
34f8f48,411821
34f8f4c,28210000
34f8f50,62102a
34f8f54,220826
34f8f58,3e00008
34f8f5c,38220001
34f8f60,50800
34f8f64,42000
34f8f68,811823
34f8f6c,1102a
34f8f70,64082a
34f8f74,410826
34f8f78,3e00008
34f8f7c,38220001
34f8f80,50800
34f8f84,41000
34f8f88,221804
34f8f8c,10823
34f8f90,220806
34f8f94,3e00008
34f8f98,611025
34f8fa0,41000
34f8fa4,10400023
34f8fac,20842
34f8fb0,3c033333
34f8fb4,3c040f0f
34f8fb8,410825
34f8fbc,34633333
34f8fc0,34840f0f
34f8fc4,11082
34f8fc8,220825
34f8fcc,11102
34f8fd0,220825
34f8fd4,3c025555
34f8fd8,12a02
34f8fdc,34425555
34f8fe0,250825
34f8fe4,12c02
34f8fe8,250827
34f8fec,12842
34f8ff0,a21024
34f8ff4,220823
34f8ff8,231024
34f8ffc,10882
34f9000,230824
34f9004,410821
34f9008,11102
34f900c,220821
34f9010,240824
34f9014,11200
34f9018,11c00
34f901c,411021
34f9020,10e00
34f9024,621021
34f9028,220821
34f902c,3e00008
34f9030,11602
34f9034,3e00008
34f9038,24020020
34f9040,41000
34f9044,18400024
34f904c,20842
34f9050,3c033333
34f9054,3c040f0f
34f9058,410825
34f905c,34633333
34f9060,34840f0f
34f9064,11082
34f9068,220825
34f906c,11102
34f9070,220825
34f9074,3c025555
34f9078,12a02
34f907c,34425555
34f9080,250825
34f9084,12c02
34f9088,250827
34f908c,12842
34f9090,a21024
34f9094,220823
34f9098,231024
34f909c,10882
34f90a0,230824
34f90a4,410821
34f90a8,11102
34f90ac,220821
34f90b0,240824
34f90b4,11200
34f90b8,11c00
34f90bc,411021
34f90c0,10e00
34f90c4,621021
34f90c8,220821
34f90cc,10e02
34f90d0,3e00008
34f90d4,3822001f
34f90d8,d
34f90e0,d
34f90e8,40fff
34f90ec,811026
34f90f0,3e00008
34f90f4,41102f
34f90f8,a6182d
34f90fc,65082b
34f9100,14200005
34f9104,41000
34f9108,fc430008
34f910c,64030001
34f9110,3e00008
34f9114,fc430000
34f9118,64030000
34f911c,3e00008
34f9120,fc430000
34f9128,50800
34f912c,241014
34f9130,10823
34f9134,240816
34f9138,3e00008
34f913c,411025
34f9140,10800033
34f9148,4087a
34f914c,810825
34f9150,3c045555
34f9154,110ba
34f9158,64845555
34f915c,220825
34f9160,42438
34f9164,1113a
34f9168,64845555
34f916c,220825
34f9170,3c023333
34f9174,42438
34f9178,11a3a
34f917c,64423333
34f9180,64845555
34f9184,230825
34f9188,21438
34f918c,3c030f0f
34f9190,12c3a
34f9194,64423333
34f9198,64630f0f
34f919c,250825
34f91a0,21438
34f91a4,3c050101
34f91a8,31c38
34f91ac,1303e
34f91b0,64423333
34f91b4,64a50101
34f91b8,64630f0f
34f91bc,260827
34f91c0,52c38
34f91c4,31c38
34f91c8,1307a
34f91cc,64a50101
34f91d0,64630f0f
34f91d4,c42024
34f91d8,52c38
34f91dc,24082f
34f91e0,64a50101
34f91e4,222024
34f91e8,108ba
34f91ec,220824
34f91f0,81082d
34f91f4,1113a
34f91f8,22082d
34f91fc,230824
34f9200,25001c
34f9204,812
34f9208,3e00008
34f920c,1163e
34f9210,3e00008
34f9214,64020040
34f9218,10800035
34f9220,4087a
34f9224,810825
34f9228,3c045555
34f922c,110ba
34f9230,64845555
34f9234,220825
34f9238,42438
34f923c,1113a
34f9240,64845555
34f9244,220825
34f9248,3c023333
34f924c,42438
34f9250,11a3a
34f9254,64423333
34f9258,64845555
34f925c,230825
34f9260,21438
34f9264,3c030f0f
34f9268,12c3a
34f926c,64423333
34f9270,64630f0f
34f9274,250825
34f9278,21438
34f927c,3c050101
34f9280,31c38
34f9284,1303e
34f9288,64423333
34f928c,64a50101
34f9290,64630f0f
34f9294,260827
34f9298,52c38
34f929c,31c38
34f92a0,1307a
34f92a4,64a50101
34f92a8,64630f0f
34f92ac,c42024
34f92b0,52c38
34f92b4,24082f
34f92b8,64a50101
34f92bc,222024
34f92c0,108ba
34f92c4,220824
34f92c8,81082d
34f92cc,1113a
34f92d0,22082d
34f92d4,230824
34f92d8,25001c
34f92dc,812
34f92e0,10e3e
34f92e4,10800
34f92e8,3e00008
34f92ec,3822003f
34f92f0,d
34f92f8,a6182d
34f92fc,28c20000
34f9300,65082a
34f9304,410826
34f9308,14200005
34f930c,41000
34f9310,fc430008
34f9314,64030001
34f9318,3e00008
34f931c,fc430000
34f9320,64030000
34f9324,3e00008
34f9328,fc430000
34f9330,a6182f
34f9334,6082a
34f9338,65102a
34f933c,220826
34f9340,14200005
34f9344,41000
34f9348,fc430008
34f934c,64030001
34f9350,3e00008
34f9354,fc430000
34f9358,64030000
34f935c,3e00008
34f9360,fc430000
34f9368,50800
34f936c,241014
34f9370,10823
34f9374,240816
34f9378,3e00008
34f937c,411025
34f9380,10800033
34f9388,4087a
34f938c,810825
34f9390,3c045555
34f9394,110ba
34f9398,64845555
34f939c,220825
34f93a0,42438
34f93a4,1113a
34f93a8,64845555
34f93ac,220825
34f93b0,3c023333
34f93b4,42438
34f93b8,11a3a
34f93bc,64423333
34f93c0,64845555
34f93c4,230825
34f93c8,21438
34f93cc,3c030f0f
34f93d0,12c3a
34f93d4,64423333
34f93d8,64630f0f
34f93dc,250825
34f93e0,21438
34f93e4,3c050101
34f93e8,31c38
34f93ec,1303e
34f93f0,64423333
34f93f4,64a50101
34f93f8,64630f0f
34f93fc,260827
34f9400,52c38
34f9404,31c38
34f9408,1307a
34f940c,64a50101
34f9410,64630f0f
34f9414,c42024
34f9418,52c38
34f941c,24082f
34f9420,64a50101
34f9424,222024
34f9428,108ba
34f942c,220824
34f9430,81082d
34f9434,1113a
34f9438,22082d
34f943c,230824
34f9440,25001c
34f9444,812
34f9448,3e00008
34f944c,1163e
34f9450,3e00008
34f9454,64020040
34f9458,18800035
34f9460,4087a
34f9464,810825
34f9468,3c045555
34f946c,110ba
34f9470,64845555
34f9474,220825
34f9478,42438
34f947c,1113a
34f9480,64845555
34f9484,220825
34f9488,3c023333
34f948c,42438
34f9490,11a3a
34f9494,64423333
34f9498,64845555
34f949c,230825
34f94a0,21438
34f94a4,3c030f0f
34f94a8,12c3a
34f94ac,64423333
34f94b0,64630f0f
34f94b4,250825
34f94b8,21438
34f94bc,3c050101
34f94c0,31c38
34f94c4,1303e
34f94c8,64423333
34f94cc,64a50101
34f94d0,64630f0f
34f94d4,260827
34f94d8,52c38
34f94dc,31c38
34f94e0,1307a
34f94e4,64a50101
34f94e8,64630f0f
34f94ec,c42024
34f94f0,52c38
34f94f4,24082f
34f94f8,64a50101
34f94fc,222024
34f9500,108ba
34f9504,220824
34f9508,81082d
34f950c,1113a
34f9510,22082d
34f9514,230824
34f9518,25001c
34f951c,812
34f9520,10e3e
34f9524,10800
34f9528,3e00008
34f952c,3822003f
34f9530,d
34f9538,d
34f9540,28a30000
34f9544,14600003
34f954c,811e556
34f9550,c03825
34f9554,6382f
34f9558,41000
34f955c,6082b
34f9560,fc470008
34f9564,1203c
34f9568,10600004
34f9570,4083e
34f9574,a1082d
34f9578,1282f
34f957c,3e00008
34f9580,fc450000
34f9588,a7182d
34f958c,c8382d
34f9590,e6302b
34f9594,6083c
34f9598,1083e
34f959c,61102d
34f95a0,450826
34f95a4,2c210001
34f95a8,14200002
34f95b0,45302b
34f95b4,14c0000c
34f95b8,41000
34f95bc,e8082b
34f95c0,fc470018
34f95c4,64040001
34f95c8,1083c
34f95cc,1083e
34f95d0,61082d
34f95d4,64030000
34f95d8,fc410010
34f95dc,fc430000
34f95e0,3e00008
34f95e4,fc440008
34f95e8,64030000
34f95ec,64040000
34f95f0,fc430000
34f95f4,3e00008
34f95f8,fc440008
34f9600,30e10040
34f9604,109ba
34f9608,11000
34f960c,14400002
34f9610,a01825
34f9614,c01825
34f9618,73800
34f961c,14400002
34f9620,e34014
34f9624,a03025
34f9628,6087a
34f962c,e02827
34f9630,3187a
34f9634,41000
34f9638,a10816
34f963c,a31816
34f9640,1010825
34f9644,fc410008
34f9648,e60814
34f964c,230825
34f9650,3e00008
34f9654,fc410000
34f9658,3c020f0f
34f965c,3c013333
34f9660,3c035555
34f9664,64420f0f
34f9668,64213333
34f966c,64635555
34f9670,21438
34f9674,10c38
34f9678,33c38
34f967c,64420f0f
34f9680,64213333
34f9684,21c38
34f9688,3c020101
34f968c,10c38
34f9690,64420101
34f9694,64263333
34f9698,64e15555
34f969c,64630f0f
34f96a0,21438
34f96a4,10c38
34f96a8,64420101
34f96ac,64275555
34f96b0,4082b
34f96b4,21438
34f96b8,1420001d
34f96bc,64420101
34f96c0,5087a
34f96c4,a10825
34f96c8,120ba
34f96cc,240825
34f96d0,1213a
34f96d4,240825
34f96d8,1223a
34f96dc,240825
34f96e0,1243a
34f96e4,240825
34f96e8,1203e
34f96ec,240827
34f96f0,1207a
34f96f4,872024
34f96f8,24082f
34f96fc,262024
34f9700,108ba
34f9704,260824
34f9708,81082d
34f970c,1213a
34f9710,24082d
34f9714,230824
34f9718,22001c
34f971c,812
34f9720,10e3e
34f9724,64220040
34f9728,3e00008
34f972c,21000
34f9730,4087a
34f9734,810825
34f9738,120ba
34f973c,240825
34f9740,1213a
34f9744,240825
34f9748,1223a
34f974c,240825
34f9750,1243a
34f9754,240825
34f9758,1203e
34f975c,240827
34f9760,1207a
34f9764,872024
34f9768,24082f
34f976c,262024
34f9770,108ba
34f9774,260824
34f9778,81082d
34f977c,1213a
34f9780,24082d
34f9784,230824
34f9788,22001c
34f978c,812
34f9790,1163e
34f9794,3e00008
34f9798,21000
34f97a0,a40825
34f97a4,10200054
34f97ac,3c020f0f
34f97b0,3c035555
34f97b4,3c013333
34f97b8,64420f0f
34f97bc,64635555
34f97c0,64213333
34f97c4,21438
34f97c8,31c38
34f97cc,10c38
34f97d0,64420f0f
34f97d4,64675555
34f97d8,64213333
34f97dc,21c38
34f97e0,3c020101
34f97e4,10c38
34f97e8,64420101
34f97ec,64263333
34f97f0,70c38
34f97f4,64630f0f
34f97f8,21438
34f97fc,64275555
34f9800,4082b
34f9804,64420101
34f9808,21438
34f980c,1420001e
34f9810,64420101
34f9814,5087a
34f9818,a10825
34f981c,120ba
34f9820,240825
34f9824,1213a
34f9828,240825
34f982c,1223a
34f9830,240825
34f9834,1243a
34f9838,240825
34f983c,1203e
34f9840,240827
34f9844,1207a
34f9848,872024
34f984c,24082f
34f9850,262024
34f9854,108ba
34f9858,260824
34f985c,81082d
34f9860,1213a
34f9864,24082d
34f9868,230824
34f986c,22001c
34f9870,812
34f9874,10e3e
34f9878,64220040
34f987c,20800
34f9880,3e00008
34f9884,3822007f
34f9888,4087a
34f988c,810825
34f9890,120ba
34f9894,240825
34f9898,1213a
34f989c,240825
34f98a0,1223a
34f98a4,240825
34f98a8,1243a
34f98ac,240825
34f98b0,1203e
34f98b4,240827
34f98b8,1207a
34f98bc,872024
34f98c0,24082f
34f98c4,262024
34f98c8,108ba
34f98cc,260824
34f98d0,81082d
34f98d4,1213a
34f98d8,24082d
34f98dc,230824
34f98e0,22001c
34f98e4,812
34f98e8,1163e
34f98ec,20800
34f98f0,3e00008
34f98f4,3822007f
34f98f8,d
34f9900,c8182d
34f9904,a7082d
34f9908,66102b
34f990c,2103c
34f9910,2103e
34f9914,22302d
34f9918,a71026
34f991c,a60826
34f9920,6405ffff
34f9924,451026
34f9928,410824
34f992c,4200008
34f9930,41000
34f9934,fc430018
34f9938,64040001
34f993c,64030000
34f9940,fc460010
34f9944,fc430000
34f9948,3e00008
34f994c,fc440008
34f9950,64030000
34f9954,64040000
34f9958,fc430000
34f995c,3e00008
34f9960,fc440008
34f9968,c8102b
34f996c,a7082f
34f9970,2103c
34f9974,2103e
34f9978,22182f
34f997c,a71026
34f9980,a30826
34f9984,410824
34f9988,4200009
34f998c,41000
34f9990,c8082f
34f9994,fc430010
34f9998,64040001
34f999c,64030000
34f99a0,fc410018
34f99a4,fc430000
34f99a8,3e00008
34f99ac,fc440008
34f99b0,64030000
34f99b4,64040000
34f99b8,fc430000
34f99bc,3e00008
34f99c0,fc440008
34f99c8,30e10040
34f99cc,109ba
34f99d0,11000
34f99d4,14400002
34f99d8,a01825
34f99dc,c01825
34f99e0,73800
34f99e4,14400002
34f99e8,e34014
34f99ec,a03025
34f99f0,6087a
34f99f4,e02827
34f99f8,3187a
34f99fc,41000
34f9a00,a10816
34f9a04,a31816
34f9a08,1010825
34f9a0c,fc410008
34f9a10,e60814
34f9a14,230825
34f9a18,3e00008
34f9a1c,fc410000
34f9a20,3c020f0f
34f9a24,3c013333
34f9a28,3c035555
34f9a2c,64420f0f
34f9a30,64213333
34f9a34,64635555
34f9a38,21438
34f9a3c,10c38
34f9a40,33c38
34f9a44,64420f0f
34f9a48,64213333
34f9a4c,21c38
34f9a50,3c020101
34f9a54,10c38
34f9a58,64420101
34f9a5c,64263333
34f9a60,64e15555
34f9a64,64630f0f
34f9a68,21438
34f9a6c,10c38
34f9a70,64420101
34f9a74,64275555
34f9a78,4082b
34f9a7c,21438
34f9a80,1420001d
34f9a84,64420101
34f9a88,5087a
34f9a8c,a10825
34f9a90,120ba
34f9a94,240825
34f9a98,1213a
34f9a9c,240825
34f9aa0,1223a
34f9aa4,240825
34f9aa8,1243a
34f9aac,240825
34f9ab0,1203e
34f9ab4,240827
34f9ab8,1207a
34f9abc,872024
34f9ac0,24082f
34f9ac4,262024
34f9ac8,108ba
34f9acc,260824
34f9ad0,81082d
34f9ad4,1213a
34f9ad8,24082d
34f9adc,230824
34f9ae0,22001c
34f9ae4,812
34f9ae8,10e3e
34f9aec,64220040
34f9af0,3e00008
34f9af4,21000
34f9af8,4087a
34f9afc,810825
34f9b00,120ba
34f9b04,240825
34f9b08,1213a
34f9b0c,240825
34f9b10,1223a
34f9b14,240825
34f9b18,1243a
34f9b1c,240825
34f9b20,1203e
34f9b24,240827
34f9b28,1207a
34f9b2c,872024
34f9b30,24082f
34f9b34,262024
34f9b38,108ba
34f9b3c,260824
34f9b40,81082d
34f9b44,1213a
34f9b48,24082d
34f9b4c,230824
34f9b50,22001c
34f9b54,812
34f9b58,1163e
34f9b5c,3e00008
34f9b60,21000
34f9b68,2c810001
34f9b6c,14200003
34f9b74,811e6e0
34f9b78,28820000
34f9b7c,2ca20001
34f9b80,14400054
34f9b88,3c020f0f
34f9b8c,3c035555
34f9b90,3c013333
34f9b94,64420f0f
34f9b98,64635555
34f9b9c,64213333
34f9ba0,21438
34f9ba4,31c38
34f9ba8,10c38
34f9bac,64420f0f
34f9bb0,64675555
34f9bb4,64213333
34f9bb8,21c38
34f9bbc,3c020101
34f9bc0,10c38
34f9bc4,64420101
34f9bc8,64263333
34f9bcc,70c38
34f9bd0,64630f0f
34f9bd4,21438
34f9bd8,64275555
34f9bdc,4082b
34f9be0,64420101
34f9be4,21438
34f9be8,1420001e
34f9bec,64420101
34f9bf0,5087a
34f9bf4,a10825
34f9bf8,120ba
34f9bfc,240825
34f9c00,1213a
34f9c04,240825
34f9c08,1223a
34f9c0c,240825
34f9c10,1243a
34f9c14,240825
34f9c18,1203e
34f9c1c,240827
34f9c20,1207a
34f9c24,872024
34f9c28,24082f
34f9c2c,262024
34f9c30,108ba
34f9c34,260824
34f9c38,81082d
34f9c3c,1213a
34f9c40,24082d
34f9c44,230824
34f9c48,22001c
34f9c4c,812
34f9c50,10e3e
34f9c54,64220040
34f9c58,20800
34f9c5c,3e00008
34f9c60,3822007f
34f9c64,4087a
34f9c68,810825
34f9c6c,120ba
34f9c70,240825
34f9c74,1213a
34f9c78,240825
34f9c7c,1223a
34f9c80,240825
34f9c84,1243a
34f9c88,240825
34f9c8c,1203e
34f9c90,240827
34f9c94,1207a
34f9c98,872024
34f9c9c,24082f
34f9ca0,262024
34f9ca4,108ba
34f9ca8,260824
34f9cac,81082d
34f9cb0,1213a
34f9cb4,24082d
34f9cb8,230824
34f9cbc,22001c
34f9cc0,812
34f9cc4,1163e
34f9cc8,20800
34f9ccc,3e00008
34f9cd0,3822007f
34f9cd4,d
34f9cd8,40aba
34f9cdc,3025001f
34f9ce0,2ca10019
34f9ce4,1020001c
34f9ce8,41000
34f9cec,20c00
34f9cf0,11c03
34f9cf4,2ca1000f
34f9cf8,14200010
34f9d00,24a4fff1
34f9d04,240103ff
34f9d08,812806
34f9d0c,a30824
34f9d10,10200011
34f9d18,28610000
34f9d1c,14200002
34f9d20,24020000
34f9d24,a01025
34f9d28,430821
34f9d2c,2402fc00
34f9d30,821007
34f9d34,811e756
34f9d38,221024
34f9d3c,4600008
34f9d44,2c610001
34f9d48,14200003
34f9d50,3e00008
34f9d54,24023c00
34f9d58,3e00008
34f9d60,3e00008
34f9d64,34028000
34f9d68,50800
34f9d6c,24028000
34f9d70,220824
34f9d74,41000
34f9d78,30427fff
34f9d7c,3e00008
34f9d80,411025
34f9d88,40800
34f9d8c,3e00008
34f9d90,30227fff
34f9d98,27bdffe0
34f9d9c,f7b40018
34f9da0,f7b60010
34f9da4,ffbf0008
34f9da8,ffb00000
34f9dac,808025
34f9db0,c11a4cc
34f9db4,52000
34f9db8,102000
34f9dbc,c11a4cc
34f9dc0,46000506
34f9dc4,46140301
34f9dc8,c11ae16
34f9dcc,46000586
34f9dd0,4614b036
34f9dd4,401825
34f9dd8,45010002
34f9ddc,24020000
34f9de0,601025
34f9de4,dfb00000
34f9de8,dfbf0008
34f9dec,d7b60010
34f9df0,d7b40018
34f9df4,3e00008
34f9df8,27bd0020
34f9e00,27bdfff0
34f9e04,ffbf0008
34f9e08,ffb00000
34f9e0c,40aba
34f9e10,3022001f
34f9e14,2c410019
34f9e18,14200006
34f9e1c,48000
34f9e20,2001025
34f9e24,dfb00000
34f9e28,dfbf0008
34f9e2c,3e00008
34f9e30,27bd0010
34f9e34,100c00
34f9e38,11c03
34f9e3c,2c41000f
34f9e40,14200011
34f9e48,2444fff1
34f9e4c,240103ff
34f9e50,812806
34f9e54,a30824
34f9e58,1020fff2
34f9e5c,2001025
34f9e60,313c2
34f9e64,2401fc00
34f9e68,451024
34f9e6c,810807
34f9e70,431021
34f9e74,411024
34f9e78,dfb00000
34f9e7c,dfbf0008
34f9e80,3e00008
34f9e84,27bd0010
34f9e88,461ffe6
34f9e8c,24020000
34f9e90,c11a4cc
34f9e94,102000
34f9e98,44800800
34f9ea0,46010032
34f9ea8,45010002
34f9eb0,2410bc00
34f9eb4,2001025
34f9eb8,dfb00000
34f9ebc,dfbf0008
34f9ec0,3e00008
34f9ec4,27bd0010
34f9ec8,27bdffd0
34f9ecc,f7b40028
34f9ed0,ffbf0020
34f9ed4,ffb20018
34f9ed8,ffb10010
