10,106b7d3a
34a38cc,d7b40050
34a38d0,3e00008
34a38d4,27bd0058
34a38d8,27bdffb8
34a38dc,afbf0044
34a38e0,afb30040
34a38e4,afb2003c
34a38e8,afb10038
34a38ec,afb00034
34a38f0,809825
34a38f4,a08825
34a38f8,c09025
34a38fc,e08025
34a3900,afa00020
34a3904,c101eb8
34a3908,afa00024
34a390c,26070001
34a3910,30e700ff
34a3914,94460000
34a3918,27a50020
34a391c,c101eba
34a3920,2602025
34a3924,27a50020
34a3928,c10567c
34a392c,27a40028
34a3930,8fa20028
34a3934,afa20020
34a3938,8fa2002c
34a393c,afa20024
34a3940,27a50020
34a3944,c101f6f
34a3948,27a40010
34a394c,8fa20010
34a3950,8fa30014
34a3954,431025
34a3958,10400014
34a395c,123400
34a3960,3c138043
34a3964,8fa20020
34a3968,ae6272ac
34a396c,267372ac
34a3970,8fa20024
34a3974,ae620004
34a3978,63403
34a397c,2202825
34a3980,3c04801c
34a3984,c004e2c
34a3988,348484a0
34a398c,408025
34a3990,24050008
34a3994,3c028000
34a3998,24422e80
34a399c,40f809
34a39a0,2602025
34a39a4,10000008
34a39a8,2001025
34a39ac,63403
34a39b0,2202825
34a39b4,3c04801c
34a39b8,c004e2c
34a39bc,348484a0
34a39c0,408025
34a39c4,2001025
34a39c8,8fbf0044
34a39cc,8fb30040
34a39d0,8fb2003c
34a39d4,8fb10038
34a39d8,8fb00034
34a39dc,3e00008
34a39e0,27bd0048
34a39e4,3c038045
34a39e8,2463bc88
34a39ec,2402ffff
34a39f0,a062000d
34a39f4,a060000e
34a39f8,3c028045
34a39fc,2442bc98
34a3a00,24630198
34a3a04,a4400000
34a3a08,a0400002
34a3a0c,ac400004
34a3a10,24420008
34a3a14,5443fffc
34a3a18,a4400000
34a3a1c,3e00008
34a3a24,27bdffe0
34a3a28,afbf001c
34a3a2c,afb20018
34a3a30,afb10014
34a3a34,afb00010
34a3a38,3c128045
34a3a3c,2652bc88
34a3a40,2402ffff
34a3a44,a242000d
34a3a48,a240000e
34a3a4c,3c108045
34a3a50,2610bd30
34a3a54,26520198
34a3a58,a6000000
34a3a5c,8e040004
34a3a60,10800003
34a3a64,2008825
34a3a68,c109ebe
34a3a70,a2200002
34a3a74,26100008
34a3a78,1612fff7
34a3a7c,ae200004
34a3a80,8fbf001c
34a3a84,8fb20018
34a3a88,8fb10014
34a3a8c,8fb00010
34a3a90,3e00008
34a3a94,27bd0020
34a3a98,27bdffe8
34a3a9c,afbf0014
34a3aa0,afb00010
34a3aa4,c101e4c
34a3aa8,808025
34a3aac,3c028045
34a3ab0,2442bc98
34a3ab4,3c030001
34a3ab8,246317b4
34a3abc,2031821
34a3ac0,3c058045
34a3ac4,24a5bd30
34a3ac8,8464fffc
34a3acc,a4440000
34a3ad0,8c640000
34a3ad4,ac440004
34a3ad8,24420008
34a3adc,1445fffa
34a3ae0,24630044
34a3ae4,8fbf0014
34a3ae8,8fb00010
34a3aec,3e00008
34a3af0,27bd0018
34a3af4,27bdffe8
34a3af8,afbf0014
34a3afc,afb00010
34a3b00,80c20003
34a3b04,3c038045
34a3b08,8063bc95
34a3b0c,10620004
34a3b10,c08025
34a3b14,80a30000
34a3b18,14620004
34a3b20,3c028045
34a3b24,24030001
34a3b28,a043bc96
34a3b2c,c020326
34a3b34,82030003
34a3b38,3c028045
34a3b3c,2442bc88
34a3b40,a043000d
34a3b44,a040000e
34a3b48,8fbf0014
34a3b4c,8fb00010
34a3b50,3e00008
34a3b54,27bd0018
34a3b58,27bdffe0
34a3b5c,afbf001c
34a3b60,afb10018
34a3b64,afb00014
34a3b68,c101e4f
34a3b6c,80b00014
34a3b70,3c028045
34a3b74,9042bc96
34a3b78,14400016
34a3b7c,8fbf001c
34a3b80,6000014
34a3b84,3c108045
34a3b88,2610bd30
34a3b8c,3c118045
34a3b90,2631be20
34a3b94,8e040004
34a3b98,10800006
34a3ba0,92020002
34a3ba4,10400003
34a3bac,10000005
34a3bb0,a2000002
34a3bb4,c109ebe
34a3bbc,a6000000
34a3bc0,ae000004
34a3bc4,26100008
34a3bc8,5611fff3
34a3bcc,8e040004
34a3bd0,8fbf001c
34a3bd4,8fb10018
34a3bd8,8fb00014
34a3bdc,3e00008
34a3be0,27bd0020
34a3be4,27bdffe0
34a3be8,afbf001c
34a3bec,afb20018
34a3bf0,afb10014
34a3bf4,afb00010
34a3bf8,c101e49
34a3bfc,a08025
34a3c00,2403ffff
34a3c04,1443002c
34a3c08,8fbf001c
34a3c0c,3c038045
34a3c10,2463bd30
34a3c14,408825
34a3c18,24040013
34a3c1c,24050031
34a3c20,6210004
34a3c24,84660000
34a3c28,50c00002
34a3c2c,808825
34a3c30,84660000
34a3c34,54d0000a
34a3c38,24840001
34a3c3c,24830002
34a3c40,3c028045
34a3c44,318c0
34a3c48,2442bc88
34a3c4c,431021
34a3c50,24030001
34a3c54,a0430002
34a3c58,10000016
34a3c5c,801025
34a3c60,1485ffef
34a3c64,24630008
34a3c68,6200013
34a3c6c,8fbf001c
34a3c70,c10872f
34a3c74,2002025
34a3c78,c109eb5
34a3c7c,402025
34a3c80,402825
34a3c84,26220002
34a3c88,3c128045
34a3c8c,210c0
34a3c90,2652bc88
34a3c94,2429021
34a3c98,ae450004
34a3c9c,c108739
34a3ca0,2002025
34a3ca4,a6500000
34a3ca8,24020001
34a3cac,a2420002
34a3cb0,2201025
34a3cb4,8fbf001c
34a3cb8,8fb20018
34a3cbc,8fb10014
34a3cc0,8fb00010
34a3cc4,3e00008
34a3cc8,27bd0020
34a3ccc,27bdffe8
34a3cd0,afbf0014
34a3cd4,3c028040
34a3cd8,90421dfe
34a3cdc,30420002
34a3ce0,10400005
34a3ce8,c108ef9
34a3cf0,10000004
34a3cf4,8fbf0014
34a3cf8,c101e49
34a3d00,8fbf0014
34a3d04,3e00008
34a3d08,27bd0018
34a3d0c,27bdffd8
34a3d10,afbf0024
34a3d14,afb10020
34a3d18,afb0001c
34a3d1c,a08825
34a3d20,c08025
34a3d24,3c028043
34a3d28,c4408830
34a3d2c,3c028043
34a3d30,8c47882c
34a3d34,3c028002
34a3d38,24422bd4
34a3d3c,40f809
34a3d40,e7a00010
34a3d44,14400018
34a3d48,8fbf0024
34a3d4c,3c028040
34a3d50,90421dfe
34a3d54,50400015
34a3d58,8fb10020
34a3d5c,24020043
34a3d60,12020005
34a3d64,24020044
34a3d68,1202000a
34a3d6c,24050079
34a3d70,1000000e
34a3d74,8fb10020
34a3d78,24050078
34a3d7c,3c028006
34a3d80,3442fdcc
34a3d84,40f809
34a3d88,2202025
34a3d8c,10000006
34a3d90,8fbf0024
34a3d94,3c028006
34a3d98,3442fdcc
34a3d9c,40f809
34a3da0,2202025
34a3da4,8fbf0024
34a3da8,8fb10020
34a3dac,8fb0001c
34a3db0,3e00008
34a3db4,27bd0028
34a3db8,28a20013
34a3dbc,14400008
34a3dc0,3c028045
34a3dc4,24a50002
34a3dc8,528c0
34a3dcc,2442bc88
34a3dd0,451021
34a3dd4,8c420004
34a3dd8,3e00008
34a3ddc,2102b
34a3de0,27bdffe8
34a3de4,afbf0014
34a3de8,c101e43
34a3df0,8fbf0014
34a3df4,3e00008
34a3df8,27bd0018
34a3dfc,90a2001e
34a3e00,2c430013
34a3e04,1460000b
34a3e08,24420002
34a3e0c,3c038045
34a3e10,210c0
34a3e14,2463bc88
34a3e18,621021
34a3e1c,8c420004
34a3e20,3c038000
34a3e24,431021
34a3e28,3c038012
34a3e2c,3e00008
34a3e30,ac620c50
34a3e34,27bdffe8
34a3e38,afbf0014
34a3e3c,c101e46
34a3e44,8fbf0014
34a3e48,3e00008
34a3e4c,27bd0018
34a3e50,3c02801c
34a3e54,344284a0
34a3e58,8c430000
34a3e5c,9082001e
34a3e60,2c450013
34a3e64,14a00019
34a3e68,3c06801c
34a3e6c,24420002
34a3e70,3c058045
34a3e74,24a5bc88
34a3e78,210c0
34a3e7c,a21021
34a3e80,8c470004
34a3e84,8c6202c0
34a3e88,24460008
34a3e8c,ac6602c0
34a3e90,3c06db06
34a3e94,24c60018
34a3e98,ac460000
34a3e9c,ac470004
34a3ea0,9082001e
34a3ea4,24420002
34a3ea8,210c0
34a3eac,a22821
34a3eb0,8ca40004
34a3eb4,8c6202d0
34a3eb8,24450008
34a3ebc,ac6502d0
34a3ec0,ac460000
34a3ec4,3e00008
34a3ec8,ac440004
34a3ecc,34c684a0
34a3ed0,22900
34a3ed4,a21021
34a3ed8,21080
34a3edc,c21021
34a3ee0,3c070001
34a3ee4,e21021
34a3ee8,8c4817b4
34a3eec,8c6202c0
34a3ef0,24450008
34a3ef4,ac6502c0
34a3ef8,3c05db06
34a3efc,24a50018
34a3f00,ac450000
34a3f04,ac480004
34a3f08,9084001e
34a3f0c,41100
34a3f10,441021
34a3f14,21080
34a3f18,c23021
34a3f1c,e63821
34a3f20,8ce417b4
34a3f24,8c6202d0
34a3f28,24460008
34a3f2c,ac6602d0
34a3f30,ac450000
34a3f34,3e00008
34a3f38,ac440004
34a3f3c,3c028011
34a3f40,3442a5d0
34a3f44,8c4309a4
34a3f48,38620001
34a3f4c,30640002
34a3f50,14800002
34a3f54,30420001
34a3f58,34420002
34a3f5c,30640004
34a3f60,50800001
34a3f64,34420004
34a3f68,30640008
34a3f6c,50800001
34a3f70,34420008
34a3f74,30630010
34a3f78,50600001
34a3f7c,34420010
34a3f80,3e00008
34a3f88,3c028040
34a3f8c,90421e07
34a3f90,1040000c
34a3f98,27bdffe8
34a3f9c,afbf0014
34a3fa0,c108fcf
34a3fa8,3c038040
34a3fac,90631e08
34a3fb0,431024
34a3fb4,2c420001
34a3fb8,8fbf0014
34a3fbc,3e00008
34a3fc0,27bd0018
34a3fc4,3e00008
34a3fc8,24020001
34a3fcc,27bdffb8
34a3fd0,afbf0044
34a3fd4,afb30040
34a3fd8,afb2003c
34a3fdc,afb10038
34a3fe0,afb00034
34a3fe4,809025
34a3fe8,a08825
34a3fec,c09825
34a3ff0,e08025
34a3ff4,afa00020
34a3ff8,c101eb8
34a3ffc,afa00024
34a4000,26070001
34a4004,30e700ff
34a4008,94460000
34a400c,27a50020
34a4010,c101eba
34a4014,2402025
34a4018,27a50020
34a401c,c10567c
34a4020,27a40028
34a4024,8fa20028
34a4028,afa20020
34a402c,8fa2002c
34a4030,afa20024
34a4034,27a50020
34a4038,c101f6f
34a403c,27a40010
34a4040,8fa20010
34a4044,8fa30014
34a4048,431025
34a404c,10400014
34a4050,133400
34a4054,3c128043
34a4058,8fa20020
34a405c,ae4272ac
34a4060,265272ac
34a4064,8fa20024
34a4068,ae420004
34a406c,3025
34a4070,2202825
34a4074,3c04801c
34a4078,c004d9e
34a407c,348484a0
34a4080,408025
34a4084,24050008
34a4088,3c028000
34a408c,24422e80
34a4090,40f809
34a4094,2402025
34a4098,10000008
34a409c,2001025
34a40a0,63403
34a40a4,2202825
34a40a8,3c04801c
34a40ac,c004d9e
34a40b0,348484a0
34a40b4,408025
34a40b8,2001025
34a40bc,8fbf0044
34a40c0,8fb30040
34a40c4,8fb2003c
34a40c8,8fb10038
34a40cc,8fb00034
34a40d0,3e00008
34a40d4,27bd0048
34a40d8,27bdffc0
34a40dc,afbf003c
34a40e0,afb20038
34a40e4,afb10034
34a40e8,afb00030
34a40ec,809025
34a40f0,a08825
34a40f4,c08025
34a40f8,afa00020
34a40fc,c101eb8
34a4100,afa00024
34a4104,26070001
34a4108,30e700ff
34a410c,94460000
34a4110,27a50020
34a4114,c101eba
34a4118,2402025
34a411c,27a50020
34a4120,c10567c
34a4124,27a40028
34a4128,8fa20028
34a412c,afa20020
34a4130,8fa2002c
34a4134,afa20024
34a4138,27a50020
34a413c,c101f6f
34a4140,27a40010
34a4144,8fa20010
34a4148,8fa30014
34a414c,431025
34a4150,10400014
34a4154,24060004
34a4158,3c128043
34a415c,8fa20020
34a4160,ae4272ac
34a4164,265272ac
34a4168,8fa20024
34a416c,ae420004
34a4170,3025
34a4174,2202825
34a4178,3c04801c
34a417c,c004d9e
34a4180,348484a0
34a4184,408025
34a4188,24050008
34a418c,3c028000
34a4190,24422e80
34a4194,40f809
34a4198,2402025
34a419c,10000007
34a41a0,2001025
34a41a4,2202825
34a41a8,3c04801c
34a41ac,c004d9e
34a41b0,348484a0
34a41b4,408025
34a41b8,2001025
34a41bc,8fbf003c
34a41c0,8fb20038
34a41c4,8fb10034
34a41c8,8fb00030
34a41cc,3e00008
34a41d0,27bd0040
34a41d4,27bdffc0
34a41d8,afbf003c
34a41dc,afb20038
34a41e0,afb10034
34a41e4,afb00030
34a41e8,809025
34a41ec,a08825
34a41f0,c08025
34a41f4,afa00020
34a41f8,c101eb8
34a41fc,afa00024
34a4200,26070004
34a4204,30e700ff
34a4208,94460000
34a420c,27a50020
34a4210,c101eba
34a4214,2402025
34a4218,27a50020
34a421c,c10567c
34a4220,27a40028
34a4224,8fa20028
34a4228,afa20020
34a422c,8fa2002c
34a4230,afa20024
34a4234,27a50020
34a4238,c101f6f
34a423c,27a40010
34a4240,8fa20010
34a4244,8fa30014
34a4248,431025
34a424c,10400013
34a4250,3025
34a4254,3c128043
34a4258,8fa20020
34a425c,ae4272ac
34a4260,265272ac
34a4264,8fa20024
34a4268,ae420004
34a426c,2202825
34a4270,3c04801c
34a4274,c004d9e
34a4278,348484a0
34a427c,408025
34a4280,24050008
34a4284,3c028000
34a4288,24422e80
34a428c,40f809
34a4290,2402025
34a4294,10000007
34a4298,2001025
34a429c,2202825
34a42a0,3c04801c
34a42a4,c004d9e
34a42a8,348484a0
34a42ac,408025
34a42b0,2001025
34a42b4,8fbf003c
34a42b8,8fb20038
34a42bc,8fb10034
34a42c0,8fb00030
34a42c4,3e00008
34a42c8,27bd0040
34a42cc,27bdffc0
34a42d0,afbf003c
34a42d4,afb20038
34a42d8,afb10034
34a42dc,afb00030
34a42e0,809025
34a42e4,a08825
34a42e8,c08025
34a42ec,afa00020
34a42f0,c101eb8
34a42f4,afa00024
34a42f8,26070006
34a42fc,30e700ff
34a4300,94460000
34a4304,27a50020
34a4308,c101eba
34a430c,2402025
34a4310,27a50020
34a4314,c10567c
34a4318,27a40028
34a431c,8fa20028
34a4320,afa20020
34a4324,8fa2002c
34a4328,afa20024
34a432c,27a50020
34a4330,c101f6f
34a4334,27a40010
34a4338,8fa20010
34a433c,8fa30014
34a4340,431025
34a4344,10400014
34a4348,103400
34a434c,3c128043
34a4350,8fa20020
34a4354,ae4272ac
34a4358,265272ac
34a435c,8fa20024
34a4360,ae420004
34a4364,3025
34a4368,2202825
34a436c,3c04801c
34a4370,c004d9e
34a4374,348484a0
34a4378,408025
34a437c,24050008
34a4380,3c028000
34a4384,24422e80
34a4388,40f809
34a438c,2402025
34a4390,10000008
34a4394,2001025
34a4398,63403
34a439c,2202825
34a43a0,3c04801c
34a43a4,c004d9e
34a43a8,348484a0
34a43ac,408025
34a43b0,2001025
34a43b4,8fbf003c
34a43b8,8fb20038
34a43bc,8fb10034
34a43c0,8fb00030
34a43c4,3e00008
34a43c8,27bd0040
34a43cc,3c028045
34a43d0,a040be20
34a43d4,3c038045
34a43d8,2464be24
34a43dc,3c028045
34a43e0,2442be40
34a43e4,ac820004
34a43e8,ac820008
34a43ec,24021000
34a43f0,ac62be24
34a43f4,3c028043
34a43f8,90423ee2
34a43fc,24030001
34a4400,1443000f
34a4404,24030002
34a4408,3c038043
34a440c,8c623b64
34a4410,3c048046
34a4414,ac82edcc
34a4418,24440001
34a441c,ac643b64
34a4420,21080
34a4424,3c038046
34a4428,2463edc0
34a442c,431021
34a4430,3c038043
34a4434,24633b74
34a4438,3e00008
34a443c,ac430000
34a4440,1443000d
34a4444,3c038043
34a4448,8c623b64
34a444c,3c048046
34a4450,ac82edcc
34a4454,24440001
34a4458,ac643b64
34a445c,21080
34a4460,3c038046
34a4464,2463edc0
34a4468,431021
34a446c,3c038043
34a4470,24633b68
34a4474,ac430000
34a4478,3e00008
34a4480,27bdffd8
34a4484,44861000
34a4488,44870000
34a448c,4600110d
34a4490,44032000
34a4494,e7a40000
34a4498,c7a40038
34a449c,46041080
34a44a0,4600108d
34a44a4,e7a20004
34a44a8,e7a20008
34a44ac,afa3000c
34a44b0,4600008d
34a44b4,e7a20010
34a44b8,e7a20014
34a44bc,c7a2003c
34a44c0,46020001
34a44c4,4600000d
34a44c8,e7a00018
34a44cc,e7a0001c
34a44d0,afbd0020
34a44d4,3c028046
34a44d8,2442edd0
34a44dc,27a30010
34a44e0,603825
34a44e4,2406ffff
34a44e8,8fa40020
34a44ec,8c840000
34a44f0,a4440000
34a44f4,8c640000
34a44f8,a4440002
34a44fc,a4400004
34a4500,a4400008
34a4504,a440000a
34a4508,a4400006
34a450c,a040000c
34a4510,a040000d
34a4514,a040000e
34a4518,a046000f
34a451c,8fa40020
34a4520,24840004
34a4524,afa40020
34a4528,24420010
34a452c,14e4ffee
34a4530,24630004
34a4534,8ca202c0
34a4538,24430008
34a453c,aca302c0
34a4540,3c04e700
34a4544,ac440000
34a4548,ac400004
34a454c,8ca202c0
34a4550,24430008
34a4554,aca302c0
34a4558,3c03fa00
34a455c,ac430000
34a4560,240300ff
34a4564,ac430004
34a4568,8ca202c0
34a456c,24430008
34a4570,aca302c0
34a4574,3c03fcff
34a4578,3463ffff
34a457c,ac430000
34a4580,3c03fffd
34a4584,3463f6fb
34a4588,ac430004
34a458c,8ca202c0
34a4590,24430008
34a4594,aca302c0
34a4598,ac440000
34a459c,ac400004
34a45a0,8ca202c0
34a45a4,24430008
34a45a8,aca302c0
34a45ac,3c030100
34a45b0,24634008
34a45b4,ac430000
34a45b8,3c038046
34a45bc,2463edd0
34a45c0,ac430004
34a45c4,8ca202c0
34a45c8,24430008
34a45cc,aca302c0
34a45d0,3c030600
34a45d4,24630402
34a45d8,ac430000
34a45dc,24030604
34a45e0,ac430004
34a45e4,3e00008
34a45e8,27bd0028
34a45ec,27bdffd8
34a45f0,afbf0024
34a45f4,afb20020
34a45f8,afb1001c
34a45fc,afb00018
34a4600,808025
34a4604,84a20020
34a4608,4410017
34a460c,a08825
34a4610,80830000
34a4614,8c820008
34a4618,318c0
34a461c,431021
34a4620,90520003
34a4624,c104871
34a4628,2402025
34a462c,5040000f
34a4630,92020003
34a4634,c10489f
34a4638,2402025
34a463c,3c058010
34a4640,24a243a8
34a4644,afa20014
34a4648,24a743a0
34a464c,afa70010
34a4650,24060004
34a4654,24a54394
34a4658,3c02800c
34a465c,3442806c
34a4660,40f809
34a4664,24044808
34a4668,92020003
34a466c,1440003c
34a4670,2442ffff
34a4674,82220029
34a4678,2843ffe2
34a467c,1060001b
34a4680,2842001f
34a4684,92020000
34a4688,24420001
34a468c,21600
34a4690,21603
34a4694,a2020000
34a4698,24030002
34a469c,a2030003
34a46a0,92030001
34a46a4,43102a
34a46a8,14400004
34a46ac,3c058010
34a46b0,2463ffff
34a46b4,1000002b
34a46b8,a2030000
34a46bc,24a243a8
34a46c0,afa20014
34a46c4,24a743a0
34a46c8,afa70010
34a46cc,24060004
34a46d0,24a54394
34a46d4,3c02800c
34a46d8,3442806c
34a46dc,40f809
34a46e0,24044809
34a46e4,10000020
34a46e8,82030000
34a46ec,5440001e
34a46f0,82030000
34a46f4,92020000
34a46f8,2442ffff
34a46fc,21600
34a4700,21603
34a4704,a2020000
34a4708,24030002
34a470c,4410007
34a4710,a2030003
34a4714,a2000000
34a4718,92020002
34a471c,10400021
34a4720,8fbf0024
34a4724,10000016
34a4728,2025
34a472c,3c058010
34a4730,24a243a8
34a4734,afa20014
34a4738,24a743a0
34a473c,afa70010
34a4740,24060004
34a4744,24a54394
34a4748,3c02800c
34a474c,3442806c
34a4750,40f809
34a4754,24044809
34a4758,10000003
34a475c,82030000
34a4760,a2020003
34a4764,82030000
34a4768,92020002
34a476c,62102a
34a4770,10400005
34a4774,602025
34a4778,10000003
34a477c,a2030002
34a4780,1825
34a4784,a2030002
34a4788,92020002
34a478c,2442000c
34a4790,44102a
34a4794,10400002
34a4798,2463fff4
34a479c,a2030002
34a47a0,8fbf0024
34a47a4,8fb20020
34a47a8,8fb1001c
34a47ac,8fb00018
34a47b0,3e00008
34a47b4,27bd0028
34a47b8,27bdffc0
34a47bc,afbf003c
34a47c0,afbe0038
34a47c4,afb70034
34a47c8,afb60030
34a47cc,afb5002c
34a47d0,afb40028
34a47d4,afb30024
34a47d8,afb20020
34a47dc,afb1001c
34a47e0,afb00018
34a47e4,80a025
34a47e8,c09025
34a47ec,8cc20008
34a47f0,24430008
34a47f4,acc30008
34a47f8,3c04e700
34a47fc,ac440000
34a4800,ac400004
34a4804,8cc20008
34a4808,24430008
34a480c,acc30008
34a4810,3c03ef00
34a4814,24632cf0
34a4818,ac430000
34a481c,3c030050
34a4820,24634244
34a4824,ac430004
34a4828,8cc20008
34a482c,24430008
34a4830,acc30008
34a4834,3c03fc11
34a4838,34639623
34a483c,ac430000
34a4840,3c03ff2f
34a4844,3463ffff
34a4848,ac430004
34a484c,8e900008
34a4850,8cc20008
34a4854,24430008
34a4858,acc30008
34a485c,ac440000
34a4860,ac400004
34a4864,92910002
34a4868,1110c0
34a486c,2028021
34a4870,2413003c
34a4874,3c15fa00
34a4878,3c165555
34a487c,26d655ff
34a4880,3c178043
34a4884,26f78834
34a4888,200f025
34a488c,c104871
34a4890,8e040000
34a4894,5040003f
34a4898,8e420008
34a489c,c104891
34a48a0,8e040000
34a48a4,1440002f
34a48a8,8e420008
34a48ac,10000033
34a48b0,24430008
34a48b4,8fc50004
34a48b8,24020008
34a48bc,afa20014
34a48c0,afa20010
34a48c4,2603825
34a48c8,24060032
34a48cc,c10993b
34a48d0,2402025
34a48d4,82830000
34a48d8,5471000a
34a48dc,2673000a
34a48e0,24030008
34a48e4,afa30014
34a48e8,afa30010
34a48ec,2603825
34a48f0,403025
34a48f4,2e02825
34a48f8,c10993b
34a48fc,2402025
34a4900,2673000a
34a4904,26310001
34a4908,92820002
34a490c,2442000c
34a4910,51102a
34a4914,1040ffdc
34a4918,26100008
34a491c,8e420008
34a4920,24430008
34a4924,ae430008
34a4928,3c03df00
34a492c,ac430000
34a4930,ac400004
34a4934,8fbf003c
34a4938,8fbe0038
34a493c,8fb70034
34a4940,8fb60030
34a4944,8fb5002c
34a4948,8fb40028
34a494c,8fb30024
34a4950,8fb20020
34a4954,8fb1001c
34a4958,8fb00018
34a495c,3e00008
34a4960,27bd0040
34a4964,24430008
34a4968,ae430008
34a496c,ac550000
34a4970,2403ffff
34a4974,1000ffcf
34a4978,ac430004
34a497c,ae430008
34a4980,ac550000
34a4984,3c03ff00
34a4988,246300ff
34a498c,1000ffc9
34a4990,ac430004
34a4994,24430008
34a4998,ae430008
34a499c,ac550000
34a49a0,1000ffc4
34a49a4,ac560004
34a49a8,27bdffe0
34a49ac,afbf001c
34a49b0,afb20018
34a49b4,afb10014
34a49b8,afb00010
34a49bc,808025
34a49c0,a08825
34a49c4,c10917b
34a49c8,c09025
34a49cc,2403025
34a49d0,2202825
34a49d4,c1091ee
34a49d8,2002025
34a49dc,8fbf001c
34a49e0,8fb20018
34a49e4,8fb10014
34a49e8,8fb00010
34a49ec,3e00008
34a49f0,27bd0020
34a49f4,27bdffd8
34a49f8,afbf0024
34a49fc,afb20020
34a4a00,afb1001c
34a4a04,afb00018
34a4a08,808025
34a4a0c,a08825
34a4a10,3c028043
34a4a14,c4408840
34a4a18,e7a00014
34a4a1c,3c028043
34a4a20,c4408844
34a4a24,e7a00010
34a4a28,3c028043
34a4a2c,8c478838
34a4a30,3c028043
34a4a34,c109120
34a4a38,8c46883c
34a4a3c,3c038045
34a4a40,9062be20
34a4a44,24420001
34a4a48,304200ff
34a4a4c,a062be20
34a4a50,30420001
34a4a54,213c0
34a4a58,3c038045
34a4a5c,2463be40
34a4a60,621021
34a4a64,3c038045
34a4a68,2463be24
34a4a6c,ac620004
34a4a70,ac620008
34a4a74,3c020001
34a4a78,2021021
34a4a7c,94430934
34a4a80,24020006
34a4a84,14620024
34a4a88,8fbf0024
34a4a8c,3c020001
34a4a90,2021021
34a4a94,94420944
34a4a98,14400020
34a4a9c,8fb20020
34a4aa0,3c020001
34a4aa4,2021021
34a4aa8,94430948
34a4aac,24020001
34a4ab0,5462001b
34a4ab4,8fb1001c
34a4ab8,3c020001
34a4abc,2021021
34a4ac0,a4400998
34a4ac4,3c028046
34a4ac8,8c42edcc
34a4acc,21080
34a4ad0,3c038046
34a4ad4,2463edc0
34a4ad8,431021
34a4adc,8c440000
34a4ae0,8c820004
34a4ae4,3c128045
34a4ae8,2646be24
34a4aec,40f809
34a4af0,2002825
34a4af4,2652be24
34a4af8,8e430004
34a4afc,8e2202c0
34a4b00,24440008
34a4b04,ae2402c0
34a4b08,3c04de00
34a4b0c,ac440000
34a4b10,ac430004
34a4b14,8fbf0024
34a4b18,8fb20020
34a4b1c,8fb1001c
34a4b20,8fb00018
34a4b24,3e00008
34a4b28,27bd0028
34a4b2c,27bdffe0
34a4b30,afbf001c
34a4b34,afb10018
34a4b38,afb00014
34a4b3c,808025
34a4b40,a08825
34a4b44,96020020
34a4b48,30420008
34a4b4c,1040001c
34a4b50,c02025
34a4b54,3c020001
34a4b58,2021021
34a4b5c,94430948
34a4b60,24020001
34a4b64,14620017
34a4b68,3c028046
34a4b6c,3c020001
34a4b70,2021021
34a4b74,94430934
34a4b78,24020006
34a4b7c,14620011
34a4b80,3c028046
34a4b84,3c020001
34a4b88,2021021
34a4b8c,94420944
34a4b90,1440000c
34a4b94,3c028046
34a4b98,3c038046
34a4b9c,8c62edcc
34a4ba0,24420001
34a4ba4,3c058043
34a4ba8,8ca53b64
34a4bac,14a00002
34a4bb0,45001b
34a4bb4,7000d
34a4bb8,1010
34a4bbc,ac62edcc
34a4bc0,3c028046
34a4bc4,8c42edcc
34a4bc8,10400005
34a4bcc,2202825
34a4bd0,c10927d
34a4bd4,2002025
34a4bd8,10000007
34a4bdc,8fbf001c
34a4be0,c02676f
34a4be8,2202825
34a4bec,40f809
34a4bf0,2002025
34a4bf4,8fbf001c
34a4bf8,8fb10018
34a4bfc,8fb00014
34a4c00,3e00008
34a4c04,27bd0020
34a4c08,27bdffe8
34a4c0c,afbf0014
34a4c10,3c068081
34a4c14,c1092cb
34a4c18,34c6ce54
34a4c1c,8fbf0014
34a4c20,3e00008
34a4c24,27bd0018
34a4c28,27bdffe8
34a4c2c,afbf0014
34a4c30,3c068081
34a4c34,c1092cb
34a4c38,34c6b660
34a4c3c,8fbf0014
34a4c40,3e00008
34a4c44,27bd0018
34a4c48,27bdffe8
34a4c4c,afbf0014
34a4c50,afb00010
34a4c54,808025
34a4c58,3c048082
34a4c5c,c02676f
34a4c60,348492e8
34a4c64,3c038046
34a4c68,8c63edcc
34a4c6c,14600004
34a4c70,8fbf0014
34a4c74,40f809
34a4c78,2002025
34a4c7c,8fbf0014
34a4c80,8fb00010
34a4c84,3e00008
34a4c88,27bd0018
34a4c8c,27bdffd8
34a4c90,afbf0024
34a4c94,afb30020
34a4c98,afb2001c
34a4c9c,afb10018
34a4ca0,afb00014
34a4ca4,84820000
34a4ca8,24030111
34a4cac,14430081
34a4cb0,a08025
34a4cb4,9482001c
34a4cb8,21202
34a4cbc,30420001
34a4cc0,54400089
34a4cc4,3c130600
34a4cc8,10000083
34a4ccc,3c110501
34a4cd0,9082019c
34a4cd4,263318a0
34a4cd8,263208a0
34a4cdc,26317870
34a4ce0,3c038040
34a4ce4,90631e17
34a4ce8,10600009
34a4cec,2c430012
34a4cf0,3c038011
34a4cf4,3463a5d0
34a4cf8,8c6300a4
34a4cfc,3c040020
34a4d00,641824
34a4d04,50600035
34a4d08,8e030000
34a4d0c,2c430012
34a4d10,10600031
34a4d14,21080
34a4d18,3c038043
34a4d1c,24638848
