10,106b6f3a
34a3f0c,24840008
34a3f10,8c830004
34a3f14,6a1824
34a3f18,661821
34a3f1c,1231821
34a3f20,1601025
34a3f24,8c65fffc
34a3f28,50a00004
34a3f2c,2442ffff
34a3f30,21600
34a3f34,1000000d
34a3f38,21603
34a3f3c,304200ff
34a3f40,1440fff8
34a3f44,2463fffc
34a3f48,24840008
34a3f4c,90820000
34a3f50,1448ffed
34a3f58,10000004
34a3f5c,1025
34a3f60,10000002
34a3f64,2402ffff
34a3f68,1025
34a3f6c,3c038046
34a3f70,3e00008
34a3f74,a062dc58
34a3f78,27bdffd8
34a3f7c,afbf0024
34a3f80,87a2003e
34a3f84,afa20018
34a3f88,87a2003a
34a3f8c,afa20014
34a3f90,73c00
34a3f94,73c03
34a3f98,afa70010
34a3f9c,63c00
34a3fa0,73c03
34a3fa4,24a6ffe0
34a3fa8,3c058043
34a3fac,c105ade
34a3fb0,24a5af70
34a3fb4,8fbf0024
34a3fb8,3e00008
34a3fbc,27bd0028
34a3fc0,27bdffc8
34a3fc4,afbf0034
34a3fc8,afb50030
34a3fcc,afb4002c
34a3fd0,afb30028
34a3fd4,afb20024
34a3fd8,afb10020
34a3fdc,afb0001c
34a3fe0,80a025
34a3fe4,a08825
34a3fe8,c08025
34a3fec,e09825
34a3ff0,8fb20048
34a3ff4,80a50000
34a3ff8,10a0000b
34a3ffc,8fb5004c
34a4000,afb50014
34a4004,afb20010
34a4008,2603825
34a400c,2003025
34a4010,c108fde
34a4014,2802025
34a4018,26310001
34a401c,82250000
34a4020,14a0fff7
34a4024,2128021
34a4028,2001025
34a402c,8fbf0034
34a4030,8fb50030
34a4034,8fb4002c
34a4038,8fb30028
34a403c,8fb20024
34a4040,8fb10020
34a4044,8fb0001c
34a4048,3e00008
34a404c,27bd0038
34a4050,27bdffe0
34a4054,afbf001c
34a4058,3c028043
34a405c,2442af70
34a4060,94430006
34a4064,afa30014
34a4068,94420004
34a406c,c108ff0
34a4070,afa20010
34a4074,8fbf001c
34a4078,3e00008
34a407c,27bd0020
34a4080,27bdffa8
34a4084,afbf0054
34a4088,afbe0050
34a408c,afb7004c
34a4090,afb60048
34a4094,afb50044
34a4098,afb40040
34a409c,afb3003c
34a40a0,afb20038
34a40a4,afb10034
34a40a8,afb00030
34a40ac,809825
34a40b0,c08825
34a40b4,e0a025
34a40b8,87b2006e
34a40bc,87b50072
34a40c0,4a10003
34a40c4,3825
34a40c8,52823
34a40cc,24070001
34a40d0,8025
34a40d4,3c066666
34a40d8,24c66667
34a40dc,27a20020
34a40e0,502021
34a40e4,a60018
34a40e8,1810
34a40ec,31883
34a40f0,517c3
34a40f4,621823
34a40f8,31080
34a40fc,431021
34a4100,21040
34a4104,a21023
34a4108,a0820000
34a410c,a01025
34a4110,602825
34a4114,200b025
34a4118,26100001
34a411c,2842000a
34a4120,1040ffee
34a4124,321000ff
34a4128,10000021
34a412c,8e620008
34a4130,9446af24
34a4134,afb50014
34a4138,afb20010
34a413c,2803825
34a4140,2263023
34a4144,3c058042
34a4148,24a56130
34a414c,c108ff0
34a4150,2602025
34a4154,12000031
34a4158,3b0b821
34a415c,26f7001f
34a4160,27a2001e
34a4164,501021
34a4168,56b023
34a416c,3c1e8043
34a4170,27deaf20
34a4174,afb50018
34a4178,afb20014
34a417c,afb40010
34a4180,2203825
34a4184,92e60000
34a4188,3c02825
34a418c,c105ade
34a4190,2602025
34a4194,2518821
34a4198,118c00
34a419c,26f7ffff
34a41a0,16f6fff4
34a41a4,118c03
34a41a8,1000001d
34a41ac,2001025
34a41b0,24430008
34a41b4,ae630008
34a41b8,3c03fcff
34a41bc,346397ff
34a41c0,ac430000
34a41c4,3c03ff2d
34a41c8,3463feff
34a41cc,ac430004
34a41d0,93a20068
34a41d4,21600
34a41d8,93a30069
34a41dc,31c00
34a41e0,431025
34a41e4,93a3006b
34a41e8,431025
34a41ec,93a3006a
34a41f0,31a00
34a41f4,431025
34a41f8,8e630008
34a41fc,24640008
34a4200,ae640008
34a4204,3c04fa00
34a4208,ac640000
34a420c,10e0ffd1
34a4210,ac620004
34a4214,1000ffc6
34a4218,3c028043
34a421c,2001025
34a4220,8fbf0054
34a4224,8fbe0050
34a4228,8fb7004c
34a422c,8fb60048
34a4230,8fb50044
34a4234,8fb40040
34a4238,8fb3003c
34a423c,8fb20038
34a4240,8fb10034
34a4244,8fb00030
34a4248,3e00008
34a424c,27bd0058
34a4250,27bdffd8
34a4254,afbf0024
34a4258,24020010
34a425c,afa20018
34a4260,24020008
34a4264,afa20014
34a4268,8fa20038
34a426c,c109020
34a4270,afa20010
34a4274,8fbf0024
34a4278,3e00008
34a427c,27bd0028
34a4280,3c028045
34a4284,42100
34a4288,244290e8
34a428c,441021
34a4290,3e00008
34a4294,8c420004
34a4298,27bdffe0
34a429c,afbf001c
34a42a0,afb10018
34a42a4,afb00014
34a42a8,3c108045
34a42ac,261090ec
34a42b0,3c118045
34a42b4,263192dc
34a42b8,8e020004
34a42bc,50400004
34a42c0,26100010
34a42c4,c1095c8
34a42c8,2002025
34a42cc,26100010
34a42d0,5611fffa
34a42d4,8e020004
34a42d8,8fbf001c
34a42dc,8fb10018
34a42e0,8fb00014
34a42e4,3e00008
34a42e8,27bd0020
34a42ec,2c82002c
34a42f0,50400004
34a42f4,2484ffde
34a42f8,2484ffdf
34a42fc,3e00008
34a4300,3082ffff
34a4304,3e00008
34a4308,3082ffff
34a430c,3c028042
34a4310,2442614e
34a4314,1825
34a4318,24060016
34a431c,84450000
34a4320,50a40006
34a4324,3c028042
34a4328,24630001
34a432c,1466fffb
34a4330,2442001c
34a4334,3e00008
34a4338,1025
34a433c,320c0
34a4340,831823
34a4344,31880
34a4348,24426148
34a434c,431021
34a4350,3e00008
34a4354,94420002
34a4358,2482ffdf
34a435c,3042ffff
34a4360,2c42000b
34a4364,14400007
34a4368,2484ffd3
34a436c,3084ffff
34a4370,2c84000b
34a4374,14800005
34a437c,3e00008
34a4384,3e00008
34a4388,24020017
34a438c,3e00008
34a4390,24020016
34a4394,2c84002c
34a4398,14800002
34a439c,24020021
34a43a0,2402002d
34a43a4,3e00008
34a43ac,2c84002c
34a43b0,14800002
34a43b4,2402002b
34a43b8,24020037
34a43bc,3e00008
34a43c4,2482ffdf
34a43c8,3042ffff
34a43cc,2c42000b
34a43d0,14400005
34a43d8,2482ffd3
34a43dc,3042ffff
34a43e0,3e00008
34a43e4,2c42000b
34a43e8,3e00008
34a43ec,24020001
34a43f0,2482ffd2
34a43f4,3042ffff
34a43f8,2c42000a
34a43fc,14400003
34a4400,3884003d
34a4404,3e00008
34a4408,2c820001
34a440c,3e00008
34a4410,24020001
34a4414,27bdffe8
34a4418,afbf0014
34a441c,c1090bb
34a4424,3c038011
34a4428,3463a5d0
34a442c,24040001
34a4430,442004
34a4434,8c620b64
34a4438,441025
34a443c,ac620b64
34a4440,8fbf0014
34a4444,3e00008
34a4448,27bd0018
34a444c,27bdffe8
34a4450,afbf0014
34a4454,c1090bb
34a445c,3c048011
34a4460,3484a5d0
34a4464,24030001
34a4468,431804
34a446c,31827
34a4470,8c820b64
34a4474,621824
34a4478,ac830b64
34a447c,8fbf0014
34a4480,3e00008
34a4484,27bd0018
34a4488,27bdffe8
34a448c,afbf0014
34a4490,c1090bb
34a4498,24030001
34a449c,431004
34a44a0,3c038011
34a44a4,3463a5d0
34a44a8,8c630b64
34a44ac,431024
34a44b0,2102b
34a44b4,8fbf0014
34a44b8,3e00008
34a44bc,27bd0018
34a44c0,27bdffe0
34a44c4,afbf001c
34a44c8,afb10018
34a44cc,afb00014
34a44d0,808825
34a44d4,a08025
34a44d8,c1090f1
34a44dc,a02025
34a44e0,1040000f
34a44e4,1825
34a44e8,24020022
34a44ec,12020003
34a44f0,2402002e
34a44f4,1602000b
34a44f8,601025
34a44fc,c109122
34a4500,2202025
34a4504,10400006
34a4508,1825
34a450c,c109105
34a4510,2002025
34a4514,c109113
34a4518,2202025
34a451c,24030001
34a4520,601025
34a4524,8fbf001c
34a4528,8fb10018
34a452c,8fb00014
34a4530,3e00008
34a4534,27bd0020
34a4538,27bdffe8
34a453c,afbf0014
34a4540,c1090bb
34a4548,3c038011
34a454c,3463a5d0
34a4550,24040001
34a4554,442004
34a4558,8c620b9c
34a455c,441025
34a4560,ac620b9c
34a4564,8fbf0014
34a4568,3e00008
34a456c,27bd0018
34a4570,27bdffe8
34a4574,afbf0014
34a4578,c1090bb
34a4580,3c048011
34a4584,3484a5d0
34a4588,24030001
34a458c,431804
34a4590,31827
34a4594,8c820b9c
34a4598,621824
34a459c,ac830b9c
34a45a0,8fbf0014
34a45a4,3e00008
34a45a8,27bd0018
34a45ac,27bdffe8
34a45b0,afbf0014
34a45b4,afb00010
34a45b8,c1090bb
34a45bc,808025
34a45c0,24030001
34a45c4,431804
34a45c8,3c028011
34a45cc,3442a5d0
34a45d0,8c420b9c
34a45d4,621824
34a45d8,3182b
34a45dc,2605ffd3
34a45e0,30a5ffff
34a45e4,2ca5000b
34a45e8,10a0000c
34a45ec,601025
34a45f0,3c048040
34a45f4,90841f8b
34a45f8,14800009
34a45fc,8fbf0014
34a4600,3c028011
34a4604,3442a5d0
34a4608,9042008a
34a460c,202102b
34a4610,54400001
34a4614,24030001
34a4618,601025
34a461c,8fbf0014
34a4620,8fb00010
34a4624,3e00008
34a4628,27bd0018
34a462c,27bdffe8
34a4630,afbf0014
34a4634,c1090bb
34a463c,3c038011
34a4640,3463a5d0
34a4644,24440004
34a4648,24020001
34a464c,821004
34a4650,8c640b9c
34a4654,441025
34a4658,ac620b9c
34a465c,8fbf0014
34a4660,3e00008
34a4664,27bd0018
34a4668,27bdffe8
34a466c,afbf0014
34a4670,c1090bb
34a4678,24430004
34a467c,24020001
34a4680,621004
34a4684,3c038011
34a4688,3463a5d0
34a468c,8c630b9c
34a4690,431024
34a4694,2102b
34a4698,8fbf0014
34a469c,3e00008
34a46a0,27bd0018
34a46a4,27bdffd8
34a46a8,afbf0024
34a46ac,afb30020
34a46b0,afb2001c
34a46b4,afb10018
34a46b8,afb00014
34a46bc,c1090f1
34a46c0,808825
34a46c4,1040001b
34a46c8,2201025
34a46cc,2e22002c
34a46d0,54400004
34a46d4,24020021
34a46d8,2402002d
34a46dc,10000002
34a46e0,24120037
34a46e4,2412002b
34a46e8,232182b
34a46ec,10600003
34a46f0,408025
34a46f4,26300001
34a46f8,3210ffff
34a46fc,10000005
34a4700,409825
34a4704,3210ffff
34a4708,250182b
34a470c,54600001
34a4710,2608025
34a4714,12110007
34a4718,2201025
34a471c,c109122
34a4720,2002025
34a4724,5040fff7
34a4728,26100001
34a472c,2008825
34a4730,2201025
34a4734,8fbf0024
34a4738,8fb30020
34a473c,8fb2001c
34a4740,8fb10018
34a4744,8fb00014
34a4748,3e00008
34a474c,27bd0028
34a4750,27bdffd8
34a4754,afbf0024
34a4758,afb30020
34a475c,afb2001c
34a4760,afb10018
34a4764,afb00014
34a4768,c1090f1
34a476c,808825
34a4770,1040001b
34a4774,2201025
34a4778,2e22002c
34a477c,54400004
34a4780,24120021
34a4784,2412002d
34a4788,10000002
34a478c,24020037
34a4790,2402002b
34a4794,251182b
34a4798,10600003
34a479c,408025
34a47a0,2630ffff
34a47a4,3210ffff
34a47a8,10000005
34a47ac,409825
34a47b0,3210ffff
34a47b4,212182b
34a47b8,54600001
34a47bc,2608025
34a47c0,12110007
34a47c4,2201025
34a47c8,c109122
34a47cc,2002025
34a47d0,5040fff7
34a47d4,2610ffff
34a47d8,2008825
34a47dc,2201025
34a47e0,8fbf0024
34a47e4,8fb30020
34a47e8,8fb2001c
34a47ec,8fb10018
34a47f0,8fb00014
34a47f4,3e00008
34a47f8,27bd0028
34a47fc,27bdffc8
34a4800,afbf0034
34a4804,afbe0030
34a4808,afb7002c
34a480c,afb60028
34a4810,afb50024
34a4814,afb40020
34a4818,afb3001c
34a481c,afb20018
34a4820,afb10014
34a4824,afb00010
34a4828,80a025
34a482c,a09825
34a4830,a0b825
34a4834,309e00ff
34a4838,3c028011
34a483c,3442a5d0
34a4840,451021
34a4844,a05e0074
34a4848,24110001
34a484c,3c128011
34a4850,3652a5d0
34a4854,3c168006
34a4858,36d6fb50
34a485c,3c15801c
34a4860,36b584a0
34a4864,2630ffff
34a4868,2501021
34a486c,9042006c
34a4870,16e20007
34a4874,2501021
34a4878,2511021
34a487c,a05e0068
34a4880,3225ffff
34a4884,2c0f809
34a4888,2a02025
34a488c,2501021
34a4890,80420044
34a4894,14530003
34a4898,2508021
34a489c,2511021
34a48a0,a0540040
34a48a4,8202004e
34a48a8,54530004
34a48ac,26310001
34a48b0,2511021
34a48b4,a054004a
34a48b8,26310001
34a48bc,24020004
34a48c0,1622ffe9
34a48c4,2630ffff
34a48c8,8fbf0034
34a48cc,8fbe0030
34a48d0,8fb7002c
34a48d4,8fb60028
34a48d8,8fb50024
34a48dc,8fb40020
34a48e0,8fb3001c
34a48e4,8fb20018
34a48e8,8fb10014
34a48ec,8fb00010
34a48f0,3e00008
34a48f4,27bd0038
34a48f8,27bdffe8
34a48fc,afbf0014
34a4900,afb00010
34a4904,c109122
34a4908,808025
34a490c,10400008
34a4910,8fbf0014
34a4914,c10916b
34a4918,2002025
34a491c,14400004
34a4920,8fbf0014
34a4924,c10914e
34a4928,2002025
34a492c,8fbf0014
34a4930,8fb00010
34a4934,3e00008
34a4938,27bd0018
34a493c,27bdffe8
34a4940,afbf0014
34a4944,c10916b
34a4948,24040037
34a494c,8fbf0014
34a4950,3e00008
34a4954,27bd0018
34a4958,27bdffe8
34a495c,afbf0014
34a4960,afb00010
34a4964,3086ffff
34a4968,24c3ffd5
34a496c,3063ffff
34a4970,2c630003
34a4974,14600006
34a4978,a08025
34a497c,24c6ffd1
34a4980,30c6ffff
34a4984,2cc6000a
34a4988,10c0000b
34a498c,2001025
34a4990,c1090c3
34a4998,10400006
34a499c,402025
34a49a0,c10916b
34a49a8,2c420001
34a49ac,21023
34a49b0,2028024
34a49b4,2001025
34a49b8,8fbf0014
34a49bc,8fb00010
34a49c0,3e00008
34a49c4,27bd0018
34a49c8,27bdffc8
34a49cc,afbf0034
34a49d0,afb70030
34a49d4,afb6002c
34a49d8,afb50028
34a49dc,afb40024
34a49e0,afb30020
34a49e4,afb2001c
34a49e8,afb10018
34a49ec,afb00014
34a49f0,80a825
34a49f4,a08825
34a49f8,c09025
34a49fc,9825
34a4a00,1025
34a4a04,3c108011
34a4a08,3610a5d0
34a4a0c,30d600ff
34a4a10,24170001
34a4a14,3c148006
34a4a18,3694fb50
34a4a1c,2021821
34a4a20,90630074
34a4a24,54710019
34a4a28,24420001
34a4a2c,2021021
34a4a30,a0560074
34a4a34,92020069
34a4a38,5051000a
34a4a3c,2e09825
34a4a40,9202006a
34a4a44,50510009
34a4a48,24130002
34a4a4c,9202006b
34a4a50,14510015
34a4a54,24130004
34a4a58,24130003
34a4a5c,10000004
34a4a60,24020003
34a4a64,10000002
34a4a68,2e01025
34a4a6c,24020002
34a4a70,2021021
34a4a74,a0560068
34a4a78,2602825
34a4a7c,280f809
34a4a80,2a02025
34a4a84,10000009
34a4a88,26620001
34a4a8c,21400
34a4a90,21403
34a4a94,28430018
34a4a98,1460ffe1
34a4a9c,2021821
34a4aa0,10000004
34a4aa4,2402825
34a4aa8,26620001
34a4aac,1000ffdb
34a4ab0,2e09825
34a4ab4,c109130
34a4ab8,2202025
34a4abc,531025
34a4ac0,2102b
34a4ac4,8fbf0034
34a4ac8,8fb70030
34a4acc,8fb6002c
34a4ad0,8fb50028
34a4ad4,8fb40024
34a4ad8,8fb30020
34a4adc,8fb2001c
34a4ae0,8fb10018
34a4ae4,8fb00014
34a4ae8,3e00008
34a4aec,27bd0038
34a4af0,27bdffe8
34a4af4,afbf0014
34a4af8,c109122
34a4afc,24040033
34a4b00,1440000e
34a4b08,c109122
34a4b0c,24040034
34a4b10,1440000a
34a4b18,c109122
34a4b1c,24040035
34a4b20,14400006
34a4b28,c109122
34a4b2c,24040036
34a4b30,401825
34a4b34,10600005
34a4b38,24020037
34a4b3c,c10916b
34a4b40,24040036
34a4b44,2102b
34a4b48,24420036
34a4b4c,8fbf0014
34a4b50,3e00008
34a4b54,27bd0018
34a4b58,27bdffe8
34a4b5c,afbf0014
34a4b60,c109122
34a4b64,2404002f
34a4b68,10400005
34a4b70,c10916b
34a4b74,2404002f
34a4b78,5040000a
34a4b7c,2403002d
34a4b80,c109122
34a4b84,24040031
34a4b88,10400006
34a4b8c,24030037
34a4b90,c10916b
34a4b94,24040031
34a4b98,14400002
34a4b9c,24030037
34a4ba0,2403002d
34a4ba4,601025
34a4ba8,8fbf0014
34a4bac,3e00008
34a4bb0,27bd0018
34a4bb4,3c02801d
34a4bb8,3442aa30
34a4bbc,80420683
34a4bc0,38420006
34a4bc4,3e00008
34a4bc8,2c420001
34a4bcc,3c028011
34a4bd0,3442a5d0
34a4bd4,8c430b9c
34a4bd8,310c2
34a4bdc,319c2
34a4be0,431026
34a4be4,3042000f
34a4be8,10400032
34a4bec,3c028011
34a4bf0,3442a5d0
34a4bf4,94420ef6
34a4bf8,30430100
34a4bfc,1060000a
34a4c00,30430200
34a4c04,3c038011
34a4c08,3463a5d0
34a4c0c,94630ee4
34a4c10,30631000
34a4c14,54600004
34a4c18,30430200
34a4c1c,a08001db
34a4c20,3e00008
34a4c24,240270a5
34a4c28,1060000b
34a4c2c,30430400
34a4c30,3c038011
34a4c34,3463a5d0
34a4c38,94630ee4
34a4c3c,30632000
34a4c40,54600005
34a4c44,30430400
34a4c48,24020002
34a4c4c,a08201db
34a4c50,3e00008
34a4c54,240270c4
34a4c58,5060000b
34a4c5c,30420800
34a4c60,3c038011
34a4c64,3463a5d0
34a4c68,94630ee4
34a4c6c,30634000
34a4c70,54600005
34a4c74,30420800
34a4c78,24020001
34a4c7c,a08201db
34a4c80,3e00008
34a4c84,240270c5
34a4c88,1040001c
34a4c90,3c028011
34a4c94,3442a5d0
34a4c98,84430ee4
34a4c9c,460001e
34a4ca0,240270ac
34a4ca4,24020003
34a4ca8,a08201db
34a4cac,3e00008
34a4cb0,240270c6
34a4cb4,3442a5d0
34a4cb8,94420ef6
34a4cbc,30430800
34a4cc0,14600010
34a4cc4,30430400
34a4cc8,14600010
34a4ccc,3c038011
34a4cd0,3463a5d0
34a4cd4,94640ef4
34a4cd8,30830010
34a4cdc,30420100
34a4ce0,621025
34a4ce4,1440000b
34a4ce8,30840008
34a4cec,1080000a
34a4cf0,240270a1
34a4cf4,3e00008
34a4cf8,240270a6
34a4cfc,3e00008
34a4d00,240270ac
34a4d04,3e00008
34a4d08,240270ac
34a4d0c,3e00008
34a4d10,240270c7
34a4d14,240270c7
34a4d18,3e00008
34a4d20,27bdffe0
34a4d24,afbf001c
34a4d28,afb20018
34a4d2c,afb10014
34a4d30,afb00010
34a4d34,808025
34a4d38,908201db
34a4d3c,21040
34a4d40,3c038042
34a4d44,24636140
34a4d48,431021
34a4d4c,84440000
34a4d50,3c028011
34a4d54,3442a5d0
34a4d58,94420034
34a4d5c,44102a
34a4d60,1040000a
34a4d64,a08825
34a4d68,240570a8
34a4d6c,3c02800d
34a4d70,3442ce80
34a4d74,40f809
34a4d78,2202025
34a4d7c,24020001
34a4d80,a20201dc
34a4d84,10000077
34a4d88,24020005
34a4d8c,42023
34a4d90,42400
34a4d94,3c028007
34a4d98,244221cc
34a4d9c,40f809
34a4da0,42403
34a4da4,920201db
34a4da8,54400009
34a4dac,920301db
34a4db0,3c028011
34a4db4,3442a5d0
34a4db8,94430ee4
34a4dbc,34631000
34a4dc0,a4430ee4
34a4dc4,c10918b
34a4dc8,24040024
34a4dcc,920301db
34a4dd0,24020002
34a4dd4,54620009
34a4dd8,920301db
34a4ddc,3c028011
34a4de0,3442a5d0
34a4de4,94430ee4
34a4de8,34632000
34a4dec,a4430ee4
34a4df0,c10918b
34a4df4,24040025
34a4df8,920301db
34a4dfc,24020001
34a4e00,54620009
34a4e04,920301db
34a4e08,3c028011
34a4e0c,3442a5d0
34a4e10,94430ee4
34a4e14,34634000
34a4e18,a4430ee4
34a4e1c,c10918b
34a4e20,24040026
34a4e24,920301db
34a4e28,24020003
34a4e2c,14620009
34a4e30,3c028011
34a4e34,3442a5d0
34a4e38,94430ee4
34a4e3c,24048000
34a4e40,641825
34a4e44,a4430ee4
34a4e48,c10918b
34a4e4c,24040027
34a4e50,3c028011
34a4e54,3442a5d0
34a4e58,8c420b9c
34a4e5c,291c2
34a4e60,3252000f
34a4e64,210c2
34a4e68,3042000f
34a4e6c,1242002f
34a4e70,2402000f
34a4e74,c10916b
34a4e78,24040025
34a4e7c,1040000c
34a4e84,c10919a
34a4e88,24040025
34a4e8c,14400008
34a4e90,240570c4
34a4e94,3c02800d
34a4e98,3442ce80
34a4e9c,40f809
34a4ea0,2202025
34a4ea4,24020002
34a4ea8,10000031
34a4eac,a20201db
34a4eb0,c10916b
34a4eb4,24040026
34a4eb8,1040000c
34a4ec0,c10919a
34a4ec4,24040026
34a4ec8,14400008
34a4ecc,240570c5
34a4ed0,3c02800d
34a4ed4,3442ce80
34a4ed8,40f809
34a4edc,2202025
34a4ee0,24020001
34a4ee4,10000022
34a4ee8,a20201db
34a4eec,c10916b
34a4ef0,24040027
34a4ef4,1040000d
34a4ef8,2402000f
34a4efc,c10919a
34a4f00,24040027
34a4f04,14400009
34a4f08,2402000f
34a4f0c,240570c6
34a4f10,3c02800d
34a4f14,3442ce80
34a4f18,40f809
34a4f1c,2202025
34a4f20,24020003
34a4f24,10000012
34a4f28,a20201db
34a4f2c,16420008
34a4f30,240570a7
34a4f34,240570a9
34a4f38,3c02800d
34a4f3c,3442ce80
34a4f40,40f809
34a4f44,2202025
34a4f48,10000006
34a4f4c,24020006
34a4f50,3c02800d
34a4f54,3442ce80
34a4f58,40f809
34a4f5c,2202025
34a4f60,24020008
34a4f64,a20201db
34a4f68,24020001
34a4f6c,a60201ec
34a4f70,8fbf001c
34a4f74,8fb20018
34a4f78,8fb10014
34a4f7c,8fb00010
34a4f80,3e00008
34a4f84,27bd0020
34a4f88,3c028011
34a4f8c,3442a5d0
34a4f90,84420ef6
34a4f94,441000a
34a4f9c,3c028011
34a4fa0,3442a5d0
34a4fa4,8c420b9c
34a4fa8,211c2
34a4fac,3042000f
34a4fb0,3842000f
34a4fb4,2102b
34a4fb8,3e00008
34a4fbc,21040
34a4fc0,3e00008
34a4fc4,24020002
34a4fc8,3c028046
34a4fcc,24030001
34a4fd0,ac43dc60
34a4fd4,3c038046
34a4fd8,8c62dc64
34a4fdc,2c440006
34a4fe0,50800001
34a4fe4,24020005
34a4fe8,3e00008
34a4fec,ac62dc64
34a4ff0,27bdffb8
34a4ff4,afbf0044
34a4ff8,afbe0040
34a4ffc,afb6003c
34a5000,afb50038
34a5004,afb40034
34a5008,afb30030
34a500c,afb2002c
34a5010,afb10028
34a5014,afb00024
34a5018,3a0f025
34a501c,3c028040
34a5020,94421eb0
34a5024,10400126
34a5028,3a0a825
34a502c,3c02801d
34a5030,3442aa30
34a5034,8c42066c
34a5038,3c033000
34a503c,24630483
34a5040,431024
34a5044,1440011e
34a5048,808025
34a504c,3c02801c
34a5050,344284a0
34a5054,8c430008
34a5058,3c02800f
34a505c,8c4213ec
34a5060,54620118
34a5064,2a0e825
34a5068,3c028011
34a506c,3442a5d0
34a5070,8c46135c
34a5074,14c00112
34a5078,3c02800e
34a507c,3442f1b0
34a5080,8c420000
34a5084,30420020
34a5088,1440010d
34a508c,3c028046
34a5090,8c43dc60
34a5094,24020001
34a5098,1062000a
34a509c,3c02801c
34a50a0,344284a0
34a50a4,3c030001
34a50a8,431021
34a50ac,94430934
34a50b0,24020006
34a50b4,54620103
34a50b8,2a0e825
34a50bc,10000009
34a50c0,3c038046
34a50c4,344284a0
34a50c8,3c030001
34a50cc,431021
34a50d0,94430934
34a50d4,24020006
34a50d8,14620007
34a50dc,3c028046
34a50e0,3c038046
34a50e4,8c62dc64
34a50e8,3042001f
34a50ec,ac62dc64
34a50f0,10000022
34a50f4,241300ff
34a50f8,8c42dc64
34a50fc,2c430006
34a5100,1060000a
34a5104,2c43006a
34a5108,29a00
34a510c,2629823
34a5110,3c02cccc
34a5114,3442cccd
34a5118,2620019
34a511c,9810
34a5120,139882
34a5124,10000015
34a5128,327300ff
34a512c,14600013
34a5130,241300ff
34a5134,2c4300ba
34a5138,1060000b
34a513c,21a00
34a5140,621023
34a5144,24429769
34a5148,3c03cccc
34a514c,3463cccd
34a5150,430019
34a5154,1010
34a5158,29982
34a515c,139827
34a5160,10000006
34a5164,327300ff
34a5168,3c028046
34a516c,ac40dc60
34a5170,3c028046
34a5174,100000d2
34a5178,ac40dc64
34a517c,3c038046
34a5180,8c62dc64
34a5184,24420001
34a5188,ac62dc64
34a518c,3c028011
34a5190,3442a5d0
34a5194,8c4808c4
34a5198,19000011
34a519c,1001025
34a51a0,c05025
34a51a4,3c056666
34a51a8,24a56667
34a51ac,254a0001
34a51b0,401825
34a51b4,450018
34a51b8,2010
34a51bc,42083
34a51c0,217c3
34a51c4,2863000a
34a51c8,1060fff8
34a51cc,821023
34a51d0,15400005
34a51d4,3c028040
34a51d8,10000002
34a51dc,240a0001
34a51e0,240a0001
34a51e4,3c028040
34a51e8,94441eb2
34a51ec,18800010
34a51f0,801025
34a51f4,3c076666
34a51f8,24e76667
34a51fc,24c60001
34a5200,401825
34a5204,470018
34a5208,2810
34a520c,52883
34a5210,217c3
34a5214,2863000a
34a5218,1060fff8
34a521c,a21023
34a5220,54c00005
34a5224,1463021
34a5228,10000002
34a522c,24060001
34a5230,24060001
34a5234,1463021
34a5238,24d40001
34a523c,3c028043
34a5240,2442af70
34a5244,94430004
34a5248,740018
34a524c,2812
34a5250,3c038043
34a5254,2463af50
34a5258,94670004
34a525c,a72821
34a5260,597c2
34a5264,2459021
34a5268,129043
34a526c,129023
34a5270,265200a0
34a5274,94420006
34a5278,44820000
34a5280,46800021
34a5284,3c028042
34a5288,d44663b0
34a528c,46260002
34a5290,3c028042
34a5294,d44263b8
34a5298,46201001
34a529c,3c028042
34a52a0,d44463c0
34a52a4,46240000
34a52a8,4620000d
34a52ac,44070000
34a52b0,94620006
34a52b4,44820000
34a52bc,46800021
34a52c0,46260002
34a52c4,46201081
34a52c8,3c028042
34a52cc,d44063c8
34a52d0,46201080
34a52d4,46241080
34a52d8,4620100d
34a52dc,44110000
34a52e0,24c20009
34a52e4,210c2
34a52e8,210c0
34a52ec,3a2e823
34a52f0,27a50020
34a52f4,b41021
34a52f8,19400015
34a52fc,a0400000
34a5300,2549ffff
34a5304,a94821
34a5308,a06025
34a530c,3c0b6666
34a5310,256b6667
34a5314,10b0018
34a5318,1810
34a531c,31883
34a5320,817c3
34a5324,621823
34a5328,31080
34a532c,431021
34a5330,21040
34a5334,1021023
34a5338,24420030
34a533c,a1220000
34a5340,604025
34a5344,1201025
34a5348,1582fff2
34a534c,2529ffff
34a5350,aa1021
34a5354,2403002f
34a5358,a0430000
34a535c,146102a
34a5360,10400012
34a5364,a63021
34a5368,aa5021
34a536c,3c086666
34a5370,25086667
34a5374,880018
34a5378,1810
34a537c,31883
34a5380,417c3
34a5384,621823
34a5388,31080
34a538c,431021
34a5390,21040
34a5394,821023
34a5398,24420030
34a539c,a0c20000
34a53a0,24c6ffff
34a53a4,14cafff3
34a53a8,602025
34a53ac,8e020008
34a53b0,24430008
34a53b4,ae030008
34a53b8,3c03de00
34a53bc,ac430000
34a53c0,3c038043
34a53c4,2463afc8
34a53c8,ac430004
34a53cc,8e020008
34a53d0,24430008
34a53d4,ae030008
34a53d8,3c03e700
34a53dc,ac430000
34a53e0,ac400004
34a53e4,8e020008
34a53e8,24430008
