10,106b1afa
34a47fc,40200000
34a4800,3f8facc5
34a4804,3f64115e
34a4808,3f800000
34a480c,3f000000
34a4810,4f000000
34a4814,80420618
34a4818,80420618
34a481c,804205b0
34a4820,80420618
34a4824,80420618
34a4828,80420618
34a482c,80420618
34a4830,80420618
34a4834,80420618
34a4838,80420618
34a483c,80420618
34a4840,80420618
34a4844,80420570
34a4848,80420590
34a484c,804205d0
34a4850,804205d0
34a4854,804205f0
34a4858,804205f0
34a485c,80420998
34a4860,80420998
34a4864,80420940
34a4868,80420998
34a486c,80420998
34a4870,80420998
34a4874,80420998
34a4878,80420998
34a487c,80420998
34a4880,80420998
34a4884,80420998
34a4888,80420998
34a488c,80420900
34a4890,80420920
34a4894,80420960
34a4898,80420960
34a489c,80420980
34a48a0,80420980
34a48a4,42480000
34a48a8,41200000
34a48ac,804212a8
34a48b0,804212a8
34a48b4,80421240
34a48b8,804212a8
34a48bc,804212a8
34a48c0,804212a8
34a48c4,804212a8
34a48c8,804212a8
34a48cc,804212a8
34a48d0,804212a8
34a48d4,804212a8
34a48d8,804212a8
34a48dc,80421200
34a48e0,80421220
34a48e4,80421260
34a48e8,80421260
34a48ec,80421280
34a48f0,80421280
34a48f4,e01010e0
34a48f8,e01010e0
34a48fc,1010e0e0
34a4900,1010e0e0
34a4904,10e0e010
34a4908,10000000
34a4910,41f00000
34a4918,3f800000
34a491c,4f000000
34a4920,3f800000
34a4924,3fc00000
34a4928,80421b38
34a492c,80421a4c
34a4930,80421a7c
34a4934,80421ab4
34a4938,80421ae8
34a493c,80421b10
34a4940,2d000000
34a4944,5f
34a4948,10
34a494c,10
34a4950,a001e
34a4954,140032
34a4958,21
34a495c,2002c
34a4974,10022
34a4978,3002d
34a4990,20023
34a4994,1002b
34a49ac,30024
34a49b0,12003a
34a49c8,40025
34a49cc,10003b
34a49e4,50026
34a49e8,11003c
34a4a00,60027
34a4a04,13003d
34a4a1c,70028
34a4a20,15003e
34a4a38,80029
34a4a3c,16003f
34a4a54,9002a
34a4a58,170040
34a4a70,a002b
34a4a74,140041
34a4a8c,b002d
34a4a90,5002f
34a4aa8,c002e
34a4aac,60030
34a4ac4,d002f
34a4ac8,70031
34a4ae0,e0030
34a4ae4,80032
34a4afc,f0031
34a4b00,90033
34a4b18,100032
34a4b1c,a0034
34a4b34,110033
34a4b38,b0035
34a4b50,120034
34a4b54,c0036
34a4b6c,130035
34a4b70,d0037
34a4b88,140036
34a4b8c,e0038
34a4ba4,150037
34a4ba8,f0039
34a4bc0,3ff80000
34a4bc8,406e0000
34a4bd0,3ff00000
34a4bd8,40080000
34a4c38,7f024429
34a4c3c,3c334133
34a4c40,41334633
34a4c44,44297f02
34a4c74,5409
34a4c78,4dc548ff
34a4c7c,41ff43ff
34a4c80,47ff49ff
34a4c84,43ff20c5
34a4c88,c0000
34a4cb4,3f75
34a4cb8,49ff33ff
34a4cbc,28ff2dff
34a4cc0,33ff39ff
34a4cc4,3cff00ff
34a4cc8,770000
34a4cf4,329d
34a4cf8,37ff1bff
34a4cfc,21ff28ff
34a4d00,2fff35ff
34a4d04,3cff00ff
34a4d08,9d0000
34a4d34,329e
34a4d38,35ff21ff
34a4d3c,28ff06ff
34a4d40,9ff3cff
34a4d44,42ff00ff
34a4d48,9e0000
34a4d74,359e
34a4d78,39ff27ff
34a4d7c,2eff00ff
34a4d80,2ff42ff
34a4d84,48ff00ff
34a4d88,9e0000
34a4db4,3a9e
34a4db8,3eff2eff
34a4dbc,35ff00ff
34a4dc0,dff48ff
34a4dc4,4dff00ff
34a4dc8,9e0000
34a4df4,3e9e
34a4df8,42ff35ff
34a4dfc,3bff1bff
34a4e00,27ff4dff
34a4e04,53ff00ff
34a4e08,9e0000
34a4e34,439e
34a4e38,47ff3bff
34a4e3c,41ff47ff
34a4e40,4dff52ff
34a4e44,58ff00ff
34a4e48,9e0000
34a4e74,4d9e
34a4e78,4dff41ff
34a4e7c,47ff4dff
34a4e80,52ff57ff
34a4e84,5cff00ff
34a4e88,9e0000
34a4ea4,3f04474f
34a4ea8,3e663e66
34a4eac,43664666
34a4eb0,48664d66
34a4eb4,57665bc5
34a4eb8,53ff47ff
34a4ebc,4dff52ff
34a4ec0,57ff5cff
34a4ec4,60ff0eff
34a4ec8,19c56666
34a4ecc,66666466
34a4ed0,61665f66
34a4ed4,5c665a66
34a4ed8,504f3f04
34a4ee0,6605
34a4ee4,4ec34bff
34a4ee8,41ff41ff
34a4eec,45ff48ff
34a4ef0,4cff4fff
34a4ef4,55ff59ff
34a4ef8,4fff4dff
34a4efc,52ff57ff
34a4f00,5cff60ff
34a4f04,64ff61ff
34a4f08,67ff66ff
34a4f0c,64ff62ff
34a4f10,60ff5dff
34a4f14,5bff57ff
34a4f18,49ff0ec3
34a4f1c,50000
34a4f20,3958
34a4f24,44ff31ff
34a4f28,20ff25ff
34a4f2c,2bff31ff
34a4f30,38ff3eff
34a4f34,44ff49ff
34a4f38,4dff52ff
34a4f3c,57ff5cff
34a4f40,60ff64ff
34a4f44,68ff67ff
34a4f48,64ff60ff
34a4f4c,5cff58ff
34a4f50,53ff4eff
34a4f54,48ff43ff
34a4f58,32ff00ff
34a4f5c,580000
34a4f60,2f71
34a4f64,36ff1dff
34a4f68,1fff26ff
34a4f6c,2dff34ff
34a4f70,3aff41ff
34a4f74,47ff4cff
34a4f78,52ff57ff
34a4f7c,5cff60ff
34a4f80,64ff68ff
34a4f84,67ff64ff
34a4f88,60ff5bff
34a4f8c,57ff51ff
34a4f90,4cff46ff
34a4f94,40ff3aff
34a4f98,27ff00ff
34a4f9c,710000
34a4fa0,2f71
34a4fa4,36ff21ff
34a4fa8,16ff00ff
34a4fac,ff00ff
34a4fb0,2cff47ff
34a4fb4,4cff52ff
34a4fb8,57ff5cff
34a4fbc,60ff64ff
34a4fc0,67ff67ff
34a4fc4,64ff60ff
34a4fc8,5bff57ff
34a4fcc,52ff0dff
34a4fd0,ff00ff
34a4fd4,aff33ff
34a4fd8,21ff00ff
34a4fdc,710000
34a4fe0,3371
34a4fe4,3aff28ff
34a4fe8,22ff0fff
34a4fec,13ff19ff
34a4ff0,39ff4cff
34a4ff4,52ff57ff
34a4ff8,5bff60ff
34a4ffc,64ff67ff
34a5000,67ff64ff
34a5004,60ff5cff
34a5008,57ff52ff
34a500c,4cff1dff
34a5010,12ff14ff
34a5014,19ff2dff
34a5018,1bff00ff
34a501c,710000
34a5020,3871
34a5024,3dff2fff
34a5028,33ff3aff
34a502c,40ff46ff
34a5030,4cff51ff
34a5034,57ff5bff
34a5038,60ff64ff
34a503c,67ff68ff
34a5040,64ff60ff
34a5044,5cff57ff
34a5048,52ff4cff
34a504c,47ff41ff
34a5050,3aff34ff
34a5054,2dff26ff
34a5058,12ff00ff
34a505c,710000
34a5060,3569
34a5064,37ff33ff
34a5068,3aff40ff
34a506c,46ff4cff
34a5070,51ff57ff
34a5074,5bff60ff
34a5078,64ff67ff
34a507c,68ff64ff
34a5080,60ff5cff
34a5084,57ff52ff
34a5088,4dff47ff
34a508c,41ff3aff
34a5090,34ff2dff
34a5094,26ff1fff
34a5098,6ff00ff
34a509c,690000
34a50a0,1e21
34a50a4,2f600ff
34a50a8,ff00ff
34a50ac,ff00ff
34a50b0,ff00ff
34a50b4,2ff1eff
34a50b8,60ff68ff
34a50bc,64ff60ff
34a50c0,5cff57ff
34a50c4,52ff2cff
34a50c8,6ff00ff
34a50cc,ff00ff
34a50d0,ff00ff
34a50d4,ff00ff
34a50d8,ff00f6
34a50dc,210000
34a50e4,3b00ae
34a50e8,cc00cc
34a50ec,cc00cc
34a50f0,cc00cc
34a50f4,cc03ec
34a50f8,62ff64ff
34a50fc,60ff5cff
34a5100,57ff52ff
34a5104,4dff00ff
34a5108,ec00cc
34a510c,cc00cc
34a5110,cc00cc
34a5114,cc00cc
34a5118,ae003b
34a5134,5f9e
34a5138,65ff60ff
34a513c,5cff57ff
34a5140,52ff4dff
34a5144,47ff00ff
34a5148,9e0000
34a5174,659e
34a5178,63ff5cff
34a517c,57ff52ff
34a5180,4dff47ff
34a5184,41ff00ff
34a5188,9e0000
34a51b4,649e
34a51b8,61ff58ff
34a51bc,53ff35ff
34a51c0,31ff41ff
34a51c4,3bff00ff
34a51c8,9e0000
34a51f4,609e
34a51f8,5eff53ff
34a51fc,4dff00ff
34a5200,ff3bff
34a5204,35ff00ff
34a5208,9e0000
34a5234,5d9e
34a5238,5bff4dff
34a523c,48ff00ff
34a5240,6ff35ff
34a5244,2eff00ff
34a5248,9e0000
34a5274,5a9e
34a5278,57ff48ff
34a527c,42ff03ff
34a5280,cff2eff
34a5284,28ff00ff
34a5288,9e0000
34a52b4,559e
34a52b8,53ff42ff
34a52bc,3cff2dff
34a52c0,28ff28ff
34a52c4,1fff00ff
34a52c8,9e0000
34a52f4,4b91
34a52f8,44ff33ff
34a52fc,35ff2fff
34a5300,28ff1fff
34a5304,7ff00ff
34a5308,900000
34a5334,1229
34a5338,f700ff
34a533c,ff00ff
34a5340,ff00ff
34a5344,ff00f8
34a5348,2e0000
34a5378,30008c
34a537c,990099
34a5380,990099
34a5384,8c0030
34a5420,db000
34a5424,db000
34a5428,db000
34a542c,cb000
34a5430,cb000
34a5434,ca000
34a543c,db000
34a5440,db000
34a5458,e8ac00
34a545c,e8ac00
34a5460,e8ac00
34a5464,e8ac00
34a548c,d77d0
34a5490,2e3ab0
34a5494,7d0c90
34a5498,8ffffffd
34a549c,c96e00
34a54a0,2e4ac00
34a54a4,effffff4
34a54a8,ab0e500
34a54ac,c95e000
34a54b0,e59c000
34a54c8,79000
34a54cc,5ceeb40
34a54d0,cc8a990
34a54d4,da79000
34a54d8,8ecb400
34a54dc,4adda0
34a54e0,797e2
34a54e4,c88aae0
34a54e8,6ceed70
34a54ec,79000
34a54f0,79000
34a5500,6dea0000
34a5504,c94d6000
34a5508,c94d6033
34a550c,6deb6bc6
34a5510,8cb600
34a5514,7ca4cec4
34a5518,3109c3bb
34a551c,9c3bb
34a5520,2ced4
34a5538,4cefb00
34a553c,ad50000
34a5540,8e30000
34a5544,9ec0000
34a5548,7e4db0ab
34a554c,bb05e8aa
34a5550,bc008ed6
34a5554,7e936ed0
34a5558,8ded9ea
34a5570,ca000
34a5574,ca000
34a5578,ca000
34a557c,ca000
34a55a0,c900
34a55a4,7e200
34a55a8,cb000
34a55ac,e8000
34a55b0,6f3000
34a55b4,8e0000
34a55b8,8e0000
34a55bc,6f4000
34a55c0,e8000
34a55c4,cb000
34a55c8,7e200
34a55cc,c900
34a55d8,bb0000
34a55dc,5e4000
34a55e0,ca000
34a55e4,ad000
34a55e8,7e100
34a55ec,6f400
34a55f0,6f400
34a55f4,7e100
34a55f8,ad000
34a55fc,ca000
34a5600,5e4000
34a5604,bb0000
34a5618,a8000
34a561c,c8a8ab0
34a5620,3beda10
34a5624,3beda10
34a5628,c8a8ab0
34a562c,a8000
34a5654,ca000
34a5658,ca000
34a565c,ca000
34a5660,affffff8
34a5664,ca000
34a5668,ca000
34a566c,ca000
34a56a4,dd000
34a56a8,ec000
34a56ac,4f8000
34a56b0,9d0000
34a56d4,dffb00
34a5714,ec000
34a5718,ec000
34a5730,bc0
34a5734,4e60
34a5738,bc00
34a573c,3e800
34a5740,ad000
34a5744,1e9000
34a5748,9e2000
34a574c,da0000
34a5750,7e30000
34a5754,cb00000
34a5758,6e500000
34a5768,3ceeb00
34a576c,bd57e90
34a5770,e900bd0
34a5774,5f7009e0
34a5778,6f6cb9e0
34a577c,5f7009e0
34a5780,e900bd0
34a5784,bd57e90
34a5788,3ceeb00
34a57a0,affe000
34a57a4,8e000
34a57a8,8e000
34a57ac,8e000
34a57b0,8e000
34a57b4,8e000
34a57b8,8e000
34a57bc,8e000
34a57c0,8ffffe0
34a57d8,8deea00
34a57dc,c837e90
34a57e0,cc0
34a57e4,2ea0
34a57e8,bd20
34a57ec,bd400
34a57f0,bd4000
34a57f4,bd40000
34a57f8,2fffffd0
34a5810,7ceea00
34a5814,c837e90
34a5818,cb0
34a581c,27e90
34a5820,bffb00
34a5824,27da0
34a5828,ad0
34a582c,5c627db0
34a5830,9deeb30
34a5848,2de00
34a584c,bde00
34a5850,7d9e00
34a5854,2d79e00
34a5858,bb09e00
34a585c,6e409e00
34a5860,9ffffff7
34a5864,9e00
34a5868,9e00
34a5880,cffff50
34a5884,ca00000
34a5888,ca00000
34a588c,ceeea00
34a5890,38e90
34a5894,bc0
34a5898,bc0
34a589c,5c638e90
34a58a0,9deda00
34a58b8,aeec30
34a58bc,ae83980
34a58c0,e900000
34a58c4,4faeec40
34a58c8,6fd55dc0
34a58cc,5f9009e0
34a58d0,e9009e0
34a58d4,cd55dc0
34a58d8,3ceec40
34a58f0,5fffffd0
34a58f4,da0
34a58f8,7e40
34a58fc,cc00
34a5900,4e800
34a5904,ad000
34a5908,da000
34a590c,8e4000
34a5910,cc0000
34a5928,5ceec30
34a592c,dc45db0
34a5930,e900bd0
34a5934,bc45d90
34a5938,4dffc20
34a593c,1db45cc0
34a5940,5f6009e0
34a5944,2eb35cd0
34a5948,7deec50
34a5960,6deeb00
34a5964,db37e90
34a5968,5f500bd0
34a596c,5f500be0
34a5970,db37ee0
34a5974,6dedbe0
34a5978,bc0
34a597c,9749e70
34a5980,5ded800
34a59a0,ec000
34a59a4,ec000
34a59b4,ec000
34a59b8,ec000
34a59d8,ec000
34a59dc,ec000
34a59ec,dd000
34a59f0,ec000
34a59f4,4f8000
34a59f8,9d0000
34a5a10,29c8
34a5a14,7bed93
34a5a18,8dda4000
34a5a1c,8dda4000
34a5a20,7bec93
34a5a24,29c8
34a5a4c,affffff8
34a5a58,affffff8
34a5a80,ac810000
34a5a84,4adeb600
34a5a88,6add6
34a5a8c,6add6
34a5a90,4adeb600
34a5a94,ac810000
34a5ab0,4beec30
34a5ab4,9a46ea0
34a5ab8,1da0
34a5abc,2cd30
34a5ac0,cc100
34a5ac4,e9000
34a5acc,e9000
34a5ad0,e9000
34a5ae8,1aeed70
34a5aec,cd739e4
34a5af0,7e2000c9
34a5af4,ba0aeeca
34a5af8,d76e64da
34a5afc,d69c00aa
34a5b00,d76e64da
34a5b04,ba0aeeca
34a5b08,6e400000
34a5b0c,ad83000
34a5b10,8dee90
34a5b20,3ed000
34a5b24,9de600
34a5b28,cbcb00
34a5b2c,3e8ad00
34a5b30,8e26f60
34a5b34,cc00ea0
34a5b38,2effffd0
34a5b3c,8e5008f5
34a5b40,cd0001ea
34a5b58,effec40
34a5b5c,e905dc0
34a5b60,e900ae0
34a5b64,e905dc0
34a5b68,efffd50
34a5b6c,e904bd2
34a5b70,e9005f6
34a5b74,e904be3
34a5b78,effed80
34a5b90,9ded80
34a5b94,8e936b0
34a5b98,db00000
34a5b9c,3f900000
34a5ba0,5f700000
34a5ba4,1e900000
34a5ba8,db00000
34a5bac,8e947b0
34a5bb0,9ded80
34a5bc8,5ffed800
34a5bcc,5f65ae80
34a5bd0,5f600cd0
34a5bd4,5f6009e0
34a5bd8,5f6009f0
34a5bdc,5f6009e0
34a5be0,5f600cd0
34a5be4,5f65ae80
34a5be8,5ffed800
34a5c00,dffffe0
34a5c04,db00000
34a5c08,db00000
34a5c0c,db00000
34a5c10,dffffc0
34a5c14,db00000
34a5c18,db00000
34a5c1c,db00000
34a5c20,dfffff0
34a5c38,bfffff4
34a5c3c,bd00000
34a5c40,bd00000
34a5c44,bd00000
34a5c48,bffffc0
34a5c4c,bd00000
34a5c50,bd00000
34a5c54,bd00000
34a5c58,bd00000
34a5c70,1aeed60
34a5c74,be738a0
34a5c78,4e900000
34a5c7c,8f400000
34a5c80,9f10bff2
34a5c84,7f4007f2
34a5c88,4e9007f2
34a5c8c,be739f2
34a5c90,1beed90
34a5ca8,5f6009e0
34a5cac,5f6009e0
34a5cb0,5f6009e0
34a5cb4,5f6009e0
34a5cb8,5fffffe0
34a5cbc,5f6009e0
34a5cc0,5f6009e0
34a5cc4,5f6009e0
34a5cc8,5f6009e0
34a5ce0,dffffb0
34a5ce4,db000
34a5ce8,db000
34a5cec,db000
34a5cf0,db000
34a5cf4,db000
34a5cf8,db000
34a5cfc,db000
34a5d00,dffffb0
34a5d18,cfff40
34a5d1c,7f40
34a5d20,7f40
34a5d24,7f40
34a5d28,7f40
34a5d2c,7f30
34a5d30,75009e00
34a5d34,8d64dc00
34a5d38,2beec500
34a5d50,5f6009e7
34a5d54,5f609e70
34a5d58,5f69e700
34a5d5c,5fbe8000
34a5d60,5fedb000
34a5d64,5f87e800
34a5d68,5f60ae40
34a5d6c,5f601dc0
34a5d70,5f6006ea
34a5d88,cc00000
34a5d8c,cc00000
34a5d90,cc00000
34a5d94,cc00000
34a5d98,cc00000
34a5d9c,cc00000
34a5da0,cc00000
34a5da4,cc00000
34a5da8,cfffff7
34a5dc0,afa00cf8
34a5dc4,aed02ee8
34a5dc8,add59be8
34a5dcc,adaac8e8
34a5dd0,ad5de1e8
34a5dd4,ad0db0e8
34a5dd8,ad0000e8
34a5ddc,ad0000e8
34a5de0,ad0000e8
34a5df8,5fc008e0
34a5dfc,5fe608e0
34a5e00,5fcb08e0
34a5e04,5f7e48e0
34a5e08,5f5ca8e0
34a5e0c,5f57e8e0
34a5e10,5f50dce0
34a5e14,5f509ee0
34a5e18,5f502ee0
34a5e30,4ceeb20
34a5e34,cd56ea0
34a5e38,3e800ae0
34a5e3c,7f5008f2
34a5e40,7f4008f4
34a5e44,7f5008f2
34a5e48,3e800ae0
34a5e4c,cd56eb0
34a5e50,4ceeb20
34a5e68,dffed60
34a5e6c,db05ce2
34a5e70,db006f6
34a5e74,db006f6
34a5e78,db05ce2
34a5e7c,dffed60
34a5e80,db00000
34a5e84,db00000
34a5e88,db00000
34a5ea0,4ceeb20
34a5ea4,cd56ea0
34a5ea8,3e800ae0
34a5eac,7f5008f2
34a5eb0,7f4008f4
34a5eb4,7f5008f1
34a5eb8,3e800ad0
34a5ebc,cd56ea0
34a5ec0,4cefc20
34a5ec4,ae50
34a5ec8,c80
34a5ed8,5ffeeb20
34a5edc,5f717eb0
34a5ee0,5f700cd0
34a5ee4,5f716ea0
34a5ee8,5fffea00
34a5eec,5f72ae40
34a5ef0,5f700db0
34a5ef4,5f7008e5
34a5ef8,5f7000db
34a5f10,6ceeb30
34a5f14,dc45a90
34a5f18,4f600000
34a5f1c,ec60000
34a5f20,5ceeb40
34a5f24,6cc0
34a5f28,8e0
34a5f2c,c735cd0
34a5f30,8deec50
34a5f48,cffffffb
34a5f4c,db000
34a5f50,db000
34a5f54,db000
34a5f58,db000
34a5f5c,db000
34a5f60,db000
34a5f64,db000
34a5f68,db000
34a5f80,4f7009e0
34a5f84,4f7009e0
34a5f88,4f7009e0
34a5f8c,4f7009e0
34a5f90,4f7009e0
34a5f94,3f7009e0
34a5f98,2e700ad0
34a5f9c,dc45dc0
34a5fa0,5ceec40
34a5fb8,ad0003e8
34a5fbc,6f5008e3
34a5fc0,e900bc0
34a5fc4,bc00d90
34a5fc8,8e15e40
34a5fcc,2e7ad00
34a5fd0,cbca00
34a5fd4,9de600
34a5fd8,3ed000
34a5ff0,e80000ad
34a5ff4,da0000cb
34a5ff8,cb0000da
34a5ffc,ac0ec0e8
34a6000,8d6de1e5
34a6004,6e9bd8e0
34a6008,1ec8acd0
34a600c,de37ec0
34a6010,cd00ea0
34a6028,6e7007e7
34a602c,ad21db0
34a6030,2daad20
34a6034,7ee700
34a6038,3ee200
34a603c,bdda00
34a6040,7e67e60
34a6044,3ea00bd0
34a6048,bd2004e9
34a6060,ae2005e8
34a6064,2da00cc0
34a6068,7e57e50
34a606c,ccda00
34a6070,4ed200
34a6074,db000
34a6078,db000
34a607c,db000
34a6080,db000
34a6098,efffff8
34a609c,bd3
34a60a0,7e70
34a60a4,3ea00
34a60a8,bd100
34a60ac,8e5000
34a60b0,4e90000
34a60b4,cc00000
34a60b8,1ffffffa
34a60c8,4ffc00
34a60cc,4f5000
34a60d0,4f5000
34a60d4,4f5000
34a60d8,4f5000
34a60dc,4f5000
34a60e0,4f5000
34a60e4,4f5000
34a60e8,4f5000
34a60ec,4f5000
34a60f0,4f5000
34a60f4,4ffc00
34a6108,6e500000
34a610c,cb00000
34a6110,7e30000
34a6114,da0000
34a6118,9e2000
34a611c,1e9000
34a6120,ad000
34a6124,3e800
34a6128,bc00
34a612c,4e60
34a6130,bc0
34a6138,dfe000
34a613c,8e000
34a6140,8e000
34a6144,8e000
34a6148,8e000
34a614c,8e000
34a6150,8e000
34a6154,8e000
34a6158,8e000
34a615c,8e000
34a6160,8e000
34a6164,dfe000
34a6178,5ed200
34a617c,dcdb00
34a6180,ad25e80
34a6184,7e5007e5
34a61dc,fffffffd
34a61e4,2ca0000
34a61e8,2c9000
34a6228,5ceeb10
34a622c,b936da0
34a6230,bc0
34a6234,8deffc0
34a6238,3e930bd0
34a623c,4f827ed0
34a6240,aeedbd0
34a6250,d900000
34a6254,d900000
34a6258,d900000
34a625c,d900000
34a6260,dbdec40
34a6264,de65dc0
34a6268,db008e0
34a626c,da007f2
34a6270,db008e0
34a6274,de64db0
34a6278,dbdec40
34a6298,8ded70
34a629c,7e936a0
34a62a0,cc00000
34a62a4,db00000
34a62a8,cc00000
34a62ac,7e936a0
34a62b0,8ded70
34a62c0,bc0
34a62c4,bc0
34a62c8,bc0
34a62cc,bc0
34a62d0,5dedcc0
34a62d4,dc48ec0
34a62d8,5f600cc0
34a62dc,7f300bc0
34a62e0,5f600cc0
34a62e4,dc48ec0
34a62e8,5dedcc0
34a6308,3beec30
34a630c,cd54cc0
34a6310,4f6007e0
34a6314,6ffffff3
34a6318,4f500000
34a631c,cc538c0
34a6320,3beec60
34a6330,5ded0
34a6334,cb200
34a6338,d9000
34a633c,e8000
34a6340,dffffd0
34a6344,e8000
34a6348,e8000
34a634c,e8000
34a6350,e8000
34a6354,e8000
34a6358,e8000
34a6378,5dedcc0
34a637c,dc48ec0
34a6380,5f600cc0
34a6384,7f300bc0
34a6388,5f600cc0
34a638c,dc48ec0
34a6390,5dedcb0
34a6394,ca0
34a6398,9947e60
34a639c,4cee900
34a63a0,da00000
34a63a4,da00000
34a63a8,da00000
34a63ac,da00000
34a63b0,dbded40
34a63b4,de65da0
34a63b8,db00bc0
34a63bc,da00bc0
34a63c0,da00bc0
34a63c4,da00bc0
34a63c8,da00bc0
34a63d8,bc000
34a63e8,9ffc000
34a63ec,bc000
34a63f0,bc000
34a63f4,bc000
34a63f8,bc000
34a63fc,bc000
34a6400,effffe0
34a6410,7e000
34a6420,7ffe000
34a6424,7e000
34a6428,7e000
34a642c,7e000
34a6430,7e000
34a6434,7e000
34a6438,7e000
34a643c,7e000
34a6440,1bd000
34a6444,dfe7000
34a6448,bc00000
34a644c,bc00000
34a6450,bc00000
34a6454,bc00000
34a6458,bc03dc2
34a645c,bc3db00
34a6460,bddc000
34a6464,bfce500
34a6468,bd0cd10
34a646c,bc03db0
34a6470,bc007e8
34a6480,eff4000
34a6484,5f4000
34a6488,5f4000
34a648c,5f4000
34a6490,5f4000
34a6494,5f4000
34a6498,5f4000
34a649c,5f4000
34a64a0,4f5000
34a64a4,ea000
34a64a8,8efb0
34a64c8,8dddaec0
34a64cc,8e4dc5e4
34a64d0,8d0cb0e6
34a64d4,8d0ba0e7
34a64d8,8d0ba0e7
34a64dc,8d0ba0e7
34a64e0,8d0ba0e7
34a6500,dbded40
34a6504,de65da0
34a6508,db00bc0
34a650c,da00bc0
34a6510,da00bc0
34a6514,da00bc0
34a6518,da00bc0
34a6538,4ceeb20
34a653c,cd56da0
34a6540,1e700ad0
34a6544,5f6008e0
34a6548,1e700ad0
34a654c,cd46db0
34a6550,4ceeb20
34a6570,dbdec30
34a6574,de65db0
34a6578,db009e0
34a657c,da007e0
34a6580,db008e0
34a6584,de65db0
34a6588,dbeec40
34a658c,d900000
34a6590,d900000
34a6594,d900000
34a65a8,4cedcc0
34a65ac,cc47ec0
34a65b0,1e700cc0
34a65b4,5f600bc0
34a65b8,2e700cc0
34a65bc,cc47ec0
34a65c0,5cedbc0
34a65c4,ac0
34a65c8,ac0
34a65cc,ac0
34a65e0,ccdef9
34a65e4,ce8300
34a65e8,cb0000
34a65ec,ca0000
34a65f0,ca0000
34a65f4,ca0000
34a65f8,ca0000
34a6618,4ceea10
34a661c,bd45b60
34a6620,bd40000
34a6624,3bddb20
34a6628,4da0
34a662c,b945ea0
34a6630,5ceeb20
34a6648,8e0000
34a664c,8e0000
34a6650,6fffffb0
34a6654,8e0000
34a6658,8e0000
34a665c,8e0000
34a6660,8e0000
34a6664,6e7000
34a6668,befb0
34a6688,da00bc0
34a668c,da00bc0
34a6690,da00bc0
34a6694,da00bc0
34a6698,da00bc0
34a669c,bd47ec0
34a66a0,5dedbc0
34a66c0,6e3007e3
34a66c4,d900bc0
34a66c8,ad01e80
34a66cc,5e48e20
34a66d0,dacb00
34a66d4,9de700
34a66d8,3ee000
34a66f8,e80000ac
34a66fc,ca0000ca
34a6700,ac0db0e7
34a6704,6e3dd5e2
34a6708,eabcad0
34a670c,ce79eb0
34a6710,ae15f80
34a6730,3da00bc0
34a6734,6e69e40
34a6738,9ee700
34a673c,2ed000
34a6740,ccda00
34a6744,9e46e70
34a6748,6e7009e4
34a6768,6e5005e5
34a676c,da00bd0
34a6770,9e00e90
34a6774,3e78e30
34a6778,cccc00
34a677c,7ee700
34a6780,de000
34a6784,da000
34a6788,8e5000
34a678c,dea0000
34a67a0,bffffc0
34a67a4,5e70
34a67a8,3d900
34a67ac,cb000
34a67b0,bd2000
34a67b4,9e40000
34a67b8,dffffc0
34a67c8,6dea0
34a67cc,bd300
34a67d0,cb000
34a67d4,cb000
34a67d8,5ea000
34a67dc,bfd2000
34a67e0,7e9000
34a67e4,db000
34a67e8,cb000
34a67ec,cb000
34a67f0,bd400
34a67f4,5dea0
34a6800,ca000
34a6804,ca000
34a6808,ca000
34a680c,ca000
34a6810,ca000
34a6814,ca000
34a6818,ca000
34a681c,ca000
34a6820,ca000
34a6824,ca000
34a6828,ca000
34a682c,ca000
34a6830,ca000
34a6838,bed3000
34a683c,4e9000
34a6840,da000
34a6844,ca000
34a6848,bc400
34a684c,5efa0
34a6850,bd500
34a6854,cb000
34a6858,da000
34a685c,da000
34a6860,5e8000
34a6864,bec2000
34a6888,5ded83a7
34a688c,9838dec3
34a68a8,f0f0f0f0
34a68ac,f0f0f0f0
34a68b0,f0f0f0f0
34a68b4,f0f0f0f0
34a68b8,f0f0f0f0
34a68bc,f0f0f0f0
34a68c0,dff0f0f0
34a68c4,f0f0f0f0
34a68c8,f0f0f0f0
34a68cc,f0f0f0df
34a68d0,dff0f0f0
34a68d4,f0f0f0f0
34a68d8,f0f0f0f0
34a68dc,f0f0f0df
34a68e0,dfcff0f0
34a68e4,f0f0f0f0
34a68e8,f0f0f0f0
34a68ec,f0f0cfcf
34a68f0,cfcff0f0
34a68f4,f0f0f0f0
34a68f8,f0f0f0f0
34a68fc,f0f0cfcf
34a6900,cfcfcff0
34a6904,f0f0f0f0
34a6908,f0f0f0f0
34a690c,f0cfcfcf
34a6910,cfcfcff0
34a6914,f0f0f0f0
34a6918,f0f0f0f0
34a691c,f0cfcfcf
34a6920,cfcfcfcf
34a6924,f0f0f0f0
34a6928,f0f0f0f0
34a692c,cfcfcfcf
34a6930,cfbfbfbf
34a6934,f0f0f0f0
34a6938,f0f0f0f0
34a693c,bfbfbfbf
34a6940,bfbfbfbf
34a6944,f0f0f0f0
34a6948,f0f0f0bf
34a694c,bfbfbfbf
34a6950,bfbfbfbf
34a6954,bff0f0f0
34a6958,f0f0f0bf
34a695c,bfbff0f0
34a6960,f0f0f0f0
34a6964,f0f0f0f0
34a6968,f0f0f0f0
34a696c,f0f0f0f0
