10,106b7f7a
34a4e28,9ff3cff
34a4e2c,42ff00ff
34a4e30,9e0000
34a4e5c,359e
34a4e60,39ff27ff
34a4e64,2eff00ff
34a4e68,2ff42ff
34a4e6c,48ff00ff
34a4e70,9e0000
34a4e9c,3a9e
34a4ea0,3eff2eff
34a4ea4,35ff00ff
34a4ea8,dff48ff
34a4eac,4dff00ff
34a4eb0,9e0000
34a4edc,3e9e
34a4ee0,42ff35ff
34a4ee4,3bff1bff
34a4ee8,27ff4dff
34a4eec,53ff00ff
34a4ef0,9e0000
34a4f1c,439e
34a4f20,47ff3bff
34a4f24,41ff47ff
34a4f28,4dff52ff
34a4f2c,58ff00ff
34a4f30,9e0000
34a4f5c,4d9e
34a4f60,4dff41ff
34a4f64,47ff4dff
34a4f68,52ff57ff
34a4f6c,5cff00ff
34a4f70,9e0000
34a4f8c,3f04474f
34a4f90,3e663e66
34a4f94,43664666
34a4f98,48664d66
34a4f9c,57665bc5
34a4fa0,53ff47ff
34a4fa4,4dff52ff
34a4fa8,57ff5cff
34a4fac,60ff0eff
34a4fb0,19c56666
34a4fb4,66666466
34a4fb8,61665f66
34a4fbc,5c665a66
34a4fc0,504f3f04
34a4fc8,6605
34a4fcc,4ec34bff
34a4fd0,41ff41ff
34a4fd4,45ff48ff
34a4fd8,4cff4fff
34a4fdc,55ff59ff
34a4fe0,4fff4dff
34a4fe4,52ff57ff
34a4fe8,5cff60ff
34a4fec,64ff61ff
34a4ff0,67ff66ff
34a4ff4,64ff62ff
34a4ff8,60ff5dff
34a4ffc,5bff57ff
34a5000,49ff0ec3
34a5004,50000
34a5008,3958
34a500c,44ff31ff
34a5010,20ff25ff
34a5014,2bff31ff
34a5018,38ff3eff
34a501c,44ff49ff
34a5020,4dff52ff
34a5024,57ff5cff
34a5028,60ff64ff
34a502c,68ff67ff
34a5030,64ff60ff
34a5034,5cff58ff
34a5038,53ff4eff
34a503c,48ff43ff
34a5040,32ff00ff
34a5044,580000
34a5048,2f71
34a504c,36ff1dff
34a5050,1fff26ff
34a5054,2dff34ff
34a5058,3aff41ff
34a505c,47ff4cff
34a5060,52ff57ff
34a5064,5cff60ff
34a5068,64ff68ff
34a506c,67ff64ff
34a5070,60ff5bff
34a5074,57ff51ff
34a5078,4cff46ff
34a507c,40ff3aff
34a5080,27ff00ff
34a5084,710000
34a5088,2f71
34a508c,36ff21ff
34a5090,16ff00ff
34a5094,ff00ff
34a5098,2cff47ff
34a509c,4cff52ff
34a50a0,57ff5cff
34a50a4,60ff64ff
34a50a8,67ff67ff
34a50ac,64ff60ff
34a50b0,5bff57ff
34a50b4,52ff0dff
34a50b8,ff00ff
34a50bc,aff33ff
34a50c0,21ff00ff
34a50c4,710000
34a50c8,3371
34a50cc,3aff28ff
34a50d0,22ff0fff
34a50d4,13ff19ff
34a50d8,39ff4cff
34a50dc,52ff57ff
34a50e0,5bff60ff
34a50e4,64ff67ff
34a50e8,67ff64ff
34a50ec,60ff5cff
34a50f0,57ff52ff
34a50f4,4cff1dff
34a50f8,12ff14ff
34a50fc,19ff2dff
34a5100,1bff00ff
34a5104,710000
34a5108,3871
34a510c,3dff2fff
34a5110,33ff3aff
34a5114,40ff46ff
34a5118,4cff51ff
34a511c,57ff5bff
34a5120,60ff64ff
34a5124,67ff68ff
34a5128,64ff60ff
34a512c,5cff57ff
34a5130,52ff4cff
34a5134,47ff41ff
34a5138,3aff34ff
34a513c,2dff26ff
34a5140,12ff00ff
34a5144,710000
34a5148,3569
34a514c,37ff33ff
34a5150,3aff40ff
34a5154,46ff4cff
34a5158,51ff57ff
34a515c,5bff60ff
34a5160,64ff67ff
34a5164,68ff64ff
34a5168,60ff5cff
34a516c,57ff52ff
34a5170,4dff47ff
34a5174,41ff3aff
34a5178,34ff2dff
34a517c,26ff1fff
34a5180,6ff00ff
34a5184,690000
34a5188,1e21
34a518c,2f600ff
34a5190,ff00ff
34a5194,ff00ff
34a5198,ff00ff
34a519c,2ff1eff
34a51a0,60ff68ff
34a51a4,64ff60ff
34a51a8,5cff57ff
34a51ac,52ff2cff
34a51b0,6ff00ff
34a51b4,ff00ff
34a51b8,ff00ff
34a51bc,ff00ff
34a51c0,ff00f6
34a51c4,210000
34a51cc,3b00ae
34a51d0,cc00cc
34a51d4,cc00cc
34a51d8,cc00cc
34a51dc,cc03ec
34a51e0,62ff64ff
34a51e4,60ff5cff
34a51e8,57ff52ff
34a51ec,4dff00ff
34a51f0,ec00cc
34a51f4,cc00cc
34a51f8,cc00cc
34a51fc,cc00cc
34a5200,ae003b
34a521c,5f9e
34a5220,65ff60ff
34a5224,5cff57ff
34a5228,52ff4dff
34a522c,47ff00ff
34a5230,9e0000
34a525c,659e
34a5260,63ff5cff
34a5264,57ff52ff
34a5268,4dff47ff
34a526c,41ff00ff
34a5270,9e0000
34a529c,649e
34a52a0,61ff58ff
34a52a4,53ff35ff
34a52a8,31ff41ff
34a52ac,3bff00ff
34a52b0,9e0000
34a52dc,609e
34a52e0,5eff53ff
34a52e4,4dff00ff
34a52e8,ff3bff
34a52ec,35ff00ff
34a52f0,9e0000
34a531c,5d9e
34a5320,5bff4dff
34a5324,48ff00ff
34a5328,6ff35ff
34a532c,2eff00ff
34a5330,9e0000
34a535c,5a9e
34a5360,57ff48ff
34a5364,42ff03ff
34a5368,cff2eff
34a536c,28ff00ff
34a5370,9e0000
34a539c,559e
34a53a0,53ff42ff
34a53a4,3cff2dff
34a53a8,28ff28ff
34a53ac,1fff00ff
34a53b0,9e0000
34a53dc,4b91
34a53e0,44ff33ff
34a53e4,35ff2fff
34a53e8,28ff1fff
34a53ec,7ff00ff
34a53f0,900000
34a541c,1229
34a5420,f700ff
34a5424,ff00ff
34a5428,ff00ff
34a542c,ff00f8
34a5430,2e0000
34a5460,30008c
34a5464,990099
34a5468,990099
34a546c,8c0030
34a5508,db000
34a550c,db000
34a5510,db000
34a5514,cb000
34a5518,cb000
34a551c,ca000
34a5524,db000
34a5528,db000
34a5540,e8ac00
34a5544,e8ac00
34a5548,e8ac00
34a554c,e8ac00
34a5574,d77d0
34a5578,2e3ab0
34a557c,7d0c90
34a5580,8ffffffd
34a5584,c96e00
34a5588,2e4ac00
34a558c,effffff4
34a5590,ab0e500
34a5594,c95e000
34a5598,e59c000
34a55b0,79000
34a55b4,5ceeb40
34a55b8,cc8a990
34a55bc,da79000
34a55c0,8ecb400
34a55c4,4adda0
34a55c8,797e2
34a55cc,c88aae0
34a55d0,6ceed70
34a55d4,79000
34a55d8,79000
34a55e8,6dea0000
34a55ec,c94d6000
34a55f0,c94d6033
34a55f4,6deb6bc6
34a55f8,8cb600
34a55fc,7ca4cec4
34a5600,3109c3bb
34a5604,9c3bb
34a5608,2ced4
34a5620,4cefb00
34a5624,ad50000
34a5628,8e30000
34a562c,9ec0000
34a5630,7e4db0ab
34a5634,bb05e8aa
34a5638,bc008ed6
34a563c,7e936ed0
34a5640,8ded9ea
34a5658,ca000
34a565c,ca000
34a5660,ca000
34a5664,ca000
34a5688,c900
34a568c,7e200
34a5690,cb000
34a5694,e8000
34a5698,6f3000
34a569c,8e0000
34a56a0,8e0000
34a56a4,6f4000
34a56a8,e8000
34a56ac,cb000
34a56b0,7e200
34a56b4,c900
34a56c0,bb0000
34a56c4,5e4000
34a56c8,ca000
34a56cc,ad000
34a56d0,7e100
34a56d4,6f400
34a56d8,6f400
34a56dc,7e100
34a56e0,ad000
34a56e4,ca000
34a56e8,5e4000
34a56ec,bb0000
34a5700,a8000
34a5704,c8a8ab0
34a5708,3beda10
34a570c,3beda10
34a5710,c8a8ab0
34a5714,a8000
34a573c,ca000
34a5740,ca000
34a5744,ca000
34a5748,affffff8
34a574c,ca000
34a5750,ca000
34a5754,ca000
34a578c,dd000
34a5790,ec000
34a5794,4f8000
34a5798,9d0000
34a57bc,dffb00
34a57fc,ec000
34a5800,ec000
34a5818,bc0
34a581c,4e60
34a5820,bc00
34a5824,3e800
34a5828,ad000
34a582c,1e9000
34a5830,9e2000
34a5834,da0000
34a5838,7e30000
34a583c,cb00000
34a5840,6e500000
34a5850,3ceeb00
34a5854,bd57e90
34a5858,e900bd0
34a585c,5f7009e0
34a5860,6f6cb9e0
34a5864,5f7009e0
34a5868,e900bd0
34a586c,bd57e90
34a5870,3ceeb00
34a5888,affe000
34a588c,8e000
34a5890,8e000
34a5894,8e000
34a5898,8e000
34a589c,8e000
34a58a0,8e000
34a58a4,8e000
34a58a8,8ffffe0
34a58c0,8deea00
34a58c4,c837e90
34a58c8,cc0
34a58cc,2ea0
34a58d0,bd20
34a58d4,bd400
34a58d8,bd4000
34a58dc,bd40000
34a58e0,2fffffd0
34a58f8,7ceea00
34a58fc,c837e90
34a5900,cb0
34a5904,27e90
34a5908,bffb00
34a590c,27da0
34a5910,ad0
34a5914,5c627db0
34a5918,9deeb30
34a5930,2de00
34a5934,bde00
34a5938,7d9e00
34a593c,2d79e00
34a5940,bb09e00
34a5944,6e409e00
34a5948,9ffffff7
34a594c,9e00
34a5950,9e00
34a5968,cffff50
34a596c,ca00000
34a5970,ca00000
34a5974,ceeea00
34a5978,38e90
34a597c,bc0
34a5980,bc0
34a5984,5c638e90
34a5988,9deda00
34a59a0,aeec30
34a59a4,ae83980
34a59a8,e900000
34a59ac,4faeec40
34a59b0,6fd55dc0
34a59b4,5f9009e0
34a59b8,e9009e0
34a59bc,cd55dc0
34a59c0,3ceec40
34a59d8,5fffffd0
34a59dc,da0
34a59e0,7e40
34a59e4,cc00
34a59e8,4e800
34a59ec,ad000
34a59f0,da000
34a59f4,8e4000
34a59f8,cc0000
34a5a10,5ceec30
34a5a14,dc45db0
34a5a18,e900bd0
34a5a1c,bc45d90
34a5a20,4dffc20
34a5a24,1db45cc0
34a5a28,5f6009e0
34a5a2c,2eb35cd0
34a5a30,7deec50
34a5a48,6deeb00
34a5a4c,db37e90
34a5a50,5f500bd0
34a5a54,5f500be0
34a5a58,db37ee0
34a5a5c,6dedbe0
34a5a60,bc0
34a5a64,9749e70
34a5a68,5ded800
34a5a88,ec000
34a5a8c,ec000
34a5a9c,ec000
34a5aa0,ec000
34a5ac0,ec000
34a5ac4,ec000
34a5ad4,dd000
34a5ad8,ec000
34a5adc,4f8000
34a5ae0,9d0000
34a5af8,29c8
34a5afc,7bed93
34a5b00,8dda4000
34a5b04,8dda4000
34a5b08,7bec93
34a5b0c,29c8
34a5b34,affffff8
34a5b40,affffff8
34a5b68,ac810000
34a5b6c,4adeb600
34a5b70,6add6
34a5b74,6add6
34a5b78,4adeb600
34a5b7c,ac810000
34a5b98,4beec30
34a5b9c,9a46ea0
34a5ba0,1da0
34a5ba4,2cd30
34a5ba8,cc100
34a5bac,e9000
34a5bb4,e9000
34a5bb8,e9000
34a5bd0,1aeed70
34a5bd4,cd739e4
34a5bd8,7e2000c9
34a5bdc,ba0aeeca
34a5be0,d76e64da
34a5be4,d69c00aa
34a5be8,d76e64da
34a5bec,ba0aeeca
34a5bf0,6e400000
34a5bf4,ad83000
34a5bf8,8dee90
34a5c08,3ed000
34a5c0c,9de600
34a5c10,cbcb00
34a5c14,3e8ad00
34a5c18,8e26f60
34a5c1c,cc00ea0
34a5c20,2effffd0
34a5c24,8e5008f5
34a5c28,cd0001ea
34a5c40,effec40
34a5c44,e905dc0
34a5c48,e900ae0
34a5c4c,e905dc0
34a5c50,efffd50
34a5c54,e904bd2
34a5c58,e9005f6
34a5c5c,e904be3
34a5c60,effed80
34a5c78,9ded80
34a5c7c,8e936b0
34a5c80,db00000
34a5c84,3f900000
34a5c88,5f700000
34a5c8c,1e900000
34a5c90,db00000
34a5c94,8e947b0
34a5c98,9ded80
34a5cb0,5ffed800
34a5cb4,5f65ae80
34a5cb8,5f600cd0
34a5cbc,5f6009e0
34a5cc0,5f6009f0
34a5cc4,5f6009e0
34a5cc8,5f600cd0
34a5ccc,5f65ae80
34a5cd0,5ffed800
34a5ce8,dffffe0
34a5cec,db00000
34a5cf0,db00000
34a5cf4,db00000
34a5cf8,dffffc0
34a5cfc,db00000
34a5d00,db00000
34a5d04,db00000
34a5d08,dfffff0
34a5d20,bfffff4
34a5d24,bd00000
34a5d28,bd00000
34a5d2c,bd00000
34a5d30,bffffc0
34a5d34,bd00000
34a5d38,bd00000
34a5d3c,bd00000
34a5d40,bd00000
34a5d58,1aeed60
34a5d5c,be738a0
34a5d60,4e900000
34a5d64,8f400000
34a5d68,9f10bff2
34a5d6c,7f4007f2
34a5d70,4e9007f2
34a5d74,be739f2
34a5d78,1beed90
34a5d90,5f6009e0
34a5d94,5f6009e0
34a5d98,5f6009e0
34a5d9c,5f6009e0
34a5da0,5fffffe0
34a5da4,5f6009e0
34a5da8,5f6009e0
34a5dac,5f6009e0
34a5db0,5f6009e0
34a5dc8,dffffb0
34a5dcc,db000
34a5dd0,db000
34a5dd4,db000
34a5dd8,db000
34a5ddc,db000
34a5de0,db000
34a5de4,db000
34a5de8,dffffb0
34a5e00,cfff40
34a5e04,7f40
34a5e08,7f40
34a5e0c,7f40
34a5e10,7f40
34a5e14,7f30
34a5e18,75009e00
34a5e1c,8d64dc00
34a5e20,2beec500
34a5e38,5f6009e7
34a5e3c,5f609e70
34a5e40,5f69e700
34a5e44,5fbe8000
34a5e48,5fedb000
34a5e4c,5f87e800
34a5e50,5f60ae40
34a5e54,5f601dc0
34a5e58,5f6006ea
34a5e70,cc00000
34a5e74,cc00000
34a5e78,cc00000
34a5e7c,cc00000
34a5e80,cc00000
34a5e84,cc00000
34a5e88,cc00000
34a5e8c,cc00000
34a5e90,cfffff7
34a5ea8,afa00cf8
34a5eac,aed02ee8
34a5eb0,add59be8
34a5eb4,adaac8e8
34a5eb8,ad5de1e8
34a5ebc,ad0db0e8
34a5ec0,ad0000e8
34a5ec4,ad0000e8
34a5ec8,ad0000e8
34a5ee0,5fc008e0
34a5ee4,5fe608e0
34a5ee8,5fcb08e0
34a5eec,5f7e48e0
34a5ef0,5f5ca8e0
34a5ef4,5f57e8e0
34a5ef8,5f50dce0
34a5efc,5f509ee0
34a5f00,5f502ee0
34a5f18,4ceeb20
34a5f1c,cd56ea0
34a5f20,3e800ae0
34a5f24,7f5008f2
34a5f28,7f4008f4
34a5f2c,7f5008f2
34a5f30,3e800ae0
34a5f34,cd56eb0
34a5f38,4ceeb20
34a5f50,dffed60
34a5f54,db05ce2
34a5f58,db006f6
34a5f5c,db006f6
34a5f60,db05ce2
34a5f64,dffed60
34a5f68,db00000
34a5f6c,db00000
34a5f70,db00000
34a5f88,4ceeb20
34a5f8c,cd56ea0
34a5f90,3e800ae0
34a5f94,7f5008f2
34a5f98,7f4008f4
34a5f9c,7f5008f1
34a5fa0,3e800ad0
34a5fa4,cd56ea0
34a5fa8,4cefc20
34a5fac,ae50
34a5fb0,c80
34a5fc0,5ffeeb20
34a5fc4,5f717eb0
34a5fc8,5f700cd0
34a5fcc,5f716ea0
34a5fd0,5fffea00
34a5fd4,5f72ae40
34a5fd8,5f700db0
34a5fdc,5f7008e5
34a5fe0,5f7000db
34a5ff8,6ceeb30
34a5ffc,dc45a90
34a6000,4f600000
34a6004,ec60000
34a6008,5ceeb40
34a600c,6cc0
34a6010,8e0
34a6014,c735cd0
34a6018,8deec50
34a6030,cffffffb
34a6034,db000
34a6038,db000
34a603c,db000
34a6040,db000
34a6044,db000
34a6048,db000
34a604c,db000
34a6050,db000
34a6068,4f7009e0
34a606c,4f7009e0
34a6070,4f7009e0
34a6074,4f7009e0
34a6078,4f7009e0
34a607c,3f7009e0
34a6080,2e700ad0
34a6084,dc45dc0
34a6088,5ceec40
34a60a0,ad0003e8
34a60a4,6f5008e3
34a60a8,e900bc0
34a60ac,bc00d90
34a60b0,8e15e40
34a60b4,2e7ad00
34a60b8,cbca00
34a60bc,9de600
34a60c0,3ed000
34a60d8,e80000ad
34a60dc,da0000cb
34a60e0,cb0000da
34a60e4,ac0ec0e8
34a60e8,8d6de1e5
34a60ec,6e9bd8e0
34a60f0,1ec8acd0
34a60f4,de37ec0
34a60f8,cd00ea0
34a6110,6e7007e7
34a6114,ad21db0
34a6118,2daad20
34a611c,7ee700
34a6120,3ee200
34a6124,bdda00
34a6128,7e67e60
34a612c,3ea00bd0
34a6130,bd2004e9
34a6148,ae2005e8
34a614c,2da00cc0
34a6150,7e57e50
34a6154,ccda00
34a6158,4ed200
34a615c,db000
34a6160,db000
34a6164,db000
34a6168,db000
34a6180,efffff8
34a6184,bd3
34a6188,7e70
34a618c,3ea00
34a6190,bd100
34a6194,8e5000
34a6198,4e90000
34a619c,cc00000
34a61a0,1ffffffa
34a61b0,4ffc00
34a61b4,4f5000
34a61b8,4f5000
34a61bc,4f5000
34a61c0,4f5000
34a61c4,4f5000
34a61c8,4f5000
34a61cc,4f5000
34a61d0,4f5000
34a61d4,4f5000
34a61d8,4f5000
34a61dc,4ffc00
34a61f0,6e500000
34a61f4,cb00000
34a61f8,7e30000
34a61fc,da0000
34a6200,9e2000
34a6204,1e9000
34a6208,ad000
34a620c,3e800
34a6210,bc00
34a6214,4e60
34a6218,bc0
34a6220,dfe000
34a6224,8e000
34a6228,8e000
34a622c,8e000
34a6230,8e000
34a6234,8e000
34a6238,8e000
34a623c,8e000
34a6240,8e000
34a6244,8e000
34a6248,8e000
34a624c,dfe000
34a6260,5ed200
34a6264,dcdb00
34a6268,ad25e80
34a626c,7e5007e5
34a62c4,fffffffd
34a62cc,2ca0000
34a62d0,2c9000
34a6310,5ceeb10
34a6314,b936da0
34a6318,bc0
34a631c,8deffc0
34a6320,3e930bd0
34a6324,4f827ed0
34a6328,aeedbd0
34a6338,d900000
34a633c,d900000
34a6340,d900000
34a6344,d900000
34a6348,dbdec40
34a634c,de65dc0
34a6350,db008e0
34a6354,da007f2
34a6358,db008e0
34a635c,de64db0
34a6360,dbdec40
34a6380,8ded70
34a6384,7e936a0
34a6388,cc00000
34a638c,db00000
34a6390,cc00000
34a6394,7e936a0
34a6398,8ded70
34a63a8,bc0
34a63ac,bc0
34a63b0,bc0
34a63b4,bc0
34a63b8,5dedcc0
34a63bc,dc48ec0
34a63c0,5f600cc0
34a63c4,7f300bc0
34a63c8,5f600cc0
34a63cc,dc48ec0
34a63d0,5dedcc0
34a63f0,3beec30
34a63f4,cd54cc0
34a63f8,4f6007e0
34a63fc,6ffffff3
34a6400,4f500000
34a6404,cc538c0
34a6408,3beec60
34a6418,5ded0
34a641c,cb200
34a6420,d9000
34a6424,e8000
34a6428,dffffd0
34a642c,e8000
34a6430,e8000
34a6434,e8000
34a6438,e8000
34a643c,e8000
34a6440,e8000
34a6460,5dedcc0
34a6464,dc48ec0
34a6468,5f600cc0
34a646c,7f300bc0
34a6470,5f600cc0
34a6474,dc48ec0
34a6478,5dedcb0
34a647c,ca0
34a6480,9947e60
34a6484,4cee900
34a6488,da00000
34a648c,da00000
34a6490,da00000
34a6494,da00000
34a6498,dbded40
34a649c,de65da0
34a64a0,db00bc0
34a64a4,da00bc0
34a64a8,da00bc0
34a64ac,da00bc0
34a64b0,da00bc0
34a64c0,bc000
34a64d0,9ffc000
34a64d4,bc000
34a64d8,bc000
34a64dc,bc000
34a64e0,bc000
34a64e4,bc000
34a64e8,effffe0
34a64f8,7e000
34a6508,7ffe000
34a650c,7e000
34a6510,7e000
34a6514,7e000
34a6518,7e000
34a651c,7e000
34a6520,7e000
34a6524,7e000
34a6528,1bd000
34a652c,dfe7000
34a6530,bc00000
34a6534,bc00000
34a6538,bc00000
34a653c,bc00000
34a6540,bc03dc2
34a6544,bc3db00
34a6548,bddc000
34a654c,bfce500
34a6550,bd0cd10
34a6554,bc03db0
34a6558,bc007e8
34a6568,eff4000
34a656c,5f4000
34a6570,5f4000
34a6574,5f4000
34a6578,5f4000
34a657c,5f4000
34a6580,5f4000
34a6584,5f4000
34a6588,4f5000
34a658c,ea000
34a6590,8efb0
34a65b0,8dddaec0
34a65b4,8e4dc5e4
34a65b8,8d0cb0e6
34a65bc,8d0ba0e7
34a65c0,8d0ba0e7
34a65c4,8d0ba0e7
34a65c8,8d0ba0e7
34a65e8,dbded40
34a65ec,de65da0
34a65f0,db00bc0
34a65f4,da00bc0
34a65f8,da00bc0
34a65fc,da00bc0
34a6600,da00bc0
34a6620,4ceeb20
34a6624,cd56da0
34a6628,1e700ad0
34a662c,5f6008e0
34a6630,1e700ad0
34a6634,cd46db0
34a6638,4ceeb20
34a6658,dbdec30
34a665c,de65db0
34a6660,db009e0
34a6664,da007e0
34a6668,db008e0
34a666c,de65db0
34a6670,dbeec40
34a6674,d900000
34a6678,d900000
34a667c,d900000
34a6690,4cedcc0
34a6694,cc47ec0
34a6698,1e700cc0
34a669c,5f600bc0
34a66a0,2e700cc0
34a66a4,cc47ec0
34a66a8,5cedbc0
34a66ac,ac0
34a66b0,ac0
34a66b4,ac0
34a66c8,ccdef9
34a66cc,ce8300
34a66d0,cb0000
34a66d4,ca0000
34a66d8,ca0000
34a66dc,ca0000
34a66e0,ca0000
34a6700,4ceea10
34a6704,bd45b60
34a6708,bd40000
34a670c,3bddb20
34a6710,4da0
34a6714,b945ea0
34a6718,5ceeb20
34a6730,8e0000
34a6734,8e0000
34a6738,6fffffb0
34a673c,8e0000
34a6740,8e0000
34a6744,8e0000
34a6748,8e0000
34a674c,6e7000
34a6750,befb0
34a6770,da00bc0
34a6774,da00bc0
34a6778,da00bc0
34a677c,da00bc0
34a6780,da00bc0
34a6784,bd47ec0
34a6788,5dedbc0
34a67a8,6e3007e3
34a67ac,d900bc0
34a67b0,ad01e80
34a67b4,5e48e20
34a67b8,dacb00
34a67bc,9de700
34a67c0,3ee000
34a67e0,e80000ac
34a67e4,ca0000ca
34a67e8,ac0db0e7
34a67ec,6e3dd5e2
34a67f0,eabcad0
34a67f4,ce79eb0
34a67f8,ae15f80
34a6818,3da00bc0
34a681c,6e69e40
34a6820,9ee700
34a6824,2ed000
34a6828,ccda00
34a682c,9e46e70
34a6830,6e7009e4
34a6850,6e5005e5
34a6854,da00bd0
34a6858,9e00e90
34a685c,3e78e30
34a6860,cccc00
34a6864,7ee700
34a6868,de000
34a686c,da000
34a6870,8e5000
34a6874,dea0000
34a6888,bffffc0
34a688c,5e70
34a6890,3d900
34a6894,cb000
34a6898,bd2000
34a689c,9e40000
34a68a0,dffffc0
34a68b0,6dea0
34a68b4,bd300
34a68b8,cb000
34a68bc,cb000
34a68c0,5ea000
34a68c4,bfd2000
34a68c8,7e9000
34a68cc,db000
34a68d0,cb000
34a68d4,cb000
34a68d8,bd400
34a68dc,5dea0
34a68e8,ca000
34a68ec,ca000
34a68f0,ca000
34a68f4,ca000
34a68f8,ca000
34a68fc,ca000
34a6900,ca000
34a6904,ca000
34a6908,ca000
34a690c,ca000
34a6910,ca000
34a6914,ca000
34a6918,ca000
34a6920,bed3000
34a6924,4e9000
34a6928,da000
34a692c,ca000
34a6930,bc400
34a6934,5efa0
34a6938,bd500
34a693c,cb000
34a6940,da000
34a6944,da000
34a6948,5e8000
34a694c,bec2000
34a6970,5ded83a7
34a6974,9838dec3
34a6990,f0f0f0f0
34a6994,f0f0f0f0
34a6998,f0f0f0f0
34a699c,f0f0f0f0
34a69a0,f0f0f0f0
34a69a4,f0f0f0f0
34a69a8,dff0f0f0
34a69ac,f0f0f0f0
34a69b0,f0f0f0f0
34a69b4,f0f0f0df
34a69b8,dff0f0f0
34a69bc,f0f0f0f0
34a69c0,f0f0f0f0
34a69c4,f0f0f0df
34a69c8,dfcff0f0
34a69cc,f0f0f0f0
34a69d0,f0f0f0f0
34a69d4,f0f0cfcf
34a69d8,cfcff0f0
34a69dc,f0f0f0f0
34a69e0,f0f0f0f0
34a69e4,f0f0cfcf
34a69e8,cfcfcff0
34a69ec,f0f0f0f0
34a69f0,f0f0f0f0
34a69f4,f0cfcfcf
34a69f8,cfcfcff0
34a69fc,f0f0f0f0
34a6a00,f0f0f0f0
34a6a04,f0cfcfcf
34a6a08,cfcfcfcf
34a6a0c,f0f0f0f0
34a6a10,f0f0f0f0
34a6a14,cfcfcfcf
34a6a18,cfbfbfbf
34a6a1c,f0f0f0f0
34a6a20,f0f0f0f0
34a6a24,bfbfbfbf
34a6a28,bfbfbfbf
34a6a2c,f0f0f0f0
34a6a30,f0f0f0bf
34a6a34,bfbfbfbf
34a6a38,bfbfbfbf
34a6a3c,bff0f0f0
34a6a40,f0f0f0bf
34a6a44,bfbff0f0
34a6a48,f0f0f0f0
34a6a4c,f0f0f0f0
34a6a50,f0f0f0f0
34a6a54,f0f0f0f0
34a6a58,f0f0f0f0
34a6a5c,f0f0f0f0
34a6a60,f0f0f0f0
34a6a64,f0f0f0f0
34a6a68,f0f0f0f0
34a6a6c,f0f0f0f0
34a6a70,f0f0f0f0
34a6a74,f0f0f0f0
34a6a78,f0f0f0f0
34a6a7c,f0f0f0f0
34a6a80,f0f0f0f0
34a6a84,f0f0f0f0
34a6a88,f0f0f0f0
34a6a8c,f0f0f0f0
34a6a90,f0f0f0f0
34a6a94,f0f0f0f0
34a6a98,f0f0f0f0
34a6a9c,f0f0f0f0
34a6aa0,f0f0f0f0
34a6aa4,f0f0f0cf
34a6aa8,cff0f0f0
34a6aac,f0f0f0f0
34a6ab0,f0f0f0f0
34a6ab4,f0f0f0cf
34a6ab8,cfcff0f0
34a6abc,f0f0f0f0
34a6ac0,f0f0f0f0
34a6ac4,f0f0bfcf
34a6ac8,cfcff0f0
34a6acc,f0f0f0f0
34a6ad0,f0f0f0f0
34a6ad4,f0f0bfcf
34a6ad8,cfcff0f0
34a6adc,f0f0f0f0
34a6ae0,f0f0f0f0
34a6ae4,f0bfcfbf
34a6ae8,bfbfbff0
34a6aec,f0f0f0f0
34a6af0,f0f0f0f0
34a6af4,f0bfbfbf
34a6af8,bfbfbff0
34a6afc,f0f0f0f0
34a6b00,f0f0f0f0
34a6b04,bfbfbfbf
34a6b08,bfbfbfbf
34a6b0c,f0f0f0f0
34a6b10,f0f0f0f0
34a6b14,bfbfbfbf
34a6b18,bfbfbfbf
34a6b1c,f0f0f0f0
34a6b20,f0f0f0f0
34a6b24,bfbfbfbf
34a6b28,bfbfbfaf
34a6b2c,f0f0f0f0
34a6b30,f0f0f0af
34a6b34,bfbfbfbf
34a6b38,afafaff0
34a6b3c,f0f0f0f0
34a6b40,f0f0f0bf
34a6b44,bfbfaff0
34a6b48,f0f0f0f0
34a6b4c,f0f0f0f0
34a6b50,f0f0f0f0
34a6b54,f0f0f0f0
34a6b58,f0f0f0f0
34a6b5c,f0f0f0f0
34a6b60,f0f0f0f0
34a6b64,f0f0f0f0
34a6b68,f0f0f0f0
34a6b6c,f0f0f0f0
34a6b70,f0f0f0f0
34a6b74,f0f0f0f0
34a6b78,f0f0f0f0
34a6b7c,f0f0f0f0
34a6b80,f0f0f0f0
34a6b84,f0f0f0f0
34a6b88,f0f0f0f0
34a6b8c,f0f0f0f0
34a6b90,f0f0f0f0
34a6b94,f0f0f0f0
34a6b98,f0f0f0f0
34a6b9c,f0f0f0f0
34a6ba0,f0f0f0f0
34a6ba4,f0f0f0ef
34a6ba8,eff0f0f0
34a6bac,f0f0f0f0
34a6bb0,f0f0f0f0
34a6bb4,f0f0f0ef
34a6bb8,bfbff0f0
34a6bbc,f0f0f0f0
34a6bc0,f0f0f0f0
34a6bc4,f0f0dfdf
34a6bc8,bfbff0f0
34a6bcc,f0f0f0f0
34a6bd0,f0f0f0f0
34a6bd4,f0f0dfbf
34a6bd8,afaff0f0
34a6bdc,f0f0f0f0
34a6be0,f0f0f0f0
34a6be4,f0dfdfaf
34a6be8,afafaff0
34a6bec,f0f0f0f0
34a6bf0,f0f0f0f0
34a6bf4,f0dfafaf
34a6bf8,afafaff0
34a6bfc,f0f0f0f0
34a6c00,f0f0f0f0
34a6c04,dfdfafaf
