10,106b7efa
34a1fb8,9464fffe
34a1fbc,441021
34a1fc0,1471fffc
34a1fc4,3042ffff
34a1fc8,8fa30010
34a1fcc,8c646cc0
34a1fd0,97c36cc4
34a1fd4,33042
34a1fd8,2c630002
34a1fdc,14600009
34a1fe4,24840002
34a1fe8,9485fffe
34a1fec,451021
34a1ff0,24630001
34a1ff4,3063ffff
34a1ff8,66282b
34a1ffc,14a0fff9
34a2000,3042ffff
34a2004,10e2001e
34a2008,8fb6001c
34a200c,96c20000
34a2010,8e440000
34a2014,3c038000
34a2018,24742e80
34a201c,24051fe0
34a2020,280f809
34a2024,822021
34a2028,96c20006
34a202c,8e440000
34a2030,24051fe0
34a2034,280f809
34a2038,822021
34a203c,96c40000
34a2040,8e450000
34a2044,3c140800
34a2048,24070001
34a204c,24061fe0
34a2050,a42821
34a2054,c1086d2
34a2058,942021
34a205c,96c40006
34a2060,8e450000
34a2064,24070001
34a2068,24061fe0
34a206c,a42821
34a2070,c1086d2
34a2074,942021
34a2078,10000014
34a207c,26b50002
34a2080,8e420000
34a2084,8fb4001c
34a2088,96850006
34a208c,96840000
34a2090,452821
34a2094,442021
34a2098,3c028005
34a209c,24427030
34a20a0,40f809
34a20a4,24061fe0
34a20a8,96820000
34a20ac,8e450000
34a20b0,24070001
34a20b4,24061fe0
34a20b8,a22821
34a20bc,3c040800
34a20c0,c1086d2
34a20c4,442021
34a20c8,26b50002
34a20cc,8fa20020
34a20d0,56a2ff5d
34a20d4,afb5001c
34a20d8,34058000
34a20dc,3c028000
34a20e0,24422e80
34a20e4,40f809
34a20e8,8e440000
34a20ec,3825
34a20f0,34068000
34a20f4,8e450000
34a20f8,c1086d2
34a20fc,3c040800
34a2100,3c028011
34a2104,3442a5d0
34a2108,8fa30024
34a210c,a443000c
34a2110,3c148010
34a2114,9682bf00
34a2118,24420022
34a211c,8e450000
34a2120,3c100001
34a2124,3610c9ee
34a2128,3c118005
34a212c,26317030
34a2130,24060002
34a2134,a22821
34a2138,220f809
34a213c,2702021
34a2140,2695bf00
34a2144,96a20002
34a2148,24420022
34a214c,8e450000
34a2150,26040002
34a2154,24060002
34a2158,a22821
34a215c,220f809
34a2160,2642021
34a2164,9682bf00
34a2168,24420022
34a216c,8e450000
34a2170,26040004
34a2174,24060002
34a2178,a22821
34a217c,220f809
34a2180,2642021
34a2184,9682bf00
34a2188,24420024
34a218c,8e450000
34a2190,26040006
34a2194,24060008
34a2198,a22821
34a219c,220f809
34a21a0,2642021
34a21a4,96a20002
34a21a8,24420024
34a21ac,8e450000
34a21b0,2604000e
34a21b4,24060008
34a21b8,a22821
34a21bc,220f809
34a21c0,2642021
34a21c4,9682bf00
34a21c8,24420024
34a21cc,8e450000
34a21d0,26040016
34a21d4,24060008
34a21d8,a22821
34a21dc,220f809
34a21e0,2642021
34a21e4,9682bf00
34a21e8,2442002e
34a21ec,8e450000
34a21f0,2604001e
34a21f4,24060002
34a21f8,a22821
34a21fc,220f809
34a2200,2642021
34a2204,96a20002
34a2208,2442002e
34a220c,8e450000
34a2210,26040020
34a2214,24060002
34a2218,a22821
34a221c,220f809
34a2220,2642021
34a2224,9682bf00
34a2228,2442002e
34a222c,8e450000
34a2230,26040022
34a2234,24060002
34a2238,a22821
34a223c,220f809
34a2240,2642021
34a2244,9682bf00
34a2248,244200a4
34a224c,8e450000
34a2250,26040026
34a2254,24060004
34a2258,a22821
34a225c,220f809
34a2260,2642021
34a2264,96a20002
34a2268,244200a4
34a226c,8e450000
34a2270,2604002a
34a2274,24060004
34a2278,a22821
34a227c,220f809
34a2280,2642021
34a2284,9682bf00
34a2288,244200a4
34a228c,8e450000
34a2290,2604002e
34a2294,24060004
34a2298,a22821
34a229c,220f809
34a22a0,2642021
34a22a4,9682bf00
34a22a8,2442002c
34a22ac,8e450000
34a22b0,26040032
34a22b4,24060002
34a22b8,a22821
34a22bc,220f809
34a22c0,2642021
34a22c4,96a20002
34a22c8,2442002c
34a22cc,8e450000
34a22d0,26040034
34a22d4,24060002
34a22d8,a22821
34a22dc,220f809
34a22e0,2642021
34a22e4,9682bf00
34a22e8,2442002c
34a22ec,8e450000
34a22f0,26040036
34a22f4,24060002
34a22f8,a22821
34a22fc,220f809
34a2300,2642021
34a2304,9682bf00
34a2308,244200cf
34a230c,8e450000
34a2310,26040038
34a2314,24060001
34a2318,a22821
34a231c,220f809
34a2320,2642021
34a2324,96a20002
34a2328,244200cf
34a232c,8e450000
34a2330,26040039
34a2334,24060001
34a2338,a22821
34a233c,220f809
34a2340,2642021
34a2344,9682bf00
34a2348,244200cf
34a234c,8e450000
34a2350,2604003a
34a2354,24060001
34a2358,a22821
34a235c,220f809
34a2360,2642021
34a2364,8fbf004c
34a2368,8fbe0048
34a236c,8fb70044
34a2370,8fb60040
34a2374,8fb5003c
34a2378,8fb40038
34a237c,8fb30034
34a2380,8fb20030
34a2384,8fb1002c
34a2388,8fb00028
34a238c,3e00008
34a2390,27bd0050
34a2394,27bdffd0
34a2398,afbf002c
34a239c,afb60028
34a23a0,afb50024
34a23a4,afb40020
34a23a8,afb3001c
34a23ac,afb20018
34a23b0,afb10014
34a23b4,afb00010
34a23b8,809025
34a23bc,a08025
34a23c0,8ca30000
34a23c4,3c150002
34a23c8,959821
34a23cc,8662ca38
34a23d0,21040
34a23d4,3c148010
34a23d8,2694bf00
34a23dc,541021
34a23e0,94560000
34a23e4,8662ca50
34a23e8,21040
34a23ec,541021
34a23f0,94440000
34a23f4,3c118005
34a23f8,26317030
34a23fc,24061fe0
34a2400,762821
34a2404,220f809
34a2408,642021
34a240c,8e030000
34a2410,8662ca50
34a2414,24420003
34a2418,21040
34a241c,541021
34a2420,94440000
34a2424,24061fe0
34a2428,762821
34a242c,220f809
34a2430,642021
34a2434,24070001
34a2438,34068000
34a243c,8e050000
34a2440,c1086d2
34a2444,3c040800
34a2448,8664ca50
34a244c,41040
34a2450,541021
34a2454,94540000
34a2458,26820022
34a245c,8e050000
34a2460,3403e4f7
34a2464,832021
34a2468,42040
34a246c,24060002
34a2470,a22821
34a2474,220f809
34a2478,2442021
34a247c,26820024
34a2480,8e050000
34a2484,8664ca50
34a2488,2484393e
34a248c,420c0
34a2490,24840004
34a2494,24060008
34a2498,a22821
34a249c,220f809
34a24a0,2442021
34a24a4,2682002e
34a24a8,8e050000
34a24ac,8664ca50
34a24b0,3403e506
34a24b4,832021
34a24b8,42040
34a24bc,24060002
34a24c0,a22821
34a24c4,220f809
34a24c8,2442021
34a24cc,268200a4
34a24d0,8e050000
34a24d4,8664ca50
34a24d8,24847285
34a24dc,42080
34a24e0,24060004
34a24e4,a22821
34a24e8,220f809
34a24ec,2442021
34a24f0,2682002c
34a24f4,8e050000
34a24f8,8664ca50
34a24fc,3403e510
34a2500,832021
34a2504,42040
34a2508,24060002
34a250c,a22821
34a2510,220f809
34a2514,2442021
34a2518,269400cf
34a251c,8e050000
34a2520,8664ca50
34a2524,26b5ca26
34a2528,952021
34a252c,24060001
34a2530,b42821
34a2534,220f809
34a2538,2442021
34a253c,8fbf002c
34a2540,8fb60028
34a2544,8fb50024
34a2548,8fb40020
34a254c,8fb3001c
34a2550,8fb20018
34a2554,8fb10014
34a2558,8fb00010
34a255c,3e00008
34a2560,27bd0030
34a2564,27bdffd0
34a2568,afbf002c
34a256c,afb50028
34a2570,afb40024
34a2574,afb30020
34a2578,afb2001c
34a257c,afb10018
34a2580,afb00014
34a2584,a08025
34a2588,3c020002
34a258c,829821
34a2590,8662ca38
34a2594,21040
34a2598,3c128010
34a259c,2652bf00
34a25a0,521021
34a25a4,94550000
34a25a8,8ca40000
34a25ac,3c118000
34a25b0,26312e80
34a25b4,24051fe0
34a25b8,220f809
34a25bc,952021
34a25c0,8e050000
34a25c4,3c140800
34a25c8,24070001
34a25cc,24061fe0
34a25d0,b52821
34a25d4,c1086d2
34a25d8,2b42021
34a25dc,8662ca38
34a25e0,24420003
34a25e4,21040
34a25e8,521021
34a25ec,94520000
34a25f0,8e040000
34a25f4,24051fe0
34a25f8,220f809
34a25fc,922021
34a2600,8e050000
34a2604,24070001
34a2608,24061fe0
34a260c,b22821
34a2610,c1086d2
34a2614,2542021
34a2618,8fbf002c
34a261c,8fb50028
34a2620,8fb40024
34a2624,8fb30020
34a2628,8fb2001c
34a262c,8fb10018
34a2630,8fb00014
34a2634,3e00008
34a2638,27bd0030
34a263c,27bdffe8
34a2640,afbf0014
34a2644,afb00010
34a2648,c1086d2
34a264c,e08025
34a2650,3c028044
34a2654,94466cc4
34a2658,3c028011
34a265c,3442a5d0
34a2660,80431357
34a2664,31840
34a2668,3c028010
34a266c,2442bf00
34a2670,621821
34a2674,24021fe0
34a2678,461023
34a267c,94630000
34a2680,431021
34a2684,3042ffff
34a2688,2003825
34a268c,3c038044
34a2690,8c656cc0
34a2694,3c040800
34a2698,c1086d2
34a269c,442021
34a26a0,8fbf0014
34a26a4,8fb00010
34a26a8,3e00008
34a26ac,27bd0018
34a26b0,27bdffe0
34a26b4,afbf001c
34a26b8,afb20018
34a26bc,afb10014
34a26c0,afb00010
34a26c4,a08025
34a26c8,e08825
34a26cc,3c028011
34a26d0,3442a5d0
34a26d4,80421357
34a26d8,21040
34a26dc,3c038010
34a26e0,2463bf00
34a26e4,431021
34a26e8,94460000
34a26ec,24d21450
34a26f0,24050b90
34a26f4,3c028000
34a26f8,24422e80
34a26fc,40f809
34a2700,2122021
34a2704,3c028040
34a2708,8c421bb4
34a270c,1040000b
34a2710,3c028040
34a2714,24421bb4
34a2718,2123021
34a271c,90440003
34a2720,94430000
34a2724,c31821
34a2728,a0640000
34a272c,24420004
34a2730,8c430000
34a2734,5460fffa
34a2738,90440003
34a273c,2203825
34a2740,34068000
34a2744,2002825
34a2748,c1086d2
34a274c,3c040800
34a2750,8fbf001c
34a2754,8fb20018
34a2758,8fb10014
34a275c,8fb00010
34a2760,3e00008
34a2764,27bd0020
34a2768,24a20002
34a276c,24a50082
34a2770,24065700
34a2774,24070004
34a2778,9443fffe
34a277c,50660008
34a2780,24420004
34a2784,50600006
34a2788,24420004
34a278c,94430000
34a2790,2c630004
34a2794,54600001
34a2798,a4470000
34a279c,24420004
34a27a0,5445fff6
34a27a4,9443fffe
34a27a8,3e00008
34a27b0,3c028011
34a27b4,3442a5d0
34a27b8,8c431360
34a27bc,1060002b
34a27c0,1025
34a27c4,2c620004
34a27c8,10400028
34a27cc,2402ffff
34a27d0,3c02801c
34a27d4,344284a0
34a27d8,8c4900b0
34a27dc,91220000
34a27e0,24040014
34a27e4,10440020
34a27e8,306b00ff
34a27ec,306300ff
34a27f0,33080
34a27f4,1202025
34a27f8,24070018
34a27fc,3c0a00ff
34a2800,354affff
34a2804,24080014
34a2808,54470010
34a280c,24840008
34a2810,8c830004
34a2814,6a1824
34a2818,661821
34a281c,1231821
34a2820,1601025
34a2824,8c65fffc
34a2828,50a00004
34a282c,2442ffff
34a2830,21600
34a2834,1000000d
34a2838,21603
34a283c,304200ff
34a2840,1440fff8
34a2844,2463fffc
34a2848,24840008
34a284c,90820000
34a2850,1448ffed
34a2858,10000004
34a285c,1025
34a2860,10000002
34a2864,2402ffff
34a2868,1025
34a286c,3c038046
34a2870,3e00008
34a2874,a062b3b8
34a2878,27bdffd8
34a287c,afbf0024
34a2880,87a2003e
34a2884,afa20018
34a2888,87a2003a
34a288c,afa20014
34a2890,73c00
34a2894,73c03
34a2898,afa70010
34a289c,63c00
34a28a0,73c03
34a28a4,24a6ffe0
34a28a8,3c058043
34a28ac,c105590
34a28b0,24a586d0
34a28b4,8fbf0024
34a28b8,3e00008
34a28bc,27bd0028
34a28c0,27bdffc8
34a28c4,afbf0034
34a28c8,afb50030
34a28cc,afb4002c
34a28d0,afb30028
34a28d4,afb20024
34a28d8,afb10020
34a28dc,afb0001c
34a28e0,80a025
34a28e4,a08825
34a28e8,c08025
34a28ec,e09825
34a28f0,8fb20048
34a28f4,80a50000
34a28f8,10a0000b
34a28fc,8fb5004c
34a2900,afb50014
34a2904,afb20010
34a2908,2603825
34a290c,2003025
34a2910,c108a1e
34a2914,2802025
34a2918,26310001
34a291c,82250000
34a2920,14a0fff7
34a2924,2128021
34a2928,2001025
34a292c,8fbf0034
34a2930,8fb50030
34a2934,8fb4002c
34a2938,8fb30028
34a293c,8fb20024
34a2940,8fb10020
34a2944,8fb0001c
34a2948,3e00008
34a294c,27bd0038
34a2950,27bdffe0
34a2954,afbf001c
34a2958,3c028043
34a295c,244286d0
34a2960,94430006
34a2964,afa30014
34a2968,94420004
34a296c,c108a30
34a2970,afa20010
34a2974,8fbf001c
34a2978,3e00008
34a297c,27bd0020
34a2980,27bdffa8
34a2984,afbf0054
34a2988,afbe0050
34a298c,afb7004c
34a2990,afb60048
34a2994,afb50044
34a2998,afb40040
34a299c,afb3003c
34a29a0,afb20038
34a29a4,afb10034
34a29a8,afb00030
34a29ac,809825
34a29b0,c08825
34a29b4,e0a025
34a29b8,87b2006e
34a29bc,87b50072
34a29c0,4a10003
34a29c4,3825
34a29c8,52823
34a29cc,24070001
34a29d0,8025
34a29d4,3c066666
34a29d8,24c66667
34a29dc,27a20020
34a29e0,502021
34a29e4,a60018
34a29e8,1810
34a29ec,31883
34a29f0,517c3
34a29f4,621823
34a29f8,31080
34a29fc,431021
34a2a00,21040
34a2a04,a21023
34a2a08,a0820000
34a2a0c,a01025
34a2a10,602825
34a2a14,200b025
34a2a18,26100001
34a2a1c,2842000a
34a2a20,1040ffee
34a2a24,321000ff
34a2a28,10000021
34a2a2c,8e620008
34a2a30,94468684
34a2a34,afb50014
34a2a38,afb20010
34a2a3c,2803825
34a2a40,2263023
34a2a44,3c058042
34a2a48,24a54960
34a2a4c,c108a30
34a2a50,2602025
34a2a54,12000031
34a2a58,3b0b821
34a2a5c,26f7001f
34a2a60,27a2001e
34a2a64,501021
34a2a68,56b023
34a2a6c,3c1e8043
34a2a70,27de8680
34a2a74,afb50018
34a2a78,afb20014
34a2a7c,afb40010
34a2a80,2203825
34a2a84,92e60000
34a2a88,3c02825
34a2a8c,c105590
34a2a90,2602025
34a2a94,2518821
34a2a98,118c00
34a2a9c,26f7ffff
34a2aa0,16f6fff4
34a2aa4,118c03
34a2aa8,1000001d
34a2aac,2001025
34a2ab0,24430008
34a2ab4,ae630008
34a2ab8,3c03fcff
34a2abc,346397ff
34a2ac0,ac430000
34a2ac4,3c03ff2d
34a2ac8,3463feff
34a2acc,ac430004
34a2ad0,93a20068
34a2ad4,21600
34a2ad8,93a30069
34a2adc,31c00
34a2ae0,431025
34a2ae4,93a3006b
34a2ae8,431025
34a2aec,93a3006a
34a2af0,31a00
34a2af4,431025
34a2af8,8e630008
34a2afc,24640008
34a2b00,ae640008
34a2b04,3c04fa00
34a2b08,ac640000
34a2b0c,10e0ffd1
34a2b10,ac620004
34a2b14,1000ffc6
34a2b18,3c028043
34a2b1c,2001025
34a2b20,8fbf0054
34a2b24,8fbe0050
34a2b28,8fb7004c
34a2b2c,8fb60048
34a2b30,8fb50044
34a2b34,8fb40040
34a2b38,8fb3003c
34a2b3c,8fb20038
34a2b40,8fb10034
34a2b44,8fb00030
34a2b48,3e00008
34a2b4c,27bd0058
34a2b50,27bdffd8
34a2b54,afbf0024
34a2b58,24020010
34a2b5c,afa20018
34a2b60,24020008
34a2b64,afa20014
34a2b68,8fa20038
34a2b6c,c108a60
34a2b70,afa20010
34a2b74,8fbf0024
34a2b78,3e00008
34a2b7c,27bd0028
34a2b80,3c028044
34a2b84,42100
34a2b88,24426848
34a2b8c,441021
34a2b90,3e00008
34a2b94,8c420004
34a2b98,27bdffe0
34a2b9c,afbf001c
34a2ba0,afb10018
34a2ba4,afb00014
34a2ba8,3c108044
34a2bac,2610684c
34a2bb0,3c118044
34a2bb4,26316a3c
34a2bb8,8e020004
34a2bbc,50400004
34a2bc0,26100010
34a2bc4,c109008
34a2bc8,2002025
34a2bcc,26100010
34a2bd0,5611fffa
34a2bd4,8e020004
34a2bd8,8fbf001c
34a2bdc,8fb10018
34a2be0,8fb00014
34a2be4,3e00008
34a2be8,27bd0020
34a2bec,2c82002c
34a2bf0,50400004
34a2bf4,2484ffde
34a2bf8,2484ffdf
34a2bfc,3e00008
34a2c00,3082ffff
34a2c04,3e00008
34a2c08,3082ffff
34a2c0c,3c028042
34a2c10,2442497e
34a2c14,1825
34a2c18,24060016
34a2c1c,84450000
34a2c20,50a40006
34a2c24,3c028042
34a2c28,24630001
34a2c2c,1466fffb
34a2c30,2442001c
34a2c34,3e00008
34a2c38,1025
34a2c3c,320c0
34a2c40,831823
34a2c44,31880
34a2c48,24424978
34a2c4c,431021
34a2c50,3e00008
34a2c54,94420002
34a2c58,2482ffdf
34a2c5c,3042ffff
34a2c60,2c42000b
34a2c64,14400007
34a2c68,2484ffd3
34a2c6c,3084ffff
34a2c70,2c84000b
34a2c74,14800005
34a2c7c,3e00008
34a2c84,3e00008
34a2c88,24020017
34a2c8c,3e00008
34a2c90,24020016
34a2c94,2c84002c
34a2c98,14800002
34a2c9c,24020021
34a2ca0,2402002d
34a2ca4,3e00008
34a2cac,2c84002c
34a2cb0,14800002
34a2cb4,2402002b
34a2cb8,24020037
34a2cbc,3e00008
34a2cc4,2482ffdf
34a2cc8,3042ffff
34a2ccc,2c42000b
34a2cd0,14400005
34a2cd8,2482ffd3
34a2cdc,3042ffff
34a2ce0,3e00008
34a2ce4,2c42000b
34a2ce8,3e00008
34a2cec,24020001
34a2cf0,2482ffd2
34a2cf4,3042ffff
34a2cf8,2c42000a
34a2cfc,14400003
34a2d00,3884003d
34a2d04,3e00008
34a2d08,2c820001
34a2d0c,3e00008
34a2d10,24020001
34a2d14,27bdffe8
34a2d18,afbf0014
34a2d1c,c108afb
34a2d24,3c038011
34a2d28,3463a5d0
34a2d2c,24040001
34a2d30,442004
34a2d34,8c620b64
34a2d38,441025
34a2d3c,ac620b64
34a2d40,8fbf0014
34a2d44,3e00008
34a2d48,27bd0018
34a2d4c,27bdffe8
34a2d50,afbf0014
34a2d54,c108afb
34a2d5c,3c048011
34a2d60,3484a5d0
34a2d64,24030001
34a2d68,431804
34a2d6c,31827
34a2d70,8c820b64
34a2d74,621824
34a2d78,ac830b64
34a2d7c,8fbf0014
34a2d80,3e00008
34a2d84,27bd0018
34a2d88,27bdffe8
34a2d8c,afbf0014
34a2d90,c108afb
34a2d98,24030001
34a2d9c,431004
34a2da0,3c038011
34a2da4,3463a5d0
34a2da8,8c630b64
34a2dac,431024
34a2db0,2102b
34a2db4,8fbf0014
34a2db8,3e00008
34a2dbc,27bd0018
34a2dc0,27bdffe0
34a2dc4,afbf001c
34a2dc8,afb10018
34a2dcc,afb00014
34a2dd0,808825
34a2dd4,a08025
34a2dd8,c108b31
34a2ddc,a02025
34a2de0,1040000f
34a2de4,1825
34a2de8,24020022
34a2dec,12020003
34a2df0,2402002e
34a2df4,1602000b
34a2df8,601025
34a2dfc,c108b62
34a2e00,2202025
34a2e04,10400006
34a2e08,1825
34a2e0c,c108b45
34a2e10,2002025
34a2e14,c108b53
34a2e18,2202025
34a2e1c,24030001
34a2e20,601025
34a2e24,8fbf001c
34a2e28,8fb10018
34a2e2c,8fb00014
34a2e30,3e00008
34a2e34,27bd0020
34a2e38,27bdffe8
34a2e3c,afbf0014
34a2e40,c108afb
34a2e48,3c038011
34a2e4c,3463a5d0
34a2e50,24040001
34a2e54,442004
34a2e58,8c620b9c
34a2e5c,441025
34a2e60,ac620b9c
34a2e64,8fbf0014
34a2e68,3e00008
34a2e6c,27bd0018
34a2e70,27bdffe8
34a2e74,afbf0014
34a2e78,c108afb
34a2e80,3c048011
34a2e84,3484a5d0
34a2e88,24030001
34a2e8c,431804
34a2e90,31827
34a2e94,8c820b9c
34a2e98,621824
34a2e9c,ac830b9c
34a2ea0,8fbf0014
34a2ea4,3e00008
34a2ea8,27bd0018
34a2eac,27bdffe8
34a2eb0,afbf0014
34a2eb4,afb00010
34a2eb8,c108afb
34a2ebc,808025
34a2ec0,24030001
34a2ec4,431804
34a2ec8,3c028011
34a2ecc,3442a5d0
34a2ed0,8c420b9c
34a2ed4,621824
34a2ed8,3182b
34a2edc,2605ffd3
34a2ee0,30a5ffff
34a2ee4,2ca5000b
34a2ee8,10a0000c
34a2eec,601025
34a2ef0,3c048040
34a2ef4,90841f8b
34a2ef8,14800009
34a2efc,8fbf0014
34a2f00,3c028011
34a2f04,3442a5d0
34a2f08,9042008a
34a2f0c,202102b
34a2f10,54400001
34a2f14,24030001
34a2f18,601025
34a2f1c,8fbf0014
34a2f20,8fb00010
34a2f24,3e00008
34a2f28,27bd0018
34a2f2c,27bdffe8
34a2f30,afbf0014
34a2f34,c108afb
34a2f3c,3c038011
34a2f40,3463a5d0
34a2f44,24440004
34a2f48,24020001
34a2f4c,821004
34a2f50,8c640b9c
34a2f54,441025
34a2f58,ac620b9c
34a2f5c,8fbf0014
34a2f60,3e00008
34a2f64,27bd0018
34a2f68,27bdffe8
34a2f6c,afbf0014
34a2f70,c108afb
34a2f78,24430004
34a2f7c,24020001
34a2f80,621004
34a2f84,3c038011
34a2f88,3463a5d0
34a2f8c,8c630b9c
34a2f90,431024
34a2f94,2102b
34a2f98,8fbf0014
34a2f9c,3e00008
34a2fa0,27bd0018
34a2fa4,27bdffd8
34a2fa8,afbf0024
34a2fac,afb30020
34a2fb0,afb2001c
34a2fb4,afb10018
34a2fb8,afb00014
34a2fbc,c108b31
34a2fc0,808825
34a2fc4,1040001b
34a2fc8,2201025
34a2fcc,2e22002c
34a2fd0,54400004
34a2fd4,24020021
34a2fd8,2402002d
34a2fdc,10000002
34a2fe0,24120037
34a2fe4,2412002b
34a2fe8,232182b
34a2fec,10600003
34a2ff0,408025
34a2ff4,26300001
34a2ff8,3210ffff
34a2ffc,10000005
34a3000,409825
34a3004,3210ffff
34a3008,250182b
34a300c,54600001
34a3010,2608025
34a3014,12110007
34a3018,2201025
34a301c,c108b62
34a3020,2002025
34a3024,5040fff7
34a3028,26100001
34a302c,2008825
34a3030,2201025
34a3034,8fbf0024
34a3038,8fb30020
34a303c,8fb2001c
34a3040,8fb10018
34a3044,8fb00014
34a3048,3e00008
34a304c,27bd0028
34a3050,27bdffd8
34a3054,afbf0024
34a3058,afb30020
34a305c,afb2001c
34a3060,afb10018
34a3064,afb00014
34a3068,c108b31
34a306c,808825
34a3070,1040001b
34a3074,2201025
34a3078,2e22002c
34a307c,54400004
34a3080,24120021
34a3084,2412002d
34a3088,10000002
34a308c,24020037
34a3090,2402002b
34a3094,251182b
34a3098,10600003
34a309c,408025
34a30a0,2630ffff
34a30a4,3210ffff
34a30a8,10000005
34a30ac,409825
34a30b0,3210ffff
34a30b4,212182b
34a30b8,54600001
34a30bc,2608025
34a30c0,12110007
34a30c4,2201025
34a30c8,c108b62
34a30cc,2002025
34a30d0,5040fff7
34a30d4,2610ffff
34a30d8,2008825
34a30dc,2201025
34a30e0,8fbf0024
34a30e4,8fb30020
34a30e8,8fb2001c
34a30ec,8fb10018
34a30f0,8fb00014
34a30f4,3e00008
34a30f8,27bd0028
34a30fc,27bdffc8
34a3100,afbf0034
34a3104,afbe0030
34a3108,afb7002c
34a310c,afb60028
34a3110,afb50024
34a3114,afb40020
34a3118,afb3001c
34a311c,afb20018
34a3120,afb10014
34a3124,afb00010
34a3128,80a025
34a312c,a09825
34a3130,a0b825
34a3134,309e00ff
34a3138,3c028011
34a313c,3442a5d0
34a3140,451021
34a3144,a05e0074
34a3148,24110001
34a314c,3c128011
34a3150,3652a5d0
34a3154,3c168006
34a3158,36d6fb50
34a315c,3c15801c
34a3160,36b584a0
34a3164,2630ffff
34a3168,2501021
34a316c,9042006c
34a3170,16e20007
34a3174,2501021
34a3178,2511021
34a317c,a05e0068
34a3180,3225ffff
34a3184,2c0f809
34a3188,2a02025
34a318c,2501021
34a3190,80420044
34a3194,14530003
34a3198,2508021
34a319c,2511021
34a31a0,a0540040
34a31a4,8202004e
34a31a8,54530004
34a31ac,26310001
34a31b0,2511021
34a31b4,a054004a
34a31b8,26310001
34a31bc,24020004
34a31c0,1622ffe9
34a31c4,2630ffff
34a31c8,8fbf0034
34a31cc,8fbe0030
34a31d0,8fb7002c
34a31d4,8fb60028
34a31d8,8fb50024
34a31dc,8fb40020
34a31e0,8fb3001c
34a31e4,8fb20018
34a31e8,8fb10014
34a31ec,8fb00010
34a31f0,3e00008
34a31f4,27bd0038
34a31f8,27bdffe8
34a31fc,afbf0014
34a3200,afb00010
34a3204,c108b62
34a3208,808025
34a320c,10400008
34a3210,8fbf0014
34a3214,c108bab
34a3218,2002025
34a321c,14400004
34a3220,8fbf0014
34a3224,c108b8e
34a3228,2002025
34a322c,8fbf0014
34a3230,8fb00010
34a3234,3e00008
34a3238,27bd0018
34a323c,27bdffe8
34a3240,afbf0014
34a3244,c108bab
34a3248,24040037
34a324c,8fbf0014
34a3250,3e00008
34a3254,27bd0018
34a3258,27bdffe8
34a325c,afbf0014
34a3260,afb00010
34a3264,3086ffff
34a3268,24c3ffd5
34a326c,3063ffff
34a3270,2c630003
34a3274,14600006
34a3278,a08025
34a327c,24c6ffd1
34a3280,30c6ffff
34a3284,2cc6000a
34a3288,10c0000b
34a328c,2001025
34a3290,c108b03
34a3298,10400006
34a329c,402025
34a32a0,c108bab
34a32a8,2c420001
34a32ac,21023
34a32b0,2028024
34a32b4,2001025
34a32b8,8fbf0014
34a32bc,8fb00010
34a32c0,3e00008
34a32c4,27bd0018
34a32c8,27bdffc8
34a32cc,afbf0034
34a32d0,afb70030
34a32d4,afb6002c
34a32d8,afb50028
34a32dc,afb40024
34a32e0,afb30020
34a32e4,afb2001c
34a32e8,afb10018
34a32ec,afb00014
34a32f0,80a825
34a32f4,a08825
34a32f8,c09025
34a32fc,9825
34a3300,1025
34a3304,3c108011
34a3308,3610a5d0
34a330c,30d600ff
34a3310,24170001
34a3314,3c148006
34a3318,3694fb50
34a331c,2021821
34a3320,90630074
34a3324,54710019
34a3328,24420001
34a332c,2021021
34a3330,a0560074
34a3334,92020069
34a3338,5051000a
34a333c,2e09825
34a3340,9202006a
34a3344,50510009
34a3348,24130002
34a334c,9202006b
34a3350,14510015
34a3354,24130004
34a3358,24130003
34a335c,10000004
34a3360,24020003
34a3364,10000002
34a3368,2e01025
34a336c,24020002
34a3370,2021021
34a3374,a0560068
34a3378,2602825
34a337c,280f809
34a3380,2a02025
34a3384,10000009
34a3388,26620001
34a338c,21400
34a3390,21403
34a3394,28430018
34a3398,1460ffe1
34a339c,2021821
34a33a0,10000004
34a33a4,2402825
34a33a8,26620001
34a33ac,1000ffdb
34a33b0,2e09825
34a33b4,c108b70
34a33b8,2202025
34a33bc,531025
34a33c0,2102b
34a33c4,8fbf0034
34a33c8,8fb70030
34a33cc,8fb6002c
34a33d0,8fb50028
34a33d4,8fb40024
34a33d8,8fb30020
34a33dc,8fb2001c
34a33e0,8fb10018
34a33e4,8fb00014
34a33e8,3e00008
34a33ec,27bd0038
34a33f0,27bdffe8
34a33f4,afbf0014
34a33f8,c108b62
34a33fc,24040033
34a3400,1440000e
34a3408,c108b62
34a340c,24040034
34a3410,1440000a
34a3418,c108b62
34a341c,24040035
34a3420,14400006
34a3428,c108b62
34a342c,24040036
34a3430,401825
34a3434,10600005
34a3438,24020037
34a343c,c108bab
34a3440,24040036
34a3444,2102b
34a3448,24420036
34a344c,8fbf0014
34a3450,3e00008
34a3454,27bd0018
34a3458,27bdffe8
34a345c,afbf0014
34a3460,c108b62
34a3464,2404002f
34a3468,10400005
34a3470,c108bab
34a3474,2404002f
34a3478,5040000a
34a347c,2403002d
34a3480,c108b62
34a3484,24040031
34a3488,10400006
34a348c,24030037
34a3490,c108bab
34a3494,24040031
34a3498,14400002
34a349c,24030037
