10,10736efa
34efa78,3022000f
34efa7c,30210f00
34efa80,10a02
34efa84,410821
34efa88,3e00008
34efa8c,3822000f
34efa90,d
34efa98,50800
34efa9c,41000
34efaa0,221804
34efaa4,10823
34efaa8,220806
34efaac,3e00008
34efab0,611025
34efab8,41000
34efabc,10400023
34efac4,20842
34efac8,3c033333
34efacc,3c040f0f
34efad0,410825
34efad4,34633333
34efad8,34840f0f
34efadc,11082
34efae0,220825
34efae4,11102
34efae8,220825
34efaec,3c025555
34efaf0,12a02
34efaf4,34425555
34efaf8,250825
34efafc,12c02
34efb00,250827
34efb04,12842
34efb08,a21024
34efb0c,220823
34efb10,231024
34efb14,10882
34efb18,230824
34efb1c,410821
34efb20,11102
34efb24,220821
34efb28,240824
34efb2c,11200
34efb30,11c00
34efb34,411021
34efb38,10e00
34efb3c,621021
34efb40,220821
34efb44,3e00008
34efb48,11602
34efb4c,3e00008
34efb50,24020020
34efb58,41000
34efb5c,10400024
34efb64,20842
34efb68,3c033333
34efb6c,3c040f0f
34efb70,410825
34efb74,34633333
34efb78,34840f0f
34efb7c,11082
34efb80,220825
34efb84,11102
34efb88,220825
34efb8c,3c025555
34efb90,12a02
34efb94,34425555
34efb98,250825
34efb9c,12c02
34efba0,250827
34efba4,12842
34efba8,a21024
34efbac,220823
34efbb0,231024
34efbb4,10882
34efbb8,230824
34efbbc,410821
34efbc0,11102
34efbc4,220821
34efbc8,240824
34efbcc,11200
34efbd0,11c00
34efbd4,411021
34efbd8,10e00
34efbdc,621021
34efbe0,220821
34efbe4,10e02
34efbe8,3e00008
34efbec,3822001f
34efbf0,d
34efbf8,50800
34efbfc,41000
34efc00,221804
34efc04,10823
34efc08,220806
34efc0c,3e00008
34efc10,611025
34efc18,41000
34efc1c,10400023
34efc24,20842
34efc28,3c033333
34efc2c,3c040f0f
34efc30,410825
34efc34,34633333
34efc38,34840f0f
34efc3c,11082
34efc40,220825
34efc44,11102
34efc48,220825
34efc4c,3c025555
34efc50,12a02
34efc54,34425555
34efc58,250825
34efc5c,12c02
34efc60,250827
34efc64,12842
34efc68,a21024
34efc6c,220823
34efc70,231024
34efc74,10882
34efc78,230824
34efc7c,410821
34efc80,11102
34efc84,220821
34efc88,240824
34efc8c,11200
34efc90,11c00
34efc94,411021
34efc98,10e00
34efc9c,621021
34efca0,220821
34efca4,3e00008
34efca8,11602
34efcac,3e00008
34efcb0,24020020
34efcb8,41000
34efcbc,18400024
34efcc4,20842
34efcc8,3c033333
34efccc,3c040f0f
34efcd0,410825
34efcd4,34633333
34efcd8,34840f0f
34efcdc,11082
34efce0,220825
34efce4,11102
34efce8,220825
34efcec,3c025555
34efcf0,12a02
34efcf4,34425555
34efcf8,250825
34efcfc,12c02
34efd00,250827
34efd04,12842
34efd08,a21024
34efd0c,220823
34efd10,231024
34efd14,10882
34efd18,230824
34efd1c,410821
34efd20,11102
34efd24,220821
34efd28,240824
34efd2c,11200
34efd30,11c00
34efd34,411021
34efd38,10e00
34efd3c,621021
34efd40,220821
34efd44,10e02
34efd48,3e00008
34efd4c,3822001f
34efd50,d
34efd58,50800
34efd5c,241014
34efd60,10823
34efd64,240816
34efd68,3e00008
34efd6c,411025
34efd70,10800033
34efd78,4087a
34efd7c,810825
34efd80,3c045555
34efd84,110ba
34efd88,64845555
34efd8c,220825
34efd90,42438
34efd94,1113a
34efd98,64845555
34efd9c,220825
34efda0,3c023333
34efda4,42438
34efda8,11a3a
34efdac,64423333
34efdb0,64845555
34efdb4,230825
34efdb8,21438
34efdbc,3c030f0f
34efdc0,12c3a
34efdc4,64423333
34efdc8,64630f0f
34efdcc,250825
34efdd0,21438
34efdd4,3c050101
34efdd8,31c38
34efddc,1303e
34efde0,64423333
34efde4,64a50101
34efde8,64630f0f
34efdec,260827
34efdf0,52c38
34efdf4,31c38
34efdf8,1307a
34efdfc,64a50101
34efe00,64630f0f
34efe04,c42024
34efe08,52c38
34efe0c,24082f
34efe10,64a50101
34efe14,222024
34efe18,108ba
34efe1c,220824
34efe20,81082d
34efe24,1113a
34efe28,22082d
34efe2c,230824
34efe30,25001c
34efe34,812
34efe38,3e00008
34efe3c,1163e
34efe40,3e00008
34efe44,64020040
34efe48,10800035
34efe50,4087a
34efe54,810825
34efe58,3c045555
34efe5c,110ba
34efe60,64845555
34efe64,220825
34efe68,42438
34efe6c,1113a
34efe70,64845555
34efe74,220825
34efe78,3c023333
34efe7c,42438
34efe80,11a3a
34efe84,64423333
34efe88,64845555
34efe8c,230825
34efe90,21438
34efe94,3c030f0f
34efe98,12c3a
34efe9c,64423333
34efea0,64630f0f
34efea4,250825
34efea8,21438
34efeac,3c050101
34efeb0,31c38
34efeb4,1303e
34efeb8,64423333
34efebc,64a50101
34efec0,64630f0f
34efec4,260827
34efec8,52c38
34efecc,31c38
34efed0,1307a
34efed4,64a50101
34efed8,64630f0f
34efedc,c42024
34efee0,52c38
34efee4,24082f
34efee8,64a50101
34efeec,222024
34efef0,108ba
34efef4,220824
34efef8,81082d
34efefc,1113a
34eff00,22082d
34eff04,230824
34eff08,25001c
34eff0c,812
34eff10,10e3e
34eff14,10800
34eff18,3e00008
34eff1c,3822003f
34eff20,d
34eff28,50800
34eff2c,241014
34eff30,10823
34eff34,240816
34eff38,3e00008
34eff3c,411025
34eff40,10800033
34eff48,4087a
34eff4c,810825
34eff50,3c045555
34eff54,110ba
34eff58,64845555
34eff5c,220825
34eff60,42438
34eff64,1113a
34eff68,64845555
34eff6c,220825
34eff70,3c023333
34eff74,42438
34eff78,11a3a
34eff7c,64423333
34eff80,64845555
34eff84,230825
34eff88,21438
34eff8c,3c030f0f
34eff90,12c3a
34eff94,64423333
34eff98,64630f0f
34eff9c,250825
34effa0,21438
34effa4,3c050101
34effa8,31c38
34effac,1303e
34effb0,64423333
34effb4,64a50101
34effb8,64630f0f
34effbc,260827
34effc0,52c38
34effc4,31c38
34effc8,1307a
34effcc,64a50101
34effd0,64630f0f
34effd4,c42024
34effd8,52c38
34effdc,24082f
34effe0,64a50101
34effe4,222024
34effe8,108ba
34effec,220824
34efff0,81082d
34efff4,1113a
34efff8,22082d
34efffc,230824
34f0000,25001c
34f0004,812
34f0008,3e00008
34f000c,1163e
34f0010,3e00008
34f0014,64020040
34f0018,18800035
34f0020,4087a
34f0024,810825
34f0028,3c045555
34f002c,110ba
34f0030,64845555
34f0034,220825
34f0038,42438
34f003c,1113a
34f0040,64845555
34f0044,220825
34f0048,3c023333
34f004c,42438
34f0050,11a3a
34f0054,64423333
34f0058,64845555
34f005c,230825
34f0060,21438
34f0064,3c030f0f
34f0068,12c3a
34f006c,64423333
34f0070,64630f0f
34f0074,250825
34f0078,21438
34f007c,3c050101
34f0080,31c38
34f0084,1303e
34f0088,64423333
34f008c,64a50101
34f0090,64630f0f
34f0094,260827
34f0098,52c38
34f009c,31c38
34f00a0,1307a
34f00a4,64a50101
34f00a8,64630f0f
34f00ac,c42024
34f00b0,52c38
34f00b4,24082f
34f00b8,64a50101
34f00bc,222024
34f00c0,108ba
34f00c4,220824
34f00c8,81082d
34f00cc,1113a
34f00d0,22082d
34f00d4,230824
34f00d8,25001c
34f00dc,812
34f00e0,10e3e
34f00e4,10800
34f00e8,3e00008
34f00ec,3822003f
34f00f0,d
34f00f8,30c10040
34f00fc,109ba
34f0100,11000
34f0104,14400002
34f0108,a01825
34f010c,801825
34f0110,63000
34f0114,14400002
34f0118,c33814
34f011c,a02025
34f0120,4087a
34f0124,c02827
34f0128,3187a
34f012c,a10816
34f0130,a31816
34f0134,e11025
34f0138,c40814
34f013c,3e00008
34f0140,231825
34f0148,3c020f0f
34f014c,3c013333
34f0150,3c035555
34f0154,64420f0f
34f0158,64213333
34f015c,64635555
34f0160,21438
34f0164,10c38
34f0168,33c38
34f016c,64420f0f
34f0170,64213333
34f0174,21c38
34f0178,3c020101
34f017c,10c38
34f0180,64420101
34f0184,64263333
34f0188,64e15555
34f018c,64630f0f
34f0190,21438
34f0194,10c38
34f0198,64420101
34f019c,64275555
34f01a0,4082b
34f01a4,21438
34f01a8,1420001d
34f01ac,64420101
34f01b0,5087a
34f01b4,a10825
34f01b8,120ba
34f01bc,240825
34f01c0,1213a
34f01c4,240825
34f01c8,1223a
34f01cc,240825
34f01d0,1243a
34f01d4,240825
34f01d8,1203e
34f01dc,240827
34f01e0,1207a
34f01e4,872024
34f01e8,24082f
34f01ec,262024
34f01f0,108ba
34f01f4,260824
34f01f8,81082d
34f01fc,1213a
34f0200,24082d
34f0204,230824
34f0208,22001c
34f020c,812
34f0210,10e3e
34f0214,64220040
34f0218,3e00008
34f021c,21000
34f0220,4087a
34f0224,810825
34f0228,120ba
34f022c,240825
34f0230,1213a
34f0234,240825
34f0238,1223a
34f023c,240825
34f0240,1243a
34f0244,240825
34f0248,1203e
34f024c,240827
34f0250,1207a
34f0254,872024
34f0258,24082f
34f025c,262024
34f0260,108ba
34f0264,260824
34f0268,81082d
34f026c,1213a
34f0270,24082d
34f0274,230824
34f0278,22001c
34f027c,812
34f0280,1163e
34f0284,3e00008
34f0288,21000
34f0290,a40825
34f0294,10200054
34f029c,3c020f0f
34f02a0,3c035555
34f02a4,3c013333
34f02a8,64420f0f
34f02ac,64635555
34f02b0,64213333
34f02b4,21438
34f02b8,31c38
34f02bc,10c38
34f02c0,64420f0f
34f02c4,64675555
34f02c8,64213333
34f02cc,21c38
34f02d0,3c020101
34f02d4,10c38
34f02d8,64420101
34f02dc,64263333
34f02e0,70c38
34f02e4,64630f0f
34f02e8,21438
34f02ec,64275555
34f02f0,4082b
34f02f4,64420101
34f02f8,21438
34f02fc,1420001e
34f0300,64420101
34f0304,5087a
34f0308,a10825
34f030c,120ba
34f0310,240825
34f0314,1213a
34f0318,240825
34f031c,1223a
34f0320,240825
34f0324,1243a
34f0328,240825
34f032c,1203e
34f0330,240827
34f0334,1207a
34f0338,872024
34f033c,24082f
34f0340,262024
34f0344,108ba
34f0348,260824
34f034c,81082d
34f0350,1213a
34f0354,24082d
34f0358,230824
34f035c,22001c
34f0360,812
34f0364,10e3e
34f0368,64220040
34f036c,20800
34f0370,3e00008
34f0374,3822007f
34f0378,4087a
34f037c,810825
34f0380,120ba
34f0384,240825
34f0388,1213a
34f038c,240825
34f0390,1223a
34f0394,240825
34f0398,1243a
34f039c,240825
34f03a0,1203e
34f03a4,240827
34f03a8,1207a
34f03ac,872024
34f03b0,24082f
34f03b4,262024
34f03b8,108ba
34f03bc,260824
34f03c0,81082d
34f03c4,1213a
34f03c8,24082d
34f03cc,230824
34f03d0,22001c
34f03d4,812
34f03d8,1163e
34f03dc,20800
34f03e0,3e00008
34f03e4,3822007f
34f03e8,d
34f03f0,30c10040
34f03f4,109ba
34f03f8,11000
34f03fc,14400002
34f0400,a01825
34f0404,801825
34f0408,63000
34f040c,14400002
34f0410,c33814
34f0414,a02025
34f0418,4087a
34f041c,c02827
34f0420,3187a
34f0424,a10816
34f0428,a31816
34f042c,e11025
34f0430,c40814
34f0434,3e00008
34f0438,231825
34f0440,3c020f0f
34f0444,3c013333
34f0448,3c035555
34f044c,64420f0f
34f0450,64213333
34f0454,64635555
34f0458,21438
34f045c,10c38
34f0460,33c38
34f0464,64420f0f
34f0468,64213333
34f046c,21c38
34f0470,3c020101
34f0474,10c38
34f0478,64420101
34f047c,64263333
34f0480,64e15555
34f0484,64630f0f
34f0488,21438
34f048c,10c38
34f0490,64420101
34f0494,64275555
34f0498,4082b
34f049c,21438
34f04a0,1420001d
34f04a4,64420101
34f04a8,5087a
34f04ac,a10825
34f04b0,120ba
34f04b4,240825
34f04b8,1213a
34f04bc,240825
34f04c0,1223a
34f04c4,240825
34f04c8,1243a
34f04cc,240825
34f04d0,1203e
34f04d4,240827
34f04d8,1207a
34f04dc,872024
34f04e0,24082f
34f04e4,262024
34f04e8,108ba
34f04ec,260824
34f04f0,81082d
34f04f4,1213a
34f04f8,24082d
34f04fc,230824
34f0500,22001c
34f0504,812
34f0508,10e3e
34f050c,64220040
34f0510,3e00008
34f0514,21000
34f0518,4087a
34f051c,810825
34f0520,120ba
34f0524,240825
34f0528,1213a
34f052c,240825
34f0530,1223a
34f0534,240825
34f0538,1243a
34f053c,240825
34f0540,1203e
34f0544,240827
34f0548,1207a
34f054c,872024
34f0550,24082f
34f0554,262024
34f0558,108ba
34f055c,260824
34f0560,81082d
34f0564,1213a
34f0568,24082d
34f056c,230824
34f0570,22001c
34f0574,812
34f0578,1163e
34f057c,3e00008
34f0580,21000
34f0588,2c810001
34f058c,14200003
34f0594,811c168
34f0598,28820000
34f059c,2ca20001
34f05a0,14400054
34f05a8,3c020f0f
34f05ac,3c035555
34f05b0,3c013333
34f05b4,64420f0f
34f05b8,64635555
34f05bc,64213333
34f05c0,21438
34f05c4,31c38
34f05c8,10c38
34f05cc,64420f0f
34f05d0,64675555
34f05d4,64213333
34f05d8,21c38
34f05dc,3c020101
34f05e0,10c38
34f05e4,64420101
34f05e8,64263333
34f05ec,70c38
34f05f0,64630f0f
34f05f4,21438
34f05f8,64275555
34f05fc,4082b
34f0600,64420101
34f0604,21438
34f0608,1420001e
34f060c,64420101
34f0610,5087a
34f0614,a10825
34f0618,120ba
34f061c,240825
34f0620,1213a
34f0624,240825
34f0628,1223a
34f062c,240825
34f0630,1243a
34f0634,240825
34f0638,1203e
34f063c,240827
34f0640,1207a
34f0644,872024
34f0648,24082f
34f064c,262024
34f0650,108ba
34f0654,260824
34f0658,81082d
34f065c,1213a
34f0660,24082d
34f0664,230824
34f0668,22001c
34f066c,812
34f0670,10e3e
34f0674,64220040
34f0678,20800
34f067c,3e00008
34f0680,3822007f
34f0684,4087a
34f0688,810825
34f068c,120ba
34f0690,240825
34f0694,1213a
34f0698,240825
34f069c,1223a
34f06a0,240825
34f06a4,1243a
34f06a8,240825
34f06ac,1203e
34f06b0,240827
34f06b4,1207a
34f06b8,872024
34f06bc,24082f
34f06c0,262024
34f06c4,108ba
34f06c8,260824
34f06cc,81082d
34f06d0,1213a
34f06d4,24082d
34f06d8,230824
34f06dc,22001c
34f06e0,812
34f06e4,1163e
34f06e8,20800
34f06ec,3e00008
34f06f0,3822007f
34f06f4,d
34f06f8,a01025
34f06fc,3e00008
34f0700,801825
34f0708,4083e
34f070c,41000
34f0710,3e00008
34f0714,11800
34f0718,40800
34f071c,51000
34f0720,3021ffff
34f0724,21400
34f0728,3e00008
34f072c,411025
34f0730,40800
34f0734,51000
34f0738,3021ffff
34f073c,21400
34f0740,3e00008
34f0744,411025
34f0748,a01025
34f074c,3e00008
34f0750,801825
34f0758,a01025
34f075c,3e00008
34f0760,801825
34f0768,64010001
34f076c,5103c
34f0770,1083c
34f0774,6421ffff
34f0778,810824
34f077c,3e00008
34f0780,411025
34f0788,64010001
34f078c,5103c
34f0790,1083c
34f0794,6421ffff
34f0798,810824
34f079c,3e00008
34f07a0,411025
34f07a8,27bdfff0
34f07ac,ffbf0008
34f07b0,c11cafe
34f07b8,dfbf0008
34f07bc,3e00008
34f07c0,27bd0010
34f07c8,27bdfff0
34f07cc,ffbf0008
34f07d0,c11cb7a
34f07d8,dfbf0008
34f07dc,3e00008
34f07e0,27bd0010
34f07e8,27bdfff0
34f07ec,ffbf0008
34f07f0,c11cba6
34f07f8,dfbf0008
34f07fc,3e00008
34f0800,27bd0010
34f0808,460c6031
34f0810,4501000a
34f0814,46006006
34f0818,460d6831
34f0820,4501000a
34f0828,460d0037
34f0830,45010004
34f0838,460d0001
34f083c,3e00008
34f0844,3e00008
34f0848,44800000
34f084c,3e00008
34f0850,46006806
34f0858,27bdfff0
34f085c,ffbf0008
34f0860,c11cc54
34f0868,dfbf0008
34f086c,3e00008
34f0870,27bd0010
34f0878,27bdfff0
34f087c,ffbf0008
34f0880,c11cdb6
34f0888,dfbf0008
34f088c,3e00008
34f0890,27bd0010
34f08a0,27bdfff0
34f08a4,ffbf0008
34f08a8,c119762
34f08b0,dfbf0008
34f08b4,3e00008
34f08b8,27bd0010
34f08c0,27bdfff0
34f08c4,ffbf0008
34f08c8,c11c962
34f08d0,dfbf0008
34f08d4,3e00008
34f08d8,27bd0010
34f08e0,27bdfff0
34f08e4,ffbf0008
34f08e8,c118a9c
34f08f0,dfbf0008
34f08f4,3e00008
34f08f8,27bd0010
34f08fc,7fc00000
34f0900,3f800000
34f0908,27bdffd0
34f090c,ffbf0028
34f0910,ffb40020
34f0914,ffb30018
34f0918,ffb20010
34f091c,ffb10008
34f0920,ffb00000
34f0924,44026800
34f092c,44036000
34f0930,3c05007f
34f0934,3c068000
34f0938,34a5ffff
34f093c,20dc2
34f0940,434026
34f0944,458824
34f0948,658024
34f094c,302400ff
34f0950,30dc2
34f0954,1069024
34f0958,302100ff
34f095c,243823
34f0960,2421ff01
34f0964,2c21ff02
34f0968,1420004c
34f096c,24f3007f
34f0970,2481ff01
34f0974,2c21ff02
34f0978,14200048
34f0980,3c010080
34f0984,24057504
34f0988,2211025
34f098c,21a00
34f0990,32402
34f0994,3063ff00
34f0998,a42823
34f099c,30a5ffff
34f09a0,a40018
34f09a4,3012
34f09a8,63402
34f09ac,63023
34f09b0,30c6ffff
34f09b4,c50018
34f09b8,2812
34f09bc,52bc2
34f09c0,30a5ffff
34f09c4,a40018
34f09c8,3012
34f09cc,63402
34f09d0,63023
34f09d4,30c6ffff
34f09d8,c50018
34f09dc,24060001
34f09e0,2812
34f09e4,52bc2
34f09e8,24a5ffff
34f09ec,30a5ffff
34f09f0,a40018
34f09f4,2012
34f09f8,a30018
34f09fc,1812
34f0a00,31c02
34f0a04,831821
34f0a08,c31823
34f0a0c,32402
34f0a10,3063ffff
34f0a14,a40018
34f0a18,2012
34f0a1c,650018
34f0a20,2011825
34f0a24,2812
34f0a28,33040
34f0a2c,6083c
34f0a30,1083e
34f0a34,42040
34f0a38,52bc2
34f0a3c,852021
34f0a40,2484ffb1
34f0a44,4203c
34f0a48,4203e
34f0a4c,81001c
34f0a50,64040001
34f0a54,812
34f0a58,4263c
34f0a5c,24282b
34f0a60,1083e
34f0a64,10a00018
34f0a68,12000
34f0a6c,440018
34f0a70,101e00
34f0a74,2673ffff
34f0a78,812
34f0a7c,612823
34f0a80,2a6100ff
34f0a84,14200018
34f0a88,c01825
34f0a8c,3c017f80
34f0a90,2410825
34f0a94,811c2f3
34f0a98,44810000
34f0a9c,3c017fff
34f0aa0,3c067f80
34f0aa4,3425ffff
34f0aa8,652024
34f0aac,c4082b
34f0ab0,10200016
34f0ab8,3c010040
34f0abc,610825
34f0ac0,811c2f3
34f0ac4,44810000
34f0ac8,42042
34f0acc,102dc0
34f0ad0,820018
34f0ad4,812
34f0ad8,a12823
34f0adc,2a6100ff
34f0ae0,1020ffea
34f0ae8,1a600019
34f0af0,3c01007f
34f0af4,131dc0
34f0af8,3421ffff
34f0afc,810824
34f0b00,612025
34f0b04,811c2e6
34f0b08,51840
34f0b0c,45a024
34f0b10,d4082b
34f0b14,10200005
34f0b1c,3c010040
34f0b20,410825
34f0b24,811c2f3
34f0b28,44810000
34f0b2c,3c027f80
34f0b30,1482000c
34f0b38,1682002c
34f0b40,3c018047
34f0b44,c42008fc
34f0b48,811c2f3
34f0b50,2a61ffe9
34f0b54,10200007
34f0b5c,811c2f3
34f0b60,44920000
34f0b64,16820025
34f0b6c,811c2f3
34f0b70,44920000
34f0b74,24010001
34f0b78,26650017
34f0b7c,330823
34f0b80,a31804
34f0b84,242006
34f0b88,440018
34f0b8c,812
34f0b90,10840
34f0b94,611823
34f0b98,30810001
34f0b9c,230821
34f0ba0,21840
34f0ba4,621821
34f0ba8,61182b
34f0bac,41082b
34f0bb0,3c027f80
34f0bb4,810821
34f0bb8,22102b
34f0bbc,431024
34f0bc0,220821
34f0bc4,320825
34f0bc8,44810000
34f0bcc,dfb00000
34f0bd0,dfb10008
34f0bd4,dfb20010
34f0bd8,dfb30018
34f0bdc,dfb40020
34f0be0,dfbf0028
34f0be4,3e00008
34f0be8,27bd0030
34f0bec,3c017f80
34f0bf0,2410825
34f0bf4,811c2f3
34f0bf8,44810000
34f0bfc,10800015
34f0c04,12800018
34f0c0c,3c010080
34f0c10,81082b
34f0c14,10200005
34f0c1c,c11ae64
34f0c20,2002025
34f0c24,608025
34f0c28,539821
34f0c2c,3c01007f
34f0c30,3421ffff
34f0c34,34082b
34f0c38,1420ff51
34f0c40,c11ae64
34f0c44,2202025
34f0c48,608825
34f0c4c,811c260
34f0c50,2629823
34f0c54,2e810001
34f0c58,14200007
34f0c60,811c2f3
34f0c64,44920000
34f0c68,3c017f80
34f0c6c,2410825
34f0c70,811c2f3
34f0c74,44810000
34f0c78,3c018047
34f0c7c,c42008fc
34f0c80,811c2f3
34f0c88,7ff80000
34f0c90,3ff00000
34f0c98,27bdffc0
34f0c9c,ffbf0038
34f0ca0,ffb50030
34f0ca4,ffb40028
34f0ca8,ffb30020
34f0cac,ffb20018
34f0cb0,ffb10010
34f0cb4,ffb00008
34f0cb8,44226800
34f0cc0,44236000
34f0cc4,20d3e
34f0cc8,33d3e
34f0ccc,302507ff
34f0cd0,64010001
34f0cd4,30e707ff
34f0cd8,127fc
34f0cdc,10d3c
34f0ce0,53000
34f0ce4,74000
34f0ce8,6421ffff
34f0cec,1063023
34f0cf0,434026
34f0cf4,418824
34f0cf8,618024
34f0cfc,64e1f801
34f0d00,1049024
34f0d04,2c21f802
34f0d08,14200054
34f0d0c,24d303ff
34f0d10,64a1f801
34f0d14,2c21f802
34f0d18,14200050
34f0d20,64010001
34f0d24,3c067504
34f0d28,11d3c
34f0d2c,1383c
34f0d30,34c6f333
34f0d34,2231025
34f0d38,64e8ffff
34f0d3c,64e7f800
34f0d40,2031825
34f0d44,222f8
34f0d48,4283e
34f0d4c,872024
34f0d50,c5302f
34f0d54,c83024
34f0d58,c5001c
34f0d5c,4812
34f0d60,9483e
34f0d64,9482f
34f0d68,1284824
34f0d6c,126001c
34f0d70,3012
34f0d74,637fa
34f0d78,c83024
34f0d7c,c5001c
34f0d80,4812
34f0d84,9483e
34f0d88,9482f
34f0d8c,1284824
34f0d90,126001c
34f0d94,3012
34f0d98,637fa
34f0d9c,c83024
34f0da0,c5001c
34f0da4,4812
34f0da8,9483e
34f0dac,9482f
34f0db0,1284824
34f0db4,126001c
34f0db8,3012
34f0dbc,637fa
34f0dc0,64c6ffff
34f0dc4,c83024
34f0dc8,c5001c
34f0dcc,2812
34f0dd0,c4001c
34f0dd4,2012
34f0dd8,4203e
34f0ddc,a4202d
34f0de0,24202f
34f0de4,10d7c
34f0de8,4283e
34f0dec,882024
34f0df0,c5001c
34f0df4,2812
34f0df8,86001c
34f0dfc,33078
34f0e00,2012
34f0e04,52878
34f0e08,427fa
34f0e0c,a4202d
34f0e10,6484ff1f
34f0e14,86001d
34f0e18,2010
34f0e1c,81082b
34f0e20,1020001a
34f0e28,44001c
34f0e2c,101d7c
34f0e30,2673ffff
34f0e34,812
34f0e38,61282f
34f0e3c,2a6107ff
34f0e40,1420001a
34f0e44,c01825
34f0e48,640107ff
34f0e4c,10d3c
34f0e50,2410825
34f0e54,811c3e2
34f0e58,44a10000
34f0e5c,6485ffff
34f0e60,640107ff
34f0e64,652024
34f0e68,1353c
34f0e6c,c4082b
34f0e70,10200018
34f0e78,64010001
34f0e7c,10cfc
34f0e80,610825
34f0e84,811c3e2
34f0e88,44a10000
34f0e8c,4207a
34f0e90,102d3c
34f0e94,82001c
34f0e98,812
34f0e9c,a1282f
34f0ea0,2a6107ff
34f0ea4,1020ffe8
34f0eac,1a60001c
34f0eb4,64010001
34f0eb8,131d3c
34f0ebc,10d3c
34f0ec0,6421ffff
34f0ec4,810824
34f0ec8,612025
34f0ecc,811c3da
34f0ed0,51878
34f0ed4,45a024
34f0ed8,d4082b
34f0edc,10200006
34f0ee4,64010001
34f0ee8,10cfc
34f0eec,410825
34f0ef0,811c3e2
34f0ef4,44a10000
34f0ef8,640107ff
34f0efc,1153c
34f0f00,1482000c
34f0f08,16820028
34f0f10,3c018047
34f0f14,d4200c88
34f0f18,811c3e2
34f0f20,2a61ffcc
34f0f24,10200007
34f0f2c,811c3e2
34f0f30,44b20000
34f0f34,16820022
34f0f3c,811c3e2
34f0f40,44b20000
34f0f44,24010001
34f0f48,26650034
34f0f4c,330823
34f0f50,a31814
34f0f54,242016
34f0f58,44001c
34f0f5c,812
34f0f60,10878
34f0f64,61182f
34f0f68,30810001
34f0f6c,23082d
34f0f70,41082b
34f0f74,1083c
34f0f78,1083e
34f0f7c,81082d
34f0f80,320825
34f0f84,44a10000
34f0f88,dfb00008
34f0f8c,dfb10010
34f0f90,dfb20018
34f0f94,dfb30020
34f0f98,dfb40028
34f0f9c,dfb50030
34f0fa0,dfbf0038
34f0fa4,3e00008
34f0fa8,27bd0040
34f0fac,640107ff
34f0fb0,10d3c
34f0fb4,2410825
34f0fb8,811c3e2
34f0fbc,44a10000
34f0fc0,10800015
34f0fc8,12800018
34f0fd0,64010001
34f0fd4,1ad3c
34f0fd8,95082b
34f0fdc,10200005
34f0fe4,c11ae90
34f0fe8,2002025
34f0fec,608025
34f0ff0,539821
34f0ff4,66a1ffff
34f0ff8,34082b
34f0ffc,1420ff48
34f1004,c11ae90
34f1008,2202025
34f100c,608825
34f1010,811c348
34f1014,2629823
34f1018,2e810001
34f101c,14200008
34f1024,811c3e2
34f1028,44b20000
34f102c,640107ff
34f1030,10d3c
34f1034,2410825
34f1038,811c3e2
34f103c,44a10000
34f1040,3c018047
34f1044,d4200c88
34f1048,811c3e2
34f1050,51000
34f1054,20fc3
34f1058,411826
34f105c,611823
34f1060,30610001
34f1064,2c210001
34f1068,14200006
34f1070,2c610002
34f1074,14200008
34f1078,46006006
34f107c,811c432
34f1084,3c018047
34f1088,c4200900
34f108c,2c610002
34f1090,1020000d
34f1098,28410000
34f109c,10200004
34f10a4,3c018047
34f10a8,c4210900
34f10ac,46000803
34f10b0,3e00008
34f10b8,30842
34f10bc,2c640004
34f10c0,1480fff5
34f10c4,201825
34f10c8,30610002
34f10cc,2c210001
34f10d0,1420fff9
34f10d4,460c6302
34f10d8,811c42e
34f10dc,460c0002
34f10e0,51000
34f10e4,20fc3
34f10e8,411826
34f10ec,611823
34f10f0,30610001
34f10f4,2c210001
34f10f8,14200006
34f1100,2c610002
34f1104,14200008
34f1108,46206006
34f110c,811c456
34f1114,3c018047
34f1118,d4200c90
34f111c,2c610002
34f1120,1020000d
34f1128,28410000
34f112c,10200004
34f1134,3c018047
34f1138,d4210c90
34f113c,46200803
34f1140,3e00008
34f1148,30842
34f114c,2c640004
34f1150,1480fff5
34f1154,201825
34f1158,30610002
34f115c,2c210001
34f1160,1420fff9
34f1164,462c6302
34f1168,811c452
34f116c,462c0002
34f1170,27bdfff0
34f1174,ffbf0008
34f1178,ffb00000
34f117c,c1190bc
34f1180,48000
34f1184,2001025
34f1188,dfb00000
34f118c,dfbf0008
34f1190,3e00008
34f1194,27bd0010
34f1198,27bdfff0
34f119c,ffbf0008
34f11a0,c1191ba
34f11a8,dfbf0008
34f11ac,3e00008
34f11b0,27bd0010
34f11b8,27bdfff0
34f11bc,ffbf0008
34f11c0,c119c0e
34f11c8,dfbf0008
34f11cc,3e00008
34f11d0,27bd0010
34f11d8,27bdfff0
34f11dc,ffbf0008
34f11e0,c119d58
34f11e8,dfbf0008
34f11ec,3e00008
34f11f0,27bd0010
34f11f8,27bdfff0
34f11fc,ffbf0008
34f1200,c11c9a8
34f1208,dfbf0008
34f120c,3e00008
34f1210,27bd0010
34f1218,27bdfff0
34f121c,ffbf0008
34f1220,c11c9ee
34f1228,dfbf0008
34f122c,3e00008
34f1230,27bd0010
34f1238,27bdfff0
34f123c,ffbf0008
34f1240,c11cbf8
34f1248,dfbf0008
34f124c,3e00008
34f1250,27bd0010
