10,106b6a3a
34a6fe4,3c028043
34a6fe8,42100
34a6fec,244243f0
34a6ff0,441021
34a6ff4,3e00008
34a6ff8,8c420004
34a6ffc,27bdffe0
34a7000,afbf001c
34a7004,afb10018
34a7008,afb00014
34a700c,3c108043
34a7010,261043f4
34a7014,3c118043
34a7018,26314604
34a701c,8e020004
34a7020,50400004
34a7024,26100010
34a7028,c10a0c6
34a702c,2002025
34a7030,26100010
34a7034,5611fffa
34a7038,8e020004
34a703c,8fbf001c
34a7040,8fb10018
34a7044,8fb00014
34a7048,3e00008
34a704c,27bd0020
34a7050,2c82002c
34a7054,50400004
34a7058,2484ffde
34a705c,2484ffdf
34a7060,3e00008
34a7064,3082ffff
34a7068,3e00008
34a706c,3082ffff
34a7070,3c028043
34a7074,244290f6
34a7078,1825
34a707c,24060016
34a7080,84450000
34a7084,50a40006
34a7088,3c028043
34a708c,24630001
34a7090,1466fffb
34a7094,2442001c
34a7098,3e00008
34a709c,1025
34a70a0,320c0
34a70a4,831823
34a70a8,31880
34a70ac,244290f0
34a70b0,431021
34a70b4,3e00008
34a70b8,94420002
34a70bc,2482ffdf
34a70c0,3042ffff
34a70c4,2c42000b
34a70c8,14400007
34a70cc,2484ffd3
34a70d0,3084ffff
34a70d4,2c84000b
34a70d8,14800005
34a70e0,3e00008
34a70e8,3e00008
34a70ec,24020017
34a70f0,3e00008
34a70f4,24020016
34a70f8,2c84002c
34a70fc,14800002
34a7100,24020021
34a7104,2402002d
34a7108,3e00008
34a7110,2c84002c
34a7114,14800002
34a7118,2402002b
34a711c,24020037
34a7120,3e00008
34a7128,2482ffdf
34a712c,3042ffff
34a7130,2c42000b
34a7134,14400005
34a713c,2482ffd3
34a7140,3042ffff
34a7144,3e00008
34a7148,2c42000b
34a714c,3e00008
34a7150,24020001
34a7154,2482ffd2
34a7158,3042ffff
34a715c,2c42000a
34a7160,14400003
34a7164,3884003d
34a7168,3e00008
34a716c,2c820001
34a7170,3e00008
34a7174,24020001
34a7178,27bdffe8
34a717c,afbf0014
34a7180,c109c14
34a7188,3c038011
34a718c,3463a5d0
34a7190,24040001
34a7194,442004
34a7198,8c620b64
34a719c,441025
34a71a0,ac620b64
34a71a4,8fbf0014
34a71a8,3e00008
34a71ac,27bd0018
34a71b0,27bdffe8
34a71b4,afbf0014
34a71b8,c109c14
34a71c0,3c048011
34a71c4,3484a5d0
34a71c8,24030001
34a71cc,431804
34a71d0,31827
34a71d4,8c820b64
34a71d8,621824
34a71dc,ac830b64
34a71e0,8fbf0014
34a71e4,3e00008
34a71e8,27bd0018
34a71ec,27bdffe8
34a71f0,afbf0014
34a71f4,c109c14
34a71fc,24030001
34a7200,431004
34a7204,3c038011
34a7208,3463a5d0
34a720c,8c630b64
34a7210,431024
34a7214,2102b
34a7218,8fbf0014
34a721c,3e00008
34a7220,27bd0018
34a7224,27bdffe0
34a7228,afbf001c
34a722c,afb10018
34a7230,afb00014
34a7234,808825
34a7238,a08025
34a723c,c109c4a
34a7240,a02025
34a7244,10400017
34a7248,2025
34a724c,2602ffde
34a7250,3042ffff
34a7254,2c430013
34a7258,10600012
34a725c,3c030004
34a7260,24633001
34a7264,431806
34a7268,30630001
34a726c,1060000e
34a7270,801025
34a7274,c109c7b
34a7278,2202025
34a727c,10400009
34a7280,2025
34a7284,12110008
34a7288,801025
34a728c,c109c5e
34a7290,2002025
34a7294,c109c6c
34a7298,2202025
34a729c,10000001
34a72a0,24040001
34a72a4,801025
34a72a8,8fbf001c
34a72ac,8fb10018
34a72b0,8fb00014
34a72b4,3e00008
34a72b8,27bd0020
34a72bc,27bdffe8
34a72c0,afbf0014
34a72c4,c109c14
34a72cc,3c038011
34a72d0,3463a5d0
34a72d4,24040001
34a72d8,442004
34a72dc,8c620b9c
34a72e0,441025
34a72e4,ac620b9c
34a72e8,8fbf0014
34a72ec,3e00008
34a72f0,27bd0018
34a72f4,27bdffe8
34a72f8,afbf0014
34a72fc,c109c14
34a7304,3c048011
34a7308,3484a5d0
34a730c,24030001
34a7310,431804
34a7314,31827
34a7318,8c820b9c
34a731c,621824
34a7320,ac830b9c
34a7324,8fbf0014
34a7328,3e00008
34a732c,27bd0018
34a7330,27bdffe8
34a7334,afbf0014
34a7338,afb00010
34a733c,c109c14
34a7340,808025
34a7344,24030001
34a7348,431804
34a734c,3c028011
34a7350,3442a5d0
34a7354,8c420b9c
34a7358,621824
34a735c,3182b
34a7360,2605ffd3
34a7364,30a5ffff
34a7368,2ca5000b
34a736c,10a0000c
34a7370,601025
34a7374,3c048040
34a7378,90841f6b
34a737c,14800009
34a7380,8fbf0014
34a7384,3c028011
34a7388,3442a5d0
34a738c,9042008a
34a7390,202102b
34a7394,54400001
34a7398,24030001
34a739c,601025
34a73a0,8fbf0014
34a73a4,8fb00010
34a73a8,3e00008
34a73ac,27bd0018
34a73b0,27bdffe8
34a73b4,afbf0014
34a73b8,c109c14
34a73c0,3c038011
34a73c4,3463a5d0
34a73c8,24440004
34a73cc,24020001
34a73d0,821004
34a73d4,8c640b9c
34a73d8,441025
34a73dc,ac620b9c
34a73e0,8fbf0014
34a73e4,3e00008
34a73e8,27bd0018
34a73ec,27bdffe8
34a73f0,afbf0014
34a73f4,c109c14
34a73fc,24430004
34a7400,24020001
34a7404,621004
34a7408,3c038011
34a740c,3463a5d0
34a7410,8c630b9c
34a7414,431024
34a7418,2102b
34a741c,8fbf0014
34a7420,3e00008
34a7424,27bd0018
34a7428,27bdffd8
34a742c,afbf0024
34a7430,afb30020
34a7434,afb2001c
34a7438,afb10018
34a743c,afb00014
34a7440,c109c4a
34a7444,808825
34a7448,1040001b
34a744c,2201025
34a7450,2e22002c
34a7454,54400004
34a7458,24020021
34a745c,2402002d
34a7460,10000002
34a7464,24120037
34a7468,2412002b
34a746c,232182b
34a7470,10600003
34a7474,408025
34a7478,26300001
34a747c,3210ffff
34a7480,10000005
34a7484,409825
34a7488,3210ffff
34a748c,250182b
34a7490,54600001
34a7494,2608025
34a7498,12110007
34a749c,2201025
34a74a0,c109c7b
34a74a4,2002025
34a74a8,5040fff7
34a74ac,26100001
34a74b0,2008825
34a74b4,2201025
34a74b8,8fbf0024
34a74bc,8fb30020
34a74c0,8fb2001c
34a74c4,8fb10018
34a74c8,8fb00014
34a74cc,3e00008
34a74d0,27bd0028
34a74d4,27bdffd8
34a74d8,afbf0024
34a74dc,afb30020
34a74e0,afb2001c
34a74e4,afb10018
34a74e8,afb00014
34a74ec,c109c4a
34a74f0,808825
34a74f4,1040001b
34a74f8,2201025
34a74fc,2e22002c
34a7500,54400004
34a7504,24120021
34a7508,2412002d
34a750c,10000002
34a7510,24020037
34a7514,2402002b
34a7518,251182b
34a751c,10600003
34a7520,408025
34a7524,2630ffff
34a7528,3210ffff
34a752c,10000005
34a7530,409825
34a7534,3210ffff
34a7538,212182b
34a753c,54600001
34a7540,2608025
34a7544,12110007
34a7548,2201025
34a754c,c109c7b
34a7550,2002025
34a7554,5040fff7
34a7558,2610ffff
34a755c,2008825
34a7560,2201025
34a7564,8fbf0024
34a7568,8fb30020
34a756c,8fb2001c
34a7570,8fb10018
34a7574,8fb00014
34a7578,3e00008
34a757c,27bd0028
34a7580,27bdffc8
34a7584,afbf0034
34a7588,afbe0030
34a758c,afb7002c
34a7590,afb60028
34a7594,afb50024
34a7598,afb40020
34a759c,afb3001c
34a75a0,afb20018
34a75a4,afb10014
34a75a8,afb00010
34a75ac,80a025
34a75b0,a09825
34a75b4,a0b825
34a75b8,309e00ff
34a75bc,3c028011
34a75c0,3442a5d0
34a75c4,451021
34a75c8,a05e0074
34a75cc,24110001
34a75d0,3c128011
34a75d4,3652a5d0
34a75d8,3c168006
34a75dc,36d6fb50
34a75e0,3c15801c
34a75e4,36b584a0
34a75e8,2630ffff
34a75ec,2501021
34a75f0,9042006c
34a75f4,16e20007
34a75f8,2501021
34a75fc,2511021
34a7600,a05e0068
34a7604,3225ffff
34a7608,2c0f809
34a760c,2a02025
34a7610,2501021
34a7614,80420044
34a7618,14530003
34a761c,2508021
34a7620,2511021
34a7624,a0540040
34a7628,8202004e
34a762c,54530004
34a7630,26310001
34a7634,2511021
34a7638,a054004a
34a763c,26310001
34a7640,24020004
34a7644,1622ffe9
34a7648,2630ffff
34a764c,8fbf0034
34a7650,8fbe0030
34a7654,8fb7002c
34a7658,8fb60028
34a765c,8fb50024
34a7660,8fb40020
34a7664,8fb3001c
34a7668,8fb20018
34a766c,8fb10014
34a7670,8fb00010
34a7674,3e00008
34a7678,27bd0038
34a767c,27bdffe8
34a7680,afbf0014
34a7684,afb00010
34a7688,c109c7b
34a768c,808025
34a7690,10400008
34a7694,8fbf0014
34a7698,c109ccc
34a769c,2002025
34a76a0,14400004
34a76a4,8fbf0014
34a76a8,c109caf
34a76ac,2002025
34a76b0,8fbf0014
34a76b4,8fb00010
34a76b8,3e00008
34a76bc,27bd0018
34a76c0,27bdffe8
34a76c4,afbf0014
34a76c8,c109ccc
34a76cc,24040037
34a76d0,8fbf0014
34a76d4,3e00008
34a76d8,27bd0018
34a76dc,27bdffe8
34a76e0,afbf0014
34a76e4,afb00010
34a76e8,3086ffff
34a76ec,24c3ffd5
34a76f0,3063ffff
34a76f4,2c630003
34a76f8,14600006
34a76fc,a08025
34a7700,24c6ffd1
34a7704,30c6ffff
34a7708,2cc6000a
34a770c,10c0000b
34a7710,2001025
34a7714,c109c1c
34a771c,10400006
34a7720,402025
34a7724,c109ccc
34a772c,2c420001
34a7730,21023
34a7734,2028024
34a7738,2001025
34a773c,8fbf0014
34a7740,8fb00010
34a7744,3e00008
34a7748,27bd0018
34a774c,27bdffc8
34a7750,afbf0034
34a7754,afb70030
34a7758,afb6002c
34a775c,afb50028
34a7760,afb40024
34a7764,afb30020
34a7768,afb2001c
34a776c,afb10018
34a7770,afb00014
34a7774,80a825
34a7778,a08825
34a777c,c09025
34a7780,9825
34a7784,1025
34a7788,3c108011
34a778c,3610a5d0
34a7790,30d600ff
34a7794,24170001
34a7798,3c148006
34a779c,3694fb50
34a77a0,2021821
34a77a4,90630074
34a77a8,54710019
34a77ac,24420001
34a77b0,2021021
34a77b4,a0560074
34a77b8,92020069
34a77bc,5051000a
34a77c0,2e09825
34a77c4,9202006a
34a77c8,50510009
34a77cc,24130002
34a77d0,9202006b
34a77d4,14510015
34a77d8,24130004
34a77dc,24130003
34a77e0,10000004
34a77e4,24020003
34a77e8,10000002
34a77ec,2e01025
34a77f0,24020002
34a77f4,2021021
34a77f8,a0560068
34a77fc,2602825
34a7800,280f809
34a7804,2a02025
34a7808,10000009
34a780c,26620001
34a7810,21400
34a7814,21403
34a7818,28430018
34a781c,1460ffe1
34a7820,2021821
34a7824,10000004
34a7828,2402825
34a782c,26620001
34a7830,1000ffdb
34a7834,2e09825
34a7838,c109c89
34a783c,2202025
34a7840,531025
34a7844,2102b
34a7848,8fbf0034
34a784c,8fb70030
34a7850,8fb6002c
34a7854,8fb50028
34a7858,8fb40024
34a785c,8fb30020
34a7860,8fb2001c
34a7864,8fb10018
34a7868,8fb00014
34a786c,3e00008
34a7870,27bd0038
34a7874,27bdffe8
34a7878,afbf0014
34a787c,c109c7b
34a7880,24040033
34a7884,1440000e
34a788c,c109c7b
34a7890,24040034
34a7894,1440000a
34a789c,c109c7b
34a78a0,24040035
34a78a4,14400006
34a78ac,c109c7b
34a78b0,24040036
34a78b4,401825
34a78b8,10600005
34a78bc,24020037
34a78c0,c109ccc
34a78c4,24040036
34a78c8,2102b
34a78cc,24420036
34a78d0,8fbf0014
34a78d4,3e00008
34a78d8,27bd0018
34a78dc,27bdffe8
34a78e0,afbf0014
34a78e4,c109c7b
34a78e8,2404002f
34a78ec,10400005
34a78f4,c109ccc
34a78f8,2404002f
34a78fc,5040000a
34a7900,2403002d
34a7904,c109c7b
34a7908,24040031
34a790c,10400006
34a7910,24030037
34a7914,c109ccc
34a7918,24040031
34a791c,14400002
34a7920,24030037
34a7924,2403002d
34a7928,601025
34a792c,8fbf0014
34a7930,3e00008
34a7934,27bd0018
34a7938,3c02801d
34a793c,3442aa30
34a7940,80420683
34a7944,38420006
34a7948,3e00008
34a794c,2c420001
34a7950,3c028011
34a7954,3442a5d0
34a7958,8c430b9c
34a795c,310c2
34a7960,319c2
34a7964,431026
34a7968,3042000f
34a796c,10400032
34a7970,3c028011
34a7974,3442a5d0
34a7978,94420ef6
34a797c,30430100
34a7980,1060000a
34a7984,30430200
34a7988,3c038011
34a798c,3463a5d0
34a7990,94630ee4
34a7994,30631000
34a7998,54600004
34a799c,30430200
34a79a0,a08001db
34a79a4,3e00008
34a79a8,240270a5
34a79ac,1060000b
34a79b0,30430400
34a79b4,3c038011
34a79b8,3463a5d0
34a79bc,94630ee4
34a79c0,30632000
34a79c4,54600005
34a79c8,30430400
34a79cc,24020002
34a79d0,a08201db
34a79d4,3e00008
34a79d8,240270c4
34a79dc,5060000b
34a79e0,30420800
34a79e4,3c038011
34a79e8,3463a5d0
34a79ec,94630ee4
34a79f0,30634000
34a79f4,54600005
34a79f8,30420800
34a79fc,24020001
34a7a00,a08201db
34a7a04,3e00008
34a7a08,240270c5
34a7a0c,1040001c
34a7a14,3c028011
34a7a18,3442a5d0
34a7a1c,84430ee4
34a7a20,460001e
34a7a24,240270ac
34a7a28,24020003
34a7a2c,a08201db
34a7a30,3e00008
34a7a34,240270c6
34a7a38,3442a5d0
34a7a3c,94420ef6
34a7a40,30430800
34a7a44,14600010
34a7a48,30430400
34a7a4c,14600010
34a7a50,3c038011
34a7a54,3463a5d0
34a7a58,94640ef4
34a7a5c,30830010
34a7a60,30420100
34a7a64,621025
34a7a68,1440000b
34a7a6c,30840008
34a7a70,1080000a
34a7a74,240270a1
34a7a78,3e00008
34a7a7c,240270a6
34a7a80,3e00008
34a7a84,240270ac
34a7a88,3e00008
34a7a8c,240270ac
34a7a90,3e00008
34a7a94,240270c7
34a7a98,240270c7
34a7a9c,3e00008
34a7aa4,27bdffe0
34a7aa8,afbf001c
34a7aac,afb20018
34a7ab0,afb10014
34a7ab4,afb00010
34a7ab8,808025
34a7abc,908201db
34a7ac0,21040
34a7ac4,3c038043
34a7ac8,246390e8
34a7acc,431021
34a7ad0,84420000
34a7ad4,3c038011
34a7ad8,3463a5d0
34a7adc,94630034
34a7ae0,62182a
34a7ae4,10600008
34a7ae8,a08825
34a7aec,240570a8
34a7af0,c0373a0
34a7af4,2202025
34a7af8,24020001
34a7afc,a20201dc
34a7b00,1000006d
34a7b04,24020005
34a7b08,22023
34a7b0c,42400
34a7b10,3c028007
34a7b14,244221cc
34a7b18,40f809
34a7b1c,42403
34a7b20,920201db
34a7b24,54400009
34a7b28,920301db
34a7b2c,3c028011
34a7b30,3442a5d0
34a7b34,94430ee4
34a7b38,34631000
34a7b3c,a4430ee4
34a7b40,c109cec
34a7b44,24040024
34a7b48,920301db
34a7b4c,24020002
34a7b50,54620009
34a7b54,920301db
34a7b58,3c028011
34a7b5c,3442a5d0
34a7b60,94430ee4
34a7b64,34632000
34a7b68,a4430ee4
34a7b6c,c109cec
34a7b70,24040025
34a7b74,920301db
34a7b78,24020001
34a7b7c,54620009
34a7b80,920301db
34a7b84,3c028011
34a7b88,3442a5d0
34a7b8c,94430ee4
34a7b90,34634000
34a7b94,a4430ee4
34a7b98,c109cec
34a7b9c,24040026
34a7ba0,920301db
34a7ba4,24020003
34a7ba8,14620009
34a7bac,3c028011
34a7bb0,3442a5d0
34a7bb4,94430ee4
34a7bb8,24048000
34a7bbc,641825
34a7bc0,a4430ee4
34a7bc4,c109cec
34a7bc8,24040027
34a7bcc,3c028011
34a7bd0,3442a5d0
34a7bd4,8c420b9c
34a7bd8,291c2
34a7bdc,3252000f
34a7be0,210c2
34a7be4,3042000f
34a7be8,12420029
34a7bec,2402000f
34a7bf0,c109ccc
34a7bf4,24040025
34a7bf8,1040000a
34a7c00,c109cfb
34a7c04,24040025
34a7c08,14400006
34a7c0c,240570c4
34a7c10,c0373a0
34a7c14,2202025
34a7c18,24020002
34a7c1c,10000029
34a7c20,a20201db
34a7c24,c109ccc
34a7c28,24040026
34a7c2c,1040000a
34a7c34,c109cfb
34a7c38,24040026
34a7c3c,14400006
34a7c40,240570c5
34a7c44,c0373a0
34a7c48,2202025
34a7c4c,24020001
34a7c50,1000001c
34a7c54,a20201db
34a7c58,c109ccc
34a7c5c,24040027
34a7c60,1040000b
34a7c64,2402000f
34a7c68,c109cfb
34a7c6c,24040027
34a7c70,14400007
34a7c74,2402000f
34a7c78,240570c6
34a7c7c,c0373a0
34a7c80,2202025
34a7c84,24020003
34a7c88,1000000e
34a7c8c,a20201db
34a7c90,16420006
34a7c94,240570a7
34a7c98,240570a9
34a7c9c,c0373a0
34a7ca0,2202025
34a7ca4,10000004
34a7ca8,24020006
34a7cac,c0373a0
34a7cb0,2202025
34a7cb4,24020008
34a7cb8,a20201db
34a7cbc,24020001
34a7cc0,a60201ec
34a7cc4,8fbf001c
34a7cc8,8fb20018
34a7ccc,8fb10014
34a7cd0,8fb00010
34a7cd4,3e00008
34a7cd8,27bd0020
34a7cdc,3c028011
34a7ce0,3442a5d0
34a7ce4,84420ef6
34a7ce8,441000a
34a7cf0,3c028011
34a7cf4,3442a5d0
34a7cf8,8c420b9c
34a7cfc,211c2
34a7d00,3042000f
34a7d04,3842000f
34a7d08,2102b
34a7d0c,3e00008
34a7d10,21040
34a7d14,3e00008
34a7d18,24020002
34a7d1c,3c028046
34a7d20,24030001
34a7d24,ac43f6c4
34a7d28,3c038046
34a7d2c,8c62f6c8
34a7d30,2c440006
34a7d34,50800001
34a7d38,24020005
34a7d3c,3e00008
34a7d40,ac62f6c8
34a7d44,27bdffc0
34a7d48,afbf003c
34a7d4c,afbe0038
34a7d50,afb50034
34a7d54,afb40030
34a7d58,afb3002c
34a7d5c,afb20028
34a7d60,afb10024
34a7d64,afb00020
34a7d68,3a0f025
34a7d6c,808025
34a7d70,3c028040
34a7d74,94421e90
34a7d78,10400110
34a7d7c,3a02025
34a7d80,3c02801d
34a7d84,3442aa30
34a7d88,8c42066c
34a7d8c,3c033000
34a7d90,24630483
34a7d94,431024
34a7d98,14400108
34a7d9c,3c02801c
34a7da0,344284a0
34a7da4,8c430008
34a7da8,3c02800f
34a7dac,8c4213ec
34a7db0,54620103
34a7db4,80e825
34a7db8,3c028011
34a7dbc,3442a5d0
34a7dc0,8c46135c
34a7dc4,14c000fd
34a7dc8,3c02800e
34a7dcc,3442f1b0
34a7dd0,8c420000
34a7dd4,30420020
34a7dd8,144000f8
34a7ddc,3c028046
34a7de0,8c43f6c4
34a7de4,24020001
34a7de8,1062000a
34a7dec,3c02801c
34a7df0,344284a0
34a7df4,3c030001
34a7df8,431021
34a7dfc,94430934
34a7e00,24020006
34a7e04,546200ee
34a7e08,80e825
34a7e0c,10000009
34a7e10,3c038046
34a7e14,344284a0
34a7e18,3c030001
34a7e1c,431021
34a7e20,944b0934
34a7e24,24020006
34a7e28,15620008
34a7e2c,3c028046
34a7e30,3c038046
34a7e34,8c62f6c8
34a7e38,3042001f
34a7e3c,ac62f6c8
34a7e40,240b0006
34a7e44,10000022
34a7e48,241100ff
34a7e4c,8c42f6c8
34a7e50,2c430006
34a7e54,1060000a
34a7e58,2c43006a
34a7e5c,28a00
34a7e60,2228823
34a7e64,3c02cccc
34a7e68,3442cccd
34a7e6c,2220019
34a7e70,8810
34a7e74,118882
34a7e78,10000015
34a7e7c,323100ff
34a7e80,14600013
34a7e84,241100ff
34a7e88,2c4300ba
34a7e8c,1060000b
34a7e90,21a00
34a7e94,621023
34a7e98,24429769
34a7e9c,3c03cccc
34a7ea0,3463cccd
34a7ea4,430019
34a7ea8,1010
34a7eac,28982
34a7eb0,118827
34a7eb4,10000006
34a7eb8,323100ff
34a7ebc,3c028046
34a7ec0,ac40f6c4
34a7ec4,3c028046
34a7ec8,100000bc
34a7ecc,ac40f6c8
34a7ed0,3c038046
34a7ed4,8c62f6c8
34a7ed8,24420001
34a7edc,ac62f6c8
34a7ee0,3c028011
34a7ee4,3442a5d0
34a7ee8,8c4808c4
34a7eec,19000011
34a7ef0,1001025
34a7ef4,c05025
34a7ef8,3c076666
34a7efc,24e76667
34a7f00,254a0001
34a7f04,401825
34a7f08,470018
34a7f0c,2810
34a7f10,52883
34a7f14,217c3
34a7f18,2863000a
34a7f1c,1060fff8
34a7f20,a21023
34a7f24,15400005
34a7f28,3c028040
34a7f2c,10000002
34a7f30,240a0001
34a7f34,240a0001
34a7f38,3c028040
34a7f3c,94471e92
34a7f40,18e00010
34a7f44,3c096666
34a7f48,e01025
34a7f4c,25296667
34a7f50,24c60001
34a7f54,401825
34a7f58,490018
34a7f5c,2810
34a7f60,52883
34a7f64,217c3
34a7f68,2863000a
34a7f6c,1060fff8
34a7f70,a21023
34a7f74,54c00005
34a7f78,1463021
34a7f7c,10000002
34a7f80,24060001
34a7f84,24060001
34a7f88,1463021
34a7f8c,24d30001
34a7f90,3c028043
34a7f94,9442e49c
34a7f98,530018
34a7f9c,1012
34a7fa0,3c038043
34a7fa4,9463e47c
34a7fa8,15600007
34a7fac,431021
34a7fb0,297c2
34a7fb4,2429021
34a7fb8,129043
34a7fbc,129023
34a7fc0,10000003
34a7fc4,265200a0
34a7fc8,24120126
34a7fcc,2429023
34a7fd0,24c20009
34a7fd4,210c2
34a7fd8,210c0
34a7fdc,3a2e823
34a7fe0,27a50020
34a7fe4,b31021
34a7fe8,19400015
34a7fec,a0400000
34a7ff0,2549ffff
34a7ff4,a94821
34a7ff8,a06025
34a7ffc,3c0b6666
34a8000,256b6667
34a8004,10b0018
34a8008,1810
34a800c,31883
34a8010,817c3
34a8014,621823
34a8018,31080
34a801c,431021
34a8020,21040
34a8024,1021023
34a8028,24420030
34a802c,a1220000
34a8030,604025
34a8034,1201025
34a8038,1582fff2
34a803c,2529ffff
34a8040,aa1021
34a8044,2403002f
34a8048,a0430000
34a804c,146102a
34a8050,10400012
34a8054,a63021
34a8058,aa5021
34a805c,3c086666
34a8060,25086667
34a8064,e80018
34a8068,1810
34a806c,31883
34a8070,717c3
34a8074,621823
34a8078,31080
34a807c,431021
34a8080,21040
34a8084,e21023
34a8088,24420030
34a808c,a0c20000
34a8090,24c6ffff
34a8094,14cafff3
34a8098,603825
34a809c,80a025
34a80a0,8e020008
34a80a4,24430008
34a80a8,ae030008
34a80ac,3c03de00
34a80b0,ac430000
34a80b4,3c038043
34a80b8,2463e4f0
34a80bc,ac430004
34a80c0,8e020008
34a80c4,24430008
34a80c8,ae030008
34a80cc,3c03e700
34a80d0,ac430000
34a80d4,ac400004
34a80d8,8e020008
34a80dc,24430008
34a80e0,ae030008
34a80e4,3c03fc11
34a80e8,34639623
34a80ec,ac430000
34a80f0,3c03ff2f
34a80f4,3463ffff
34a80f8,ac430004
34a80fc,8e030008
34a8100,24620008
34a8104,ae020008
34a8108,3c15fa00
34a810c,ac750000
34a8110,3c02dad3
34a8114,24420b00
34a8118,2221025
34a811c,ac620004
34a8120,240700ce
34a8124,2403025
34a8128,c109b6d
34a812c,2002025
34a8130,3c028043
34a8134,9442e49c
34a8138,530018
34a813c,1012
34a8140,529021
34a8144,8e020008
34a8148,24430008
34a814c,ae030008
34a8150,ac550000
34a8154,3c03f4ec
34a8158,24633000
34a815c,2238825
34a8160,ac510004
34a8164,3c028046
34a8168,8c46f6c8
34a816c,63042
34a8170,24070001
34a8174,30c6000f
34a8178,3c118043
34a817c,2625e478
34a8180,c105ed7
34a8184,2002025
34a8188,2625e478
34a818c,94a20006
34a8190,afa20018
34a8194,94a20004
34a8198,afa20014
34a819c,240200ce
34a81a0,afa20010
34a81a4,2403825
34a81a8,3025
34a81ac,c106121
34a81b0,2002025
34a81b4,10000002
34a81b8,280e825
34a81bc,80e825
34a81c0,3c0e825
34a81c4,8fbf003c
34a81c8,8fbe0038
34a81cc,8fb50034
34a81d0,8fb40030
34a81d4,8fb3002c
34a81d8,8fb20028
34a81dc,8fb10024
34a81e0,8fb00020
34a81e4,3e00008
34a81e8,27bd0040
34a81ec,3c028040
34a81f0,a0405bd8
34a81f4,3c028040
34a81f8,3e00008
34a81fc,ac405bdc
34a8200,3c028040
34a8204,90420cad
34a8208,10400023
34a820c,3c04801c
34a8210,27bdffe8
34a8214,afbf0014
34a8218,c037519
34a821c,3484a578
34a8220,24030004
34a8224,10430019
34a8228,3c02801c
34a822c,344284a0
34a8230,3c030001
34a8234,431021
34a8238,94430934
34a823c,24020006
34a8240,10620012
34a8244,3c02801c
34a8248,344284a0
34a824c,94420324
34a8250,2442fffa
34a8254,3042fffa
34a8258,1440000d
34a825c,8fbf0014
34a8260,3c02801c
34a8264,344284a0
34a8268,90430017
34a826c,31823
34a8270,a0430017
34a8274,90430023
34a8278,31823
34a827c,a0430023
34a8280,90430029
34a8284,31823
34a8288,a0430029
34a828c,8fbf0014
34a8290,3e00008
34a8294,27bd0018
34a8298,3e00008
34a82a0,27bdffe8
34a82a4,afbf0014
34a82a8,3c06001f
34a82ac,34c6f000
34a82b0,3c058060
34a82b4,24a51000
34a82b8,3c048046
34a82bc,c033764
34a82c0,2484f6d0
34a82c4,8fbf0014
34a82c8,3e00008
34a82cc,27bd0018
34a82d0,27bdffe8
34a82d4,afbf0014
34a82d8,802825
34a82dc,3c048046
34a82e0,c033818
34a82e4,2484f6d0
34a82e8,8fbf0014
34a82ec,3e00008
34a82f0,27bd0018
34a82f4,27bdffe8
34a82f8,afbf0014
34a82fc,802825
34a8300,3c048046
34a8304,c0338ad
34a8308,2484f6d0
34a830c,8fbf0014
34a8310,3e00008
34a8314,27bd0018
34a8318,27bdffe8
34a831c,afbf0014
34a8320,afb00010
34a8324,808025
34a8328,c10a0b4
34a832c,8c840008
34a8330,402025
34a8334,ae020000
34a8338,8e060008
34a833c,3c028000
34a8340,24420df0
34a8344,40f809
34a8348,8e050004
34a834c,8fbf0014
34a8350,8fb00010
34a8354,3e00008
34a8358,27bd0018
34a835c,51140
34a8360,3c03800f
34a8364,24638530
34a8368,431021
34a836c,8c420010
34a8370,10400007
34a8374,52940
34a8378,3c03800f
34a837c,24638530
34a8380,a32821
34a8384,8ca30008
34a8388,832023
34a838c,441021
34a8390,3e00008
34a8398,3c02800f
34a839c,a0401640
34a83a0,3c028046
34a83a4,a040f6f4
34a83a8,3c028011
34a83ac,3442a5d0
34a83b0,8c420004
34a83b4,14400086
34a83b8,3c028011
34a83bc,3442a5d0
34a83c0,8c421360
34a83c4,2c420004
34a83c8,10400081
34a83cc,3c028011
34a83d0,3442a5d0
34a83d4,8c420000
34a83d8,240301fd
34a83dc,14430005
34a83e0,3c038011
34a83e4,3c02800f
34a83e8,24030001
34a83ec,3e00008
34a83f0,a0431640
34a83f4,3463a5d0
34a83f8,94630ed6
34a83fc,30630100
34a8400,1460000a
34a8404,3c038011
34a8408,24030157
34a840c,10430003
34a8410,240301f9
34a8414,14430005
34a8418,3c038011
34a841c,3c02800f
34a8420,24030002
34a8424,3e00008
34a8428,a0431640
34a842c,3463a5d0
34a8430,94630edc
34a8434,30640400
34a8438,54800016
34a843c,3c028011
34a8440,240404da
34a8444,10440005
34a8448,2404ffbf
34a844c,441024
34a8450,2404019d
34a8454,14440005
34a8458,3c02801c
34a845c,3c02800f
34a8460,24030003
34a8464,3e00008
34a8468,a0431640
34a846c,344284a0
34a8470,944200a4
34a8474,2442ffa8
34a8478,2c420002
34a847c,10400005
34a8480,3c028011
34a8484,3c02800f
34a8488,24030003
34a848c,3e00008
34a8490,a0431640
34a8494,3442a5d0
34a8498,8c4200a4
34a849c,30420007
34a84a0,24040007
34a84a4,5444001f
34a84a8,30630200
34a84ac,3c028011
34a84b0,3442a5d0
34a84b4,8c42037c
34a84b8,30420002
34a84bc,54400019
34a84c0,30630200
