10,106b6d7a
34a133c,1000000e
34a1340,a040db20
34a1344,9042db21
34a1348,1040000c
34a134c,8fbf0014
34a1350,3c028042
34a1354,c44c5f30
34a1358,3c02800c
34a135c,244264a0
34a1360,40f809
34a1364,2825
34a1368,3c028046
34a136c,a040db21
34a1370,3c028046
34a1374,a440db22
34a1378,8fbf0014
34a137c,8fb00010
34a1380,3e00008
34a1384,27bd0018
34a1388,3c028040
34a138c,90420cb0
34a1390,104000ef
34a1398,27bdff90
34a139c,afbf006c
34a13a0,afb50068
34a13a4,afb40064
34a13a8,afb30060
34a13ac,afb2005c
34a13b0,afb10058
34a13b4,afb00054
34a13b8,c104287
34a13bc,808825
34a13c0,144000db
34a13c4,8fbf006c
34a13c8,3c02801d
34a13cc,3442aa30
34a13d0,8c420670
34a13d4,3c030800
34a13d8,431024
34a13dc,544000d5
34a13e0,8fb50068
34a13e4,3c02800c
34a13e8,3442ab18
34a13ec,40f809
34a13f0,2025
34a13f4,3c038046
34a13f8,9463db14
34a13fc,1062000b
34a1400,3c028046
34a1404,24030001
34a1408,ac43db18
34a140c,3c02800c
34a1410,3442ab18
34a1414,40f809
34a1418,2025
34a141c,3c038046
34a1420,a462db14
34a1424,3c028046
34a1428,ac40db1c
34a142c,3c028046
34a1430,8c43db18
34a1434,24020001
34a1438,1062000a
34a143c,3c02801c
34a1440,344284a0
34a1444,3c030001
34a1448,431021
34a144c,94430934
34a1450,24020006
34a1454,146200b6
34a1458,8fbf006c
34a145c,100000ae
34a1460,3c028046
34a1464,3c028046
34a1468,9442da50
34a146c,10400011
34a1470,3c02801c
34a1474,344284a0
34a1478,3c030001
34a147c,431021
34a1480,94430934
34a1484,24020006
34a1488,14620015
34a148c,3c028040
34a1490,3c02801c
34a1494,344284a0
34a1498,3c030001
34a149c,431021
34a14a0,94420948
34a14a4,1440000b
34a14a8,3c028046
34a14ac,100000a0
34a14b0,8fbf006c
34a14b4,344284a0
34a14b8,3c030001
34a14bc,431021
34a14c0,94430934
34a14c4,24020006
34a14c8,14620005
34a14cc,3c028040
34a14d0,3c028046
34a14d4,ac40db1c
34a14d8,10000026
34a14dc,241300ff
34a14e0,90430cb0
34a14e4,24020002
34a14e8,10620090
34a14ec,3c028046
34a14f0,8c42db1c
34a14f4,2c430006
34a14f8,1060000a
34a14fc,2c43006a
34a1500,21a00
34a1504,621023
34a1508,3c03cccc
34a150c,3463cccd
34a1510,430019
34a1514,1010
34a1518,21082
34a151c,10000015
34a1520,305300ff
34a1524,14600013
34a1528,241300ff
34a152c,2c4300ba
34a1530,1060000b
34a1534,21a00
34a1538,621023
34a153c,24429769
34a1540,3c03cccc
34a1544,3463cccd
34a1548,430019
34a154c,1010
34a1550,29982
34a1554,139827
34a1558,10000006
34a155c,327300ff
34a1560,3c028046
34a1564,ac40db1c
34a1568,3c028046
34a156c,1000006f
34a1570,ac40db18
34a1574,3c038046
34a1578,8c62db1c
34a157c,24420001
34a1580,ac62db1c
34a1584,3c128045
34a1588,26528f14
34a158c,8025
34a1590,3c14800c
34a1594,3694ab18
34a1598,2415002f
34a159c,280f809
34a15a0,2025
34a15a4,8e430000
34a15a8,54430006
34a15ac,26100001
34a15b0,2e02002f
34a15b4,14400008
34a15b8,108600
34a15bc,1000005c
34a15c0,8fbf006c
34a15c4,321000ff
34a15c8,1615fff4
34a15cc,26520004
34a15d0,10000057
34a15d4,8fbf006c
34a15d8,108603
34a15dc,101040
34a15e0,501021
34a15e4,210c0
34a15e8,501021
34a15ec,21040
34a15f0,3c038040
34a15f4,24630cb1
34a15f8,621821
34a15fc,27a20018
34a1600,27a5004a
34a1604,80640000
34a1608,10800004
34a160c,a0440000
34a1610,24420001
34a1614,14a2fffb
34a1618,24630001
34a161c,8e220008
34a1620,24430008
34a1624,ae230008
34a1628,3c03de00
34a162c,ac430000
34a1630,3c038043
34a1634,2463aef8
34a1638,ac430004
34a163c,8e220008
34a1640,24430008
34a1644,ae230008
34a1648,3c03fc11
34a164c,34639623
34a1650,ac430000
34a1654,3c03ff2f
34a1658,3463ffff
34a165c,ac430004
34a1660,8e220008
34a1664,24430008
34a1668,ae230008
34a166c,3c10e700
34a1670,ac500000
34a1674,ac400004
34a1678,8e220008
34a167c,24430008
34a1680,ae230008
34a1684,3c15fa00
34a1688,ac550000
34a168c,ac530004
34a1690,2414000b
34a1694,afb40014
34a1698,24120006
34a169c,afb20010
34a16a0,24070008
34a16a4,24060008
34a16a8,27a50018
34a16ac,c108fbf
34a16b0,2202025
34a16b4,8e220008
34a16b8,24430008
34a16bc,ae230008
34a16c0,ac500000
34a16c4,ac400004
34a16c8,8e220008
34a16cc,24430008
34a16d0,ae230008
34a16d4,ac550000
34a16d8,2403ff00
34a16dc,2639825
34a16e0,ac530004
34a16e4,afb40014
34a16e8,afb20010
34a16ec,24070007
34a16f0,24060007
34a16f4,27a50018
34a16f8,c108fbf
34a16fc,2202025
34a1700,8e220008
34a1704,24430008
34a1708,ae230008
34a170c,ac500000
34a1710,10000006
34a1714,ac400004
34a1718,9442da50
34a171c,5040ff6d
34a1720,3c028046
34a1724,1000ff5b
34a1728,3c02801c
34a172c,8fbf006c
34a1730,8fb50068
34a1734,8fb40064
34a1738,8fb30060
34a173c,8fb2005c
34a1740,8fb10058
34a1744,8fb00054
34a1748,3e00008
34a174c,27bd0070
34a1750,3e00008
34a1758,3c028040
34a175c,90420cb0
34a1760,10400053
34a1764,3c038040
34a1768,27bdff98
34a176c,afbf0064
34a1770,afb40060
34a1774,afb3005c
34a1778,afb20058
34a177c,afb10054
34a1780,afb00050
34a1784,808025
34a1788,24630ed7
34a178c,27a20018
34a1790,27a4004a
34a1794,80650000
34a1798,10a00004
34a179c,a0450000
34a17a0,24420001
34a17a4,1444fffb
34a17a8,24630001
34a17ac,8e020008
34a17b0,24430008
34a17b4,ae030008
34a17b8,3c03de00
34a17bc,ac430000
34a17c0,3c038043
34a17c4,2463aef8
34a17c8,ac430004
34a17cc,8e020008
34a17d0,24430008
34a17d4,ae030008
34a17d8,3c03fc11
34a17dc,34639623
34a17e0,ac430000
34a17e4,3c03ff2f
34a17e8,3463ffff
34a17ec,ac430004
34a17f0,8e020008
34a17f4,24430008
34a17f8,ae030008
34a17fc,3c14e700
34a1800,ac540000
34a1804,ac400004
34a1808,8e020008
34a180c,24430008
34a1810,ae030008
34a1814,3c13fa00
34a1818,ac530000
34a181c,240300ff
34a1820,ac430004
34a1824,2412000b
34a1828,afb20014
34a182c,24110006
34a1830,afb10010
34a1834,240700dd
34a1838,24060008
34a183c,27a50018
34a1840,c108fbf
34a1844,2002025
34a1848,8e020008
34a184c,24430008
34a1850,ae030008
34a1854,ac540000
34a1858,ac400004
34a185c,8e020008
34a1860,24430008
34a1864,ae030008
34a1868,ac530000
34a186c,2403ffff
34a1870,ac430004
34a1874,afb20014
34a1878,afb10010
34a187c,240700dc
34a1880,24060007
34a1884,27a50018
34a1888,c108fbf
34a188c,2002025
34a1890,8fbf0064
34a1894,8fb40060
34a1898,8fb3005c
34a189c,8fb20058
34a18a0,8fb10054
34a18a4,8fb00050
34a18a8,3e00008
34a18ac,27bd0068
34a18b0,3e00008
34a18b8,27bdffe0
34a18bc,afbf001c
34a18c0,afb20018
34a18c4,afb10014
34a18c8,afb00010
34a18cc,809025
34a18d0,c101dd6
34a18d4,a08025
34a18d8,600002c
34a18dc,408825
34a18e0,8c420008
34a18e4,10400019
34a18e8,3c02800c
34a18ec,c1056fa
34a18f0,26240004
34a18f4,14400015
34a18f8,3c02800c
34a18fc,3c028045
34a1900,8e240004
34a1904,8e230008
34a1908,ac44b08c
34a190c,2451b08c
34a1910,ae230004
34a1914,2003025
34a1918,26450024
34a191c,3c04801c
34a1920,3c028001
34a1924,244238b0
34a1928,40f809
34a192c,348484a0
34a1930,24050008
34a1934,3c028000
34a1938,24422e80
34a193c,40f809
34a1940,2202025
34a1944,10000012
34a1948,8fbf001c
34a194c,3442dccc
34a1950,40f809
34a1958,3c028042
34a195c,c4425f34
34a1960,4600103c
34a1968,45000009
34a196c,8fbf001c
34a1970,2003025
34a1974,26450024
34a1978,3c04801c
34a197c,3c028001
34a1980,24423678
34a1984,40f809
34a1988,348484a0
34a198c,8fbf001c
34a1990,8fb20018
34a1994,8fb10014
34a1998,8fb00010
34a199c,3e00008
34a19a0,27bd0020
34a19a4,27bdffe8
34a19a8,afbf0014
34a19ac,afb00010
34a19b0,80820116
34a19b4,18400003
34a19b8,808025
34a19bc,2442ffff
34a19c0,a0820116
34a19c4,960201a2
34a19c8,24422ee0
34a19cc,a60201a2
34a19d0,8e02013c
34a19d4,40f809
34a19d8,2002025
34a19dc,3c028006
34a19e0,244236c4
34a19e4,40f809
34a19e8,860401a2
34a19ec,960301a0
34a19f0,44831000
34a19f8,468010a0
34a19fc,46001002
34a1a00,96020014
34a1a04,44821000
34a1a0c,468010a0
34a1a10,46020000
34a1a14,3c028042
34a1a18,c4425f38
34a1a1c,4600103e
34a1a24,45030005
34a1a28,46020001
34a1a2c,4600000d
34a1a30,44020000
34a1a34,10000006
34a1a38,a60200b4
34a1a3c,4600000d
34a1a40,44020000
34a1a44,3c048000
34a1a48,441025
34a1a4c,a60200b4
34a1a50,920201a4
34a1a54,1040000b
34a1a58,8fbf0014
34a1a5c,5460000a
34a1a60,8fb00010
34a1a64,82020116
34a1a68,54400007
34a1a6c,8fb00010
34a1a70,24020800
34a1a74,a60201a0
34a1a78,24020040
34a1a7c,a2020116
34a1a80,8fbf0014
34a1a84,8fb00010
34a1a88,3e00008
34a1a8c,27bd0018
34a1a90,27bdffe8
34a1a94,afbf0014
34a1a98,afb00010
34a1a9c,3c028040
34a1aa0,90421e21
34a1aa4,10400008
34a1aa8,a08025
34a1aac,3c028011
34a1ab0,3442a5d0
34a1ab4,8c4200a4
34a1ab8,3c030020
34a1abc,431024
34a1ac0,10400035
34a1ac4,3c020501
34a1ac8,9082018c
34a1acc,2c420012
34a1ad0,10400034
34a1ad4,3c020501
34a1ad8,9083018c
34a1adc,31880
34a1ae0,3c028042
34a1ae4,24425f3c
34a1ae8,431021
34a1aec,8c420000
34a1af0,400008
34a1af8,3c028040
34a1afc,90421e1c
34a1b00,5040002a
34a1b04,3c020501
34a1b08,c10906f
34a1b0c,2404000a
34a1b10,10000030
34a1b14,8e030000
34a1b18,3c028040
34a1b1c,90421e1d
34a1b20,50400024
34a1b24,3c020501
34a1b28,c10906f
34a1b2c,2404000b
34a1b30,10000028
34a1b34,8e030000
34a1b38,3c028040
34a1b3c,90421e1b
34a1b40,5040001e
34a1b44,3c020501
34a1b48,c10906f
34a1b4c,2404000d
34a1b50,10000020
34a1b54,8e030000
34a1b58,3c028040
34a1b5c,90421e1e
34a1b60,50400018
34a1b64,3c020501
34a1b68,c10906f
34a1b6c,2404000c
34a1b70,10000018
34a1b74,8e030000
34a1b78,3c028040
34a1b7c,90421e1f
34a1b80,50400012
34a1b84,3c020501
34a1b88,c10906f
34a1b8c,2404001d
34a1b90,10000010
34a1b94,8e030000
34a1b98,1000000d
34a1b9c,24421ca0
34a1ba0,3c020501
34a1ba4,1000000a
34a1ba8,24421ca0
34a1bac,10000008
34a1bb0,24421ca0
34a1bb4,10000006
34a1bb8,24421ca0
34a1bbc,10000004
34a1bc0,24421ca0
34a1bc4,10000002
34a1bc8,24421ca0
34a1bcc,24421ca0
34a1bd0,8e030000
34a1bd4,8c6402c4
34a1bd8,2485fff0
34a1bdc,ac6502c4
34a1be0,3c05fd10
34a1be4,ac85fff0
34a1be8,ac82fff4
34a1bec,8c6202c4
34a1bf0,3c04df00
34a1bf4,ac440008
34a1bf8,ac40000c
34a1bfc,8c6402c4
34a1c00,8c6202c0
34a1c04,24450008
34a1c08,ac6502c0
34a1c0c,3c03db06
34a1c10,24630024
34a1c14,ac430000
34a1c18,ac440004
34a1c1c,3c050500
34a1c20,24a55290
34a1c24,3c028002
34a1c28,34428048
34a1c2c,40f809
34a1c30,2002025
34a1c34,8fbf0014
34a1c38,8fb00010
34a1c3c,3e00008
34a1c40,27bd0018
34a1c44,27bdffd8
34a1c48,afbf0024
34a1c4c,afb30020
34a1c50,afb2001c
34a1c54,afb10018
34a1c58,afb00014
34a1c5c,808025
34a1c60,a09825
34a1c64,9492001c
34a1c68,c101dd6
34a1c6c,3252001f
34a1c70,408825
34a1c74,8c420008
34a1c78,10400018
34a1c7c,3242ffff
34a1c80,c1056fa
34a1c84,26240004
34a1c88,14400014
34a1c8c,3242ffff
34a1c90,3c028045
34a1c94,8e240004
34a1c98,8e230008
34a1c9c,ac44b08c
34a1ca0,2451b08c
34a1ca4,ae230004
34a1ca8,3025
34a1cac,26050024
34a1cb0,3c028001
34a1cb4,24423678
34a1cb8,40f809
34a1cbc,2602025
34a1cc0,24050008
34a1cc4,3c028000
34a1cc8,24422e80
34a1ccc,40f809
34a1cd0,2202025
34a1cd4,1000000d
34a1cd8,8fbf0024
34a1cdc,2c42001a
34a1ce0,1040000a
34a1ce4,8fbf0024
34a1ce8,9606001c
34a1cec,30c63f00
34a1cf0,2463025
34a1cf4,26050024
34a1cf8,3c028001
34a1cfc,24423678
34a1d00,40f809
34a1d04,2602025
34a1d08,8fbf0024
34a1d0c,8fb30020
34a1d10,8fb2001c
34a1d14,8fb10018
34a1d18,8fb00014
34a1d1c,3e00008
34a1d20,27bd0028
34a1d24,27bdffd8
34a1d28,afbf0024
34a1d2c,afb40020
34a1d30,afb3001c
34a1d34,afb20018
34a1d38,afb10014
34a1d3c,afb00010
34a1d40,808025
34a1d44,a09825
34a1d48,849401a4
34a1d4c,94920014
34a1d50,c101dd6
34a1d54,3252001f
34a1d58,408825
34a1d5c,8c420008
34a1d60,10400018
34a1d64,3242ffff
34a1d68,c1056fa
34a1d6c,26240004
34a1d70,14400014
34a1d74,3242ffff
34a1d78,3c028045
34a1d7c,8e240004
34a1d80,8e230008
34a1d84,ac44b08c
34a1d88,2451b08c
34a1d8c,ae230004
34a1d90,3025
34a1d94,26050024
34a1d98,3c028001
34a1d9c,24423678
34a1da0,40f809
34a1da4,2602025
34a1da8,24050008
34a1dac,3c028000
34a1db0,24422e80
34a1db4,40f809
34a1db8,2202025
34a1dbc,1000000d
34a1dc0,8fbf0024
34a1dc4,2c42001a
34a1dc8,1040000a
34a1dcc,8fbf0024
34a1dd0,3286003f
34a1dd4,63200
34a1dd8,2463025
34a1ddc,26050024
34a1de0,3c028001
34a1de4,24423678
34a1de8,40f809
34a1dec,2602025
34a1df0,8fbf0024
34a1df4,8fb40020
34a1df8,8fb3001c
34a1dfc,8fb20018
34a1e00,8fb10014
34a1e04,8fb00010
34a1e08,3e00008
34a1e0c,27bd0028
34a1e10,27bdffe0
34a1e14,afbf001c
34a1e18,afb10018
34a1e1c,afb00014
34a1e20,808825
34a1e24,a08025
34a1e28,c10906f
34a1e2c,24040005
34a1e30,3c038040
34a1e34,90631e21
34a1e38,50600009
34a1e3c,922301a6
34a1e40,3c038011
34a1e44,3463a5d0
34a1e48,8c6300a4
34a1e4c,3c040020
34a1e50,641824
34a1e54,50600033
34a1e58,8e030000
34a1e5c,922301a6
34a1e60,2c630012
34a1e64,1060002e
34a1e68,3c038042
34a1e6c,922401a6
34a1e70,42080
34a1e74,24635f84
34a1e78,641821
34a1e7c,8c630000
34a1e80,600008
34a1e88,3c038040
34a1e8c,90631e1c
34a1e90,50600024
34a1e94,8e030000
34a1e98,c10906f
34a1e9c,24040006
34a1ea0,10000020
34a1ea4,8e030000
34a1ea8,3c038040
34a1eac,90631e1d
34a1eb0,5060001c
34a1eb4,8e030000
34a1eb8,c10906f
34a1ebc,24040007
34a1ec0,10000018
34a1ec4,8e030000
34a1ec8,3c038040
34a1ecc,90631e1b
34a1ed0,50600014
34a1ed4,8e030000
34a1ed8,c10906f
34a1edc,24040009
34a1ee0,10000010
34a1ee4,8e030000
34a1ee8,3c038040
34a1eec,90631e1e
34a1ef0,5060000c
34a1ef4,8e030000
34a1ef8,c10906f
34a1efc,24040008
34a1f00,10000008
34a1f04,8e030000
34a1f08,3c038040
34a1f0c,90631e1f
34a1f10,50600004
34a1f14,8e030000
34a1f18,c10906f
34a1f1c,2404001c
34a1f20,8e030000
34a1f24,8c6402c4
34a1f28,2485ffd0
34a1f2c,ac6502c4
34a1f30,3c06fd50
34a1f34,ac86ffd0
34a1f38,24450200
34a1f3c,ac85ffd4
34a1f40,8c6502c4
34a1f44,3c04df00
34a1f48,aca40008
34a1f4c,aca0000c
34a1f50,8c6502c4
34a1f54,3c07fd10
34a1f58,aca70010
34a1f5c,aca20014
34a1f60,8c6502c4
34a1f64,aca40018
34a1f68,aca0001c
34a1f6c,8c6502c4
34a1f70,aca60020
34a1f74,24420a00
34a1f78,aca20024
34a1f7c,8c6202c4
34a1f80,ac440028
34a1f84,ac40002c
34a1f88,8c6402c4
34a1f8c,8c6202c0
34a1f90,24450008
34a1f94,ac6502c0
34a1f98,3c03db06
34a1f9c,24630024
34a1fa0,ac430000
34a1fa4,ac440004
34a1fa8,3c050600
34a1fac,24a50960
34a1fb0,3c028002
34a1fb4,34428048
34a1fb8,40f809
34a1fbc,2002025
34a1fc0,8fbf001c
34a1fc4,8fb10018
34a1fc8,8fb00014
34a1fcc,3e00008
34a1fd0,27bd0020
34a1fd4,27bdffb8
34a1fd8,afbf0044
34a1fdc,afb30040
34a1fe0,afb2003c
34a1fe4,afb10038
34a1fe8,afb00034
34a1fec,809825
34a1ff0,a08825
34a1ff4,c09025
34a1ff8,e08025
34a1ffc,afa00020
34a2000,c101dd6
34a2004,afa00024
34a2008,26070001
34a200c,30e700ff
34a2010,94460000
34a2014,27a50020
34a2018,c101dd8
34a201c,2602025
34a2020,27a50020
34a2024,c105273
34a2028,27a40028
34a202c,8fa20028
34a2030,afa20020
34a2034,8fa2002c
34a2038,afa20024
34a203c,27a50020
34a2040,c101e63
34a2044,27a40010
34a2048,8fa20010
34a204c,8fa30014
34a2050,431025
34a2054,10400016
34a2058,123400
34a205c,3c138045
34a2060,8fa20020
34a2064,ae62b08c
34a2068,2673b08c
34a206c,8fa20024
34a2070,ae620004
34a2074,63403
34a2078,2202825
34a207c,3c04801c
34a2080,3c028001
34a2084,244238b0
34a2088,40f809
34a208c,348484a0
34a2090,408025
34a2094,24050008
34a2098,3c028000
34a209c,24422e80
34a20a0,40f809
34a20a4,2602025
34a20a8,1000000a
34a20ac,2001025
34a20b0,63403
34a20b4,2202825
34a20b8,3c04801c
34a20bc,3c028001
34a20c0,244238b0
34a20c4,40f809
34a20c8,348484a0
34a20cc,408025
34a20d0,2001025
34a20d4,8fbf0044
34a20d8,8fb30040
34a20dc,8fb2003c
34a20e0,8fb10038
34a20e4,8fb00034
34a20e8,3e00008
34a20ec,27bd0048
34a20f0,27bdffe0
34a20f4,afbf001c
34a20f8,afb20018
34a20fc,afb10014
34a2100,afb00010
34a2104,808825
34a2108,3c028008
34a210c,24421628
34a2110,40f809
34a2114,a08025
34a2118,2403ffff
34a211c,1443000d
34a2120,8fbf001c
34a2124,92230008
34a2128,2c630013
34a212c,1060000a
34a2130,8fb20018
34a2134,92320009
34a2138,2002825
34a213c,3c028008
34a2140,244212f0
34a2144,40f809
34a2148,2202025
34a214c,a2320009
34a2150,8fbf001c
34a2154,8fb20018
34a2158,8fb10014
34a215c,8fb00010
34a2160,3e00008
34a2164,27bd0020
34a2168,27bdffd8
34a216c,afbf0024
34a2170,afb10020
34a2174,afb0001c
34a2178,a08825
34a217c,c08025
34a2180,3c028042
34a2184,c4405fd0
34a2188,3c028042
34a218c,8c475fcc
34a2190,3c028002
34a2194,24422bd4
34a2198,40f809
34a219c,e7a00010
34a21a0,14400018
34a21a4,8fbf0024
34a21a8,3c028040
34a21ac,90421dfe
34a21b0,50400015
34a21b4,8fb10020
34a21b8,24020043
34a21bc,12020005
34a21c0,24020044
34a21c4,1202000a
34a21c8,24050079
34a21cc,1000000e
34a21d0,8fb10020
34a21d4,24050078
34a21d8,3c028006
34a21dc,3442fdcc
34a21e0,40f809
34a21e4,2202025
34a21e8,10000006
34a21ec,8fbf0024
34a21f0,3c028006
34a21f4,3442fdcc
34a21f8,40f809
34a21fc,2202025
34a2200,8fbf0024
34a2204,8fb10020
34a2208,8fb0001c
34a220c,3e00008
34a2210,27bd0028
34a2214,3c028011
34a2218,3442a5d0
34a221c,8c4309a4
34a2220,38620001
34a2224,30640002
34a2228,14800002
34a222c,30420001
34a2230,34420002
34a2234,30640004
34a2238,50800001
34a223c,34420004
34a2240,30640008
34a2244,50800001
34a2248,34420008
34a224c,30630010
34a2250,50600001
34a2254,34420010
34a2258,3e00008
34a2260,3c028040
34a2264,90421e04
34a2268,1040000c
34a2270,27bdffe8
34a2274,afbf0014
34a2278,c108885
34a2280,3c038040
34a2284,90631e05
34a2288,431024
34a228c,2c420001
34a2290,8fbf0014
34a2294,3e00008
34a2298,27bd0018
34a229c,3e00008
34a22a0,24020001
34a22a4,27bdffb8
34a22a8,afbf0044
34a22ac,afb30040
34a22b0,afb2003c
34a22b4,afb10038
34a22b8,afb00034
34a22bc,809025
34a22c0,a08825
34a22c4,c09825
34a22c8,e08025
34a22cc,afa00020
34a22d0,c101dd6
34a22d4,afa00024
34a22d8,26070001
34a22dc,30e700ff
34a22e0,94460000
34a22e4,27a50020
34a22e8,c101dd8
34a22ec,2402025
34a22f0,27a50020
34a22f4,c105273
34a22f8,27a40028
34a22fc,8fa20028
34a2300,afa20020
34a2304,8fa2002c
34a2308,afa20024
34a230c,27a50020
34a2310,c101e63
34a2314,27a40010
34a2318,8fa20010
34a231c,8fa30014
34a2320,431025
34a2324,10400016
34a2328,133400
34a232c,3c128045
34a2330,8fa20020
34a2334,ae42b08c
34a2338,2652b08c
34a233c,8fa20024
34a2340,ae420004
34a2344,3025
34a2348,2202825
34a234c,3c04801c
34a2350,3c028001
34a2354,24423678
34a2358,40f809
34a235c,348484a0
34a2360,408025
34a2364,24050008
34a2368,3c028000
34a236c,24422e80
34a2370,40f809
34a2374,2402025
34a2378,1000000a
34a237c,2001025
34a2380,63403
34a2384,2202825
34a2388,3c04801c
34a238c,3c028001
34a2390,24423678
34a2394,40f809
34a2398,348484a0
34a239c,408025
34a23a0,2001025
34a23a4,8fbf0044
34a23a8,8fb30040
34a23ac,8fb2003c
34a23b0,8fb10038
34a23b4,8fb00034
34a23b8,3e00008
34a23bc,27bd0048
34a23c0,27bdffc0
34a23c4,afbf003c
34a23c8,afb20038
34a23cc,afb10034
34a23d0,afb00030
34a23d4,809025
34a23d8,a08825
34a23dc,c08025
34a23e0,afa00020
34a23e4,c101dd6
34a23e8,afa00024
34a23ec,26070001
34a23f0,30e700ff
34a23f4,94460000
34a23f8,27a50020
34a23fc,c101dd8
34a2400,2402025
34a2404,27a50020
34a2408,c105273
34a240c,27a40028
34a2410,8fa20028
34a2414,afa20020
34a2418,8fa2002c
34a241c,afa20024
34a2420,27a50020
34a2424,c101e63
34a2428,27a40010
34a242c,8fa20010
34a2430,8fa30014
34a2434,431025
34a2438,10400016
34a243c,24060004
34a2440,3c128045
34a2444,8fa20020
34a2448,ae42b08c
34a244c,2652b08c
34a2450,8fa20024
34a2454,ae420004
34a2458,3025
34a245c,2202825
34a2460,3c04801c
34a2464,3c028001
34a2468,24423678
34a246c,40f809
34a2470,348484a0
34a2474,408025
34a2478,24050008
34a247c,3c028000
34a2480,24422e80
34a2484,40f809
34a2488,2402025
34a248c,10000009
34a2490,2001025
34a2494,2202825
34a2498,3c04801c
34a249c,3c028001
34a24a0,24423678
34a24a4,40f809
34a24a8,348484a0
34a24ac,408025
34a24b0,2001025
34a24b4,8fbf003c
34a24b8,8fb20038
34a24bc,8fb10034
34a24c0,8fb00030
34a24c4,3e00008
34a24c8,27bd0040
34a24cc,27bdffc0
34a24d0,afbf003c
34a24d4,afb20038
34a24d8,afb10034
34a24dc,afb00030
34a24e0,809025
34a24e4,a08825
34a24e8,c08025
34a24ec,afa00020
34a24f0,c101dd6
34a24f4,afa00024
34a24f8,26070004
34a24fc,30e700ff
34a2500,94460000
34a2504,27a50020
34a2508,c101dd8
34a250c,2402025
34a2510,27a50020
34a2514,c105273
34a2518,27a40028
34a251c,8fa20028
34a2520,afa20020
34a2524,8fa2002c
34a2528,afa20024
34a252c,27a50020
34a2530,c101e63
34a2534,27a40010
34a2538,8fa20010
34a253c,8fa30014
34a2540,431025
34a2544,10400015
34a2548,3025
34a254c,3c128045
34a2550,8fa20020
34a2554,ae42b08c
34a2558,2652b08c
34a255c,8fa20024
34a2560,ae420004
34a2564,2202825
34a2568,3c04801c
34a256c,3c028001
34a2570,24423678
34a2574,40f809
34a2578,348484a0
34a257c,408025
34a2580,24050008
34a2584,3c028000
34a2588,24422e80
34a258c,40f809
34a2590,2402025
34a2594,10000009
34a2598,2001025
34a259c,2202825
34a25a0,3c04801c
34a25a4,3c028001
34a25a8,24423678
34a25ac,40f809
34a25b0,348484a0
34a25b4,408025
34a25b8,2001025
34a25bc,8fbf003c
34a25c0,8fb20038
34a25c4,8fb10034
34a25c8,8fb00030
34a25cc,3e00008
34a25d0,27bd0040
34a25d4,27bdffc0
34a25d8,afbf003c
34a25dc,afb20038
34a25e0,afb10034
34a25e4,afb00030
34a25e8,809025
34a25ec,a08825
34a25f0,c08025
34a25f4,afa00020
34a25f8,c101dd6
34a25fc,afa00024
34a2600,26070006
34a2604,30e700ff
34a2608,94460000
34a260c,27a50020
34a2610,c101dd8
34a2614,2402025
34a2618,27a50020
34a261c,c105273
34a2620,27a40028
34a2624,8fa20028
34a2628,afa20020
34a262c,8fa2002c
34a2630,afa20024
34a2634,27a50020
34a2638,c101e63
34a263c,27a40010
34a2640,8fa20010
34a2644,8fa30014
34a2648,431025
34a264c,10400016
34a2650,103400
34a2654,3c128045
34a2658,8fa20020
34a265c,ae42b08c
34a2660,2652b08c
34a2664,8fa20024
34a2668,ae420004
34a266c,3025
34a2670,2202825
34a2674,3c04801c
34a2678,3c028001
34a267c,24423678
34a2680,40f809
34a2684,348484a0
34a2688,408025
34a268c,24050008
34a2690,3c028000
34a2694,24422e80
34a2698,40f809
34a269c,2402025
34a26a0,1000000a
34a26a4,2001025
34a26a8,63403
34a26ac,2202825
34a26b0,3c04801c
34a26b4,3c028001
34a26b8,24423678
34a26bc,40f809
34a26c0,348484a0
34a26c4,408025
34a26c8,2001025
34a26cc,8fbf003c
34a26d0,8fb20038
34a26d4,8fb10034
34a26d8,8fb00030
34a26dc,3e00008
34a26e0,27bd0040
34a26e4,27bdffd8
34a26e8,afbf0024
34a26ec,afb30020
34a26f0,afb2001c
34a26f4,afb10018
34a26f8,afb00014
34a26fc,84820000
34a2700,24030111
34a2704,14430081
34a2708,a08025
34a270c,9482001c
34a2710,21202
34a2714,30420001
34a2718,54400089
34a271c,3c130600
34a2720,10000083
34a2724,3c110501
34a2728,9082019c
34a272c,263318a0
34a2730,263208a0
34a2734,26317870
34a2738,3c038040
34a273c,90631e21
34a2740,10600009
34a2744,2c430012
34a2748,3c038011
34a274c,3463a5d0
34a2750,8c6300a4
34a2754,3c040020
34a2758,641824
34a275c,50600035
34a2760,8e030000
34a2764,2c430012
34a2768,10600031
34a276c,21080
34a2770,3c038042
34a2774,24635fd4
34a2778,621021
34a277c,8c420000
34a2780,400008
34a2788,3c028040
34a278c,90421e1c
34a2790,50400028
34a2794,8e030000
34a2798,c10906f
34a279c,24040001
34a27a0,10000023
34a27a4,409025
34a27a8,3c028040
34a27ac,90421e1d
34a27b0,50400020
34a27b4,8e030000
34a27b8,c10906f
34a27bc,24040002
34a27c0,1000001b
34a27c4,409025
34a27c8,3c028040
34a27cc,90421e1b
34a27d0,50400018
34a27d4,8e030000
34a27d8,c10906f
34a27dc,24040003
34a27e0,10000013
34a27e4,409025
