10,106b6a3a
34a0490,2c420001
34a0494,8fbf0014
34a0498,3e00008
34a049c,27bd0018
34a04a0,3e00008
34a04a4,24020001
34a04a8,27bdffb8
34a04ac,afbf0044
34a04b0,afb30040
34a04b4,afb2003c
34a04b8,afb10038
34a04bc,afb00034
34a04c0,809025
34a04c4,a08825
34a04c8,c09825
34a04cc,e08025
34a04d0,afa00020
34a04d4,c101ce8
34a04d8,afa00024
34a04dc,26070001
34a04e0,30e700ff
34a04e4,94460000
34a04e8,27a50020
34a04ec,c101cea
34a04f0,2402025
34a04f4,27a50020
34a04f8,c104a7d
34a04fc,27a40028
34a0500,8fa20028
34a0504,afa20020
34a0508,8fa2002c
34a050c,afa20024
34a0510,27a50020
34a0514,c101d8f
34a0518,27a40010
34a051c,8fa20010
34a0520,8fa30014
34a0524,431025
34a0528,10400014
34a052c,133400
34a0530,3c128043
34a0534,8fa20020
34a0538,ae420d04
34a053c,26520d04
34a0540,8fa20024
34a0544,ae420004
34a0548,3025
34a054c,2202825
34a0550,3c04801c
34a0554,c004d9e
34a0558,348484a0
34a055c,408025
34a0560,24050008
34a0564,3c028000
34a0568,24422e80
34a056c,40f809
34a0570,2402025
34a0574,10000008
34a0578,2001025
34a057c,63403
34a0580,2202825
34a0584,3c04801c
34a0588,c004d9e
34a058c,348484a0
34a0590,408025
34a0594,2001025
34a0598,8fbf0044
34a059c,8fb30040
34a05a0,8fb2003c
34a05a4,8fb10038
34a05a8,8fb00034
34a05ac,3e00008
34a05b0,27bd0048
34a05b4,27bdffc0
34a05b8,afbf003c
34a05bc,afb20038
34a05c0,afb10034
34a05c4,afb00030
34a05c8,809025
34a05cc,a08825
34a05d0,c08025
34a05d4,afa00020
34a05d8,c101ce8
34a05dc,afa00024
34a05e0,26070001
34a05e4,30e700ff
34a05e8,94460000
34a05ec,27a50020
34a05f0,c101cea
34a05f4,2402025
34a05f8,27a50020
34a05fc,c104a7d
34a0600,27a40028
34a0604,8fa20028
34a0608,afa20020
34a060c,8fa2002c
34a0610,afa20024
34a0614,27a50020
34a0618,c101d8f
34a061c,27a40010
34a0620,8fa20010
34a0624,8fa30014
34a0628,431025
34a062c,10400014
34a0630,24060004
34a0634,3c128043
34a0638,8fa20020
34a063c,ae420d04
34a0640,26520d04
34a0644,8fa20024
34a0648,ae420004
34a064c,3025
34a0650,2202825
34a0654,3c04801c
34a0658,c004d9e
34a065c,348484a0
34a0660,408025
34a0664,24050008
34a0668,3c028000
34a066c,24422e80
34a0670,40f809
34a0674,2402025
34a0678,10000007
34a067c,2001025
34a0680,2202825
34a0684,3c04801c
34a0688,c004d9e
34a068c,348484a0
34a0690,408025
34a0694,2001025
34a0698,8fbf003c
34a069c,8fb20038
34a06a0,8fb10034
34a06a4,8fb00030
34a06a8,3e00008
34a06ac,27bd0040
34a06b0,27bdffc0
34a06b4,afbf003c
34a06b8,afb20038
34a06bc,afb10034
34a06c0,afb00030
34a06c4,809025
34a06c8,a08825
34a06cc,c08025
34a06d0,afa00020
34a06d4,c101ce8
34a06d8,afa00024
34a06dc,26070004
34a06e0,30e700ff
34a06e4,94460000
34a06e8,27a50020
34a06ec,c101cea
34a06f0,2402025
34a06f4,27a50020
34a06f8,c104a7d
34a06fc,27a40028
34a0700,8fa20028
34a0704,afa20020
34a0708,8fa2002c
34a070c,afa20024
34a0710,27a50020
34a0714,c101d8f
34a0718,27a40010
34a071c,8fa20010
34a0720,8fa30014
34a0724,431025
34a0728,10400013
34a072c,3025
34a0730,3c128043
34a0734,8fa20020
34a0738,ae420d04
34a073c,26520d04
34a0740,8fa20024
34a0744,ae420004
34a0748,2202825
34a074c,3c04801c
34a0750,c004d9e
34a0754,348484a0
34a0758,408025
34a075c,24050008
34a0760,3c028000
34a0764,24422e80
34a0768,40f809
34a076c,2402025
34a0770,10000007
34a0774,2001025
34a0778,2202825
34a077c,3c04801c
34a0780,c004d9e
34a0784,348484a0
34a0788,408025
34a078c,2001025
34a0790,8fbf003c
34a0794,8fb20038
34a0798,8fb10034
34a079c,8fb00030
34a07a0,3e00008
34a07a4,27bd0040
34a07a8,27bdffc0
34a07ac,afbf003c
34a07b0,afb20038
34a07b4,afb10034
34a07b8,afb00030
34a07bc,809025
34a07c0,a08825
34a07c4,c08025
34a07c8,afa00020
34a07cc,c101ce8
34a07d0,afa00024
34a07d4,26070006
34a07d8,30e700ff
34a07dc,94460000
34a07e0,27a50020
34a07e4,c101cea
34a07e8,2402025
34a07ec,27a50020
34a07f0,c104a7d
34a07f4,27a40028
34a07f8,8fa20028
34a07fc,afa20020
34a0800,8fa2002c
34a0804,afa20024
34a0808,27a50020
34a080c,c101d8f
34a0810,27a40010
34a0814,8fa20010
34a0818,8fa30014
34a081c,431025
34a0820,10400014
34a0824,103400
34a0828,3c128043
34a082c,8fa20020
34a0830,ae420d04
34a0834,26520d04
34a0838,8fa20024
34a083c,ae420004
34a0840,3025
34a0844,2202825
34a0848,3c04801c
34a084c,c004d9e
34a0850,348484a0
34a0854,408025
34a0858,24050008
34a085c,3c028000
34a0860,24422e80
34a0864,40f809
34a0868,2402025
34a086c,10000008
34a0870,2001025
34a0874,63403
34a0878,2202825
34a087c,3c04801c
34a0880,c004d9e
34a0884,348484a0
34a0888,408025
34a088c,2001025
34a0890,8fbf003c
34a0894,8fb20038
34a0898,8fb10034
34a089c,8fb00030
34a08a0,3e00008
34a08a4,27bd0040
34a08a8,3c028044
34a08ac,a04037b0
34a08b0,3c038044
34a08b4,246437b4
34a08b8,3c028044
34a08bc,244237d0
34a08c0,ac820004
34a08c4,ac820008
34a08c8,24021000
34a08cc,ac6237b4
34a08d0,3c028043
34a08d4,9042edf5
34a08d8,24030001
34a08dc,1443000f
34a08e0,24030002
34a08e4,3c038043
34a08e8,8c62eb14
34a08ec,3c048045
34a08f0,ac82675c
34a08f4,24440001
34a08f8,ac64eb14
34a08fc,21080
34a0900,3c038045
34a0904,24636750
34a0908,431021
34a090c,3c038043
34a0910,2463eb24
34a0914,3e00008
34a0918,ac430000
34a091c,1443000d
34a0920,3c038043
34a0924,8c62eb14
34a0928,3c048045
34a092c,ac82675c
34a0930,24440001
34a0934,ac64eb14
34a0938,21080
34a093c,3c038045
34a0940,24636750
34a0944,431021
34a0948,3c038043
34a094c,2463eb18
34a0950,ac430000
34a0954,3e00008
34a095c,27bdffd8
34a0960,44861000
34a0964,44870000
34a0968,4600110d
34a096c,44032000
34a0970,e7a40000
34a0974,c7a40038
34a0978,46041080
34a097c,4600108d
34a0980,e7a20004
34a0984,e7a20008
34a0988,afa3000c
34a098c,4600008d
34a0990,e7a20010
34a0994,e7a20014
34a0998,c7a2003c
34a099c,46020001
34a09a0,4600000d
34a09a4,e7a00018
34a09a8,e7a0001c
34a09ac,afbd0020
34a09b0,3c028045
34a09b4,24426760
34a09b8,27a30010
34a09bc,603825
34a09c0,2406ffff
34a09c4,8fa40020
34a09c8,8c840000
34a09cc,a4440000
34a09d0,8c640000
34a09d4,a4440002
34a09d8,a4400004
34a09dc,a4400008
34a09e0,a440000a
34a09e4,a4400006
34a09e8,a040000c
34a09ec,a040000d
34a09f0,a040000e
34a09f4,a046000f
34a09f8,8fa40020
34a09fc,24840004
34a0a00,afa40020
34a0a04,24420010
34a0a08,14e4ffee
34a0a0c,24630004
34a0a10,8ca202c0
34a0a14,24430008
34a0a18,aca302c0
34a0a1c,3c04e700
34a0a20,ac440000
34a0a24,ac400004
34a0a28,8ca202c0
34a0a2c,24430008
34a0a30,aca302c0
34a0a34,3c03fa00
34a0a38,ac430000
34a0a3c,240300ff
34a0a40,ac430004
34a0a44,8ca202c0
34a0a48,24430008
34a0a4c,aca302c0
34a0a50,3c03fcff
34a0a54,3463ffff
34a0a58,ac430000
34a0a5c,3c03fffd
34a0a60,3463f6fb
34a0a64,ac430004
34a0a68,8ca202c0
34a0a6c,24430008
34a0a70,aca302c0
34a0a74,ac440000
34a0a78,ac400004
34a0a7c,8ca202c0
34a0a80,24430008
34a0a84,aca302c0
34a0a88,3c030100
34a0a8c,24634008
34a0a90,ac430000
34a0a94,3c038045
34a0a98,24636760
34a0a9c,ac430004
34a0aa0,8ca202c0
34a0aa4,24430008
34a0aa8,aca302c0
34a0aac,3c030600
34a0ab0,24630402
34a0ab4,ac430000
34a0ab8,24030604
34a0abc,ac430004
34a0ac0,3e00008
34a0ac4,27bd0028
34a0ac8,27bdffd8
34a0acc,afbf0024
34a0ad0,afb20020
34a0ad4,afb1001c
34a0ad8,afb00018
34a0adc,808025
34a0ae0,84a20020
34a0ae4,4410017
34a0ae8,a08825
34a0aec,80830000
34a0af0,8c820008
34a0af4,318c0
34a0af8,431021
34a0afc,90520003
34a0b00,c103e99
34a0b04,2402025
34a0b08,5040000f
34a0b0c,92020003
34a0b10,c103ec7
34a0b14,2402025
34a0b18,3c058010
34a0b1c,24a243a8
34a0b20,afa20014
34a0b24,24a743a0
34a0b28,afa70010
34a0b2c,24060004
34a0b30,24a54394
34a0b34,3c02800c
34a0b38,3442806c
34a0b3c,40f809
34a0b40,24044808
34a0b44,92020003
34a0b48,1440003c
34a0b4c,2442ffff
34a0b50,82220029
34a0b54,2843ffe2
34a0b58,1060001b
34a0b5c,2842001f
34a0b60,92020000
34a0b64,24420001
34a0b68,21600
34a0b6c,21603
34a0b70,a2020000
34a0b74,24030002
34a0b78,a2030003
34a0b7c,92030001
34a0b80,43102a
34a0b84,14400004
34a0b88,3c058010
34a0b8c,2463ffff
34a0b90,1000002b
34a0b94,a2030000
34a0b98,24a243a8
34a0b9c,afa20014
34a0ba0,24a743a0
34a0ba4,afa70010
34a0ba8,24060004
34a0bac,24a54394
34a0bb0,3c02800c
34a0bb4,3442806c
34a0bb8,40f809
34a0bbc,24044809
34a0bc0,10000020
34a0bc4,82030000
34a0bc8,5440001e
34a0bcc,82030000
34a0bd0,92020000
34a0bd4,2442ffff
34a0bd8,21600
34a0bdc,21603
34a0be0,a2020000
34a0be4,24030002
34a0be8,4410007
34a0bec,a2030003
34a0bf0,a2000000
34a0bf4,92020002
34a0bf8,10400021
34a0bfc,8fbf0024
34a0c00,10000016
34a0c04,2025
34a0c08,3c058010
34a0c0c,24a243a8
34a0c10,afa20014
34a0c14,24a743a0
34a0c18,afa70010
34a0c1c,24060004
34a0c20,24a54394
34a0c24,3c02800c
34a0c28,3442806c
34a0c2c,40f809
34a0c30,24044809
34a0c34,10000003
34a0c38,82030000
34a0c3c,a2020003
34a0c40,82030000
34a0c44,92020002
34a0c48,62102a
34a0c4c,10400005
34a0c50,602025
34a0c54,10000003
34a0c58,a2030002
34a0c5c,1825
34a0c60,a2030002
34a0c64,92020002
34a0c68,2442000c
34a0c6c,44102a
34a0c70,10400002
34a0c74,2463fff4
34a0c78,a2030002
34a0c7c,8fbf0024
34a0c80,8fb20020
34a0c84,8fb1001c
34a0c88,8fb00018
34a0c8c,3e00008
34a0c90,27bd0028
34a0c94,27bdffc0
34a0c98,afbf003c
34a0c9c,afbe0038
34a0ca0,afb70034
34a0ca4,afb60030
34a0ca8,afb5002c
34a0cac,afb40028
34a0cb0,afb30024
34a0cb4,afb20020
34a0cb8,afb1001c
34a0cbc,afb00018
34a0cc0,80a025
34a0cc4,c09025
34a0cc8,8cc20008
34a0ccc,24430008
34a0cd0,acc30008
34a0cd4,3c04e700
34a0cd8,ac440000
34a0cdc,ac400004
34a0ce0,8cc20008
34a0ce4,24430008
34a0ce8,acc30008
34a0cec,3c03ef00
34a0cf0,24632cf0
34a0cf4,ac430000
34a0cf8,3c030050
34a0cfc,24634244
34a0d00,ac430004
34a0d04,8cc20008
34a0d08,24430008
34a0d0c,acc30008
34a0d10,3c03fc11
34a0d14,34639623
34a0d18,ac430000
34a0d1c,3c03ff2f
34a0d20,3463ffff
34a0d24,ac430004
34a0d28,8e900008
34a0d2c,8cc20008
34a0d30,24430008
34a0d34,acc30008
34a0d38,ac440000
34a0d3c,ac400004
34a0d40,92910002
34a0d44,1110c0
34a0d48,2028021
34a0d4c,2413003c
34a0d50,3c15fa00
34a0d54,3c165555
34a0d58,26d655ff
34a0d5c,3c178042
34a0d60,26f74b88
34a0d64,200f025
34a0d68,c103e99
34a0d6c,8e040000
34a0d70,5040003f
34a0d74,8e420008
34a0d78,c103eb9
34a0d7c,8e040000
34a0d80,1440002f
34a0d84,8e420008
34a0d88,10000033
34a0d8c,24430008
34a0d90,8fc50004
34a0d94,24020008
34a0d98,afa20014
34a0d9c,afa20010
34a0da0,2603825
34a0da4,24060032
34a0da8,c108a72
34a0dac,2402025
34a0db0,82830000
34a0db4,5471000a
34a0db8,2673000a
34a0dbc,24030008
34a0dc0,afa30014
34a0dc4,afa30010
34a0dc8,2603825
34a0dcc,403025
34a0dd0,2e02825
34a0dd4,c108a72
34a0dd8,2402025
34a0ddc,2673000a
34a0de0,26310001
34a0de4,92820002
34a0de8,2442000c
34a0dec,51102a
34a0df0,1040ffdc
34a0df4,26100008
34a0df8,8e420008
34a0dfc,24430008
34a0e00,ae430008
34a0e04,3c03df00
34a0e08,ac430000
34a0e0c,ac400004
34a0e10,8fbf003c
34a0e14,8fbe0038
34a0e18,8fb70034
34a0e1c,8fb60030
34a0e20,8fb5002c
34a0e24,8fb40028
34a0e28,8fb30024
34a0e2c,8fb20020
34a0e30,8fb1001c
34a0e34,8fb00018
34a0e38,3e00008
34a0e3c,27bd0040
34a0e40,24430008
34a0e44,ae430008
34a0e48,ac550000
34a0e4c,2403ffff
34a0e50,1000ffcf
34a0e54,ac430004
34a0e58,ae430008
34a0e5c,ac550000
34a0e60,3c03ff00
34a0e64,246300ff
34a0e68,1000ffc9
34a0e6c,ac430004
34a0e70,24430008
34a0e74,ae430008
34a0e78,ac550000
34a0e7c,1000ffc4
34a0e80,ac560004
34a0e84,27bdffe0
34a0e88,afbf001c
34a0e8c,afb20018
34a0e90,afb10014
34a0e94,afb00010
34a0e98,808025
34a0e9c,a08825
34a0ea0,c1082b2
34a0ea4,c09025
34a0ea8,2403025
34a0eac,2202825
34a0eb0,c108325
34a0eb4,2002025
34a0eb8,8fbf001c
34a0ebc,8fb20018
34a0ec0,8fb10014
34a0ec4,8fb00010
34a0ec8,3e00008
34a0ecc,27bd0020
34a0ed0,27bdffd8
34a0ed4,afbf0024
34a0ed8,afb20020
34a0edc,afb1001c
34a0ee0,afb00018
34a0ee4,808025
34a0ee8,a08825
34a0eec,3c028042
34a0ef0,c4404b94
34a0ef4,e7a00014
34a0ef8,3c028042
34a0efc,c4404b98
34a0f00,e7a00010
34a0f04,3c028042
34a0f08,8c474b8c
34a0f0c,3c028042
34a0f10,c108257
34a0f14,8c464b90
34a0f18,3c038044
34a0f1c,906237b0
34a0f20,24420001
34a0f24,304200ff
34a0f28,a06237b0
34a0f2c,30420001
34a0f30,213c0
34a0f34,3c038044
34a0f38,246337d0
34a0f3c,621021
34a0f40,3c038044
34a0f44,246337b4
34a0f48,ac620004
34a0f4c,ac620008
34a0f50,3c020001
34a0f54,2021021
34a0f58,94430934
34a0f5c,24020006
34a0f60,14620024
34a0f64,8fbf0024
34a0f68,3c020001
34a0f6c,2021021
34a0f70,94420944
34a0f74,14400020
34a0f78,8fb20020
34a0f7c,3c020001
34a0f80,2021021
34a0f84,94430948
34a0f88,24020001
34a0f8c,5462001b
34a0f90,8fb1001c
34a0f94,3c020001
34a0f98,2021021
34a0f9c,a4400998
34a0fa0,3c028045
34a0fa4,8c42675c
34a0fa8,21080
34a0fac,3c038045
34a0fb0,24636750
34a0fb4,431021
34a0fb8,8c440000
34a0fbc,8c820004
34a0fc0,3c128044
34a0fc4,264637b4
34a0fc8,40f809
34a0fcc,2002825
34a0fd0,265237b4
34a0fd4,8e430004
34a0fd8,8e2202c0
34a0fdc,24440008
34a0fe0,ae2402c0
34a0fe4,3c04de00
34a0fe8,ac440000
34a0fec,ac430004
34a0ff0,8fbf0024
34a0ff4,8fb20020
34a0ff8,8fb1001c
34a0ffc,8fb00018
34a1000,3e00008
34a1004,27bd0028
34a1008,27bdffe0
34a100c,afbf001c
34a1010,afb10018
34a1014,afb00014
34a1018,808025
34a101c,a08825
34a1020,96020020
34a1024,30420008
34a1028,1040001c
34a102c,c02025
34a1030,3c020001
34a1034,2021021
34a1038,94430948
34a103c,24020001
34a1040,14620017
34a1044,3c028045
34a1048,3c020001
34a104c,2021021
34a1050,94430934
34a1054,24020006
34a1058,14620011
34a105c,3c028045
34a1060,3c020001
34a1064,2021021
34a1068,94420944
34a106c,1440000c
34a1070,3c028045
34a1074,3c038045
34a1078,8c62675c
34a107c,24420001
34a1080,3c058043
34a1084,8ca5eb14
34a1088,14a00002
34a108c,45001b
34a1090,7000d
34a1094,1010
34a1098,ac62675c
34a109c,3c028045
34a10a0,8c42675c
34a10a4,10400005
34a10a8,2202825
34a10ac,c1083b4
34a10b0,2002025
34a10b4,10000007
34a10b8,8fbf001c
34a10bc,c02676f
34a10c4,2202825
34a10c8,40f809
34a10cc,2002025
34a10d0,8fbf001c
34a10d4,8fb10018
34a10d8,8fb00014
34a10dc,3e00008
34a10e0,27bd0020
34a10e4,27bdffe8
34a10e8,afbf0014
34a10ec,3c068081
34a10f0,c108402
34a10f4,34c6ce54
34a10f8,8fbf0014
34a10fc,3e00008
34a1100,27bd0018
34a1104,27bdffe8
34a1108,afbf0014
34a110c,3c068081
34a1110,c108402
34a1114,34c6b660
34a1118,8fbf0014
34a111c,3e00008
34a1120,27bd0018
34a1124,27bdffe8
34a1128,afbf0014
34a112c,afb00010
34a1130,808025
34a1134,3c048082
34a1138,c02676f
34a113c,348492e8
34a1140,3c038045
34a1144,8c63675c
34a1148,14600004
34a114c,8fbf0014
34a1150,40f809
34a1154,2002025
34a1158,8fbf0014
34a115c,8fb00010
34a1160,3e00008
34a1164,27bd0018
34a1168,27bdffd8
34a116c,afbf0024
34a1170,afb30020
34a1174,afb2001c
34a1178,afb10018
34a117c,afb00014
34a1180,84820000
34a1184,24030111
34a1188,14430081
34a118c,a08025
34a1190,9482001c
34a1194,21202
34a1198,30420001
34a119c,54400089
34a11a0,3c130600
34a11a4,10000083
34a11a8,3c110501
34a11ac,9082019c
34a11b0,263318a0
34a11b4,263208a0
34a11b8,26317870
34a11bc,3c038040
34a11c0,90631e07
34a11c4,10600009
34a11c8,2c430012
34a11cc,3c038011
34a11d0,3463a5d0
34a11d4,8c6300a4
34a11d8,3c040020
34a11dc,641824
34a11e0,50600035
34a11e4,8e030000
34a11e8,2c430012
34a11ec,10600031
34a11f0,21080
34a11f4,3c038042
34a11f8,24634b9c
34a11fc,621021
34a1200,8c420000
34a1204,400008
34a120c,3c028040
34a1210,90421e02
34a1214,50400028
34a1218,8e030000
34a121c,c108b22
34a1220,24040001
34a1224,10000023
34a1228,409025
34a122c,3c028040
34a1230,90421e03
34a1234,50400020
34a1238,8e030000
34a123c,c108b22
34a1240,24040002
34a1244,1000001b
34a1248,409025
34a124c,3c028040
34a1250,90421e01
34a1254,50400018
34a1258,8e030000
34a125c,c108b22
34a1260,24040003
34a1264,10000013
34a1268,409025
34a126c,3c028040
34a1270,90421e04
34a1274,50400010
34a1278,8e030000
34a127c,c108b22
34a1280,24040004
34a1284,1000000b
34a1288,409025
34a128c,3c028040
34a1290,90421e05
34a1294,50400008
34a1298,8e030000
34a129c,c108b22
34a12a0,2404001a
34a12a4,409025
34a12a8,c108b22
34a12ac,2404001b
34a12b0,409825
34a12b4,8e030000
34a12b8,8c6402c4
34a12bc,2482ffe0
34a12c0,ac6202c4
34a12c4,3c07fd10
34a12c8,ac87ffe0
34a12cc,ac92ffe4
34a12d0,8c6202c4
34a12d4,3c06df00
34a12d8,ac460008
34a12dc,ac40000c
34a12e0,8c6202c4
34a12e4,8c6502c0
34a12e8,24a40008
34a12ec,ac6402c0
34a12f0,3c04db06
34a12f4,24880024
34a12f8,aca80000
34a12fc,aca20004
34a1300,8c6202c4
34a1304,ac470010
34a1308,ac530014
34a130c,8c6202c4
34a1310,ac460018
34a1314,ac40001c
34a1318,8c6502c4
34a131c,24a50010
34a1320,8c6202c0
34a1324,24460008
34a1328,ac6602c0
34a132c,24840028
34a1330,ac440000
34a1334,ac450004
34a1338,2202825
34a133c,3c028002
34a1340,34428048
34a1344,40f809
34a1348,2002025
34a134c,8fbf0024
34a1350,8fb30020
34a1354,8fb2001c
34a1358,8fb10018
34a135c,8fb00014
34a1360,3e00008
34a1364,27bd0028
34a1368,3c130600
34a136c,26731000
34a1370,3c120600
34a1374,265117c0
34a1378,3c028040
34a137c,90421e07
34a1380,1040ffcc
34a1384,1025
34a1388,1000ff91
34a138c,3c038011
34a1390,24030117
34a1394,1043fff4
34a1398,2403011d
34a139c,1043ff83
34a13a0,3c110501
34a13a4,263318a0
34a13a8,263208a0
34a13ac,1000fff2
34a13b0,26317870
34a13b4,263318a0
34a13b8,263208a0
34a13bc,10000004
34a13c0,26317870
34a13c4,26731000
34a13c8,3c120600
34a13cc,265117c0
34a13d0,1000ff7a
34a13d4,9082018d
34a13d8,27bdffe8
34a13dc,afbf0014
34a13e0,c10845a
34a13e8,8fbf0014
34a13ec,3e00008
34a13f0,27bd0018
34a13f4,8482014a
34a13f8,14400008
34a1400,27bdffe8
34a1404,afbf0014
34a1408,c10845a
34a1410,8fbf0014
34a1414,3e00008
34a1418,27bd0018
34a141c,3e00008
34a1424,27bdffe8
34a1428,afbf0014
34a142c,c10845a
34a1434,8fbf0014
34a1438,3e00008
34a143c,27bd0018
34a1440,27bdffe0
34a1444,afbf001c
34a1448,afb20018
34a144c,afb10014
34a1450,afb00010
34a1454,808825
34a1458,c101ce8
34a145c,a09025
34a1460,408025
34a1464,8c420008
34a1468,50400018
34a146c,9622001c
34a1470,c104e87
34a1474,26040004
34a1478,54400014
34a147c,9622001c
34a1480,3c028043
34a1484,8e040004
34a1488,8e030008
34a148c,ac440d04
34a1490,24500d04
34a1494,ae030004
34a1498,9626001c
34a149c,63042
34a14a0,30c63f00
34a14a4,26250024
34a14a8,c004d9e
34a14ac,2402025
34a14b0,24050008
34a14b4,3c028000
34a14b8,24422e80
34a14bc,40f809
34a14c0,2002025
34a14c4,1000000c
34a14c8,8fbf001c
34a14cc,3046001f
34a14d0,2cc3001a
34a14d4,10600008
34a14d8,8fbf001c
34a14dc,21042
34a14e0,30423f00
34a14e4,c23025
34a14e8,26250024
34a14ec,c004d9e
34a14f0,2402025
34a14f4,8fbf001c
34a14f8,8fb20018
34a14fc,8fb10014
34a1500,8fb00010
34a1504,3e00008
34a1508,27bd0020
34a150c,27bdffd8
34a1510,afbf0024
34a1514,afb40020
34a1518,afb3001c
34a151c,afb20018
34a1520,afb10014
34a1524,afb00010
34a1528,808825
34a152c,a09825
34a1530,9492001c
34a1534,c101ce8
34a1538,12a182
34a153c,408025
34a1540,8c420008
34a1544,10400017
34a1548,2e82001a
34a154c,c104e87
34a1550,26040004
34a1554,14400013
34a1558,2e82001a
34a155c,3c028043
34a1560,8e040004
34a1564,8e030008
34a1568,ac440d04
34a156c,24500d04
34a1570,ae030004
34a1574,123200
34a1578,30c63f00
34a157c,26250024
34a1580,c004d9e
34a1584,2602025
34a1588,24050008
34a158c,3c028000
34a1590,24422e80
34a1594,40f809
34a1598,2002025
34a159c,1000000a
34a15a0,8fbf0024
34a15a4,10400008
34a15a8,8fbf0024
34a15ac,123200
34a15b0,30c63f00
34a15b4,d43025
34a15b8,26250024
34a15bc,c004d9e
34a15c0,2602025
34a15c4,8fbf0024
34a15c8,8fb40020
34a15cc,8fb3001c
34a15d0,8fb20018
34a15d4,8fb10014
34a15d8,8fb00010
34a15dc,3e00008
34a15e0,27bd0028
34a15e4,801025
34a15e8,14c00002
34a15ec,a6001b
34a15f0,7000d
34a15f4,2810
34a15f8,3812
34a15fc,3c03aaaa
34a1600,3463aaab
34a1604,e30019
34a1608,1810
34a160c,31882
34a1610,32040
34a1614,831821
34a1618,31840
34a161c,e31823
34a1620,44850000
34a1624,4a10004
34a1628,468000a1
34a162c,3c048042
34a1630,d4804c00
34a1634,46201080
34a1638,462010a0
34a163c,44860000
34a1640,4c10004
34a1644,46800021
34a1648,3c048042
34a164c,d4844c00
34a1650,46240000
34a1654,46200020
34a1658,46001083
34a165c,3c048042
34a1660,c4844c08
34a1664,46022101
34a1668,24640001
34a166c,3c068042
34a1670,24c64be4
34a1674,32840
34a1678,a32821
34a167c,c52821
34a1680,90a50001
34a1684,44850000
34a168c,46800020
34a1690,46040002
34a1694,42840
34a1698,a42821
34a169c,c53021
34a16a0,90c50001
34a16a4,44853000
34a16ac,468031a0
34a16b0,46023182
34a16b4,46060000
34a16b8,3c058042
34a16bc,c4a64c0c
34a16c0,4600303e
34a16c8,45030005
34a16cc,46060001
34a16d0,4600000d
34a16d4,44050000
34a16d8,10000006
34a16dc,30a700ff
34a16e0,4600000d
34a16e4,44050000
34a16e8,3c068000
34a16ec,a62825
34a16f0,30a700ff
34a16f4,3c068042
34a16f8,24c64be4
34a16fc,32840
34a1700,a32821
34a1704,c52821
34a1708,90a50002
34a170c,44850000
34a1714,46800020
34a1718,46040002
34a171c,42840
34a1720,a42821
34a1724,c53021
34a1728,90c50002
34a172c,44853000
34a1734,468031a0
34a1738,46023182
34a173c,46060000
34a1740,3c058042
34a1744,c4a64c0c
34a1748,4600303e
34a1750,45030005
34a1754,46060001
34a1758,4600000d
34a175c,44050000
34a1760,10000006
34a1764,30a600ff
34a1768,4600000d
34a176c,44050000
34a1770,3c068000
34a1774,a62825
34a1778,30a600ff
34a177c,32840
34a1780,a31821
34a1784,3c088042
34a1788,25084be4
34a178c,681821
34a1790,90650000
34a1794,44850000
34a179c,46800020
34a17a0,46040002
34a17a4,41840
34a17a8,641821
34a17ac,681821
34a17b0,90630000
34a17b4,44832000
34a17bc,46802120
34a17c0,46022082
34a17c4,46020000
34a17c8,3c038042
34a17cc,c4624c0c
34a17d0,4600103e
34a17d8,45030005
34a17dc,46020001
34a17e0,4600000d
34a17e4,44030000
34a17e8,10000006
34a17ec,a0430000
34a17f0,4600000d
34a17f4,44030000
34a17f8,3c048000
34a17fc,641825
34a1800,a0430000
34a1804,a0470001
34a1808,3e00008
34a180c,a0460002
34a1810,3c028011
34a1814,3442a5d0
34a1818,24030140
34a181c,a4431424
34a1820,90440032
34a1824,41840
34a1828,641821
34a182c,31900
34a1830,3e00008
34a1834,a0430033
34a1838,3c048043
34a183c,8c83eb30
34a1840,3c020019
34a1844,2442660d
34a1848,620018
34a184c,1012
34a1850,3c033c6e
34a1854,3463f35f
34a1858,431021
34a185c,3e00008
34a1860,ac82eb30
34a1864,3c028043
34a1868,3e00008
34a186c,ac44eb30
34a1870,3c028045
34a1874,8c4367a0
34a1878,3c028043
34a187c,3e00008
34a1880,ac43eb30
34a1884,3c048043
34a1888,8c83eb30
34a188c,3c020019
34a1890,2442660d
34a1894,620018
34a1898,1012
34a189c,3c033c6e
34a18a0,3463f35f
34a18a4,431021
34a18a8,ac82eb30
34a18ac,21242
34a18b0,3c033f80
34a18b4,431025
34a18b8,3c038042
34a18bc,c4604c10
34a18c0,44821000
34a18c4,3e00008
34a18c8,46001001
34a18cc,3c048043
34a18d0,8c83eb30
34a18d4,3c020019
34a18d8,2442660d
34a18dc,620018
34a18e0,1012
34a18e4,3c033c6e
34a18e8,3463f35f
34a18ec,431021
34a18f0,ac82eb30
34a18f4,21242
34a18f8,3c033f80
34a18fc,431025
34a1900,3c038042
34a1904,c4604c14
34a1908,44821000
34a190c,3e00008
34a1910,46001001
34a1914,14800003
34a1918,3c028043
34a191c,3e00008
34a1920,8c42eb34
34a1924,27bdffe8
34a1928,afbf0014
34a192c,afb00010
34a1930,808025
34a1934,c108645
34a1938,42102
34a193c,3210000f
34a1940,108080
34a1944,3c038043
34a1948,2463eb34
34a194c,2038021
