10,106b7f3a
34a3088,26040032
34a308c,24060002
34a3090,a22821
34a3094,220f809
34a3098,2642021
34a309c,96a20002
34a30a0,2442002c
34a30a4,8e450000
34a30a8,26040034
34a30ac,24060002
34a30b0,a22821
34a30b4,220f809
34a30b8,2642021
34a30bc,9682bf00
34a30c0,2442002c
34a30c4,8e450000
34a30c8,26040036
34a30cc,24060002
34a30d0,a22821
34a30d4,220f809
34a30d8,2642021
34a30dc,9682bf00
34a30e0,244200cf
34a30e4,8e450000
34a30e8,26040038
34a30ec,24060001
34a30f0,a22821
34a30f4,220f809
34a30f8,2642021
34a30fc,96a20002
34a3100,244200cf
34a3104,8e450000
34a3108,26040039
34a310c,24060001
34a3110,a22821
34a3114,220f809
34a3118,2642021
34a311c,9682bf00
34a3120,244200cf
34a3124,8e450000
34a3128,2604003a
34a312c,24060001
34a3130,a22821
34a3134,220f809
34a3138,2642021
34a313c,8fbf0054
34a3140,8fbe0050
34a3144,8fb7004c
34a3148,8fb60048
34a314c,8fb50044
34a3150,8fb40040
34a3154,8fb3003c
34a3158,8fb20038
34a315c,8fb10034
34a3160,8fb00030
34a3164,3e00008
34a3168,27bd0058
34a316c,27bdffd0
34a3170,afbf002c
34a3174,afb60028
34a3178,afb50024
34a317c,afb40020
34a3180,afb3001c
34a3184,afb20018
34a3188,afb10014
34a318c,afb00010
34a3190,809025
34a3194,a08025
34a3198,8ca30000
34a319c,3c150002
34a31a0,959821
34a31a4,8662ca38
34a31a8,21040
34a31ac,3c148010
34a31b0,2694bf00
34a31b4,541021
34a31b8,94560000
34a31bc,8662ca50
34a31c0,21040
34a31c4,541021
34a31c8,94440000
34a31cc,3c118005
34a31d0,26317030
34a31d4,24061fe0
34a31d8,762821
34a31dc,220f809
34a31e0,642021
34a31e4,8e030000
34a31e8,8662ca50
34a31ec,24420003
34a31f0,21040
34a31f4,541021
34a31f8,94440000
34a31fc,24061fe0
34a3200,762821
34a3204,220f809
34a3208,642021
34a320c,24070001
34a3210,34068000
34a3214,8e050000
34a3218,c108a3e
34a321c,3c040800
34a3220,8664ca50
34a3224,41040
34a3228,541021
34a322c,94540000
34a3230,26820022
34a3234,8e050000
34a3238,3403e4f7
34a323c,832021
34a3240,42040
34a3244,24060002
34a3248,a22821
34a324c,220f809
34a3250,2442021
34a3254,26820024
34a3258,8e050000
34a325c,8664ca50
34a3260,420c0
34a3264,26a3c9f4
34a3268,832021
34a326c,24060008
34a3270,a22821
34a3274,220f809
34a3278,2442021
34a327c,2682002e
34a3280,8e050000
34a3284,8664ca50
34a3288,3403e506
34a328c,832021
34a3290,42040
34a3294,24060002
34a3298,a22821
34a329c,220f809
34a32a0,2442021
34a32a4,268200a4
34a32a8,8e050000
34a32ac,8664ca50
34a32b0,24847285
34a32b4,42080
34a32b8,24060004
34a32bc,a22821
34a32c0,220f809
34a32c4,2442021
34a32c8,2682002c
34a32cc,8e050000
34a32d0,8664ca50
34a32d4,3403e510
34a32d8,832021
34a32dc,42040
34a32e0,24060002
34a32e4,a22821
34a32e8,220f809
34a32ec,2442021
34a32f0,269400cf
34a32f4,8e050000
34a32f8,8664ca50
34a32fc,26b5ca26
34a3300,952021
34a3304,24060001
34a3308,b42821
34a330c,220f809
34a3310,2442021
34a3314,8fbf002c
34a3318,8fb60028
34a331c,8fb50024
34a3320,8fb40020
34a3324,8fb3001c
34a3328,8fb20018
34a332c,8fb10014
34a3330,8fb00010
34a3334,3e00008
34a3338,27bd0030
34a333c,27bdffd0
34a3340,afbf002c
34a3344,afb50028
34a3348,afb40024
34a334c,afb30020
34a3350,afb2001c
34a3354,afb10018
34a3358,afb00014
34a335c,a08025
34a3360,3c020002
34a3364,829821
34a3368,8662ca38
34a336c,21040
34a3370,3c128010
34a3374,2652bf00
34a3378,521021
34a337c,94550000
34a3380,8ca40000
34a3384,3c118000
34a3388,26312e80
34a338c,24051fe0
34a3390,220f809
34a3394,952021
34a3398,8e050000
34a339c,3c140800
34a33a0,24070001
34a33a4,24061fe0
34a33a8,b52821
34a33ac,c108a3e
34a33b0,2b42021
34a33b4,8662ca38
34a33b8,24420003
34a33bc,21040
34a33c0,521021
34a33c4,94520000
34a33c8,8e040000
34a33cc,24051fe0
34a33d0,220f809
34a33d4,922021
34a33d8,8e050000
34a33dc,24070001
34a33e0,24061fe0
34a33e4,b22821
34a33e8,c108a3e
34a33ec,2542021
34a33f0,8fbf002c
34a33f4,8fb50028
34a33f8,8fb40024
34a33fc,8fb30020
34a3400,8fb2001c
34a3404,8fb10018
34a3408,8fb00014
34a340c,3e00008
34a3410,27bd0030
34a3414,27bdffe8
34a3418,afbf0014
34a341c,c108a3e
34a3420,afa70024
34a3424,3c028043
34a3428,9446e7a4
34a342c,3c028011
34a3430,3442a5d0
34a3434,80431357
34a3438,31840
34a343c,3c028010
34a3440,2442bf00
34a3444,621821
34a3448,24021fe0
34a344c,461023
34a3450,94630000
34a3454,431021
34a3458,3042ffff
34a345c,8fa70024
34a3460,3c038043
34a3464,8c65e7a0
34a3468,3c040800
34a346c,c108a3e
34a3470,442021
34a3474,8fbf0014
34a3478,3e00008
34a347c,27bd0018
34a3480,27bdffe0
34a3484,afbf001c
34a3488,afb10018
34a348c,afb00014
34a3490,a08025
34a3494,afa7002c
34a3498,3c028011
34a349c,3442a5d0
34a34a0,80421357
34a34a4,21040
34a34a8,3c038010
34a34ac,2463bf00
34a34b0,431021
34a34b4,94460000
34a34b8,24d11450
34a34bc,24050b90
34a34c0,3c028000
34a34c4,24422e80
34a34c8,40f809
34a34cc,2112021
34a34d0,3c028040
34a34d4,8c421bb4
34a34d8,1040000d
34a34dc,8fa7002c
34a34e0,3c028040
34a34e4,24421bb4
34a34e8,2113021
34a34ec,90440003
34a34f0,94430000
34a34f4,c31821
34a34f8,a0640000
34a34fc,24420004
34a3500,8c430000
34a3504,5460fffa
34a3508,90440003
34a350c,8fa7002c
34a3510,34068000
34a3514,2002825
34a3518,c108a3e
34a351c,3c040800
34a3520,8fbf001c
34a3524,8fb10018
34a3528,8fb00014
34a352c,3e00008
34a3530,27bd0020
34a3534,24a20002
34a3538,24a40082
34a353c,24055700
34a3540,24060004
34a3544,9443fffe
34a3548,50650008
34a354c,24420004
34a3550,50600006
34a3554,24420004
34a3558,94430000
34a355c,2c630004
34a3560,54600001
34a3564,a4460000
34a3568,24420004
34a356c,5444fff6
34a3570,9443fffe
34a3574,3e00008
34a357c,3c028011
34a3580,3442a5d0
34a3584,8c431360
34a3588,5060002a
34a358c,1025
34a3590,2c620004
34a3594,50400027
34a3598,2402ffff
34a359c,3c02801c
34a35a0,344284a0
34a35a4,8c4400b0
34a35a8,90820000
34a35ac,24050014
34a35b0,1045001f
34a35b4,306a00ff
34a35b8,306600ff
34a35bc,63080
34a35c0,863021
34a35c4,24070018
34a35c8,3c0900ff
34a35cc,3529ffff
34a35d0,24080014
34a35d4,5447000f
34a35d8,24840008
34a35dc,8c830004
34a35e0,691824
34a35e4,661821
34a35e8,1401025
34a35ec,8c65fffc
34a35f0,50a00004
34a35f4,2442ffff
34a35f8,21600
34a35fc,1000000d
34a3600,21603
34a3604,304200ff
34a3608,1440fff8
34a360c,2463fffc
34a3610,24840008
34a3614,90820000
34a3618,1448ffee
34a3620,10000004
34a3624,1025
34a3628,10000002
34a362c,2402ffff
34a3630,1025
34a3634,3c038044
34a3638,3e00008
34a363c,a0622e98
34a3640,27bdffd8
34a3644,afbf0024
34a3648,87a2003e
34a364c,afa20018
34a3650,87a2003a
34a3654,afa20014
34a3658,73c00
34a365c,73c03
34a3660,afa70010
34a3664,63c00
34a3668,73c03
34a366c,24a6ffe0
34a3670,3c058043
34a3674,c1056f8
34a3678,24a5a4f0
34a367c,8fbf0024
34a3680,3e00008
34a3684,27bd0028
34a3688,27bdffc8
34a368c,afbf0034
34a3690,afb50030
34a3694,afb4002c
34a3698,afb30028
34a369c,afb20024
34a36a0,afb10020
34a36a4,afb0001c
34a36a8,80a025
34a36ac,a08825
34a36b0,c08025
34a36b4,e09825
34a36b8,8fb20048
34a36bc,80a50000
34a36c0,10a0000b
34a36c4,8fb5004c
34a36c8,afb50014
34a36cc,afb20010
34a36d0,2603825
34a36d4,2003025
34a36d8,c108d90
34a36dc,2802025
34a36e0,26310001
34a36e4,82250000
34a36e8,14a0fff7
34a36ec,2128021
34a36f0,2001025
34a36f4,8fbf0034
34a36f8,8fb50030
34a36fc,8fb4002c
34a3700,8fb30028
34a3704,8fb20024
34a3708,8fb10020
34a370c,8fb0001c
34a3710,3e00008
34a3714,27bd0038
34a3718,27bdffe0
34a371c,afbf001c
34a3720,3c028043
34a3724,2442a4f0
34a3728,94430006
34a372c,afa30014
34a3730,94420004
34a3734,c108da2
34a3738,afa20010
34a373c,8fbf001c
34a3740,3e00008
34a3744,27bd0020
34a3748,27bdffa8
34a374c,afbf0054
34a3750,afbe0050
34a3754,afb7004c
34a3758,afb60048
34a375c,afb50044
34a3760,afb40040
34a3764,afb3003c
34a3768,afb20038
34a376c,afb10034
34a3770,afb00030
34a3774,809825
34a3778,c08825
34a377c,e0a025
34a3780,87b2006e
34a3784,87b50072
34a3788,4a10003
34a378c,4025
34a3790,52823
34a3794,24080001
34a3798,8025
34a379c,27a70020
34a37a0,3c066666
34a37a4,24c66667
34a37a8,f02021
34a37ac,a60018
34a37b0,1810
34a37b4,31883
34a37b8,517c3
34a37bc,621823
34a37c0,31080
34a37c4,431021
34a37c8,21040
34a37cc,a21023
34a37d0,a0820000
34a37d4,a01025
34a37d8,602825
34a37dc,200b025
34a37e0,26100001
34a37e4,2842000a
34a37e8,1040ffef
34a37ec,321000ff
34a37f0,8e620008
34a37f4,24430008
34a37f8,ae630008
34a37fc,3c03fcff
34a3800,346397ff
34a3804,ac430000
34a3808,3c03ff2d
34a380c,3463feff
34a3810,ac430004
34a3814,93a20068
34a3818,21600
34a381c,93a30069
34a3820,31c00
34a3824,431025
34a3828,93a3006b
34a382c,431025
34a3830,93a3006a
34a3834,31a00
34a3838,431025
34a383c,8e630008
34a3840,24640008
34a3844,ae640008
34a3848,3c04fa00
34a384c,ac640000
34a3850,1100000b
34a3854,ac620004
34a3858,3c028043
34a385c,9446a4a4
34a3860,afb50014
34a3864,afb20010
34a3868,2803825
34a386c,2263023
34a3870,3c058042
34a3874,24a55600
34a3878,c108da2
34a387c,2602025
34a3880,12000014
34a3884,27a2001e
34a3888,27b7001f
34a388c,2f0b821
34a3890,501021
34a3894,56b023
34a3898,3c1e8043
34a389c,27dea4a0
34a38a0,92e60000
34a38a4,afb50018
34a38a8,afb20014
34a38ac,afb40010
34a38b0,2203825
34a38b4,3c02825
34a38b8,c1056f8
34a38bc,2602025
34a38c0,2518821
34a38c4,118c00
34a38c8,26f7ffff
34a38cc,16d7fff4
34a38d0,118c03
34a38d4,2001025
34a38d8,8fbf0054
34a38dc,8fbe0050
34a38e0,8fb7004c
34a38e4,8fb60048
34a38e8,8fb50044
34a38ec,8fb40040
34a38f0,8fb3003c
34a38f4,8fb20038
34a38f8,8fb10034
34a38fc,8fb00030
34a3900,3e00008
34a3904,27bd0058
34a3908,27bdffd8
34a390c,afbf0024
34a3910,24020010
34a3914,afa20018
34a3918,24020008
34a391c,afa20014
34a3920,8fa20038
34a3924,c108dd2
34a3928,afa20010
34a392c,8fbf0024
34a3930,3e00008
34a3934,27bd0028
34a3938,3c028043
34a393c,42100
34a3940,2442e34c
34a3944,441021
34a3948,3e00008
34a394c,8c420004
34a3950,27bdffe0
34a3954,afbf001c
34a3958,afb10018
34a395c,afb00014
34a3960,3c118043
34a3964,2631e34c
34a3968,26300004
34a396c,263101f4
34a3970,8e020004
34a3974,50400004
34a3978,26100010
34a397c,c109322
34a3980,2002025
34a3984,26100010
34a3988,5611fffa
34a398c,8e020004
34a3990,8fbf001c
34a3994,8fb10018
34a3998,8fb00014
34a399c,3e00008
34a39a0,27bd0020
34a39a4,2c82002c
34a39a8,50400004
34a39ac,2484ffde
34a39b0,2484ffdf
34a39b4,3e00008
34a39b8,3082ffff
34a39bc,3e00008
34a39c0,3082ffff
34a39c4,3c028042
34a39c8,2442561e
34a39cc,1825
34a39d0,24060016
34a39d4,84450000
34a39d8,50a40006
34a39dc,3c028042
34a39e0,24630001
34a39e4,1466fffb
34a39e8,2442001c
34a39ec,3e00008
34a39f0,1025
34a39f4,320c0
34a39f8,831823
34a39fc,31880
34a3a00,24425618
34a3a04,431021
34a3a08,3e00008
34a3a0c,94420002
34a3a10,2482ffdf
34a3a14,3042ffff
34a3a18,2c42000b
34a3a1c,14400007
34a3a20,2484ffd3
34a3a24,3084ffff
34a3a28,2c84000b
34a3a2c,10800004
34a3a34,3e00008
34a3a38,24020016
34a3a3c,24020017
34a3a40,3e00008
34a3a48,2c84002c
34a3a4c,10800002
34a3a50,2402002d
34a3a54,24020021
34a3a58,3e00008
34a3a60,2c84002c
34a3a64,10800002
34a3a68,24020037
34a3a6c,2402002b
34a3a70,3e00008
34a3a78,2482ffdf
34a3a7c,3042ffff
34a3a80,2c42000b
34a3a84,14400005
34a3a8c,2482ffd3
34a3a90,3042ffff
34a3a94,3e00008
34a3a98,2c42000b
34a3a9c,3e00008
34a3aa0,24020001
34a3aa4,2482ffd2
34a3aa8,3042ffff
34a3aac,2c42000a
34a3ab0,3884003d
34a3ab4,2c840001
34a3ab8,3e00008
34a3abc,441025
34a3ac0,27bdffe8
34a3ac4,afbf0014
34a3ac8,c108e69
34a3ad0,3c038011
34a3ad4,3463a5d0
34a3ad8,24040001
34a3adc,442004
34a3ae0,8c620b64
34a3ae4,441025
34a3ae8,ac620b64
34a3aec,8fbf0014
34a3af0,3e00008
34a3af4,27bd0018
34a3af8,27bdffe8
34a3afc,afbf0014
34a3b00,c108e69
34a3b08,3c048011
34a3b0c,3484a5d0
34a3b10,24030001
34a3b14,431804
34a3b18,31827
34a3b1c,8c820b64
34a3b20,621824
34a3b24,ac830b64
34a3b28,8fbf0014
34a3b2c,3e00008
34a3b30,27bd0018
34a3b34,27bdffe8
34a3b38,afbf0014
34a3b3c,c108e69
34a3b44,24030001
34a3b48,431004
34a3b4c,3c038011
34a3b50,3463a5d0
34a3b54,8c630b64
34a3b58,431024
34a3b5c,2102b
34a3b60,8fbf0014
34a3b64,3e00008
34a3b68,27bd0018
34a3b6c,27bdffe8
34a3b70,afbf0014
34a3b74,afa40018
34a3b78,afa5001c
34a3b7c,c108e9e
34a3b80,a02025
34a3b84,1040001b
34a3b88,1825
34a3b8c,8fa2001c
34a3b90,2443ffde
34a3b94,3063ffff
34a3b98,2c620013
34a3b9c,10400014
34a3ba0,3c020004
34a3ba4,24423001
34a3ba8,621006
34a3bac,30420001
34a3bb0,50400010
34a3bb4,1825
34a3bb8,c108ecd
34a3bbc,8fa40018
34a3bc0,1040000c
34a3bc4,1825
34a3bc8,8fa2001c
34a3bcc,8fa40018
34a3bd0,50440009
34a3bd4,601025
34a3bd8,c108eb0
34a3bdc,402025
34a3be0,c108ebe
34a3be4,8fa40018
34a3be8,10000002
34a3bec,24030001
34a3bf0,1825
34a3bf4,601025
34a3bf8,8fbf0014
34a3bfc,3e00008
34a3c00,27bd0018
34a3c04,27bdffe8
34a3c08,afbf0014
34a3c0c,c108e69
34a3c14,3c038011
34a3c18,3463a5d0
34a3c1c,24040001
34a3c20,442004
34a3c24,8c620b9c
34a3c28,441025
34a3c2c,ac620b9c
34a3c30,8fbf0014
34a3c34,3e00008
34a3c38,27bd0018
34a3c3c,27bdffe8
34a3c40,afbf0014
34a3c44,c108e69
34a3c4c,3c048011
34a3c50,3484a5d0
34a3c54,24030001
34a3c58,431804
34a3c5c,31827
34a3c60,8c820b9c
34a3c64,621824
34a3c68,ac830b9c
34a3c6c,8fbf0014
34a3c70,3e00008
34a3c74,27bd0018
34a3c78,27bdffe8
34a3c7c,afbf0014
34a3c80,c108e69
34a3c84,afa40018
34a3c88,24030001
34a3c8c,431804
34a3c90,3c028011
34a3c94,3442a5d0
34a3c98,8c420b9c
34a3c9c,621824
34a3ca0,3182b
34a3ca4,8fa40018
34a3ca8,2485ffd3
34a3cac,30a5ffff
34a3cb0,2ca5000b
34a3cb4,10a0000b
34a3cb8,601025
34a3cbc,3c048040
34a3cc0,90841f4b
34a3cc4,14800008
34a3cc8,8fbf0014
34a3ccc,3c028011
34a3cd0,3442a5d0
34a3cd4,9042008a
34a3cd8,8fa40018
34a3cdc,82102b
34a3ce0,621025
34a3ce4,8fbf0014
34a3ce8,3e00008
34a3cec,27bd0018
34a3cf0,27bdffe8
34a3cf4,afbf0014
34a3cf8,c108e69
34a3d00,3c038011
34a3d04,3463a5d0
34a3d08,24440004
34a3d0c,24020001
34a3d10,821004
34a3d14,8c640b9c
34a3d18,441025
34a3d1c,ac620b9c
34a3d20,8fbf0014
34a3d24,3e00008
34a3d28,27bd0018
34a3d2c,27bdffe8
34a3d30,afbf0014
34a3d34,c108e69
34a3d3c,24430004
34a3d40,24020001
34a3d44,621004
34a3d48,3c038011
34a3d4c,3463a5d0
34a3d50,8c630b9c
34a3d54,431024
34a3d58,2102b
34a3d5c,8fbf0014
34a3d60,3e00008
34a3d64,27bd0018
34a3d68,27bdffd8
34a3d6c,afbf0024
34a3d70,afb30020
34a3d74,afb2001c
34a3d78,afb10018
34a3d7c,afb00014
34a3d80,c108e9e
34a3d84,808825
34a3d88,5040001c
34a3d8c,2201025
34a3d90,2e22002c
34a3d94,50400005
34a3d98,2402002d
34a3d9c,24020021
34a3da0,409825
34a3da4,10000003
34a3da8,2412002b
34a3dac,409825
34a3db0,24120037
34a3db4,232102b
34a3db8,10400008
34a3dbc,2608025
34a3dc0,26300001
34a3dc4,10000005
34a3dc8,3210ffff
34a3dcc,3210ffff
34a3dd0,250182b
34a3dd4,54600001
34a3dd8,2608025
34a3ddc,12110007
34a3de0,2201025
34a3de4,c108ecd
34a3de8,2002025
34a3dec,5040fff7
34a3df0,26100001
34a3df4,2008825
34a3df8,2201025
34a3dfc,8fbf0024
34a3e00,8fb30020
34a3e04,8fb2001c
34a3e08,8fb10018
34a3e0c,8fb00014
34a3e10,3e00008
34a3e14,27bd0028
34a3e18,27bdffd8
34a3e1c,afbf0024
34a3e20,afb30020
34a3e24,afb2001c
34a3e28,afb10018
34a3e2c,afb00014
34a3e30,c108e9e
34a3e34,808825
34a3e38,5040001c
34a3e3c,2201025
34a3e40,2e22002c
34a3e44,50400005
34a3e48,2412002d
34a3e4c,24120021
34a3e50,2402002b
34a3e54,10000003
34a3e58,409825
34a3e5c,24020037
34a3e60,409825
34a3e64,251102b
34a3e68,10400008
34a3e6c,2608025
34a3e70,2630ffff
34a3e74,10000005
34a3e78,3210ffff
34a3e7c,3210ffff
34a3e80,212182b
34a3e84,54600001
34a3e88,2608025
34a3e8c,12110007
34a3e90,2201025
34a3e94,c108ecd
34a3e98,2002025
34a3e9c,5040fff7
34a3ea0,2610ffff
34a3ea4,2008825
34a3ea8,2201025
34a3eac,8fbf0024
34a3eb0,8fb30020
34a3eb4,8fb2001c
34a3eb8,8fb10018
34a3ebc,8fb00014
34a3ec0,3e00008
34a3ec4,27bd0028
34a3ec8,27bdffc8
34a3ecc,afbf0034
34a3ed0,afbe0030
34a3ed4,afb7002c
34a3ed8,afb60028
34a3edc,afb50024
34a3ee0,afb40020
34a3ee4,afb3001c
34a3ee8,afb20018
34a3eec,afb10014
34a3ef0,afb00010
34a3ef4,80a025
34a3ef8,a09825
34a3efc,a0b025
34a3f00,309700ff
34a3f04,3c028011
34a3f08,3442a5d0
34a3f0c,451021
34a3f10,a0570074
34a3f14,24110001
34a3f18,3c128011
34a3f1c,3652a5d0
34a3f20,3c158006
34a3f24,36b5fb50
34a3f28,3c02801c
34a3f2c,344284a0
34a3f30,40f025
34a3f34,2630ffff
34a3f38,2501021
34a3f3c,9042006c
34a3f40,56c20007
34a3f44,2501021
34a3f48,2511021
34a3f4c,a0570068
34a3f50,3225ffff
34a3f54,2a0f809
34a3f58,3c02025
34a3f5c,2501021
34a3f60,80420044
34a3f64,14530003
34a3f68,2508021
34a3f6c,2511021
34a3f70,a0540040
34a3f74,8202004e
34a3f78,54530004
34a3f7c,26310001
34a3f80,2511021
34a3f84,a054004a
34a3f88,26310001
34a3f8c,24020004
34a3f90,1622ffe9
34a3f94,2630ffff
34a3f98,8fbf0034
34a3f9c,8fbe0030
34a3fa0,8fb7002c
34a3fa4,8fb60028
34a3fa8,8fb50024
34a3fac,8fb40020
34a3fb0,8fb3001c
34a3fb4,8fb20018
34a3fb8,8fb10014
34a3fbc,8fb00010
34a3fc0,3e00008
34a3fc4,27bd0038
34a3fc8,27bdffe8
34a3fcc,afbf0014
34a3fd0,c108ecd
34a3fd4,afa40018
34a3fd8,10400008
34a3fdc,8fbf0014
34a3fe0,c108f1e
34a3fe4,8fa40018
34a3fe8,14400004
34a3fec,8fbf0014
34a3ff0,c108f01
34a3ff4,8fa40018
34a3ff8,8fbf0014
34a3ffc,3e00008
34a4000,27bd0018
34a4004,27bdffe8
34a4008,afbf0014
34a400c,c108f1e
34a4010,24040037
34a4014,8fbf0014
34a4018,3e00008
34a401c,27bd0018
34a4020,27bdffe8
34a4024,afbf0014
34a4028,3086ffff
34a402c,24c3ffd5
34a4030,3063ffff
34a4034,2c630003
34a4038,14600006
34a403c,afa5001c
34a4040,24c6ffd1
34a4044,30c6ffff
34a4048,2cc6000a
34a404c,10c0000d
34a4050,8fa2001c
34a4054,c108e71
34a405c,10400008
34a4060,402025
34a4064,c108f1e
34a406c,2c420001
34a4070,21023
34a4074,8fa3001c
34a4078,621024
34a407c,afa2001c
34a4080,8fa2001c
34a4084,8fbf0014
34a4088,3e00008
34a408c,27bd0018
34a4090,27bdffd8
34a4094,afbf0024
34a4098,afb30020
34a409c,afb2001c
34a40a0,afb10018
34a40a4,afb00014
34a40a8,afa40028
34a40ac,a08825
34a40b0,afa60030
34a40b4,9825
34a40b8,1025
34a40bc,3c108011
34a40c0,3610a5d0
34a40c4,30d200ff
34a40c8,2021821
34a40cc,90630074
34a40d0,5471001d
34a40d4,24420001
34a40d8,2021021
34a40dc,a0520074
34a40e0,92020069
34a40e4,5051000a
34a40e8,24130001
34a40ec,9202006a
34a40f0,50510009
34a40f4,24130002
34a40f8,9202006b
34a40fc,14510019
34a4100,24130004
34a4104,24130003
34a4108,10000004
34a410c,24030003
34a4110,10000002
34a4114,24030001
34a4118,24030002
34a411c,3c028011
34a4120,3442a5d0
34a4124,431021
34a4128,a0520068
34a412c,2602825
34a4130,3c028006
34a4134,3442fb50
34a4138,40f809
34a413c,8fa40028
34a4140,10000009
34a4144,26620001
34a4148,21400
34a414c,21403
34a4150,28430018
34a4154,5460ffdd
34a4158,2021821
34a415c,10000004
34a4160,8fa50030
34a4164,26620001
34a4168,1000ffd7
34a416c,24130001
34a4170,c108edb
34a4174,2202025
34a4178,531025
34a417c,2102b
34a4180,8fbf0024
34a4184,8fb30020
34a4188,8fb2001c
34a418c,8fb10018
34a4190,8fb00014
34a4194,3e00008
34a4198,27bd0028
34a419c,27bdffe8
34a41a0,afbf0014
34a41a4,c108ecd
34a41a8,24040033
34a41ac,1440000e
34a41b4,c108ecd
34a41b8,24040034
34a41bc,1440000a
34a41c4,c108ecd
34a41c8,24040035
34a41cc,14400006
34a41d4,c108ecd
34a41d8,24040036
34a41dc,401825
34a41e0,10600005
34a41e4,24020037
34a41e8,c108f1e
34a41ec,24040036
34a41f0,2102b
34a41f4,24420036
34a41f8,8fbf0014
34a41fc,3e00008
34a4200,27bd0018
34a4204,27bdffe8
34a4208,afbf0014
34a420c,c108ecd
34a4210,2404002f
34a4214,10400005
34a421c,c108f1e
34a4220,2404002f
34a4224,1040000b
34a4228,2402002d
34a422c,c108ecd
34a4230,24040031
34a4234,401825
34a4238,10600006
34a423c,24020037
34a4240,c108f1e
34a4244,24040031
34a4248,50400002
34a424c,2402002d
34a4250,24020037
34a4254,8fbf0014
34a4258,3e00008
34a425c,27bd0018
34a4260,3c02801d
34a4264,3442aa30
34a4268,80420683
34a426c,38420006
34a4270,3e00008
34a4274,2c420001
34a4278,3c028011
34a427c,3442a5d0
34a4280,8c430b9c
34a4284,310c2
34a4288,319c2
34a428c,431026
34a4290,3042000f
34a4294,10400032
34a4298,3c028011
34a429c,3442a5d0
34a42a0,94420ef6
34a42a4,30430100
34a42a8,5060000a
34a42ac,30430200
34a42b0,3c038011
34a42b4,3463a5d0
34a42b8,94630ee4
34a42bc,30631000
34a42c0,54600004
34a42c4,30430200
34a42c8,a08001db
34a42cc,3e00008
34a42d0,240270a5
34a42d4,5060000b
34a42d8,30430400
34a42dc,3c038011
34a42e0,3463a5d0
34a42e4,94630ee4
34a42e8,30632000
34a42ec,54600005
34a42f0,30430400
34a42f4,24020002
34a42f8,a08201db
34a42fc,3e00008
34a4300,240270c4
34a4304,5060000b
34a4308,30420800
34a430c,3c038011
34a4310,3463a5d0
34a4314,94630ee4
34a4318,30634000
34a431c,54600005
34a4320,30420800
34a4324,24020001
34a4328,a08201db
34a432c,3e00008
34a4330,240270c5
34a4334,10400021
34a433c,3c028011
34a4340,3442a5d0
34a4344,84430ee4
34a4348,4600021
34a434c,240270ac
34a4350,24020003
34a4354,a08201db
34a4358,3e00008
34a435c,240270c6
34a4360,3442a5d0
34a4364,94420ef6
34a4368,30430800
34a436c,14600015
34a4374,30420400
34a4378,14400014
34a437c,3c028011
34a4380,3442a5d0
34a4384,8c430ef4
34a4388,3c020010
34a438c,24420100
34a4390,621824
34a4394,1460000e
34a4398,240270c7
34a439c,3c028011
34a43a0,3442a5d0
34a43a4,94430ef4
34a43a8,30630008
34a43ac,14600008
34a43b0,240270a6
34a43b4,3e00008
34a43b8,240270a1
34a43bc,3e00008
34a43c0,240270ac
34a43c4,3e00008
34a43c8,240270ac
34a43cc,240270c7
34a43d0,3e00008
34a43d8,27bdffe0
34a43dc,afbf001c
34a43e0,afb10018
34a43e4,afb00014
34a43e8,808025
34a43ec,afa50024
34a43f0,908201db
34a43f4,21040
34a43f8,3c038042
34a43fc,24635610
34a4400,431021
34a4404,84440000
34a4408,3c028011
34a440c,3442a5d0
34a4410,94420034
34a4414,44102a
34a4418,5040000a
34a441c,42023
34a4420,240570a8
34a4424,3c02800d
34a4428,3442ce80
34a442c,40f809
34a4430,8fa40024
34a4434,24020001
34a4438,a20201dc
34a443c,10000077
34a4440,24020005
34a4444,42400
34a4448,3c028007
34a444c,244221cc
34a4450,40f809
34a4454,42403
34a4458,920201db
34a445c,54400009
34a4460,920301db
34a4464,3c028011
34a4468,3442a5d0
34a446c,94430ee4
34a4470,34631000
34a4474,a4430ee4
34a4478,c108f3c
34a447c,24040024
34a4480,920301db
34a4484,24020002
34a4488,54620009
34a448c,920301db
34a4490,3c028011
34a4494,3442a5d0
34a4498,94430ee4
34a449c,34632000
34a44a0,a4430ee4
34a44a4,c108f3c
34a44a8,24040025
34a44ac,920301db
34a44b0,24020001
34a44b4,54620009
34a44b8,920301db
34a44bc,3c028011
34a44c0,3442a5d0
34a44c4,94430ee4
34a44c8,34634000
34a44cc,a4430ee4
34a44d0,c108f3c
34a44d4,24040026
34a44d8,920301db
34a44dc,24020003
34a44e0,14620009
34a44e4,3c028011
34a44e8,3442a5d0
34a44ec,94430ee4
34a44f0,24048000
34a44f4,641825
34a44f8,a4430ee4
34a44fc,c108f3c
34a4500,24040027
34a4504,3c028011
34a4508,3442a5d0
34a450c,8c420b9c
34a4510,219c2
34a4514,3063000f
34a4518,210c2
34a451c,3042000f
34a4520,1062002f
34a4524,608825
34a4528,c108f1e
34a452c,24040025
34a4530,1040000c
34a4538,c108f4b
34a453c,24040025
34a4540,14400008
34a4544,240570c4
34a4548,3c02800d
34a454c,3442ce80
34a4550,40f809
34a4554,8fa40024
