10,10736a3a
34f0c18,3ff3dea6
34f0c1c,4c1234bb
34f0c20,3d263000
34f0c28,3ff3ec70
34f0c2c,df1c4ecc
34f0c30,bd48a600
34f0c38,3ff3fa45
34f0c3c,4ac7e8c
34f0c40,bd3cdc00
34f0c48,3ff40822
34f0c4c,c367a0bb
34f0c50,3d25b800
34f0c58,3ff4160a
34f0c5c,21f72e95
34f0c60,3d1ec000
34f0c68,3ff423fb
34f0c6c,27094646
34f0c70,bd136000
34f0c78,3ff431f5
34f0c7c,d950a920
34f0c80,3d239800
34f0c88,3ff43ffa
34f0c8c,3f84b9eb
34f0c90,3cfa0000
34f0c98,3ff44e08
34f0c9c,60618919
34f0ca0,bcf6c000
34f0ca8,3ff45c20
34f0cac,42a7d201
34f0cb0,bd0bc000
34f0cb8,3ff46a41
34f0cbc,ed1d0016
34f0cc0,bd128000
34f0cc8,3ff4786d
34f0ccc,668b3326
34f0cd0,3d30e000
34f0cd8,3ff486a2
34f0cdc,b5c13c00
34f0ce0,bd2d4000
34f0ce8,3ff494e1
34f0cec,e192af04
34f0cf0,3d0c2000
34f0cf8,3ff4a32a
34f0cfc,f0d7d372
34f0d00,bd1e5000
34f0d08,3ff4b17d
34f0d0c,ea6db801
34f0d10,3d078000
34f0d18,3ff4bfda
34f0d1c,d53629e1
34f0d20,bd138000
34f0d28,3ff4ce41
34f0d2c,b817c132
34f0d30,3d008000
34f0d38,3ff4dcb2
34f0d3c,99fddddb
34f0d40,3d2c7000
34f0d48,3ff4eb2d
34f0d4c,81d8ab96
34f0d50,bd1ce000
34f0d58,3ff4f9b2
34f0d5c,769d2d02
34f0d60,3d192000
34f0d68,3ff50841
34f0d6c,7f4531c1
34f0d70,bd08c000
34f0d78,3ff516da
34f0d7c,a2cf662a
34f0d80,bcfa0000
34f0d88,3ff5257d
34f0d8c,e83f51ea
34f0d90,3d4a0800
34f0d98,3ff5342b
34f0d9c,569d4eda
34f0da0,bd26d800
34f0da8,3ff542e2
34f0dac,f4f6ac1a
34f0db0,bd324400
34f0db8,3ff551a4
34f0dbc,ca5d94db
34f0dc0,3d483c00
34f0dc8,3ff56070
34f0dcc,dde9116b
34f0dd0,3d24b000
34f0dd8,3ff56f47
34f0ddc,36b529de
34f0de0,3d415a00
34f0de8,3ff57e27
34f0dec,dbe2c40e
34f0df0,bd29e000
34f0df8,3ff58d12
34f0dfc,d497c76f
34f0e00,bd230800
34f0e08,3ff59c08
34f0e0c,27ff0b4c
34f0e10,3d4dec00
34f0e18,3ff5ab07
34f0e1c,dd485427
34f0e20,bcc40000
34f0e28,3ff5ba11
34f0e2c,fba87af4
34f0e30,3d300800
34f0e38,3ff5c926
34f0e3c,8a59460b
34f0e40,bd26c800
34f0e48,3ff5d845
34f0e4c,90998e3f
34f0e50,3d469a00
34f0e58,3ff5e76f
34f0e5c,15ad20e1
34f0e60,bd1b4000
34f0e68,3ff5f6a3
34f0e6c,20dcebca
34f0e70,3d177000
34f0e78,3ff605e1
34f0e7c,b976dcb8
34f0e80,3d26f800
34f0e88,3ff6152a
34f0e8c,e6cdf715
34f0e90,3d010000
34f0e98,3ff6247e
34f0e9c,b03a5531
34f0ea0,bd15d000
34f0ea8,3ff633dd
34f0eac,1d1929b5
34f0eb0,bd12d000
34f0eb8,3ff64346
34f0ebc,34ccc313
34f0ec0,bcea8000
34f0ec8,3ff652b9
34f0ecc,febc8efa
34f0ed0,bd286000
34f0ed8,3ff66238
34f0edc,82553397
34f0ee0,3d71fe00
34f0ee8,3ff671c1
34f0eec,c708328e
34f0ef0,bd372000
34f0ef8,3ff68155
34f0efc,d44ca97e
34f0f00,3ce68000
34f0f08,3ff690f4
34f0f0c,b19e9471
34f0f10,bd297800
34f0f20,3e00008
34f0f24,41000
34f0f28,3e00008
34f0f2c,41000
34f0f30,3e00008
34f0f34,51000
34f0f38,3e00008
34f0f3c,41000
34f0f40,3e00008
34f0f44,41000
34f0f48,3e00008
34f0f4c,41000
34f0f50,64010001
34f0f54,1083c
34f0f58,6421ffff
34f0f5c,3e00008
34f0f60,811024
34f0f68,3e00008
34f0f6c,a01025
34f0f70,3e00008
34f0f74,801025
34f0f78,3f800000
34f0f7c,3f000000
34f0f80,bc0dd36b
34f0f84,bd2f13ba
34f0f88,3e2aaa75
34f0f8c,bf34e5ae
34f0f90,3ff921fb
34f0f94,54442d18
34f0f98,38700000
34f0fa0,3ff00000
34f0fa8,bff00000
34f0fb0,43400000
34f0fb8,3feec709
34f0fbc,dc3a03fd
34f0fc0,be3e2fe0
34f0fc4,145b01f5
34f0fc8,3feec709
34f0fcc,e0000000
34f0fd0,c0080000
34f0fd8,40080000
34f0fe0,3fdb6db6
34f0fe4,db6fabff
34f0fe8,3fe33333
34f0fec,33333303
34f0ff0,3fcd864a
34f0ff4,93c9db65
34f0ff8,3fd17460
34f0ffc,a91d4101
34f1000,3fd55555
34f1004,518f264d
34f1008,3fca7e28
34f100c,4a454eef
34f1010,bfd00000
34f1018,3fd55555
34f101c,55555555
34f1020,3fe00000
34f1028,3ff71547
34f102c,60000000
34f1030,bff71547
34f1034,652b82fe
34f1038,3e54ae0b
34f103c,f85ddf44
34f1040,1a56e1f
34f1044,c2f8f359
34f1048,7e37e43c
34f104c,8800759c
34f1050,3c971547
34f1054,652b82fe
34f1058,3fe62e43
34f1060,be205c61
34f1064,ca86c39
34f1068,3fe62e42
34f106c,fefa39ef
34f1070,c0000000
34f1078,3f11566a
34f107c,af25de2c
34f1080,bf66c16c
34f1084,16bebd93
34f1088,3e663769
34f108c,72bea4d0
34f1090,bebbbd41
34f1094,c5d26bf1
34f1098,3fc55555
34f109c,5555553e
34f10a0,7ff00000
34f10a8,3600000
34f10b0,7fe00000
34f10b8,3c81a626
34f10bc,33145c07
34f10c0,3fe921fb
34f10c4,54442d18
34f10c8,bef375cb
34f10cc,db605373
34f10d0,3efb2a70
34f10d4,74bf7ad4
34f10d8,3f147e88
34f10dc,a03792a6
34f10e0,3f12b80f
34f10e4,32f0a7e9
34f10e8,3f3026f7
34f10ec,1a8d1068
34f10f0,3f4344d8
34f10f4,f2f26501
34f10f8,3fd55555
34f10fc,55555563
34f1100,3fc11111
34f1104,1110fe7a
34f1108,3f8226e3
34f110c,e96e8493
34f1110,3faba1ba
34f1114,1bb341fe
34f1118,3f9664f4
34f111c,8406d637
34f1120,3f6d6d22
34f1124,c9560328
34f1128,3f57dbc8
34f112c,fee08315
34f1130,3ff00000
34f1138,47700000
34f1140,38700000
34f1148,3c81a626
34f114c,33145c07
34f1150,3fe921fb
34f1154,54442d18
34f1158,bef375cb
34f115c,db605373
34f1160,3f147e88
34f1164,a03792a6
34f1168,3efb2a70
34f116c,74bf7ad4
34f1170,3f12b80f
34f1174,32f0a7e9
34f1178,3f3026f7
34f117c,1a8d1068
34f1180,3f4344d8
34f1184,f2f26501
34f1188,3fd55555
34f118c,55555563
34f1190,3fc11111
34f1194,1110fe7a
34f1198,3f8226e3
34f119c,e96e8493
34f11a0,3f6d6d22
34f11a4,c9560328
34f11a8,3f9664f4
34f11ac,8406d637
34f11b0,3faba1ba
34f11b4,1bb341fe
34f11b8,3f57dbc8
34f11bc,fee08315
34f11c0,bff00000
34f11c8,3ff00000
34f11d0,43300000
34f11d8,27bdffd0
34f11dc,f7b40028
34f11e0,f7b60020
34f11e4,f7b80018
34f11e8,ffbf0010
34f11ec,ffb10008
34f11f0,ffb00000
34f11f4,3c017fff
34f11f8,44106000
34f11fc,3421ffff
34f1200,2011024
34f1204,3c013f7f
34f1208,3421ffff
34f120c,22082b
34f1210,1020000d
34f1214,46006006
34f1218,3c013f80
34f121c,1441002b
34f1224,46000021
34f1228,3c018047
34f122c,d4210f90
34f1230,3c018047
34f1234,46210002
34f1238,d4210f98
34f123c,46210000
34f1240,811c4db
34f1244,46200020
34f1248,3c013f00
34f124c,41082b
34f1250,10200022
34f1258,3c01ff80
34f125c,410821
34f1260,3c0238ff
34f1264,3442ffff
34f1268,41082b
34f126c,1020003f
34f1274,46000082
34f1278,3c018047
34f127c,c4210f8c
34f1280,3c018047
34f1284,c4230f80
34f1288,3c018047
34f128c,c4240f78
34f1290,3c018047
34f1294,46011042
34f1298,460310c2
34f129c,46040840
34f12a0,c4240f84
34f12a4,3c018047
34f12a8,460418c0
34f12ac,c4240f88
34f12b0,460310c2
34f12b4,460418c0
34f12b8,46031082
34f12bc,46011043
34f12c0,46000842
34f12c4,811c4db
34f12c8,46000800
34f12cc,46000001
34f12d0,44800800
34f12d4,811c4db
34f12d8,46000803
34f12dc,3c018047
34f12e0,44820000
34f12e4,3c118047
34f12e8,c4340f78
34f12ec,3c018047
34f12f0,c4210f7c
34f12f4,3c018047
34f12f8,4600a001
34f12fc,46010582
34f1300,c4200f80
34f1304,3c018047
34f1308,c4210f84
34f130c,3c018047
34f1310,4600b002
34f1314,4600b321
34f1318,46010000
34f131c,c4210f88
34f1320,4600b002
34f1324,c117cda
34f1328,46010600
34f132c,3c018047
34f1330,4618b0c2
34f1334,d6220f90
34f1338,c4210f8c
34f133c,2a010000
34f1340,4601b042
34f1344,46140840
34f1348,46011843
34f134c,46000861
34f1350,46210042
34f1354,46210000
34f1358,46200000
34f135c,46201001
34f1360,10200002
34f1364,46200020
34f1368,46000007
34f136c,dfb00000
34f1370,dfb10008
34f1374,dfbf0010
34f1378,d7b80018
34f137c,d7b60020
34f1380,d7b40028
34f1384,3e00008
34f1388,27bd0030
34f1390,27bdfff0
34f1394,f7b40008
34f1398,ffbf0000
34f139c,44226800
34f13a0,3c017fff
34f13a4,3423ffff
34f13a8,2083e
34f13ac,25000
34f13b0,12000
34f13b4,3c018047
34f13b8,832824
34f13bc,d4200fa0
34f13c0,aa0825
34f13c4,10200008
34f13cc,44266000
34f13d0,3c013ff0
34f13d4,6383e
34f13d8,14e10007
34f13dc,64000
34f13e0,15000005
34f13e8,dfbf0000
34f13ec,d7b40008
34f13f0,3e00008
34f13f4,27bd0010
34f13f8,73800
34f13fc,3c097ff0
34f1400,e31824
34f1404,123082b
34f1408,10200006
34f1410,462d6000
34f1414,dfbf0000
34f1418,d7b40008
34f141c,3e00008
34f1420,27bd0010
34f1424,14690009
34f142c,1500fff8
34f1434,3c017ff0
34f1438,25082b
34f143c,10200008
34f1444,811c504
34f144c,3c017ff0
34f1450,34210001
34f1454,a1082b
34f1458,1020ffed
34f1460,3c017ff0
34f1464,14a10018
34f146c,1540ffe8
34f1474,3c01c010
34f1478,610821
34f147c,280825
34f1480,10200049
34f1488,3c013fef
34f148c,3421ffff
34f1490,23082b
34f1494,1020004a
34f149c,6401ffff
34f14a0,22082a
34f14a4,14200003
34f14ac,44a06800
34f14b4,46206806
34f14b8,dfbf0000
34f14bc,d7b40008
34f14c0,3e00008
34f14c4,27bd0010
34f14c8,4c0000d
34f14d0,1540005a
34f14d4,24090000
34f14d8,3c013ff0
34f14dc,14a10027
34f14e0,24090000
34f14e4,440003f
34f14ec,46206006
34f14f0,dfbf0000
34f14f4,d7b40008
34f14f8,3e00008
34f14fc,27bd0010
34f1500,3c01433f
34f1504,3421ffff
34f1508,25082b
34f150c,14200016
34f1510,24090002
34f1514,3c013ff0
34f1518,a1082b
34f151c,14200012
34f1520,24090000
34f1524,3c01413f
34f1528,3421ffff
34f152c,25082b
34f1530,10200040
34f1534,55d02
34f1538,24010013
34f153c,2b0823
34f1540,2a5806
34f1544,2b0804
34f1548,142a0007
34f1550,31610001
34f1554,24090002
34f1558,15400038
34f155c,1214823
34f1560,811c55c
34f1568,15400034
34f1570,3c013ff0
34f1574,10a1ffdb
34f157c,3c013fe0
34f1580,1081001f
34f1588,3c014000
34f158c,1481002b
34f1594,462c6002
34f1598,dfbf0000
34f159c,d7b40008
34f15a0,3e00008
34f15a4,27bd0010
34f15a8,3c018047
34f15ac,d4200fa0
34f15b0,dfbf0000
34f15b4,d7b40008
34f15b8,3e00008
34f15bc,27bd0010
34f15c0,6401ffff
34f15c4,22082a
34f15c8,14200015
34f15d0,46206807
34f15d4,dfbf0000
34f15d8,d7b40008
34f15dc,3e00008
34f15e0,27bd0010
34f15e4,3c018047
34f15e8,d4200fa0
34f15ec,462c0003
34f15f0,dfbf0000
34f15f4,d7b40008
34f15f8,3e00008
34f15fc,27bd0010
34f1600,4c0000e
34f1608,c117cda
34f1610,dfbf0000
34f1614,d7b40008
34f1618,3e00008
34f161c,27bd0010
34f1620,44a00000
34f1624,dfbf0000
34f1628,d7b40008
34f162c,3e00008
34f1630,27bd0010
34f1634,1140022b
34f1638,24090000
34f163c,64010001
34f1640,10ffc
34f1644,6421ffff
34f1648,c10824
34f164c,1100001a
34f1650,44a10000
34f1654,3c018047
34f1658,d4340fa0
34f165c,4c00044
34f1664,3c0141e0
34f1668,25082b
34f166c,1020001f
34f1674,3c0143f0
34f1678,25082b
34f167c,10200066
34f1684,3c013fef
34f1688,3421ffff
34f168c,23082b
34f1690,14200080
34f1698,28410000
34f169c,14200162
34f16a4,44a00000
34f16a8,dfbf0000
34f16ac,d7b40008
34f16b0,3e00008
34f16b4,27bd0010
34f16b8,4e10038
34f16c0,3c018000
34f16c4,10e1003d
34f16cc,3c01bff0
34f16d0,10e1003a
34f16d8,3c01fff0
34f16dc,10e10037
34f16e4,811c595
34f16ec,3c018047
34f16f0,d4210fb0
34f16f4,3c010010
34f16f8,61202b
34f16fc,46210082
34f1700,10800054
34f1704,46201046
34f1708,3c05000f
34f170c,3c070003
34f1710,10800055
34f1714,2406fbcc
34f1718,34e7988f
34f171c,34a5ffff
34f1720,10800005
34f1724,3c083ff0
34f1728,44211000
34f1730,1083e
34f1734,11800
34f1738,654824
34f173c,30d03
34f1740,24040000
34f1744,c11821
34f1748,127082b
34f174c,1420005c
34f1750,1282825
34f1754,3c01000b
34f1758,3421b67a
34f175c,121082b
34f1760,10200054
34f1768,811c630
34f176c,24040001
34f1770,24010001
34f1774,11210043
34f177c,1520ffb9
34f1784,462c6001
34f1788,46200003
34f178c,dfbf0000
34f1790,d7b40008
34f1794,3e00008
34f1798,27bd0010
34f179c,10e00007
34f17a4,3c013ff0
34f17a8,10e10004
34f17b0,3c017ff0
34f17b4,14e1ffa7
34f17bc,28410000
34f17c0,10200004
34f17c8,3c018047
34f17cc,d4210fa0
34f17d0,46200803
34f17d4,4c1ff04
34f17dc,3c01c010
34f17e0,610821
34f17e4,1210825
34f17e8,10200109
34f17f0,24010001
34f17f4,1210826
34f17f8,2c210001
34f17fc,1020fefa
34f1804,46200007
34f1808,dfbf0000
34f180c,d7b40008
34f1810,3e00008
34f1814,27bd0010
34f1818,3c013fef
34f181c,3421ffff
34f1820,61082b
34f1824,102000dc
34f182c,44001a5
34f1834,3c018047
34f1838,d4201040
34f183c,4620a042
34f1840,46200802
34f1844,dfbf0000
34f1848,d7b40008
34f184c,3e00008
34f1850,27bd0010
34f1854,46200046
34f1858,3c05000f
34f185c,3c070003
34f1860,1480ffad
34f1864,2406fbcc
34f1868,2406fc01
34f186c,34e7988f
34f1870,34a5ffff
34f1874,1080ffb0
34f1878,3c083ff0
34f187c,811c5ca
34f1884,3c018047
34f1888,d4340fa8
34f188c,811c599
34f1894,4082a
34f1898,142000e9
34f18a0,44a00000
34f18a4,dfbf0000
34f18a8,d7b40008
34f18ac,3e00008
34f18b0,27bd0010
34f18b4,3c013fe0
34f18b8,24630001
34f18bc,1212825
34f18c0,64060001
34f18c4,44210800
34f18c8,3c078047
34f18cc,3c0f8047
34f18d0,3c188047
34f18d4,3c0d8047
34f18d8,3c0e8047
34f18dc,3c0c8047
34f18e0,3c098047
34f18e4,3c0a8047
34f18e8,3c0b8047
34f18ec,6303c
34f18f0,24e73a60
34f18f4,d5f30ff8
34f18f8,d7121000
34f18fc,d5a70fe0
34f1900,d5c60fe8
34f1904,d5880fd8
34f1908,d54c0fc0
34f190c,d52e0fb8
34f1910,d56b0fc8
34f1914,64c6ffff
34f1918,260824
34f191c,5303c
34f1920,52842
34f1924,c10825
34f1928,430c0
34f192c,42480
34f1930,44a11000
34f1934,e60821
34f1938,852021
34f193c,3c052008
34f1940,3c078047
34f1944,d4230000
34f1948,852021
34f194c,3c058047
34f1950,3c018047
34f1954,24e73a80
34f1958,d4a10fa0
34f195c,3c05ffff
34f1960,24213a70
34f1964,4203c
34f1968,46221800
34f196c,46231141
34f1970,34a5ffff
34f1974,264021
34f1978,44a48800
34f197c,e63021
34f1980,3c078047
34f1984,5083c
34f1988,3c058047
34f198c,d4e90fd0
34f1990,d50a0000
34f1994,d4b50ff0
34f1998,462388c1
34f199c,46200903
34f19a0,44830800
34f19a4,d4c00000
34f19a8,46231081
34f19ac,46800861
34f19b0,46242bc2
34f19b4,44237800
34f19b8,462f7e42
34f19bc,611824
34f19c0,44a38000
34f19c4,3c038047
34f19c8,d4771008
34f19cc,463088c2
34f19d0,46301082
34f19d4,4639cc42
34f19d8,4637cdc2
34f19dc,462328c1
34f19e0,46308142
34f19e4,4635bd40
34f19e8,46221881
34f19ec,4635cd42
34f19f0,46282a00
34f19f4,46222082
34f19f8,4633acc0
34f19fc,4633ccc2
34f1a00,46329c80
34f1a04,46307cc0
34f1a08,4632c902
34f1a0c,462298c2
34f1a10,46272100
34f1a14,4624c902
34f1a18,46262100
34f1a1c,46248902
34f1a20,462418c0
34f1a24,46234100
34f1a28,44232000
34f1a30,611824
34f1a34,44a32000
34f1a3c,46292180
34f1a40,46241082
34f1a44,46253141
34f1a48,462518c1
34f1a4c,462378c2
34f1a50,46231080
34f1a54,462480c2
34f1a58,46221900
34f1a5c,44232000
34f1a64,611824
34f1a68,44a32000
34f1a70,462320c1
34f1a74,46231081
34f1a78,462c20c2
34f1a7c,462b2102
34f1a80,462e1082
34f1a84,46231080
34f1a88,462250c0
34f1a8c,46232080
34f1a90,46220080
34f1a94,46211080
34f1a98,44231000
34f1aa0,610824
34f1aa4,44a11000
34f1aac,46211041
34f1ab0,46200801
34f1ab4,46240001
34f1ab8,46201801
34f1abc,3c01ffff
34f1ac0,462d0002
34f1ac4,3421ffff
34f1ac8,1083c
34f1acc,410824
34f1ad0,44a10800
34f1ad4,3c01408f
34f1ad8,3421ffff
34f1adc,462168c1
34f1ae0,46211042
34f1ae4,462218c2
34f1ae8,46230000
34f1aec,46200880
34f1af0,44221000
34f1af8,2183e
34f1afc,31800
34f1b00,23082a
34f1b04,1020000e
34f1b08,22000
34f1b0c,3c01bf70
34f1b10,610821
34f1b14,240825
34f1b18,1020002d
34f1b20,3c018047
34f1b24,d4201048
34f1b28,4620a042
34f1b2c,46200802
34f1b30,dfbf0000
34f1b34,d7b40008
34f1b38,3e00008
34f1b3c,27bd0010
34f1b40,3c017fff
34f1b44,3c054090
34f1b48,3421fc00
34f1b4c,34a5cbff
34f1b50,610824
34f1b54,a1082b
34f1b58,10200069
34f1b60,3c013f6f
34f1b64,34213400
34f1b68,610821
34f1b6c,240825
34f1b70,1020005e
34f1b78,3c018047
34f1b7c,d4201040
34f1b80,4620a042
34f1b84,46200802
34f1b88,dfbf0000
34f1b8c,d7b40008
34f1b90,3e00008
34f1b94,27bd0010
34f1b98,3c013ff0
34f1b9c,23082b
34f1ba0,1020002d
34f1ba8,188000e0
34f1bb0,3c018047
34f1bb4,d4201048
34f1bb8,4620a042
34f1bbc,46200802
34f1bc0,dfbf0000
34f1bc4,d7b40008
34f1bc8,3e00008
34f1bcc,27bd0010
34f1bd0,3c018047
34f1bd4,46211081
34f1bd8,d4231050
34f1bdc,462300c0
34f1be0,46221837
34f1be8,45010045
34f1bf0,3c018047
34f1bf4,d4201048
34f1bf8,4620a042
34f1bfc,46200802
34f1c00,dfbf0000
34f1c04,d7b40008
34f1c08,3e00008
34f1c0c,27bd0010
34f1c10,46200001
34f1c14,46200003
34f1c18,dfbf0000
34f1c1c,d7b40008
34f1c20,3e00008
34f1c24,27bd0010
34f1c28,3c018047
34f1c2c,d42010a0
34f1c30,dfbf0000
34f1c34,d7b40008
34f1c38,3e00008
34f1c3c,27bd0010
34f1c40,3c018047
34f1c44,d42010a0
34f1c48,dfbf0000
34f1c4c,d7b40008
34f1c50,3e00008
34f1c54,27bd0010
34f1c58,3c018047
34f1c5c,d4210fa8
34f1c60,3c018047
34f1c64,46210000
34f1c68,d4211010
34f1c6c,3c018047
34f1c70,d4221018
34f1c74,3c018047
34f1c78,46210042
34f1c7c,46220840
34f1c80,d4221020
34f1c84,3c018047
34f1c88,46210042
34f1c8c,46211041
34f1c90,46200082
34f1c94,46211042
34f1c98,d4221028
34f1c9c,3c018047
34f1ca0,d4231030
34f1ca4,3c018047
34f1ca8,46230842
34f1cac,462200c2
34f1cb0,d4221038
34f1cb4,3c01ffff
34f1cb8,3421ffff
34f1cbc,46220002
34f1cc0,1083c
34f1cc4,46210000
34f1cc8,46201840
34f1ccc,44230800
34f1cd4,610824
34f1cd8,44a11000
34f1ce0,46231041
34f1ce4,811c6af
34f1ce8,46210001
34f1cec,46211081
34f1cf0,46220036
34f1cf8,45010084
34f1d00,3c017fff
34f1d04,3c043fe0
34f1d08,3421ffff
34f1d0c,610824
34f1d10,81082b
34f1d14,1020001b
34f1d18,24040000
34f1d1c,30d02
34f1d20,3c040010
34f1d24,24060013
34f1d28,3c07fff0
34f1d2c,28420000
34f1d30,24210002
34f1d34,240806
34f1d38,231821
34f1d3c,30d02
34f1d40,24250001
34f1d44,c10823
34f1d48,3c06000f
34f1d4c,34c6ffff
34f1d50,a72807
34f1d54,663024
34f1d58,c42025
34f1d5c,10400002
34f1d60,242006
34f1d64,42023
34f1d68,a30824
34f1d6c,1083c
34f1d70,44a11000
34f1d78,46220841
34f1d7c,46210080
34f1d80,44221000
34f1d84,3c01ffff
34f1d88,3c068047
34f1d8c,3c078047
34f1d90,3c038047
34f1d94,3c058047
34f1d98,3c088047
34f1d9c,3421ffff
34f1da0,d4c81088
34f1da4,d4e71090
34f1da8,d4661078
34f1dac,41d00
34f1db0,1083c
34f1db4,410824
34f1db8,3c028047
34f1dbc,44a11000
34f1dc0,3c018047
34f1dc4,d4431060
34f1dc8,3c028047
34f1dcc,d4241058
34f1dd0,3c018047
34f1dd4,d4490fa0
34f1dd8,46211041
34f1ddc,d4251068
34f1de0,3c018047
34f1de4,d42a1070
34f1de8,3c010010
34f1dec,46210001
34f1df0,46241042
34f1df4,46231082
34f1df8,d4a41080
34f1dfc,d5031098
34f1e00,46250002
34f1e04,46220000
34f1e08,46200880
34f1e0c,46221142
34f1e10,46211041
34f1e14,46210001
34f1e18,46282a02
34f1e1c,46201042
34f1e20,462741c0
34f1e24,46210000
34f1e28,462729c2
34f1e2c,46263980
34f1e30,46262982
34f1e34,46243100
34f1e38,46242842
34f1e3c,46230840
34f1e40,46212842
34f1e44,46211041
34f1e48,462a08c0
34f1e4c,46211042
34f1e50,46230843
34f1e54,46200801
34f1e58,46201001
34f1e5c,46290000
34f1e60,44220000
34f1e68,2283e
34f1e6c,52800
34f1e70,651821
34f1e74,61082a
34f1e78,10200005
34f1e80,c11c7d4
34f1e88,811c7ac
34f1e90,64010001
34f1e94,1083c
34f1e98,6421ffff
34f1e9c,410824
34f1ea0,3103c
34f1ea4,410825
34f1ea8,44a10000
34f1eb0,4620a002
34f1eb4,dfbf0000
34f1eb8,d7b40008
34f1ebc,3e00008
34f1ec0,27bd0010
34f1ec4,3c018047
34f1ec8,d4201048
34f1ecc,4620a042
34f1ed0,46200802
34f1ed4,dfbf0000
34f1ed8,d7b40008
34f1edc,3e00008
34f1ee0,27bd0010
34f1ee4,24010013
34f1ee8,2b0823
34f1eec,255006
34f1ef0,2a0804
34f1ef4,1425fd9e
34f1ef8,24090000
34f1efc,31410001
34f1f00,24090002
34f1f04,811c55c
34f1f08,1214823
34f1f0c,3c018047
34f1f10,d4201040
34f1f14,4620a042
34f1f18,46200802
34f1f1c,dfbf0000
34f1f20,d7b40008
34f1f24,3e00008
34f1f28,27bd0010
34f1f2c,3c018047
34f1f30,d4201040
34f1f34,4620a042
34f1f38,46200802
34f1f3c,dfbf0000
34f1f40,d7b40008
34f1f44,3e00008
34f1f48,27bd0010
34f1f50,28810400
34f1f54,14200010
34f1f5c,3c018047
34f1f60,2482fc01
34f1f64,d42110b0
34f1f68,2c8107ff
34f1f6c,1420001b
34f1f70,46210002
34f1f74,2c810bfd
34f1f78,14200002
34f1f80,24040bfd
34f1f84,3c018047
34f1f88,2484f802
34f1f8c,d42110b0
34f1f90,811c7fa
34f1f94,46210002
34f1f98,2881fc02
34f1f9c,10200012
34f1fa4,3c018047
34f1fa8,248203c9
34f1fac,d42110a8
34f1fb0,2c81f839
34f1fb4,1020000b
34f1fb8,46210002
34f1fbc,2401f470
34f1fc0,24082b
34f1fc4,14200002
34f1fcc,2404f470
34f1fd0,46210002
34f1fd4,811c7fa
34f1fd8,24840792
34f1fdc,811c7fa
34f1fe0,402025
34f1fe4,402025
34f1fe8,248103ff
34f1fec,10d3c
34f1ff0,44a10800
34f1ff4,3e00008
34f1ff8,46210002
34f2000,27bdffe0
34f2004,ffbf0018
34f2008,44226000
34f200c,3c017fff
34f2010,3421ffff
34f2014,2183e
34f2018,31800
34f201c,611824
34f2020,3c013fe9
34f2024,342121fc
34f2028,61082b
34f202c,1020000d
34f2030,46206006
34f2034,3c013e40
34f2038,61082b
34f203c,10200012
34f2044,3c010010
34f2048,61082b
34f204c,1420007c
34f2054,3c018047
34f2058,d4211138
34f205c,811c893
34f2060,46210040
34f2064,3c017fef
34f2068,3421ffff
34f206c,23082b
34f2070,10200068
34f2078,46200001
34f207c,dfbf0018
34f2080,3e00008
34f2084,27bd0020
34f2088,3c011000
34f208c,3c033fe6
34f2090,6421ffff
34f2094,64639427
34f2098,108fc
34f209c,3183c
34f20a0,410824
34f20a4,61182b
34f20a8,1060000f
34f20b0,64010001
34f20b4,10ffc
34f20b8,412024
34f20bc,6421ffff
34f20c0,44a40000
34f20c4,3c048047
34f20c8,410824
34f20cc,d48110b8
34f20d0,46200801
34f20d4,44a10800
34f20d8,3c018047
34f20dc,d42210c0
34f20e0,46211041
34f20e4,46200800
34f20e8,46200082
34f20ec,3c018047
34f20f0,3c048047
34f20f4,3c068047
34f20f8,3c058047
34f20fc,d42110c8
34f2100,3c018047
34f2104,d48810f0
34f2108,d4cb1118
34f210c,3c048047
34f2110,d4a610f8
34f2114,3c058047
34f2118,d42410d0
34f211c,3c018047
34f2120,d4891108
34f2124,3c048047
34f2128,d42510d8
34f212c,3c018047
34f2130,462210c2
34f2134,46211842
34f2138,46241902
34f213c,46250840
34f2140,d42510e0
34f2144,3c018047
34f2148,d42710e8
34f214c,3c018047
34f2150,d42a1100
34f2154,3c018047
34f2158,46252100
34f215c,46220142
34f2160,d42c1120
34f2164,46211842
34f2168,46241902
34f216c,46262982
34f2170,46280840
34f2174,d4a81110
34f2178,46272100
34f217c,44a03800
34f2180,46211842
34f2184,46241902
34f2188,462c0840
34f218c,46211842
34f2190,462b0840
34f2194,46211842
34f2198,462a0840
34f219c,d48a1128
34f21a0,462a2100
34f21a4,46241902
34f21a8,46292100
34f21ac,462418c2
34f21b0,462818c0
34f21b4,462310c2
34f21b8,46230840
34f21bc,46212842
34f21c0,46270840
34f21c4,46211042
34f21c8,46270840
34f21cc,46213040
34f21d0,10600023
34f21d4,46210080
34f21d8,3c018047
34f21dc,d4231130
34f21e0,28410000
34f21e4,46231100
34f21e8,46221082
34f21ec,46241083
34f21f0,46220841
34f21f4,46210000
34f21f8,46200000
34f21fc,1020ff9f
34f2200,46201801
34f2204,46200007
34f2208,dfbf0018
34f220c,3e00008
34f2210,27bd0020
34f2214,46200346
34f2218,c119446
34f221c,27a40000
34f2220,8fa10008
34f2224,d7a10010
34f2228,d7a00000
34f222c,c11c89c
34f2230,30240001
34f2234,dfbf0018
34f2238,3e00008
