10,10736efa
34f89c4,10800
34f89c8,3e00008
34f89cc,3822003f
34f89d0,d
34f89d8,a6182d
34f89dc,28c20000
34f89e0,65082a
34f89e4,410826
34f89e8,14200005
34f89ec,41000
34f89f0,fc430008
34f89f4,64030001
34f89f8,3e00008
34f89fc,fc430000
34f8a00,64030000
34f8a04,3e00008
34f8a08,fc430000
34f8a10,a6182f
34f8a14,6082a
34f8a18,65102a
34f8a1c,220826
34f8a20,14200005
34f8a24,41000
34f8a28,fc430008
34f8a2c,64030001
34f8a30,3e00008
34f8a34,fc430000
34f8a38,64030000
34f8a3c,3e00008
34f8a40,fc430000
34f8a48,50800
34f8a4c,241014
34f8a50,10823
34f8a54,240816
34f8a58,3e00008
34f8a5c,411025
34f8a60,10800033
34f8a68,4087a
34f8a6c,810825
34f8a70,3c045555
34f8a74,110ba
34f8a78,64845555
34f8a7c,220825
34f8a80,42438
34f8a84,1113a
34f8a88,64845555
34f8a8c,220825
34f8a90,3c023333
34f8a94,42438
34f8a98,11a3a
34f8a9c,64423333
34f8aa0,64845555
34f8aa4,230825
34f8aa8,21438
34f8aac,3c030f0f
34f8ab0,12c3a
34f8ab4,64423333
34f8ab8,64630f0f
34f8abc,250825
34f8ac0,21438
34f8ac4,3c050101
34f8ac8,31c38
34f8acc,1303e
34f8ad0,64423333
34f8ad4,64a50101
34f8ad8,64630f0f
34f8adc,260827
34f8ae0,52c38
34f8ae4,31c38
34f8ae8,1307a
34f8aec,64a50101
34f8af0,64630f0f
34f8af4,c42024
34f8af8,52c38
34f8afc,24082f
34f8b00,64a50101
34f8b04,222024
34f8b08,108ba
34f8b0c,220824
34f8b10,81082d
34f8b14,1113a
34f8b18,22082d
34f8b1c,230824
34f8b20,25001c
34f8b24,812
34f8b28,3e00008
34f8b2c,1163e
34f8b30,3e00008
34f8b34,64020040
34f8b38,18800035
34f8b40,4087a
34f8b44,810825
34f8b48,3c045555
34f8b4c,110ba
34f8b50,64845555
34f8b54,220825
34f8b58,42438
34f8b5c,1113a
34f8b60,64845555
34f8b64,220825
34f8b68,3c023333
34f8b6c,42438
34f8b70,11a3a
34f8b74,64423333
34f8b78,64845555
34f8b7c,230825
34f8b80,21438
34f8b84,3c030f0f
34f8b88,12c3a
34f8b8c,64423333
34f8b90,64630f0f
34f8b94,250825
34f8b98,21438
34f8b9c,3c050101
34f8ba0,31c38
34f8ba4,1303e
34f8ba8,64423333
34f8bac,64a50101
34f8bb0,64630f0f
34f8bb4,260827
34f8bb8,52c38
34f8bbc,31c38
34f8bc0,1307a
34f8bc4,64a50101
34f8bc8,64630f0f
34f8bcc,c42024
34f8bd0,52c38
34f8bd4,24082f
34f8bd8,64a50101
34f8bdc,222024
34f8be0,108ba
34f8be4,220824
34f8be8,81082d
34f8bec,1113a
34f8bf0,22082d
34f8bf4,230824
34f8bf8,25001c
34f8bfc,812
34f8c00,10e3e
34f8c04,10800
34f8c08,3e00008
34f8c0c,3822003f
34f8c10,d
34f8c18,d
34f8c20,28a30000
34f8c24,14600003
34f8c2c,811e30e
34f8c30,c03825
34f8c34,6382f
34f8c38,41000
34f8c3c,6082b
34f8c40,fc470008
34f8c44,1203c
34f8c48,10600004
34f8c50,4083e
34f8c54,a1082d
34f8c58,1282f
34f8c5c,3e00008
34f8c60,fc450000
34f8c68,a7182d
34f8c6c,c8382d
34f8c70,e6302b
34f8c74,6083c
34f8c78,1083e
34f8c7c,61102d
34f8c80,450826
34f8c84,2c210001
34f8c88,14200002
34f8c90,45302b
34f8c94,14c0000c
34f8c98,41000
34f8c9c,e8082b
34f8ca0,fc470018
34f8ca4,64040001
34f8ca8,1083c
34f8cac,1083e
34f8cb0,61082d
34f8cb4,64030000
34f8cb8,fc410010
34f8cbc,fc430000
34f8cc0,3e00008
34f8cc4,fc440008
34f8cc8,64030000
34f8ccc,64040000
34f8cd0,fc430000
34f8cd4,3e00008
34f8cd8,fc440008
34f8ce0,30e10040
34f8ce4,109ba
34f8ce8,11000
34f8cec,14400002
34f8cf0,a01825
34f8cf4,c01825
34f8cf8,73800
34f8cfc,14400002
34f8d00,e34014
34f8d04,a03025
34f8d08,6087a
34f8d0c,e02827
34f8d10,3187a
34f8d14,41000
34f8d18,a10816
34f8d1c,a31816
34f8d20,1010825
34f8d24,fc410008
34f8d28,e60814
34f8d2c,230825
34f8d30,3e00008
34f8d34,fc410000
34f8d38,3c020f0f
34f8d3c,3c013333
34f8d40,3c035555
34f8d44,64420f0f
34f8d48,64213333
34f8d4c,64635555
34f8d50,21438
34f8d54,10c38
34f8d58,33c38
34f8d5c,64420f0f
34f8d60,64213333
34f8d64,21c38
34f8d68,3c020101
34f8d6c,10c38
34f8d70,64420101
34f8d74,64263333
34f8d78,64e15555
34f8d7c,64630f0f
34f8d80,21438
34f8d84,10c38
34f8d88,64420101
34f8d8c,64275555
34f8d90,4082b
34f8d94,21438
34f8d98,1420001d
34f8d9c,64420101
34f8da0,5087a
34f8da4,a10825
34f8da8,120ba
34f8dac,240825
34f8db0,1213a
34f8db4,240825
34f8db8,1223a
34f8dbc,240825
34f8dc0,1243a
34f8dc4,240825
34f8dc8,1203e
34f8dcc,240827
34f8dd0,1207a
34f8dd4,872024
34f8dd8,24082f
34f8ddc,262024
34f8de0,108ba
34f8de4,260824
34f8de8,81082d
34f8dec,1213a
34f8df0,24082d
34f8df4,230824
34f8df8,22001c
34f8dfc,812
34f8e00,10e3e
34f8e04,64220040
34f8e08,3e00008
34f8e0c,21000
34f8e10,4087a
34f8e14,810825
34f8e18,120ba
34f8e1c,240825
34f8e20,1213a
34f8e24,240825
34f8e28,1223a
34f8e2c,240825
34f8e30,1243a
34f8e34,240825
34f8e38,1203e
34f8e3c,240827
34f8e40,1207a
34f8e44,872024
34f8e48,24082f
34f8e4c,262024
34f8e50,108ba
34f8e54,260824
34f8e58,81082d
34f8e5c,1213a
34f8e60,24082d
34f8e64,230824
34f8e68,22001c
34f8e6c,812
34f8e70,1163e
34f8e74,3e00008
34f8e78,21000
34f8e80,a40825
34f8e84,10200054
34f8e8c,3c020f0f
34f8e90,3c035555
34f8e94,3c013333
34f8e98,64420f0f
34f8e9c,64635555
34f8ea0,64213333
34f8ea4,21438
34f8ea8,31c38
34f8eac,10c38
34f8eb0,64420f0f
34f8eb4,64675555
34f8eb8,64213333
34f8ebc,21c38
34f8ec0,3c020101
34f8ec4,10c38
34f8ec8,64420101
34f8ecc,64263333
34f8ed0,70c38
34f8ed4,64630f0f
34f8ed8,21438
34f8edc,64275555
34f8ee0,4082b
34f8ee4,64420101
34f8ee8,21438
34f8eec,1420001e
34f8ef0,64420101
34f8ef4,5087a
34f8ef8,a10825
34f8efc,120ba
34f8f00,240825
34f8f04,1213a
34f8f08,240825
34f8f0c,1223a
34f8f10,240825
34f8f14,1243a
34f8f18,240825
34f8f1c,1203e
34f8f20,240827
34f8f24,1207a
34f8f28,872024
34f8f2c,24082f
34f8f30,262024
34f8f34,108ba
34f8f38,260824
34f8f3c,81082d
34f8f40,1213a
34f8f44,24082d
34f8f48,230824
34f8f4c,22001c
34f8f50,812
34f8f54,10e3e
34f8f58,64220040
34f8f5c,20800
34f8f60,3e00008
34f8f64,3822007f
34f8f68,4087a
34f8f6c,810825
34f8f70,120ba
34f8f74,240825
34f8f78,1213a
34f8f7c,240825
34f8f80,1223a
34f8f84,240825
34f8f88,1243a
34f8f8c,240825
34f8f90,1203e
34f8f94,240827
34f8f98,1207a
34f8f9c,872024
34f8fa0,24082f
34f8fa4,262024
34f8fa8,108ba
34f8fac,260824
34f8fb0,81082d
34f8fb4,1213a
34f8fb8,24082d
34f8fbc,230824
34f8fc0,22001c
34f8fc4,812
34f8fc8,1163e
34f8fcc,20800
34f8fd0,3e00008
34f8fd4,3822007f
34f8fd8,d
34f8fe0,c8182d
34f8fe4,a7082d
34f8fe8,66102b
34f8fec,2103c
34f8ff0,2103e
34f8ff4,22302d
34f8ff8,a71026
34f8ffc,a60826
34f9000,6405ffff
34f9004,451026
34f9008,410824
34f900c,4200008
34f9010,41000
34f9014,fc430018
34f9018,64040001
34f901c,64030000
34f9020,fc460010
34f9024,fc430000
34f9028,3e00008
34f902c,fc440008
34f9030,64030000
34f9034,64040000
34f9038,fc430000
34f903c,3e00008
34f9040,fc440008
34f9048,c8102b
34f904c,a7082f
34f9050,2103c
34f9054,2103e
34f9058,22182f
34f905c,a71026
34f9060,a30826
34f9064,410824
34f9068,4200009
34f906c,41000
34f9070,c8082f
34f9074,fc430010
34f9078,64040001
34f907c,64030000
34f9080,fc410018
34f9084,fc430000
34f9088,3e00008
34f908c,fc440008
34f9090,64030000
34f9094,64040000
34f9098,fc430000
34f909c,3e00008
34f90a0,fc440008
34f90a8,30e10040
34f90ac,109ba
34f90b0,11000
34f90b4,14400002
34f90b8,a01825
34f90bc,c01825
34f90c0,73800
34f90c4,14400002
34f90c8,e34014
34f90cc,a03025
34f90d0,6087a
34f90d4,e02827
34f90d8,3187a
34f90dc,41000
34f90e0,a10816
34f90e4,a31816
34f90e8,1010825
34f90ec,fc410008
34f90f0,e60814
34f90f4,230825
34f90f8,3e00008
34f90fc,fc410000
34f9100,3c020f0f
34f9104,3c013333
34f9108,3c035555
34f910c,64420f0f
34f9110,64213333
34f9114,64635555
34f9118,21438
34f911c,10c38
34f9120,33c38
34f9124,64420f0f
34f9128,64213333
34f912c,21c38
34f9130,3c020101
34f9134,10c38
34f9138,64420101
34f913c,64263333
34f9140,64e15555
34f9144,64630f0f
34f9148,21438
34f914c,10c38
34f9150,64420101
34f9154,64275555
34f9158,4082b
34f915c,21438
34f9160,1420001d
34f9164,64420101
34f9168,5087a
34f916c,a10825
34f9170,120ba
34f9174,240825
34f9178,1213a
34f917c,240825
34f9180,1223a
34f9184,240825
34f9188,1243a
34f918c,240825
34f9190,1203e
34f9194,240827
34f9198,1207a
34f919c,872024
34f91a0,24082f
34f91a4,262024
34f91a8,108ba
34f91ac,260824
34f91b0,81082d
34f91b4,1213a
34f91b8,24082d
34f91bc,230824
34f91c0,22001c
34f91c4,812
34f91c8,10e3e
34f91cc,64220040
34f91d0,3e00008
34f91d4,21000
34f91d8,4087a
34f91dc,810825
34f91e0,120ba
34f91e4,240825
34f91e8,1213a
34f91ec,240825
34f91f0,1223a
34f91f4,240825
34f91f8,1243a
34f91fc,240825
34f9200,1203e
34f9204,240827
34f9208,1207a
34f920c,872024
34f9210,24082f
34f9214,262024
34f9218,108ba
34f921c,260824
34f9220,81082d
34f9224,1213a
34f9228,24082d
34f922c,230824
34f9230,22001c
34f9234,812
34f9238,1163e
34f923c,3e00008
34f9240,21000
34f9248,2c810001
34f924c,14200003
34f9254,811e498
34f9258,28820000
34f925c,2ca20001
34f9260,14400054
34f9268,3c020f0f
34f926c,3c035555
34f9270,3c013333
34f9274,64420f0f
34f9278,64635555
34f927c,64213333
34f9280,21438
34f9284,31c38
34f9288,10c38
34f928c,64420f0f
34f9290,64675555
34f9294,64213333
34f9298,21c38
34f929c,3c020101
34f92a0,10c38
34f92a4,64420101
34f92a8,64263333
34f92ac,70c38
34f92b0,64630f0f
34f92b4,21438
34f92b8,64275555
34f92bc,4082b
34f92c0,64420101
34f92c4,21438
34f92c8,1420001e
34f92cc,64420101
34f92d0,5087a
34f92d4,a10825
34f92d8,120ba
34f92dc,240825
34f92e0,1213a
34f92e4,240825
34f92e8,1223a
34f92ec,240825
34f92f0,1243a
34f92f4,240825
34f92f8,1203e
34f92fc,240827
34f9300,1207a
34f9304,872024
34f9308,24082f
34f930c,262024
34f9310,108ba
34f9314,260824
34f9318,81082d
34f931c,1213a
34f9320,24082d
34f9324,230824
34f9328,22001c
34f932c,812
34f9330,10e3e
34f9334,64220040
34f9338,20800
34f933c,3e00008
34f9340,3822007f
34f9344,4087a
34f9348,810825
34f934c,120ba
34f9350,240825
34f9354,1213a
34f9358,240825
34f935c,1223a
34f9360,240825
34f9364,1243a
34f9368,240825
34f936c,1203e
34f9370,240827
34f9374,1207a
34f9378,872024
34f937c,24082f
34f9380,262024
34f9384,108ba
34f9388,260824
34f938c,81082d
34f9390,1213a
34f9394,24082d
34f9398,230824
34f939c,22001c
34f93a0,812
34f93a4,1163e
34f93a8,20800
34f93ac,3e00008
34f93b0,3822007f
34f93b4,d
34f93b8,40aba
34f93bc,3025001f
34f93c0,2ca10019
34f93c4,1020001c
34f93c8,41000
34f93cc,20c00
34f93d0,11c03
34f93d4,2ca1000f
34f93d8,14200010
34f93e0,24a4fff1
34f93e4,240103ff
34f93e8,812806
34f93ec,a30824
34f93f0,10200011
34f93f8,28610000
34f93fc,14200002
34f9400,24020000
34f9404,a01025
34f9408,430821
34f940c,2402fc00
34f9410,821007
34f9414,811e50e
34f9418,221024
34f941c,4600008
34f9424,2c610001
34f9428,14200003
34f9430,3e00008
34f9434,24023c00
34f9438,3e00008
34f9440,3e00008
34f9444,34028000
34f9448,50800
34f944c,24028000
34f9450,220824
34f9454,41000
34f9458,30427fff
34f945c,3e00008
34f9460,411025
34f9468,40800
34f946c,3e00008
34f9470,30227fff
34f9478,27bdffe0
34f947c,f7b40018
34f9480,f7b60010
34f9484,ffbf0008
34f9488,ffb00000
34f948c,808025
34f9490,c11a284
34f9494,52000
34f9498,102000
34f949c,c11a284
34f94a0,46000506
34f94a4,46140301
34f94a8,c11abce
34f94ac,46000586
34f94b0,4614b036
34f94b4,401825
34f94b8,45010002
34f94bc,24020000
34f94c0,601025
34f94c4,dfb00000
34f94c8,dfbf0008
34f94cc,d7b60010
34f94d0,d7b40018
34f94d4,3e00008
34f94d8,27bd0020
34f94e0,27bdfff0
34f94e4,ffbf0008
34f94e8,ffb00000
34f94ec,40aba
34f94f0,3022001f
34f94f4,2c410019
34f94f8,14200006
34f94fc,48000
34f9500,2001025
34f9504,dfb00000
34f9508,dfbf0008
34f950c,3e00008
34f9510,27bd0010
34f9514,100c00
34f9518,11c03
34f951c,2c41000f
34f9520,14200011
34f9528,2444fff1
34f952c,240103ff
34f9530,812806
34f9534,a30824
34f9538,1020fff2
34f953c,2001025
34f9540,313c2
34f9544,2401fc00
34f9548,451024
34f954c,810807
34f9550,431021
34f9554,411024
34f9558,dfb00000
34f955c,dfbf0008
34f9560,3e00008
34f9564,27bd0010
34f9568,461ffe6
34f956c,24020000
34f9570,c11a284
34f9574,102000
34f9578,44800800
34f9580,46010032
34f9588,45010002
34f9590,2410bc00
34f9594,2001025
34f9598,dfb00000
34f959c,dfbf0008
34f95a0,3e00008
34f95a4,27bd0010
34f95a8,27bdffd0
34f95ac,f7b40028
34f95b0,ffbf0020
34f95b4,ffb20018
34f95b8,ffb10010
34f95bc,ffb00008
34f95c0,a09025
34f95c4,808825
34f95c8,42000
34f95cc,c11a284
34f95d0,128000
34f95d4,122000
34f95d8,c11a284
34f95dc,46000506
34f95e0,4600a034
34f95e8,45010002
34f95ec,2001025
34f95f0,111000
34f95f4,4614a031
34f95fc,45010002
34f9604,408025
34f9608,2001025
34f960c,dfb00008
34f9610,dfb10010
34f9614,dfb20018
34f9618,dfbf0020
34f961c,d7b40028
34f9620,3e00008
34f9624,27bd0030
34f9628,27bdffc0
34f962c,f7b40038
34f9630,ffbf0030
34f9634,ffb40028
34f9638,ffb30020
34f963c,ffb20018
34f9640,ffb10010
34f9644,ffb00008
34f9648,48800
34f964c,5a000
34f9650,42000
34f9654,a7b40006
34f9658,c11a284
34f965c,a7b10004
34f9660,46000031
34f9668,45010024
34f966c,27b20004
34f9670,148000
34f9674,c11a284
34f9678,2002025
34f967c,46000031
34f9684,45010013
34f9688,27b30006
34f968c,c11a284
34f9690,2002025
34f9694,112000
34f9698,c11a284
34f969c,46000506
34f96a0,46140037
34f96a8,45000009
34f96b0,3281ffff
34f96b4,34028000
34f96b8,14220006
34f96c0,110c00
34f96c4,10c03
34f96c8,4200002
34f96d0,2409825
34f96d4,96620000
34f96d8,dfb00008
34f96dc,dfb10010
34f96e0,dfb20018
34f96e4,dfb30020
34f96e8,dfb40028
34f96ec,dfbf0030
34f96f0,d7b40038
34f96f4,3e00008
34f96f8,27bd0040
34f96fc,811e5b5
34f9700,2409825
34f9708,27bdffd0
34f970c,f7b40028
34f9710,ffbf0020
34f9714,ffb20018
34f9718,ffb10010
34f971c,ffb00008
34f9720,809025
34f9724,52000
34f9728,c11a284
34f972c,a08025
34f9730,122000
34f9734,46000506
34f9738,c11a284
34f973c,128800
34f9740,46140034
34f9748,45010002
34f974c,2201025
34f9750,101000
34f9754,4614a031
34f975c,45010002
34f9764,408825
34f9768,2201025
34f976c,dfb00008
34f9770,dfb10010
34f9774,dfb20018
34f9778,dfbf0020
34f977c,d7b40028
34f9780,3e00008
34f9784,27bd0030
34f9788,27bdffc0
34f978c,f7b40038
34f9790,ffbf0030
34f9794,ffb40028
34f9798,ffb30020
34f979c,ffb20018
34f97a0,ffb10010
34f97a4,ffb00008
34f97a8,49800
34f97ac,58800
34f97b0,42000
34f97b4,a7b10006
34f97b8,c11a284
34f97bc,a7b30004
34f97c0,46000031
34f97c8,45010024
34f97cc,27b20004
34f97d0,118000
34f97d4,c11a284
34f97d8,2002025
34f97dc,46000031
34f97e4,45010013
34f97e8,27b40006
34f97ec,c11a284
34f97f0,2002025
34f97f4,132000
34f97f8,c11a284
34f97fc,46000506
34f9800,46140034
34f9808,45010009
34f9810,3261ffff
34f9814,34028000
34f9818,14220006
34f9820,110c00
34f9824,10c03
34f9828,4200002
34f9830,240a025
34f9834,96820000
34f9838,dfb00008
34f983c,dfb10010
34f9840,dfb20018
34f9844,dfb30020
34f9848,dfb40028
34f984c,dfbf0030
34f9850,d7b40038
34f9854,3e00008
34f9858,27bd0040
34f985c,811e60d
34f9860,240a025
34f9868,27bdffc0
34f986c,f7b40038
34f9870,ffbf0030
34f9874,ffb50028
34f9878,ffb40020
34f987c,ffb30018
34f9880,ffb20010
34f9884,ffb10008
34f9888,ffb00000
34f988c,a08025
34f9890,809025
34f9894,10a000
34f9898,129800
34f989c,14a840
34f98a0,32a1fffe
34f98a4,10200024
34f98a8,148800
34f98ac,c11a284
34f98b0,2202025
34f98b4,46000031
34f98bc,4501001e
34f98c4,120aba
34f98c8,3022001f
34f98cc,2401001f
34f98d0,10410019
34f98d8,132040
34f98dc,32a3ffff
34f98e0,3081fffe
34f98e4,61082b
34f98e8,10200028
34f98f0,100aba
34f98f4,10400031
34f98f8,3024001f
34f98fc,326103ff
34f9900,10800052
34f9904,34230400
34f9908,328103ff
34f990c,34250400
34f9910,82082a
34f9914,14200079
34f991c,650823
34f9920,10c00
34f9924,12403
34f9928,4810088
34f9930,811e6d5
34f9938,c11a284
34f993c,2202025
34f9940,132000
34f9944,c11a284
34f9948,46000506
34f994c,c11abce
34f9950,46140302
34f9954,c11a284
34f9958,22000
34f995c,c11abce
34f9960,46000303
34f9964,dfb00000
34f9968,dfb10008
34f996c,dfb20010
34f9970,dfb30018
34f9974,dfb40020
34f9978,dfb50028
34f997c,dfbf0030
34f9980,d7b40038
34f9984,3e00008
34f9988,27bd0040
34f998c,3081ffff
34f9990,132000
34f9994,230826
34f9998,c11a284
34f999c,2c300001
34f99a0,44800800
34f99a4,c11abce
34f99a8,46010302
34f99ac,1600ffed
34f99b4,811e659
34f99b8,2601025
34f99bc,131140
34f99c0,3041ffe0
34f99c4,1020001b
34f99cc,3041fffe
34f99d0,10842
34f99d4,410825
34f99d8,3022fffc
34f99dc,21082
34f99e0,220825
34f99e4,3022fff0
34f99e8,21102
34f99ec,220825
34f99f0,3022ff00
34f99f4,21202
34f99f8,220827
34f99fc,11042
34f9a00,30425555
34f9a04,220823
34f9a08,30223333
34f9a0c,10882
34f9a10,30213333
34f9a14,410821
34f9a18,11102
34f9a1c,220821
34f9a20,3022000f
34f9a24,30210f00
34f9a28,10a02
34f9a2c,811e68e
34f9a30,411821
34f9a34,24030010
34f9a38,24610001
34f9a3c,31023
34f9a40,3021000f
34f9a44,1480ffb0
34f9a48,331804
34f9a4c,142140
34f9a50,3081ffe0
34f9a54,1020001b
34f9a5c,3081fffe
34f9a60,10842
34f9a64,810825
34f9a68,3024fffc
34f9a6c,42082
34f9a70,240825
34f9a74,3024fff0
34f9a78,42102
34f9a7c,240825
34f9a80,3024ff00
34f9a84,42202
34f9a88,240827
34f9a8c,12042
34f9a90,30845555
34f9a94,240823
34f9a98,30243333
34f9a9c,10882
34f9aa0,30213333
34f9aa4,810821
34f9aa8,12102
34f9aac,240821
34f9ab0,3024000f
34f9ab4,30210f00
34f9ab8,10a02
34f9abc,811e6b2
34f9ac0,812821
34f9ac4,24050010
34f9ac8,24a10001
34f9acc,52023
34f9ad0,3021000f
34f9ad4,342804
34f9ad8,82082a
34f9adc,14200007
34f9ae4,811e647
34f9aec,2442ffff
34f9af0,82082a
34f9af4,1020000f
34f9af8,31840
34f9afc,650823
34f9b00,10c00
34f9b04,13403
34f9b08,4c0fff8
34f9b10,14c0fff6
34f9b14,c01825
34f9b18,c11a284
34f9b1c,132000
34f9b20,44800800
34f9b24,c11abce
34f9b28,46010302
34f9b2c,811e659
34f9b34,801025
34f9b38,650823
34f9b3c,10c00
34f9b40,12403
34f9b44,4800003
34f9b4c,10800039
34f9b50,801825
34f9b54,3061ffff
34f9b58,10200028
34f9b60,3061fffe
34f9b64,10842
34f9b68,610825
34f9b6c,3024fffc
34f9b70,42082
34f9b74,240825
34f9b78,3024fff0
34f9b7c,42102
34f9b80,240825
34f9b84,3024ff00
34f9b88,42202
34f9b8c,240827
34f9b90,12042
34f9b94,30845555
34f9b98,240823
34f9b9c,30243333
34f9ba0,10882
34f9ba4,30213333
34f9ba8,810821
34f9bac,12102
34f9bb0,240821
34f9bb4,3024000f
34f9bb8,30210f00
34f9bbc,10a02
34f9bc0,812021
34f9bc4,2486fffb
34f9bc8,86082b
34f9bcc,14200002
34f9bd0,24050000
34f9bd4,c02825
34f9bd8,453023
34f9bdc,32648000
34f9be0,18c0000d
34f9be4,a31004
34f9be8,60a80
34f9bec,2442fc00
34f9bf0,410825
34f9bf4,811e659
34f9bf8,241025
34f9bfc,24040010
34f9c00,2486fffb
34f9c04,86082b
34f9c08,1420fff3
34f9c0c,24050000
34f9c10,811e6f5
34f9c18,24010001
34f9c1c,3042ffff
34f9c20,260823
34f9c24,3021000f
34f9c28,220806
34f9c2c,811e659
34f9c30,241025
34f9c34,c11a284
34f9c38,132000
34f9c3c,44800800
34f9c40,c11abce
34f9c44,46010302
34f9c48,811e659
34f9c50,41000
34f9c54,30417c00
34f9c58,2c216001
34f9c5c,1020003a
34f9c64,27bdffc0
34f9c68,f7b40038
34f9c6c,f7b60030
34f9c70,f7b80028
34f9c74,ffbf0020
34f9c78,ffb20018
34f9c7c,ffb10010
34f9c80,ffb00008
34f9c84,20c00
34f9c88,22000
34f9c8c,c11a284
34f9c90,18c03
34f9c94,3c018046
34f9c98,46000506
34f9c9c,c436f6d8
34f9ca0,c11abce
34f9ca4,46160300
34f9ca8,c11a284
34f9cac,22000
34f9cb0,3c018046
34f9cb4,c438f6dc
34f9cb8,2401ffff
34f9cbc,31902a
34f9cc0,c11abce
34f9cc4,46180300
34f9cc8,4618a300
34f9ccc,c11abce
34f9cd0,408025
34f9cd4,c11a284
34f9cd8,22000
34f9cdc,c11abce
34f9ce0,46160300
34f9ce4,16400002
34f9cec,2001025
34f9cf0,22000
34f9cf4,c11a284
34f9cf8,408025
34f9cfc,44800800
34f9d04,46010032
34f9d0c,45000006
34f9d10,2001025
34f9d14,2401ffff
34f9d18,31082a
34f9d1c,14200002
34f9d20,24020000
34f9d24,24028000
34f9d28,dfb00008
34f9d2c,dfb10010
34f9d30,dfb20018
34f9d34,dfbf0020
34f9d38,d7b80028
34f9d3c,d7b60030
34f9d40,d7b40038
34f9d44,27bd0040
34f9d48,3e00008
34f9d50,41000
34f9d54,30417c00
34f9d58,2c216001
34f9d5c,1020003a
34f9d64,27bdffc0
34f9d68,f7b40038
34f9d6c,f7b60030
34f9d70,f7b80028
34f9d74,ffbf0020
34f9d78,ffb20018
34f9d7c,ffb10010
34f9d80,ffb00008
34f9d84,20c00
34f9d88,22000
34f9d8c,c11a284
34f9d90,18c03
34f9d94,3c018046
34f9d98,46000506
34f9d9c,c436f6e0
34f9da0,c11abce
34f9da4,46160300
34f9da8,c11a284
34f9dac,22000
34f9db0,3c018046
34f9db4,c438f6e4
34f9db8,2401ffff
34f9dbc,31902a
34f9dc0,c11abce
34f9dc4,46180300
34f9dc8,4618a300
34f9dcc,c11abce
34f9dd0,408025
34f9dd4,c11a284
34f9dd8,22000
34f9ddc,c11abce
34f9de0,46160300
34f9de4,16400002
34f9dec,2001025
34f9df0,22000
34f9df4,c11a284
34f9df8,408025
34f9dfc,44800800
34f9e04,46010032
34f9e0c,45000006
34f9e10,2001025
34f9e14,2401ffff
34f9e18,31082a
34f9e1c,14200002
34f9e20,24020000
34f9e24,24028000
34f9e28,dfb00008
34f9e2c,dfb10010
34f9e30,dfb20018
34f9e34,dfbf0020
34f9e38,d7b80028
34f9e3c,d7b60030
34f9e40,d7b40038
34f9e44,27bd0040
34f9e48,3e00008
34f9e50,27bdffe0
34f9e54,f7b40018
34f9e58,ffbf0010
34f9e5c,ffb00008
34f9e60,808025
34f9e64,c11a284
34f9e68,42000
34f9e6c,100800
34f9e70,46000506
34f9e74,342137ff
34f9e78,3021b7ff
34f9e7c,c11a284
34f9e80,12000
34f9e84,c11abce
34f9e88,4600a300
34f9e8c,20a82
34f9e90,3024001f
34f9e94,2c810019
34f9e98,1020000c
34f9ea0,2c81000f
34f9ea4,14200004
34f9ea8,24038000
34f9eac,2481fff1
34f9eb0,2403fc00
34f9eb4,231807
34f9eb8,600827
34f9ebc,220824
34f9ec0,10200002
34f9ec8,621024
34f9ecc,dfb00008
34f9ed0,dfbf0010
34f9ed4,d7b40018
34f9ed8,3e00008
34f9edc,27bd0020
34f9ee0,27bdffe0
34f9ee4,ffbf0018
34f9ee8,ffb10010
34f9eec,ffb00008
34f9ef0,48000
34f9ef4,340287ff
34f9ef8,26018400
34f9efc,3021ffff
34f9f00,41082b
34f9f04,14200018
34f9f0c,108800
34f9f10,c11a284
34f9f14,2202025
34f9f18,44800800
34f9f20,46010032
34f9f28,4501003b
34f9f30,3202ffff
34f9f34,24017c00
34f9f38,10410037
34f9f40,2c417c01
34f9f44,10200034
34f9f48,24107e00
34f9f4c,c11a284
34f9f50,2202025
34f9f54,3c018046
34f9f58,c421f6e8
34f9f5c,c11abce
34f9f60,46010302
34f9f64,2450d800
34f9f68,3c018049
34f9f6c,1010c2
34f9f70,24219850
34f9f74,304200fe
34f9f78,220821
34f9f7c,94230000
34f9f80,32010400
34f9f84,2c210001
34f9f88,14200004
34f9f90,100900
34f9f94,811e7ea
34f9f98,30227ff0
34f9f9c,100940
34f9fa0,24028000
34f9fa4,221025
34f9fa8,3041fff0
34f9fac,3404c000
34f9fb0,21180
34f9fb4,230018
34f9fb8,812
34f9fbc,10c02
34f9fc4,230018
34f9fc8,1812
34f9fcc,31c02
34f9fd0,831823
34f9fd4,102042
34f9fd8,3063ffff
34f9fdc,24841e00
34f9fe0,610018
34f9fe4,30847c00
34f9fe8,812
34f9fec,10cc2
34f9ff4,210018
34f9ff8,221023
34f9ffc,1812
34fa000,431021
34fa004,30428000
34fa008,213c2
34fa00c,410821
34fa010,302103ff
34fa014,248025
34fa018,2001025
34fa01c,dfb00008
34fa020,dfb10010
34fa024,dfbf0018
34fa028,3e00008
34fa02c,27bd0020
34fa030,40aba
34fa034,41000
34fa038,3024001f
34fa03c,2c810019
34fa040,1020000c
34fa048,2c81000f
34fa04c,14200004
34fa050,24038000
34fa054,2481fff1
34fa058,2403fc00
34fa05c,231807
34fa060,600827
34fa064,220824
34fa068,10200002
34fa070,621024
34fa074,3e00008
