10,106b5b3a
34a3bac,26821450
34a3bb0,8e450000
34a3bb4,24060058
34a3bb8,a22821
34a3bbc,2c0f809
34a3bc0,8fa40014
34a3bc4,97c69b5c
34a3bc8,2861023
34a3bcc,24421fe0
34a3bd0,8e450000
34a3bd4,a22821
34a3bd8,8fa20010
34a3bdc,2c0f809
34a3be0,8c449b58
34a3be4,36e3a5d0
34a3be8,94671352
34a3bec,a4601352
34a3bf0,1025
34a3bf4,602025
34a3bf8,24630002
34a3bfc,94840000
34a3c00,441021
34a3c04,1470fffb
34a3c08,3042ffff
34a3c0c,8fa30018
34a3c10,2463e200
34a3c14,24630002
34a3c18,9464fffe
34a3c1c,441021
34a3c20,1471fffc
34a3c24,3042ffff
34a3c28,8fa30010
34a3c2c,8c649b58
34a3c30,97c39b5c
34a3c34,33042
34a3c38,2c630002
34a3c3c,14600009
34a3c44,24840002
34a3c48,9485fffe
34a3c4c,451021
34a3c50,24630001
34a3c54,3063ffff
34a3c58,66282b
34a3c5c,14a0fff9
34a3c60,3042ffff
34a3c64,10e2001e
34a3c68,8fb6001c
34a3c6c,96c20000
34a3c70,8e440000
34a3c74,3c038000
34a3c78,24742e80
34a3c7c,24051fe0
34a3c80,280f809
34a3c84,822021
34a3c88,96c20006
34a3c8c,8e440000
34a3c90,24051fe0
34a3c94,280f809
34a3c98,822021
34a3c9c,96c40000
34a3ca0,8e450000
34a3ca4,3c140800
34a3ca8,24070001
34a3cac,24061fe0
34a3cb0,a42821
34a3cb4,c108dea
34a3cb8,942021
34a3cbc,96c40006
34a3cc0,8e450000
34a3cc4,24070001
34a3cc8,24061fe0
34a3ccc,a42821
34a3cd0,c108dea
34a3cd4,942021
34a3cd8,10000014
34a3cdc,26b50002
34a3ce0,8e420000
34a3ce4,8fb4001c
34a3ce8,96850006
34a3cec,96840000
34a3cf0,452821
34a3cf4,442021
34a3cf8,3c028005
34a3cfc,24427030
34a3d00,40f809
34a3d04,24061fe0
34a3d08,96820000
34a3d0c,8e450000
34a3d10,24070001
34a3d14,24061fe0
34a3d18,a22821
34a3d1c,3c040800
34a3d20,c108dea
34a3d24,442021
34a3d28,26b50002
34a3d2c,8fa20020
34a3d30,56a2ff5d
34a3d34,afb5001c
34a3d38,34058000
34a3d3c,3c028000
34a3d40,24422e80
34a3d44,40f809
34a3d48,8e440000
34a3d4c,3825
34a3d50,34068000
34a3d54,8e450000
34a3d58,c108dea
34a3d5c,3c040800
34a3d60,3c028011
34a3d64,3442a5d0
34a3d68,8fa30024
34a3d6c,a443000c
34a3d70,3c148010
34a3d74,9682bf00
34a3d78,24420022
34a3d7c,8e450000
34a3d80,3c100001
34a3d84,3610c9ee
34a3d88,3c118005
34a3d8c,26317030
34a3d90,24060002
34a3d94,a22821
34a3d98,220f809
34a3d9c,2702021
34a3da0,2695bf00
34a3da4,96a20002
34a3da8,24420022
34a3dac,8e450000
34a3db0,26040002
34a3db4,24060002
34a3db8,a22821
34a3dbc,220f809
34a3dc0,2642021
34a3dc4,9682bf00
34a3dc8,24420022
34a3dcc,8e450000
34a3dd0,26040004
34a3dd4,24060002
34a3dd8,a22821
34a3ddc,220f809
34a3de0,2642021
34a3de4,9682bf00
34a3de8,24420024
34a3dec,8e450000
34a3df0,26040006
34a3df4,24060008
34a3df8,a22821
34a3dfc,220f809
34a3e00,2642021
34a3e04,96a20002
34a3e08,24420024
34a3e0c,8e450000
34a3e10,2604000e
34a3e14,24060008
34a3e18,a22821
34a3e1c,220f809
34a3e20,2642021
34a3e24,9682bf00
34a3e28,24420024
34a3e2c,8e450000
34a3e30,26040016
34a3e34,24060008
34a3e38,a22821
34a3e3c,220f809
34a3e40,2642021
34a3e44,9682bf00
34a3e48,2442002e
34a3e4c,8e450000
34a3e50,2604001e
34a3e54,24060002
34a3e58,a22821
34a3e5c,220f809
34a3e60,2642021
34a3e64,96a20002
34a3e68,2442002e
34a3e6c,8e450000
34a3e70,26040020
34a3e74,24060002
34a3e78,a22821
34a3e7c,220f809
34a3e80,2642021
34a3e84,9682bf00
34a3e88,2442002e
34a3e8c,8e450000
34a3e90,26040022
34a3e94,24060002
34a3e98,a22821
34a3e9c,220f809
34a3ea0,2642021
34a3ea4,9682bf00
34a3ea8,244200a4
34a3eac,8e450000
34a3eb0,26040026
34a3eb4,24060004
34a3eb8,a22821
34a3ebc,220f809
34a3ec0,2642021
34a3ec4,96a20002
34a3ec8,244200a4
34a3ecc,8e450000
34a3ed0,2604002a
34a3ed4,24060004
34a3ed8,a22821
34a3edc,220f809
34a3ee0,2642021
34a3ee4,9682bf00
34a3ee8,244200a4
34a3eec,8e450000
34a3ef0,2604002e
34a3ef4,24060004
34a3ef8,a22821
34a3efc,220f809
34a3f00,2642021
34a3f04,9682bf00
34a3f08,2442002c
34a3f0c,8e450000
34a3f10,26040032
34a3f14,24060002
34a3f18,a22821
34a3f1c,220f809
34a3f20,2642021
34a3f24,96a20002
34a3f28,2442002c
34a3f2c,8e450000
34a3f30,26040034
34a3f34,24060002
34a3f38,a22821
34a3f3c,220f809
34a3f40,2642021
34a3f44,9682bf00
34a3f48,2442002c
34a3f4c,8e450000
34a3f50,26040036
34a3f54,24060002
34a3f58,a22821
34a3f5c,220f809
34a3f60,2642021
34a3f64,9682bf00
34a3f68,244200cf
34a3f6c,8e450000
34a3f70,26040038
34a3f74,24060001
34a3f78,a22821
34a3f7c,220f809
34a3f80,2642021
34a3f84,96a20002
34a3f88,244200cf
34a3f8c,8e450000
34a3f90,26040039
34a3f94,24060001
34a3f98,a22821
34a3f9c,220f809
34a3fa0,2642021
34a3fa4,9682bf00
34a3fa8,244200cf
34a3fac,8e450000
34a3fb0,2604003a
34a3fb4,24060001
34a3fb8,a22821
34a3fbc,220f809
34a3fc0,2642021
34a3fc4,8fbf004c
34a3fc8,8fbe0048
34a3fcc,8fb70044
34a3fd0,8fb60040
34a3fd4,8fb5003c
34a3fd8,8fb40038
34a3fdc,8fb30034
34a3fe0,8fb20030
34a3fe4,8fb1002c
34a3fe8,8fb00028
34a3fec,3e00008
34a3ff0,27bd0050
34a3ff4,27bdffd0
34a3ff8,afbf002c
34a3ffc,afb60028
34a4000,afb50024
34a4004,afb40020
34a4008,afb3001c
34a400c,afb20018
34a4010,afb10014
34a4014,afb00010
34a4018,809025
34a401c,a08025
34a4020,8ca30000
34a4024,3c150002
34a4028,959821
34a402c,8662ca38
34a4030,21040
34a4034,3c148010
34a4038,2694bf00
34a403c,541021
34a4040,94560000
34a4044,8662ca50
34a4048,21040
34a404c,541021
34a4050,94440000
34a4054,3c118005
34a4058,26317030
34a405c,24061fe0
34a4060,762821
34a4064,220f809
34a4068,642021
34a406c,8e030000
34a4070,8662ca50
34a4074,24420003
34a4078,21040
34a407c,541021
34a4080,94440000
34a4084,24061fe0
34a4088,762821
34a408c,220f809
34a4090,642021
34a4094,24070001
34a4098,34068000
34a409c,8e050000
34a40a0,c108dea
34a40a4,3c040800
34a40a8,8664ca50
34a40ac,41040
34a40b0,541021
34a40b4,94540000
34a40b8,26820022
34a40bc,8e050000
34a40c0,3403e4f7
34a40c4,832021
34a40c8,42040
34a40cc,24060002
34a40d0,a22821
34a40d4,220f809
34a40d8,2442021
34a40dc,26820024
34a40e0,8e050000
34a40e4,8664ca50
34a40e8,2484393e
34a40ec,420c0
34a40f0,24840004
34a40f4,24060008
34a40f8,a22821
34a40fc,220f809
34a4100,2442021
34a4104,2682002e
34a4108,8e050000
34a410c,8664ca50
34a4110,3403e506
34a4114,832021
34a4118,42040
34a411c,24060002
34a4120,a22821
34a4124,220f809
34a4128,2442021
34a412c,268200a4
34a4130,8e050000
34a4134,8664ca50
34a4138,24847285
34a413c,42080
34a4140,24060004
34a4144,a22821
34a4148,220f809
34a414c,2442021
34a4150,2682002c
34a4154,8e050000
34a4158,8664ca50
34a415c,3403e510
34a4160,832021
34a4164,42040
34a4168,24060002
34a416c,a22821
34a4170,220f809
34a4174,2442021
34a4178,269400cf
34a417c,8e050000
34a4180,8664ca50
34a4184,26b5ca26
34a4188,952021
34a418c,24060001
34a4190,b42821
34a4194,220f809
34a4198,2442021
34a419c,8fbf002c
34a41a0,8fb60028
34a41a4,8fb50024
34a41a8,8fb40020
34a41ac,8fb3001c
34a41b0,8fb20018
34a41b4,8fb10014
34a41b8,8fb00010
34a41bc,3e00008
34a41c0,27bd0030
34a41c4,27bdffd0
34a41c8,afbf002c
34a41cc,afb50028
34a41d0,afb40024
34a41d4,afb30020
34a41d8,afb2001c
34a41dc,afb10018
34a41e0,afb00014
34a41e4,a08025
34a41e8,3c020002
34a41ec,829821
34a41f0,8662ca38
34a41f4,21040
34a41f8,3c128010
34a41fc,2652bf00
34a4200,521021
34a4204,94550000
34a4208,8ca40000
34a420c,3c118000
34a4210,26312e80
34a4214,24051fe0
34a4218,220f809
34a421c,952021
34a4220,8e050000
34a4224,3c140800
34a4228,24070001
34a422c,24061fe0
34a4230,b52821
34a4234,c108dea
34a4238,2b42021
34a423c,8662ca38
34a4240,24420003
34a4244,21040
34a4248,521021
34a424c,94520000
34a4250,8e040000
34a4254,24051fe0
34a4258,220f809
34a425c,922021
34a4260,8e050000
34a4264,24070001
34a4268,24061fe0
34a426c,b22821
34a4270,c108dea
34a4274,2542021
34a4278,8fbf002c
34a427c,8fb50028
34a4280,8fb40024
34a4284,8fb30020
34a4288,8fb2001c
34a428c,8fb10018
34a4290,8fb00014
34a4294,3e00008
34a4298,27bd0030
34a429c,27bdffe8
34a42a0,afbf0014
34a42a4,afb00010
34a42a8,c108dea
34a42ac,e08025
34a42b0,3c028045
34a42b4,94469b5c
34a42b8,3c028011
34a42bc,3442a5d0
34a42c0,80431357
34a42c4,31840
34a42c8,3c028010
34a42cc,2442bf00
34a42d0,621821
34a42d4,24021fe0
34a42d8,461023
34a42dc,94630000
34a42e0,431021
34a42e4,3042ffff
34a42e8,2003825
34a42ec,3c038045
34a42f0,8c659b58
34a42f4,3c040800
34a42f8,c108dea
34a42fc,442021
34a4300,8fbf0014
34a4304,8fb00010
34a4308,3e00008
34a430c,27bd0018
34a4310,27bdffe0
34a4314,afbf001c
34a4318,afb20018
34a431c,afb10014
34a4320,afb00010
34a4324,a08025
34a4328,e08825
34a432c,3c028011
34a4330,3442a5d0
34a4334,80421357
34a4338,21040
34a433c,3c038010
34a4340,2463bf00
34a4344,431021
34a4348,94460000
34a434c,24d21450
34a4350,24050b90
34a4354,3c028000
34a4358,24422e80
34a435c,40f809
34a4360,2122021
34a4364,3c028040
34a4368,8c421bb4
34a436c,1040000b
34a4370,3c028040
34a4374,24421bb4
34a4378,2123021
34a437c,90440003
34a4380,94430000
34a4384,c31821
34a4388,a0640000
34a438c,24420004
34a4390,8c430000
34a4394,5460fffa
34a4398,90440003
34a439c,2203825
34a43a0,34068000
34a43a4,2002825
34a43a8,c108dea
34a43ac,3c040800
34a43b0,8fbf001c
34a43b4,8fb20018
34a43b8,8fb10014
34a43bc,8fb00010
34a43c0,3e00008
34a43c4,27bd0020
34a43c8,24a20002
34a43cc,24a50082
34a43d0,24065700
34a43d4,24070004
34a43d8,9443fffe
34a43dc,50660008
34a43e0,24420004
34a43e4,50600006
34a43e8,24420004
34a43ec,94430000
34a43f0,2c630004
34a43f4,54600001
34a43f8,a4470000
34a43fc,24420004
34a4400,5445fff6
34a4404,9443fffe
34a4408,3e00008
34a4410,3c028011
34a4414,3442a5d0
34a4418,8c431360
34a441c,1060002b
34a4420,1025
34a4424,2c620004
34a4428,10400028
34a442c,2402ffff
34a4430,3c02801c
34a4434,344284a0
34a4438,8c4900b0
34a443c,91220000
34a4440,24040014
34a4444,10440020
34a4448,306b00ff
34a444c,306300ff
34a4450,33080
34a4454,1202025
34a4458,24070018
34a445c,3c0a00ff
34a4460,354affff
34a4464,24080014
34a4468,54470010
34a446c,24840008
34a4470,8c830004
34a4474,6a1824
34a4478,661821
34a447c,1231821
34a4480,1601025
34a4484,8c65fffc
34a4488,50a00004
34a448c,2442ffff
34a4490,21600
34a4494,1000000d
34a4498,21603
34a449c,304200ff
34a44a0,1440fff8
34a44a4,2463fffc
34a44a8,24840008
34a44ac,90820000
34a44b0,1448ffed
34a44b8,10000004
34a44bc,1025
34a44c0,10000002
34a44c4,2402ffff
34a44c8,1025
34a44cc,3c038046
34a44d0,3e00008
34a44d4,a062e258
34a44d8,27bdffd8
34a44dc,afbf0024
34a44e0,87a2003e
34a44e4,afa20018
34a44e8,87a2003a
34a44ec,afa20014
34a44f0,73c00
34a44f4,73c03
34a44f8,afa70010
34a44fc,63c00
34a4500,73c03
34a4504,24a6ffe0
34a4508,3c058043
34a450c,c105b26
34a4510,24a5b500
34a4514,8fbf0024
34a4518,3e00008
34a451c,27bd0028
34a4520,27bdffc8
34a4524,afbf0034
34a4528,afb50030
34a452c,afb4002c
34a4530,afb30028
34a4534,afb20024
34a4538,afb10020
34a453c,afb0001c
34a4540,80a025
34a4544,a08825
34a4548,c08025
34a454c,e09825
34a4550,8fb20048
34a4554,80a50000
34a4558,10a0000b
34a455c,8fb5004c
34a4560,afb50014
34a4564,afb20010
34a4568,2603825
34a456c,2003025
34a4570,c109136
34a4574,2802025
34a4578,26310001
34a457c,82250000
34a4580,14a0fff7
34a4584,2128021
34a4588,2001025
34a458c,8fbf0034
34a4590,8fb50030
34a4594,8fb4002c
34a4598,8fb30028
34a459c,8fb20024
34a45a0,8fb10020
34a45a4,8fb0001c
34a45a8,3e00008
34a45ac,27bd0038
34a45b0,27bdffe0
34a45b4,afbf001c
34a45b8,3c028043
34a45bc,2442b500
34a45c0,94430006
34a45c4,afa30014
34a45c8,94420004
34a45cc,c109148
34a45d0,afa20010
34a45d4,8fbf001c
34a45d8,3e00008
34a45dc,27bd0020
34a45e0,27bdffa8
34a45e4,afbf0054
34a45e8,afbe0050
34a45ec,afb7004c
34a45f0,afb60048
34a45f4,afb50044
34a45f8,afb40040
34a45fc,afb3003c
34a4600,afb20038
34a4604,afb10034
34a4608,afb00030
34a460c,809825
34a4610,c08825
34a4614,e0a025
34a4618,87b2006e
34a461c,87b50072
34a4620,4a10003
34a4624,3825
34a4628,52823
34a462c,24070001
34a4630,8025
34a4634,3c066666
34a4638,24c66667
34a463c,27a20020
34a4640,502021
34a4644,a60018
34a4648,1810
34a464c,31883
34a4650,517c3
34a4654,621823
34a4658,31080
34a465c,431021
34a4660,21040
34a4664,a21023
34a4668,a0820000
34a466c,a01025
34a4670,602825
34a4674,200b025
34a4678,26100001
34a467c,2842000a
34a4680,1040ffee
34a4684,321000ff
34a4688,10000021
34a468c,8e620008
34a4690,9446b4b4
34a4694,afb50014
34a4698,afb20010
34a469c,2803825
34a46a0,2263023
34a46a4,3c058042
34a46a8,24a566c4
34a46ac,c109148
34a46b0,2602025
34a46b4,12000031
34a46b8,3b0b821
34a46bc,26f7001f
34a46c0,27a2001e
34a46c4,501021
34a46c8,56b023
34a46cc,3c1e8043
34a46d0,27deb4b0
34a46d4,afb50018
34a46d8,afb20014
34a46dc,afb40010
34a46e0,2203825
34a46e4,92e60000
34a46e8,3c02825
34a46ec,c105b26
34a46f0,2602025
34a46f4,2518821
34a46f8,118c00
34a46fc,26f7ffff
34a4700,16f6fff4
34a4704,118c03
34a4708,1000001d
34a470c,2001025
34a4710,24430008
34a4714,ae630008
34a4718,3c03fcff
34a471c,346397ff
34a4720,ac430000
34a4724,3c03ff2d
34a4728,3463feff
34a472c,ac430004
34a4730,93a20068
34a4734,21600
34a4738,93a30069
34a473c,31c00
34a4740,431025
34a4744,93a3006b
34a4748,431025
34a474c,93a3006a
34a4750,31a00
34a4754,431025
34a4758,8e630008
34a475c,24640008
34a4760,ae640008
34a4764,3c04fa00
34a4768,ac640000
34a476c,10e0ffd1
34a4770,ac620004
34a4774,1000ffc6
34a4778,3c028043
34a477c,2001025
34a4780,8fbf0054
34a4784,8fbe0050
34a4788,8fb7004c
34a478c,8fb60048
34a4790,8fb50044
34a4794,8fb40040
34a4798,8fb3003c
34a479c,8fb20038
34a47a0,8fb10034
34a47a4,8fb00030
34a47a8,3e00008
34a47ac,27bd0058
34a47b0,27bdffd8
34a47b4,afbf0024
34a47b8,24020010
34a47bc,afa20018
34a47c0,24020008
34a47c4,afa20014
34a47c8,8fa20038
34a47cc,c109178
34a47d0,afa20010
34a47d4,8fbf0024
34a47d8,3e00008
34a47dc,27bd0028
34a47e0,3c028045
34a47e4,42100
34a47e8,244296e4
34a47ec,441021
34a47f0,3e00008
34a47f4,8c420004
34a47f8,27bdffe0
34a47fc,afbf001c
34a4800,afb10018
34a4804,afb00014
34a4808,3c108045
34a480c,261096e8
34a4810,3c118045
34a4814,263198d8
34a4818,8e020004
34a481c,50400004
34a4820,26100010
34a4824,c109728
34a4828,2002025
34a482c,26100010
34a4830,5611fffa
34a4834,8e020004
34a4838,8fbf001c
34a483c,8fb10018
34a4840,8fb00014
34a4844,3e00008
34a4848,27bd0020
34a484c,2c82002c
34a4850,50400004
34a4854,2484ffde
34a4858,2484ffdf
34a485c,3e00008
34a4860,3082ffff
34a4864,3e00008
34a4868,3082ffff
34a486c,3c028042
34a4870,244266e2
34a4874,1825
34a4878,24060016
34a487c,84450000
34a4880,50a40006
34a4884,3c028042
34a4888,24630001
34a488c,1466fffb
34a4890,2442001c
34a4894,3e00008
34a4898,1025
34a489c,320c0
34a48a0,831823
34a48a4,31880
34a48a8,244266dc
34a48ac,431021
34a48b0,3e00008
34a48b4,94420002
34a48b8,2482ffdf
34a48bc,3042ffff
34a48c0,2c42000b
34a48c4,14400007
34a48c8,2484ffd3
34a48cc,3084ffff
34a48d0,2c84000b
34a48d4,14800005
34a48dc,3e00008
34a48e4,3e00008
34a48e8,24020017
34a48ec,3e00008
34a48f0,24020016
34a48f4,2c84002c
34a48f8,14800002
34a48fc,24020021
34a4900,2402002d
34a4904,3e00008
34a490c,2c84002c
34a4910,14800002
34a4914,2402002b
34a4918,24020037
34a491c,3e00008
34a4924,2482ffdf
34a4928,3042ffff
34a492c,2c42000b
34a4930,14400005
34a4938,2482ffd3
34a493c,3042ffff
34a4940,3e00008
34a4944,2c42000b
34a4948,3e00008
34a494c,24020001
34a4950,2482ffd2
34a4954,3042ffff
34a4958,2c42000a
34a495c,14400003
34a4960,3884003d
34a4964,3e00008
34a4968,2c820001
34a496c,3e00008
34a4970,24020001
34a4974,27bdffe8
34a4978,afbf0014
34a497c,c109213
34a4984,3c038011
34a4988,3463a5d0
34a498c,24040001
34a4990,442004
34a4994,8c620b64
34a4998,441025
34a499c,ac620b64
34a49a0,8fbf0014
34a49a4,3e00008
34a49a8,27bd0018
34a49ac,27bdffe8
34a49b0,afbf0014
34a49b4,c109213
34a49bc,3c048011
34a49c0,3484a5d0
34a49c4,24030001
34a49c8,431804
34a49cc,31827
34a49d0,8c820b64
34a49d4,621824
34a49d8,ac830b64
34a49dc,8fbf0014
34a49e0,3e00008
34a49e4,27bd0018
34a49e8,27bdffe8
34a49ec,afbf0014
34a49f0,c109213
34a49f8,24030001
34a49fc,431004
34a4a00,3c038011
34a4a04,3463a5d0
34a4a08,8c630b64
34a4a0c,431024
34a4a10,2102b
34a4a14,8fbf0014
34a4a18,3e00008
34a4a1c,27bd0018
34a4a20,27bdffe0
34a4a24,afbf001c
34a4a28,afb10018
34a4a2c,afb00014
34a4a30,808825
34a4a34,a08025
34a4a38,c109249
34a4a3c,a02025
34a4a40,10400017
34a4a44,2025
34a4a48,2602ffde
34a4a4c,3042ffff
34a4a50,2c430013
34a4a54,10600012
34a4a58,3c030004
34a4a5c,24633001
34a4a60,431806
34a4a64,30630001
34a4a68,1060000e
34a4a6c,801025
34a4a70,c10927a
34a4a74,2202025
34a4a78,10400009
34a4a7c,2025
34a4a80,12110008
34a4a84,801025
34a4a88,c10925d
34a4a8c,2002025
34a4a90,c10926b
34a4a94,2202025
34a4a98,10000001
34a4a9c,24040001
34a4aa0,801025
34a4aa4,8fbf001c
34a4aa8,8fb10018
34a4aac,8fb00014
34a4ab0,3e00008
34a4ab4,27bd0020
34a4ab8,27bdffe8
34a4abc,afbf0014
34a4ac0,c109213
34a4ac8,3c038011
34a4acc,3463a5d0
34a4ad0,24040001
34a4ad4,442004
34a4ad8,8c620b9c
34a4adc,441025
34a4ae0,ac620b9c
34a4ae4,8fbf0014
34a4ae8,3e00008
34a4aec,27bd0018
34a4af0,27bdffe8
34a4af4,afbf0014
34a4af8,c109213
34a4b00,3c048011
34a4b04,3484a5d0
34a4b08,24030001
34a4b0c,431804
34a4b10,31827
34a4b14,8c820b9c
34a4b18,621824
34a4b1c,ac830b9c
34a4b20,8fbf0014
34a4b24,3e00008
34a4b28,27bd0018
34a4b2c,27bdffe8
34a4b30,afbf0014
34a4b34,afb00010
34a4b38,c109213
34a4b3c,808025
34a4b40,24030001
34a4b44,431804
34a4b48,3c028011
34a4b4c,3442a5d0
34a4b50,8c420b9c
34a4b54,621824
34a4b58,3182b
34a4b5c,2605ffd3
34a4b60,30a5ffff
34a4b64,2ca5000b
34a4b68,10a0000c
34a4b6c,601025
34a4b70,3c048040
34a4b74,90841f8b
34a4b78,14800009
34a4b7c,8fbf0014
34a4b80,3c028011
34a4b84,3442a5d0
34a4b88,9042008a
34a4b8c,202102b
34a4b90,54400001
34a4b94,24030001
34a4b98,601025
34a4b9c,8fbf0014
34a4ba0,8fb00010
34a4ba4,3e00008
34a4ba8,27bd0018
34a4bac,27bdffe8
34a4bb0,afbf0014
34a4bb4,c109213
34a4bbc,3c038011
34a4bc0,3463a5d0
34a4bc4,24440004
34a4bc8,24020001
34a4bcc,821004
34a4bd0,8c640b9c
34a4bd4,441025
34a4bd8,ac620b9c
34a4bdc,8fbf0014
34a4be0,3e00008
34a4be4,27bd0018
34a4be8,27bdffe8
34a4bec,afbf0014
34a4bf0,c109213
34a4bf8,24430004
34a4bfc,24020001
34a4c00,621004
34a4c04,3c038011
34a4c08,3463a5d0
34a4c0c,8c630b9c
34a4c10,431024
34a4c14,2102b
34a4c18,8fbf0014
34a4c1c,3e00008
34a4c20,27bd0018
34a4c24,27bdffd8
34a4c28,afbf0024
34a4c2c,afb30020
34a4c30,afb2001c
34a4c34,afb10018
34a4c38,afb00014
34a4c3c,c109249
34a4c40,808825
34a4c44,1040001b
34a4c48,2201025
34a4c4c,2e22002c
34a4c50,54400004
34a4c54,24020021
34a4c58,2402002d
34a4c5c,10000002
34a4c60,24120037
34a4c64,2412002b
34a4c68,232182b
34a4c6c,10600003
34a4c70,408025
34a4c74,26300001
34a4c78,3210ffff
34a4c7c,10000005
34a4c80,409825
34a4c84,3210ffff
34a4c88,250182b
34a4c8c,54600001
34a4c90,2608025
34a4c94,12110007
34a4c98,2201025
34a4c9c,c10927a
34a4ca0,2002025
34a4ca4,5040fff7
34a4ca8,26100001
34a4cac,2008825
34a4cb0,2201025
34a4cb4,8fbf0024
34a4cb8,8fb30020
34a4cbc,8fb2001c
34a4cc0,8fb10018
34a4cc4,8fb00014
34a4cc8,3e00008
34a4ccc,27bd0028
34a4cd0,27bdffd8
34a4cd4,afbf0024
34a4cd8,afb30020
34a4cdc,afb2001c
34a4ce0,afb10018
34a4ce4,afb00014
34a4ce8,c109249
34a4cec,808825
34a4cf0,1040001b
34a4cf4,2201025
34a4cf8,2e22002c
34a4cfc,54400004
34a4d00,24120021
34a4d04,2412002d
34a4d08,10000002
34a4d0c,24020037
34a4d10,2402002b
34a4d14,251182b
34a4d18,10600003
34a4d1c,408025
34a4d20,2630ffff
34a4d24,3210ffff
34a4d28,10000005
34a4d2c,409825
34a4d30,3210ffff
34a4d34,212182b
34a4d38,54600001
34a4d3c,2608025
34a4d40,12110007
34a4d44,2201025
34a4d48,c10927a
34a4d4c,2002025
34a4d50,5040fff7
34a4d54,2610ffff
34a4d58,2008825
34a4d5c,2201025
34a4d60,8fbf0024
34a4d64,8fb30020
34a4d68,8fb2001c
34a4d6c,8fb10018
34a4d70,8fb00014
34a4d74,3e00008
34a4d78,27bd0028
34a4d7c,27bdffc8
34a4d80,afbf0034
34a4d84,afbe0030
34a4d88,afb7002c
34a4d8c,afb60028
34a4d90,afb50024
34a4d94,afb40020
34a4d98,afb3001c
34a4d9c,afb20018
34a4da0,afb10014
34a4da4,afb00010
34a4da8,80a025
34a4dac,a09825
34a4db0,a0b825
34a4db4,309e00ff
34a4db8,3c028011
34a4dbc,3442a5d0
34a4dc0,451021
34a4dc4,a05e0074
34a4dc8,24110001
34a4dcc,3c128011
34a4dd0,3652a5d0
34a4dd4,3c168006
34a4dd8,36d6fb50
34a4ddc,3c15801c
34a4de0,36b584a0
34a4de4,2630ffff
34a4de8,2501021
34a4dec,9042006c
34a4df0,16e20007
34a4df4,2501021
34a4df8,2511021
34a4dfc,a05e0068
34a4e00,3225ffff
34a4e04,2c0f809
34a4e08,2a02025
34a4e0c,2501021
34a4e10,80420044
34a4e14,14530003
34a4e18,2508021
34a4e1c,2511021
34a4e20,a0540040
34a4e24,8202004e
34a4e28,54530004
34a4e2c,26310001
34a4e30,2511021
34a4e34,a054004a
34a4e38,26310001
34a4e3c,24020004
34a4e40,1622ffe9
34a4e44,2630ffff
34a4e48,8fbf0034
34a4e4c,8fbe0030
34a4e50,8fb7002c
34a4e54,8fb60028
34a4e58,8fb50024
34a4e5c,8fb40020
34a4e60,8fb3001c
34a4e64,8fb20018
34a4e68,8fb10014
34a4e6c,8fb00010
34a4e70,3e00008
34a4e74,27bd0038
34a4e78,27bdffe8
34a4e7c,afbf0014
34a4e80,afb00010
34a4e84,c10927a
34a4e88,808025
34a4e8c,10400008
34a4e90,8fbf0014
34a4e94,c1092cb
34a4e98,2002025
34a4e9c,14400004
34a4ea0,8fbf0014
34a4ea4,c1092ae
34a4ea8,2002025
34a4eac,8fbf0014
34a4eb0,8fb00010
34a4eb4,3e00008
34a4eb8,27bd0018
34a4ebc,27bdffe8
34a4ec0,afbf0014
34a4ec4,c1092cb
34a4ec8,24040037
34a4ecc,8fbf0014
34a4ed0,3e00008
34a4ed4,27bd0018
34a4ed8,27bdffe8
34a4edc,afbf0014
34a4ee0,afb00010
34a4ee4,3086ffff
34a4ee8,24c3ffd5
34a4eec,3063ffff
34a4ef0,2c630003
34a4ef4,14600006
34a4ef8,a08025
34a4efc,24c6ffd1
34a4f00,30c6ffff
34a4f04,2cc6000a
34a4f08,10c0000b
34a4f0c,2001025
34a4f10,c10921b
34a4f18,10400006
34a4f1c,402025
34a4f20,c1092cb
34a4f28,2c420001
34a4f2c,21023
34a4f30,2028024
34a4f34,2001025
34a4f38,8fbf0014
34a4f3c,8fb00010
34a4f40,3e00008
34a4f44,27bd0018
34a4f48,27bdffc8
34a4f4c,afbf0034
34a4f50,afb70030
34a4f54,afb6002c
34a4f58,afb50028
34a4f5c,afb40024
34a4f60,afb30020
34a4f64,afb2001c
34a4f68,afb10018
34a4f6c,afb00014
34a4f70,80a825
34a4f74,a08825
34a4f78,c09025
34a4f7c,9825
34a4f80,1025
34a4f84,3c108011
34a4f88,3610a5d0
34a4f8c,30d600ff
34a4f90,24170001
34a4f94,3c148006
34a4f98,3694fb50
34a4f9c,2021821
34a4fa0,90630074
34a4fa4,54710019
34a4fa8,24420001
34a4fac,2021021
34a4fb0,a0560074
34a4fb4,92020069
34a4fb8,5051000a
34a4fbc,2e09825
34a4fc0,9202006a
34a4fc4,50510009
34a4fc8,24130002
34a4fcc,9202006b
34a4fd0,14510015
34a4fd4,24130004
34a4fd8,24130003
34a4fdc,10000004
34a4fe0,24020003
34a4fe4,10000002
34a4fe8,2e01025
34a4fec,24020002
34a4ff0,2021021
34a4ff4,a0560068
34a4ff8,2602825
34a4ffc,280f809
34a5000,2a02025
34a5004,10000009
34a5008,26620001
34a500c,21400
34a5010,21403
34a5014,28430018
34a5018,1460ffe1
34a501c,2021821
