10,106b7a3a
34a60c0,268200a4
34a60c4,8e050000
34a60c8,8664ca50
34a60cc,24847285
34a60d0,42080
34a60d4,24060004
34a60d8,a22821
34a60dc,220f809
34a60e0,2442021
34a60e4,2682002c
34a60e8,8e050000
34a60ec,8664ca50
34a60f0,3403e510
34a60f4,832021
34a60f8,42040
34a60fc,24060002
34a6100,a22821
34a6104,220f809
34a6108,2442021
34a610c,269400cf
34a6110,8e050000
34a6114,8664ca50
34a6118,26b5ca26
34a611c,952021
34a6120,24060001
34a6124,b42821
34a6128,220f809
34a612c,2442021
34a6130,8fbf002c
34a6134,8fb60028
34a6138,8fb50024
34a613c,8fb40020
34a6140,8fb3001c
34a6144,8fb20018
34a6148,8fb10014
34a614c,8fb00010
34a6150,3e00008
34a6154,27bd0030
34a6158,27bdffd0
34a615c,afbf002c
34a6160,afb50028
34a6164,afb40024
34a6168,afb30020
34a616c,afb2001c
34a6170,afb10018
34a6174,afb00014
34a6178,a08025
34a617c,3c020002
34a6180,829821
34a6184,8662ca38
34a6188,21040
34a618c,3c128010
34a6190,2652bf00
34a6194,521021
34a6198,94550000
34a619c,8ca40000
34a61a0,3c118000
34a61a4,26312e80
34a61a8,24051fe0
34a61ac,220f809
34a61b0,952021
34a61b4,8e050000
34a61b8,3c140800
34a61bc,24070001
34a61c0,24061fe0
34a61c4,b52821
34a61c8,c1095cf
34a61cc,2b42021
34a61d0,8662ca38
34a61d4,24420003
34a61d8,21040
34a61dc,521021
34a61e0,94520000
34a61e4,8e040000
34a61e8,24051fe0
34a61ec,220f809
34a61f0,922021
34a61f4,8e050000
34a61f8,24070001
34a61fc,24061fe0
34a6200,b22821
34a6204,c1095cf
34a6208,2542021
34a620c,8fbf002c
34a6210,8fb50028
34a6214,8fb40024
34a6218,8fb30020
34a621c,8fb2001c
34a6220,8fb10018
34a6224,8fb00014
34a6228,3e00008
34a622c,27bd0030
34a6230,27bdffe8
34a6234,afbf0014
34a6238,afb00010
34a623c,c1095cf
34a6240,e08025
34a6244,3c028043
34a6248,94464106
34a624c,3c028011
34a6250,3442a5d0
34a6254,80431357
34a6258,31840
34a625c,3c028010
34a6260,2442bf00
34a6264,621821
34a6268,24021fe0
34a626c,461023
34a6270,94630000
34a6274,431021
34a6278,3042ffff
34a627c,2003825
34a6280,3c038043
34a6284,8c654100
34a6288,3c040800
34a628c,c1095cf
34a6290,442021
34a6294,8fbf0014
34a6298,8fb00010
34a629c,3e00008
34a62a0,27bd0018
34a62a4,27bdffd0
34a62a8,afbf002c
34a62ac,afb50028
34a62b0,afb40024
34a62b4,afb30020
34a62b8,afb2001c
34a62bc,afb10018
34a62c0,afb00014
34a62c4,a08825
34a62c8,e09025
34a62cc,3c028011
34a62d0,3442a5d0
34a62d4,80421357
34a62d8,21040
34a62dc,3c038010
34a62e0,2463bf00
34a62e4,431021
34a62e8,94450000
34a62ec,24b31450
34a62f0,233a821
34a62f4,3c148000
34a62f8,26942e80
34a62fc,24050b90
34a6300,280f809
34a6304,2a02025
34a6308,24050068
34a630c,3c108046
34a6310,280f809
34a6314,2604ee48
34a6318,2602ee48
34a631c,24440008
34a6320,2403ffff
34a6324,a040001e
34a6328,a0430026
34a632c,24420001
34a6330,5444fffd
34a6334,a040001e
34a6338,24060068
34a633c,3c058046
34a6340,24a5ee48
34a6344,3c028005
34a6348,24427030
34a634c,40f809
34a6350,2a02025
34a6354,3c028040
34a6358,8c421bb4
34a635c,1040000b
34a6360,3c028040
34a6364,24421bb4
34a6368,2332821
34a636c,90440003
34a6370,94430000
34a6374,a31821
34a6378,a0640000
34a637c,24420004
34a6380,8c430000
34a6384,5460fffa
34a6388,90440003
34a638c,2403825
34a6390,34068000
34a6394,2202825
34a6398,c1095cf
34a639c,3c040800
34a63a0,8fbf002c
34a63a4,8fb50028
34a63a8,8fb40024
34a63ac,8fb30020
34a63b0,8fb2001c
34a63b4,8fb10018
34a63b8,8fb00014
34a63bc,3e00008
34a63c0,27bd0030
34a63c4,24a20002
34a63c8,24a50082
34a63cc,24065700
34a63d0,24070004
34a63d4,9443fffe
34a63d8,50660008
34a63dc,24420004
34a63e0,50600006
34a63e4,24420004
34a63e8,94430000
34a63ec,2c630004
34a63f0,54600001
34a63f4,a4470000
34a63f8,24420004
34a63fc,5445fff6
34a6400,9443fffe
34a6404,3e00008
34a640c,3c028011
34a6410,3442a5d0
34a6414,8c431360
34a6418,1060002b
34a641c,1025
34a6420,2c620004
34a6424,10400028
34a6428,2402ffff
34a642c,3c02801c
34a6430,344284a0
34a6434,8c4900b0
34a6438,91220000
34a643c,24040014
34a6440,10440020
34a6444,306b00ff
34a6448,306300ff
34a644c,33080
34a6450,1202025
34a6454,24070018
34a6458,3c0a00ff
34a645c,354affff
34a6460,24080014
34a6464,54470010
34a6468,24840008
34a646c,8c830004
34a6470,6a1824
34a6474,661821
34a6478,1231821
34a647c,1601025
34a6480,8c65fffc
34a6484,50a00004
34a6488,2442ffff
34a648c,21600
34a6490,1000000d
34a6494,21603
34a6498,304200ff
34a649c,1440fff8
34a64a0,2463fffc
34a64a4,24840008
34a64a8,90820000
34a64ac,1448ffed
34a64b4,10000004
34a64b8,1025
34a64bc,10000002
34a64c0,2402ffff
34a64c4,1025
34a64c8,3c038046
34a64cc,3e00008
34a64d0,a062eeb0
34a64d4,27bdffd8
34a64d8,afbf0024
34a64dc,87a2003e
34a64e0,afa20018
34a64e4,87a2003a
34a64e8,afa20014
34a64ec,73c00
34a64f0,73c03
34a64f4,afa70010
34a64f8,63c00
34a64fc,73c03
34a6500,24a6ffe0
34a6504,3c058043
34a6508,c105ec3
34a650c,24a5dce8
34a6510,8fbf0024
34a6514,3e00008
34a6518,27bd0028
34a651c,27bdffc8
34a6520,afbf0034
34a6524,afb50030
34a6528,afb4002c
34a652c,afb30028
34a6530,afb20024
34a6534,afb10020
34a6538,afb0001c
34a653c,80a025
34a6540,a08825
34a6544,c08025
34a6548,e09825
34a654c,8fb20048
34a6550,80a50000
34a6554,10a0000b
34a6558,8fb5004c
34a655c,afb50014
34a6560,afb20010
34a6564,2603825
34a6568,2003025
34a656c,c109935
34a6570,2802025
34a6574,26310001
34a6578,82250000
34a657c,14a0fff7
34a6580,2128021
34a6584,2001025
34a6588,8fbf0034
34a658c,8fb50030
34a6590,8fb4002c
34a6594,8fb30028
34a6598,8fb20024
34a659c,8fb10020
34a65a0,8fb0001c
34a65a4,3e00008
34a65a8,27bd0038
34a65ac,27bdffe0
34a65b0,afbf001c
34a65b4,3c028043
34a65b8,2442dce8
34a65bc,94430006
34a65c0,afa30014
34a65c4,94420004
34a65c8,c109947
34a65cc,afa20010
34a65d0,8fbf001c
34a65d4,3e00008
34a65d8,27bd0020
34a65dc,27bdffa8
34a65e0,afbf0054
34a65e4,afbe0050
34a65e8,afb7004c
34a65ec,afb60048
34a65f0,afb50044
34a65f4,afb40040
34a65f8,afb3003c
34a65fc,afb20038
34a6600,afb10034
34a6604,afb00030
34a6608,809825
34a660c,c08825
34a6610,e0a025
34a6614,87b2006e
34a6618,87b50072
34a661c,4a10003
34a6620,3825
34a6624,52823
34a6628,24070001
34a662c,8025
34a6630,3c066666
34a6634,24c66667
34a6638,27a20020
34a663c,502021
34a6640,a60018
34a6644,1810
34a6648,31883
34a664c,517c3
34a6650,621823
34a6654,31080
34a6658,431021
34a665c,21040
34a6660,a21023
34a6664,a0820000
34a6668,a01025
34a666c,602825
34a6670,200b025
34a6674,26100001
34a6678,2842000a
34a667c,1040ffee
34a6680,321000ff
34a6684,10000021
34a6688,8e620008
34a668c,9446dc9c
34a6690,afb50014
34a6694,afb20010
34a6698,2803825
34a669c,2263023
34a66a0,3c058043
34a66a4,24a58908
34a66a8,c109947
34a66ac,2602025
34a66b0,12000031
34a66b4,3b0b821
34a66b8,26f7001f
34a66bc,27a2001e
34a66c0,501021
34a66c4,56b023
34a66c8,3c1e8043
34a66cc,27dedc98
34a66d0,afb50018
34a66d4,afb20014
34a66d8,afb40010
34a66dc,2203825
34a66e0,92e60000
34a66e4,3c02825
34a66e8,c105ec3
34a66ec,2602025
34a66f0,2518821
34a66f4,118c00
34a66f8,26f7ffff
34a66fc,16f6fff4
34a6700,118c03
34a6704,1000001d
34a6708,2001025
34a670c,24430008
34a6710,ae630008
34a6714,3c03fcff
34a6718,346397ff
34a671c,ac430000
34a6720,3c03ff2d
34a6724,3463feff
34a6728,ac430004
34a672c,93a20068
34a6730,21600
34a6734,93a30069
34a6738,31c00
34a673c,431025
34a6740,93a3006b
34a6744,431025
34a6748,93a3006a
34a674c,31a00
34a6750,431025
34a6754,8e630008
34a6758,24640008
34a675c,ae640008
34a6760,3c04fa00
34a6764,ac640000
34a6768,10e0ffd1
34a676c,ac620004
34a6770,1000ffc6
34a6774,3c028043
34a6778,2001025
34a677c,8fbf0054
34a6780,8fbe0050
34a6784,8fb7004c
34a6788,8fb60048
34a678c,8fb50044
34a6790,8fb40040
34a6794,8fb3003c
34a6798,8fb20038
34a679c,8fb10034
34a67a0,8fb00030
34a67a4,3e00008
34a67a8,27bd0058
34a67ac,27bdffd8
34a67b0,afbf0024
34a67b4,24020010
34a67b8,afa20018
34a67bc,24020008
34a67c0,afa20014
34a67c4,8fa20038
34a67c8,c109977
34a67cc,afa20010
34a67d0,8fbf0024
34a67d4,3e00008
34a67d8,27bd0028
34a67dc,3c028043
34a67e0,42100
34a67e4,24423bf8
34a67e8,441021
34a67ec,3e00008
34a67f0,8c420004
34a67f4,27bdffe0
34a67f8,afbf001c
34a67fc,afb10018
34a6800,afb00014
34a6804,3c108043
34a6808,26103bfc
34a680c,3c118043
34a6810,26313e0c
34a6814,8e020004
34a6818,50400004
34a681c,26100010
34a6820,c109ed3
34a6824,2002025
34a6828,26100010
34a682c,5611fffa
34a6830,8e020004
34a6834,8fbf001c
34a6838,8fb10018
34a683c,8fb00014
34a6840,3e00008
34a6844,27bd0020
34a6848,2c82002c
34a684c,50400004
34a6850,2484ffde
34a6854,2484ffdf
34a6858,3e00008
34a685c,3082ffff
34a6860,3e00008
34a6864,3082ffff
34a6868,3c028043
34a686c,24428926
34a6870,1825
34a6874,24060016
34a6878,84450000
34a687c,50a40006
34a6880,3c028043
34a6884,24630001
34a6888,1466fffb
34a688c,2442001c
34a6890,3e00008
34a6894,1025
34a6898,320c0
34a689c,831823
34a68a0,31880
34a68a4,24428920
34a68a8,431021
34a68ac,3e00008
34a68b0,94420002
34a68b4,2482ffdf
34a68b8,3042ffff
34a68bc,2c42000b
34a68c0,14400007
34a68c4,2484ffd3
34a68c8,3084ffff
34a68cc,2c84000b
34a68d0,14800005
34a68d8,3e00008
34a68e0,3e00008
34a68e4,24020017
34a68e8,3e00008
34a68ec,24020016
34a68f0,2c84002c
34a68f4,14800002
34a68f8,24020021
34a68fc,2402002d
34a6900,3e00008
34a6908,2c84002c
34a690c,14800002
34a6910,2402002b
34a6914,24020037
34a6918,3e00008
34a6920,2482ffdf
34a6924,3042ffff
34a6928,2c42000b
34a692c,14400005
34a6934,2482ffd3
34a6938,3042ffff
34a693c,3e00008
34a6940,2c42000b
34a6944,3e00008
34a6948,24020001
34a694c,2482ffd2
34a6950,3042ffff
34a6954,2c42000a
34a6958,14400003
34a695c,3884003d
34a6960,3e00008
34a6964,2c820001
34a6968,3e00008
34a696c,24020001
34a6970,27bdffe8
34a6974,afbf0014
34a6978,c109a12
34a6980,3c038011
34a6984,3463a5d0
34a6988,24040001
34a698c,442004
34a6990,8c620b64
34a6994,441025
34a6998,ac620b64
34a699c,8fbf0014
34a69a0,3e00008
34a69a4,27bd0018
34a69a8,27bdffe8
34a69ac,afbf0014
34a69b0,c109a12
34a69b8,3c048011
34a69bc,3484a5d0
34a69c0,24030001
34a69c4,431804
34a69c8,31827
34a69cc,8c820b64
34a69d0,621824
34a69d4,ac830b64
34a69d8,8fbf0014
34a69dc,3e00008
34a69e0,27bd0018
34a69e4,27bdffe8
34a69e8,afbf0014
34a69ec,c109a12
34a69f4,24030001
34a69f8,431004
34a69fc,3c038011
34a6a00,3463a5d0
34a6a04,8c630b64
34a6a08,431024
34a6a0c,2102b
34a6a10,8fbf0014
34a6a14,3e00008
34a6a18,27bd0018
34a6a1c,27bdffe0
34a6a20,afbf001c
34a6a24,afb10018
34a6a28,afb00014
34a6a2c,808825
34a6a30,a08025
34a6a34,c109a48
34a6a38,a02025
34a6a3c,1040000f
34a6a40,1825
34a6a44,24020022
34a6a48,12020003
34a6a4c,2402002e
34a6a50,1602000b
34a6a54,601025
34a6a58,c109a79
34a6a5c,2202025
34a6a60,10400006
34a6a64,1825
34a6a68,c109a5c
34a6a6c,2002025
34a6a70,c109a6a
34a6a74,2202025
34a6a78,24030001
34a6a7c,601025
34a6a80,8fbf001c
34a6a84,8fb10018
34a6a88,8fb00014
34a6a8c,3e00008
34a6a90,27bd0020
34a6a94,27bdffe8
34a6a98,afbf0014
34a6a9c,c109a12
34a6aa4,3c038011
34a6aa8,3463a5d0
34a6aac,24040001
34a6ab0,442004
34a6ab4,8c620b9c
34a6ab8,441025
34a6abc,ac620b9c
34a6ac0,8fbf0014
34a6ac4,3e00008
34a6ac8,27bd0018
34a6acc,27bdffe8
34a6ad0,afbf0014
34a6ad4,c109a12
34a6adc,3c048011
34a6ae0,3484a5d0
34a6ae4,24030001
34a6ae8,431804
34a6aec,31827
34a6af0,8c820b9c
34a6af4,621824
34a6af8,ac830b9c
34a6afc,8fbf0014
34a6b00,3e00008
34a6b04,27bd0018
34a6b08,27bdffe8
34a6b0c,afbf0014
34a6b10,afb00010
34a6b14,c109a12
34a6b18,808025
34a6b1c,24030001
34a6b20,431804
34a6b24,3c028011
34a6b28,3442a5d0
34a6b2c,8c420b9c
34a6b30,621824
34a6b34,3182b
34a6b38,2605ffd3
34a6b3c,30a5ffff
34a6b40,2ca5000b
34a6b44,10a0000c
34a6b48,601025
34a6b4c,3c048040
34a6b50,90841f6b
34a6b54,14800009
34a6b58,8fbf0014
34a6b5c,3c028011
34a6b60,3442a5d0
34a6b64,9042008a
34a6b68,202102b
34a6b6c,54400001
34a6b70,24030001
34a6b74,601025
34a6b78,8fbf0014
34a6b7c,8fb00010
34a6b80,3e00008
34a6b84,27bd0018
34a6b88,27bdffe8
34a6b8c,afbf0014
34a6b90,c109a12
34a6b98,3c038011
34a6b9c,3463a5d0
34a6ba0,24440004
34a6ba4,24020001
34a6ba8,821004
34a6bac,8c640b9c
34a6bb0,441025
34a6bb4,ac620b9c
34a6bb8,8fbf0014
34a6bbc,3e00008
34a6bc0,27bd0018
34a6bc4,27bdffe8
34a6bc8,afbf0014
34a6bcc,c109a12
34a6bd4,24430004
34a6bd8,24020001
34a6bdc,621004
34a6be0,3c038011
34a6be4,3463a5d0
34a6be8,8c630b9c
34a6bec,431024
34a6bf0,2102b
34a6bf4,8fbf0014
34a6bf8,3e00008
34a6bfc,27bd0018
34a6c00,27bdffd8
34a6c04,afbf0024
34a6c08,afb30020
34a6c0c,afb2001c
34a6c10,afb10018
34a6c14,afb00014
34a6c18,c109a48
34a6c1c,808825
34a6c20,1040001b
34a6c24,2201025
34a6c28,2e22002c
34a6c2c,54400004
34a6c30,24020021
34a6c34,2402002d
34a6c38,10000002
34a6c3c,24120037
34a6c40,2412002b
34a6c44,232182b
34a6c48,10600003
34a6c4c,408025
34a6c50,26300001
34a6c54,3210ffff
34a6c58,10000005
34a6c5c,409825
34a6c60,3210ffff
34a6c64,250182b
34a6c68,54600001
34a6c6c,2608025
34a6c70,12110007
34a6c74,2201025
34a6c78,c109a79
34a6c7c,2002025
34a6c80,5040fff7
34a6c84,26100001
34a6c88,2008825
34a6c8c,2201025
34a6c90,8fbf0024
34a6c94,8fb30020
34a6c98,8fb2001c
34a6c9c,8fb10018
34a6ca0,8fb00014
34a6ca4,3e00008
34a6ca8,27bd0028
34a6cac,27bdffd8
34a6cb0,afbf0024
34a6cb4,afb30020
34a6cb8,afb2001c
34a6cbc,afb10018
34a6cc0,afb00014
34a6cc4,c109a48
34a6cc8,808825
34a6ccc,1040001b
34a6cd0,2201025
34a6cd4,2e22002c
34a6cd8,54400004
34a6cdc,24120021
34a6ce0,2412002d
34a6ce4,10000002
34a6ce8,24020037
34a6cec,2402002b
34a6cf0,251182b
34a6cf4,10600003
34a6cf8,408025
34a6cfc,2630ffff
34a6d00,3210ffff
34a6d04,10000005
34a6d08,409825
34a6d0c,3210ffff
34a6d10,212182b
34a6d14,54600001
34a6d18,2608025
34a6d1c,12110007
34a6d20,2201025
34a6d24,c109a79
34a6d28,2002025
34a6d2c,5040fff7
34a6d30,2610ffff
34a6d34,2008825
34a6d38,2201025
34a6d3c,8fbf0024
34a6d40,8fb30020
34a6d44,8fb2001c
34a6d48,8fb10018
34a6d4c,8fb00014
34a6d50,3e00008
34a6d54,27bd0028
34a6d58,27bdffc8
34a6d5c,afbf0034
34a6d60,afbe0030
34a6d64,afb7002c
34a6d68,afb60028
34a6d6c,afb50024
34a6d70,afb40020
34a6d74,afb3001c
34a6d78,afb20018
34a6d7c,afb10014
34a6d80,afb00010
34a6d84,80a025
34a6d88,a09825
34a6d8c,a0b825
34a6d90,309e00ff
34a6d94,3c028011
34a6d98,3442a5d0
34a6d9c,451021
34a6da0,a05e0074
34a6da4,24110001
34a6da8,3c128011
34a6dac,3652a5d0
34a6db0,3c168006
34a6db4,36d6fb50
34a6db8,3c15801c
34a6dbc,36b584a0
34a6dc0,2630ffff
34a6dc4,2501021
34a6dc8,9042006c
34a6dcc,16e20007
34a6dd0,2501021
34a6dd4,2511021
34a6dd8,a05e0068
34a6ddc,3225ffff
34a6de0,2c0f809
34a6de4,2a02025
34a6de8,2501021
34a6dec,80420044
34a6df0,14530003
34a6df4,2508021
34a6df8,2511021
34a6dfc,a0540040
34a6e00,8202004e
34a6e04,54530004
34a6e08,26310001
34a6e0c,2511021
34a6e10,a054004a
34a6e14,26310001
34a6e18,24020004
34a6e1c,1622ffe9
34a6e20,2630ffff
34a6e24,8fbf0034
34a6e28,8fbe0030
34a6e2c,8fb7002c
34a6e30,8fb60028
34a6e34,8fb50024
34a6e38,8fb40020
34a6e3c,8fb3001c
34a6e40,8fb20018
34a6e44,8fb10014
34a6e48,8fb00010
34a6e4c,3e00008
34a6e50,27bd0038
34a6e54,27bdffe8
34a6e58,afbf0014
34a6e5c,afb00010
34a6e60,c109a79
34a6e64,808025
34a6e68,10400008
34a6e6c,8fbf0014
34a6e70,c109ac2
34a6e74,2002025
34a6e78,14400004
34a6e7c,8fbf0014
34a6e80,c109aa5
34a6e84,2002025
34a6e88,8fbf0014
34a6e8c,8fb00010
34a6e90,3e00008
34a6e94,27bd0018
34a6e98,27bdffe8
34a6e9c,afbf0014
34a6ea0,c109ac2
34a6ea4,24040037
34a6ea8,8fbf0014
34a6eac,3e00008
34a6eb0,27bd0018
34a6eb4,27bdffe8
34a6eb8,afbf0014
34a6ebc,afb00010
34a6ec0,3086ffff
34a6ec4,24c3ffd5
34a6ec8,3063ffff
34a6ecc,2c630003
34a6ed0,14600006
34a6ed4,a08025
34a6ed8,24c6ffd1
34a6edc,30c6ffff
34a6ee0,2cc6000a
34a6ee4,10c0000b
34a6ee8,2001025
34a6eec,c109a1a
34a6ef4,10400006
34a6ef8,402025
34a6efc,c109ac2
34a6f04,2c420001
34a6f08,21023
34a6f0c,2028024
34a6f10,2001025
34a6f14,8fbf0014
34a6f18,8fb00010
34a6f1c,3e00008
34a6f20,27bd0018
34a6f24,27bdffc8
34a6f28,afbf0034
34a6f2c,afb70030
34a6f30,afb6002c
34a6f34,afb50028
34a6f38,afb40024
34a6f3c,afb30020
34a6f40,afb2001c
34a6f44,afb10018
34a6f48,afb00014
34a6f4c,80a825
34a6f50,a08825
34a6f54,c09025
34a6f58,9825
34a6f5c,1025
34a6f60,3c108011
34a6f64,3610a5d0
34a6f68,30d600ff
34a6f6c,24170001
34a6f70,3c148006
34a6f74,3694fb50
34a6f78,2021821
34a6f7c,90630074
34a6f80,54710019
34a6f84,24420001
34a6f88,2021021
34a6f8c,a0560074
34a6f90,92020069
34a6f94,5051000a
34a6f98,2e09825
34a6f9c,9202006a
34a6fa0,50510009
34a6fa4,24130002
34a6fa8,9202006b
34a6fac,14510015
34a6fb0,24130004
34a6fb4,24130003
34a6fb8,10000004
34a6fbc,24020003
34a6fc0,10000002
34a6fc4,2e01025
34a6fc8,24020002
34a6fcc,2021021
34a6fd0,a0560068
34a6fd4,2602825
34a6fd8,280f809
34a6fdc,2a02025
34a6fe0,10000009
34a6fe4,26620001
34a6fe8,21400
34a6fec,21403
34a6ff0,28430018
34a6ff4,1460ffe1
34a6ff8,2021821
34a6ffc,10000004
34a7000,2402825
34a7004,26620001
34a7008,1000ffdb
34a700c,2e09825
34a7010,c109a87
34a7014,2202025
34a7018,531025
34a701c,2102b
34a7020,8fbf0034
34a7024,8fb70030
34a7028,8fb6002c
34a702c,8fb50028
34a7030,8fb40024
34a7034,8fb30020
34a7038,8fb2001c
34a703c,8fb10018
34a7040,8fb00014
34a7044,3e00008
34a7048,27bd0038
34a704c,27bdffe8
34a7050,afbf0014
34a7054,c109a79
34a7058,24040033
34a705c,1440000e
34a7064,c109a79
34a7068,24040034
34a706c,1440000a
34a7074,c109a79
34a7078,24040035
34a707c,14400006
34a7084,c109a79
34a7088,24040036
34a708c,401825
34a7090,10600005
34a7094,24020037
34a7098,c109ac2
34a709c,24040036
34a70a0,2102b
34a70a4,24420036
34a70a8,8fbf0014
34a70ac,3e00008
34a70b0,27bd0018
34a70b4,27bdffe8
34a70b8,afbf0014
34a70bc,c109a79
34a70c0,2404002f
34a70c4,10400005
34a70cc,c109ac2
34a70d0,2404002f
34a70d4,5040000a
34a70d8,2403002d
34a70dc,c109a79
34a70e0,24040031
34a70e4,10400006
34a70e8,24030037
34a70ec,c109ac2
34a70f0,24040031
34a70f4,14400002
34a70f8,24030037
34a70fc,2403002d
34a7100,601025
34a7104,8fbf0014
34a7108,3e00008
34a710c,27bd0018
34a7110,3c02801d
34a7114,3442aa30
34a7118,80420683
34a711c,38420006
34a7120,3e00008
34a7124,2c420001
34a7128,3c028011
34a712c,3442a5d0
34a7130,8c430b9c
34a7134,310c2
34a7138,319c2
34a713c,431026
34a7140,3042000f
34a7144,10400032
34a7148,3c028011
34a714c,3442a5d0
34a7150,94420ef6
34a7154,30430100
34a7158,1060000a
34a715c,30430200
34a7160,3c038011
34a7164,3463a5d0
34a7168,94630ee4
34a716c,30631000
34a7170,54600004
34a7174,30430200
34a7178,a08001db
34a717c,3e00008
34a7180,240270a5
34a7184,1060000b
34a7188,30430400
34a718c,3c038011
34a7190,3463a5d0
34a7194,94630ee4
34a7198,30632000
34a719c,54600005
34a71a0,30430400
34a71a4,24020002
34a71a8,a08201db
34a71ac,3e00008
34a71b0,240270c4
34a71b4,5060000b
34a71b8,30420800
34a71bc,3c038011
34a71c0,3463a5d0
34a71c4,94630ee4
34a71c8,30634000
34a71cc,54600005
34a71d0,30420800
34a71d4,24020001
34a71d8,a08201db
34a71dc,3e00008
34a71e0,240270c5
34a71e4,1040001c
34a71ec,3c028011
34a71f0,3442a5d0
34a71f4,84430ee4
34a71f8,460001e
34a71fc,240270ac
34a7200,24020003
34a7204,a08201db
34a7208,3e00008
34a720c,240270c6
34a7210,3442a5d0
34a7214,94420ef6
34a7218,30430800
34a721c,14600010
34a7220,30430400
34a7224,14600010
34a7228,3c038011
34a722c,3463a5d0
34a7230,94640ef4
34a7234,30830010
34a7238,30420100
34a723c,621025
34a7240,1440000b
34a7244,30840008
34a7248,1080000a
34a724c,240270a1
34a7250,3e00008
34a7254,240270a6
34a7258,3e00008
34a725c,240270ac
34a7260,3e00008
34a7264,240270ac
34a7268,3e00008
34a726c,240270c7
34a7270,240270c7
34a7274,3e00008
34a727c,27bdffe0
34a7280,afbf001c
34a7284,afb20018
34a7288,afb10014
34a728c,afb00010
34a7290,808025
34a7294,908201db
34a7298,21040
34a729c,3c038043
34a72a0,24638918
34a72a4,431021
34a72a8,84420000
34a72ac,3c038011
34a72b0,3463a5d0
34a72b4,94630034
34a72b8,62182a
34a72bc,10600008
34a72c0,a08825
34a72c4,240570a8
34a72c8,c0373a0
34a72cc,2202025
34a72d0,24020001
34a72d4,a20201dc
34a72d8,1000006d
34a72dc,24020005
34a72e0,22023
34a72e4,42400
34a72e8,3c028007
34a72ec,244221cc
34a72f0,40f809
34a72f4,42403
34a72f8,920201db
34a72fc,54400009
34a7300,920301db
34a7304,3c028011
34a7308,3442a5d0
34a730c,94430ee4
34a7310,34631000
34a7314,a4430ee4
34a7318,c109ae2
34a731c,24040024
34a7320,920301db
34a7324,24020002
34a7328,54620009
34a732c,920301db
34a7330,3c028011
34a7334,3442a5d0
34a7338,94430ee4
34a733c,34632000
34a7340,a4430ee4
34a7344,c109ae2
34a7348,24040025
34a734c,920301db
34a7350,24020001
34a7354,54620009
34a7358,920301db
34a735c,3c028011
34a7360,3442a5d0
34a7364,94430ee4
34a7368,34634000
34a736c,a4430ee4
34a7370,c109ae2
34a7374,24040026
34a7378,920301db
34a737c,24020003
34a7380,14620009
34a7384,3c028011
34a7388,3442a5d0
34a738c,94430ee4
34a7390,24048000
34a7394,641825
34a7398,a4430ee4
34a739c,c109ae2
34a73a0,24040027
34a73a4,3c028011
34a73a8,3442a5d0
34a73ac,8c420b9c
34a73b0,291c2
34a73b4,3252000f
34a73b8,210c2
34a73bc,3042000f
34a73c0,12420029
34a73c4,2402000f
34a73c8,c109ac2
34a73cc,24040025
34a73d0,1040000a
34a73d8,c109af1
34a73dc,24040025
34a73e0,14400006
34a73e4,240570c4
34a73e8,c0373a0
34a73ec,2202025
34a73f0,24020002
34a73f4,10000029
34a73f8,a20201db
34a73fc,c109ac2
34a7400,24040026
34a7404,1040000a
34a740c,c109af1
34a7410,24040026
34a7414,14400006
34a7418,240570c5
34a741c,c0373a0
34a7420,2202025
34a7424,24020001
34a7428,1000001c
34a742c,a20201db
34a7430,c109ac2
34a7434,24040027
34a7438,1040000b
34a743c,2402000f
34a7440,c109af1
34a7444,24040027
34a7448,14400007
34a744c,2402000f
34a7450,240570c6
34a7454,c0373a0
34a7458,2202025
34a745c,24020003
34a7460,1000000e
34a7464,a20201db
34a7468,16420006
34a746c,240570a7
34a7470,240570a9
34a7474,c0373a0
34a7478,2202025
34a747c,10000004
34a7480,24020006
34a7484,c0373a0
34a7488,2202025
34a748c,24020008
34a7490,a20201db
34a7494,24020001
34a7498,a60201ec
34a749c,8fbf001c
34a74a0,8fb20018
34a74a4,8fb10014
34a74a8,8fb00010
34a74ac,3e00008
34a74b0,27bd0020
34a74b4,3c028011
34a74b8,3442a5d0
34a74bc,84420ef6
34a74c0,441000a
34a74c8,3c028011
34a74cc,3442a5d0
34a74d0,8c420b9c
34a74d4,211c2
34a74d8,3042000f
34a74dc,3842000f
34a74e0,2102b
34a74e4,3e00008
34a74e8,21040
34a74ec,3e00008
34a74f0,24020002
34a74f4,3c028046
34a74f8,24030001
34a74fc,ac43eeb4
34a7500,3c038046
34a7504,8c62eeb8
34a7508,2c440006
34a750c,50800001
34a7510,24020005
34a7514,3e00008
34a7518,ac62eeb8
34a751c,27bdffb8
34a7520,afbf0044
34a7524,afbe0040
34a7528,afb6003c
34a752c,afb50038
34a7530,afb40034
34a7534,afb30030
34a7538,afb2002c
34a753c,afb10028
34a7540,afb00024
34a7544,3a0f025
34a7548,3c028040
34a754c,94421e90
34a7550,10400126
34a7554,3a0a825
34a7558,3c02801d
34a755c,3442aa30
34a7560,8c42066c
34a7564,3c033000
34a7568,24630483
34a756c,431024
34a7570,1440011e
34a7574,808025
34a7578,3c02801c
34a757c,344284a0
34a7580,8c430008
34a7584,3c02800f
34a7588,8c4213ec
34a758c,54620118
