10,106b7efa
34a7a80,8fb00010
34a7a84,3e00008
34a7a88,27bd0018
34a7a8c,51140
34a7a90,3c03800f
34a7a94,24638530
34a7a98,431021
34a7a9c,8c420010
34a7aa0,10400007
34a7aa4,52940
34a7aa8,3c03800f
34a7aac,24638530
34a7ab0,a32821
34a7ab4,8ca30008
34a7ab8,832023
34a7abc,441021
34a7ac0,3e00008
34a7ac8,3c02800f
34a7acc,a0401640
34a7ad0,3c028046
34a7ad4,a040edd4
34a7ad8,3c028011
34a7adc,3442a5d0
34a7ae0,8c420004
34a7ae4,14400086
34a7ae8,3c028011
34a7aec,3442a5d0
34a7af0,8c421360
34a7af4,2c420004
34a7af8,10400081
34a7afc,3c028011
34a7b00,3442a5d0
34a7b04,8c420000
34a7b08,240301fd
34a7b0c,14430005
34a7b10,3c038011
34a7b14,3c02800f
34a7b18,24030001
34a7b1c,3e00008
34a7b20,a0431640
34a7b24,3463a5d0
34a7b28,94630ed6
34a7b2c,30630100
34a7b30,1460000a
34a7b34,3c038011
34a7b38,24030157
34a7b3c,10430003
34a7b40,240301f9
34a7b44,14430005
34a7b48,3c038011
34a7b4c,3c02800f
34a7b50,24030002
34a7b54,3e00008
34a7b58,a0431640
34a7b5c,3463a5d0
34a7b60,94630edc
34a7b64,30640400
34a7b68,54800016
34a7b6c,3c028011
34a7b70,240404da
34a7b74,10440005
34a7b78,2404ffbf
34a7b7c,441024
34a7b80,2404019d
34a7b84,14440005
34a7b88,3c02801c
34a7b8c,3c02800f
34a7b90,24030003
34a7b94,3e00008
34a7b98,a0431640
34a7b9c,344284a0
34a7ba0,944200a4
34a7ba4,2442ffa8
34a7ba8,2c420002
34a7bac,10400005
34a7bb0,3c028011
34a7bb4,3c02800f
34a7bb8,24030003
34a7bbc,3e00008
34a7bc0,a0431640
34a7bc4,3442a5d0
34a7bc8,8c4200a4
34a7bcc,30420007
34a7bd0,24040007
34a7bd4,5444001f
34a7bd8,30630200
34a7bdc,3c028011
34a7be0,3442a5d0
34a7be4,8c42037c
34a7be8,30420002
34a7bec,54400019
34a7bf0,30630200
34a7bf4,3c02801c
34a7bf8,344284a0
34a7bfc,944200a4
34a7c00,2442ffae
34a7c04,2c420002
34a7c08,50400012
34a7c0c,30630200
34a7c10,3c028046
34a7c14,24040002
34a7c18,a044edd4
34a7c1c,3c028011
34a7c20,3442a5d0
34a7c24,8c420000
34a7c28,24040191
34a7c2c,10440008
34a7c30,24040205
34a7c34,10440006
34a7c38,240400db
34a7c3c,10440004
34a7c40,3c02800f
34a7c44,24030005
34a7c48,3e00008
34a7c4c,a0431640
34a7c50,30630200
34a7c54,1460002a
34a7c58,3c02801c
34a7c5c,344284a0
34a7c60,3c030001
34a7c64,431021
34a7c68,84431e1a
34a7c6c,240204d6
34a7c70,14620005
34a7c74,3c02801c
34a7c78,3c02800f
34a7c7c,24030002
34a7c80,3e00008
34a7c84,a0431640
34a7c88,344284a0
34a7c8c,944200a4
34a7c90,2c430054
34a7c94,50600006
34a7c98,2442ffa0
34a7c9c,2c420052
34a7ca0,14400017
34a7ca4,3c028046
34a7ca8,10000006
34a7cac,9042edd4
34a7cb0,3042ffff
34a7cb4,2c420002
34a7cb8,10400011
34a7cbc,3c028046
34a7cc0,9042edd4
34a7cc4,14400005
34a7cc8,3c028011
34a7ccc,3c028046
34a7cd0,24030001
34a7cd4,a043edd4
34a7cd8,3c028011
34a7cdc,3442a5d0
34a7ce0,8c420000
34a7ce4,240300db
34a7ce8,10430005
34a7cec,24030195
34a7cf0,10430003
34a7cf4,3c02800f
34a7cf8,24030002
34a7cfc,a0431640
34a7d00,3e00008
34a7d08,33c2
34a7d0c,664399c4
34a7d10,cc45ffc6
34a7d14,ff47ffc8
34a7d18,ff49e0ca
34a7d1c,c24ba3cc
34a7d20,854d660d
34a7d24,440f2200
34a7d28,85d1a352
34a7d2c,c2d3e045
34a7d30,40a00000
34a7d34,42700000
34a7d38,41a00000
34a7d3c,80409048
34a7d40,80409050
34a7d44,80409058
34a7d48,804090a8
34a7d4c,804090d8
34a7d50,3f000000
34a7d54,44bb8000
34a7d58,c5480000
34a7d5c,4528c000
34a7d60,45034000
34a7d64,3a000000
34a7d68,30313233
34a7d6c,34353637
34a7d70,38394142
34a7d74,43444546
34a7d7c,31000000
34a7d80,30000000
34a7d84,2e000000
34a7d88,ffffffff
34a7d8c,80409edc
34a7d90,80409ef0
34a7d94,80409f04
34a7d98,80409f18
34a7d9c,80409f2c
34a7da0,80409f40
34a7da4,8040a33c
34a7da8,8040a580
34a7dac,8040a688
34a7db0,8040a790
34a7db4,8040aee8
34a7db8,8040aee8
34a7dbc,8040aee8
34a7dc0,8040a934
34a7dc4,8040aafc
34a7dc8,8040abc0
34a7dcc,8040ad50
34a7dd0,8040ad9c
34a7dd4,8040ade8
34a7dd8,8040ae20
34a7ddc,8040ae6c
34a7de0,8040aeb8
34a7de4,8040c064
34a7de8,8040c094
34a7dec,8040b528
34a7df0,8040c0cc
34a7df4,8040c28c
34a7df8,8040c28c
34a7dfc,8040c28c
34a7e00,8040c120
34a7e04,8040bc5c
34a7e08,8040c234
34a7e0c,10100000
34a7e10,3cb40000
34a7e14,41200000
34a7e18,40cb0000
34a7e20,404e0000
34a7e28,3ff80000
34a7e30,406e0000
34a7e38,3ff00000
34a7e40,40040000
34a7e48,3fe99999
34a7e4c,9999999a
34a7e50,3ca3d70a
34a7e54,40a00000
34a7e58,4d510000
34a7e5c,4e6f726d
34a7e60,616c0000
34a7e64,43160000
34a7e68,42c80000
34a7e6c,42200000
34a7e70,3ecccccd
34a7e78,40140000
34a7e80,40440000
34a7e88,41a00000
34a7e8c,44610000
34a7e90,41f00000
34a7e94,c2480000
34a7e98,42480000
34a7e9c,3c75c28f
34a7ea0,443b8000
34a7ea4,41c80000
34a7ea8,8041181c
34a7eac,8041181c
34a7eb0,80411778
34a7eb4,8041181c
34a7eb8,8041181c
34a7ebc,8041181c
34a7ec0,8041181c
34a7ec4,8041181c
34a7ec8,8041181c
34a7ecc,8041181c
34a7ed0,8041181c
34a7ed4,8041181c
34a7ed8,80411710
34a7edc,80411744
34a7ee0,804117a8
34a7ee4,804117a8
34a7ee8,804117dc
34a7eec,804117dc
34a7ef0,500b140
34a7ef4,4035bd0
34a7ef8,4035bd0
34a7efc,804119bc
34a7f00,804119f8
34a7f04,80411a34
34a7f08,80411a70
34a7f0c,80411ad4
34a7f10,c0006
34a7f14,e000f
34a7f18,30008
34a7f1c,9000a
34a7f20,1
34a7f24,20012
34a7f28,44656b75
34a7f2c,20547265
34a7f30,65000000
34a7f34,446f646f
34a7f38,6e676f73
34a7f3c,20436176
34a7f40,65726e00
34a7f44,4a616275
34a7f48,204a6162
34a7f4c,75277320
34a7f50,42656c6c
34a7f54,79000000
34a7f58,466f7265
34a7f5c,73742054
34a7f60,656d706c
34a7f64,65000000
34a7f68,46697265
34a7f6c,2054656d
34a7f70,706c6500
34a7f74,57617465
34a7f78,72205465
34a7f7c,6d706c65
34a7f84,53706972
34a7f88,69742054
34a7f8c,656d706c
34a7f90,65000000
34a7f94,53686164
34a7f98,6f772054
34a7f9c,656d706c
34a7fa0,65000000
34a7fa4,426f7474
34a7fa8,6f6d206f
34a7fac,66207468
34a7fb0,65205765
34a7fb4,6c6c0000
34a7fb8,49636520
34a7fbc,43617665
34a7fc0,726e0000
34a7fc4,47657275
34a7fc8,646f2054
34a7fcc,7261696e
34a7fd0,696e6720
34a7fd4,47726f75
34a7fd8,6e640000
34a7fdc,47616e6f
34a7fe0,6e732043
34a7fe4,6173746c
34a7fe8,65000000
34a7fec,466f7265
34a7ff0,73742052
34a7ff4,6567696f
34a7ff8,6e000000
34a7ffc,48797275
34a8000,6c652046
34a8004,69656c64
34a800c,4c616b65
34a8010,2048796c
34a8014,69610000
34a8018,47657275
34a801c,646f2052
34a8020,6567696f
34a8024,6e000000
34a8028,4d61726b
34a802c,65742052
34a8030,6567696f
34a8034,6e000000
34a8038,4b616b61
34a803c,72696b6f
34a8040,20526567
34a8044,696f6e00
34a8048,476f726f
34a804c,6e205265
34a8050,67696f6e
34a8058,5a6f7261
34a805c,20526567
34a8060,696f6e00
34a8064,4c6f6e20
34a8068,4c6f6e20
34a806c,52616e63
34a8070,68000000
34a8074,47726f74
34a8078,746f7300
34a807c,416e7562
34a8080,69730000
34a8084,41726d6f
34a8088,73000000
34a808c,42616279
34a8090,20446f64
34a8094,6f6e676f
34a809c,4265616d
34a80a0,6f730000
34a80a4,42697269
34a80a8,20616e64
34a80ac,20426172
34a80b0,69000000
34a80b4,42756262
34a80b8,6c650000
34a80bc,4461726b
34a80c0,204c696e
34a80c4,6b000000
34a80c8,44656164
34a80cc,2068616e
34a80d0,64000000
34a80d4,44656b75
34a80d8,20426162
34a80dc,61000000
34a80e0,44656b75
34a80e4,20536372
34a80e8,75620000
34a80ec,446f646f
34a80f0,6e676f00
34a80f4,466c6172
34a80f8,65204461
34a80fc,6e636572
34a8104,466c6f6f
34a8108,726d6173
34a810c,74657200
34a8110,466c7969
34a8114,6e672050
34a8118,6f740000
34a811c,46726565
34a8120,7a617264
34a8128,476f686d
34a812c,61204c61
34a8130,72766165
34a8138,47756179
34a8140,49726f6e
34a8144,204b6e75
34a8148,636b6c65
34a8150,4a616275
34a8154,204a6162
34a8158,75205465
34a815c,6e746163
34a8160,6c650000
34a8164,4b656573
34a8168,65000000
34a816c,4c696b65
34a8170,204c696b
34a8174,65000000
34a8178,4c697a61
34a817c,6c666f73
34a8180,20616e64
34a8184,2044696e
34a8188,616c666f
34a818c,73000000
34a8190,4d6f626c
34a8194,696e0000
34a8198,4f63746f
34a819c,726f6b00
34a81a0,50656168
34a81a4,61740000
34a81a8,52656465
34a81ac,61642061
34a81b0,6e642047
34a81b4,6962646f
34a81bc,53686162
34a81c0,6f6d0000
34a81c4,5368656c
34a81c8,6c20626c
34a81cc,61646500
34a81d0,536b756c
34a81d4,6c204b69
34a81d8,64000000
34a81dc,536b756c
34a81e0,6c74756c
34a81e4,61000000
34a81e8,536b756c
34a81ec,6c77616c
34a81f0,6c74756c
34a81f4,61000000
34a81f8,5370696b
34a81fc,6520456e
34a8200,656d7900
34a8204,5374616c
34a8208,666f7300
34a820c,5374696e
34a8210,67657200
34a8214,5461696c
34a8218,70617361
34a821c,72616e00
34a8220,54656b74
34a8224,69746500
34a8228,546f7263
34a822c,6820536c
34a8230,75670000
34a8234,57616c6c
34a8238,6d617374
34a823c,65720000
34a8240,576f6c66
34a8244,6f730000
34a8248,51756565
34a824c,6e20476f
34a8250,686d6100
34a8254,4b696e67
34a8258,20446f64
34a825c,6f6e676f
34a8264,42617269
34a8268,6e616465
34a8270,5068616e
34a8274,746f6d20
34a8278,47616e6f
34a827c,6e000000
34a8280,566f6c76
34a8284,61676961
34a828c,4d6f7270
34a8290,68610000
34a8294,426f6e67
34a8298,6f20426f
34a829c,6e676f00
34a82a0,5477696e
34a82a4,726f7661
34a82ac,1010101
34a82b0,1010101
34a82b4,1010101
34a82b8,1010101
34a82bc,1010101
34a82d8,1010000
34a82e0,1010101
34a82e4,1000101
34a82e8,10101
34a82ec,10000
34a82f0,bdcccccd
34a82f4,3dcccccd
34a82f8,2f000000
34a82fc,2b242525
34a8300,26262626
34a8304,27272727
34a8308,27272727
34a830c,ff4e
34a8310,51f4ec30
34a8314,5751f4ec
34a8318,306051f4
34a831c,ec306951
34a8320,f4ec3072
34a8324,51000000
34a8328,97ff6350
34a832c,45ff5028
34a8330,57456397
34a8334,ff5e45ff
34a8338,9f006545
34a833c,ff63ff6c
34a8340,45fff063
34a8344,7345ffff
34a8348,ff503aff
34a834c,ffff573a
34a8350,ffffff5e
34a8354,3affffff
34a8358,653affff
34a835c,ff6c3aff
34a8360,ffff733a
34a8364,5a0c00
34a8368,720c0096
34a836c,c009618
34a8370,1652a00
34a8374,4e2a005a
34a8378,2a000000
34a837c,8042dbf0
34a8380,8042dbe0
34a8384,8042db60
34a838c,47656e65
34a8390,72617465
34a8394,64207769
34a8398,7468204f
34a839c,6f545200
34a83a0,53706f69
34a83a4,6c657220
34a83a8,61766169
34a83ac,6c61626c
34a83b0,65000000
34a83b4,506c616e
34a83b8,646f6d69
34a83bc,7a657200
34a83c0,576f726c
34a83c4,64000000
34a83c8,20202053
34a83cc,65656420
34a83d0,49440000
34a83d4,50617373
34a83d8,776f7264
34a83dc,206c6f63
34a83e0,6b656400
34a83e4,456e7465
34a83e8,72205061
34a83ec,7373776f
34a83f0,72640000
34a83f4,ffffffff
34a83f8,405be666
34a83fc,66666666
34a8400,80414f88
34a8404,80414fc8
34a8408,80415104
34a840c,80415170
34a8410,804151a4
34a8414,80415214
34a8418,80415284
34a841c,804152f4
34a8420,80415340
34a8424,42c80000
34a8428,44fa0000
34a842c,447a0000
34a8430,6000000
34a8434,42200000
34a8438,41a00000
34a843c,3c75c28f
34a8440,443b8000
34a8444,3f000000
34a8448,73697a65
34a844c,203d2025
34a8450,780a6d61
34a8454,78203d20
34a8458,25780a70
34a845c,203d2025
34a8460,700a6275
34a8464,66203d20
34a8468,25700a64
34a846c,203d2025
34a8470,70000000
34a8474,52616e64
34a8478,6f6d697a
34a847c,65722064
34a8480,6973706c
34a8484,61792062
34a8488,75666665
34a848c,72206578
34a8490,63656564
34a8494,65642100
34a8498,c8ff6482
34a849c,82ffff64
34a84a0,64ff5aff
34a84a4,c80000
34a84ac,ff0046
34a84b0,320000
34a84b4,f4ec30ff
34a84b8,de001a
34a84bc,c060d0d
34a84c0,53000000
34a84c8,3f800000
34a84e0,3f800000
34a84ec,bf800000
34a8504,3f800000
34a8508,e7000000
34a8510,d7000002
34a8514,ffffffff
34a8518,fc11fe23
34a851c,fffff7fb
34a8520,ef082c10
34a8524,552078
34a8528,d9000000
34a852c,220405
34a8530,df000000
34a8538,3fc8f5c3
34a853c,3f333333
34a8540,c0000000
34a8544,c1000000
34a8548,3fc00000
34a854c,40a00000
34a8550,3f4ccccd
34a8554,41700000
34a8558,3fa00000
34a855c,4048f5c3
34a8560,c1200000
34a8564,c20c0000
34a8568,3c23d70a
34a856c,3bf5c28f
34a8570,3c4ccccd
34a8578,41f00000
34a8580,8041e064
34a8584,8041e074
34a8588,8041e084
34a858c,8041e094
34a8590,8041e0a4
34a8594,74686520
34a8598,57617270
34a859c,20506f69
34a85a0,6e740000
34a85a8,40240000
34a85b0,40640000
34a85b8,405e0000
34a85c0,43510000
34a85c4,41100000
34a85c8,4f000000
34a85cc,42080000
34a85d0,c20c0000
34a85d4,420c0000
34a85d8,52616369
34a85dc,6e672061
34a85e0,64766973
34a85e4,6f72793a
34a85e8,206d6f64
34a85ec,656c2073
34a85f0,6b656c65
34a85f4,746f6e20
34a85f8,6d697373
34a85fc,696e6720
34a8600,646c6973
34a8604,74000000
34a8608,52616369
34a860c,6e672061
34a8610,64766973
34a8614,6f72793a
34a8618,20697272
34a861c,6567756c
34a8620,6172206d
34a8624,6f64656c
34a8628,20736b65
34a862c,6c65746f
34a8630,6e000000
34a8634,a
34a8638,5
34a863c,21506c61
34a8640,7941734d
34a8644,616e6966
34a8648,65737430
34a8650,bd1400
34a8654,bd1300
34a8658,15c6300
34a865c,de2f00
34a8660,804226c0
34a8664,804226dc
34a8668,804226f8
34a866c,80422714
34a8670,80422730
34a8674,804226c0
34a8678,804226dc
34a867c,804226f8
34a8680,80422714
34a8684,80422730
34a8688,3f800000
34a868c,3f000000
34a8690,41c80000
34a8694,41200000
34a8698,3fa00000
34a869c,40000000
34a86a0,40200000
34a86a4,42480000
34a86a8,3f8facc5
34a86ac,3f64115e
34a86b0,3f800000
34a86b4,3f000000
34a86b8,4f000000
34a86bc,80423310
34a86c0,80423310
34a86c4,804232a8
34a86c8,80423310
34a86cc,80423310
34a86d0,80423310
34a86d4,80423310
34a86d8,80423310
34a86dc,80423310
34a86e0,80423310
34a86e4,80423310
34a86e8,80423310
34a86ec,80423268
34a86f0,80423288
34a86f4,804232c8
34a86f8,804232c8
34a86fc,804232e8
34a8700,804232e8
34a8704,80423670
34a8708,80423670
34a870c,80423618
34a8710,80423670
34a8714,80423670
34a8718,80423670
34a871c,80423670
34a8720,80423670
34a8724,80423670
34a8728,80423670
34a872c,80423670
34a8730,80423670
34a8734,804235d8
34a8738,804235f8
34a873c,80423638
34a8740,80423638
34a8744,80423658
34a8748,80423658
34a874c,42480000
34a8750,41200000
34a8754,2a000000
34a8758,426c0000
34a875c,c2dc0000
34a8760,43000000
34a8764,43590000
34a8768,80424d04
34a876c,80424d04
34a8770,80424c9c
34a8774,80424d04
34a8778,80424d04
34a877c,80424d04
34a8780,80424d04
34a8784,80424d04
34a8788,80424d04
34a878c,80424d04
34a8790,80424d04
34a8794,80424d04
34a8798,80424c5c
34a879c,80424c7c
34a87a0,80424cbc
34a87a4,80424cbc
34a87a8,80424cdc
34a87ac,80424cdc
34a87b0,e01010e0
34a87b4,e01010e0
34a87b8,1010e0e0
34a87bc,1010e0e0
34a87c0,10e0e010
34a87c4,10000000
34a87c8,41f00000
34a87d0,3f800000
34a87d4,4f000000
34a87d8,3f800000
34a87dc,3fc00000
34a87e0,80425574
34a87e4,80425488
34a87e8,804254b8
34a87ec,804254f0
34a87f0,80425524
34a87f4,8042554c
34a87f8,2d000000
34a87fc,5f
34a8800,10
34a8804,10
34a8808,a001e
34a880c,140032
34a8810,21
34a8814,2002c
34a882c,10022
34a8830,3002d
34a8848,20023
34a884c,1002b
34a8864,30024
34a8868,12003a
34a8880,40025
34a8884,10003b
34a889c,50026
34a88a0,11003c
34a88b8,60027
34a88bc,13003d
34a88d4,70028
34a88d8,15003e
34a88f0,80029
34a88f4,16003f
34a890c,9002a
34a8910,170040
34a8928,a002b
34a892c,140041
34a8944,b002d
34a8948,5002f
34a8960,c002e
34a8964,60030
34a897c,d002f
34a8980,70031
34a8998,e0030
34a899c,80032
34a89b4,f0031
34a89b8,90033
34a89d0,100032
34a89d4,a0034
34a89ec,110033
34a89f0,b0035
34a8a08,120034
34a8a0c,c0036
34a8a24,130035
34a8a28,d0037
34a8a40,140036
34a8a44,e0038
34a8a5c,150037
34a8a60,f0039
34a8a78,3ff80000
34a8a80,406e0000
34a8a88,3ff00000
34a8a90,40080000
34a8af0,7f024429
34a8af4,3c334133
34a8af8,41334633
34a8afc,44297f02
34a8b2c,5409
34a8b30,4dc548ff
34a8b34,41ff43ff
34a8b38,47ff49ff
34a8b3c,43ff20c5
34a8b40,c0000
34a8b6c,3f75
34a8b70,49ff33ff
34a8b74,28ff2dff
34a8b78,33ff39ff
34a8b7c,3cff00ff
34a8b80,770000
34a8bac,329d
34a8bb0,37ff1bff
34a8bb4,21ff28ff
34a8bb8,2fff35ff
34a8bbc,3cff00ff
34a8bc0,9d0000
34a8bec,329e
34a8bf0,35ff21ff
34a8bf4,28ff06ff
34a8bf8,9ff3cff
34a8bfc,42ff00ff
34a8c00,9e0000
34a8c2c,359e
34a8c30,39ff27ff
34a8c34,2eff00ff
34a8c38,2ff42ff
34a8c3c,48ff00ff
34a8c40,9e0000
34a8c6c,3a9e
34a8c70,3eff2eff
34a8c74,35ff00ff
34a8c78,dff48ff
34a8c7c,4dff00ff
34a8c80,9e0000
34a8cac,3e9e
34a8cb0,42ff35ff
34a8cb4,3bff1bff
34a8cb8,27ff4dff
34a8cbc,53ff00ff
34a8cc0,9e0000
34a8cec,439e
34a8cf0,47ff3bff
34a8cf4,41ff47ff
34a8cf8,4dff52ff
34a8cfc,58ff00ff
34a8d00,9e0000
34a8d2c,4d9e
34a8d30,4dff41ff
34a8d34,47ff4dff
34a8d38,52ff57ff
34a8d3c,5cff00ff
34a8d40,9e0000
34a8d5c,3f04474f
34a8d60,3e663e66
34a8d64,43664666
34a8d68,48664d66
34a8d6c,57665bc5
34a8d70,53ff47ff
34a8d74,4dff52ff
34a8d78,57ff5cff
34a8d7c,60ff0eff
34a8d80,19c56666
34a8d84,66666466
34a8d88,61665f66
34a8d8c,5c665a66
34a8d90,504f3f04
34a8d98,6605
34a8d9c,4ec34bff
34a8da0,41ff41ff
34a8da4,45ff48ff
34a8da8,4cff4fff
34a8dac,55ff59ff
34a8db0,4fff4dff
34a8db4,52ff57ff
34a8db8,5cff60ff
34a8dbc,64ff61ff
34a8dc0,67ff66ff
34a8dc4,64ff62ff
34a8dc8,60ff5dff
34a8dcc,5bff57ff
34a8dd0,49ff0ec3
34a8dd4,50000
34a8dd8,3958
34a8ddc,44ff31ff
34a8de0,20ff25ff
34a8de4,2bff31ff
34a8de8,38ff3eff
34a8dec,44ff49ff
34a8df0,4dff52ff
34a8df4,57ff5cff
34a8df8,60ff64ff
34a8dfc,68ff67ff
34a8e00,64ff60ff
34a8e04,5cff58ff
34a8e08,53ff4eff
34a8e0c,48ff43ff
34a8e10,32ff00ff
34a8e14,580000
34a8e18,2f71
34a8e1c,36ff1dff
34a8e20,1fff26ff
34a8e24,2dff34ff
34a8e28,3aff41ff
34a8e2c,47ff4cff
34a8e30,52ff57ff
34a8e34,5cff60ff
34a8e38,64ff68ff
34a8e3c,67ff64ff
34a8e40,60ff5bff
34a8e44,57ff51ff
34a8e48,4cff46ff
34a8e4c,40ff3aff
34a8e50,27ff00ff
34a8e54,710000
34a8e58,2f71
34a8e5c,36ff21ff
34a8e60,16ff00ff
34a8e64,ff00ff
34a8e68,2cff47ff
34a8e6c,4cff52ff
34a8e70,57ff5cff
34a8e74,60ff64ff
34a8e78,67ff67ff
34a8e7c,64ff60ff
34a8e80,5bff57ff
34a8e84,52ff0dff
34a8e88,ff00ff
34a8e8c,aff33ff
34a8e90,21ff00ff
34a8e94,710000
34a8e98,3371
34a8e9c,3aff28ff
34a8ea0,22ff0fff
34a8ea4,13ff19ff
34a8ea8,39ff4cff
34a8eac,52ff57ff
34a8eb0,5bff60ff
34a8eb4,64ff67ff
34a8eb8,67ff64ff
34a8ebc,60ff5cff
34a8ec0,57ff52ff
34a8ec4,4cff1dff
34a8ec8,12ff14ff
34a8ecc,19ff2dff
34a8ed0,1bff00ff
34a8ed4,710000
34a8ed8,3871
34a8edc,3dff2fff
34a8ee0,33ff3aff
34a8ee4,40ff46ff
34a8ee8,4cff51ff
34a8eec,57ff5bff
34a8ef0,60ff64ff
34a8ef4,67ff68ff
34a8ef8,64ff60ff
34a8efc,5cff57ff
34a8f00,52ff4cff
34a8f04,47ff41ff
34a8f08,3aff34ff
34a8f0c,2dff26ff
34a8f10,12ff00ff
34a8f14,710000
34a8f18,3569
34a8f1c,37ff33ff
34a8f20,3aff40ff
34a8f24,46ff4cff
34a8f28,51ff57ff
34a8f2c,5bff60ff
34a8f30,64ff67ff
34a8f34,68ff64ff
34a8f38,60ff5cff
34a8f3c,57ff52ff
34a8f40,4dff47ff
34a8f44,41ff3aff
34a8f48,34ff2dff
34a8f4c,26ff1fff
34a8f50,6ff00ff
34a8f54,690000
34a8f58,1e21
34a8f5c,2f600ff
34a8f60,ff00ff
34a8f64,ff00ff
34a8f68,ff00ff
34a8f6c,2ff1eff
34a8f70,60ff68ff
34a8f74,64ff60ff
34a8f78,5cff57ff
34a8f7c,52ff2cff
34a8f80,6ff00ff
34a8f84,ff00ff
34a8f88,ff00ff
34a8f8c,ff00ff
34a8f90,ff00f6
34a8f94,210000
34a8f9c,3b00ae
34a8fa0,cc00cc
34a8fa4,cc00cc
34a8fa8,cc00cc
34a8fac,cc03ec
34a8fb0,62ff64ff
34a8fb4,60ff5cff
34a8fb8,57ff52ff
34a8fbc,4dff00ff
34a8fc0,ec00cc
34a8fc4,cc00cc
34a8fc8,cc00cc
34a8fcc,cc00cc
34a8fd0,ae003b
34a8fec,5f9e
34a8ff0,65ff60ff
34a8ff4,5cff57ff
34a8ff8,52ff4dff
34a8ffc,47ff00ff
34a9000,9e0000
34a902c,659e
34a9030,63ff5cff
34a9034,57ff52ff
34a9038,4dff47ff
34a903c,41ff00ff
34a9040,9e0000
34a906c,649e
34a9070,61ff58ff
34a9074,53ff35ff
34a9078,31ff41ff
34a907c,3bff00ff
34a9080,9e0000
34a90ac,609e
34a90b0,5eff53ff
34a90b4,4dff00ff
34a90b8,ff3bff
34a90bc,35ff00ff
34a90c0,9e0000
34a90ec,5d9e
34a90f0,5bff4dff
34a90f4,48ff00ff
34a90f8,6ff35ff
34a90fc,2eff00ff
34a9100,9e0000
34a912c,5a9e
34a9130,57ff48ff
34a9134,42ff03ff
34a9138,cff2eff
34a913c,28ff00ff
34a9140,9e0000
34a916c,559e
34a9170,53ff42ff
34a9174,3cff2dff
34a9178,28ff28ff
34a917c,1fff00ff
34a9180,9e0000
34a91ac,4b91
34a91b0,44ff33ff
34a91b4,35ff2fff
34a91b8,28ff1fff
34a91bc,7ff00ff
34a91c0,900000
34a91ec,1229
34a91f0,f700ff
34a91f4,ff00ff
34a91f8,ff00ff
34a91fc,ff00f8
34a9200,2e0000
34a9230,30008c
34a9234,990099
34a9238,990099
34a923c,8c0030
34a92d8,db000
34a92dc,db000
34a92e0,db000
34a92e4,cb000
34a92e8,cb000
34a92ec,ca000
34a92f4,db000
34a92f8,db000
34a9310,e8ac00
34a9314,e8ac00
34a9318,e8ac00
34a931c,e8ac00
34a9344,d77d0
34a9348,2e3ab0
34a934c,7d0c90
34a9350,8ffffffd
34a9354,c96e00
34a9358,2e4ac00
34a935c,effffff4
34a9360,ab0e500
34a9364,c95e000
34a9368,e59c000
34a9380,79000
34a9384,5ceeb40
34a9388,cc8a990
34a938c,da79000
34a9390,8ecb400
34a9394,4adda0
34a9398,797e2
34a939c,c88aae0
34a93a0,6ceed70
34a93a4,79000
34a93a8,79000
34a93b8,6dea0000
34a93bc,c94d6000
34a93c0,c94d6033
34a93c4,6deb6bc6
34a93c8,8cb600
34a93cc,7ca4cec4
34a93d0,3109c3bb
34a93d4,9c3bb
34a93d8,2ced4
34a93f0,4cefb00
34a93f4,ad50000
34a93f8,8e30000
34a93fc,9ec0000
34a9400,7e4db0ab
34a9404,bb05e8aa
34a9408,bc008ed6
34a940c,7e936ed0
34a9410,8ded9ea
34a9428,ca000
34a942c,ca000
34a9430,ca000
34a9434,ca000
34a9458,c900
34a945c,7e200
34a9460,cb000
34a9464,e8000
34a9468,6f3000
34a946c,8e0000
34a9470,8e0000
34a9474,6f4000
34a9478,e8000
34a947c,cb000
34a9480,7e200
34a9484,c900
34a9490,bb0000
34a9494,5e4000
34a9498,ca000
34a949c,ad000
34a94a0,7e100
34a94a4,6f400
34a94a8,6f400
34a94ac,7e100
34a94b0,ad000
34a94b4,ca000
34a94b8,5e4000
34a94bc,bb0000
34a94d0,a8000
34a94d4,c8a8ab0
34a94d8,3beda10
34a94dc,3beda10
34a94e0,c8a8ab0
34a94e4,a8000
34a950c,ca000
34a9510,ca000
34a9514,ca000
34a9518,affffff8
34a951c,ca000
34a9520,ca000
34a9524,ca000
34a955c,dd000
34a9560,ec000
34a9564,4f8000
34a9568,9d0000
34a958c,dffb00
34a95cc,ec000
34a95d0,ec000
34a95e8,bc0
34a95ec,4e60
34a95f0,bc00
34a95f4,3e800
34a95f8,ad000
34a95fc,1e9000
34a9600,9e2000
34a9604,da0000
34a9608,7e30000
34a960c,cb00000
34a9610,6e500000
34a9620,3ceeb00
34a9624,bd57e90
34a9628,e900bd0
34a962c,5f7009e0
34a9630,6f6cb9e0
34a9634,5f7009e0
34a9638,e900bd0
34a963c,bd57e90
34a9640,3ceeb00
34a9658,affe000
34a965c,8e000
34a9660,8e000
34a9664,8e000
34a9668,8e000
34a966c,8e000
34a9670,8e000
34a9674,8e000
34a9678,8ffffe0
34a9690,8deea00
34a9694,c837e90
34a9698,cc0
34a969c,2ea0
34a96a0,bd20
34a96a4,bd400
34a96a8,bd4000
34a96ac,bd40000
34a96b0,2fffffd0
34a96c8,7ceea00
