10,106b6e3a
34a4ad4,e01010e0
34a4ad8,e01010e0
34a4adc,1010e0e0
34a4ae0,1010e0e0
34a4ae4,10e0e010
34a4ae8,10000000
34a4af0,41f00000
34a4af8,3f800000
34a4afc,4f000000
34a4b00,3f800000
34a4b04,3fc00000
34a4b08,804219fc
34a4b0c,80421910
34a4b10,80421940
34a4b14,80421978
34a4b18,804219ac
34a4b1c,804219d4
34a4b20,2d000000
34a4b24,5f
34a4b28,10
34a4b2c,10
34a4b30,a001e
34a4b34,140032
34a4b38,21
34a4b3c,2002c
34a4b54,10022
34a4b58,3002d
34a4b70,20023
34a4b74,1002b
34a4b8c,30024
34a4b90,12003a
34a4ba8,40025
34a4bac,10003b
34a4bc4,50026
34a4bc8,11003c
34a4be0,60027
34a4be4,13003d
34a4bfc,70028
34a4c00,15003e
34a4c18,80029
34a4c1c,16003f
34a4c34,9002a
34a4c38,170040
34a4c50,a002b
34a4c54,140041
34a4c6c,b002d
34a4c70,5002f
34a4c88,c002e
34a4c8c,60030
34a4ca4,d002f
34a4ca8,70031
34a4cc0,e0030
34a4cc4,80032
34a4cdc,f0031
34a4ce0,90033
34a4cf8,100032
34a4cfc,a0034
34a4d14,110033
34a4d18,b0035
34a4d30,120034
34a4d34,c0036
34a4d4c,130035
34a4d50,d0037
34a4d68,140036
34a4d6c,e0038
34a4d84,150037
34a4d88,f0039
34a4da0,3ff80000
34a4da8,406e0000
34a4db0,3ff00000
34a4db8,40080000
34a4e18,7f024429
34a4e1c,3c334133
34a4e20,41334633
34a4e24,44297f02
34a4e54,5409
34a4e58,4dc548ff
34a4e5c,41ff43ff
34a4e60,47ff49ff
34a4e64,43ff20c5
34a4e68,c0000
34a4e94,3f75
34a4e98,49ff33ff
34a4e9c,28ff2dff
34a4ea0,33ff39ff
34a4ea4,3cff00ff
34a4ea8,770000
34a4ed4,329d
34a4ed8,37ff1bff
34a4edc,21ff28ff
34a4ee0,2fff35ff
34a4ee4,3cff00ff
34a4ee8,9d0000
34a4f14,329e
34a4f18,35ff21ff
34a4f1c,28ff06ff
34a4f20,9ff3cff
34a4f24,42ff00ff
34a4f28,9e0000
34a4f54,359e
34a4f58,39ff27ff
34a4f5c,2eff00ff
34a4f60,2ff42ff
34a4f64,48ff00ff
34a4f68,9e0000
34a4f94,3a9e
34a4f98,3eff2eff
34a4f9c,35ff00ff
34a4fa0,dff48ff
34a4fa4,4dff00ff
34a4fa8,9e0000
34a4fd4,3e9e
34a4fd8,42ff35ff
34a4fdc,3bff1bff
34a4fe0,27ff4dff
34a4fe4,53ff00ff
34a4fe8,9e0000
34a5014,439e
34a5018,47ff3bff
34a501c,41ff47ff
34a5020,4dff52ff
34a5024,58ff00ff
34a5028,9e0000
34a5054,4d9e
34a5058,4dff41ff
34a505c,47ff4dff
34a5060,52ff57ff
34a5064,5cff00ff
34a5068,9e0000
34a5084,3f04474f
34a5088,3e663e66
34a508c,43664666
34a5090,48664d66
34a5094,57665bc5
34a5098,53ff47ff
34a509c,4dff52ff
34a50a0,57ff5cff
34a50a4,60ff0eff
34a50a8,19c56666
34a50ac,66666466
34a50b0,61665f66
34a50b4,5c665a66
34a50b8,504f3f04
34a50c0,6605
34a50c4,4ec34bff
34a50c8,41ff41ff
34a50cc,45ff48ff
34a50d0,4cff4fff
34a50d4,55ff59ff
34a50d8,4fff4dff
34a50dc,52ff57ff
34a50e0,5cff60ff
34a50e4,64ff61ff
34a50e8,67ff66ff
34a50ec,64ff62ff
34a50f0,60ff5dff
34a50f4,5bff57ff
34a50f8,49ff0ec3
34a50fc,50000
34a5100,3958
34a5104,44ff31ff
34a5108,20ff25ff
34a510c,2bff31ff
34a5110,38ff3eff
34a5114,44ff49ff
34a5118,4dff52ff
34a511c,57ff5cff
34a5120,60ff64ff
34a5124,68ff67ff
34a5128,64ff60ff
34a512c,5cff58ff
34a5130,53ff4eff
34a5134,48ff43ff
34a5138,32ff00ff
34a513c,580000
34a5140,2f71
34a5144,36ff1dff
34a5148,1fff26ff
34a514c,2dff34ff
34a5150,3aff41ff
34a5154,47ff4cff
34a5158,52ff57ff
34a515c,5cff60ff
34a5160,64ff68ff
34a5164,67ff64ff
34a5168,60ff5bff
34a516c,57ff51ff
34a5170,4cff46ff
34a5174,40ff3aff
34a5178,27ff00ff
34a517c,710000
34a5180,2f71
34a5184,36ff21ff
34a5188,16ff00ff
34a518c,ff00ff
34a5190,2cff47ff
34a5194,4cff52ff
34a5198,57ff5cff
34a519c,60ff64ff
34a51a0,67ff67ff
34a51a4,64ff60ff
34a51a8,5bff57ff
34a51ac,52ff0dff
34a51b0,ff00ff
34a51b4,aff33ff
34a51b8,21ff00ff
34a51bc,710000
34a51c0,3371
34a51c4,3aff28ff
34a51c8,22ff0fff
34a51cc,13ff19ff
34a51d0,39ff4cff
34a51d4,52ff57ff
34a51d8,5bff60ff
34a51dc,64ff67ff
34a51e0,67ff64ff
34a51e4,60ff5cff
34a51e8,57ff52ff
34a51ec,4cff1dff
34a51f0,12ff14ff
34a51f4,19ff2dff
34a51f8,1bff00ff
34a51fc,710000
34a5200,3871
34a5204,3dff2fff
34a5208,33ff3aff
34a520c,40ff46ff
34a5210,4cff51ff
34a5214,57ff5bff
34a5218,60ff64ff
34a521c,67ff68ff
34a5220,64ff60ff
34a5224,5cff57ff
34a5228,52ff4cff
34a522c,47ff41ff
34a5230,3aff34ff
34a5234,2dff26ff
34a5238,12ff00ff
34a523c,710000
34a5240,3569
34a5244,37ff33ff
34a5248,3aff40ff
34a524c,46ff4cff
34a5250,51ff57ff
34a5254,5bff60ff
34a5258,64ff67ff
34a525c,68ff64ff
34a5260,60ff5cff
34a5264,57ff52ff
34a5268,4dff47ff
34a526c,41ff3aff
34a5270,34ff2dff
34a5274,26ff1fff
34a5278,6ff00ff
34a527c,690000
34a5280,1e21
34a5284,2f600ff
34a5288,ff00ff
34a528c,ff00ff
34a5290,ff00ff
34a5294,2ff1eff
34a5298,60ff68ff
34a529c,64ff60ff
34a52a0,5cff57ff
34a52a4,52ff2cff
34a52a8,6ff00ff
34a52ac,ff00ff
34a52b0,ff00ff
34a52b4,ff00ff
34a52b8,ff00f6
34a52bc,210000
34a52c4,3b00ae
34a52c8,cc00cc
34a52cc,cc00cc
34a52d0,cc00cc
34a52d4,cc03ec
34a52d8,62ff64ff
34a52dc,60ff5cff
34a52e0,57ff52ff
34a52e4,4dff00ff
34a52e8,ec00cc
34a52ec,cc00cc
34a52f0,cc00cc
34a52f4,cc00cc
34a52f8,ae003b
34a5314,5f9e
34a5318,65ff60ff
34a531c,5cff57ff
34a5320,52ff4dff
34a5324,47ff00ff
34a5328,9e0000
34a5354,659e
34a5358,63ff5cff
34a535c,57ff52ff
34a5360,4dff47ff
34a5364,41ff00ff
34a5368,9e0000
34a5394,649e
34a5398,61ff58ff
34a539c,53ff35ff
34a53a0,31ff41ff
34a53a4,3bff00ff
34a53a8,9e0000
34a53d4,609e
34a53d8,5eff53ff
34a53dc,4dff00ff
34a53e0,ff3bff
34a53e4,35ff00ff
34a53e8,9e0000
34a5414,5d9e
34a5418,5bff4dff
34a541c,48ff00ff
34a5420,6ff35ff
34a5424,2eff00ff
34a5428,9e0000
34a5454,5a9e
34a5458,57ff48ff
34a545c,42ff03ff
34a5460,cff2eff
34a5464,28ff00ff
34a5468,9e0000
34a5494,559e
34a5498,53ff42ff
34a549c,3cff2dff
34a54a0,28ff28ff
34a54a4,1fff00ff
34a54a8,9e0000
34a54d4,4b91
34a54d8,44ff33ff
34a54dc,35ff2fff
34a54e0,28ff1fff
34a54e4,7ff00ff
34a54e8,900000
34a5514,1229
34a5518,f700ff
34a551c,ff00ff
34a5520,ff00ff
34a5524,ff00f8
34a5528,2e0000
34a5558,30008c
34a555c,990099
34a5560,990099
34a5564,8c0030
34a5600,db000
34a5604,db000
34a5608,db000
34a560c,cb000
34a5610,cb000
34a5614,ca000
34a561c,db000
34a5620,db000
34a5638,e8ac00
34a563c,e8ac00
34a5640,e8ac00
34a5644,e8ac00
34a566c,d77d0
34a5670,2e3ab0
34a5674,7d0c90
34a5678,8ffffffd
34a567c,c96e00
34a5680,2e4ac00
34a5684,effffff4
34a5688,ab0e500
34a568c,c95e000
34a5690,e59c000
34a56a8,79000
34a56ac,5ceeb40
34a56b0,cc8a990
34a56b4,da79000
34a56b8,8ecb400
34a56bc,4adda0
34a56c0,797e2
34a56c4,c88aae0
34a56c8,6ceed70
34a56cc,79000
34a56d0,79000
34a56e0,6dea0000
34a56e4,c94d6000
34a56e8,c94d6033
34a56ec,6deb6bc6
34a56f0,8cb600
34a56f4,7ca4cec4
34a56f8,3109c3bb
34a56fc,9c3bb
34a5700,2ced4
34a5718,4cefb00
34a571c,ad50000
34a5720,8e30000
34a5724,9ec0000
34a5728,7e4db0ab
34a572c,bb05e8aa
34a5730,bc008ed6
34a5734,7e936ed0
34a5738,8ded9ea
34a5750,ca000
34a5754,ca000
34a5758,ca000
34a575c,ca000
34a5780,c900
34a5784,7e200
34a5788,cb000
34a578c,e8000
34a5790,6f3000
34a5794,8e0000
34a5798,8e0000
34a579c,6f4000
34a57a0,e8000
34a57a4,cb000
34a57a8,7e200
34a57ac,c900
34a57b8,bb0000
34a57bc,5e4000
34a57c0,ca000
34a57c4,ad000
34a57c8,7e100
34a57cc,6f400
34a57d0,6f400
34a57d4,7e100
34a57d8,ad000
34a57dc,ca000
34a57e0,5e4000
34a57e4,bb0000
34a57f8,a8000
34a57fc,c8a8ab0
34a5800,3beda10
34a5804,3beda10
34a5808,c8a8ab0
34a580c,a8000
34a5834,ca000
34a5838,ca000
34a583c,ca000
34a5840,affffff8
34a5844,ca000
34a5848,ca000
34a584c,ca000
34a5884,dd000
34a5888,ec000
34a588c,4f8000
34a5890,9d0000
34a58b4,dffb00
34a58f4,ec000
34a58f8,ec000
34a5910,bc0
34a5914,4e60
34a5918,bc00
34a591c,3e800
34a5920,ad000
34a5924,1e9000
34a5928,9e2000
34a592c,da0000
34a5930,7e30000
34a5934,cb00000
34a5938,6e500000
34a5948,3ceeb00
34a594c,bd57e90
34a5950,e900bd0
34a5954,5f7009e0
34a5958,6f6cb9e0
34a595c,5f7009e0
34a5960,e900bd0
34a5964,bd57e90
34a5968,3ceeb00
34a5980,affe000
34a5984,8e000
34a5988,8e000
34a598c,8e000
34a5990,8e000
34a5994,8e000
34a5998,8e000
34a599c,8e000
34a59a0,8ffffe0
34a59b8,8deea00
34a59bc,c837e90
34a59c0,cc0
34a59c4,2ea0
34a59c8,bd20
34a59cc,bd400
34a59d0,bd4000
34a59d4,bd40000
34a59d8,2fffffd0
34a59f0,7ceea00
34a59f4,c837e90
34a59f8,cb0
34a59fc,27e90
34a5a00,bffb00
34a5a04,27da0
34a5a08,ad0
34a5a0c,5c627db0
34a5a10,9deeb30
34a5a28,2de00
34a5a2c,bde00
34a5a30,7d9e00
34a5a34,2d79e00
34a5a38,bb09e00
34a5a3c,6e409e00
34a5a40,9ffffff7
34a5a44,9e00
34a5a48,9e00
34a5a60,cffff50
34a5a64,ca00000
34a5a68,ca00000
34a5a6c,ceeea00
34a5a70,38e90
34a5a74,bc0
34a5a78,bc0
34a5a7c,5c638e90
34a5a80,9deda00
34a5a98,aeec30
34a5a9c,ae83980
34a5aa0,e900000
34a5aa4,4faeec40
34a5aa8,6fd55dc0
34a5aac,5f9009e0
34a5ab0,e9009e0
34a5ab4,cd55dc0
34a5ab8,3ceec40
34a5ad0,5fffffd0
34a5ad4,da0
34a5ad8,7e40
34a5adc,cc00
34a5ae0,4e800
34a5ae4,ad000
34a5ae8,da000
34a5aec,8e4000
34a5af0,cc0000
34a5b08,5ceec30
34a5b0c,dc45db0
34a5b10,e900bd0
34a5b14,bc45d90
34a5b18,4dffc20
34a5b1c,1db45cc0
34a5b20,5f6009e0
34a5b24,2eb35cd0
34a5b28,7deec50
34a5b40,6deeb00
34a5b44,db37e90
34a5b48,5f500bd0
34a5b4c,5f500be0
34a5b50,db37ee0
34a5b54,6dedbe0
34a5b58,bc0
34a5b5c,9749e70
34a5b60,5ded800
34a5b80,ec000
34a5b84,ec000
34a5b94,ec000
34a5b98,ec000
34a5bb8,ec000
34a5bbc,ec000
34a5bcc,dd000
34a5bd0,ec000
34a5bd4,4f8000
34a5bd8,9d0000
34a5bf0,29c8
34a5bf4,7bed93
34a5bf8,8dda4000
34a5bfc,8dda4000
34a5c00,7bec93
34a5c04,29c8
34a5c2c,affffff8
34a5c38,affffff8
34a5c60,ac810000
34a5c64,4adeb600
34a5c68,6add6
34a5c6c,6add6
34a5c70,4adeb600
34a5c74,ac810000
34a5c90,4beec30
34a5c94,9a46ea0
34a5c98,1da0
34a5c9c,2cd30
34a5ca0,cc100
34a5ca4,e9000
34a5cac,e9000
34a5cb0,e9000
34a5cc8,1aeed70
34a5ccc,cd739e4
34a5cd0,7e2000c9
34a5cd4,ba0aeeca
34a5cd8,d76e64da
34a5cdc,d69c00aa
34a5ce0,d76e64da
34a5ce4,ba0aeeca
34a5ce8,6e400000
34a5cec,ad83000
34a5cf0,8dee90
34a5d00,3ed000
34a5d04,9de600
34a5d08,cbcb00
34a5d0c,3e8ad00
34a5d10,8e26f60
34a5d14,cc00ea0
34a5d18,2effffd0
34a5d1c,8e5008f5
34a5d20,cd0001ea
34a5d38,effec40
34a5d3c,e905dc0
34a5d40,e900ae0
34a5d44,e905dc0
34a5d48,efffd50
34a5d4c,e904bd2
34a5d50,e9005f6
34a5d54,e904be3
34a5d58,effed80
34a5d70,9ded80
34a5d74,8e936b0
34a5d78,db00000
34a5d7c,3f900000
34a5d80,5f700000
34a5d84,1e900000
34a5d88,db00000
34a5d8c,8e947b0
34a5d90,9ded80
34a5da8,5ffed800
34a5dac,5f65ae80
34a5db0,5f600cd0
34a5db4,5f6009e0
34a5db8,5f6009f0
34a5dbc,5f6009e0
34a5dc0,5f600cd0
34a5dc4,5f65ae80
34a5dc8,5ffed800
34a5de0,dffffe0
34a5de4,db00000
34a5de8,db00000
34a5dec,db00000
34a5df0,dffffc0
34a5df4,db00000
34a5df8,db00000
34a5dfc,db00000
34a5e00,dfffff0
34a5e18,bfffff4
34a5e1c,bd00000
34a5e20,bd00000
34a5e24,bd00000
34a5e28,bffffc0
34a5e2c,bd00000
34a5e30,bd00000
34a5e34,bd00000
34a5e38,bd00000
34a5e50,1aeed60
34a5e54,be738a0
34a5e58,4e900000
34a5e5c,8f400000
34a5e60,9f10bff2
34a5e64,7f4007f2
34a5e68,4e9007f2
34a5e6c,be739f2
34a5e70,1beed90
34a5e88,5f6009e0
34a5e8c,5f6009e0
34a5e90,5f6009e0
34a5e94,5f6009e0
34a5e98,5fffffe0
34a5e9c,5f6009e0
34a5ea0,5f6009e0
34a5ea4,5f6009e0
34a5ea8,5f6009e0
34a5ec0,dffffb0
34a5ec4,db000
34a5ec8,db000
34a5ecc,db000
34a5ed0,db000
34a5ed4,db000
34a5ed8,db000
34a5edc,db000
34a5ee0,dffffb0
34a5ef8,cfff40
34a5efc,7f40
34a5f00,7f40
34a5f04,7f40
34a5f08,7f40
34a5f0c,7f30
34a5f10,75009e00
34a5f14,8d64dc00
34a5f18,2beec500
34a5f30,5f6009e7
34a5f34,5f609e70
34a5f38,5f69e700
34a5f3c,5fbe8000
34a5f40,5fedb000
34a5f44,5f87e800
34a5f48,5f60ae40
34a5f4c,5f601dc0
34a5f50,5f6006ea
34a5f68,cc00000
34a5f6c,cc00000
34a5f70,cc00000
34a5f74,cc00000
34a5f78,cc00000
34a5f7c,cc00000
34a5f80,cc00000
34a5f84,cc00000
34a5f88,cfffff7
34a5fa0,afa00cf8
34a5fa4,aed02ee8
34a5fa8,add59be8
34a5fac,adaac8e8
34a5fb0,ad5de1e8
34a5fb4,ad0db0e8
34a5fb8,ad0000e8
34a5fbc,ad0000e8
34a5fc0,ad0000e8
34a5fd8,5fc008e0
34a5fdc,5fe608e0
34a5fe0,5fcb08e0
34a5fe4,5f7e48e0
34a5fe8,5f5ca8e0
34a5fec,5f57e8e0
34a5ff0,5f50dce0
34a5ff4,5f509ee0
34a5ff8,5f502ee0
34a6010,4ceeb20
34a6014,cd56ea0
34a6018,3e800ae0
34a601c,7f5008f2
34a6020,7f4008f4
34a6024,7f5008f2
34a6028,3e800ae0
34a602c,cd56eb0
34a6030,4ceeb20
34a6048,dffed60
34a604c,db05ce2
34a6050,db006f6
34a6054,db006f6
34a6058,db05ce2
34a605c,dffed60
34a6060,db00000
34a6064,db00000
34a6068,db00000
34a6080,4ceeb20
34a6084,cd56ea0
34a6088,3e800ae0
34a608c,7f5008f2
34a6090,7f4008f4
34a6094,7f5008f1
34a6098,3e800ad0
34a609c,cd56ea0
34a60a0,4cefc20
34a60a4,ae50
34a60a8,c80
34a60b8,5ffeeb20
34a60bc,5f717eb0
34a60c0,5f700cd0
34a60c4,5f716ea0
34a60c8,5fffea00
34a60cc,5f72ae40
34a60d0,5f700db0
34a60d4,5f7008e5
34a60d8,5f7000db
34a60f0,6ceeb30
34a60f4,dc45a90
34a60f8,4f600000
34a60fc,ec60000
34a6100,5ceeb40
34a6104,6cc0
34a6108,8e0
34a610c,c735cd0
34a6110,8deec50
34a6128,cffffffb
34a612c,db000
34a6130,db000
34a6134,db000
34a6138,db000
34a613c,db000
34a6140,db000
34a6144,db000
34a6148,db000
34a6160,4f7009e0
34a6164,4f7009e0
34a6168,4f7009e0
34a616c,4f7009e0
34a6170,4f7009e0
34a6174,3f7009e0
34a6178,2e700ad0
34a617c,dc45dc0
34a6180,5ceec40
34a6198,ad0003e8
34a619c,6f5008e3
34a61a0,e900bc0
34a61a4,bc00d90
34a61a8,8e15e40
34a61ac,2e7ad00
34a61b0,cbca00
34a61b4,9de600
34a61b8,3ed000
34a61d0,e80000ad
34a61d4,da0000cb
34a61d8,cb0000da
34a61dc,ac0ec0e8
34a61e0,8d6de1e5
34a61e4,6e9bd8e0
34a61e8,1ec8acd0
34a61ec,de37ec0
34a61f0,cd00ea0
34a6208,6e7007e7
34a620c,ad21db0
34a6210,2daad20
34a6214,7ee700
34a6218,3ee200
34a621c,bdda00
34a6220,7e67e60
34a6224,3ea00bd0
34a6228,bd2004e9
34a6240,ae2005e8
34a6244,2da00cc0
34a6248,7e57e50
34a624c,ccda00
34a6250,4ed200
34a6254,db000
34a6258,db000
34a625c,db000
34a6260,db000
34a6278,efffff8
34a627c,bd3
34a6280,7e70
34a6284,3ea00
34a6288,bd100
34a628c,8e5000
34a6290,4e90000
34a6294,cc00000
34a6298,1ffffffa
34a62a8,4ffc00
34a62ac,4f5000
34a62b0,4f5000
34a62b4,4f5000
34a62b8,4f5000
34a62bc,4f5000
34a62c0,4f5000
34a62c4,4f5000
34a62c8,4f5000
34a62cc,4f5000
34a62d0,4f5000
34a62d4,4ffc00
34a62e8,6e500000
34a62ec,cb00000
34a62f0,7e30000
34a62f4,da0000
34a62f8,9e2000
34a62fc,1e9000
34a6300,ad000
34a6304,3e800
34a6308,bc00
34a630c,4e60
34a6310,bc0
34a6318,dfe000
34a631c,8e000
34a6320,8e000
34a6324,8e000
34a6328,8e000
34a632c,8e000
34a6330,8e000
34a6334,8e000
34a6338,8e000
34a633c,8e000
34a6340,8e000
34a6344,dfe000
34a6358,5ed200
34a635c,dcdb00
34a6360,ad25e80
34a6364,7e5007e5
34a63bc,fffffffd
34a63c4,2ca0000
34a63c8,2c9000
34a6408,5ceeb10
34a640c,b936da0
34a6410,bc0
34a6414,8deffc0
34a6418,3e930bd0
34a641c,4f827ed0
34a6420,aeedbd0
34a6430,d900000
34a6434,d900000
34a6438,d900000
34a643c,d900000
34a6440,dbdec40
34a6444,de65dc0
34a6448,db008e0
34a644c,da007f2
34a6450,db008e0
34a6454,de64db0
34a6458,dbdec40
34a6478,8ded70
34a647c,7e936a0
34a6480,cc00000
34a6484,db00000
34a6488,cc00000
34a648c,7e936a0
34a6490,8ded70
34a64a0,bc0
34a64a4,bc0
34a64a8,bc0
34a64ac,bc0
34a64b0,5dedcc0
34a64b4,dc48ec0
34a64b8,5f600cc0
34a64bc,7f300bc0
34a64c0,5f600cc0
34a64c4,dc48ec0
34a64c8,5dedcc0
34a64e8,3beec30
34a64ec,cd54cc0
34a64f0,4f6007e0
34a64f4,6ffffff3
34a64f8,4f500000
34a64fc,cc538c0
34a6500,3beec60
34a6510,5ded0
34a6514,cb200
34a6518,d9000
34a651c,e8000
34a6520,dffffd0
34a6524,e8000
34a6528,e8000
34a652c,e8000
34a6530,e8000
34a6534,e8000
34a6538,e8000
34a6558,5dedcc0
34a655c,dc48ec0
34a6560,5f600cc0
34a6564,7f300bc0
34a6568,5f600cc0
34a656c,dc48ec0
34a6570,5dedcb0
34a6574,ca0
34a6578,9947e60
34a657c,4cee900
34a6580,da00000
34a6584,da00000
34a6588,da00000
34a658c,da00000
34a6590,dbded40
34a6594,de65da0
34a6598,db00bc0
34a659c,da00bc0
34a65a0,da00bc0
34a65a4,da00bc0
34a65a8,da00bc0
34a65b8,bc000
34a65c8,9ffc000
34a65cc,bc000
34a65d0,bc000
34a65d4,bc000
34a65d8,bc000
34a65dc,bc000
34a65e0,effffe0
34a65f0,7e000
34a6600,7ffe000
34a6604,7e000
34a6608,7e000
34a660c,7e000
34a6610,7e000
34a6614,7e000
34a6618,7e000
34a661c,7e000
34a6620,1bd000
34a6624,dfe7000
34a6628,bc00000
34a662c,bc00000
34a6630,bc00000
34a6634,bc00000
34a6638,bc03dc2
34a663c,bc3db00
34a6640,bddc000
34a6644,bfce500
34a6648,bd0cd10
34a664c,bc03db0
34a6650,bc007e8
34a6660,eff4000
34a6664,5f4000
34a6668,5f4000
34a666c,5f4000
34a6670,5f4000
34a6674,5f4000
34a6678,5f4000
34a667c,5f4000
34a6680,4f5000
34a6684,ea000
34a6688,8efb0
34a66a8,8dddaec0
34a66ac,8e4dc5e4
34a66b0,8d0cb0e6
34a66b4,8d0ba0e7
34a66b8,8d0ba0e7
34a66bc,8d0ba0e7
34a66c0,8d0ba0e7
34a66e0,dbded40
34a66e4,de65da0
34a66e8,db00bc0
34a66ec,da00bc0
34a66f0,da00bc0
34a66f4,da00bc0
34a66f8,da00bc0
34a6718,4ceeb20
34a671c,cd56da0
34a6720,1e700ad0
34a6724,5f6008e0
34a6728,1e700ad0
34a672c,cd46db0
34a6730,4ceeb20
34a6750,dbdec30
34a6754,de65db0
34a6758,db009e0
34a675c,da007e0
34a6760,db008e0
34a6764,de65db0
34a6768,dbeec40
34a676c,d900000
34a6770,d900000
34a6774,d900000
34a6788,4cedcc0
34a678c,cc47ec0
34a6790,1e700cc0
34a6794,5f600bc0
34a6798,2e700cc0
34a679c,cc47ec0
34a67a0,5cedbc0
34a67a4,ac0
34a67a8,ac0
34a67ac,ac0
34a67c0,ccdef9
34a67c4,ce8300
34a67c8,cb0000
34a67cc,ca0000
34a67d0,ca0000
34a67d4,ca0000
34a67d8,ca0000
34a67f8,4ceea10
34a67fc,bd45b60
34a6800,bd40000
34a6804,3bddb20
34a6808,4da0
34a680c,b945ea0
34a6810,5ceeb20
34a6828,8e0000
34a682c,8e0000
34a6830,6fffffb0
34a6834,8e0000
34a6838,8e0000
34a683c,8e0000
34a6840,8e0000
34a6844,6e7000
34a6848,befb0
34a6868,da00bc0
34a686c,da00bc0
34a6870,da00bc0
34a6874,da00bc0
34a6878,da00bc0
34a687c,bd47ec0
34a6880,5dedbc0
34a68a0,6e3007e3
34a68a4,d900bc0
34a68a8,ad01e80
34a68ac,5e48e20
34a68b0,dacb00
34a68b4,9de700
34a68b8,3ee000
34a68d8,e80000ac
34a68dc,ca0000ca
34a68e0,ac0db0e7
34a68e4,6e3dd5e2
34a68e8,eabcad0
34a68ec,ce79eb0
34a68f0,ae15f80
34a6910,3da00bc0
34a6914,6e69e40
34a6918,9ee700
34a691c,2ed000
34a6920,ccda00
34a6924,9e46e70
34a6928,6e7009e4
34a6948,6e5005e5
34a694c,da00bd0
34a6950,9e00e90
34a6954,3e78e30
34a6958,cccc00
34a695c,7ee700
34a6960,de000
34a6964,da000
34a6968,8e5000
34a696c,dea0000
34a6980,bffffc0
34a6984,5e70
34a6988,3d900
34a698c,cb000
34a6990,bd2000
34a6994,9e40000
34a6998,dffffc0
34a69a8,6dea0
34a69ac,bd300
34a69b0,cb000
34a69b4,cb000
34a69b8,5ea000
34a69bc,bfd2000
34a69c0,7e9000
34a69c4,db000
34a69c8,cb000
34a69cc,cb000
34a69d0,bd400
34a69d4,5dea0
34a69e0,ca000
34a69e4,ca000
34a69e8,ca000
34a69ec,ca000
34a69f0,ca000
34a69f4,ca000
34a69f8,ca000
34a69fc,ca000
34a6a00,ca000
34a6a04,ca000
34a6a08,ca000
34a6a0c,ca000
34a6a10,ca000
34a6a18,bed3000
34a6a1c,4e9000
34a6a20,da000
34a6a24,ca000
34a6a28,bc400
34a6a2c,5efa0
34a6a30,bd500
34a6a34,cb000
34a6a38,da000
34a6a3c,da000
34a6a40,5e8000
34a6a44,bec2000
34a6a68,5ded83a7
34a6a6c,9838dec3
34a6a88,f0f0f0f0
34a6a8c,f0f0f0f0
34a6a90,f0f0f0f0
34a6a94,f0f0f0f0
34a6a98,f0f0f0f0
34a6a9c,f0f0f0f0
34a6aa0,dff0f0f0
34a6aa4,f0f0f0f0
34a6aa8,f0f0f0f0
34a6aac,f0f0f0df
34a6ab0,dff0f0f0
34a6ab4,f0f0f0f0
34a6ab8,f0f0f0f0
34a6abc,f0f0f0df
34a6ac0,dfcff0f0
34a6ac4,f0f0f0f0
34a6ac8,f0f0f0f0
34a6acc,f0f0cfcf
34a6ad0,cfcff0f0
34a6ad4,f0f0f0f0
34a6ad8,f0f0f0f0
34a6adc,f0f0cfcf
34a6ae0,cfcfcff0
34a6ae4,f0f0f0f0
34a6ae8,f0f0f0f0
34a6aec,f0cfcfcf
34a6af0,cfcfcff0
34a6af4,f0f0f0f0
34a6af8,f0f0f0f0
34a6afc,f0cfcfcf
34a6b00,cfcfcfcf
34a6b04,f0f0f0f0
34a6b08,f0f0f0f0
34a6b0c,cfcfcfcf
34a6b10,cfbfbfbf
34a6b14,f0f0f0f0
34a6b18,f0f0f0f0
34a6b1c,bfbfbfbf
34a6b20,bfbfbfbf
34a6b24,f0f0f0f0
34a6b28,f0f0f0bf
34a6b2c,bfbfbfbf
34a6b30,bfbfbfbf
34a6b34,bff0f0f0
34a6b38,f0f0f0bf
34a6b3c,bfbff0f0
34a6b40,f0f0f0f0
34a6b44,f0f0f0f0
34a6b48,f0f0f0f0
34a6b4c,f0f0f0f0
34a6b50,f0f0f0f0
34a6b54,f0f0f0f0
34a6b58,f0f0f0f0
34a6b5c,f0f0f0f0
34a6b60,f0f0f0f0
34a6b64,f0f0f0f0
34a6b68,f0f0f0f0
34a6b6c,f0f0f0f0
34a6b70,f0f0f0f0
34a6b74,f0f0f0f0
34a6b78,f0f0f0f0
34a6b7c,f0f0f0f0
34a6b80,f0f0f0f0
34a6b84,f0f0f0f0
34a6b88,f0f0f0f0
34a6b8c,f0f0f0f0
34a6b90,f0f0f0f0
34a6b94,f0f0f0f0
34a6b98,f0f0f0f0
34a6b9c,f0f0f0cf
34a6ba0,cff0f0f0
34a6ba4,f0f0f0f0
34a6ba8,f0f0f0f0
34a6bac,f0f0f0cf
34a6bb0,cfcff0f0
34a6bb4,f0f0f0f0
34a6bb8,f0f0f0f0
34a6bbc,f0f0bfcf
34a6bc0,cfcff0f0
34a6bc4,f0f0f0f0
34a6bc8,f0f0f0f0
34a6bcc,f0f0bfcf
34a6bd0,cfcff0f0
34a6bd4,f0f0f0f0
34a6bd8,f0f0f0f0
34a6bdc,f0bfcfbf
34a6be0,bfbfbff0
34a6be4,f0f0f0f0
34a6be8,f0f0f0f0
34a6bec,f0bfbfbf
