10,10731afa
34f3d8c,46200000
34f3d90,44a00000
34f3d94,dfbf0008
34f3d98,d7be0010
34f3d9c,d7bc0018
34f3da0,d7ba0020
34f3da4,d7b80028
34f3da8,d7b60030
34f3dac,d7b40038
34f3db0,3e00008
34f3db4,27bd0040
34f3db8,27bdfff0
34f3dbc,ffbf0008
34f3dc0,c11ce84
34f3dc8,dfbf0008
34f3dcc,3e00008
34f3dd0,27bd0010
34f3dd8,27bdffc0
34f3ddc,f7b40038
34f3de0,f7b60030
34f3de4,f7b80028
34f3de8,f7ba0020
34f3dec,ffbf0018
34f3df0,ffb10010
34f3df4,ffb00008
34f3df8,44306000
34f3dfc,3c017fff
34f3e00,3421ffff
34f3e04,10103e
34f3e08,21000
34f3e0c,411024
34f3e10,3c013fef
34f3e14,3421ffff
34f3e18,22082b
34f3e1c,1020000b
34f3e20,46206006
34f3e24,3c01c010
34f3e28,410821
34f3e2c,101000
34f3e30,220825
34f3e34,10200083
34f3e3c,46200001
34f3e40,44a00800
34f3e44,811d032
34f3e48,46200803
34f3e4c,3c013fe0
34f3e50,41082b
34f3e54,10200035
34f3e5c,3c01fff0
34f3e60,410821
34f3e64,3c023e40
34f3e68,22082b
34f3e6c,14200096
34f3e74,46200082
34f3e78,3c018046
34f3e7c,3c028046
34f3e80,3c038046
34f3e84,d421f5e0
34f3e88,3c018046
34f3e8c,d445f5d8
34f3e90,d423f618
34f3e94,3c018046
34f3e98,46211042
34f3e9c,46230840
34f3ea0,d423f5e8
34f3ea4,3c018046
34f3ea8,d424f600
34f3eac,3c018046
34f3eb0,462310c2
34f3eb4,46211042
34f3eb8,46240840
34f3ebc,d424f5f0
34f3ec0,3c018046
34f3ec4,462418c0
34f3ec8,d424f608
34f3ecc,3c018046
34f3ed0,46211042
34f3ed4,462310c2
34f3ed8,462418c0
34f3edc,d424f5d0
34f3ee0,3c018046
34f3ee4,d426f5c0
34f3ee8,3c018046
34f3eec,46240840
34f3ef0,d464f610
34f3ef4,462310c2
34f3ef8,46211042
34f3efc,46260840
34f3f00,d426f5f8
34f3f04,462618c0
34f3f08,462310c2
34f3f0c,462518c0
34f3f10,462310c2
34f3f14,462418c0
34f3f18,46231082
34f3f1c,46211043
34f3f20,46200842
34f3f24,811d032
34f3f28,46200800
34f3f2c,64010001
34f3f30,3c058046
34f3f34,3c048046
34f3f38,3c068046
34f3f3c,3c038046
34f3f40,3c088046
34f3f44,3c078046
34f3f48,10ffc
34f3f4c,d483f5e0
34f3f50,d464f5d8
34f3f54,3c038046
34f3f58,3c048046
34f3f5c,d506f600
34f3f60,d4e7f5f8
34f3f64,6421ffff
34f3f68,d469f618
34f3f6c,d488f608
34f3f70,2010824
34f3f74,44a10000
34f3f78,3c018046
34f3f7c,d421f5c0
34f3f80,3c018046
34f3f84,d422f5c8
34f3f88,3c018046
34f3f8c,46200801
34f3f90,d425f5d0
34f3f94,3c013fef
34f3f98,34213332
34f3f9c,22882b
34f3fa0,46220502
34f3fa4,d4a2f5e8
34f3fa8,d4c0f5f0
34f3fac,3c058046
34f3fb0,d4b6f610
34f3fb4,4622a082
34f3fb8,4623a0c2
34f3fbc,46201000
34f3fc0,462918c0
34f3fc4,4620a002
34f3fc8,4623a082
34f3fcc,46280000
34f3fd0,46261080
34f3fd4,4620a002
34f3fd8,4622a082
34f3fdc,46270000
34f3fe0,46251080
34f3fe4,4620a002
34f3fe8,4622a082
34f3fec,46240680
34f3ff0,4620a006
34f3ff4,c11c2b8
34f3ff8,46211600
34f3ffc,463aa042
34f4000,46360840
34f4004,4621a042
34f4008,12200015
34f400c,46380843
34f4010,46200842
34f4014,3c018046
34f4018,46210000
34f401c,d421f630
34f4020,3c018046
34f4024,46200000
34f4028,46210000
34f402c,d421f638
34f4030,2a010000
34f4034,10200024
34f4038,46200801
34f403c,811d031
34f4044,3c018046
34f4048,d421f638
34f404c,3c018046
34f4050,46210002
34f4054,d421f640
34f4058,811d032
34f405c,46210000
34f4060,3c02ffff
34f4064,44210000
34f4068,3442ffff
34f406c,2103c
34f4070,220824
34f4074,44a11000
34f4078,3c018046
34f407c,46221102
34f4080,462200c0
34f4084,46200000
34f4088,46221080
34f408c,46200802
34f4090,d421f620
34f4094,3c018046
34f4098,4624a101
34f409c,46220881
34f40a0,462320c3
34f40a4,d424f628
34f40a8,462318c0
34f40ac,462320c1
34f40b0,46201801
34f40b4,46201000
34f40b8,2a010000
34f40bc,10200002
34f40c0,46210000
34f40c4,46200007
34f40c8,dfb00008
34f40cc,dfb10010
34f40d0,dfbf0018
34f40d4,d7ba0020
34f40d8,d7b80028
34f40dc,d7b60030
34f40e0,d7b40038
34f40e4,3e00008
34f40e8,27bd0040
34f40f0,27bdfff0
34f40f4,ffbf0008
34f40f8,c11cf76
34f4100,dfbf0008
34f4104,3e00008
34f4108,27bd0010
34f4110,44226000
34f4114,3c017fff
34f4118,3421ffff
34f411c,2183e
34f4120,31800
34f4124,611824
34f4128,3c017fef
34f412c,3421ffff
34f4130,23082b
34f4134,10200004
34f4138,46206006
34f413c,46200000
34f4140,3e00008
34f4148,3c010010
34f414c,61082b
34f4150,10200010
34f4158,3c018046
34f415c,3c037fff
34f4160,d421f648
34f4164,3463ffff
34f4168,46210042
34f416c,44220800
34f4174,2083e
34f4178,10800
34f417c,231824
34f4180,1060ffef
34f4188,3c01297f
34f418c,811d067
34f4190,34247893
34f4194,3c012a9f
34f4198,34247893
34f419c,3c015555
34f41a0,3c088046
34f41a4,3c068046
34f41a8,3c058046
34f41ac,3c078046
34f41b0,34215556
34f41b4,d501f670
34f41b8,d4c3f660
34f41bc,d4a4f658
34f41c0,d4e2f668
34f41c4,610019
34f41c8,64030001
34f41cc,810
34f41d0,240821
34f41d4,327fc
34f41d8,31ff8
34f41dc,441024
34f41e0,1083c
34f41e4,3c048046
34f41e8,220825
34f41ec,d485f650
34f41f0,3c04c000
34f41f4,44a13000
34f41fc,462031c3
34f4200,46263202
34f4204,462741c2
34f4208,46213842
34f420c,46273a02
34f4210,46253942
34f4214,46230840
34f4218,46283a02
34f421c,46242900
34f4220,46213842
34f4224,46244102
34f4228,46220840
34f422c,46212040
34f4230,46260842
34f4234,44210800
34f423c,240824
34f4240,23082d
34f4244,44a10800
34f424c,46210882
34f4250,46220003
34f4254,46210880
34f4258,46201080
34f425c,46210001
34f4260,46220003
34f4264,46210002
34f4268,3e00008
34f426c,46210000
34f4270,44226000
34f4274,3c017fff
34f4278,3421ffff
34f427c,2183e
34f4280,31800
34f4284,611824
34f4288,3c017fef
34f428c,3421ffff
34f4290,23082b
34f4294,10200004
34f4298,46206006
34f429c,46200000
34f42a0,3e00008
34f42a8,3c010010
34f42ac,61082b
34f42b0,10200010
34f42b8,3c018046
34f42bc,3c037fff
34f42c0,d421f678
34f42c4,3463ffff
34f42c8,46210042
34f42cc,44220800
34f42d4,2083e
34f42d8,10800
34f42dc,231824
34f42e0,1060ffef
34f42e8,3c01297f
34f42ec,811d0bf
34f42f0,34247893
34f42f4,3c012a9f
34f42f8,34247893
34f42fc,3c015555
34f4300,3c088046
34f4304,3c068046
34f4308,3c058046
34f430c,3c078046
34f4310,34215556
34f4314,d501f6a0
34f4318,d4c3f690
34f431c,d4a4f688
34f4320,d4e2f698
34f4324,610019
34f4328,64030001
34f432c,810
34f4330,240821
34f4334,327fc
34f4338,31ff8
34f433c,441024
34f4340,1083c
34f4344,3c048046
34f4348,220825
34f434c,d485f680
34f4350,3c04c000
34f4354,44a13000
34f435c,462031c3
34f4360,46263202
34f4364,462741c2
34f4368,46213842
34f436c,46273a02
34f4370,46253942
34f4374,46230840
34f4378,46283a02
34f437c,46242900
34f4380,46213842
34f4384,46244102
34f4388,46220840
34f438c,46212040
34f4390,46260842
34f4394,44210800
34f439c,240824
34f43a0,23082d
34f43a4,44a10800
34f43ac,46210882
34f43b0,46220003
34f43b4,46210880
34f43b8,46201080
34f43bc,46210001
34f43c0,46220003
34f43c4,46210002
34f43c8,3e00008
34f43cc,46210000
34f43d0,27bdfff0
34f43d4,ffbf0008
34f43d8,c11bc7a
34f43dc,46206006
34f43e0,dfbf0008
34f43e4,3e00008
34f43e8,27bd0010
34f43f0,27bdfff0
34f43f4,ffbf0008
34f43f8,c11bc7a
34f43fc,46206006
34f4400,dfbf0008
34f4404,3e00008
34f4408,27bd0010
34f4410,64020001
34f4414,44216000
34f4418,217fc
34f441c,6442ffff
34f4420,221824
34f4424,44216800
34f442c,222024
34f4430,601025
34f4434,64082b
34f4438,10200009
34f443c,83282b
34f4440,10a00009
34f4448,2253e
34f444c,640107ff
34f4450,1481000a
34f4454,44a20000
34f4458,3e00008
34f4460,14a0fff9
34f4464,801025
34f4468,801825
34f446c,2253e
34f4470,640107ff
34f4474,1081fff8
34f4478,44a20000
34f447c,1040000d
34f4480,44a30800
34f4484,32d3e
34f4488,640107ff
34f448c,10a10007
34f4494,a4082f
34f4498,28210041
34f449c,14200007
34f44a4,3e00008
34f44a8,46200800
34f44ac,3e00008
34f44b0,46200806
34f44b4,3e00008
34f44b8,46200806
34f44bc,27bdfff0
34f44c0,f7b40008
34f44c4,ffbf0000
34f44c8,640102ff
34f44cc,10d7c
34f44d0,6421ffff
34f44d4,23082b
34f44d8,10200008
34f44e0,3c018046
34f44e4,d422f6b8
34f44e8,3c018046
34f44ec,d434f6b0
34f44f0,46220002
34f44f4,811d14d
34f44f8,46220842
34f44fc,6401023d
34f4500,10d3c
34f4504,41082b
34f4508,10200008
34f4510,3c018046
34f4514,d422f6b0
34f4518,3c018046
34f451c,d434f6b8
34f4520,46220002
34f4524,811d14d
34f4528,46220842
34f452c,3c018046
34f4530,d434f6a8
34f4534,3c018046
34f4538,d422f6c0
34f453c,462200c2
34f4540,46220882
34f4544,46230101
34f4548,462418c0
34f454c,46220901
34f4550,46241080
34f4554,46230181
34f4558,462319c0
34f455c,462318c2
34f4560,46200002
34f4564,46220901
34f4568,46221140
34f456c,46221082
34f4570,46210842
34f4574,462018c1
34f4578,46242942
34f457c,46242102
34f4580,46211081
34f4584,46251080
34f4588,46222080
34f458c,46263902
34f4590,462418c0
34f4594,46263102
34f4598,462320c0
34f459c,46221880
34f45a0,46220000
34f45a4,c11c2b8
34f45a8,46200800
34f45ac,4620a002
34f45b0,dfbf0000
34f45b4,d7b40008
34f45b8,3e00008
34f45bc,27bd0010
34f45c0,27bdfff0
34f45c4,ffbf0008
34f45c8,c11d104
34f45d0,dfbf0008
34f45d4,3e00008
34f45d8,27bd0010
34f45e0,27bdffe0
34f45e4,ffbf0018
34f45e8,44226000
34f45ec,3c017fff
34f45f0,3421ffff
34f45f4,2183e
34f45f8,31800
34f45fc,611824
34f4600,3c013fe9
34f4604,342121fc
34f4608,61082b
34f460c,1020000d
34f4610,46206006
34f4614,3c013e40
34f4618,61082b
34f461c,10200012
34f4624,3c010010
34f4628,61082b
34f462c,142000e0
34f4634,3c018046
34f4638,d421f750
34f463c,811d26f
34f4640,46210040
34f4644,3c017fef
34f4648,3421ffff
34f464c,23082b
34f4650,10200068
34f4658,46200001
34f465c,dfbf0018
34f4660,3e00008
34f4664,27bd0020
34f4668,3c011000
34f466c,3c033fe6
34f4670,6421ffff
34f4674,64639427
34f4678,108fc
34f467c,3183c
34f4680,410824
34f4684,61182b
34f4688,1060000f
34f4690,64010001
34f4694,10ffc
34f4698,412024
34f469c,6421ffff
34f46a0,44a40000
34f46a4,3c048046
34f46a8,410824
34f46ac,d481f6c8
34f46b0,46200801
34f46b4,44a10800
34f46b8,3c018046
34f46bc,d422f6d0
34f46c0,46211041
34f46c4,46200800
34f46c8,46200082
34f46cc,3c018046
34f46d0,3c048046
34f46d4,3c068046
34f46d8,3c058046
34f46dc,d421f6d8
34f46e0,3c018046
34f46e4,d488f700
34f46e8,d4cbf728
34f46ec,3c048046
34f46f0,d4a6f708
34f46f4,3c058046
34f46f8,d424f6e8
34f46fc,3c018046
34f4700,d489f718
34f4704,3c048046
34f4708,d425f6e0
34f470c,3c018046
34f4710,462210c2
34f4714,46211842
34f4718,46241902
34f471c,46250840
34f4720,d425f6f0
34f4724,3c018046
34f4728,d427f6f8
34f472c,3c018046
34f4730,d42af710
34f4734,3c018046
34f4738,46252100
34f473c,46220142
34f4740,d42cf720
34f4744,46211842
34f4748,46241902
34f474c,46262982
34f4750,46280840
34f4754,d4a8f730
34f4758,46272100
34f475c,44a03800
34f4760,46211842
34f4764,46241902
34f4768,462c0840
34f476c,46211842
34f4770,462b0840
34f4774,46211842
34f4778,462a0840
34f477c,d48af738
34f4780,462a2100
34f4784,46241902
34f4788,46292100
34f478c,462418c2
34f4790,462818c0
34f4794,462310c2
34f4798,46230840
34f479c,46212842
34f47a0,46270840
34f47a4,46211042
34f47a8,46270840
34f47ac,46213040
34f47b0,10600087
34f47b4,46210080
34f47b8,3c018046
34f47bc,d423f748
34f47c0,28410000
34f47c4,46231100
34f47c8,46221082
34f47cc,46241083
34f47d0,46220841
34f47d4,46210000
34f47d8,46200000
34f47dc,1020ff9f
34f47e0,46201801
34f47e4,46200007
34f47e8,dfbf0018
34f47ec,3e00008
34f47f0,27bd0020
34f47f4,c11b310
34f47f8,27a40000
34f47fc,d7a10000
34f4800,3c011000
34f4804,3c023fe6
34f4808,d7a00010
34f480c,8fa40008
34f4810,6421ffff
34f4814,64429427
34f4818,44250800
34f481c,108fc
34f4820,2103c
34f4824,a10824
34f4828,41182b
34f482c,10600011
34f4830,28a20000
34f4834,10400002
34f483c,46200007
34f4840,3c018046
34f4844,d421f6c8
34f4848,64010001
34f484c,10ffc
34f4850,6421ffff
34f4854,46200801
34f4858,a10824
34f485c,44a10800
34f4860,3c018046
34f4864,d422f6d0
34f4868,46211041
34f486c,46200840
34f4870,44a00000
34f4874,462108c2
34f4878,3c018046
34f487c,3c068046
34f4880,3c078046
34f4884,3c058046
34f4888,3c088046
34f488c,30840001
34f4890,d422f6d8
34f4894,3c018046
34f4898,d4ccf720
34f489c,d4ebf728
34f48a0,d4a9f718
34f48a4,d425f6e0
34f48a8,3c018046
34f48ac,46231902
34f48b0,46222082
34f48b4,46251080
34f48b8,d425f6e8
34f48bc,3c018046
34f48c0,d426f6f0
34f48c4,3c018046
34f48c8,46252142
34f48cc,46222082
34f48d0,46262940
34f48d4,d426f6f8
34f48d8,3c018046
34f48dc,d427f700
34f48e0,3c018046
34f48e4,d428f708
34f48e8,3c018046
34f48ec,46271080
34f48f0,d42af710
34f48f4,3c018046
34f48f8,462309c2
34f48fc,46252142
34f4900,46222082
34f4904,46283a02
34f4908,46262940
34f490c,d506f730
34f4910,462c1080
34f4914,46252142
34f4918,46222082
34f491c,462b1080
34f4920,46222082
34f4924,462a1080
34f4928,d42af738
34f492c,462a2940
34f4930,46252142
34f4934,46292940
34f4938,46252102
34f493c,46262100
34f4940,46241902
34f4944,46241080
34f4948,46223882
34f494c,46220080
34f4950,46221882
34f4954,46220000
34f4958,46204080
34f495c,10600020
34f4960,46220800
34f4964,3c018046
34f4968,d423f748
34f496c,40840
34f4970,44812000
34f4978,46802121
34f497c,462418c1
34f4980,46201900
34f4984,46200002
34f4988,46240003
34f498c,46201001
34f4990,46200800
34f4994,46200000
34f4998,1040ff30
34f499c,46201801
34f49a0,46200007
34f49a4,dfbf0018
34f49a8,3e00008
34f49ac,27bd0020
34f49b0,3c018046
34f49b4,d421f758
34f49b8,46210042
34f49bc,f7a10000
34f49c0,d7a10000
34f49c4,dfbf0018
34f49c8,3e00008
34f49cc,27bd0020
34f49d0,46201006
34f49d4,dfbf0018
34f49d8,3e00008
34f49dc,27bd0020
34f49e0,1080ff1e
34f49e8,3c02ffff
34f49ec,44210000
34f49f0,3442ffff
34f49f4,2103c
34f49f8,220824
34f49fc,44a11800
34f4a00,3c018046
34f4a04,46211841
34f4a08,46211041
34f4a0c,d422f740
34f4a10,46201003
34f4a14,44210000
34f4a1c,220824
34f4a20,44a11000
34f4a24,3c018046
34f4a28,d424f748
34f4a2c,462218c2
34f4a30,46220842
34f4a34,462418c0
34f4a38,46211840
34f4a3c,46210002
34f4a40,46220000
34f4a44,dfbf0018
34f4a48,3e00008
34f4a4c,27bd0020
34f4a50,27bdfff0
34f4a54,ffbf0008
34f4a58,c11d178
34f4a60,dfbf0008
34f4a64,3e00008
34f4a68,27bd0010
34f4a70,27bdffe0
34f4a74,ffbf0018
34f4a78,44226000
34f4a7c,3c017fff
34f4a80,3421ffff
34f4a84,2103e
34f4a88,21000
34f4a8c,411024
34f4a90,3c013fe9
34f4a94,342121fc
34f4a98,41082b
34f4a9c,10200015
34f4aa4,3c018046
34f4aa8,d420f7d0
34f4aac,46206035
34f4ab4,45000018
34f4ab8,3c038000
34f4abc,3c018046
34f4ac0,d420f7d8
34f4ac4,46206037
34f4acc,4500001a
34f4ad4,462c6031
34f4adc,4500001c
34f4ae0,24040000
34f4ae4,1080001d
34f4ae8,3c038046
34f4aec,811d2e0
34f4af4,3c017fef
34f4af8,3421ffff
34f4afc,22082b
34f4b00,1020004a
34f4b08,462c6001
34f4b0c,dfbf0018
34f4b10,3e00008
34f4b14,27bd0020
34f4b18,4620600d
34f4b1c,44030000
34f4b20,3c018046
34f4b24,d420f7d8
34f4b28,46206037
34f4b30,4501ffe8
34f4b38,3c017fff
34f4b3c,3423ffff
34f4b40,462c6031
34f4b48,4501ffe6
34f4b4c,24040000
34f4b50,602025
34f4b54,1480000a
34f4b58,3c038046
34f4b5c,3c013e46
34f4b60,3421a09e
34f4b64,41082b
34f4b68,10200005
34f4b70,d460f7c0
34f4b74,dfbf0018
34f4b78,3e00008
34f4b7c,27bd0020
34f4b80,462c6042
34f4b84,3c018046
34f4b88,d463f7c0
34f4b8c,d420f798
34f4b90,3c018046
34f4b94,d422f7a0
34f4b98,3c018046
34f4b9c,46200802
34f4ba0,462109c2
34f4ba4,46220000
34f4ba8,d422f788
34f4bac,3c018046
34f4bb0,462739c2
34f4bb4,d424f7b0
34f4bb8,3c018046
34f4bbc,46220882
34f4bc0,d425f7a8
34f4bc4,3c018046
34f4bc8,d426f7b8
34f4bcc,3c018046
34f4bd0,46200802
34f4bd4,46250942
34f4bd8,46240000
34f4bdc,46221901
34f4be0,462418c1
34f4be4,46203802
34f4be8,46221881
34f4bec,462628c0
34f4bf0,d425f7c8
34f4bf4,3c018046
34f4bf8,462308c2
34f4bfc,462518c0
34f4c00,462308c2
34f4c04,46201800
34f4c08,d423f7e0
34f4c0c,46200802
34f4c10,46236042
34f4c14,46210000
34f4c18,46201000
34f4c1c,46202000
34f4c20,dfbf0018
34f4c24,3e00008
34f4c28,27bd0020
34f4c2c,46206006
34f4c30,c11b310
34f4c34,27a40000
34f4c38,8fa10008
34f4c3c,d7a00000
34f4c40,3c028047
34f4c44,d7a10010
34f4c48,30210003
34f4c4c,46200082
34f4c50,10880
34f4c54,220821
34f4c58,8c214ec4
34f4c5c,200008
34f4c60,462210c2
34f4c64,3c018046
34f4c68,462318c2
34f4c6c,46210002
34f4c70,d424f798
34f4c74,3c018046
34f4c78,d425f7a0
34f4c7c,3c018046
34f4c80,46241102
34f4c84,46252100
34f4c88,d425f7a8
34f4c8c,3c018046
34f4c90,d426f788
34f4c94,3c018046
34f4c98,46251142
34f4c9c,d427f7b0
34f4ca0,3c018046
34f4ca4,d428f7b8
34f4ca8,3c018046
34f4cac,46261182
34f4cb0,46241102
34f4cb4,46282940
34f4cb8,46272100
34f4cbc,d427f7c0
34f4cc0,3c018046
34f4cc4,46263a01
34f4cc8,462418c2
34f4ccc,46251102
34f4cd0,d425f7c8
34f4cd4,462839c1
34f4cd8,46252100
34f4cdc,46263981
34f4ce0,46241102
34f4ce4,462320c0
34f4ce8,46231042
34f4cec,46200801
34f4cf0,46203000
34f4cf4,46204000
34f4cf8,dfbf0018
34f4cfc,3e00008
34f4d00,27bd0020
34f4d04,3c018046
34f4d08,462318c2
34f4d0c,46210002
34f4d10,d424f798
34f4d14,3c018046
34f4d18,d425f7a0
34f4d1c,3c018046
34f4d20,46241102
34f4d24,46252100
34f4d28,d425f7a8
34f4d2c,3c018046
34f4d30,d426f788
34f4d34,3c018046
34f4d38,46251142
34f4d3c,d427f7b0
34f4d40,3c018046
34f4d44,d428f7b8
34f4d48,3c018046
34f4d4c,46261182
34f4d50,46241102
34f4d54,46282940
34f4d58,46272100
34f4d5c,d427f7c0
34f4d60,3c018046
34f4d64,46263a01
34f4d68,462418c2
34f4d6c,46251102
34f4d70,d425f7c8
34f4d74,462839c1
34f4d78,46252100
34f4d7c,46263981
34f4d80,46241102
34f4d84,462320c0
34f4d88,46231042
34f4d8c,46200801
34f4d90,46203000
34f4d94,46204000
34f4d98,46200007
34f4d9c,dfbf0018
34f4da0,3e00008
34f4da4,27bd0020
34f4da8,3c018046
34f4dac,462310c2
34f4db0,d424f760
34f4db4,3c018046
34f4db8,d425f768
34f4dbc,3c018046
34f4dc0,46241102
34f4dc4,46252100
34f4dc8,d425f770
34f4dcc,3c018046
34f4dd0,462418c2
34f4dd4,46251102
34f4dd8,d425f778
34f4ddc,3c018046
34f4de0,46252100
34f4de4,d425f780
34f4de8,3c018046
34f4dec,46241102
34f4df0,46252100
34f4df4,d425f788
34f4df8,3c018046
34f4dfc,d426f790
34f4e00,46250942
34f4e04,462418c0
34f4e08,46220102
34f4e0c,462320c2
34f4e10,46262102
34f4e14,462328c1
34f4e18,46231082
34f4e1c,46211041
34f4e20,46212040
34f4e24,46210001
34f4e28,dfbf0018
34f4e2c,3e00008
34f4e30,27bd0020
34f4e34,3c018046
34f4e38,462310c2
34f4e3c,d424f760
34f4e40,3c018046
34f4e44,d425f768
34f4e48,3c018046
34f4e4c,46241102
34f4e50,46252100
34f4e54,d425f770
34f4e58,3c018046
34f4e5c,462418c2
34f4e60,46251102
34f4e64,d425f778
34f4e68,3c018046
34f4e6c,46252100
34f4e70,d425f780
34f4e74,3c018046
34f4e78,46241102
34f4e7c,46252100
34f4e80,d425f788
34f4e84,3c018046
34f4e88,d426f790
34f4e8c,46250942
34f4e90,462418c0
34f4e94,46220102
34f4e98,462320c2
34f4e9c,46262102
34f4ea0,462328c1
34f4ea4,46231082
34f4ea8,46211041
34f4eac,46212040
34f4eb0,46210001
34f4eb4,46200007
34f4eb8,dfbf0018
34f4ebc,3e00008
34f4ec0,27bd0020
34f4ec4,80474c64
34f4ec8,80474e34
34f4ecc,80474d04
34f4ed0,80474da8
34f4ed8,27bdfff0
34f4edc,ffbf0008
34f4ee0,c11d29c
34f4ee8,dfbf0008
34f4eec,3e00008
34f4ef0,27bd0010
34f4ef8,27bdfff0
34f4efc,ffbf0008
34f4f00,c11bbbc
34f4f04,46006006
34f4f08,dfbf0008
34f4f0c,3e00008
34f4f10,27bd0010
34f4f18,27bdfff0
34f4f1c,ffbf0008
34f4f20,c11bbbc
34f4f24,46006006
34f4f28,dfbf0008
34f4f2c,3e00008
34f4f30,27bd0010
34f4f38,64010001
34f4f3c,44226000
34f4f40,10d3c
34f4f44,41082a
34f4f48,14200010
34f4f4c,46206006
34f4f50,640107ff
34f4f54,10d3c
34f4f58,6421ffff
34f4f5c,22082b
34f4f60,1420007e
34f4f68,2203e
34f4f6c,3c013ff0
34f4f70,1481001c
34f4f74,2403fc01
34f4f78,20800
34f4f7c,1420001a
34f4f80,3c043ff0
34f4f84,3e00008
34f4f88,44a00000
34f4f8c,44a00800
34f4f94,46210032
34f4f9c,45000006
34f4fa4,46200002
34f4fa8,3c018046
34f4fac,d421f7f0
34f4fb0,3e00008
34f4fb4,46200803
34f4fb8,4400064
34f4fc0,3c018046
34f4fc4,2403fbcb
34f4fc8,d421f7e8
34f4fcc,46210002
34f4fd0,44220000
34f4fd8,2083e
34f4fdc,811d3fa
34f4fe0,12000
34f4fe4,42000
34f4fe8,3c010009
34f4fec,3c053fe6
34f4ff0,3c0c8046
34f4ff4,3c0d8046
34f4ff8,3c0e8046
34f4ffc,3c0f8046
34f5000,3c088046
34f5004,3c188046
34f5008,3c06ffff
34f500c,3c078046
34f5010,3c098046
34f5014,3c0b8046
34f5018,3c0a8046
34f501c,34215f62
34f5020,34a5a09e
34f5024,d588f828
34f5028,d5a7f830
34f502c,d5c6f838
34f5030,d5e5f840
34f5034,d501f808
34f5038,d704f848
34f503c,d520f810
34f5040,d4e2f800
34f5044,d56bf820
34f5048,d54cf818
34f504c,810821
34f5050,3c04000f
34f5054,3484ffff
34f5058,242024
34f505c,10d02
34f5060,852021
34f5064,64050001
34f5068,230821
34f506c,5283c
34f5070,4203c
34f5074,44815000
34f5078,64a5ffff
34f507c,451024
34f5080,34c5ffff
34f5084,3c068046
34f5088,468052a1
34f508c,821025
34f5090,3c048046
34f5094,d4c3f7f8
34f5098,5183c
34f509c,d489f7f0
34f50a0,44a26800
34f50a8,46296a40
34f50ac,46284a00
34f50b0,462348c2
34f50b4,46284a03
34f50b8,462348c2
34f50bc,46284342
34f50c0,462d6b82
34f50c4,462771c2
34f50c8,46257142
34f50cc,46263980
34f50d0,46242900
34f50d4,46267182
34f50d8,46247102
34f50dc,46213040
34f50e0,46222080
34f50e4,46234901
34f50e8,46217042
34f50ec,46227082
34f50f0,44212000
34f50f8,230824
34f50fc,46200800
34f5100,44a10800
34f5104,46206802
34f5108,46201000
34f510c,46214881
34f5110,46201800
34f5114,46231081
34f5118,462b08c2
34f511c,46204002
34f5120,462a1900
34f5124,46201000
34f5128,46245081
34f512c,462b0142
34f5130,46210000
34f5134,46221840
34f5138,462c0002
34f513c,46202800
34f5140,46200800
34f5144,3e00008
34f5148,46202000
34f514c,46200001
34f5150,44a00800
34f5158,46210003
34f515c,3e00008
34f5168,27bdfff0
34f516c,ffbf0008
34f5170,c11d3ce
34f5178,dfbf0008
34f517c,3e00008
34f5180,27bd0010
34f5188,44026000
34f518c,3c010080
34f5190,41082a
34f5194,1420000b
34f5198,46006006
34f519c,3c017f7f
34f51a0,3421ffff
34f51a4,22082b
34f51a8,1420005c
34f51b0,3c013f80
34f51b4,14410015
34f51b8,2403ff81
34f51bc,3e00008
34f51c0,44800000
34f51c4,44800800
34f51cc,46010032
34f51d4,45000006
34f51dc,46000002
34f51e0,3c018046
34f51e4,c421e598
34f51e8,3e00008
34f51ec,46000803
34f51f0,4400048
34f51f8,3c018046
34f51fc,2403ff68
34f5200,c421e594
34f5204,46010002
34f5208,44020000
34f520c,3c01004a
34f5210,3c043f35
34f5214,3c068046
34f5218,3c058046
34f521c,3c078046
34f5220,3c088046
34f5224,3421fb0d
34f5228,348404f3
34f522c,c4c4e5b0
34f5230,c4e3e5b4
34f5234,c4a5e5ac
34f5238,c502e5b8
34f523c,410821
34f5240,3c02007f
34f5244,3442ffff
34f5248,221024
34f524c,10dc2
34f5250,441021
34f5254,3c048046
34f5258,230821
34f525c,3c038046
34f5260,44820000
34f5264,3c028046
34f5268,c486e5a8
34f526c,44813800
34f5270,2401f000
34f5274,c468e5a4
34f5278,c441e598
34f527c,3c028046
34f5280,468039e0
34f5284,46010000
34f5288,c441e59c
34f528c,3c028046
34f5290,c449e5a0
34f5294,46010040
34f5298,46020082
34f529c,46010043
34f52a0,46020082
34f52a4,46010a82
34f52a8,460a52c2
34f52ac,46065982
34f52b0,46045902
34f52b4,460320c0
34f52b8,46053140
34f52bc,46020101
34f52c0,46055942
34f52c4,460350c2
34f52c8,44022000
34f52d0,410824
34f52d4,460518c0
34f52d8,460310c0
34f52dc,46030842
34f52e0,44811800
34f52e8,46030001
34f52ec,46020001
34f52f0,46091882
34f52f4,46010000
34f52f8,46090042
34f52fc,46030000
34f5300,46080002
34f5304,46000800
34f5308,46001000
34f530c,3e00008
34f5310,46070000
34f5314,46000001
34f5318,46010003
34f531c,3e00008
34f5328,44026000
34f532c,3c010080
34f5330,41082a
34f5334,1420000b
34f5338,46006006
