10,10736a7a
34ec428,812
34ec42c,1103c
34ec430,c1082b
34ec434,e2102d
34ec438,47202b
34ec43c,813025
34ec440,28a10000
34ec444,10200009
34ec44c,811b11a
34ec454,44001c
34ec458,24060001
34ec45c,28a10000
34ec460,10200002
34ec464,1012
34ec468,2102f
34ec46c,450826
34ec470,4200003
34ec478,3e00008
34ec47c,ac660000
34ec480,24060001
34ec484,3e00008
34ec488,ac660000
34ec490,61800
34ec494,24060000
34ec498,1080004b
34ec49c,64020000
34ec4a0,10a00049
34ec4a8,50fff
34ec4ac,a11026
34ec4b0,a42826
34ec4b4,41102f
34ec4b8,40fff
34ec4bc,812026
34ec4c0,81202f
34ec4c4,64010001
34ec4c8,1303c
34ec4cc,86082b
34ec4d0,1020000b
34ec4d8,46082b
34ec4dc,1020001e
34ec4e4,44001c
34ec4e8,24060000
34ec4ec,28a10000
34ec4f0,10200032
34ec4f4,1012
34ec4f8,811b16e
34ec500,46082b
34ec504,10200027
34ec50c,64060001
34ec510,4083e
34ec514,6303c
34ec518,64c6ffff
34ec51c,862024
34ec520,82001c
34ec524,2012
34ec528,22001c
34ec52c,812
34ec530,1103c
34ec534,c1082b
34ec538,82102d
34ec53c,44202b
34ec540,813025
34ec544,28a10000
34ec548,1020001c
34ec550,811b16e
34ec558,64060001
34ec55c,2083e
34ec560,6303c
34ec564,64c6ffff
34ec568,461024
34ec56c,44001c
34ec570,3812
34ec574,24001c
34ec578,812
34ec57c,1103c
34ec580,c1082b
34ec584,e2102d
34ec588,47202b
34ec58c,813025
34ec590,28a10000
34ec594,10200009
34ec59c,811b16e
34ec5a4,44001c
34ec5a8,24060001
34ec5ac,28a10000
34ec5b0,10200002
34ec5b4,1012
34ec5b8,2102f
34ec5bc,450826
34ec5c0,4200003
34ec5c8,3e00008
34ec5cc,ac660000
34ec5d0,24060001
34ec5d4,3e00008
34ec5d8,ac660000
34ec5e0,64030000
34ec5e4,a40825
34ec5e8,84000
34ec5ec,64020000
34ec5f0,1020007a
34ec5f4,24090000
34ec5f8,e60825
34ec5fc,10200077
34ec604,7082b
34ec608,28890000
34ec60c,28ca0000
34ec610,1103c
34ec614,5082b
34ec618,1183c
34ec61c,15400025
34ec624,15200025
34ec62c,15400025
34ec634,11200027
34ec638,c01025
34ec63c,3083e
34ec640,81082d
34ec644,1182f
34ec648,10600025
34ec64c,c42026
34ec650,14400036
34ec658,62001c
34ec65c,812
34ec660,67001d
34ec664,3010
34ec668,4812
34ec66c,a2001c
34ec670,1012
34ec674,a7001d
34ec678,2810
34ec67c,1812
34ec680,c1082d
34ec684,1082b
34ec688,a2282d
34ec68c,a9102d
34ec690,45282b
34ec694,a14825
34ec698,3082b
34ec69c,28860000
34ec6a0,1283c
34ec6a4,10c00048
34ec6ac,811b1f1
34ec6b4,1120ffdd
34ec6b8,7382f
34ec6bc,1140ffdd
34ec6c0,5282f
34ec6c4,2083e
34ec6c8,c1082d
34ec6cc,1520ffdb
34ec6d0,1102f
34ec6d4,801825
34ec6d8,1460ffdd
34ec6dc,c42026
34ec6e0,14400023
34ec6e8,45001c
34ec6ec,24090000
34ec6f0,812
34ec6f4,e3001c
34ec6f8,1012
34ec6fc,e5001d
34ec700,2810
34ec704,1812
34ec708,a2102d
34ec70c,41102d
34ec710,3082b
34ec714,28860000
34ec718,1283c
34ec71c,10c0002a
34ec724,811b1f1
34ec72c,45001c
34ec730,24090001
34ec734,812
34ec738,e3001c
34ec73c,1012
34ec740,e5001d
34ec744,2810
34ec748,1812
34ec74c,a2102d
34ec750,41102d
34ec754,3082b
34ec758,28860000
34ec75c,1283c
34ec760,10c00019
34ec768,811b1f1
34ec770,43001c
34ec774,812
34ec778,45001d
34ec77c,3010
34ec780,1012
34ec784,e3001c
34ec788,4812
34ec78c,e5001d
34ec790,2810
34ec794,1812
34ec798,c1082d
34ec79c,1082b
34ec7a0,a9282d
34ec7a4,a2102d
34ec7a8,45282b
34ec7ac,a14825
34ec7b0,3082b
34ec7b4,28860000
34ec7b8,1283c
34ec7bc,10c00002
34ec7c4,3182f
34ec7c8,14c00006
34ec7d0,440826
34ec7d4,4200009
34ec7dc,3e00008
34ec7e0,ad090000
34ec7e4,5083e
34ec7e8,41082d
34ec7ec,1102f
34ec7f0,440826
34ec7f4,421fff9
34ec7fc,24090001
34ec800,3e00008
34ec804,ad090000
34ec808,64030000
34ec80c,a40825
34ec810,84000
34ec814,64020000
34ec818,1020007a
34ec81c,24090000
34ec820,e60825
34ec824,10200077
34ec82c,7082b
34ec830,28890000
34ec834,28ca0000
34ec838,1103c
34ec83c,5082b
34ec840,1183c
34ec844,15400025
34ec84c,15200025
34ec854,15400025
34ec85c,11200027
34ec860,c01025
34ec864,3083e
34ec868,81082d
34ec86c,1182f
34ec870,10600025
34ec874,c42026
34ec878,14400036
34ec880,62001c
34ec884,812
34ec888,67001d
34ec88c,3010
34ec890,4812
34ec894,a2001c
34ec898,1012
34ec89c,a7001d
34ec8a0,2810
34ec8a4,1812
34ec8a8,c1082d
34ec8ac,1082b
34ec8b0,a2282d
34ec8b4,a9102d
34ec8b8,45282b
34ec8bc,a14825
34ec8c0,3082b
34ec8c4,28860000
34ec8c8,1283c
34ec8cc,10c00048
34ec8d4,811b27b
34ec8dc,1120ffdd
34ec8e0,7382f
34ec8e4,1140ffdd
34ec8e8,5282f
34ec8ec,2083e
34ec8f0,c1082d
34ec8f4,1520ffdb
34ec8f8,1102f
34ec8fc,801825
34ec900,1460ffdd
34ec904,c42026
34ec908,14400023
34ec910,45001c
34ec914,24090000
34ec918,812
34ec91c,e3001c
34ec920,1012
34ec924,e5001d
34ec928,2810
34ec92c,1812
34ec930,a2102d
34ec934,41102d
34ec938,3082b
34ec93c,28860000
34ec940,1283c
34ec944,10c0002a
34ec94c,811b27b
34ec954,45001c
34ec958,24090001
34ec95c,812
34ec960,e3001c
34ec964,1012
34ec968,e5001d
34ec96c,2810
34ec970,1812
34ec974,a2102d
34ec978,41102d
34ec97c,3082b
34ec980,28860000
34ec984,1283c
34ec988,10c00019
34ec990,811b27b
34ec998,43001c
34ec99c,812
34ec9a0,45001d
34ec9a4,3010
34ec9a8,1012
34ec9ac,e3001c
34ec9b0,4812
34ec9b4,e5001d
34ec9b8,2810
34ec9bc,1812
34ec9c0,c1082d
34ec9c4,1082b
34ec9c8,a9282d
34ec9cc,a2102d
34ec9d0,45282b
34ec9d4,a14825
34ec9d8,3082b
34ec9dc,28860000
34ec9e0,1283c
34ec9e4,10c00002
34ec9ec,3182f
34ec9f0,14c00006
34ec9f8,440826
34ec9fc,4200009
34eca04,3e00008
34eca08,ad090000
34eca0c,5083e
34eca10,41082d
34eca14,1102f
34eca18,440826
34eca1c,421fff9
34eca24,24090001
34eca28,3e00008
34eca2c,ad090000
34eca30,64030000
34eca34,a40825
34eca38,84000
34eca3c,64020000
34eca40,1020007a
34eca44,24090000
34eca48,e60825
34eca4c,10200077
34eca54,7082b
34eca58,28890000
34eca5c,28ca0000
34eca60,1103c
34eca64,5082b
34eca68,1183c
34eca6c,15400025
34eca74,15200025
34eca7c,15400025
34eca84,11200027
34eca88,c01025
34eca8c,3083e
34eca90,81082d
34eca94,1182f
34eca98,10600025
34eca9c,c42026
34ecaa0,14400036
34ecaa8,62001c
34ecaac,812
34ecab0,67001d
34ecab4,3010
34ecab8,4812
34ecabc,a2001c
34ecac0,1012
34ecac4,a7001d
34ecac8,2810
34ecacc,1812
34ecad0,c1082d
34ecad4,1082b
34ecad8,a2282d
34ecadc,a9102d
34ecae0,45282b
34ecae4,a14825
34ecae8,3082b
34ecaec,28860000
34ecaf0,1283c
34ecaf4,10c00048
34ecafc,811b305
34ecb04,1120ffdd
34ecb08,7382f
34ecb0c,1140ffdd
34ecb10,5282f
34ecb14,2083e
34ecb18,c1082d
34ecb1c,1520ffdb
34ecb20,1102f
34ecb24,801825
34ecb28,1460ffdd
34ecb2c,c42026
34ecb30,14400023
34ecb38,45001c
34ecb3c,24090000
34ecb40,812
34ecb44,e3001c
34ecb48,1012
34ecb4c,e5001d
34ecb50,2810
34ecb54,1812
34ecb58,a2102d
34ecb5c,41102d
34ecb60,3082b
34ecb64,28860000
34ecb68,1283c
34ecb6c,10c0002a
34ecb74,811b305
34ecb7c,45001c
34ecb80,24090001
34ecb84,812
34ecb88,e3001c
34ecb8c,1012
34ecb90,e5001d
34ecb94,2810
34ecb98,1812
34ecb9c,a2102d
34ecba0,41102d
34ecba4,3082b
34ecba8,28860000
34ecbac,1283c
34ecbb0,10c00019
34ecbb8,811b305
34ecbc0,43001c
34ecbc4,812
34ecbc8,45001d
34ecbcc,3010
34ecbd0,1012
34ecbd4,e3001c
34ecbd8,4812
34ecbdc,e5001d
34ecbe0,2810
34ecbe4,1812
34ecbe8,c1082d
34ecbec,1082b
34ecbf0,a9282d
34ecbf4,a2102d
34ecbf8,45282b
34ecbfc,a14825
34ecc00,3082b
34ecc04,28860000
34ecc08,1283c
34ecc0c,10c00002
34ecc14,3182f
34ecc18,14c00006
34ecc20,440826
34ecc24,4200009
34ecc2c,3e00008
34ecc30,ad090000
34ecc34,5083e
34ecc38,41082d
34ecc3c,1102f
34ecc40,440826
34ecc44,421fff9
34ecc4c,24090001
34ecc50,3e00008
34ecc54,ad090000
34ecc58,64030000
34ecc5c,a40825
34ecc60,84000
34ecc64,64020000
34ecc68,1020007a
34ecc6c,24090000
34ecc70,e60825
34ecc74,10200077
34ecc7c,7082b
34ecc80,28890000
34ecc84,28ca0000
34ecc88,1103c
34ecc8c,5082b
34ecc90,1183c
34ecc94,15400025
34ecc9c,15200025
34ecca4,15400025
34eccac,11200027
34eccb0,c01025
34eccb4,3083e
34eccb8,81082d
34eccbc,1182f
34eccc0,10600025
34eccc4,c42026
34eccc8,14400036
34eccd0,62001c
34eccd4,812
34eccd8,67001d
34eccdc,3010
34ecce0,4812
34ecce4,a2001c
34ecce8,1012
34eccec,a7001d
34eccf0,2810
34eccf4,1812
34eccf8,c1082d
34eccfc,1082b
34ecd00,a2282d
34ecd04,a9102d
34ecd08,45282b
34ecd0c,a14825
34ecd10,3082b
34ecd14,28860000
34ecd18,1283c
34ecd1c,10c00048
34ecd24,811b38f
34ecd2c,1120ffdd
34ecd30,7382f
34ecd34,1140ffdd
34ecd38,5282f
34ecd3c,2083e
34ecd40,c1082d
34ecd44,1520ffdb
34ecd48,1102f
34ecd4c,801825
34ecd50,1460ffdd
34ecd54,c42026
34ecd58,14400023
34ecd60,45001c
34ecd64,24090000
34ecd68,812
34ecd6c,e3001c
34ecd70,1012
34ecd74,e5001d
34ecd78,2810
34ecd7c,1812
34ecd80,a2102d
34ecd84,41102d
34ecd88,3082b
34ecd8c,28860000
34ecd90,1283c
34ecd94,10c0002a
34ecd9c,811b38f
34ecda4,45001c
34ecda8,24090001
34ecdac,812
34ecdb0,e3001c
34ecdb4,1012
34ecdb8,e5001d
34ecdbc,2810
34ecdc0,1812
34ecdc4,a2102d
34ecdc8,41102d
34ecdcc,3082b
34ecdd0,28860000
34ecdd4,1283c
34ecdd8,10c00019
34ecde0,811b38f
34ecde8,43001c
34ecdec,812
34ecdf0,45001d
34ecdf4,3010
34ecdf8,1012
34ecdfc,e3001c
34ece00,4812
34ece04,e5001d
34ece08,2810
34ece0c,1812
34ece10,c1082d
34ece14,1082b
34ece18,a9282d
34ece1c,a2102d
34ece20,45282b
34ece24,a14825
34ece28,3082b
34ece2c,28860000
34ece30,1283c
34ece34,10c00002
34ece3c,3182f
34ece40,14c00006
34ece48,440826
34ece4c,4200009
34ece54,3e00008
34ece58,ad090000
34ece5c,5083e
34ece60,41082d
34ece64,1102f
34ece68,440826
34ece6c,421fff9
34ece74,24090001
34ece78,3e00008
34ece7c,ad090000
34ece80,1480000f
34ece84,84000
34ece88,14c00021
34ece90,c5001c
34ece94,812
34ece98,e4001c
34ece9c,1012
34ecea0,e5001d
34ecea4,2010
34ecea8,1812
34eceac,82102d
34eceb0,24040000
34eceb4,41102d
34eceb8,3e00008
34ecebc,ad040000
34ecec0,14c00025
34ecec8,86001c
34ececc,812
34eced0,87001d
34eced4,2010
34eced8,1012
34ecedc,a6001c
34ecee0,3012
34ecee4,a7001d
34ecee8,2810
34eceec,1812
34ecef0,81082d
34ecef4,1082b
34ecef8,a6282d
34ecefc,a2102d
34ecf00,45282b
34ecf04,a12025
34ecf08,3e00008
34ecf0c,ad040000
34ecf10,c4001c
34ecf14,812
34ecf18,c5001d
34ecf1c,3010
34ecf20,1012
34ecf24,e4001c
34ecf28,2012
34ecf2c,e5001d
34ecf30,2810
34ecf34,1812
34ecf38,c1082d
34ecf3c,1082b
34ecf40,a4202d
34ecf44,82102d
34ecf48,44202b
34ecf4c,812025
34ecf50,3e00008
34ecf54,ad040000
34ecf58,c5001c
34ecf5c,812
34ecf60,e4001c
34ecf64,1012
34ecf68,e5001d
34ecf6c,2010
34ecf70,1812
34ecf74,82102d
34ecf78,24040001
34ecf7c,41102d
34ecf80,3e00008
34ecf84,ad040000
34ecf88,1480000f
34ecf8c,84000
34ecf90,14c00021
34ecf98,c5001c
34ecf9c,812
34ecfa0,e4001c
34ecfa4,1012
34ecfa8,e5001d
34ecfac,2010
34ecfb0,1812
34ecfb4,82102d
34ecfb8,24040000
34ecfbc,41102d
34ecfc0,3e00008
34ecfc4,ad040000
34ecfc8,14c00025
34ecfd0,86001c
34ecfd4,812
34ecfd8,87001d
34ecfdc,2010
34ecfe0,1012
34ecfe4,a6001c
34ecfe8,3012
34ecfec,a7001d
34ecff0,2810
34ecff4,1812
34ecff8,81082d
34ecffc,1082b
34ed000,a6282d
34ed004,a2102d
34ed008,45282b
34ed00c,a12025
34ed010,3e00008
34ed014,ad040000
34ed018,c4001c
34ed01c,812
34ed020,c5001d
34ed024,3010
34ed028,1012
34ed02c,e4001c
34ed030,2012
34ed034,e5001d
34ed038,2810
34ed03c,1812
34ed040,c1082d
34ed044,1082b
34ed048,a4202d
34ed04c,82102d
34ed050,44202b
34ed054,812025
34ed058,3e00008
34ed05c,ad040000
34ed060,c5001c
34ed064,812
34ed068,e4001c
34ed06c,1012
34ed070,e5001d
34ed074,2010
34ed078,1812
34ed07c,82102d
34ed080,24040001
34ed084,41102d
34ed088,3e00008
34ed08c,ad040000
34ed090,61800
34ed094,42000
34ed098,480000a
34ed09c,52800
34ed0a0,50fc3
34ed0a4,803025
34ed0a8,a11026
34ed0ac,413823
34ed0b0,c7082b
34ed0b4,142000d4
34ed0b8,24020000
34ed0bc,811b437
34ed0c4,4a00056
34ed0c8,43023
34ed0cc,a03825
34ed0d0,c7082b
34ed0d4,142000cc
34ed0d8,24020000
34ed0dc,70842
34ed0e0,3c095555
34ed0e4,3c083333
34ed0e8,e10825
34ed0ec,352a5555
34ed0f0,35083333
34ed0f4,11082
34ed0f8,220825
34ed0fc,11102
34ed100,220825
34ed104,3c020f0f
34ed108,14a02
34ed10c,34420f0f
34ed110,290825
34ed114,14c02
34ed118,290827
34ed11c,14842
34ed120,12a4824
34ed124,290823
34ed128,284824
34ed12c,10882
34ed130,280824
34ed134,1210821
34ed138,14902
34ed13c,290821
34ed140,220824
34ed144,14a00
34ed148,15c00
34ed14c,1214821
34ed150,10e00
34ed154,1694821
34ed158,290821
34ed15c,10c0001d
34ed160,14e02
34ed164,60842
34ed168,c10825
34ed16c,15882
34ed170,2b0825
34ed174,15902
34ed178,2b0825
34ed17c,15a02
34ed180,2b0825
34ed184,15c02
34ed188,2b0827
34ed18c,15842
34ed190,16a5024
34ed194,2a0823
34ed198,285024
34ed19c,10882
34ed1a0,280824
34ed1a4,1410821
34ed1a8,14102
34ed1ac,280821
34ed1b0,220824
34ed1b4,11200
34ed1b8,14400
34ed1bc,411021
34ed1c0,10e00
34ed1c4,1021021
34ed1c8,220821
34ed1cc,811b476
34ed1d0,11602
34ed1d4,24020020
34ed1d8,1220823
34ed1dc,271004
34ed1e0,c2102b
34ed1e4,224023
34ed1e8,24010001
34ed1ec,1074804
34ed1f0,1011004
34ed1f4,c95823
34ed1f8,167082b
34ed1fc,10200003
34ed204,811b502
34ed208,1603025
34ed20c,5200051
34ed214,405025
34ed218,811b4ee
34ed21c,1603025
34ed220,53823
34ed224,c7082b
34ed228,14200079
34ed22c,24020000
34ed230,70842
34ed234,3c0a5555
34ed238,3c090f0f
34ed23c,240b0001
34ed240,e10825
34ed244,35290f0f
34ed248,11082
34ed24c,220825
34ed250,61042
34ed254,c21025
34ed258,24082
34ed25c,481025
34ed260,24102
34ed264,481025
34ed268,14102
34ed26c,26202
34ed270,280825
34ed274,35485555
34ed278,3c0a3333
34ed27c,4c1025
34ed280,354a3333
34ed284,26402
34ed288,4c1027
34ed28c,26042
34ed290,1886024
34ed294,4c1023
34ed298,16202
34ed29c,4a6824
34ed2a0,21082
34ed2a4,2c0825
34ed2a8,4a1024
34ed2ac,16402
34ed2b0,1a21021
34ed2b4,2c0827
34ed2b8,26102
34ed2bc,16842
34ed2c0,4c1021
34ed2c4,1a84024
34ed2c8,491024
34ed2cc,280823
34ed2d0,24200
34ed2d4,26400
34ed2d8,1024021
34ed2dc,21600
34ed2e0,1884021
34ed2e4,2a6024
34ed2e8,10882
34ed2ec,2a0824
34ed2f0,481021
34ed2f4,1810821
34ed2f8,21602
34ed2fc,14102
34ed300,280821
34ed304,290824
34ed308,14200
34ed30c,14c00
34ed310,1014021
34ed314,10e00
34ed318,1284021
34ed31c,280821
34ed320,10e02
34ed324,220823
34ed328,271004
34ed32c,c2102b
34ed330,224023
34ed334,1074804
34ed338,10b1004
34ed33c,c95823
34ed340,167082b
34ed344,1020003c
34ed34c,811b505
34ed350,b3023
34ed354,94842
34ed358,2508ffff
34ed35c,24010001
34ed360,1693023
34ed364,1015004
34ed368,28c10000
34ed36c,1020000a
34ed370,240c0000
34ed374,2401ffff
34ed378,26082a
34ed37c,1020000a
34ed384,c7082b
34ed388,1420001f
34ed38c,1821025
34ed390,811b4ee
34ed398,2401ffff
34ed39c,26082a
34ed3a0,1420fff8
34ed3a4,1406025
34ed3a8,1603025
34ed3ac,c7082b
34ed3b0,14200015
34ed3b4,1821025
34ed3b8,1100000f
34ed3bc,2547ffff
34ed3c0,c05025
34ed3c4,811b4f6
34ed3c8,1003025
34ed3cc,24c6ffff
34ed3d0,10c0000a
34ed3d8,a5040
34ed3dc,1490823
34ed3e0,242b0001
34ed3e4,29610000
34ed3e8,1420fff8
34ed3f0,811b4f3
34ed3f4,1605025
34ed3f8,c05025
34ed3fc,1470824
34ed400,10a3006
34ed404,221025
34ed408,4810002
34ed410,63023
34ed414,ac660000
34ed418,28a10000
34ed41c,28830000
34ed420,610826
34ed424,10200002
34ed42c,21023
34ed430,3e00008
34ed438,5200004
34ed440,405025
34ed444,811b52c
34ed448,1603025
34ed44c,94842
34ed450,2508ffff
34ed454,24010001
34ed458,1693023
34ed45c,1015004
34ed460,28c10000
34ed464,1020000a
34ed468,240c0000
34ed46c,2401ffff
34ed470,26082a
34ed474,1020000a
34ed47c,c7082b
34ed480,1420ffe3
34ed484,1821025
34ed488,811b52c
34ed490,2401ffff
34ed494,26082a
34ed498,1420fff8
34ed49c,1406025
34ed4a0,1603025
34ed4a4,c7082b
34ed4a8,1420ffd9
34ed4ac,1821025
34ed4b0,1100000f
34ed4b4,2547ffff
34ed4b8,c05025
34ed4bc,811b534
34ed4c0,1003025
34ed4c4,24c6ffff
34ed4c8,10c0000a
34ed4d0,a5040
34ed4d4,1490823
34ed4d8,242b0001
34ed4dc,29610000
34ed4e0,1420fff8
34ed4e8,811b531
34ed4ec,1605025
34ed4f0,c05025
34ed4f4,1470824
34ed4f8,10a3006
34ed4fc,811b504
34ed500,221025
34ed508,27bdfff0
34ed50c,ffbf0008
34ed510,c11b424
34ed518,dfbf0008
34ed51c,3e00008
34ed520,27bd0010
34ed528,51800
34ed52c,42000
34ed530,30fc3
34ed534,611026
34ed538,412823
34ed53c,40fc3
34ed540,811026
34ed544,413023
34ed548,c5082b
34ed54c,1420006d
34ed550,24020000
34ed554,50842
34ed558,3c085555
34ed55c,3c073333
34ed560,a10825
34ed564,35095555
34ed568,34e73333
34ed56c,11082
34ed570,220825
34ed574,11102
34ed578,220825
34ed57c,3c020f0f
34ed580,14202
34ed584,34420f0f
34ed588,280825
34ed58c,14402
34ed590,280827
34ed594,14042
34ed598,1094024
34ed59c,280823
34ed5a0,274024
34ed5a4,10882
34ed5a8,270824
34ed5ac,1010821
34ed5b0,14102
34ed5b4,280821
34ed5b8,220824
34ed5bc,14200
34ed5c0,15400
34ed5c4,1014021
34ed5c8,10e00
34ed5cc,1484021
34ed5d0,280821
34ed5d4,10c0001d
34ed5d8,14602
34ed5dc,60842
34ed5e0,c10825
34ed5e4,15082
34ed5e8,2a0825
34ed5ec,15102
34ed5f0,2a0825
34ed5f4,15202
34ed5f8,2a0825
34ed5fc,15402
34ed600,2a0827
34ed604,15042
34ed608,1494824
34ed60c,290823
34ed610,274824
34ed614,10882
34ed618,270824
34ed61c,1210821
34ed620,13902
34ed624,270821
34ed628,220824
34ed62c,11200
34ed630,13c00
34ed634,411021
34ed638,10e00
34ed63c,e21021
34ed640,220821
34ed644,811b594
34ed648,11602
34ed64c,24020020
34ed650,1020823
34ed654,251004
34ed658,c2102b
34ed65c,223823
34ed660,24010001
34ed664,e54004
34ed668,e11004
34ed66c,c85023
34ed670,145082b
34ed674,14200023
34ed67c,5000004
34ed684,404825
34ed688,811b5bd
34ed68c,1403025
34ed690,84042
34ed694,24e7ffff
34ed698,24010001
34ed69c,1483023
34ed6a0,e14804
34ed6a4,28c10000
34ed6a8,1020000a
34ed6ac,240b0000
34ed6b0,2401ffff
34ed6b4,26082a
34ed6b8,1020000a
34ed6c0,c5082b
34ed6c4,1420000f
34ed6c8,1621025
34ed6cc,811b5bd
34ed6d4,2401ffff
34ed6d8,26082a
34ed6dc,1420fff8
34ed6e0,1205825
34ed6e4,1403025
34ed6e8,c5082b
34ed6ec,14200005
34ed6f0,1621025
34ed6f4,14e0000d
34ed6f8,2525ffff
34ed6fc,c50824
34ed700,221025
34ed704,640826
34ed708,28210000
34ed70c,10200002
34ed714,21023
34ed718,3e00008
34ed720,24e7ffff
34ed724,10e0fff5
34ed72c,63040
34ed730,c80823
34ed734,24290001
34ed738,29210000
34ed73c,1420fff8
34ed744,811b5c8
34ed748,1203025
34ed750,51800
34ed754,42000
34ed758,30fc3
34ed75c,611026
34ed760,412823
34ed764,40fc3
34ed768,811026
34ed76c,413023
34ed770,c5082b
34ed774,1420006d
34ed778,24020000
34ed77c,50842
34ed780,3c085555
34ed784,3c073333
34ed788,a10825
34ed78c,35095555
34ed790,34e73333
34ed794,11082
34ed798,220825
34ed79c,11102
34ed7a0,220825
34ed7a4,3c020f0f
34ed7a8,14202
34ed7ac,34420f0f
34ed7b0,280825
34ed7b4,14402
34ed7b8,280827
34ed7bc,14042
34ed7c0,1094024
34ed7c4,280823
34ed7c8,274024
34ed7cc,10882
34ed7d0,270824
34ed7d4,1010821
34ed7d8,14102
34ed7dc,280821
34ed7e0,220824
34ed7e4,14200
34ed7e8,15400
34ed7ec,1014021
34ed7f0,10e00
34ed7f4,1484021
34ed7f8,280821
34ed7fc,10c0001d
34ed800,14602
34ed804,60842
34ed808,c10825
34ed80c,15082
34ed810,2a0825
34ed814,15102
34ed818,2a0825
34ed81c,15202
34ed820,2a0825
34ed824,15402
34ed828,2a0827
34ed82c,15042
34ed830,1494824
34ed834,290823
34ed838,274824
34ed83c,10882
34ed840,270824
34ed844,1210821
34ed848,13902
34ed84c,270821
34ed850,220824
34ed854,11200
34ed858,13c00
34ed85c,411021
34ed860,10e00
34ed864,e21021
34ed868,220821
34ed86c,811b61e
34ed870,11602
34ed874,24020020
34ed878,1020823
34ed87c,251004
34ed880,c2102b
34ed884,223823
34ed888,24010001
34ed88c,e54004
34ed890,e11004
34ed894,c85023
34ed898,145082b
34ed89c,14200023
34ed8a4,5000004
34ed8ac,404825
34ed8b0,811b647
34ed8b4,1403025
34ed8b8,84042
34ed8bc,24e7ffff
34ed8c0,24010001
34ed8c4,1483023
34ed8c8,e14804
34ed8cc,28c10000
34ed8d0,1020000a
34ed8d4,240b0000
34ed8d8,2401ffff
34ed8dc,26082a
34ed8e0,1020000a
34ed8e8,c5082b
34ed8ec,1420000f
34ed8f0,1621025
34ed8f4,811b647
34ed8fc,2401ffff
34ed900,26082a
34ed904,1420fff8
34ed908,1205825
34ed90c,1403025
34ed910,c5082b
34ed914,14200005
34ed918,1621025
34ed91c,14e0000d
34ed920,2525ffff
34ed924,c50824
34ed928,221025
34ed92c,640826
34ed930,28210000
34ed934,10200002
34ed93c,21023
34ed940,3e00008
34ed948,24e7ffff
34ed94c,10e0fff5
34ed954,63040
34ed958,c80823
34ed95c,24290001
34ed960,29210000
34ed964,1420fff8
34ed96c,811b652
34ed970,1203025
34ed978,41800
34ed97c,4600006
34ed980,52800
34ed984,50fc3
34ed988,a11026
34ed98c,412823
34ed990,811b668
34ed994,601025
34ed998,4a0006b
34ed99c,31023
34ed9a0,45082b
34ed9a4,14200064
34ed9ac,50842
34ed9b0,3c075555
34ed9b4,3c063333
34ed9b8,a10825
34ed9bc,34e85555
34ed9c0,34c63333
34ed9c4,12082
34ed9c8,240825
34ed9cc,12102
34ed9d0,240825
34ed9d4,3c040f0f
34ed9d8,13a02
34ed9dc,34840f0f
34ed9e0,270825
34ed9e4,13c02
34ed9e8,270827
34ed9ec,13842
34ed9f0,e83824
34ed9f4,270823
34ed9f8,263824
34ed9fc,10882
34eda00,260824
34eda04,e10821
34eda08,13902
34eda0c,270821
34eda10,240824
34eda14,13a00
34eda18,14c00
34eda1c,e13821
34eda20,10e00
34eda24,1273821
34eda28,270821
34eda2c,1040001d
34eda30,13e02
34eda34,20842
34eda38,410825
34eda3c,14882
34eda40,290825
34eda44,14902
34eda48,290825
34eda4c,14a02
34eda50,290825
34eda54,14c02
34eda58,290827
34eda5c,14842
34eda60,1284024
34eda64,280823
34eda68,264024
34eda6c,10882
34eda70,260824
34eda74,1010821
34eda78,13102
34eda7c,260821
34eda80,240824
34eda84,12200
34eda88,13400
34eda8c,812021
34eda90,10e00
34eda94,c42021
34eda98,240821
34eda9c,811b6aa
34edaa0,12602
34edaa4,24040020
34edaa8,e40823
34edaac,252004
34edab0,44202b
34edab4,242023
34edab8,853004
34edabc,461023
34edac0,45082b
34edac4,1420001c
34edacc,4c1000a
34edad4,63042
34edad8,463823
34edadc,28e10000
34edae0,14200002
34edae8,e01025
34edaec,45082b
34edaf0,14200011
34edaf4,2484ffff
34edaf8,1080000e
34edb00,811b6c5
34edb04,802825
34edb08,24a5ffff
34edb0c,10a00009
34edb14,21040
34edb18,460823
34edb1c,24270001
34edb20,28e10000
34edb24,1420fff8
34edb2c,811b6c2
34edb30,e01025
34edb34,821006
34edb38,4600067
34edb40,3e00008
34edb48,51823
34edb4c,43082b
34edb50,14200061
34edb58,20842
34edb5c,3c063333
34edb60,3c090f0f
34edb64,410825
34edb68,34c63333
34edb6c,35290f0f
34edb70,12082
34edb74,240825
34edb78,12102
34edb7c,240825
34edb80,32042
34edb84,13a02
34edb88,642025
34edb8c,270825
34edb90,42882
34edb94,13c02
34edb98,852025
34edb9c,3c055555
34edba0,270827
34edba4,34a55555
34edba8,44102
34edbac,13842
34edbb0,882025
34edbb4,e53824
34edbb8,44202
34edbbc,270823
34edbc0,882025
34edbc4,263824
34edbc8,10882
34edbcc,44402
34edbd0,260824
34edbd4,882027
34edbd8,e10821
34edbdc,44042
34edbe0,13902
34edbe4,1052824
34edbe8,270821
34edbec,852023
34edbf0,290824
34edbf4,12a00
34edbf8,13c00
34edbfc,a12821
34edc00,10e00
34edc04,e52821
34edc08,863824
34edc0c,42082
34edc10,862024
