10,10736afa
34f1878,460010c6
34f187c,3c018047
34f1880,c425000c
34f1884,46050940
34f1888,460328c2
34f188c,46000586
34f1890,46040800
34f1894,14800005
34f1898,408825
34f189c,3c018047
34f18a0,c42200a0
34f18a4,46020840
34f18a8,46030882
34f18ac,c11c644
34f18b0,46020002
34f18b4,4600b000
34f18b8,601000c
34f18bc,2201025
34f18c0,811c63a
34f18c8,4614a041
34f18cc,46000d03
34f18d0,3c013f80
34f18d4,12210004
34f18dc,3c014000
34f18e0,1621fcf5
34f18e8,4600a001
34f18ec,dfb00008
34f18f0,dfb10010
34f18f4,dfb20018
34f18f8,dfb30020
34f18fc,dfbf0028
34f1900,d7b60030
34f1904,d7b40038
34f1908,3e00008
34f190c,27bd0040
34f1910,44020000
34f1914,3c010080
34f1918,41082a
34f191c,1420000b
34f1924,3c017f7f
34f1928,3421ffff
34f192c,22082b
34f1930,14200051
34f1938,3c013f80
34f193c,14410015
34f1940,2403ff81
34f1944,3e00008
34f1948,44800000
34f194c,44800800
34f1954,46010032
34f195c,45000006
34f1964,46000002
34f1968,3c018047
34f196c,c421014c
34f1970,3e00008
34f1974,46000803
34f1978,440003d
34f1980,3c018047
34f1984,2403ff68
34f1988,c4210148
34f198c,46010002
34f1990,44020000
34f1994,3c01004a
34f1998,3c043f35
34f199c,3421fb0d
34f19a0,348404f3
34f19a4,410821
34f19a8,3c02007f
34f19ac,3442ffff
34f19b0,221024
34f19b4,10dc2
34f19b8,441021
34f19bc,3c048047
34f19c0,610821
34f19c4,3c038047
34f19c8,44820000
34f19cc,3c028047
34f19d0,c4820158
34f19d4,3c048047
34f19d8,c4630154
34f19dc,3c038047
34f19e0,c441014c
34f19e4,c4850168
34f19e8,3c028047
34f19ec,c4440150
34f19f0,3c028047
34f19f4,46010000
34f19f8,44810800
34f19fc,3c018047
34f1a00,c4460160
34f1a04,c427015c
34f1a08,3c018047
34f1a0c,46800860
34f1a10,c428016c
34f1a14,46050140
34f1a18,46040102
34f1a1c,460308c2
34f1a20,46020842
34f1a24,c4620164
34f1a28,46050143
34f1a2c,46040102
34f1a30,46052a42
34f1a34,46094a82
34f1a38,46085202
34f1a3c,46065182
34f1a40,460741c0
34f1a44,46023080
34f1a48,460751c2
34f1a4c,46024882
34f1a50,46071080
34f1a54,46022080
34f1a58,46022882
34f1a5c,46020840
34f1a60,46040841
34f1a64,46010000
34f1a68,3e00008
34f1a6c,46001800
34f1a70,46000001
34f1a74,46010003
34f1a78,3e00008
34f1a80,27bdfff0
34f1a84,ffbf0008
34f1a88,c117b58
34f1a90,dfbf0008
34f1a94,3e00008
34f1a98,27bd0010
34f1aa0,27bdfff0
34f1aa4,ffbf0008
34f1aa8,c117bd8
34f1ab0,dfbf0008
34f1ab4,3e00008
34f1ab8,27bd0010
34f1ac0,27bdfff0
34f1ac4,ffbf0008
34f1ac8,c118df2
34f1ad0,dfbf0008
34f1ad4,3e00008
34f1ad8,27bd0010
34f1ae0,27bdfff0
34f1ae4,ffbf0008
34f1ae8,c1177e8
34f1af0,dfbf0008
34f1af4,3e00008
34f1af8,27bd0010
34f1b00,27bdfff0
34f1b04,ffbf0008
34f1b08,c11d0f8
34f1b10,dfbf0008
34f1b14,3e00008
34f1b18,27bd0010
34f1b20,27bdfff0
34f1b24,ffbf0008
34f1b28,c11d7c8
34f1b30,dfbf0008
34f1b34,3e00008
34f1b38,27bd0010
34f1b40,27bdfff0
34f1b44,ffbf0008
34f1b48,c11b3f4
34f1b50,dfbf0008
34f1b54,3e00008
34f1b58,27bd0010
34f1b60,27bdfff0
34f1b64,ffbf0008
34f1b68,c117f6c
34f1b70,dfbf0008
34f1b74,3e00008
34f1b78,27bd0010
34f1b80,27bdfff0
34f1b84,ffbf0008
34f1b88,c118060
34f1b90,dfbf0008
34f1b94,3e00008
34f1b98,27bd0010
34f1ba0,27bdfff0
34f1ba4,ffbf0008
34f1ba8,c11d9aa
34f1bb0,dfbf0008
34f1bb4,3e00008
34f1bb8,27bd0010
34f1bc0,3fe6a09e
34f1bc4,667f3bcd
34f1bc8,3fe7a114
34f1bcc,73eb0187
34f1bd0,3fe8ace5
34f1bd4,422aa0db
34f1bd8,3fe9c491
34f1bdc,82a3f090
34f1be0,3feae89f
34f1be4,995ad3ad
34f1be8,3fec199b
34f1bec,dd85529c
34f1bf0,3fed5818
34f1bf4,dcfba487
34f1bf8,3feea4af
34f1bfc,a2a490da
34f1c00,3ff00000
34f1c08,3ff0b558
34f1c0c,6cf9890f
34f1c10,3ff172b8
34f1c14,3c7d517b
34f1c18,3ff2387a
34f1c1c,6e756238
34f1c20,3ff306fe
34f1c24,a31b715
34f1c28,3ff3dea6
34f1c2c,4c123422
34f1c30,3ff4bfda
34f1c34,d5362a27
34f1c38,3ff5ab07
34f1c3c,dd485429
34f1c40,c01025
34f1c44,53000
34f1c48,70800
34f1c4c,14c10009
34f1c54,27bdfff0
34f1c58,ffbf0008
34f1c5c,22800
34f1c60,c1180b8
34f1c64,42000
34f1c68,dfbf0008
34f1c6c,3e00008
34f1c70,27bd0010
34f1c74,d
34f1c78,3ff00000
34f1c80,3fe00000
34f1c88,c0033a27
34f1c8c,1c8a2d4b
34f1c90,bfd4d612
34f1c94,3eb6f7d
34f1c98,3fb3b8c5
34f1c9c,b12e9282
34f1ca0,3f023de1
34f1ca4,dfdf709
34f1ca8,3f49efe0
34f1cac,7501b288
34f1cb0,3fc9c155
34f1cb4,e884455
34f1cb8,40002ae5
34f1cbc,9c598ac8
34f1cc0,bfa48228
34f1cc4,b5688f3b
34f1cc8,3fc55555
34f1ccc,55555555
34f1cd0,bfe6066c
34f1cd4,1b8d0159
34f1cd8,3fe921fb
34f1cdc,54442d18
34f1ce0,3c91a626
34f1ce4,33145c07
34f1ce8,bc91a626
34f1cec,33145c07
34f1cf0,3ff921fb
34f1cf4,54442d18
34f1cf8,38700000
34f1d00,3ff00000
34f1d08,3600000
34f1d10,3e700000
34f1d18,c1e00000
34f1d20,41dfffff
34f1d24,ffc00000
34f1d28,c1700000
34f1d30,7fe00000
34f1d38,3fc00000
34f1d40,c0200000
34f1d48,3fe00000
34f1d50,3ff00000
34f1d58,41700000
34f1d60,7ff00000
34f1d68,27bdffc0
34f1d6c,f7b40038
34f1d70,f7b60030
34f1d74,f7b80028
34f1d78,f7ba0020
34f1d7c,ffbf0018
34f1d80,ffb10010
34f1d84,ffb00008
34f1d88,44306000
34f1d8c,3c017fff
34f1d90,3421ffff
34f1d94,10103e
34f1d98,21000
34f1d9c,411024
34f1da0,3c013fef
34f1da4,3421ffff
34f1da8,22082b
34f1dac,1020000b
34f1db0,46206006
34f1db4,3c01c010
34f1db8,410821
34f1dbc,101000
34f1dc0,220825
34f1dc4,10200083
34f1dcc,46200001
34f1dd0,44a00800
34f1dd4,811c816
34f1dd8,46200803
34f1ddc,3c013fe0
34f1de0,41082b
34f1de4,10200035
34f1dec,3c01fff0
34f1df0,410821
34f1df4,3c023e40
34f1df8,22082b
34f1dfc,14200096
34f1e04,46200082
34f1e08,3c018047
34f1e0c,3c028047
34f1e10,3c038047
34f1e14,d4211c98
34f1e18,3c018047
34f1e1c,d4451c90
34f1e20,d4231cd0
34f1e24,3c018047
34f1e28,46211042
34f1e2c,46230840
34f1e30,d4231ca0
34f1e34,3c018047
34f1e38,d4241cb8
34f1e3c,3c018047
34f1e40,462310c2
34f1e44,46211042
34f1e48,46240840
34f1e4c,d4241ca8
34f1e50,3c018047
34f1e54,462418c0
34f1e58,d4241cc0
34f1e5c,3c018047
34f1e60,46211042
34f1e64,462310c2
34f1e68,462418c0
34f1e6c,d4241c88
34f1e70,3c018047
34f1e74,d4261c78
34f1e78,3c018047
34f1e7c,46240840
34f1e80,d4641cc8
34f1e84,462310c2
34f1e88,46211042
34f1e8c,46260840
34f1e90,d4261cb0
34f1e94,462618c0
34f1e98,462310c2
34f1e9c,462518c0
34f1ea0,462310c2
34f1ea4,462418c0
34f1ea8,46231082
34f1eac,46211043
34f1eb0,46200842
34f1eb4,811c816
34f1eb8,46200800
34f1ebc,64010001
34f1ec0,3c048047
34f1ec4,3c058047
34f1ec8,3c038047
34f1ecc,3c068047
34f1ed0,3c088047
34f1ed4,3c078047
34f1ed8,10ffc
34f1edc,d4831c98
34f1ee0,d4641c90
34f1ee4,3c038047
34f1ee8,3c048047
34f1eec,d5061cb8
34f1ef0,d4e71cb0
34f1ef4,6421ffff
34f1ef8,d4691cd0
34f1efc,d4881cc0
34f1f00,2010824
34f1f04,44a10000
34f1f08,3c018047
34f1f0c,d4211c78
34f1f10,3c018047
34f1f14,d4221c80
34f1f18,3c018047
34f1f1c,46200801
34f1f20,d4251c88
34f1f24,3c013fef
34f1f28,34213332
34f1f2c,22882b
34f1f30,46220502
34f1f34,d4a21ca0
34f1f38,d4c01ca8
34f1f3c,3c058047
34f1f40,d4b61cc8
34f1f44,4623a0c2
34f1f48,4622a082
34f1f4c,4620a306
34f1f50,46201000
34f1f54,462918c0
34f1f58,4620a002
34f1f5c,4623a082
34f1f60,46280000
34f1f64,46261080
34f1f68,4620a002
34f1f6c,4622a082
34f1f70,46270000
34f1f74,46251080
34f1f78,4622a082
34f1f7c,4620a002
34f1f80,46211600
34f1f84,c11958e
34f1f88,46240680
34f1f8c,463aa042
34f1f90,46360840
34f1f94,4621a042
34f1f98,12200015
34f1f9c,46380843
34f1fa0,46200842
34f1fa4,3c018047
34f1fa8,46210000
34f1fac,d4211ce8
34f1fb0,3c018047
34f1fb4,46200000
34f1fb8,46210000
34f1fbc,d4211cf0
34f1fc0,2a010000
34f1fc4,10200024
34f1fc8,46200801
34f1fcc,811c815
34f1fd4,3c018047
34f1fd8,d4211cf0
34f1fdc,3c018047
34f1fe0,46210002
34f1fe4,d4211cf8
34f1fe8,811c816
34f1fec,46210000
34f1ff0,3c02ffff
34f1ff4,44210000
34f1ff8,3442ffff
34f1ffc,2103c
34f2000,220824
34f2004,44a11000
34f2008,3c018047
34f200c,46221102
34f2010,462200c0
34f2014,46200000
34f2018,46221080
34f201c,46200802
34f2020,d4211cd8
34f2024,3c018047
34f2028,4624a101
34f202c,46220881
34f2030,462320c3
34f2034,d4241ce0
34f2038,462318c0
34f203c,462320c1
34f2040,46201801
34f2044,46201000
34f2048,2a010000
34f204c,10200002
34f2050,46210000
34f2054,46200007
34f2058,dfb00008
34f205c,dfb10010
34f2060,dfbf0018
34f2064,d7ba0020
34f2068,d7b80028
34f206c,d7b60030
34f2070,d7b40038
34f2074,3e00008
34f2078,27bd0040
34f2080,27bdffd0
34f2084,f7b40028
34f2088,f7b60020
34f208c,ffbf0018
34f2090,ffb10010
34f2094,ffb00008
34f2098,64020001
34f209c,44216000
34f20a0,46206506
34f20a4,217fc
34f20a8,6443ffff
34f20ac,238024
34f20b0,220824
34f20b4,640201ff
34f20b8,3c032043
34f20bc,2157c
34f20c0,64631721
34f20c4,44b06000
34f20c8,220825
34f20cc,3187c
34f20d0,203182b
34f20d4,10600015
34f20d8,44a1b000
34f20dc,640103ff
34f20e0,10d3c
34f20e4,c1180ec
34f20e8,201882b
34f20ec,12200013
34f20f4,640103e5
34f20f8,10d3c
34f20fc,201082b
34f2100,14200014
34f2108,3c018047
34f210c,46200082
34f2110,d4211d00
34f2114,46210040
34f2118,46200000
34f211c,46211043
34f2120,46210001
34f2124,811c855
34f2128,4620b502
34f212c,c118b82
34f2130,4636b500
34f2134,811c855
34f2138,4620a502
34f213c,3c018047
34f2140,d4211d00
34f2144,46210040
34f2148,46210043
34f214c,46210000
34f2150,4620b502
34f2154,4620a006
34f2158,dfb00008
34f215c,dfb10010
34f2160,dfbf0018
34f2164,d7b60020
34f2168,d7b40028
34f216c,3e00008
34f2170,27bd0030
34f2178,7fe00000
34f2180,7ff00000
34f2188,3
34f218c,4
34f2190,4
34f2194,6
34f2198,27bdfca0
34f219c,f7b40358
34f21a0,f7b60350
34f21a4,f7b80348
34f21a8,f7ba0340
34f21ac,f7bc0338
34f21b0,f7be0330
34f21b4,ffbf0328
34f21b8,ffbe0320
34f21bc,ffbc0318
34f21c0,ffb70310
34f21c4,ffb60308
34f21c8,ffb50300
34f21cc,ffb402f8
34f21d0,ffb302f0
34f21d4,ffb202e8
34f21d8,ffb102e0
34f21dc,ffb002d8
34f21e0,c08825
34f21e4,a09825
34f21e8,809025
34f21ec,27a40288
34f21f0,64050000
34f21f4,64060050
34f21f8,ffa00140
34f21fc,ffa00138
34f2200,ffa00130
34f2204,ffa00128
34f2208,ffa00120
34f220c,ffa00118
34f2210,ffa00110
34f2214,ffa00108
34f2218,ffa00100
34f221c,ffa000f8
34f2220,ffa000f0
34f2224,ffa000e8
34f2228,ffa000e0
34f222c,ffa000d8
34f2230,ffa000d0
34f2234,ffa000c8
34f2238,ffa000c0
34f223c,ffa000b8
34f2240,ffa000b0
34f2244,ffa001e0
34f2248,ffa001d8
34f224c,ffa001d0
34f2250,ffa001c8
34f2254,ffa001c0
34f2258,ffa001b8
34f225c,ffa001b0
34f2260,ffa001a8
34f2264,ffa001a0
34f2268,ffa00198
34f226c,ffa00190
34f2270,ffa00188
34f2274,ffa00180
34f2278,ffa00178
34f227c,ffa00170
34f2280,ffa00168
34f2284,ffa00160
34f2288,ffa00158
34f228c,ffa00150
34f2290,ffa00280
34f2294,ffa00278
34f2298,ffa00270
34f229c,ffa00268
34f22a0,ffa00260
34f22a4,ffa00258
34f22a8,ffa00250
34f22ac,ffa00248
34f22b0,ffa00240
34f22b4,ffa00238
34f22b8,ffa00230
34f22bc,ffa00228
34f22c0,ffa00220
34f22c4,ffa00218
34f22c8,ffa00210
34f22cc,ffa00208
34f22d0,ffa00200
34f22d4,ffa001f8
34f22d8,ffa001f0
34f22dc,120a025
34f22e0,100a825
34f22e4,ffa000a8
34f22e8,ffa00148
34f22ec,ffa001e8
34f22f0,c11995a
34f22f4,ffa40068
34f22f8,3c012aaa
34f22fc,153800
34f2300,3c038047
34f2304,144800
34f2308,241e0000
34f230c,3421aaab
34f2310,24e2fffd
34f2314,24632188
34f2318,92080
34f231c,410018
34f2320,810
34f2324,117c2
34f2328,10883
34f232c,223021
34f2330,3c018047
34f2334,641021
34f2338,132000
34f233c,24253354
34f2340,28c10001
34f2344,14200002
34f2348,24030000
34f234c,c0f025
34f2350,40880
34f2354,1e3080
34f2358,114000
34f235c,128800
34f2360,8c520000
34f2364,249cffff
34f2368,44a00000
34f236c,24e2ffe8
34f2370,27b400a8
34f2374,afa70010
34f2378,c10823
34f237c,3dc2023
34f2380,250821
34f2384,25c2821
34f2388,24260004
34f238c,4800005
34f2390,46200046
34f2394,8cc10000
34f2398,44810800
34f23a0,46800861
34f23a4,308c0
34f23a8,65382b
34f23ac,2810821
34f23b0,10e00006
34f23b4,f4210000
34f23b8,671821
34f23bc,24c60004
34f23c0,a3082b
34f23c4,1020fff1
34f23c8,24840001
34f23cc,1e08c0
34f23d0,1e1900
34f23d4,44a00000
34f23d8,27b601e8
34f23dc,610821
34f23e0,24030000
34f23e4,15023
34f23e8,7c2821
34f23ec,72202b
34f23f0,46200046
34f23f4,24060000
34f23f8,608c0
34f23fc,dc382b
34f2400,2210821
34f2404,d4220000
34f2408,a60823
34f240c,108c0
34f2410,2810821
34f2414,d4230000
34f2418,46231082
34f241c,10e00005
34f2420,46220840
34f2424,c73021
34f2428,386082b
34f242c,1020fff2
34f2434,308c0
34f2438,2c10821
34f243c,10800005
34f2440,f4210000
34f2444,641821
34f2448,243082b
34f244c,1020ffe6
34f2454,4a6821
34f2458,2401f470
34f245c,afaa000c
34f2460,2d082b
34f2464,14200002
34f2468,1a02025
34f246c,2404f470
34f2470,240307fe
34f2474,2da10bfd
34f2478,14200002
34f247c,1a01025
34f2480,24020bfd
34f2484,24810792
34f2488,6d182b
34f248c,3c058047
34f2490,afa10058
34f2494,2da1f839
34f2498,14200003
34f249c,afa10048
34f24a0,25a103c9
34f24a4,afa10058
34f24a8,24a62178
34f24ac,2441f802
34f24b0,320c0
34f24b4,24050017
34f24b8,24070018
34f24bc,14600003
34f24c0,afa10070
34f24c4,25a1fc01
34f24c8,afa10070
34f24cc,dfa10068
34f24d0,c41021
34f24d4,121880
34f24d8,ed2023
34f24dc,afa80018
34f24e0,afa90014
34f24e4,2421fffc
34f24e8,afa100a0
34f24ec,8fa10048
34f24f0,14200005
34f24f4,ad2823
34f24f8,3c018047
34f24fc,d4201d08
34f2500,811c945
34f2504,f7a00028
34f2508,44a00000
34f2510,f7a00028
34f2514,8fa100a0
34f2518,d4400000
34f251c,3c028047
34f2520,3c0e7fff
34f2524,44a0b000
34f2528,26d0fff8
34f252c,afad009c
34f2530,d45e1d18
34f2534,230821
34f2538,f7a00020
34f253c,3c038047
34f2540,afa100a4
34f2544,30a1001f
34f2548,d47c1d20
34f254c,35c3ffff
34f2550,afa10064
34f2554,3081001f
34f2558,2402025
34f255c,afa30084
34f2560,afa10060
34f2564,29a10400
34f2568,afa10098
34f256c,240107fe
34f2570,2d082b
34f2574,afa1005c
34f2578,3c018047
34f257c,d4231d30
34f2580,3c018047
34f2584,d4201d38
34f2588,3c018047
34f258c,f7a30090
34f2590,f7a00088
34f2594,d4201d40
34f2598,3c01007f
34f259c,3421ffff
34f25a0,afa1003c
34f25a4,3c01003f
34f25a8,f7a00078
34f25ac,3421ffff
34f25b0,afa1001c
34f25b4,3c018047
34f25b8,d4201d50
34f25bc,29a1fc02
34f25c0,afa10074
34f25c4,240103ff
34f25c8,2d082a
34f25cc,f7a00050
34f25d0,afa1004c
34f25d4,3c0100ff
34f25d8,3437ffff
34f25dc,3c018047
34f25e0,24333354
34f25e4,3c018047
34f25e8,d4201d48
34f25ec,3c018047
34f25f0,f7a00030
34f25f4,d4201d08
34f25f8,3c018047
34f25fc,d4381d10
34f2600,3c018047
34f2604,d43a1d28
34f2608,f7a00040
34f260c,408c0
34f2610,2c10821
34f2614,d4200000
34f2618,10800051
34f261c,80a825
34f2620,dfa10068
34f2624,2a01825
34f2628,201025
34f262c,46380042
34f2630,3c068000
34f2634,463e0835
34f263c,4500002b
34f2640,3c088000
34f2644,2c650002
34f2648,10a0002d
34f264c,24040001
34f2650,35c7ffff
34f2654,463c0837
34f265c,4501002e
34f2660,e04825
34f2664,46210831
34f2668,24080000
34f266c,45010002
34f2670,240a0000
34f2674,1205025
34f2678,448a0800
34f2680,46800861
34f2684,463a0882
34f2688,46220000
34f268c,463e0035
34f2694,45000027
34f269c,463c0037
34f26a4,45010028
34f26ac,46200031
34f26b4,45010002
34f26bc,e04025
34f26c0,308c0
34f26c4,ac480000
34f26c8,2010821
34f26cc,d4200000
34f26d0,14a00023
34f26d4,46210000
34f26d8,24420004
34f26dc,1480ffd3
34f26e0,801825
34f26e4,811c9d8
34f26ec,4620088d
34f26f0,44081000
34f26f4,2c650002
34f26f8,14a0ffd5
34f26fc,24040001
34f2700,2464ffff
34f2704,35c7ffff
34f2708,463c0837
34f2710,4500ffd4
34f2714,e04825
34f2718,1004825
34f271c,46210831
34f2720,24080000
34f2724,4501ffd4
34f2728,240a0000
34f272c,811c99d
34f2734,4620008d
34f2738,463c0037
34f2740,4500ffda
34f2744,44061000
34f2748,46200031
34f2750,4501ffdb
34f2754,c03825
34f2758,811c9af
34f2760,8fa10098
34f2764,14200008
34f276c,8fa1005c
34f2770,10200002
34f2774,46230002
34f2778,46230002
34f277c,8fa20070
34f2780,811c9ee
34f2788,8fa10074
34f278c,10200009
34f2794,d7a10040
34f2798,8fa10048
34f279c,10200002
34f27a0,46210002
34f27a4,46210002
34f27a8,8fa20058
34f27ac,811c9ee
34f27b4,1a01025
34f27b8,244103ff
34f27bc,10d3c
34f27c0,44a10800
34f27c8,46210502
34f27cc,d7a00088
34f27d0,c11945c
34f27d4,4620a302
34f27d8,d7a10078
34f27dc,46210002
34f27e0,4620a000
34f27e4,463e0035
34f27ec,45010004
34f27f0,3c028000
34f27f4,4620004d
34f27f8,44020800
34f2800,463c0037
34f2804,8fa30084
34f2808,45000002
34f2810,401825
34f2814,46200031
34f2818,8fad009c
34f281c,d7a30090
34f2820,24020000
34f2824,45010002
34f2828,3c0e7fff
34f282c,601025
34f2830,44820800
34f2838,46800861
34f283c,19a00010
34f2840,46210001
34f2844,8fa300a0
34f2848,150880
34f284c,8fa40060
34f2850,610821
34f2854,8c230000
34f2858,832807
34f285c,852004
34f2860,641823
34f2864,ac230000
34f2868,8fa10064
34f286c,232007
34f2870,1c800014
34f2874,a21021
34f2878,811ca7d
34f287c,801825
34f2880,11a00009
34f2888,d7a10030
34f288c,24040002
34f2890,46210035
34f2898,45010056
34f289c,24030000
34f28a0,811ca31
34f28a8,8fa300a0
34f28ac,150880
34f28b0,610821
34f28b4,8c210000
34f28b8,125c3
34f28bc,1880ffee
34f28c4,12a00018
34f28cc,24050000
34f28d0,27a30288
34f28d4,811ca3d
34f28d8,2a03025
34f28dc,1070823
34f28e0,24050001
34f28e4,ac610000
34f28e8,24c6ffff
34f28ec,10c0000a
34f28f0,24630004
34f28f4,8c670000
34f28f8,14a0fff8
34f28fc,2e04025
34f2900,14e0fff6
34f2904,3c080100
34f2908,24050000
34f290c,24c6ffff
34f2910,14c0fff8
34f2914,24630004
34f2918,1da00005
34f2920,811ca53
34f2928,19a00008
34f292c,24050000
34f2930,24010002
34f2934,11a10024
34f293c,8fa3003c
34f2940,24010001
34f2944,11a10021
34f294c,24010002
34f2950,14810027
34f2954,24420001
34f2958,d7a10050
34f295c,24030002
34f2960,10a00024
34f2964,46200801
34f2968,8fa50058
34f296c,8fa10074
34f2970,10200068
34f2978,8fa40070
34f297c,8fa1004c
34f2980,10200068
34f2988,d7a20028
34f298c,8fa10074
34f2990,10200068
34f2998,d7a10020
34f299c,8fa1004c
34f29a0,14200002
34f29a8,46201046
34f29ac,248103ff
34f29b0,10d3c
34f29b4,44a11000
34f29bc,46220842
34f29c0,811ca7d
34f29c4,46210001
34f29c8,8fa3001c
34f29cc,8fa600a0
34f29d0,150880
34f29d4,c10821
34f29d8,8c260000
34f29dc,c31824
34f29e0,ac230000
34f29e4,24010002
34f29e8,1081ffdb
34f29ec,24420001
34f29f0,801825
34f29f4,46360032
34f29fc,45000054
34f2a04,26a5ffff
34f2a08,8fa800a4
34f2a0c,b2082b
34f2a10,14200010
34f2a14,2a02025
34f2a18,24060000
34f2a1c,50880
34f2a20,27a70288
34f2a24,245202b
34f2a28,e10821
34f2a2c,8c210000
34f2a30,10800005
34f2a34,263025
34f2a38,a42823
34f2a3c,b2082b
34f2a40,1020fff6
34f2a48,8fa800a4
34f2a4c,14c00066
34f2a50,2a02025
34f2a54,2501fffc
34f2a58,8d020000
34f2a5c,24840001
34f2a60,1040fffc
34f2a64,204025
34f2a68,2a4082b
34f2a6c,1020fee7
34f2a74,26a20001
34f2a78,5e0821
34f2a7c,5c1821
34f2a80,24060000
34f2a84,10880
34f2a88,328c0
34f2a8c,2610821
34f2a90,2852821
34f2a94,8c210000
34f2a98,44810000
34f2aa0,46800021
34f2aa4,f4a00000
34f2aa8,4620b006
34f2aac,44282b
34f2ab0,608c0
34f2ab4,dc382b
34f2ab8,2210821
34f2abc,d4210000
34f2ac0,660823
34f2ac4,108c0
34f2ac8,2810821
34f2acc,d4220000
34f2ad0,46220842
34f2ad4,10e00005
34f2ad8,46210000
34f2adc,c73021
34f2ae0,386082b
34f2ae4,1020fff2
34f2aec,208c0
34f2af0,451021
34f2af4,2c10821
34f2af8,10a0fec4
34f2afc,f4200000
34f2b00,82082b
34f2b04,1020ffdc
34f2b0c,811c983
34f2b14,8fa40070
34f2b18,8fa1004c
34f2b1c,1420ff9a
34f2b20,1a02825
34f2b24,d7a20028
34f2b28,8fa10074
34f2b2c,1420ff9a
34f2b30,a02025
34f2b34,d7a20050
34f2b38,d7a10020
34f2b3c,8fa1004c
34f2b40,1420ff9a
34f2b48,811ca6a
34f2b50,d2023
34f2b54,28810400
34f2b58,14200011
34f2b60,3c018047
34f2b64,8faf0018
34f2b68,8fb80014
34f2b6c,d4211d30
34f2b70,2c8107ff
34f2b74,14200039
34f2b78,46210002
34f2b7c,2c810bfd
34f2b80,14200002
34f2b88,24040bfd
34f2b8c,3c018047
34f2b90,2484f802
34f2b94,d4211d30
34f2b98,811cb1c
34f2b9c,46210002
34f2ba0,8faf0018
34f2ba4,8fb80014
34f2ba8,2881fc02
34f2bac,10200030
34f2bb4,3c018047
34f2bb8,d4211d08
34f2bbc,2c81f839
34f2bc0,10200029
34f2bc4,46210002
34f2bc8,2401f470
34f2bcc,24082b
34f2bd0,14200002
34f2bd8,2404f470
34f2bdc,46210002
34f2be0,811cb1c
34f2be4,24840792
34f2be8,150880
34f2bec,8faf0018
34f2bf0,8fb80014
34f2bf4,e10821
34f2bf8,2424fffc
34f2bfc,2481fffc
34f2c00,8c850000
34f2c04,26b5ffff
34f2c08,25adffe8
34f2c0c,10a0fffb
34f2c10,202025
34f2c14,29a10400
34f2c18,1420006c
34f2c20,2da107ff
34f2c24,14200009
34f2c2c,2da10bfd
34f2c30,14200002
34f2c38,240d0bfd
34f2c3c,3c018047
34f2c40,d4201d60
34f2c44,811cba6
34f2c48,25adf802
34f2c4c,3c018047
34f2c50,d4201d30
34f2c54,811cba6
34f2c58,25adfc01
34f2c5c,2401fc01
34f2c60,811cb1c
34f2c64,2d2023
34f2c68,240103c9
34f2c6c,2d2023
34f2c70,248103ff
34f2c74,10d3c
34f2c78,44a10800
34f2c7c,3c018047
34f2c80,46210042
34f2c84,d4201d58
34f2c88,46200835
34f2c90,45000003
34f2c98,811cb5b
34f2c9c,46200806
34f2ca0,3c018047
34f2ca4,3c048000
34f2ca8,d4201d10
34f2cac,3c018047
34f2cb0,d4221d18
34f2cb4,46200802
34f2cb8,46220035
34f2cc0,45010003
34f2cc4,3c068000
34f2cc8,462000cd
34f2ccc,44061800
34f2cd0,3c018047
34f2cd4,8fa9000c
34f2cd8,d4231d20
34f2cdc,3c017fff
34f2ce0,3425ffff
34f2ce4,46230037
34f2cec,45000002
34f2cf0,a03825
34f2cf4,c03825
34f2cf8,3c018047
34f2cfc,46200031
34f2d00,24060000
34f2d04,d4241d28
34f2d08,45010002
34f2d0c,24080000
34f2d10,e04025
34f2d14,44880000
34f2d1c,46800021
34f2d20,46240102
34f2d24,46240840
34f2d28,46220835
34f2d30,45000048
34f2d38,46230837
34f2d3c,153880
34f2d40,4501004b
34f2d44,27a80288
34f2d48,46210831
34f2d50,45010002
34f2d54,1072021
34f2d58,a03025
34f2d5c,8fa10010
34f2d60,26b50001
34f2d64,ac860000
34f2d68,1216821
34f2d6c,3c018047
34f2d70,d4211d18
34f2d74,46210035
34f2d7c,45000021
34f2d80,3c048000
34f2d84,3c018047
34f2d88,d4211d20
34f2d8c,46210037
34f2d94,45000023
34f2d9c,46200031
34f2da4,45010002
34f2da8,24050000
34f2dac,802825
34f2db0,150880
34f2db4,27a40288
34f2db8,810821
34f2dbc,ac250000
34f2dc0,29a10400
34f2dc4,1020ff96
34f2dcc,29a1fc02
34f2dd0,1020001c
34f2dd8,2da1f839
34f2ddc,1020002b
34f2de4,2401f470
34f2de8,2d082b
34f2dec,14200002
34f2df4,240df470
34f2df8,25ad0792
34f2dfc,811cba6
34f2e00,44a00000
34f2e04,4620004d
34f2e08,44040800
34f2e0c,3c018047
34f2e10,d4211d20
34f2e14,46210037
34f2e1c,4501ffdf
34f2e24,3c017fff
34f2e28,3424ffff
34f2e2c,46200031
34f2e34,4501ffde
34f2e38,24050000
34f2e3c,811cb6b
34f2e44,3c018047
34f2e48,d4201d50
34f2e4c,811cba6
34f2e54,4620088d
34f2e58,44041000
34f2e60,46230837
34f2e64,153880
34f2e68,4500ffb7
34f2e6c,27a80288
34f2e70,802825
34f2e74,46210831
34f2e7c,4501ffb7
