10,106b7afa
34a37c4,afb00034
34a37c8,afa40040
34a37cc,afa50044
34a37d0,afa60048
34a37d4,afa00020
34a37d8,c101d3a
34a37dc,afa00024
34a37e0,8fa30048
34a37e4,24670004
34a37e8,30e700ff
34a37ec,94460000
34a37f0,27a50020
34a37f4,c101d3c
34a37f8,8fa40040
34a37fc,27a50020
34a3800,c105354
34a3804,27a40028
34a3808,8fa20028
34a380c,afa20020
34a3810,8fa2002c
34a3814,afa20024
34a3818,27a50020
34a381c,c101dc3
34a3820,27a40010
34a3824,8fa20010
34a3828,8fa30014
34a382c,431025
34a3830,10400015
34a3834,3025
34a3838,3c028043
34a383c,8fa30020
34a3840,ac4325c4
34a3844,245025c4
34a3848,8fa20024
34a384c,ae020004
34a3850,8fa50044
34a3854,3c04801c
34a3858,3c028001
34a385c,24423678
34a3860,40f809
34a3864,348484a0
34a3868,408825
34a386c,24050008
34a3870,3c028000
34a3874,24422e80
34a3878,40f809
34a387c,2002025
34a3880,10000009
34a3884,2201025
34a3888,8fa50044
34a388c,3c04801c
34a3890,3c028001
34a3894,24423678
34a3898,40f809
34a389c,348484a0
34a38a0,408825
34a38a4,2201025
34a38a8,8fbf003c
34a38ac,8fb10038
34a38b0,8fb00034
34a38b4,3e00008
34a38b8,27bd0040
34a38bc,27bdffc0
34a38c0,afbf003c
34a38c4,afb10038
34a38c8,afb00034
34a38cc,afa40040
34a38d0,afa50044
34a38d4,afa60048
34a38d8,afa00020
34a38dc,c101d3a
34a38e0,afa00024
34a38e4,8fa30048
34a38e8,24670006
34a38ec,30e700ff
34a38f0,94460000
34a38f4,27a50020
34a38f8,c101d3c
34a38fc,8fa40040
34a3900,27a50020
34a3904,c105354
34a3908,27a40028
34a390c,8fa20028
34a3910,afa20020
34a3914,8fa2002c
34a3918,afa20024
34a391c,27a50020
34a3920,c101dc3
34a3924,27a40010
34a3928,8fa20010
34a392c,8fa30014
34a3930,431025
34a3934,50400016
34a3938,8fa20048
34a393c,3c028043
34a3940,8fa30020
34a3944,ac4325c4
34a3948,245025c4
34a394c,8fa20024
34a3950,ae020004
34a3954,3025
34a3958,8fa50044
34a395c,3c04801c
34a3960,3c028001
34a3964,24423678
34a3968,40f809
34a396c,348484a0
34a3970,408825
34a3974,24050008
34a3978,3c028000
34a397c,24422e80
34a3980,40f809
34a3984,2002025
34a3988,1000000b
34a398c,2201025
34a3990,23400
34a3994,63403
34a3998,8fa50044
34a399c,3c04801c
34a39a0,3c028001
34a39a4,24423678
34a39a8,40f809
34a39ac,348484a0
34a39b0,408825
34a39b4,2201025
34a39b8,8fbf003c
34a39bc,8fb10038
34a39c0,8fb00034
34a39c4,3e00008
34a39c8,27bd0040
34a39cc,27bdffd8
34a39d0,afbf0024
34a39d4,afb30020
34a39d8,afb2001c
34a39dc,afb10018
34a39e0,afb00014
34a39e4,84820000
34a39e8,24030111
34a39ec,1443008d
34a39f0,a08025
34a39f4,9482001c
34a39f8,30420100
34a39fc,5040008e
34a3a00,3c020501
34a3a04,3c110600
34a3a08,26311000
34a3a0c,3c120600
34a3a10,264217c0
34a3a14,1000008c
34a3a18,409825
34a3a1c,14430072
34a3a20,3c110501
34a3a24,9082019c
34a3a28,3c030501
34a3a2c,247118a0
34a3a30,247208a0
34a3a34,24637870
34a3a38,609825
34a3a3c,3c038040
34a3a40,90631dfb
34a3a44,10600009
34a3a48,2c430012
34a3a4c,3c038011
34a3a50,3463a5d0
34a3a54,8c6300a4
34a3a58,3c040020
34a3a5c,641824
34a3a60,50600035
34a3a64,8e030000
34a3a68,2c430012
34a3a6c,10600031
34a3a70,21080
34a3a74,3c038042
34a3a78,246371c8
34a3a7c,621021
34a3a80,8c420000
34a3a84,400008
34a3a8c,3c028040
34a3a90,90421df6
34a3a94,50400028
34a3a98,8e030000
34a3a9c,c10954a
34a3aa0,24040001
34a3aa4,10000023
34a3aa8,409025
34a3aac,3c028040
34a3ab0,90421df7
34a3ab4,50400020
34a3ab8,8e030000
34a3abc,c10954a
34a3ac0,24040002
34a3ac4,1000001b
34a3ac8,409025
34a3acc,3c028040
34a3ad0,90421df5
34a3ad4,50400018
34a3ad8,8e030000
34a3adc,c10954a
34a3ae0,24040003
34a3ae4,10000013
34a3ae8,409025
34a3aec,3c028040
34a3af0,90421df8
34a3af4,50400010
34a3af8,8e030000
34a3afc,c10954a
34a3b00,24040004
34a3b04,1000000b
34a3b08,409025
34a3b0c,3c028040
34a3b10,90421df9
34a3b14,50400008
34a3b18,8e030000
34a3b1c,c10954a
34a3b20,2404001a
34a3b24,409025
34a3b28,c10954a
34a3b2c,2404001b
34a3b30,408825
34a3b34,8e030000
34a3b38,8c6402c4
34a3b3c,2482ffe0
34a3b40,ac6202c4
34a3b44,3c07fd10
34a3b48,ac87ffe0
34a3b4c,ac92ffe4
34a3b50,8c6202c4
34a3b54,3c06df00
34a3b58,ac460008
34a3b5c,ac40000c
34a3b60,8c6202c4
34a3b64,8c6502c0
34a3b68,24a40008
34a3b6c,ac6402c0
34a3b70,3c04db06
34a3b74,24880024
34a3b78,aca80000
34a3b7c,aca20004
34a3b80,8c6202c4
34a3b84,ac470010
34a3b88,ac510014
34a3b8c,8c6202c4
34a3b90,ac460018
34a3b94,ac40001c
34a3b98,8c6602c4
34a3b9c,24c60010
34a3ba0,8c6202c0
34a3ba4,24450008
34a3ba8,ac6502c0
34a3bac,24840028
34a3bb0,ac440000
34a3bb4,ac460004
34a3bb8,2602825
34a3bbc,3c028002
34a3bc0,34428048
34a3bc4,40f809
34a3bc8,2002025
34a3bcc,8fbf0024
34a3bd0,8fb30020
34a3bd4,8fb2001c
34a3bd8,8fb10018
34a3bdc,8fb00014
34a3be0,3e00008
34a3be4,27bd0028
34a3be8,26227870
34a3bec,409825
34a3bf0,263208a0
34a3bf4,10000005
34a3bf8,263118a0
34a3bfc,244217c0
34a3c00,409825
34a3c04,3c120600
34a3c08,26511000
34a3c0c,3c028040
34a3c10,90421dfb
34a3c14,1040ffc7
34a3c18,1025
34a3c1c,1000ff8c
34a3c20,3c038011
34a3c24,24030117
34a3c28,5443ff7c
34a3c2c,2403011d
34a3c30,1000fff2
34a3c34,3c020600
34a3c38,245118a0
34a3c3c,245208a0
34a3c40,24427870
34a3c44,409825
34a3c48,1000ff7c
34a3c4c,9082018d
34a3c50,27bdffe8
34a3c54,afbf0014
34a3c58,c108e73
34a3c60,8fbf0014
34a3c64,3e00008
34a3c68,27bd0018
34a3c6c,8482014a
34a3c70,14400008
34a3c78,27bdffe8
34a3c7c,afbf0014
34a3c80,c108e73
34a3c88,8fbf0014
34a3c8c,3e00008
34a3c90,27bd0018
34a3c94,3e00008
34a3c9c,27bdffe8
34a3ca0,afbf0014
34a3ca4,c108e73
34a3cac,8fbf0014
34a3cb0,3e00008
34a3cb4,27bd0018
34a3cb8,27bdffe0
34a3cbc,afbf001c
34a3cc0,afb10018
34a3cc4,afb00014
34a3cc8,808025
34a3ccc,c101d3a
34a3cd0,afa50024
34a3cd4,408825
34a3cd8,8c420008
34a3cdc,5040001a
34a3ce0,9602001c
34a3ce4,c10576a
34a3ce8,26240004
34a3cec,54400016
34a3cf0,9602001c
34a3cf4,3c028043
34a3cf8,8e240004
34a3cfc,8e230008
34a3d00,ac4425c4
34a3d04,245125c4
34a3d08,ae230004
34a3d0c,9606001c
34a3d10,63042
34a3d14,30c63f00
34a3d18,26050024
34a3d1c,3c028001
34a3d20,24423678
34a3d24,40f809
34a3d28,8fa40024
34a3d2c,24050008
34a3d30,3c028000
34a3d34,24422e80
34a3d38,40f809
34a3d3c,2202025
34a3d40,1000000e
34a3d44,8fbf001c
34a3d48,3046001f
34a3d4c,2cc3001a
34a3d50,1060000a
34a3d54,8fbf001c
34a3d58,21042
34a3d5c,30423f00
34a3d60,463025
34a3d64,26050024
34a3d68,3c028001
34a3d6c,24423678
34a3d70,40f809
34a3d74,8fa40024
34a3d78,8fbf001c
34a3d7c,8fb10018
34a3d80,8fb00014
34a3d84,3e00008
34a3d88,27bd0020
34a3d8c,27bdffd8
34a3d90,afbf0024
34a3d94,afb30020
34a3d98,afb2001c
34a3d9c,afb10018
34a3da0,afb00014
34a3da4,808025
34a3da8,afa5002c
34a3dac,9492001c
34a3db0,8482001c
34a3db4,c101d3a
34a3db8,409825
34a3dbc,408825
34a3dc0,8c420008
34a3dc4,50400019
34a3dc8,121182
34a3dcc,c10576a
34a3dd0,26240004
34a3dd4,54400015
34a3dd8,121182
34a3ddc,3c028043
34a3de0,8e240004
34a3de4,8e230008
34a3de8,ac4425c4
34a3dec,245125c4
34a3df0,ae230004
34a3df4,133200
34a3df8,30c63f00
34a3dfc,26050024
34a3e00,3c028001
34a3e04,24423678
34a3e08,40f809
34a3e0c,8fa4002c
34a3e10,24050008
34a3e14,3c028000
34a3e18,24422e80
34a3e1c,40f809
34a3e20,2202025
34a3e24,1000000d
34a3e28,8fbf0024
34a3e2c,2e520680
34a3e30,1240000a
34a3e34,8fbf0024
34a3e38,133200
34a3e3c,30c63f00
34a3e40,c23025
34a3e44,26050024
34a3e48,3c028001
34a3e4c,24423678
34a3e50,40f809
34a3e54,8fa4002c
34a3e58,8fbf0024
34a3e5c,8fb30020
34a3e60,8fb2001c
34a3e64,8fb10018
34a3e68,8fb00014
34a3e6c,3e00008
34a3e70,27bd0028
34a3e74,801025
34a3e78,14c00002
34a3e7c,a6001b
34a3e80,7000d
34a3e84,2810
34a3e88,3812
34a3e8c,3c03aaaa
34a3e90,3463aaab
34a3e94,e30019
34a3e98,1810
34a3e9c,31882
34a3ea0,32040
34a3ea4,831821
34a3ea8,31840
34a3eac,e31823
34a3eb0,44850000
34a3eb4,4a10004
34a3eb8,468000a1
34a3ebc,3c048042
34a3ec0,d4807228
34a3ec4,46201080
34a3ec8,462010a0
34a3ecc,44860000
34a3ed0,4c10004
34a3ed4,46800021
34a3ed8,3c048042
34a3edc,d4847228
34a3ee0,46240000
34a3ee4,46200020
34a3ee8,46001083
34a3eec,3c048042
34a3ef0,c4847230
34a3ef4,46022101
34a3ef8,24640001
34a3efc,3c068042
34a3f00,24c67210
34a3f04,32840
34a3f08,a32821
34a3f0c,c52821
34a3f10,90a50001
34a3f14,44850000
34a3f1c,46800020
34a3f20,46040002
34a3f24,42840
34a3f28,a42821
34a3f2c,c53021
34a3f30,90c50001
34a3f34,44853000
34a3f3c,468031a0
34a3f40,46023182
34a3f44,46060000
34a3f48,3c058042
34a3f4c,c4a67234
34a3f50,4600303e
34a3f58,45030005
34a3f5c,46060001
34a3f60,4600000d
34a3f64,44050000
34a3f68,10000006
34a3f6c,30a700ff
34a3f70,4600000d
34a3f74,44050000
34a3f78,3c068000
34a3f7c,a62825
34a3f80,30a700ff
34a3f84,3c068042
34a3f88,24c67210
34a3f8c,32840
34a3f90,a32821
34a3f94,c52821
34a3f98,90a50002
34a3f9c,44850000
34a3fa4,46800020
34a3fa8,46040002
34a3fac,42840
34a3fb0,a42821
34a3fb4,c53021
34a3fb8,90c50002
34a3fbc,44853000
34a3fc4,468031a0
34a3fc8,46023182
34a3fcc,46060000
34a3fd0,3c058042
34a3fd4,c4a67234
34a3fd8,4600303e
34a3fe0,45030005
34a3fe4,46060001
34a3fe8,4600000d
34a3fec,44050000
34a3ff0,10000006
34a3ff4,30a600ff
34a3ff8,4600000d
34a3ffc,44050000
34a4000,3c068000
34a4004,a62825
34a4008,30a600ff
34a400c,32840
34a4010,a31821
34a4014,3c088042
34a4018,25087210
34a401c,681821
34a4020,90650000
34a4024,44850000
34a402c,46800020
34a4030,46040002
34a4034,41840
34a4038,641821
34a403c,681821
34a4040,90630000
34a4044,44832000
34a404c,46802120
34a4050,46022082
34a4054,46020000
34a4058,3c038042
34a405c,c4627234
34a4060,4600103e
34a4068,45030005
34a406c,46020001
34a4070,4600000d
34a4074,44030000
34a4078,10000006
34a407c,a0430000
34a4080,4600000d
34a4084,44030000
34a4088,3c048000
34a408c,641825
34a4090,a0430000
34a4094,a0470001
34a4098,3e00008
34a409c,a0460002
34a40a0,3c028011
34a40a4,3442a5d0
34a40a8,24030140
34a40ac,a4431424
34a40b0,90440032
34a40b4,41840
34a40b8,641821
34a40bc,31900
34a40c0,3e00008
34a40c4,a0430033
34a40c8,3c048043
34a40cc,8c830518
34a40d0,3c020019
34a40d4,2442660d
34a40d8,620018
34a40dc,1012
34a40e0,3c033c6e
34a40e4,3463f35f
34a40e8,431021
34a40ec,3e00008
34a40f0,ac820518
34a40f4,3c028043
34a40f8,3e00008
34a40fc,ac440518
34a4100,3c028045
34a4104,8c43b068
34a4108,3c028043
34a410c,3e00008
34a4110,ac430518
34a4114,3c048043
34a4118,8c830518
34a411c,3c020019
34a4120,2442660d
34a4124,620018
34a4128,1012
34a412c,3c033c6e
34a4130,3463f35f
34a4134,431021
34a4138,ac820518
34a413c,21242
34a4140,3c033f80
34a4144,431025
34a4148,3c038042
34a414c,c4607238
34a4150,44821000
34a4154,3e00008
34a4158,46001001
34a415c,3c048043
34a4160,8c830518
34a4164,3c020019
34a4168,2442660d
34a416c,620018
34a4170,1012
34a4174,3c033c6e
34a4178,3463f35f
34a417c,431021
34a4180,ac820518
34a4184,21242
34a4188,3c033f80
34a418c,431025
34a4190,3c038042
34a4194,c460723c
34a4198,44821000
34a419c,3e00008
34a41a0,46001001
34a41a4,14800003
34a41a8,3c028043
34a41ac,3e00008
34a41b0,8c42051c
34a41b4,27bdffe8
34a41b8,afbf0014
34a41bc,afb00010
34a41c0,808025
34a41c4,c109069
34a41c8,42102
34a41cc,3210000f
34a41d0,108080
34a41d4,3c038043
34a41d8,2463051c
34a41dc,2038021
34a41e0,8e030000
34a41e4,431021
34a41e8,8fbf0014
34a41ec,8fb00010
34a41f0,3e00008
34a41f4,27bd0018
34a41f8,3c028011
34a41fc,3442a5d0
34a4200,8c42135c
34a4204,1440006e
34a4208,3c02801c
34a420c,27bdffe8
34a4210,afbf0014
34a4214,344284a0
34a4218,944300a4
34a421c,24020043
34a4220,54620018
34a4224,3c028045
34a4228,3c02801c
34a422c,344284a0
34a4230,3c030001
34a4234,431021
34a4238,80421cbc
34a423c,54400011
34a4240,3c028045
34a4244,3c028011
34a4248,3442a5d0
34a424c,94420edc
34a4250,30420020
34a4254,5440000b
34a4258,3c028045
34a425c,c105462
34a4260,24040004
34a4264,3c028011
34a4268,3442a5d0
34a426c,94430edc
34a4270,34630020
34a4274,a4430edc
34a4278,8c42135c
34a427c,1440004d
34a4280,3c028045
34a4284,9042b06e
34a4288,1040004b
34a428c,8fbf0014
34a4290,3c038011
34a4294,3463a5d0
34a4298,906300b2
34a429c,30630001
34a42a0,14600045
34a42a4,2c430006
34a42a8,10600043
34a42ac,21080
34a42b0,3c038042
34a42b4,24637240
34a42b8,621021
34a42bc,8c420000
34a42c0,400008
34a42c8,3c028011
34a42cc,3442a5d0
34a42d0,8c4400a4
34a42d4,c109069
34a42d8,3084003f
34a42dc,3c038045
34a42e0,9463b06c
34a42e4,43102b
34a42e8,10400030
34a42ec,8fbf0014
34a42f0,10000031
34a42f8,3c028011
34a42fc,3442a5d0
34a4300,8c4400a4
34a4304,3c02001c
34a4308,2442003f
34a430c,c109069
34a4310,822024
34a4314,3c038045
34a4318,9463b06c
34a431c,43102b
34a4320,10400022
34a4324,8fbf0014
34a4328,10000023
34a4330,3c028011
34a4334,3442a5d0
34a4338,8c4400a4
34a433c,3c02001c
34a4340,c109069
34a4344,822024
34a4348,3c038045
34a434c,9463b06c
34a4350,43102b
34a4354,10400015
34a4358,8fbf0014
34a435c,10000016
34a4364,3c028011
34a4368,3442a5d0
34a436c,844200d0
34a4370,3c038045
34a4374,9463b06c
34a4378,43102a
34a437c,1040000b
34a4380,8fbf0014
34a4384,1000000c
34a438c,3c028011
34a4390,3442a5d0
34a4394,8442002e
34a4398,3c038045
34a439c,9463b06c
34a43a0,43102a
34a43a4,14400004
34a43a8,8fbf0014
34a43ac,c105462
34a43b0,24040003
34a43b4,8fbf0014
34a43b8,3e00008
34a43bc,27bd0018
34a43c0,3e00008
34a43c8,27bdffd8
34a43cc,afbf0024
34a43d0,afb30020
34a43d4,afb2001c
34a43d8,afb10018
34a43dc,afb00014
34a43e0,808025
34a43e4,3c028043
34a43e8,944609cc
34a43ec,3c128011
34a43f0,3652a5d0
34a43f4,82421357
34a43f8,21040
34a43fc,3c118010
34a4400,2631bf00
34a4404,511021
34a4408,24051fe0
34a440c,a62823
34a4410,94420000
34a4414,a22821
34a4418,30a5ffff
34a441c,3c138005
34a4420,26737030
34a4424,852821
34a4428,3c028043
34a442c,260f809
34a4430,8c4409c8
34a4434,82421357
34a4438,21040
34a443c,511021
34a4440,94450000
34a4444,24a51450
34a4448,24060058
34a444c,2052821
34a4450,3c048045
34a4454,260f809
34a4458,2484b070
34a445c,8fbf0024
34a4460,8fb30020
34a4464,8fb2001c
34a4468,8fb10018
34a446c,8fb00014
34a4470,3e00008
34a4474,27bd0028
34a4478,10c00009
34a447c,3c028009
34a4480,27bdffe8
34a4484,afbf0014
34a4488,24421474
34a448c,40f809
34a4494,8fbf0014
34a4498,3e00008
34a449c,27bd0018
34a44a0,3e00008
34a44a8,27bdffd0
34a44ac,afbf002c
34a44b0,afb60028
34a44b4,afb50024
34a44b8,afb40020
34a44bc,afb3001c
34a44c0,afb20018
34a44c4,afb10014
34a44c8,10a00008
34a44cc,afb00010
34a44d0,a08025
34a44d4,24b21450
34a44d8,3c028043
34a44dc,944209cc
34a44e0,a22823
34a44e4,10000007
34a44e8,24b11fe0
34a44ec,3c028043
34a44f0,8c5109c8
34a44f4,3c128045
34a44f8,2652b070
34a44fc,3c108011
34a4500,3610a5d0
34a4504,a6001352
34a4508,26051354
34a450c,2001825
34a4510,1025
34a4514,24630002
34a4518,9464fffe
34a451c,441021
34a4520,14a3fffc
34a4524,3042ffff
34a4528,26450058
34a452c,2401825
34a4530,24630002
34a4534,9464fffe
34a4538,441021
34a453c,14a3fffc
34a4540,3042ffff
34a4544,3c038043
34a4548,946309cc
34a454c,31842
34a4550,5060000a
34a4554,a6021352
34a4558,31840
34a455c,2232821
34a4560,2201825
34a4564,24630002
34a4568,9464fffe
34a456c,441021
34a4570,14a3fffc
34a4574,3042ffff
34a4578,a6021352
34a457c,82021357
34a4580,21040
34a4584,3c138010
34a4588,2673bf00
34a458c,531021
34a4590,94440000
34a4594,3c150800
34a4598,24070001
34a459c,24061450
34a45a0,2002825
34a45a4,c10911e
34a45a8,952021
34a45ac,82021357
34a45b0,24420003
34a45b4,21040
34a45b8,531021
34a45bc,94440000
34a45c0,24070001
34a45c4,24061450
34a45c8,2002825
34a45cc,c10911e
34a45d0,952021
34a45d4,3c168043
34a45d8,96c609cc
34a45dc,82021357
34a45e0,21040
34a45e4,531021
34a45e8,24141fe0
34a45ec,2862023
34a45f0,94420000
34a45f4,822021
34a45f8,3084ffff
34a45fc,24070001
34a4600,2202825
34a4604,c10911e
34a4608,952021
34a460c,82021357
34a4610,21040
34a4614,531021
34a4618,94440000
34a461c,24841450
34a4620,3084ffff
34a4624,24070001
34a4628,24060058
34a462c,2402825
34a4630,c10911e
34a4634,952021
34a4638,96c609cc
34a463c,82021357
34a4640,24420003
34a4644,21040
34a4648,531021
34a464c,2862023
34a4650,94420000
34a4654,822021
34a4658,3084ffff
34a465c,24070001
34a4660,2202825
34a4664,c10911e
34a4668,952021
34a466c,82021357
34a4670,24420003
34a4674,21040
34a4678,531021
34a467c,94440000
34a4680,24841450
34a4684,3084ffff
34a4688,24070001
34a468c,24060058
34a4690,2402825
34a4694,c10911e
34a4698,952021
34a469c,8fbf002c
34a46a0,8fb60028
34a46a4,8fb50024
34a46a8,8fb40020
34a46ac,8fb3001c
34a46b0,8fb20018
34a46b4,8fb10014
34a46b8,8fb00010
34a46bc,3e00008
34a46c0,27bd0030
34a46c4,27bdffa8
34a46c8,afbf0054
34a46cc,afbe0050
34a46d0,afb7004c
34a46d4,afb60048
34a46d8,afb50044
34a46dc,afb40040
34a46e0,afb3003c
34a46e4,afb20038
34a46e8,afb10034
34a46ec,afb00030
34a46f0,809825
34a46f4,a09025
34a46f8,34058000
34a46fc,3c028000
34a4700,24422e80
34a4704,40f809
34a4708,8e440000
34a470c,3825
34a4710,34068000
34a4714,8e450000
34a4718,c10911e
34a471c,3c040800
34a4720,3c028011
34a4724,3442a5d0
34a4728,9442000c
34a472c,afa20028
34a4730,3c158010
34a4734,26b5bf00
34a4738,26a20004
34a473c,afa2001c
34a4740,3c178005
34a4744,26f77030
34a4748,3c108011
34a474c,3616a5d0
34a4750,3c028045
34a4754,afa20020
34a4758,2442b070
34a475c,afa20024
34a4760,3c1e8043
34a4764,3c028043
34a4768,afa20014
34a476c,3610b924
34a4770,3c118045
34a4774,2631b0c8
34a4778,afb50010
34a477c,96b40000
34a4780,8e450000
34a4784,24061354
34a4788,b42821
34a478c,2e0f809
34a4790,2c02025
34a4794,26821450
34a4798,8e450000
34a479c,24060058
34a47a0,a22821
34a47a4,2e0f809
34a47a8,8fa40024
34a47ac,97c609cc
34a47b0,2861023
34a47b4,24421fe0
34a47b8,8e450000
34a47bc,a22821
34a47c0,8fa20014
34a47c4,2e0f809
34a47c8,8c4409c8
34a47cc,96c61352
34a47d0,a6c01352
34a47d4,2c01825
34a47d8,1025
34a47dc,602025
34a47e0,24630002
34a47e4,94840000
34a47e8,441021
34a47ec,1470fffb
34a47f0,3042ffff
34a47f4,8fa30020
34a47f8,2463b070
34a47fc,24630002
34a4800,9464fffe
34a4804,441021
34a4808,1471fffc
34a480c,3042ffff
34a4810,97c409cc
34a4814,42042
34a4818,10800009
34a481c,42040
34a4820,8fa30014
34a4824,8c6309c8
34a4828,642821
34a482c,24630002
34a4830,9464fffe
34a4834,441021
34a4838,14a3fffc
34a483c,3042ffff
34a4840,50c20078
34a4844,26b50002
34a4848,8fa20010
34a484c,94540006
34a4850,8e450000
34a4854,3c028005
34a4858,24427030
34a485c,24061354
34a4860,b42821
34a4864,3c038011
34a4868,3464a5d0
34a486c,40f809
34a4870,afa20018
34a4874,26821450
34a4878,8e450000
34a487c,24060058
34a4880,a22821
34a4884,3c048045
34a4888,8fa20018
34a488c,40f809
34a4890,2484b070
34a4894,3c028043
34a4898,944609cc
34a489c,2861023
34a48a0,24421fe0
34a48a4,8e450000
34a48a8,a22821
34a48ac,3c028043
34a48b0,8c4409c8
34a48b4,8fa20018
34a48b8,40f809
34a48c0,3c038011
34a48c4,3462a5d0
34a48c8,94461352
34a48cc,a4401352
34a48d0,2025
34a48d4,3c058011
34a48d8,34a5b924
34a48dc,401825
34a48e0,24420002
34a48e4,94630000
34a48e8,831821
34a48ec,1445fffb
34a48f0,3064ffff
34a48f4,3c028045
34a48f8,2442b070
34a48fc,3c058045
34a4900,24a5b0c8
34a4904,24420002
34a4908,9443fffe
34a490c,831821
34a4910,1445fffc
34a4914,3064ffff
34a4918,3c028043
34a491c,944309cc
34a4920,31842
34a4924,1060000a
34a492c,3c028043
34a4930,8c4209c8
34a4934,31840
34a4938,432821
34a493c,24420002
34a4940,9443fffe
34a4944,831821
34a4948,14a2fffc
34a494c,3064ffff
34a4950,10c40021
34a4954,8fa20010
34a4958,94420000
34a495c,8e440000
34a4960,3c038000
34a4964,24742e80
34a4968,24051fe0
34a496c,280f809
34a4970,822021
34a4974,8fa20010
34a4978,94420006
34a497c,8e440000
34a4980,24051fe0
34a4984,280f809
34a4988,822021
34a498c,8fa20010
34a4990,94440000
34a4994,8e450000
34a4998,3c140800
34a499c,24070001
34a49a0,24061fe0
34a49a4,a42821
34a49a8,c10911e
34a49ac,942021
34a49b0,8fa20010
34a49b4,94440006
34a49b8,8e450000
34a49bc,24070001
34a49c0,24061fe0
34a49c4,a42821
34a49c8,c10911e
34a49cc,942021
34a49d0,10000014
34a49d4,26b50002
34a49d8,8e420000
34a49dc,8fb40010
34a49e0,96850006
34a49e4,96840000
34a49e8,452821
34a49ec,442021
34a49f0,3c028005
34a49f4,24427030
34a49f8,40f809
34a49fc,24061fe0
34a4a00,96820000
34a4a04,8e450000
34a4a08,24070001
34a4a0c,24061fe0
34a4a10,a22821
34a4a14,3c040800
34a4a18,c10911e
34a4a1c,442021
34a4a20,26b50002
34a4a24,8fa2001c
34a4a28,56a2ff54
34a4a2c,afb50010
34a4a30,34058000
34a4a34,3c028000
34a4a38,24422e80
34a4a3c,40f809
34a4a40,8e440000
34a4a44,3825
34a4a48,34068000
34a4a4c,8e450000
34a4a50,c10911e
34a4a54,3c040800
34a4a58,3c028011
34a4a5c,3442a5d0
34a4a60,8fa30028
34a4a64,a443000c
34a4a68,3c148010
34a4a6c,9682bf00
34a4a70,24420022
34a4a74,8e450000
34a4a78,3c100001
34a4a7c,3610c9ee
34a4a80,3c118005
34a4a84,26317030
34a4a88,24060002
34a4a8c,a22821
34a4a90,220f809
34a4a94,2702021
34a4a98,2695bf00
34a4a9c,96a20002
34a4aa0,24420022
34a4aa4,8e450000
34a4aa8,26040002
34a4aac,24060002
34a4ab0,a22821
34a4ab4,220f809
34a4ab8,2642021
34a4abc,9682bf00
34a4ac0,24420022
34a4ac4,8e450000
34a4ac8,26040004
34a4acc,24060002
34a4ad0,a22821
34a4ad4,220f809
34a4ad8,2642021
34a4adc,9682bf00
34a4ae0,24420024
34a4ae4,8e450000
34a4ae8,26040006
34a4aec,24060008
34a4af0,a22821
34a4af4,220f809
34a4af8,2642021
34a4afc,96a20002
34a4b00,24420024
34a4b04,8e450000
34a4b08,2604000e
34a4b0c,24060008
34a4b10,a22821
34a4b14,220f809
34a4b18,2642021
34a4b1c,9682bf00
34a4b20,24420024
34a4b24,8e450000
34a4b28,26040016
34a4b2c,24060008
34a4b30,a22821
34a4b34,220f809
34a4b38,2642021
34a4b3c,9682bf00
34a4b40,2442002e
34a4b44,8e450000
34a4b48,2604001e
34a4b4c,24060002
34a4b50,a22821
34a4b54,220f809
34a4b58,2642021
34a4b5c,96a20002
34a4b60,2442002e
34a4b64,8e450000
34a4b68,26040020
34a4b6c,24060002
34a4b70,a22821
34a4b74,220f809
34a4b78,2642021
34a4b7c,9682bf00
34a4b80,2442002e
34a4b84,8e450000
34a4b88,26040022
34a4b8c,24060002
34a4b90,a22821
34a4b94,220f809
34a4b98,2642021
34a4b9c,9682bf00
34a4ba0,244200a4
34a4ba4,8e450000
34a4ba8,26040026
34a4bac,24060004
34a4bb0,a22821
34a4bb4,220f809
34a4bb8,2642021
34a4bbc,96a20002
34a4bc0,244200a4
34a4bc4,8e450000
34a4bc8,2604002a
34a4bcc,24060004
34a4bd0,a22821
34a4bd4,220f809
34a4bd8,2642021
34a4bdc,9682bf00
34a4be0,244200a4
34a4be4,8e450000
34a4be8,2604002e
34a4bec,24060004
34a4bf0,a22821
34a4bf4,220f809
34a4bf8,2642021
34a4bfc,9682bf00
34a4c00,2442002c
34a4c04,8e450000
34a4c08,26040032
34a4c0c,24060002
34a4c10,a22821
34a4c14,220f809
34a4c18,2642021
34a4c1c,96a20002
34a4c20,2442002c
34a4c24,8e450000
34a4c28,26040034
34a4c2c,24060002
34a4c30,a22821
34a4c34,220f809
34a4c38,2642021
34a4c3c,9682bf00
34a4c40,2442002c
34a4c44,8e450000
34a4c48,26040036
34a4c4c,24060002
34a4c50,a22821
34a4c54,220f809
34a4c58,2642021
34a4c5c,9682bf00
34a4c60,244200cf
34a4c64,8e450000
34a4c68,26040038
34a4c6c,24060001
34a4c70,a22821
34a4c74,220f809
34a4c78,2642021
34a4c7c,96a20002
34a4c80,244200cf
34a4c84,8e450000
34a4c88,26040039
34a4c8c,24060001
34a4c90,a22821
34a4c94,220f809
34a4c98,2642021
34a4c9c,9682bf00
34a4ca0,244200cf
34a4ca4,8e450000
34a4ca8,2604003a
34a4cac,24060001
34a4cb0,a22821
