10,106b6e3a
349f580,50400015
349f584,8fb10020
349f588,24020043
349f58c,12020005
349f590,24020044
349f594,1202000a
349f598,24050079
349f59c,1000000e
349f5a0,8fb10020
349f5a4,24050078
349f5a8,3c028006
349f5ac,3442fdcc
349f5b0,40f809
349f5b4,2202025
349f5b8,10000006
349f5bc,8fbf0024
349f5c0,3c028006
349f5c4,3442fdcc
349f5c8,40f809
349f5cc,2202025
349f5d0,8fbf0024
349f5d4,8fb10020
349f5d8,8fb0001c
349f5dc,3e00008
349f5e0,27bd0028
349f5e4,3c028011
349f5e8,3442a5d0
349f5ec,8c4309a4
349f5f0,38620001
349f5f4,30640002
349f5f8,14800002
349f5fc,30420001
349f600,34420002
349f604,30640004
349f608,50800001
349f60c,34420004
349f610,30640008
349f614,50800001
349f618,34420008
349f61c,30630010
349f620,50600001
349f624,34420010
349f628,3e00008
349f630,3c028040
349f634,90421de6
349f638,1040000c
349f640,27bdffe8
349f644,afbf0014
349f648,c107d79
349f650,3c038040
349f654,90631de7
349f658,431024
349f65c,2c420001
349f660,8fbf0014
349f664,3e00008
349f668,27bd0018
349f66c,3e00008
349f670,24020001
349f674,27bdffb8
349f678,afbf0044
349f67c,afb30040
349f680,afb2003c
349f684,afb10038
349f688,afb00034
349f68c,809025
349f690,a08825
349f694,c09825
349f698,e08025
349f69c,afa00020
349f6a0,c101c66
349f6a4,afa00024
349f6a8,26070001
349f6ac,30e700ff
349f6b0,94460000
349f6b4,27a50020
349f6b8,c101c68
349f6bc,2402025
349f6c0,27a50020
349f6c4,c1047b2
349f6c8,27a40028
349f6cc,8fa20028
349f6d0,afa20020
349f6d4,8fa2002c
349f6d8,afa20024
349f6dc,27a50020
349f6e0,c101d04
349f6e4,27a40010
349f6e8,8fa20010
349f6ec,8fa30014
349f6f0,431025
349f6f4,10400016
349f6f8,133400
349f6fc,3c128043
349f700,8fa20020
349f704,ae42df24
349f708,2652df24
349f70c,8fa20024
349f710,ae420004
349f714,3025
349f718,2202825
349f71c,3c04801c
349f720,3c028001
349f724,24423678
349f728,40f809
349f72c,348484a0
349f730,408025
349f734,24050008
349f738,3c028000
349f73c,24422e80
349f740,40f809
349f744,2402025
349f748,1000000a
349f74c,2001025
349f750,63403
349f754,2202825
349f758,3c04801c
349f75c,3c028001
349f760,24423678
349f764,40f809
349f768,348484a0
349f76c,408025
349f770,2001025
349f774,8fbf0044
349f778,8fb30040
349f77c,8fb2003c
349f780,8fb10038
349f784,8fb00034
349f788,3e00008
349f78c,27bd0048
349f790,27bdffc0
349f794,afbf003c
349f798,afb20038
349f79c,afb10034
349f7a0,afb00030
349f7a4,809025
349f7a8,a08825
349f7ac,c08025
349f7b0,afa00020
349f7b4,c101c66
349f7b8,afa00024
349f7bc,26070001
349f7c0,30e700ff
349f7c4,94460000
349f7c8,27a50020
349f7cc,c101c68
349f7d0,2402025
349f7d4,27a50020
349f7d8,c1047b2
349f7dc,27a40028
349f7e0,8fa20028
349f7e4,afa20020
349f7e8,8fa2002c
349f7ec,afa20024
349f7f0,27a50020
349f7f4,c101d04
349f7f8,27a40010
349f7fc,8fa20010
349f800,8fa30014
349f804,431025
349f808,10400016
349f80c,24060004
349f810,3c128043
349f814,8fa20020
349f818,ae42df24
349f81c,2652df24
349f820,8fa20024
349f824,ae420004
349f828,3025
349f82c,2202825
349f830,3c04801c
349f834,3c028001
349f838,24423678
349f83c,40f809
349f840,348484a0
349f844,408025
349f848,24050008
349f84c,3c028000
349f850,24422e80
349f854,40f809
349f858,2402025
349f85c,10000009
349f860,2001025
349f864,2202825
349f868,3c04801c
349f86c,3c028001
349f870,24423678
349f874,40f809
349f878,348484a0
349f87c,408025
349f880,2001025
349f884,8fbf003c
349f888,8fb20038
349f88c,8fb10034
349f890,8fb00030
349f894,3e00008
349f898,27bd0040
349f89c,27bdffc0
349f8a0,afbf003c
349f8a4,afb20038
349f8a8,afb10034
349f8ac,afb00030
349f8b0,809025
349f8b4,a08825
349f8b8,c08025
349f8bc,afa00020
349f8c0,c101c66
349f8c4,afa00024
349f8c8,26070004
349f8cc,30e700ff
349f8d0,94460000
349f8d4,27a50020
349f8d8,c101c68
349f8dc,2402025
349f8e0,27a50020
349f8e4,c1047b2
349f8e8,27a40028
349f8ec,8fa20028
349f8f0,afa20020
349f8f4,8fa2002c
349f8f8,afa20024
349f8fc,27a50020
349f900,c101d04
349f904,27a40010
349f908,8fa20010
349f90c,8fa30014
349f910,431025
349f914,10400015
349f918,3025
349f91c,3c128043
349f920,8fa20020
349f924,ae42df24
349f928,2652df24
349f92c,8fa20024
349f930,ae420004
349f934,2202825
349f938,3c04801c
349f93c,3c028001
349f940,24423678
349f944,40f809
349f948,348484a0
349f94c,408025
349f950,24050008
349f954,3c028000
349f958,24422e80
349f95c,40f809
349f960,2402025
349f964,10000009
349f968,2001025
349f96c,2202825
349f970,3c04801c
349f974,3c028001
349f978,24423678
349f97c,40f809
349f980,348484a0
349f984,408025
349f988,2001025
349f98c,8fbf003c
349f990,8fb20038
349f994,8fb10034
349f998,8fb00030
349f99c,3e00008
349f9a0,27bd0040
349f9a4,27bdffc0
349f9a8,afbf003c
349f9ac,afb20038
349f9b0,afb10034
349f9b4,afb00030
349f9b8,809025
349f9bc,a08825
349f9c0,c08025
349f9c4,afa00020
349f9c8,c101c66
349f9cc,afa00024
349f9d0,26070006
349f9d4,30e700ff
349f9d8,94460000
349f9dc,27a50020
349f9e0,c101c68
349f9e4,2402025
349f9e8,27a50020
349f9ec,c1047b2
349f9f0,27a40028
349f9f4,8fa20028
349f9f8,afa20020
349f9fc,8fa2002c
349fa00,afa20024
349fa04,27a50020
349fa08,c101d04
349fa0c,27a40010
349fa10,8fa20010
349fa14,8fa30014
349fa18,431025
349fa1c,10400016
349fa20,103400
349fa24,3c128043
349fa28,8fa20020
349fa2c,ae42df24
349fa30,2652df24
349fa34,8fa20024
349fa38,ae420004
349fa3c,3025
349fa40,2202825
349fa44,3c04801c
349fa48,3c028001
349fa4c,24423678
349fa50,40f809
349fa54,348484a0
349fa58,408025
349fa5c,24050008
349fa60,3c028000
349fa64,24422e80
349fa68,40f809
349fa6c,2402025
349fa70,1000000a
349fa74,2001025
349fa78,63403
349fa7c,2202825
349fa80,3c04801c
349fa84,3c028001
349fa88,24423678
349fa8c,40f809
349fa90,348484a0
349fa94,408025
349fa98,2001025
349fa9c,8fbf003c
349faa0,8fb20038
349faa4,8fb10034
349faa8,8fb00030
349faac,3e00008
349fab0,27bd0040
349fab4,27bdffd8
349fab8,afbf0024
349fabc,afb30020
349fac0,afb2001c
349fac4,afb10018
349fac8,afb00014
349facc,84820000
349fad0,24030111
349fad4,14430081
349fad8,a08025
349fadc,9482001c
349fae0,21202
349fae4,30420001
349fae8,54400089
349faec,3c130600
349faf0,10000083
349faf4,3c110501
349faf8,9082019c
349fafc,263318a0
349fb00,263208a0
349fb04,26317870
349fb08,3c038040
349fb0c,90631df3
349fb10,10600009
349fb14,2c430012
349fb18,3c038011
349fb1c,3463a5d0
349fb20,8c6300a4
349fb24,3c040020
349fb28,641824
349fb2c,50600035
349fb30,8e030000
349fb34,2c430012
349fb38,10600031
349fb3c,21080
349fb40,3c038042
349fb44,2463313c
349fb48,621021
349fb4c,8c420000
349fb50,400008
349fb58,3c028040
349fb5c,90421dee
349fb60,50400028
349fb64,8e030000
349fb68,c108563
349fb6c,24040001
349fb70,10000023
349fb74,409025
349fb78,3c028040
349fb7c,90421def
349fb80,50400020
349fb84,8e030000
349fb88,c108563
349fb8c,24040002
349fb90,1000001b
349fb94,409025
349fb98,3c028040
349fb9c,90421ded
349fba0,50400018
349fba4,8e030000
349fba8,c108563
349fbac,24040003
349fbb0,10000013
349fbb4,409025
349fbb8,3c028040
349fbbc,90421df0
349fbc0,50400010
349fbc4,8e030000
349fbc8,c108563
349fbcc,24040004
349fbd0,1000000b
349fbd4,409025
349fbd8,3c028040
349fbdc,90421df1
349fbe0,50400008
349fbe4,8e030000
349fbe8,c108563
349fbec,2404001a
349fbf0,409025
349fbf4,c108563
349fbf8,2404001b
349fbfc,409825
349fc00,8e030000
349fc04,8c6402c4
349fc08,2482ffe0
349fc0c,ac6202c4
349fc10,3c07fd10
349fc14,ac87ffe0
349fc18,ac92ffe4
349fc1c,8c6202c4
349fc20,3c06df00
349fc24,ac460008
349fc28,ac40000c
349fc2c,8c6202c4
349fc30,8c6502c0
349fc34,24a40008
349fc38,ac6402c0
349fc3c,3c04db06
349fc40,24880024
349fc44,aca80000
349fc48,aca20004
349fc4c,8c6202c4
349fc50,ac470010
349fc54,ac530014
349fc58,8c6202c4
349fc5c,ac460018
349fc60,ac40001c
349fc64,8c6502c4
349fc68,24a50010
349fc6c,8c6202c0
349fc70,24460008
349fc74,ac6602c0
349fc78,24840028
349fc7c,ac440000
349fc80,ac450004
349fc84,2202825
349fc88,3c028002
349fc8c,34428048
349fc90,40f809
349fc94,2002025
349fc98,8fbf0024
349fc9c,8fb30020
349fca0,8fb2001c
349fca4,8fb10018
349fca8,8fb00014
349fcac,3e00008
349fcb0,27bd0028
349fcb4,3c130600
349fcb8,26731000
349fcbc,3c120600
349fcc0,265117c0
349fcc4,3c028040
349fcc8,90421df3
349fccc,1040ffcc
349fcd0,1025
349fcd4,1000ff91
349fcd8,3c038011
349fcdc,24030117
349fce0,1043fff4
349fce4,2403011d
349fce8,1043ff83
349fcec,3c110501
349fcf0,263318a0
349fcf4,263208a0
349fcf8,1000fff2
349fcfc,26317870
349fd00,263318a0
349fd04,263208a0
349fd08,10000004
349fd0c,26317870
349fd10,26731000
349fd14,3c120600
349fd18,265117c0
349fd1c,1000ff7a
349fd20,9082018d
349fd24,27bdffe8
349fd28,afbf0014
349fd2c,c107ead
349fd34,8fbf0014
349fd38,3e00008
349fd3c,27bd0018
349fd40,8482014a
349fd44,14400008
349fd4c,27bdffe8
349fd50,afbf0014
349fd54,c107ead
349fd5c,8fbf0014
349fd60,3e00008
349fd64,27bd0018
349fd68,3e00008
349fd70,27bdffe8
349fd74,afbf0014
349fd78,c107ead
349fd80,8fbf0014
349fd84,3e00008
349fd88,27bd0018
349fd8c,27bdffe0
349fd90,afbf001c
349fd94,afb20018
349fd98,afb10014
349fd9c,afb00010
349fda0,808025
349fda4,c101c66
349fda8,a09025
349fdac,408825
349fdb0,8c420008
349fdb4,5040001a
349fdb8,9602001c
349fdbc,c104bc3
349fdc0,26240004
349fdc4,54400016
349fdc8,9602001c
349fdcc,3c028043
349fdd0,8e240004
349fdd4,8e230008
349fdd8,ac44df24
349fddc,2451df24
349fde0,ae230004
349fde4,9606001c
349fde8,63042
349fdec,30c63f00
349fdf0,26050024
349fdf4,3c028001
349fdf8,24423678
349fdfc,40f809
349fe00,2402025
349fe04,24050008
349fe08,3c028000
349fe0c,24422e80
349fe10,40f809
349fe14,2202025
349fe18,1000000e
349fe1c,8fbf001c
349fe20,3046001f
349fe24,2cc3001a
349fe28,1060000a
349fe2c,8fbf001c
349fe30,21042
349fe34,30423f00
349fe38,c23025
349fe3c,26050024
349fe40,3c028001
349fe44,24423678
349fe48,40f809
349fe4c,2402025
349fe50,8fbf001c
349fe54,8fb20018
349fe58,8fb10014
349fe5c,8fb00010
349fe60,3e00008
349fe64,27bd0020
349fe68,27bdffd8
349fe6c,afbf0024
349fe70,afb40020
349fe74,afb3001c
349fe78,afb20018
349fe7c,afb10014
349fe80,afb00010
349fe84,808025
349fe88,a09825
349fe8c,9492001c
349fe90,c101c66
349fe94,12a182
349fe98,408825
349fe9c,8c420008
349fea0,10400019
349fea4,2e82001a
349fea8,c104bc3
349feac,26240004
349feb0,14400015
349feb4,2e82001a
349feb8,3c028043
349febc,8e240004
349fec0,8e230008
349fec4,ac44df24
349fec8,2451df24
349fecc,ae230004
349fed0,123200
349fed4,30c63f00
349fed8,26050024
349fedc,3c028001
349fee0,24423678
349fee4,40f809
349fee8,2602025
349feec,24050008
349fef0,3c028000
349fef4,24422e80
349fef8,40f809
349fefc,2202025
349ff00,1000000c
349ff04,8fbf0024
349ff08,1040000a
349ff0c,8fbf0024
349ff10,123200
349ff14,30c63f00
349ff18,d43025
349ff1c,26050024
349ff20,3c028001
349ff24,24423678
349ff28,40f809
349ff2c,2602025
349ff30,8fbf0024
349ff34,8fb40020
349ff38,8fb3001c
349ff3c,8fb20018
349ff40,8fb10014
349ff44,8fb00010
349ff48,3e00008
349ff4c,27bd0028
349ff50,801025
349ff54,14c00002
349ff58,a6001b
349ff5c,7000d
349ff60,2810
349ff64,3812
349ff68,3c03aaaa
349ff6c,3463aaab
349ff70,e30019
349ff74,1810
349ff78,31882
349ff7c,32040
349ff80,831821
349ff84,31840
349ff88,e31823
349ff8c,44850000
349ff90,4a10004
349ff94,468000a1
349ff98,3c048042
349ff9c,d48031a0
349ffa0,46201080
349ffa4,462010a0
349ffa8,44860000
349ffac,4c10004
349ffb0,46800021
349ffb4,3c048042
349ffb8,d48431a0
349ffbc,46240000
349ffc0,46200020
349ffc4,46001083
349ffc8,3c048042
349ffcc,c48431a8
349ffd0,46022101
349ffd4,24640001
349ffd8,3c068042
349ffdc,24c63184
349ffe0,32840
349ffe4,a32821
349ffe8,c52821
349ffec,90a50001
349fff0,44850000
349fff8,46800020
349fffc,46040002
34a0000,42840
34a0004,a42821
34a0008,c53021
34a000c,90c50001
34a0010,44853000
34a0018,468031a0
34a001c,46023182
34a0020,46060000
34a0024,3c058042
34a0028,c4a631ac
34a002c,4600303e
34a0034,45030005
34a0038,46060001
34a003c,4600000d
34a0040,44050000
34a0044,10000006
34a0048,30a700ff
34a004c,4600000d
34a0050,44050000
34a0054,3c068000
34a0058,a62825
34a005c,30a700ff
34a0060,3c068042
34a0064,24c63184
34a0068,32840
34a006c,a32821
34a0070,c52821
34a0074,90a50002
34a0078,44850000
34a0080,46800020
34a0084,46040002
34a0088,42840
34a008c,a42821
34a0090,c53021
34a0094,90c50002
34a0098,44853000
34a00a0,468031a0
34a00a4,46023182
34a00a8,46060000
34a00ac,3c058042
34a00b0,c4a631ac
34a00b4,4600303e
34a00bc,45030005
34a00c0,46060001
34a00c4,4600000d
34a00c8,44050000
34a00cc,10000006
34a00d0,30a600ff
34a00d4,4600000d
34a00d8,44050000
34a00dc,3c068000
34a00e0,a62825
34a00e4,30a600ff
34a00e8,32840
34a00ec,a31821
34a00f0,3c088042
34a00f4,25083184
34a00f8,681821
34a00fc,90650000
34a0100,44850000
34a0108,46800020
34a010c,46040002
34a0110,41840
34a0114,641821
34a0118,681821
34a011c,90630000
34a0120,44832000
34a0128,46802120
34a012c,46022082
34a0130,46020000
34a0134,3c038042
34a0138,c46231ac
34a013c,4600103e
34a0144,45030005
34a0148,46020001
34a014c,4600000d
34a0150,44030000
34a0154,10000006
34a0158,a0430000
34a015c,4600000d
34a0160,44030000
34a0164,3c048000
34a0168,641825
34a016c,a0430000
34a0170,a0470001
34a0174,3e00008
34a0178,a0460002
34a017c,3c028011
34a0180,3442a5d0
34a0184,24030140
34a0188,a4431424
34a018c,90440032
34a0190,41840
34a0194,641821
34a0198,31900
34a019c,3e00008
34a01a0,a0430033
34a01a4,3c048043
34a01a8,8c83ac74
34a01ac,3c020019
34a01b0,2442660d
34a01b4,620018
34a01b8,1012
34a01bc,3c033c6e
34a01c0,3463f35f
34a01c4,431021
34a01c8,3e00008
34a01cc,ac82ac74
34a01d0,3c028043
34a01d4,3e00008
34a01d8,ac44ac74
34a01dc,3c028044
34a01e0,8c4309c4
34a01e4,3c028043
34a01e8,3e00008
34a01ec,ac43ac74
34a01f0,3c048043
34a01f4,8c83ac74
34a01f8,3c020019
34a01fc,2442660d
34a0200,620018
34a0204,1012
34a0208,3c033c6e
34a020c,3463f35f
34a0210,431021
34a0214,ac82ac74
34a0218,21242
34a021c,3c033f80
34a0220,431025
34a0224,3c038042
34a0228,c46031b0
34a022c,44821000
34a0230,3e00008
34a0234,46001001
34a0238,3c048043
34a023c,8c83ac74
34a0240,3c020019
34a0244,2442660d
34a0248,620018
34a024c,1012
34a0250,3c033c6e
34a0254,3463f35f
34a0258,431021
34a025c,ac82ac74
34a0260,21242
34a0264,3c033f80
34a0268,431025
34a026c,3c038042
34a0270,c46031b4
34a0274,44821000
34a0278,3e00008
34a027c,46001001
34a0280,14800003
34a0284,3c028043
34a0288,3e00008
34a028c,8c42ac78
34a0290,27bdffe8
34a0294,afbf0014
34a0298,afb00010
34a029c,808025
34a02a0,c1080a0
34a02a4,42102
34a02a8,3210000f
34a02ac,108080
34a02b0,3c038043
34a02b4,2463ac78
34a02b8,2038021
34a02bc,8e030000
34a02c0,431021
34a02c4,8fbf0014
34a02c8,8fb00010
34a02cc,3e00008
34a02d0,27bd0018
34a02d4,3c028011
34a02d8,3442a5d0
34a02dc,8c42135c
34a02e0,1440006e
34a02e4,3c02801c
34a02e8,27bdffe8
34a02ec,afbf0014
34a02f0,344284a0
34a02f4,944300a4
34a02f8,24020043
34a02fc,14620018
34a0300,3c028044
34a0304,3c02801c
34a0308,344284a0
34a030c,3c030001
34a0310,431021
34a0314,80421cbc
34a0318,14400011
34a031c,3c028044
34a0320,3c028011
34a0324,3442a5d0
34a0328,94420edc
34a032c,30420020
34a0330,1440000b
34a0334,3c028044
34a0338,c1048c2
34a033c,24040004
34a0340,3c028011
34a0344,3442a5d0
34a0348,94430edc
34a034c,34630020
34a0350,a4430edc
34a0354,8c42135c
34a0358,1440004d
34a035c,3c028044
34a0360,904209ca
34a0364,1040004b
34a0368,8fbf0014
34a036c,3c038011
34a0370,3463a5d0
34a0374,906300b2
34a0378,30630001
34a037c,14600045
34a0380,2c430006
34a0384,10600043
34a0388,21080
34a038c,3c038042
34a0390,246331b8
34a0394,621021
34a0398,8c420000
34a039c,400008
34a03a4,3c028011
34a03a8,3442a5d0
34a03ac,8c4400a4
34a03b0,c1080a0
34a03b4,3084003f
34a03b8,3c038044
34a03bc,946309c8
34a03c0,43102b
34a03c4,10400030
34a03c8,8fbf0014
34a03cc,10000031
34a03d4,3c028011
34a03d8,3442a5d0
34a03dc,8c4400a4
34a03e0,3c02001c
34a03e4,2442003f
34a03e8,c1080a0
34a03ec,822024
34a03f0,3c038044
34a03f4,946309c8
34a03f8,43102b
34a03fc,10400022
34a0400,8fbf0014
34a0404,10000023
34a040c,3c028011
34a0410,3442a5d0
34a0414,8c4400a4
34a0418,3c02001c
34a041c,c1080a0
34a0420,822024
34a0424,3c038044
34a0428,946309c8
34a042c,43102b
34a0430,10400015
34a0434,8fbf0014
34a0438,10000016
34a0440,3c028011
34a0444,3442a5d0
34a0448,844200d0
34a044c,3c038044
34a0450,946309c8
34a0454,43102a
34a0458,1040000b
34a045c,8fbf0014
34a0460,1000000c
34a0468,3c028011
34a046c,3442a5d0
34a0470,8442002e
34a0474,3c038044
34a0478,946309c8
34a047c,43102a
34a0480,14400004
34a0484,8fbf0014
34a0488,c1048c2
34a048c,24040003
34a0490,8fbf0014
34a0494,3e00008
34a0498,27bd0018
34a049c,3e00008
34a04a4,27bdffd8
34a04a8,afbf0024
34a04ac,afb30020
34a04b0,afb2001c
34a04b4,afb10018
34a04b8,afb00014
34a04bc,808025
34a04c0,3c028043
34a04c4,9446b134
34a04c8,3c128011
34a04cc,3652a5d0
34a04d0,82421357
34a04d4,21040
34a04d8,3c118010
34a04dc,2631bf00
34a04e0,511021
34a04e4,24051fe0
34a04e8,a62823
34a04ec,94420000
34a04f0,a22821
34a04f4,30a5ffff
34a04f8,3c138005
34a04fc,26737030
34a0500,852821
34a0504,3c028043
34a0508,260f809
34a050c,8c44b130
34a0510,82421357
34a0514,21040
34a0518,511021
34a051c,94450000
34a0520,24a51450
34a0524,24060058
34a0528,2052821
34a052c,3c048044
34a0530,260f809
34a0534,248409d0
34a0538,8fbf0024
34a053c,8fb30020
34a0540,8fb2001c
34a0544,8fb10018
34a0548,8fb00014
34a054c,3e00008
34a0550,27bd0028
34a0554,10c00009
34a0558,3c028009
34a055c,27bdffe8
34a0560,afbf0014
34a0564,24421474
34a0568,40f809
34a0570,8fbf0014
34a0574,3e00008
34a0578,27bd0018
34a057c,3e00008
34a0584,27bdffd0
34a0588,afbf002c
34a058c,afb60028
34a0590,afb50024
34a0594,afb40020
34a0598,afb3001c
34a059c,afb20018
34a05a0,afb10014
34a05a4,10a00079
34a05a8,afb00010
34a05ac,a08025
34a05b0,24b21450
34a05b4,3c028043
34a05b8,9442b134
34a05bc,a22823
34a05c0,24b11fe0
34a05c4,a6001352
34a05c8,26051354
34a05cc,2001825
34a05d0,1025
34a05d4,24630002
34a05d8,9464fffe
34a05dc,441021
34a05e0,14a3fffc
34a05e4,3042ffff
34a05e8,26450058
34a05ec,2401825
34a05f0,24630002
34a05f4,9464fffe
34a05f8,441021
34a05fc,1465fffc
34a0600,3042ffff
34a0604,3c038043
34a0608,9463b134
34a060c,33042
34a0610,2c630002
34a0614,5460000b
34a0618,a6021352
34a061c,2202025
34a0620,24840002
34a0624,9485fffe
34a0628,451021
34a062c,24630001
34a0630,3063ffff
34a0634,66282b
34a0638,14a0fff9
34a063c,3042ffff
34a0640,a6021352
34a0644,82021357
34a0648,21040
34a064c,3c138010
34a0650,2673bf00
34a0654,531021
34a0658,94440000
34a065c,3c150800
34a0660,24070001
34a0664,24061450
34a0668,2002825
34a066c,c108155
34a0670,952021
34a0674,82021357
34a0678,24420003
34a067c,21040
34a0680,531021
34a0684,94440000
34a0688,24070001
34a068c,24061450
34a0690,2002825
34a0694,c108155
34a0698,952021
34a069c,3c168043
34a06a0,96c6b134
34a06a4,82021357
34a06a8,21040
34a06ac,531021
34a06b0,24141fe0
34a06b4,2862023
34a06b8,94420000
34a06bc,822021
34a06c0,3084ffff
34a06c4,24070001
34a06c8,2202825
34a06cc,c108155
34a06d0,952021
34a06d4,82021357
34a06d8,21040
34a06dc,531021
34a06e0,94440000
34a06e4,24841450
34a06e8,3084ffff
34a06ec,24070001
34a06f0,24060058
34a06f4,2402825
34a06f8,c108155
34a06fc,952021
34a0700,96c6b134
34a0704,82021357
34a0708,24420003
34a070c,21040
34a0710,531021
34a0714,2862023
34a0718,94420000
34a071c,822021
34a0720,3084ffff
34a0724,24070001
34a0728,2202825
34a072c,c108155
34a0730,952021
34a0734,82021357
34a0738,24420003
34a073c,21040
34a0740,531021
34a0744,94440000
34a0748,24841450
34a074c,3084ffff
34a0750,24070001
34a0754,24060058
34a0758,2402825
34a075c,c108155
34a0760,952021
34a0764,8fbf002c
34a0768,8fb60028
34a076c,8fb50024
34a0770,8fb40020
34a0774,8fb3001c
34a0778,8fb20018
34a077c,8fb10014
34a0780,8fb00010
34a0784,3e00008
34a0788,27bd0030
34a078c,3c028043
34a0790,8c51b130
34a0794,3c128044
34a0798,265209d0
34a079c,3c108011
34a07a0,1000ff88
34a07a4,3610a5d0
34a07a8,27bdffb0
34a07ac,afbf004c
34a07b0,afbe0048
34a07b4,afb70044
34a07b8,afb60040
34a07bc,afb5003c
34a07c0,afb40038
34a07c4,afb30034
34a07c8,afb20030
34a07cc,afb1002c
34a07d0,afb00028
34a07d4,809825
34a07d8,a09025
34a07dc,34058000
34a07e0,3c028000
34a07e4,24422e80
34a07e8,40f809
34a07ec,8e440000
34a07f0,3825
34a07f4,34068000
34a07f8,8e450000
34a07fc,c108155
34a0800,3c040800
34a0804,3c028011
34a0808,3442a5d0
34a080c,9442000c
34a0810,afa20024
34a0814,3c158010
34a0818,26b5bf00
34a081c,26a20004
34a0820,afa20020
34a0824,3c178011
34a0828,3c028044
34a082c,afa20018
34a0830,244209d0
34a0834,afa20014
34a0838,3c1e8043
34a083c,3c028043
34a0840,afa20010
34a0844,36f0b924
34a0848,3c118044
34a084c,26310a28
34a0850,afb5001c
34a0854,96b40000
34a0858,8e450000
34a085c,3c168005
34a0860,26d67030
34a0864,24061354
34a0868,b42821
34a086c,2c0f809
34a0870,36e4a5d0
34a0874,26821450
34a0878,8e450000
34a087c,24060058
34a0880,a22821
34a0884,2c0f809
34a0888,8fa40014
34a088c,97c6b134
34a0890,2861023
34a0894,24421fe0
34a0898,8e450000
34a089c,a22821
34a08a0,8fa20010
34a08a4,2c0f809
34a08a8,8c44b130
34a08ac,36e3a5d0
34a08b0,94671352
34a08b4,a4601352
34a08b8,1025
34a08bc,602025
34a08c0,24630002
34a08c4,94840000
34a08c8,441021
34a08cc,1470fffb
34a08d0,3042ffff
34a08d4,8fa30018
34a08d8,246309d0
34a08dc,24630002
34a08e0,9464fffe
34a08e4,441021
34a08e8,1471fffc
34a08ec,3042ffff
34a08f0,8fa30010
34a08f4,8c64b130
34a08f8,97c3b134
34a08fc,33042
34a0900,2c630002
34a0904,14600009
34a090c,24840002
34a0910,9485fffe
34a0914,451021
34a0918,24630001
34a091c,3063ffff
34a0920,66282b
34a0924,14a0fff9
34a0928,3042ffff
34a092c,50e2006a
34a0930,26b50002
34a0934,8fa2001c
34a0938,94540006
34a093c,8e450000
34a0940,3c028005
34a0944,24567030
34a0948,24061354
34a094c,b42821
34a0950,2c0f809
34a0954,36e4a5d0
34a0958,26821450
34a095c,8e450000
34a0960,24060058
34a0964,a22821
34a0968,2c0f809
34a096c,8fa40014
34a0970,97c6b134
34a0974,2861023
34a0978,24421fe0
34a097c,8e450000
34a0980,a22821
34a0984,8fa20010
34a0988,2c0f809
34a098c,8c44b130
34a0990,36e3a5d0
34a0994,94671352
34a0998,a4601352
34a099c,1025
34a09a0,602025
34a09a4,24630002
34a09a8,94840000
34a09ac,441021
34a09b0,1470fffb
34a09b4,3042ffff
34a09b8,8fa30018
34a09bc,246309d0
34a09c0,24630002
34a09c4,9464fffe
34a09c8,441021
34a09cc,1471fffc
34a09d0,3042ffff
34a09d4,8fa30010
34a09d8,8c64b130
34a09dc,97c3b134
34a09e0,33042
34a09e4,2c630002
34a09e8,14600009
34a09f0,24840002
34a09f4,9485fffe
34a09f8,451021
34a09fc,24630001
34a0a00,3063ffff
34a0a04,66282b
34a0a08,14a0fff9
34a0a0c,3042ffff
34a0a10,10e2001e
34a0a14,8fb6001c
34a0a18,96c20000
34a0a1c,8e440000
34a0a20,3c038000
34a0a24,24742e80
34a0a28,24051fe0
34a0a2c,280f809
34a0a30,822021
34a0a34,96c20006
34a0a38,8e440000
34a0a3c,24051fe0
34a0a40,280f809
34a0a44,822021
34a0a48,96c40000
34a0a4c,8e450000
34a0a50,3c140800
34a0a54,24070001
34a0a58,24061fe0
34a0a5c,a42821
34a0a60,c108155
34a0a64,942021
34a0a68,96c40006
34a0a6c,8e450000
34a0a70,24070001
