10,10737e7a
34e5940,ffa50000
34e5944,1083c
34e5948,2382f
34e594c,602825
34e5950,1083e
34e5954,c1082d
34e5958,c11a320
34e595c,1302f
34e5960,dfa50008
34e5964,dfa40000
34e5968,5082f
34e596c,5282b
34e5970,5283c
34e5974,5283e
34e5978,85202d
34e597c,202825
34e5980,4202f
34e5984,2a010000
34e5988,fe240000
34e598c,fe250008
34e5990,322026
34e5994,10800002
34e5998,3282b
34e599c,3182f
34e59a0,5283c
34e59a4,10800004
34e59ac,5083e
34e59b0,41082d
34e59b4,1102f
34e59b8,dfb00010
34e59bc,dfb10018
34e59c0,dfb20020
34e59c4,dfbf0028
34e59c8,3e00008
34e59cc,27bd0030
34e59d0,27bdffe0
34e59d4,ffbf0018
34e59d8,ffb10010
34e59dc,ffb00008
34e59e0,808825
34e59e4,5082b
34e59e8,c08025
34e59ec,28c30000
34e59f0,1203c
34e59f4,2a260000
34e59f8,10c00002
34e5a00,5282f
34e5a04,1460000e
34e5a0c,10c0000e
34e5a10,e01025
34e5a14,4083e
34e5a18,221082d
34e5a1c,1202f
34e5a20,7082b
34e5a24,1303c
34e5a28,1060000c
34e5a30,6083e
34e5a34,201082d
34e5a38,8119698
34e5a3c,1302f
34e5a40,14c0fff4
34e5a44,7102f
34e5a48,2202025
34e5a4c,7082b
34e5a50,1303c
34e5a54,1460fff6
34e5a5c,2003025
34e5a60,c11a304
34e5a64,403825
34e5a68,2110826
34e5a6c,28250000
34e5a70,14a00008
34e5a74,602025
34e5a78,801825
34e5a7c,4082b
34e5a80,1203c
34e5a84,10a0000b
34e5a8c,81196aa
34e5a94,4182f
34e5a98,4082b
34e5a9c,1203c
34e5aa0,10a00004
34e5aa8,4083e
34e5aac,41082d
34e5ab0,1102f
34e5ab4,dfb00008
34e5ab8,dfb10010
34e5abc,dfbf0018
34e5ac0,3e00008
34e5ac4,27bd0020
34e5ac8,27bdfff0
34e5acc,ffbf0008
34e5ad0,4800011
34e5ad8,7082b
34e5adc,28c30000
34e5ae0,1103c
34e5ae4,10600002
34e5aec,7382f
34e5af0,10600004
34e5af8,2083e
34e5afc,c1082d
34e5b00,1302f
34e5b04,c11a312
34e5b0c,dfbf0008
34e5b10,3e00008
34e5b14,27bd0010
34e5b18,7082b
34e5b1c,28c30000
34e5b20,1103c
34e5b24,10600002
34e5b2c,7382f
34e5b30,10600004
34e5b38,2083e
34e5b3c,c1082d
34e5b40,1302f
34e5b44,5102b
34e5b48,5082f
34e5b4c,2103c
34e5b50,202825
34e5b54,2103e
34e5b58,82102d
34e5b5c,c11a312
34e5b60,2202f
34e5b64,3082b
34e5b68,3182f
34e5b6c,1083c
34e5b70,1083e
34e5b74,41082d
34e5b78,1102f
34e5b7c,dfbf0008
34e5b80,3e00008
34e5b84,27bd0010
34e5b88,27bdfff0
34e5b8c,ffbf0008
34e5b90,c11a25c
34e5b98,dfbf0008
34e5b9c,3e00008
34e5ba0,27bd0010
34e5ba8,3de5d93a
34e5bac,5acfd57c
34e5bb0,be5ae5e6
34e5bb4,8a2b9ceb
34e5bb8,3ec71de3
34e5bbc,57b1fe7d
34e5bc0,bf2a01a0
34e5bc4,19c161d5
34e5bc8,3f811111
34e5bcc,1110f8a6
34e5bd0,3fe00000
34e5bd8,3fc55555
34e5bdc,55555549
34e5be0,bda8fae9
34e5be4,be8838d4
34e5be8,3e21ee9e
34e5bec,bdb4b1c4
34e5bf0,3efa01a0
34e5bf4,19cb1590
34e5bf8,be927e4f
34e5bfc,809c52ad
34e5c00,bf56c16c
34e5c04,16c15177
34e5c08,3ff00000
34e5c10,3fa55555
34e5c14,5555554c
34e5c18,c1e00000
34e5c20,41dfffff
34e5c24,ffc00000
34e5c28,80000000
34e5c30,3ff00000
34e5c38,6bb00000
34e5c40,14300000
34e5c48,41a00000
34e5c4c,2000000
34e5c50,43500000
34e5c58,bff00000
34e5c60,3fe55555
34e5c64,55555593
34e5c68,3d59fef3
34e5c6c,11f12b36
34e5c70,3fe00000
34e5c78,3fd99999
34e5c7c,9997fa04
34e5c80,3fd24924
34e5c84,94229359
34e5c88,3dbb9438
34e5c8c,ca9aadd5
34e5c90,3fc74664
34e5c94,96cb03de
34e5c98,3fc39a09
34e5c9c,d078c69f
34e5ca0,3fcc71c5
34e5ca4,1d8e78af
34e5ca8,3fdbcb7b
34e5cac,15200000
34e5cb0,40000000
34e5cb8,3fc2f112
34e5cbc,df3e5244
34e5cc0,3fd34413
34e5cc4,509f6000
34e5cc8,bda8fae9
34e5ccc,be8838d4
34e5cd0,3e21ee9e
34e5cd4,bdb4b1c4
34e5cd8,3efa01a0
34e5cdc,19cb1590
34e5ce0,3fe00000
34e5ce8,be927e4f
34e5cec,809c52ad
34e5cf0,bf56c16c
34e5cf4,16c15177
34e5cf8,3ff00000
34e5d00,3fa55555
34e5d04,5555554c
34e5d08,3de5d93a
34e5d0c,5acfd57c
34e5d10,be5ae5e6
34e5d14,8a2b9ceb
34e5d18,3ec71de3
34e5d1c,57b1fe7d
34e5d20,bf2a01a0
34e5d24,19c161d5
34e5d28,3f811111
34e5d2c,1110f8a6
34e5d30,3fc55555
34e5d34,55555549
34e5d38,bfc55555
34e5d3c,55555549
34e5d40,47700000
34e5d48,38700000
34e5d50,38100000
34e5d58,3fe00000
34e5d60,80000000
34e5d68,7ff80000
34e5d70,40370000
34e5d78,41e00000
34e5d80,41efffff
34e5d84,ffe00000
34e5d88,40161945
34e5d8c,b9800000
34e5d90,c0161945
34e5d94,b9800000
34e5d98,bfe00000
34e5da0,40200000
34e5da8,4215ea51
34e5dac,43c1a49e
34e5db0,418308a8
34e5db8,4223fc70
34e5dbc,75f54c57
34e5dc0,419cbd69
34e5dc4,80000000
34e5dc8,409e1400
34e5dd0,40508000
34e5dd8,3ff00000
34e5de0,4106b642
34e5de4,1f8787eb
34e5de8,40bf87ac
34e5dec,858d804
34e5df0,406a5a60
34e5df4,7bbc3b52
34e5df8,40040d93
34e5dfc,1ff62705
34e5e00,40dfe780
34e5e08,4220a132
34e5e0c,818ab61a
34e5e10,41d57418
34e5e14,f5d3f33f
34e5e18,41697171
34e5e1c,e0000000
34e5e20,41441f7b
34e5e28,4115d0bc
34e5e30,41adab0c
34e5e34,7bb95f2a
34e5e38,417df876
34e5e3c,f95dcc98
34e5e40,4145f1e9
34e5e44,5080f44c
34e5e48,41991871
34e5e4c,70000000
34e5e50,4185eeb6
34e5e54,90000000
34e5e58,4210b0b5
34e5e5c,22e8261a
34e5e60,41f67fc1
34e5e64,b3a5a1e8
34e5e68,41a1fda6
34e5e6c,b0000000
34e5e70,40100000
34e5e78,c1e00000
34e5e80,41dfffff
34e5e84,ffc00000
34e5e88,400921fb
34e5e8c,54442d18
34e5e90,bda8fae9
34e5e94,be8838d4
34e5e98,3e21ee9e
34e5e9c,bdb4b1c4
34e5ea0,be927e4f
34e5ea4,809c52ad
34e5ea8,3efa01a0
34e5eac,19cb1590
34e5eb0,bf56c16c
34e5eb4,16c15177
34e5eb8,3fa55555
34e5ebc,5555554c
34e5ec0,3de5d93a
34e5ec4,5acfd57c
34e5ec8,be5ae5e6
34e5ecc,8a2b9ceb
34e5ed0,3ec71de3
34e5ed4,57b1fe7d
34e5ed8,bf2a01a0
34e5edc,19c161d5
34e5ee0,3f811111
34e5ee4,1110f8a6
34e5ee8,bfc55555
34e5eec,55555549
34e5ef0,c00921fb
34e5ef4,54442d18
34e5ef8,40181945
34e5efc,b9800000
34e5f00,7fe00000
34e5f08,7ff00000
34e5f10,27bdffe0
34e5f14,ffbf0018
34e5f18,44226000
34e5f1c,3c017fff
34e5f20,3421ffff
34e5f24,2103e
34e5f28,21000
34e5f2c,411024
34e5f30,3c013fe9
34e5f34,342121fc
34e5f38,41082b
34e5f3c,10200015
34e5f44,3c018046
34e5f48,d4205c18
34e5f4c,46206035
34e5f54,45000018
34e5f58,3c038000
34e5f5c,3c018046
34e5f60,d4205c20
34e5f64,46206037
34e5f6c,4500001a
34e5f74,462c6031
34e5f7c,4500001c
34e5f80,24040000
34e5f84,1080001d
34e5f88,3c038046
34e5f8c,8119808
34e5f94,3c017fef
34e5f98,3421ffff
34e5f9c,22082b
34e5fa0,1020004a
34e5fa8,462c6001
34e5fac,dfbf0018
34e5fb0,3e00008
34e5fb4,27bd0020
34e5fb8,4620600d
34e5fbc,44030000
34e5fc0,3c018046
34e5fc4,d4205c20
34e5fc8,46206037
34e5fd0,4501ffe8
34e5fd8,3c017fff
34e5fdc,3423ffff
34e5fe0,462c6031
34e5fe8,4501ffe6
34e5fec,24040000
34e5ff0,602025
34e5ff4,1480000a
34e5ff8,3c038046
34e5ffc,3c013e46
34e6000,3421a09e
34e6004,41082b
34e6008,10200005
34e6010,d4605c08
34e6014,dfbf0018
34e6018,3e00008
34e601c,27bd0020
34e6020,462c6042
34e6024,3c018046
34e6028,d4635c08
34e602c,d4205be0
34e6030,3c018046
34e6034,d4225be8
34e6038,3c018046
34e603c,46200802
34e6040,462109c2
34e6044,46220000
34e6048,d4225bd0
34e604c,3c018046
34e6050,462739c2
34e6054,d4245bf8
34e6058,3c018046
34e605c,46220882
34e6060,d4255bf0
34e6064,3c018046
34e6068,d4265c00
34e606c,3c018046
34e6070,46200802
34e6074,46250942
34e6078,46240000
34e607c,46221901
34e6080,462418c1
34e6084,46203802
34e6088,46221881
34e608c,462628c0
34e6090,d4255c10
34e6094,3c018046
34e6098,462308c2
34e609c,462518c0
34e60a0,462308c2
34e60a4,46201800
34e60a8,d4235c28
34e60ac,46200802
34e60b0,46236042
34e60b4,46210000
34e60b8,46201000
34e60bc,46202000
34e60c0,dfbf0018
34e60c4,3e00008
34e60c8,27bd0020
34e60cc,46206346
34e60d0,c11c3d8
34e60d4,27a40000
34e60d8,8fa10008
34e60dc,d7a00000
34e60e0,3c028046
34e60e4,d7a10010
34e60e8,30210003
34e60ec,46200082
34e60f0,10880
34e60f4,220821
34e60f8,8c216364
34e60fc,200008
34e6100,462210c2
34e6104,3c018046
34e6108,462318c2
34e610c,46210002
34e6110,d4245be0
34e6114,3c018046
34e6118,d4255be8
34e611c,3c018046
34e6120,46241102
34e6124,46252100
34e6128,d4255bf0
34e612c,3c018046
34e6130,d4265bd0
34e6134,3c018046
34e6138,46251142
34e613c,d4275bf8
34e6140,3c018046
34e6144,d4285c00
34e6148,3c018046
34e614c,46261182
34e6150,46241102
34e6154,46282940
34e6158,46272100
34e615c,d4275c08
34e6160,3c018046
34e6164,46263a01
34e6168,462418c2
34e616c,46251102
34e6170,d4255c10
34e6174,462839c1
34e6178,46252100
34e617c,46263981
34e6180,46241102
34e6184,462320c0
34e6188,46231042
34e618c,46200801
34e6190,46203000
34e6194,46204000
34e6198,dfbf0018
34e619c,3e00008
34e61a0,27bd0020
34e61a4,3c018046
34e61a8,462318c2
34e61ac,46210002
34e61b0,d4245be0
34e61b4,3c018046
34e61b8,d4255be8
34e61bc,3c018046
34e61c0,46241102
34e61c4,46252100
34e61c8,d4255bf0
34e61cc,3c018046
34e61d0,d4265bd0
34e61d4,3c018046
34e61d8,46251142
34e61dc,d4275bf8
34e61e0,3c018046
34e61e4,d4285c00
34e61e8,3c018046
34e61ec,46261182
34e61f0,46241102
34e61f4,46282940
34e61f8,46272100
34e61fc,d4275c08
34e6200,3c018046
34e6204,46263a01
34e6208,462418c2
34e620c,46251102
34e6210,d4255c10
34e6214,462839c1
34e6218,46252100
34e621c,46263981
34e6220,46241102
34e6224,462320c0
34e6228,46231042
34e622c,46200801
34e6230,46203000
34e6234,46204000
34e6238,46200007
34e623c,dfbf0018
34e6240,3e00008
34e6244,27bd0020
34e6248,3c018046
34e624c,462310c2
34e6250,d4245ba8
34e6254,3c018046
34e6258,d4255bb0
34e625c,3c018046
34e6260,46241102
34e6264,46252100
34e6268,d4255bb8
34e626c,3c018046
34e6270,462418c2
34e6274,46251102
34e6278,d4255bc0
34e627c,3c018046
34e6280,46252100
34e6284,d4255bc8
34e6288,3c018046
34e628c,46241102
34e6290,46252100
34e6294,d4255bd0
34e6298,3c018046
34e629c,d4265bd8
34e62a0,46250942
34e62a4,462418c0
34e62a8,46220102
34e62ac,462320c2
34e62b0,46262102
34e62b4,462328c1
34e62b8,46231082
34e62bc,46211041
34e62c0,46212040
34e62c4,46210001
34e62c8,dfbf0018
34e62cc,3e00008
34e62d0,27bd0020
34e62d4,3c018046
34e62d8,462310c2
34e62dc,d4245ba8
34e62e0,3c018046
34e62e4,d4255bb0
34e62e8,3c018046
34e62ec,46241102
34e62f0,46252100
34e62f4,d4255bb8
34e62f8,3c018046
34e62fc,462418c2
34e6300,46251102
34e6304,d4255bc0
34e6308,3c018046
34e630c,46252100
34e6310,d4255bc8
34e6314,3c018046
34e6318,46241102
34e631c,46252100
34e6320,d4255bd0
34e6324,3c018046
34e6328,d4265bd8
34e632c,46250942
34e6330,462418c0
34e6334,46220102
34e6338,462320c2
34e633c,46262102
34e6340,462328c1
34e6344,46231082
34e6348,46211041
34e634c,46212040
34e6350,46210001
34e6354,46200007
34e6358,dfbf0018
34e635c,3e00008
34e6360,27bd0020
34e6364,80466104
34e6368,804662d4
34e636c,804661a4
34e6370,80466248
34e6378,64020001
34e637c,44216000
34e6380,217fc
34e6384,6442ffff
34e6388,221824
34e638c,44216800
34e6394,222024
34e6398,601025
34e639c,64082b
34e63a0,10200009
34e63a4,83282b
34e63a8,10a00009
34e63b0,2253e
34e63b4,640107ff
34e63b8,1481000a
34e63bc,44a20000
34e63c0,3e00008
34e63c8,14a0fff9
34e63cc,801025
34e63d0,801825
34e63d4,2253e
34e63d8,640107ff
34e63dc,1081fff8
34e63e0,44a20000
34e63e4,1040000d
34e63e8,44a30800
34e63ec,32d3e
34e63f0,640107ff
34e63f4,10a10007
34e63fc,a4082f
34e6400,28210041
34e6404,14200007
34e640c,3e00008
34e6410,46200800
34e6414,3e00008
34e6418,46200806
34e641c,3e00008
34e6420,46200806
34e6424,27bdfff0
34e6428,f7b40008
34e642c,ffbf0000
34e6430,640102ff
34e6434,10d7c
34e6438,6421ffff
34e643c,23082b
34e6440,10200008
34e6448,3c018046
34e644c,d4225c40
34e6450,3c018046
34e6454,d4345c38
34e6458,46220002
34e645c,8119927
34e6460,46220842
34e6464,6401023d
34e6468,10d3c
34e646c,41082b
34e6470,10200008
34e6478,3c018046
34e647c,d4225c38
34e6480,3c018046
34e6484,d4345c40
34e6488,46220002
34e648c,8119927
34e6490,46220842
34e6494,3c018046
34e6498,d4345c30
34e649c,3c018046
34e64a0,d4225c48
34e64a4,462200c2
34e64a8,46220882
34e64ac,46230101
34e64b0,462418c0
34e64b4,46220901
34e64b8,46241080
34e64bc,46230181
34e64c0,462319c0
34e64c4,462318c2
34e64c8,46200002
34e64cc,46220901
34e64d0,46221140
34e64d4,46221082
34e64d8,46210842
34e64dc,462018c1
34e64e0,46242942
34e64e4,46242102
34e64e8,46211081
34e64ec,46251080
34e64f0,46222080
34e64f4,46263902
34e64f8,462418c0
34e64fc,46263102
34e6500,462320c0
34e6504,46221880
34e6508,46220000
34e650c,c11be1a
34e6510,46200b00
34e6514,4620a002
34e6518,dfbf0000
34e651c,d7b40008
34e6520,3e00008
34e6524,27bd0010
34e6528,64010001
34e652c,44226000
34e6530,10d3c
34e6534,41082a
34e6538,14200010
34e653c,46206006
34e6540,640107ff
34e6544,10d3c
34e6548,6421ffff
34e654c,22082b
34e6550,14200084
34e6558,2203e
34e655c,3c013ff0
34e6560,1481001c
34e6564,2403fc01
34e6568,20800
34e656c,1420001a
34e6570,3c043ff0
34e6574,3e00008
34e6578,44a00000
34e657c,44a00800
34e6584,46210032
34e658c,45000006
34e6594,46200002
34e6598,3c018046
34e659c,d4215c58
34e65a0,3e00008
34e65a4,46200803
34e65a8,440006a
34e65b0,3c018046
34e65b4,2403fbcb
34e65b8,d4215c50
34e65bc,46210002
34e65c0,44220000
34e65c8,2083e
34e65cc,8119976
34e65d0,12000
34e65d4,42000
34e65d8,3c010009
34e65dc,3c053fe6
34e65e0,3c0c8046
34e65e4,3c0d8046
34e65e8,3c0e8046
34e65ec,3c098046
34e65f0,3c0b8046
34e65f4,3c078046
34e65f8,3c088046
34e65fc,3c06ffff
34e6600,3c0a8046
34e6604,34215f62
34e6608,34a5a09e
34e660c,d58b5c58
34e6610,d5aa5cb0
34e6614,d5c95cb8
34e6618,d5235c80
34e661c,d5665ca0
34e6620,d4e55c70
34e6624,d5045c78
34e6628,810821
34e662c,3c04000f
34e6630,3484ffff
34e6634,242024
34e6638,10d02
34e663c,852021
34e6640,64050001
34e6644,610821
34e6648,5283c
34e664c,4183c
34e6650,44810000
34e6654,3c018046
34e6658,34c4ffff
34e665c,3c068046
34e6660,64a5ffff
34e6664,d4285c90
34e6668,3c018046
34e666c,4203c
34e6670,d4c15c68
34e6674,3c068046
34e6678,451024
34e667c,3c058046
34e6680,d42c5cc0
34e6684,46800021
34e6688,d4cd5ca8
34e668c,621025
34e6690,3c038046
34e6694,d4a25c60
34e6698,44a27000
34e669c,d4675c98
34e66a0,462b72c0
34e66a4,462c0302
34e66a8,46210002
34e66ac,d5415c88
34e66b0,462a5a80
34e66b4,46255942
34e66b8,462a5a83
34e66bc,46255942
34e66c0,462a5382
34e66c4,462e73c2
34e66c8,46297a42
34e66cc,462779c2
34e66d0,46284a00
34e66d4,46263980
34e66d8,46287a02
34e66dc,46267982
34e66e0,462340c0
34e66e4,46243100
34e66e8,46255981
34e66ec,462378c2
34e66f0,46247902
34e66f4,44213000
34e66fc,240824
34e6700,46221880
34e6704,44a11800
34e6708,46227082
34e670c,46222080
34e6710,46235901
34e6714,46222880
34e6718,46252101
34e671c,462d1942
34e6720,46225082
34e6724,46256180
34e6728,46222080
34e672c,46266101
34e6730,462d11c2
34e6734,46231080
34e6738,462428c0
34e673c,46211042
34e6740,46210000
34e6744,46203800
34e6748,46201800
34e674c,3e00008
34e6750,46203000
34e6754,46200001
34e6758,44a00800
34e6760,46210003
34e6764,3e00008
34e6770,27bdffe0
34e6774,ffbf0018
34e6778,44226000
34e677c,3c017fff
34e6780,3421ffff
34e6784,2103e
34e6788,21000
34e678c,411024
34e6790,3c013fe9
34e6794,342121fc
34e6798,41082b
34e679c,10200011
34e67a0,46206006
34e67a4,3c013e50
34e67a8,41082b
34e67ac,10200016
34e67b4,3c010010
34e67b8,41082b
34e67bc,10200062
34e67c4,3c018046
34e67c8,d4215d48
34e67cc,46210042
34e67d0,f7a10000
34e67d4,d7a10000
34e67d8,dfbf0018
34e67dc,3e00008
34e67e0,27bd0020
34e67e4,3c017fef
34e67e8,3421ffff
34e67ec,22082b
34e67f0,10200024
34e67f8,46200001
34e67fc,dfbf0018
34e6800,3e00008
34e6804,27bd0020
34e6808,46200082
34e680c,3c018046
34e6810,d4215d08
34e6814,3c018046
34e6818,d4235d10
34e681c,3c018046
34e6820,d4245d18
34e6824,3c018046
34e6828,46211042
34e682c,46230840
34e6830,462210c2
34e6834,462310c2
34e6838,46211842
34e683c,462410c2
34e6840,d4245d20
34e6844,3c018046
34e6848,462418c0
34e684c,d4245d28
34e6850,3c018046
34e6854,462310c2
34e6858,462418c0
34e685c,46230840
34e6860,d4235d38
34e6864,46211042
34e6868,46201082
34e686c,46230840
34e6870,46211042
34e6874,46200800
34e6878,dfbf0018
34e687c,3e00008
34e6880,27bd0020
34e6884,46200346
34e6888,c11c3d8
34e688c,27a40000
34e6890,8fa10008
34e6894,d7a00000
34e6898,3c028046
34e689c,d7a10010
34e68a0,30210003
34e68a4,46200082
34e68a8,10880
34e68ac,220821
34e68b0,8c216b3c
34e68b4,200008
34e68b8,462210c2
34e68bc,3c018046
34e68c0,462310c2
34e68c4,d4245d08
34e68c8,3c018046
34e68cc,d4255d10
34e68d0,3c018046
34e68d4,46241102
34e68d8,46252100
34e68dc,d4255d18
34e68e0,3c018046
34e68e4,462418c2
34e68e8,46251102
34e68ec,d4255d20
34e68f0,3c018046
34e68f4,46252100
34e68f8,d4255d28
34e68fc,3c018046
34e6900,46241102
34e6904,46252100
34e6908,d4255ce0
34e690c,3c018046
34e6910,d4265d30
34e6914,46250942
34e6918,462418c0
34e691c,46220102
34e6920,462320c2
34e6924,46262102
34e6928,462328c1
34e692c,46231082
34e6930,46211041
34e6934,46212040
34e6938,46210001
34e693c,dfbf0018
34e6940,3e00008
34e6944,27bd0020
34e6948,3c018046
34e694c,d4215d40
34e6950,46210040
34e6954,f7a10000
34e6958,d7a10000
34e695c,dfbf0018
34e6960,3e00008
34e6964,27bd0020
34e6968,3c018046
34e696c,462310c2
34e6970,d4245d08
34e6974,3c018046
34e6978,d4255d10
34e697c,3c018046
34e6980,46241102
34e6984,46252100
34e6988,d4255d18
34e698c,3c018046
34e6990,462418c2
34e6994,46251102
34e6998,d4255d20
34e699c,3c018046
34e69a0,46252100
34e69a4,d4255d28
34e69a8,3c018046
34e69ac,46241102
34e69b0,46252100
34e69b4,d4255ce0
34e69b8,3c018046
34e69bc,d4265d30
34e69c0,46250942
34e69c4,462418c0
34e69c8,46220102
34e69cc,462320c2
34e69d0,46262102
34e69d4,462328c1
34e69d8,46231082
34e69dc,46211041
34e69e0,46212040
34e69e4,46210001
34e69e8,46200007
34e69ec,dfbf0018
34e69f0,3e00008
34e69f4,27bd0020
34e69f8,3c018046
34e69fc,462318c2
34e6a00,46210002
34e6a04,d4245cc8
34e6a08,3c018046
34e6a0c,d4255cd0
34e6a10,3c018046
34e6a14,46241102
34e6a18,46252100
34e6a1c,d4255cd8
34e6a20,3c018046
34e6a24,d4265ce0
34e6a28,3c018046
34e6a2c,46251142
34e6a30,d4275ce8
34e6a34,3c018046
34e6a38,d4285cf0
34e6a3c,3c018046
34e6a40,46261182
34e6a44,46241102
34e6a48,46282940
34e6a4c,46272100
34e6a50,d4275cf8
34e6a54,3c018046
34e6a58,46263a01
34e6a5c,462418c2
34e6a60,46251102
34e6a64,d4255d00
34e6a68,462839c1
34e6a6c,46252100
34e6a70,46263981
34e6a74,46241102
34e6a78,462320c0
34e6a7c,46231042
34e6a80,46200801
34e6a84,46203000
34e6a88,46204000
34e6a8c,46200007
34e6a90,dfbf0018
34e6a94,3e00008
34e6a98,27bd0020
34e6a9c,3c018046
34e6aa0,462318c2
34e6aa4,46210002
34e6aa8,d4245cc8
34e6aac,3c018046
34e6ab0,d4255cd0
34e6ab4,3c018046
34e6ab8,46241102
34e6abc,46252100
34e6ac0,d4255cd8
34e6ac4,3c018046
34e6ac8,d4265ce0
34e6acc,3c018046
34e6ad0,46251142
34e6ad4,d4275ce8
34e6ad8,3c018046
34e6adc,d4285cf0
34e6ae0,3c018046
34e6ae4,46261182
34e6ae8,46241102
34e6aec,46282940
34e6af0,46272100
34e6af4,d4275cf8
34e6af8,3c018046
34e6afc,46263a01
34e6b00,462418c2
34e6b04,46251102
34e6b08,d4255d00
34e6b0c,462839c1
34e6b10,46252100
34e6b14,46263981
34e6b18,46241102
34e6b1c,462320c0
34e6b20,46231042
34e6b24,46200801
34e6b28,46203000
34e6b2c,46204000
34e6b30,dfbf0018
34e6b34,3e00008
34e6b38,27bd0020
34e6b3c,804668bc
34e6b40,80466a9c
34e6b44,80466968
34e6b48,804669f8
34e6b50,27bdffa0
34e6b54,f7b40058
34e6b58,f7b60050
34e6b5c,f7b80048
34e6b60,f7ba0040
34e6b64,f7bc0038
34e6b68,f7be0030
34e6b6c,ffbf0028
34e6b70,ffb20020
34e6b74,ffb10018
34e6b78,ffb00010
34e6b7c,44306000
34e6b80,3c017fff
34e6b84,3421ffff
34e6b88,10103e
34e6b8c,21000
34e6b90,418824
34e6b94,3c017fef
34e6b98,3421ffff
34e6b9c,31082b
34e6ba0,10200005
34e6ba8,3c018046
34e6bac,d4205f08
34e6bb0,8119d19
34e6bb4,46206000
34e6bb8,3c013c90
34e6bbc,221082b
34e6bc0,10200005
34e6bc8,3c018046
34e6bcc,d4205dd8
34e6bd0,8119d19
34e6bd4,462c0003
34e6bd8,c11ad52
34e6bdc,46206586
34e6be0,46360032
34e6be8,45000010
34e6bec,4620b506
34e6bf0,6000019
34e6bf8,3c018046
34e6bfc,d4205d70
34e6c00,4620a036
34e6c08,45010017
34e6c10,3c014066
34e6c14,3421ffff
34e6c18,31082b
34e6c1c,10200024
34e6c20,4620a686
34e6c24,8119b12
34e6c2c,3c014066
34e6c30,3421ffff
34e6c34,31082b
34e6c38,10200018
34e6c40,600017a
34e6c48,3c018046
34e6c4c,d4205f00
34e6c50,8119d19
34e6c54,4620a002
34e6c58,3c018046
34e6c5c,d4205d68
34e6c60,8119d19
34e6c68,3c018046
34e6c6c,d4205d78
34e6c70,4620a034
34e6c78,45010155
34e6c80,4620a001
34e6c84,3c028000
34e6c88,4620000d
34e6c8c,44010000
34e6c94,8119c77
34e6c98,221026
34e6c9c,64010001
34e6ca0,10ffc
34e6ca4,6421ffff
34e6ca8,2010824
34e6cac,44a1d000
34e6cb0,3c018046
34e6cb4,d4215d88
34e6cb8,3c018046
34e6cbc,d4205d90
34e6cc0,4621d037
34e6cc8,45000005
34e6ccc,4621d500
34e6cd0,4620a000
34e6cd4,463a0001
34e6cd8,8119b3b
34e6cdc,f7a00000
34e6ce0,463aa041
34e6ce4,46200800
34e6ce8,f7a00000
34e6cec,3c018046
34e6cf0,d4205d98
34e6cf4,3c018046
34e6cf8,d4215da0
34e6cfc,4621d034
34e6d04,45000062
34e6d0c,3c018046
34e6d10,3c188046
34e6d14,3c0f8046
34e6d18,3c088046
34e6d1c,3c098046
34e6d20,3c0c8046
34e6d24,3c0a8046
34e6d28,3c0d8046
34e6d2c,3c0b8046
34e6d30,3c0e8046
34e6d34,3c038046
34e6d38,3c078046
34e6d3c,3c048046
34e6d40,3c028046
34e6d44,3c058046
34e6d48,3c068046
34e6d4c,44a04000
34e6d50,d4215dd0
34e6d54,3c018046
34e6d58,d7135e20
34e6d5c,d5f25e40
34e6d60,d5115e38
34e6d64,d58d5e30
34e6d68,d5305e18
34e6d6c,d5ac5e10
34e6d70,d54f5e50
34e6d74,d5cb5e60
34e6d78,d56e5e48
34e6d7c,d4675e58
34e6d80,d4865e08
34e6d84,d4a55db8
34e6d88,d4495db0
34e6d8c,d4c45da8
34e6d90,d4225df8
34e6d94,3c018046
34e6d98,4621d040
34e6d9c,d4235df0
34e6da0,3c018046
34e6da4,4622d082
34e6da8,4621d042
34e6dac,46231080
34e6db0,d4235dc8
34e6db4,3c018046
34e6db8,46230840
34e6dbc,d4235e00
34e6dc0,3c018046
34e6dc4,4622d082
34e6dc8,4621d042
34e6dcc,46230840
34e6dd0,d4235de8
34e6dd4,3c018046
34e6dd8,d42a5dc0
34e6ddc,3c018046
34e6de0,d4355e28
34e6de4,46231080
34e6de8,3c018046
34e6dec,d4e35e68
34e6df0,4621d042
34e6df4,4622d082
34e6df8,46350840
34e6dfc,4621d042
34e6e00,46330840
34e6e04,d4335de0
34e6e08,46331080
34e6e0c,4621d042
34e6e10,4622d082
34e6e14,46300840
34e6e18,46321080
34e6e1c,4621d042
34e6e20,4622d082
34e6e24,462f0840
34e6e28,46311080
34e6e2c,4621d042
34e6e30,4622d082
34e6e34,462e0840
34e6e38,462d1080
34e6e3c,4621d042
34e6e40,4622d082
34e6e44,46230840
34e6e48,462c1080
34e6e4c,4621d042
34e6e50,4622d082
34e6e54,462a0840
34e6e58,462b1080
34e6e5c,4621d042
34e6e60,4622d082
34e6e64,46290840
34e6e68,46271080
34e6e6c,4621d042
34e6e70,4622d082
34e6e74,46280840
34e6e78,46261080
34e6e7c,4622d082
34e6e80,46251080
34e6e84,4622d082
34e6e88,8119c09
34e6e8c,46241080
34e6e90,44a00800
34e6e94,3c018046
34e6e98,3c098046
34e6e9c,3c118046
34e6ea0,3c198046
34e6ea4,3c128046
34e6ea8,3c0a8046
