10,106b6a3a
34a18e4,8c83eb40
34a18e8,3c020019
34a18ec,2442660d
34a18f0,620018
34a18f4,1012
34a18f8,3c033c6e
34a18fc,3463f35f
34a1900,431021
34a1904,ac82eb40
34a1908,21242
34a190c,3c033f80
34a1910,431025
34a1914,3c038042
34a1918,c4604c2c
34a191c,44821000
34a1920,3e00008
34a1924,46001001
34a1928,14800003
34a192c,3c028043
34a1930,3e00008
34a1934,8c42eb44
34a1938,27bdffe8
34a193c,afbf0014
34a1940,afb00010
34a1944,808025
34a1948,c10864a
34a194c,42102
34a1950,3210000f
34a1954,108080
34a1958,3c038043
34a195c,2463eb44
34a1960,2038021
34a1964,8e030000
34a1968,431021
34a196c,8fbf0014
34a1970,8fb00010
34a1974,3e00008
34a1978,27bd0018
34a197c,3c028011
34a1980,3442a5d0
34a1984,8c42135c
34a1988,1440006e
34a198c,3c02801c
34a1990,27bdffe8
34a1994,afbf0014
34a1998,344284a0
34a199c,944300a4
34a19a0,24020043
34a19a4,14620018
34a19a8,3c028045
34a19ac,3c02801c
34a19b0,344284a0
34a19b4,3c030001
34a19b8,431021
34a19bc,80421cbc
34a19c0,14400011
34a19c4,3c028045
34a19c8,3c028011
34a19cc,3442a5d0
34a19d0,94420edc
34a19d4,30420020
34a19d8,1440000b
34a19dc,3c028045
34a19e0,c104b67
34a19e4,24040004
34a19e8,3c028011
34a19ec,3442a5d0
34a19f0,94430edc
34a19f4,34630020
34a19f8,a4430edc
34a19fc,8c42135c
34a1a00,1440004d
34a1a04,3c028045
34a1a08,904267b6
34a1a0c,1040004b
34a1a10,8fbf0014
34a1a14,3c038011
34a1a18,3463a5d0
34a1a1c,906300b2
34a1a20,30630001
34a1a24,14600045
34a1a28,2c430006
34a1a2c,10600043
34a1a30,21080
34a1a34,3c038042
34a1a38,24634c30
34a1a3c,621021
34a1a40,8c420000
34a1a44,400008
34a1a4c,3c028011
34a1a50,3442a5d0
34a1a54,8c4400a4
34a1a58,c10864a
34a1a5c,3084003f
34a1a60,3c038045
34a1a64,946367b4
34a1a68,43102b
34a1a6c,10400030
34a1a70,8fbf0014
34a1a74,10000031
34a1a7c,3c028011
34a1a80,3442a5d0
34a1a84,8c4400a4
34a1a88,3c02001c
34a1a8c,2442003f
34a1a90,c10864a
34a1a94,822024
34a1a98,3c038045
34a1a9c,946367b4
34a1aa0,43102b
34a1aa4,10400022
34a1aa8,8fbf0014
34a1aac,10000023
34a1ab4,3c028011
34a1ab8,3442a5d0
34a1abc,8c4400a4
34a1ac0,3c02001c
34a1ac4,c10864a
34a1ac8,822024
34a1acc,3c038045
34a1ad0,946367b4
34a1ad4,43102b
34a1ad8,10400015
34a1adc,8fbf0014
34a1ae0,10000016
34a1ae8,3c028011
34a1aec,3442a5d0
34a1af0,844200d0
34a1af4,3c038045
34a1af8,946367b4
34a1afc,43102a
34a1b00,1040000b
34a1b04,8fbf0014
34a1b08,1000000c
34a1b10,3c028011
34a1b14,3442a5d0
34a1b18,8442002e
34a1b1c,3c038045
34a1b20,946367b4
34a1b24,43102a
34a1b28,14400004
34a1b2c,8fbf0014
34a1b30,c104b67
34a1b34,24040003
34a1b38,8fbf0014
34a1b3c,3e00008
34a1b40,27bd0018
34a1b44,3e00008
34a1b4c,27bdffd8
34a1b50,afbf0024
34a1b54,afb30020
34a1b58,afb2001c
34a1b5c,afb10018
34a1b60,afb00014
34a1b64,808025
34a1b68,3c028043
34a1b6c,9446efec
34a1b70,3c128011
34a1b74,3652a5d0
34a1b78,82421357
34a1b7c,21040
34a1b80,3c118010
34a1b84,2631bf00
34a1b88,511021
34a1b8c,24051fe0
34a1b90,a62823
34a1b94,94420000
34a1b98,a22821
34a1b9c,30a5ffff
34a1ba0,3c138005
34a1ba4,26737030
34a1ba8,852821
34a1bac,3c028043
34a1bb0,260f809
34a1bb4,8c44efe8
34a1bb8,82421357
34a1bbc,21040
34a1bc0,511021
34a1bc4,94450000
34a1bc8,24a51450
34a1bcc,24060068
34a1bd0,2052821
34a1bd4,3c048045
34a1bd8,260f809
34a1bdc,248467b8
34a1be0,8fbf0024
34a1be4,8fb30020
34a1be8,8fb2001c
34a1bec,8fb10018
34a1bf0,8fb00014
34a1bf4,3e00008
34a1bf8,27bd0028
34a1bfc,10c00009
34a1c00,3c028009
34a1c04,27bdffe8
34a1c08,afbf0014
34a1c0c,24421474
34a1c10,40f809
34a1c18,8fbf0014
34a1c1c,3e00008
34a1c20,27bd0018
34a1c24,3e00008
34a1c2c,27bdffd0
34a1c30,afbf002c
34a1c34,afb60028
34a1c38,afb50024
34a1c3c,afb40020
34a1c40,afb3001c
34a1c44,afb20018
34a1c48,afb10014
34a1c4c,10a00079
34a1c50,afb00010
34a1c54,a08025
34a1c58,24b21450
34a1c5c,3c028043
34a1c60,9442efec
34a1c64,a22823
34a1c68,24b11fe0
34a1c6c,a6001352
34a1c70,26051354
34a1c74,2001825
34a1c78,1025
34a1c7c,24630002
34a1c80,9464fffe
34a1c84,441021
34a1c88,14a3fffc
34a1c8c,3042ffff
34a1c90,26450068
34a1c94,2401825
34a1c98,24630002
34a1c9c,9464fffe
34a1ca0,441021
34a1ca4,1465fffc
34a1ca8,3042ffff
34a1cac,3c038043
34a1cb0,9463efec
34a1cb4,33042
34a1cb8,2c630002
34a1cbc,5460000b
34a1cc0,a6021352
34a1cc4,2202025
34a1cc8,24840002
34a1ccc,9485fffe
34a1cd0,451021
34a1cd4,24630001
34a1cd8,3063ffff
34a1cdc,66282b
34a1ce0,14a0fff9
34a1ce4,3042ffff
34a1ce8,a6021352
34a1cec,82021357
34a1cf0,21040
34a1cf4,3c138010
34a1cf8,2673bf00
34a1cfc,531021
34a1d00,94440000
34a1d04,3c150800
34a1d08,24070001
34a1d0c,24061450
34a1d10,2002825
34a1d14,c1086ff
34a1d18,952021
34a1d1c,82021357
34a1d20,24420003
34a1d24,21040
34a1d28,531021
34a1d2c,94440000
34a1d30,24070001
34a1d34,24061450
34a1d38,2002825
34a1d3c,c1086ff
34a1d40,952021
34a1d44,3c168043
34a1d48,96c6efec
34a1d4c,82021357
34a1d50,21040
34a1d54,531021
34a1d58,24141fe0
34a1d5c,2862023
34a1d60,94420000
34a1d64,822021
34a1d68,3084ffff
34a1d6c,24070001
34a1d70,2202825
34a1d74,c1086ff
34a1d78,952021
34a1d7c,82021357
34a1d80,21040
34a1d84,531021
34a1d88,94440000
34a1d8c,24841450
34a1d90,3084ffff
34a1d94,24070001
34a1d98,24060068
34a1d9c,2402825
34a1da0,c1086ff
34a1da4,952021
34a1da8,96c6efec
34a1dac,82021357
34a1db0,24420003
34a1db4,21040
34a1db8,531021
34a1dbc,2862023
34a1dc0,94420000
34a1dc4,822021
34a1dc8,3084ffff
34a1dcc,24070001
34a1dd0,2202825
34a1dd4,c1086ff
34a1dd8,952021
34a1ddc,82021357
34a1de0,24420003
34a1de4,21040
34a1de8,531021
34a1dec,94440000
34a1df0,24841450
34a1df4,3084ffff
34a1df8,24070001
34a1dfc,24060068
34a1e00,2402825
34a1e04,c1086ff
34a1e08,952021
34a1e0c,8fbf002c
34a1e10,8fb60028
34a1e14,8fb50024
34a1e18,8fb40020
34a1e1c,8fb3001c
34a1e20,8fb20018
34a1e24,8fb10014
34a1e28,8fb00010
34a1e2c,3e00008
34a1e30,27bd0030
34a1e34,3c028043
34a1e38,8c51efe8
34a1e3c,3c128045
34a1e40,265267b8
34a1e44,3c108011
34a1e48,1000ff88
34a1e4c,3610a5d0
34a1e50,27bdffb0
34a1e54,afbf004c
34a1e58,afbe0048
34a1e5c,afb70044
34a1e60,afb60040
34a1e64,afb5003c
34a1e68,afb40038
34a1e6c,afb30034
34a1e70,afb20030
34a1e74,afb1002c
34a1e78,afb00028
34a1e7c,809825
34a1e80,a09025
34a1e84,34058000
34a1e88,3c028000
34a1e8c,24422e80
34a1e90,40f809
34a1e94,8e440000
34a1e98,3825
34a1e9c,34068000
34a1ea0,8e450000
34a1ea4,c1086ff
34a1ea8,3c040800
34a1eac,3c028011
34a1eb0,3442a5d0
34a1eb4,9442000c
34a1eb8,afa20024
34a1ebc,3c158010
34a1ec0,26b5bf00
34a1ec4,26a20004
34a1ec8,afa20020
34a1ecc,3c178011
34a1ed0,3c028045
34a1ed4,afa20018
34a1ed8,244267b8
34a1edc,afa20014
34a1ee0,3c1e8043
34a1ee4,3c028043
34a1ee8,afa20010
34a1eec,36f0b924
34a1ef0,3c118045
34a1ef4,26316820
34a1ef8,afb5001c
34a1efc,96b40000
34a1f00,8e450000
34a1f04,3c168005
34a1f08,26d67030
34a1f0c,24061354
34a1f10,b42821
34a1f14,2c0f809
34a1f18,36e4a5d0
34a1f1c,26821450
34a1f20,8e450000
34a1f24,24060068
34a1f28,a22821
34a1f2c,2c0f809
34a1f30,8fa40014
34a1f34,97c6efec
34a1f38,2861023
34a1f3c,24421fe0
34a1f40,8e450000
34a1f44,a22821
34a1f48,8fa20010
34a1f4c,2c0f809
34a1f50,8c44efe8
34a1f54,36e3a5d0
34a1f58,94671352
34a1f5c,a4601352
34a1f60,1025
34a1f64,602025
34a1f68,24630002
34a1f6c,94840000
34a1f70,441021
34a1f74,1470fffb
34a1f78,3042ffff
34a1f7c,8fa30018
34a1f80,246367b8
34a1f84,24630002
34a1f88,9464fffe
34a1f8c,441021
34a1f90,1471fffc
34a1f94,3042ffff
34a1f98,8fa30010
34a1f9c,8c64efe8
34a1fa0,97c3efec
34a1fa4,33042
34a1fa8,2c630002
34a1fac,14600009
34a1fb4,24840002
34a1fb8,9485fffe
34a1fbc,451021
34a1fc0,24630001
34a1fc4,3063ffff
34a1fc8,66282b
34a1fcc,14a0fff9
34a1fd0,3042ffff
34a1fd4,50e2006a
34a1fd8,26b50002
34a1fdc,8fa2001c
34a1fe0,94540006
34a1fe4,8e450000
34a1fe8,3c028005
34a1fec,24567030
34a1ff0,24061354
34a1ff4,b42821
34a1ff8,2c0f809
34a1ffc,36e4a5d0
34a2000,26821450
34a2004,8e450000
34a2008,24060068
34a200c,a22821
34a2010,2c0f809
34a2014,8fa40014
34a2018,97c6efec
34a201c,2861023
34a2020,24421fe0
34a2024,8e450000
34a2028,a22821
34a202c,8fa20010
34a2030,2c0f809
34a2034,8c44efe8
34a2038,36e3a5d0
34a203c,94671352
34a2040,a4601352
34a2044,1025
34a2048,602025
34a204c,24630002
34a2050,94840000
34a2054,441021
34a2058,1470fffb
34a205c,3042ffff
34a2060,8fa30018
34a2064,246367b8
34a2068,24630002
34a206c,9464fffe
34a2070,441021
34a2074,1471fffc
34a2078,3042ffff
34a207c,8fa30010
34a2080,8c64efe8
34a2084,97c3efec
34a2088,33042
34a208c,2c630002
34a2090,14600009
34a2098,24840002
34a209c,9485fffe
34a20a0,451021
34a20a4,24630001
34a20a8,3063ffff
34a20ac,66282b
34a20b0,14a0fff9
34a20b4,3042ffff
34a20b8,10e2001e
34a20bc,8fb6001c
34a20c0,96c20000
34a20c4,8e440000
34a20c8,3c038000
34a20cc,24742e80
34a20d0,24051fe0
34a20d4,280f809
34a20d8,822021
34a20dc,96c20006
34a20e0,8e440000
34a20e4,24051fe0
34a20e8,280f809
34a20ec,822021
34a20f0,96c40000
34a20f4,8e450000
34a20f8,3c140800
34a20fc,24070001
34a2100,24061fe0
34a2104,a42821
34a2108,c1086ff
34a210c,942021
34a2110,96c40006
34a2114,8e450000
34a2118,24070001
34a211c,24061fe0
34a2120,a42821
34a2124,c1086ff
34a2128,942021
34a212c,10000014
34a2130,26b50002
34a2134,8e420000
34a2138,8fb4001c
34a213c,96850006
34a2140,96840000
34a2144,452821
34a2148,442021
34a214c,3c028005
34a2150,24427030
34a2154,40f809
34a2158,24061fe0
34a215c,96820000
34a2160,8e450000
34a2164,24070001
34a2168,24061fe0
34a216c,a22821
34a2170,3c040800
34a2174,c1086ff
34a2178,442021
34a217c,26b50002
34a2180,8fa20020
34a2184,56a2ff5d
34a2188,afb5001c
34a218c,34058000
34a2190,3c028000
34a2194,24422e80
34a2198,40f809
34a219c,8e440000
34a21a0,3825
34a21a4,34068000
34a21a8,8e450000
34a21ac,c1086ff
34a21b0,3c040800
34a21b4,3c028011
34a21b8,3442a5d0
34a21bc,8fa30024
34a21c0,a443000c
34a21c4,3c148010
34a21c8,9682bf00
34a21cc,24420022
34a21d0,8e450000
34a21d4,3c100001
34a21d8,3610c9ee
34a21dc,3c118005
34a21e0,26317030
34a21e4,24060002
34a21e8,a22821
34a21ec,220f809
34a21f0,2702021
34a21f4,2695bf00
34a21f8,96a20002
34a21fc,24420022
34a2200,8e450000
34a2204,26040002
34a2208,24060002
34a220c,a22821
34a2210,220f809
34a2214,2642021
34a2218,9682bf00
34a221c,24420022
34a2220,8e450000
34a2224,26040004
34a2228,24060002
34a222c,a22821
34a2230,220f809
34a2234,2642021
34a2238,9682bf00
34a223c,24420024
34a2240,8e450000
34a2244,26040006
34a2248,24060008
34a224c,a22821
34a2250,220f809
34a2254,2642021
34a2258,96a20002
34a225c,24420024
34a2260,8e450000
34a2264,2604000e
34a2268,24060008
34a226c,a22821
34a2270,220f809
34a2274,2642021
34a2278,9682bf00
34a227c,24420024
34a2280,8e450000
34a2284,26040016
34a2288,24060008
34a228c,a22821
34a2290,220f809
34a2294,2642021
34a2298,9682bf00
34a229c,2442002e
34a22a0,8e450000
34a22a4,2604001e
34a22a8,24060002
34a22ac,a22821
34a22b0,220f809
34a22b4,2642021
34a22b8,96a20002
34a22bc,2442002e
34a22c0,8e450000
34a22c4,26040020
34a22c8,24060002
34a22cc,a22821
34a22d0,220f809
34a22d4,2642021
34a22d8,9682bf00
34a22dc,2442002e
34a22e0,8e450000
34a22e4,26040022
34a22e8,24060002
34a22ec,a22821
34a22f0,220f809
34a22f4,2642021
34a22f8,9682bf00
34a22fc,244200a4
34a2300,8e450000
34a2304,26040026
34a2308,24060004
34a230c,a22821
34a2310,220f809
34a2314,2642021
34a2318,96a20002
34a231c,244200a4
34a2320,8e450000
34a2324,2604002a
34a2328,24060004
34a232c,a22821
34a2330,220f809
34a2334,2642021
34a2338,9682bf00
34a233c,244200a4
34a2340,8e450000
34a2344,2604002e
34a2348,24060004
34a234c,a22821
34a2350,220f809
34a2354,2642021
34a2358,9682bf00
34a235c,2442002c
34a2360,8e450000
34a2364,26040032
34a2368,24060002
34a236c,a22821
34a2370,220f809
34a2374,2642021
34a2378,96a20002
34a237c,2442002c
34a2380,8e450000
34a2384,26040034
34a2388,24060002
34a238c,a22821
34a2390,220f809
34a2394,2642021
34a2398,9682bf00
34a239c,2442002c
34a23a0,8e450000
34a23a4,26040036
34a23a8,24060002
34a23ac,a22821
34a23b0,220f809
34a23b4,2642021
34a23b8,9682bf00
34a23bc,244200cf
34a23c0,8e450000
34a23c4,26040038
34a23c8,24060001
34a23cc,a22821
34a23d0,220f809
34a23d4,2642021
34a23d8,96a20002
34a23dc,244200cf
34a23e0,8e450000
34a23e4,26040039
34a23e8,24060001
34a23ec,a22821
34a23f0,220f809
34a23f4,2642021
34a23f8,9682bf00
34a23fc,244200cf
34a2400,8e450000
34a2404,2604003a
34a2408,24060001
34a240c,a22821
34a2410,220f809
34a2414,2642021
34a2418,8fbf004c
34a241c,8fbe0048
34a2420,8fb70044
34a2424,8fb60040
34a2428,8fb5003c
34a242c,8fb40038
34a2430,8fb30034
34a2434,8fb20030
34a2438,8fb1002c
34a243c,8fb00028
34a2440,3e00008
34a2444,27bd0050
34a2448,27bdffd0
34a244c,afbf002c
34a2450,afb60028
34a2454,afb50024
34a2458,afb40020
34a245c,afb3001c
34a2460,afb20018
34a2464,afb10014
34a2468,afb00010
34a246c,809025
34a2470,a08025
34a2474,8ca30000
34a2478,3c150002
34a247c,959821
34a2480,8662ca38
34a2484,21040
34a2488,3c148010
34a248c,2694bf00
34a2490,541021
34a2494,94560000
34a2498,8662ca50
34a249c,21040
34a24a0,541021
34a24a4,94440000
34a24a8,3c118005
34a24ac,26317030
34a24b0,24061fe0
34a24b4,762821
34a24b8,220f809
34a24bc,642021
34a24c0,8e030000
34a24c4,8662ca50
34a24c8,24420003
34a24cc,21040
34a24d0,541021
34a24d4,94440000
34a24d8,24061fe0
34a24dc,762821
34a24e0,220f809
34a24e4,642021
34a24e8,24070001
34a24ec,34068000
34a24f0,8e050000
34a24f4,c1086ff
34a24f8,3c040800
34a24fc,8664ca50
34a2500,41040
34a2504,541021
34a2508,94540000
34a250c,26820022
34a2510,8e050000
34a2514,3403e4f7
34a2518,832021
34a251c,42040
34a2520,24060002
34a2524,a22821
34a2528,220f809
34a252c,2442021
34a2530,26820024
34a2534,8e050000
34a2538,8664ca50
34a253c,2484393e
34a2540,420c0
34a2544,24840004
34a2548,24060008
34a254c,a22821
34a2550,220f809
34a2554,2442021
34a2558,2682002e
34a255c,8e050000
34a2560,8664ca50
34a2564,3403e506
34a2568,832021
34a256c,42040
34a2570,24060002
34a2574,a22821
34a2578,220f809
34a257c,2442021
34a2580,268200a4
34a2584,8e050000
34a2588,8664ca50
34a258c,24847285
34a2590,42080
34a2594,24060004
34a2598,a22821
34a259c,220f809
34a25a0,2442021
34a25a4,2682002c
34a25a8,8e050000
34a25ac,8664ca50
34a25b0,3403e510
34a25b4,832021
34a25b8,42040
34a25bc,24060002
34a25c0,a22821
34a25c4,220f809
34a25c8,2442021
34a25cc,269400cf
34a25d0,8e050000
34a25d4,8664ca50
34a25d8,26b5ca26
34a25dc,952021
34a25e0,24060001
34a25e4,b42821
34a25e8,220f809
34a25ec,2442021
34a25f0,8fbf002c
34a25f4,8fb60028
34a25f8,8fb50024
34a25fc,8fb40020
34a2600,8fb3001c
34a2604,8fb20018
34a2608,8fb10014
34a260c,8fb00010
34a2610,3e00008
34a2614,27bd0030
34a2618,27bdffd0
34a261c,afbf002c
34a2620,afb50028
34a2624,afb40024
34a2628,afb30020
34a262c,afb2001c
34a2630,afb10018
34a2634,afb00014
34a2638,a08025
34a263c,3c020002
34a2640,829821
34a2644,8662ca38
34a2648,21040
34a264c,3c128010
34a2650,2652bf00
34a2654,521021
34a2658,94550000
34a265c,8ca40000
34a2660,3c118000
34a2664,26312e80
34a2668,24051fe0
34a266c,220f809
34a2670,952021
34a2674,8e050000
34a2678,3c140800
34a267c,24070001
34a2680,24061fe0
34a2684,b52821
34a2688,c1086ff
34a268c,2b42021
34a2690,8662ca38
34a2694,24420003
34a2698,21040
34a269c,521021
34a26a0,94520000
34a26a4,8e040000
34a26a8,24051fe0
34a26ac,220f809
34a26b0,922021
34a26b4,8e050000
34a26b8,24070001
34a26bc,24061fe0
34a26c0,b22821
34a26c4,c1086ff
34a26c8,2542021
34a26cc,8fbf002c
34a26d0,8fb50028
34a26d4,8fb40024
34a26d8,8fb30020
34a26dc,8fb2001c
34a26e0,8fb10018
34a26e4,8fb00014
34a26e8,3e00008
34a26ec,27bd0030
34a26f0,27bdffe8
34a26f4,afbf0014
34a26f8,afb00010
34a26fc,c1086ff
34a2700,e08025
34a2704,3c028043
34a2708,9446efec
34a270c,3c028011
34a2710,3442a5d0
34a2714,80431357
34a2718,31840
34a271c,3c028010
34a2720,2442bf00
34a2724,621821
34a2728,24021fe0
34a272c,461023
34a2730,94630000
34a2734,431021
34a2738,3042ffff
34a273c,2003825
34a2740,3c038043
34a2744,8c65efe8
34a2748,3c040800
34a274c,c1086ff
34a2750,442021
34a2754,8fbf0014
34a2758,8fb00010
34a275c,3e00008
34a2760,27bd0018
34a2764,27bdffd0
34a2768,afbf002c
34a276c,afb50028
34a2770,afb40024
34a2774,afb30020
34a2778,afb2001c
34a277c,afb10018
34a2780,afb00014
34a2784,a08825
34a2788,e09025
34a278c,3c028011
34a2790,3442a5d0
34a2794,80421357
34a2798,21040
34a279c,3c038010
34a27a0,2463bf00
34a27a4,431021
34a27a8,94450000
34a27ac,24b31450
34a27b0,233a821
34a27b4,3c148000
34a27b8,26942e80
34a27bc,24050b90
34a27c0,280f809
34a27c4,2a02025
34a27c8,24050068
34a27cc,3c108045
34a27d0,280f809
34a27d4,260467b8
34a27d8,260267b8
34a27dc,24440008
34a27e0,2403ffff
34a27e4,a040001e
34a27e8,a0430026
34a27ec,24420001
34a27f0,5444fffd
34a27f4,a040001e
34a27f8,24060068
34a27fc,3c058045
34a2800,24a567b8
34a2804,3c028005
34a2808,24427030
34a280c,40f809
34a2810,2a02025
34a2814,3c028040
34a2818,8c421bb4
34a281c,1040000b
34a2820,3c028040
34a2824,24421bb4
34a2828,2332821
34a282c,90440003
34a2830,94430000
34a2834,a31821
34a2838,a0640000
34a283c,24420004
34a2840,8c430000
34a2844,5460fffa
34a2848,90440003
34a284c,2403825
34a2850,34068000
34a2854,2202825
34a2858,c1086ff
34a285c,3c040800
34a2860,8fbf002c
34a2864,8fb50028
34a2868,8fb40024
34a286c,8fb30020
34a2870,8fb2001c
34a2874,8fb10018
34a2878,8fb00014
34a287c,3e00008
34a2880,27bd0030
34a2884,24a20002
34a2888,24a50082
34a288c,24065700
34a2890,24070004
34a2894,9443fffe
34a2898,50660008
34a289c,24420004
34a28a0,50600006
34a28a4,24420004
34a28a8,94430000
34a28ac,2c630004
34a28b0,54600001
34a28b4,a4470000
34a28b8,24420004
34a28bc,5445fff6
34a28c0,9443fffe
34a28c4,3e00008
34a28cc,3c028011
34a28d0,3442a5d0
34a28d4,8c431360
34a28d8,1060002b
34a28dc,1025
34a28e0,2c620004
34a28e4,10400028
34a28e8,2402ffff
34a28ec,3c02801c
34a28f0,344284a0
34a28f4,8c4900b0
34a28f8,91220000
34a28fc,24040014
34a2900,10440020
34a2904,306b00ff
34a2908,306300ff
34a290c,33080
34a2910,1202025
34a2914,24070018
34a2918,3c0a00ff
34a291c,354affff
34a2920,24080014
34a2924,54470010
34a2928,24840008
34a292c,8c830004
34a2930,6a1824
34a2934,661821
34a2938,1231821
34a293c,1601025
34a2940,8c65fffc
34a2944,50a00004
34a2948,2442ffff
34a294c,21600
34a2950,1000000d
34a2954,21603
34a2958,304200ff
34a295c,1440fff8
34a2960,2463fffc
34a2964,24840008
34a2968,90820000
34a296c,1448ffed
34a2974,10000004
34a2978,1025
34a297c,10000002
34a2980,2402ffff
34a2984,1025
34a2988,3c038045
34a298c,3e00008
34a2990,a0626820
34a2994,27bdffd8
34a2998,afbf0024
34a299c,87a2003e
34a29a0,afa20018
34a29a4,87a2003a
34a29a8,afa20014
34a29ac,73c00
34a29b0,73c03
34a29b4,afa70010
34a29b8,63c00
34a29bc,73c03
34a29c0,24a6ffe0
34a29c4,3c058043
34a29c8,c105293
34a29cc,24a58f50
34a29d0,8fbf0024
34a29d4,3e00008
34a29d8,27bd0028
34a29dc,27bdffc8
34a29e0,afbf0034
34a29e4,afb50030
34a29e8,afb4002c
34a29ec,afb30028
34a29f0,afb20024
34a29f4,afb10020
34a29f8,afb0001c
34a29fc,80a025
34a2a00,a08825
34a2a04,c08025
34a2a08,e09825
34a2a0c,8fb20048
34a2a10,80a50000
34a2a14,10a0000b
34a2a18,8fb5004c
34a2a1c,afb50014
34a2a20,afb20010
34a2a24,2603825
34a2a28,2003025
34a2a2c,c108a65
34a2a30,2802025
34a2a34,26310001
34a2a38,82250000
34a2a3c,14a0fff7
34a2a40,2128021
34a2a44,2001025
34a2a48,8fbf0034
34a2a4c,8fb50030
34a2a50,8fb4002c
34a2a54,8fb30028
34a2a58,8fb20024
34a2a5c,8fb10020
34a2a60,8fb0001c
34a2a64,3e00008
34a2a68,27bd0038
34a2a6c,27bdffe0
34a2a70,afbf001c
34a2a74,3c028043
34a2a78,24428f50
34a2a7c,94430006
34a2a80,afa30014
34a2a84,94420004
34a2a88,c108a77
34a2a8c,afa20010
34a2a90,8fbf001c
34a2a94,3e00008
34a2a98,27bd0020
34a2a9c,27bdffa8
34a2aa0,afbf0054
34a2aa4,afbe0050
34a2aa8,afb7004c
34a2aac,afb60048
34a2ab0,afb50044
34a2ab4,afb40040
34a2ab8,afb3003c
34a2abc,afb20038
34a2ac0,afb10034
34a2ac4,afb00030
34a2ac8,809825
34a2acc,c08825
34a2ad0,e0a025
34a2ad4,87b2006e
34a2ad8,87b50072
34a2adc,4a10003
34a2ae0,3825
34a2ae4,52823
34a2ae8,24070001
34a2aec,8025
34a2af0,3c066666
34a2af4,24c66667
34a2af8,27a20020
34a2afc,502021
34a2b00,a60018
34a2b04,1810
34a2b08,31883
34a2b0c,517c3
34a2b10,621823
34a2b14,31080
34a2b18,431021
34a2b1c,21040
34a2b20,a21023
34a2b24,a0820000
34a2b28,a01025
34a2b2c,602825
34a2b30,200b025
34a2b34,26100001
34a2b38,2842000a
34a2b3c,1040ffee
34a2b40,321000ff
34a2b44,10000021
34a2b48,8e620008
34a2b4c,94468f04
34a2b50,afb50014
34a2b54,afb20010
34a2b58,2803825
34a2b5c,2263023
34a2b60,3c058042
34a2b64,24a54c48
34a2b68,c108a77
34a2b6c,2602025
34a2b70,12000031
34a2b74,3b0b821
34a2b78,26f7001f
34a2b7c,27a2001e
34a2b80,501021
34a2b84,56b023
34a2b88,3c1e8043
34a2b8c,27de8f00
34a2b90,afb50018
34a2b94,afb20014
34a2b98,afb40010
34a2b9c,2203825
34a2ba0,92e60000
34a2ba4,3c02825
34a2ba8,c105293
34a2bac,2602025
34a2bb0,2518821
34a2bb4,118c00
34a2bb8,26f7ffff
34a2bbc,16f6fff4
34a2bc0,118c03
34a2bc4,1000001d
34a2bc8,2001025
34a2bcc,24430008
34a2bd0,ae630008
34a2bd4,3c03fcff
34a2bd8,346397ff
34a2bdc,ac430000
34a2be0,3c03ff2d
34a2be4,3463feff
34a2be8,ac430004
34a2bec,93a20068
34a2bf0,21600
34a2bf4,93a30069
34a2bf8,31c00
34a2bfc,431025
34a2c00,93a3006b
34a2c04,431025
34a2c08,93a3006a
34a2c0c,31a00
34a2c10,431025
34a2c14,8e630008
34a2c18,24640008
34a2c1c,ae640008
34a2c20,3c04fa00
34a2c24,ac640000
34a2c28,10e0ffd1
34a2c2c,ac620004
34a2c30,1000ffc6
34a2c34,3c028043
34a2c38,2001025
34a2c3c,8fbf0054
34a2c40,8fbe0050
34a2c44,8fb7004c
34a2c48,8fb60048
34a2c4c,8fb50044
34a2c50,8fb40040
34a2c54,8fb3003c
34a2c58,8fb20038
34a2c5c,8fb10034
34a2c60,8fb00030
34a2c64,3e00008
34a2c68,27bd0058
34a2c6c,27bdffd8
34a2c70,afbf0024
34a2c74,24020010
34a2c78,afa20018
34a2c7c,24020008
34a2c80,afa20014
34a2c84,8fa20038
34a2c88,c108aa7
34a2c8c,afa20010
34a2c90,8fbf0024
34a2c94,3e00008
34a2c98,27bd0028
34a2c9c,3c028043
34a2ca0,42100
34a2ca4,2442eb88
34a2ca8,441021
34a2cac,3e00008
34a2cb0,8c420004
34a2cb4,27bdffe0
34a2cb8,afbf001c
34a2cbc,afb10018
34a2cc0,afb00014
34a2cc4,3c108043
34a2cc8,2610eb8c
34a2ccc,3c118043
34a2cd0,2631ed7c
34a2cd4,8e020004
34a2cd8,50400004
34a2cdc,26100010
34a2ce0,c109007
34a2ce4,2002025
34a2ce8,26100010
34a2cec,5611fffa
34a2cf0,8e020004
34a2cf4,8fbf001c
34a2cf8,8fb10018
34a2cfc,8fb00014
34a2d00,3e00008
34a2d04,27bd0020
34a2d08,2c82002c
34a2d0c,50400004
34a2d10,2484ffde
34a2d14,2484ffdf
34a2d18,3e00008
34a2d1c,3082ffff
34a2d20,3e00008
34a2d24,3082ffff
34a2d28,3c028042
34a2d2c,24424c66
34a2d30,1825
34a2d34,24060016
34a2d38,84450000
34a2d3c,50a40006
34a2d40,3c028042
34a2d44,24630001
34a2d48,1466fffb
34a2d4c,2442001c
34a2d50,3e00008
34a2d54,1025
34a2d58,320c0
34a2d5c,831823
34a2d60,31880
34a2d64,24424c60
34a2d68,431021
